‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/28,3,1,1,3265,¡‘º’¨F,finish,31,34,6.83,1,0.13,1.51.2,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,3,2,2,3929,–Û–ì¾—Ç,finish,37,71,6.79,2,0.14,1.52.2,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,3,3,5,4324,ŠC–ìNŽu˜Y,finish,50,46,6.81,5,0.15,1.54.0,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,3,4,3,5269,ŽRŒûW•ü,finish,46,28,6.78,4,0.16,1.54.7,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,3,5,4,4692,ŽðˆärO,finish,25,57,6.88,3,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,3,6,6,5440,‰’“ªS,finish,52,20,6.69,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,2220,1-2-5,600,1-2,1010,1-2,960
Ž™“‡,2026/7/28,4,1,5,4496,“à–xŠw,finish,21,18,6.91,5,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,4,2,4,3558,ŽR–{_ŽŸ,finish,53,48,6.83,4,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,4,3,2,4520,‚‘qF‘¾,finish,59,70,6.77,1,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,4,4,6,3508,‹v•x­O,finish,70,53,6.82,6,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,4,5,1,5323,ì—z‘¾,finish,43,13,6.86,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,4,6,3,3401,ã“c—²Í,finish,56,23,6.85,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-2,8340,2-4-5,1730,5-4,3310,4-5,760
Ž™“‡,2026/7/28,5,1,3,5238,ù–ØŒá,finish,27,73,6.71,3,0.01,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-5-1,2160,1-3-5,350,3-5,1120,3-5,670
Ž™“‡,2026/7/28,5,2,5,3439,‘å•½—_Žj–¾,finish,15,44,6.85,5,0.01,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-5-1,2160,1-3-5,350,3-5,1120,3-5,670
Ž™“‡,2026/7/28,5,3,1,4273,²“¡ˆ®,finish,40,24,6.77,1,0.08,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-5-1,2160,1-3-5,350,3-5,1120,3-5,670
Ž™“‡,2026/7/28,5,4,4,2538,‚‹´“ñ˜N,finish,26,12,6.74,4,0.03,1.58.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-5-1,2160,1-3-5,350,3-5,1120,3-5,670
Ž™“‡,2026/7/28,5,5,2,5112,»’·’m‹P,finish,28,65,6.81,2,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-5-1,2160,1-3-5,350,3-5,1120,3-5,670
Ž™“‡,2026/7/28,5,,6,5444,—Ñ•—‰¹,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/28,6,1,1,3539,‹àŽq‡ˆê,finish,18,51,6.71,1,0.18,1.51.4,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,6,2,2,4002,ŒÃŒ‹G,finish,32,69,6.65,2,0.17,1.52.5,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,6,3,4,4111,‰œ“c½,finish,54,27,6.73,4,0.10,1.54.1,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,6,4,6,3860,¼–{_‹M,finish,29,74,6.83,6,0.16,1.56.6,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,6,5,5,4677,•Ð‹´K‹M,finish,11,14,6.74,5,0.10,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,6,6,3,3442,‹{•‰pŽi,finish,67,75,6.74,3,0.17,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3110,1-2-4,650,1-2,1140,1-2,330
Ž™“‡,2026/7/28,7,1,1,4611,¡ˆä”üˆŸ,finish,48,35,6.68,1,0.06,1.49.8,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,7,2,3,4738,´”WãÄŽq,finish,12,50,6.74,3,0.09,1.51.1,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,7,3,4,4775,ç—t^–í,finish,38,16,6.73,4,0.12,1.52.9,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,7,4,2,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.75,2,0.08,1.54.6,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,7,5,6,5442,’r“c”ü—D,finish,16,11,6.73,6,0.21,. .,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,7,6,5,5440,‰’“ªS,finish,52,20,6.70,5,0.27,. .,“¦‚°,1800,°,–k¼,2,3,1-3-4,320,1-3-4,150,1-3,240,1-3,160
Ž™“‡,2026/7/28,8,1,1,4563,âV“¡^”V,finish,61,66,6.77,1,0.10,1.50.6,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,8,2,4,5128,’Øˆä‘u—C,finish,17,67,6.75,4,0.14,1.52.0,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,8,3,3,4200,‘ì®l,finish,57,43,6.75,3,0.14,1.53.1,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,8,4,6,3910,¼‰º’mK,finish,34,59,6.91,6,0.16,1.53.1,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,8,5,5,3508,‹v•x­O,finish,70,53,6.87,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,8,6,2,3340,’r“c—‹‘¾,finish,23,32,6.73,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-4-3,2010,1-3-4,630,1-4,440,1-4,510
Ž™“‡,2026/7/28,9,1,1,4294,ŒÃ‰ê”É‹P,finish,14,22,6.70,1,0.09,1.50.2,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,9,2,4,3930,ŠÝ–{—²,finish,24,25,6.80,4,0.10,1.51.8,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,9,3,6,4816,‘º¼C“ñ,finish,39,17,6.83,5,0.19,1.52.8,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,9,4,3,4692,ŽðˆärO,finish,25,57,6.71,3,0.10,1.53.0,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,9,5,5,3828,–¾Î³”V,finish,42,21,6.73,6,0.18,. .,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,9,6,2,5344,’JŒûå,finish,65,72,6.72,2,0.11,. .,“¦‚°,1800,°,–k¼,2,3,1-4-6,1370,1-4-6,510,1-4,390,1-4,590
Ž™“‡,2026/7/28,10,1,2,4207,¼‰ºˆê–ç,finish,22,19,6.79,3,0.05,1.59.9,”²‚«,1800,°,–k¼,5,5,2-6-3,16830,2-3-6,9030,2-6,3270,2-6,3010
Ž™“‡,2026/7/28,10,2,6,3507,“¡ˆä“O,finish,55,56,6.68,2,0.07,2.05.2,”²‚«,1800,°,–k¼,5,5,2-6-3,16830,2-3-6,9030,2-6,3270,2-6,3010
Ž™“‡,2026/7/28,10,3,3,5323,ì—z‘¾,finish,43,13,6.80,4,0.21,2.08.2,”²‚«,1800,°,–k¼,5,5,2-6-3,16830,2-3-6,9030,2-6,3270,2-6,3010
Ž™“‡,2026/7/28,10,4,5,3929,–Û–ì¾—Ç,finish,37,71,6.73,6,0.04,2.12.2,”²‚«,1800,°,–k¼,5,5,2-6-3,16830,2-3-6,9030,2-6,3270,2-6,3010
Ž™“‡,2026/7/28,10,,1,5010,‰F—¯“cãÄ•½,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/28,10,,4,5238,ù–ØŒá,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/28,11,1,1,4002,ŒÃŒ‹G,finish,32,69,6.67,1,0.23,1.50.0,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,11,2,2,3439,‘å•½—_Žj–¾,finish,15,44,6.82,2,0.16,1.51.2,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,11,3,6,5328,ˆäãŒdl,finish,35,41,6.81,6,0.05,1.52.3,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,11,4,5,4520,‚‘qF‘¾,finish,59,70,6.84,5,0.09,1.52.7,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,11,5,3,3885,‹v“c•,finish,62,30,6.79,3,0.15,. .,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,11,6,4,5269,ŽRŒûW•ü,finish,46,28,6.77,4,0.08,. .,“¦‚°,1800,°,–k¼,1,3,1-2-6,3030,1-2-6,2200,1-2,220,1-2,240
Ž™“‡,2026/7/28,12,1,1,4324,ŠC–ìNŽu˜Y,finish,50,46,6.72,1,0.07,1.50.0,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
Ž™“‡,2026/7/28,12,2,4,4677,•Ð‹´K‹M,finish,11,14,6.69,4,0.16,1.50.9,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
Ž™“‡,2026/7/28,12,3,3,4611,¡ˆä”üˆŸ,finish,48,35,6.74,3,0.09,1.52.7,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
Ž™“‡,2026/7/28,12,4,2,4496,“à–xŠw,finish,21,18,6.76,2,0.08,1.53.6,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
Ž™“‡,2026/7/28,12,5,5,4739,’†‘ºW•ü,finish,66,63,6.71,5,0.17,. .,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
Ž™“‡,2026/7/28,12,6,6,5112,»’·’m‹P,finish,28,65,6.82,6,0.26,. .,“¦‚°,1800,°,“ì¼,1,3,1-4-3,2340,1-3-4,920,1-4,380,1-4,380
ŠÛ‹T,2026/7/28,1,1,1,3224,ŒIŽR”É—m,finish,57,53,6.85,1,0.13,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,1,2,3,3731,‚à_–F‹v,finish,51,44,6.90,3,0.19,1.52.3,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,1,3,6,3800,–qGŽŸ,finish,55,65,6.91,5,0.19,1.53.1,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,1,4,4,3478,“ˆ“c‹MŽx,finish,2,47,6.92,4,0.19,1.54.4,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,1,5,2,5329,‹àŽq—´“l,finish,4,32,6.85,2,0.16,1.55.6,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,1,6,5,5429,‹gìéD‘¿,finish,3,56,6.86,6,0.22,1.57.4,“¦‚°,1800,°,¼,3,3,1-3-6,2220,1-3-6,580,1-3,640,1-3,370
ŠÛ‹T,2026/7/28,2,1,5,4642,¼”ö‰ÄŠC,finish,6,27,6.89,5,0.15,1.49.9,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,2,2,1,3551,“¡“c”ü‘ã,finish,45,62,6.79,1,0.31,1.51.6,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,2,3,2,3900,ì‘fŽq,finish,18,7,6.94,2,0.24,1.53.0,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,2,4,6,4433,ì–ì‰è—B,finish,48,41,6.83,6,0.21,1.53.8,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,2,5,3,5342,Œ´‘º•S“ß,finish,63,6,6.84,3,0.22,1.55.5,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,2,6,4,4924,’†–k—Á,finish,37,50,6.95,4,0.21,1.56.3,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,3690,1-2-5,410,5-1,660,1-5,590
ŠÛ‹T,2026/7/28,3,1,4,4903,‹g“c—½‘¾˜N,finish,20,59,6.90,4,0.18,1.51.3,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,3,2,5,5060,”Œ´Š@,finish,16,2,6.88,5,0.16,1.53.5,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,3,3,3,5102,Œ´“c—YŽŸ,finish,64,1,6.85,3,0.26,1.54.3,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,3,4,1,5285,Žá—Ñ—í,finish,23,3,6.75,1,0.35,1.55.4,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,3,5,2,4131,Œ´–L“y,finish,39,36,6.84,2,0.29,1.56.4,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,3,6,6,5469,¡ò”Žl,finish,58,5,6.83,6,0.25,1.59.1,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,3050,3-4-5,760,4-5,820,4-5,490
ŠÛ‹T,2026/7/28,4,1,1,5250,“ˆ“c—L—¢,finish,9,29,6.91,1,0.11,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,4,2,6,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.88,6,0.23,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,4,3,4,4450,•½‚“ÞØ,finish,36,34,6.87,4,0.28,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,4,4,3,5189,“¡Œ´‘Ø,finish,43,33,6.77,3,0.26,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,4,5,2,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.86,2,0.23,1.57.8,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,4,6,5,4510,â–{“Þ‰›,finish,62,45,6.94,5,0.39,2.00.1,“¦‚°,1800,°,“ì¼,4,4,1-6-4,3060,1-4-6,560,1-6,1180,1-6,1110
ŠÛ‹T,2026/7/28,5,1,1,3550,“s’z³Ž¡,finish,31,66,6.87,1,0.11,1.51.2,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,5,2,2,3911,—é–Ø–Ò,finish,40,64,6.90,2,0.16,1.53.0,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,5,3,3,4424,¼”öV–¾,finish,14,60,6.81,3,0.12,1.54.3,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,5,4,4,4435,•ž•”’BÆ,finish,33,43,6.93,4,0.15,1.55.4,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,5,5,5,4771,‰ºŽ›G˜a,finish,22,4,6.89,5,0.18,1.56.6,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,5,6,6,5429,‹gìéD‘¿,finish,3,56,6.97,6,0.23,1.58.3,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,550,1-2,960,1-2,700
ŠÛ‹T,2026/7/28,6,1,1,3611,Šâè–F”ü,finish,53,55,6.91,1,0.03,1.52.3,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,6,2,3,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.86,3,0.07,1.53.1,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,6,3,4,5088,‚“²Žl‹G,finish,54,39,6.81,4,0.21,1.53.9,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,6,4,5,4994,ŽR–{—œØ,finish,52,63,6.84,5,0.15,1.55.2,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,6,5,6,5164,X“c—œŒÎ,finish,12,30,6.82,6,0.15,1.56.9,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,6,6,2,5335,X—z‘½,finish,8,35,6.93,2,0.08,1.58.0,“¦‚°,1800,°,¼,4,4,1-3-4,970,1-3-4,260,1-3,520,1-3,700
ŠÛ‹T,2026/7/28,7,1,6,3731,‚à_–F‹v,finish,51,44,6.83,2,0.05,1.51.0,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,7,2,2,4852,ìŒ´—S–¾,finish,30,31,6.87,3,0.01,1.51.7,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,7,3,3,5060,”Œ´Š@,finish,16,2,6.82,4,0.03,1.53.5,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,7,4,1,4150,ŽR“c—Y‘¾,finish,24,61,6.84,1,0.12,1.54.6,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,7,5,4,5285,Žá—Ñ—í,finish,23,3,6.90,5,0.11,1.57.0,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,7,6,5,3825,‹{›½—²‘¾˜Y,finish,60,57,6.91,6,0.11,1.57.4,·‚µ,1800,°,¼,3,3,6-2-3,19340,2-3-6,1510,6-2,5530,2-6,1160
ŠÛ‹T,2026/7/28,8,1,2,5193,•ÄŠÛ”TŠG,finish,34,54,6.80,2,0.14,1.50.5,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,8,2,4,4642,¼”ö‰ÄŠC,finish,6,27,6.85,4,0.19,1.52.2,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,8,3,1,5189,“¡Œ´‘Ø,finish,43,33,6.85,1,0.19,1.53.6,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,8,4,3,4924,’†–k—Á,finish,37,50,7.00,3,0.15,1.54.5,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,8,5,6,5146,–ì“cÊ‰Á,finish,1,49,6.89,6,0.22,1.55.6,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,8,6,5,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.93,5,0.24,1.56.9,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-1,1000,1-2-4,160,2-4,510,2-4,1110
ŠÛ‹T,2026/7/28,9,1,1,5032,’JŒû’m—D,finish,25,25,6.72,1,0.09,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,9,2,5,5102,Œ´“c—YŽŸ,finish,64,1,6.91,5,0.13,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,9,3,3,3800,–qGŽŸ,finish,55,65,6.90,3,0.14,1.54.1,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,9,4,4,3224,ŒIŽR”É—m,finish,57,53,6.84,4,0.17,1.55.9,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,9,5,2,4435,•ž•”’BÆ,finish,33,43,6.86,2,0.15,1.56.4,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,9,6,6,4131,Œ´–L“y,finish,39,36,6.89,6,0.22,1.56.7,“¦‚°,1800,°,–k¼,4,4,1-5-3,2680,1-3-5,640,1-5,1070,1-5,520
ŠÛ‹T,2026/7/28,10,1,1,4450,•½‚“ÞØ,finish,36,34,6.79,1,0.22,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,10,2,2,4994,ŽR–{—œØ,finish,52,63,6.82,2,0.20,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,10,3,3,3900,ì‘fŽq,finish,18,7,6.98,3,0.19,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,10,4,5,3611,Šâè–F”ü,finish,53,55,6.90,4,0.19,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,10,5,4,5250,“ˆ“c—L—¢,finish,9,29,6.91,6,0.17,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,10,6,6,5342,Œ´‘º•S“ß,finish,63,6,6.90,5,0.24,1.57.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,540,1-2-3,270,1-2,220,1-2,170
ŠÛ‹T,2026/7/28,11,1,1,4852,ìŒ´—S–¾,finish,30,31,6.78,1,0.17,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
ŠÛ‹T,2026/7/28,11,2,2,4771,‰ºŽ›G˜a,finish,22,4,6.90,2,0.16,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
ŠÛ‹T,2026/7/28,11,3,3,3966,ìŠÔÍ,finish,59,46,6.86,3,0.16,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
ŠÛ‹T,2026/7/28,11,4,6,4903,‹g“c—½‘¾˜N,finish,20,59,6.86,6,0.04,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
