‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/3,11,6,5,4689,–L“cŒ‹,finish,66,68,6.78,5,0.21,. .,2-1-3,4040,1-2-3,320,2-1,1540,1-2,300
–Â–å,2026/5/3,12,1,1,3900,ì‘fq,finish,82,76,6.68,1,0.11,1.50.0,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
–Â–å,2026/5/3,12,2,3,5296,‰i“cŠy,finish,55,50,6.65,3,0.21,1.51.8,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
–Â–å,2026/5/3,12,3,2,5069,Rè¬—t‰¹,finish,63,66,6.69,2,0.12,1.52.9,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
–Â–å,2026/5/3,12,4,6,4680,Œã“¡”ü—ƒ,finish,75,69,6.70,6,0.25,1.53.9,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
–Â–å,2026/5/3,12,5,4,4419,Œ´‰Á‰›—,finish,77,33,6.71,4,0.16,. .,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
–Â–å,2026/5/3,12,6,5,5230,ÎŒ´“âÑ,finish,39,81,6.64,5,0.23,. .,1-3-2,1060,1-2-3,310,1-3,410,1-3,310
Z”V],2026/5/3,1,1,1,5325,àFì‰Ä,finish,82,67,6.82,1,0.10,1.48.7,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,1,2,2,4384,’ß–{’•¶,finish,55,82,6.91,2,0.07,1.50.9,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,1,3,4,4042,ŠÛ‰ª³“T,finish,51,50,6.86,4,0.06,1.52.7,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,1,4,3,5289,’Ï˜Ò‹I,finish,21,81,6.87,3,0.07,1.53.1,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,1,5,6,5467,–ì‘º‰H‹è,finish,74,21,6.85,6,0.23,1.55.9,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,1,6,5,4760,RèŒS,finish,57,17,6.82,5,0.11,1.56.5,1-2-4,2070,1-2-4,930,1-2,510,1-2,410
Z”V],2026/5/3,2,1,1,4508,–ìŠÔ‘å÷,finish,35,76,6.79,1,0.16,1.50.7,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,2,2,3,3556,“c’†Mˆê˜Y,finish,78,15,6.92,3,0.10,1.52.2,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,2,3,5,4044,“’ì_i,finish,11,78,6.80,5,0.08,1.53.5,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,2,4,4,4489,Šâìmm,finish,66,38,6.85,4,0.08,1.55.3,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,2,5,6,5450,“¡–{—É–,finish,17,64,6.92,6,0.31,1.56.5,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,2,6,2,5381,—LR–],finish,25,57,6.83,2,0.17,1.58.1,1-3-5,630,1-3-5,210,1-3,360,1-3,330
Z”V],2026/5/3,3,1,3,4826,ˆäãˆê‹P,finish,80,69,6.82,3,0.22,1.49.3,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,3,2,4,5004,‰Í–ìå÷,finish,77,60,6.88,5,0.18,1.51.6,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,3,3,6,4572,“n•”Œå,finish,61,87,6.95,6,0.13,1.52.2,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,3,4,2,4377,à_–{—Dˆê,finish,56,22,6.95,2,0.08,1.52.7,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,3,5,5,3415,¼ˆä”É,finish,52,36,6.87,4,0.21,1.54.7,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,3,6,1,4538,Š}’u””V,finish,79,85,6.86,1,0.23,1.56.8,3-4-6,12610,3-4-6,5530,3-4,1970,3-4,1530
Z”V],2026/5/3,4,1,1,5302,H––`Œå,finish,13,14,6.84,1,0.12,1.49.2,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,4,2,4,4908,ã“c—´¯,finish,19,88,6.85,4,0.17,1.50.4,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,4,3,2,5267,Î–{—T•,finish,53,12,6.84,2,0.20,1.52.9,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,4,4,3,4788,¬’r“N–ç,finish,54,35,6.89,3,0.21,1.54.7,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,4,5,5,4639,G‰ê—E‹M,finish,73,33,6.86,5,0.15,1.55.9,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,4,6,6,5393,“¡Œ´x,finish,12,68,6.93,6,0.19,1.56.7,1-4-2,2420,1-2-4,400,1-4,1220,1-4,590
Z”V],2026/5/3,5,1,1,4578,“¡R‰ëO,finish,39,19,6.89,1,0.20,1.50.6,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,5,2,3,3963,Œ´“cG–í,finish,24,65,6.92,3,0.15,1.51.8,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,5,3,2,4631,Vˆä‰pF,finish,75,71,6.90,2,0.18,1.52.2,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,5,4,5,5289,’Ï˜Ò‹I,finish,21,81,6.91,5,0.07,1.53.3,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,5,5,6,4311,‰ª‘ºm,finish,26,86,6.92,6,0.23,1.53.4,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,5,6,4,4651,²“¡‘å‹R,finish,62,25,6.92,4,0.09,1.56.1,1-3-2,940,1-2-3,580,1-3,260,1-3,250
Z”V],2026/5/3,6,1,3,4384,’ß–{’•¶,finish,55,82,6.93,3,0.12,1.50.9,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,6,2,1,4489,Šâìmm,finish,66,38,6.87,1,0.09,1.52.0,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,6,3,4,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.88,4,0.06,1.52.6,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,6,4,2,4834,•l–{—TŒÈ,finish,84,28,6.83,2,0.12,1.53.0,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,6,5,6,3904,X‹M—m,finish,33,32,6.90,6,0.08,1.53.8,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,6,6,5,5376,‹g“cˆêS,finish,83,79,6.92,5,0.12,1.55.4,3-1-4,1820,1-3-4,280,3-1,770,1-3,260
Z”V],2026/5/3,7,1,2,4760,RèŒS,finish,57,17,6.83,2,0.07,1.48.8,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,7,2,1,5036,•Ÿ“cãÄŒá,finish,16,59,6.89,1,0.02,1.51.3,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,7,3,4,4436,a’J–¾Œ›,finish,32,90,6.93,4,0.14,1.52.0,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,7,4,3,4653,¬–ì’BÆ,finish,29,13,6.88,3,0.08,1.53.5,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,7,5,6,4377,à_–{—Dˆê,finish,56,22,6.91,6,0.15,1.54.8,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,7,6,5,3556,“c’†Mˆê˜Y,finish,78,15,6.95,5,0.16,1.56.5,2-1-4,2120,1-2-4,710,2-1,510,1-2,220
Z”V],2026/5/3,8,1,1,3997,–k‘ºªk,finish,70,53,6.88,1,0.11,1.49.0,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,8,2,2,5325,àFì‰Ä,finish,82,67,6.90,2,0.10,1.51.4,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,8,3,3,5381,—LR–],finish,25,57,6.87,3,0.12,1.53.3,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,8,4,4,3557,‘¾“c˜a”ü,finish,72,80,6.89,4,0.14,1.53.9,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,8,5,6,5004,‰Í–ìå÷,finish,77,60,6.91,6,0.14,1.54.6,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,8,6,5,5393,“¡Œ´x,finish,12,68,6.93,5,0.21,1.56.6,1-2-3,2050,1-2-3,850,1-2,280,1-2,290
Z”V],2026/5/3,9,1,2,5221,’|ŠÔ—²î,finish,20,72,6.86,2,0.12,1.47.8,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,9,2,1,4826,ˆäãˆê‹P,finish,80,69,6.85,1,0.17,1.49.1,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,9,3,3,5267,Î–{—T•,finish,53,12,6.86,3,0.09,1.50.8,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,9,4,5,5054,²X–Ø‘å‰Í,finish,67,29,6.89,5,0.14,1.53.3,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,9,5,6,4631,Vˆä‰pF,finish,75,71,6.90,6,0.16,1.55.0,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,9,6,4,4508,–ìŠÔ‘å÷,finish,35,76,6.82,4,0.15,1.59.3,2-1-3,2480,1-2-3,210,2-1,1140,1-2,210
Z”V],2026/5/3,10,1,1,4908,ã“c—´¯,finish,19,88,6.86,1,0.13,1.49.5,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,10,2,4,4044,“’ì_i,finish,11,78,6.89,4,0.08,1.51.5,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,10,3,2,3904,X‹M—m,finish,33,32,6.87,2,0.24,1.52.5,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,10,4,3,4538,Š}’u””V,finish,79,85,6.90,3,0.14,1.53.5,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,10,5,6,4042,ŠÛ‰ª³“T,finish,51,50,6.90,6,0.10,1.54.6,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,10,6,5,3963,Œ´“cG–í,finish,24,65,6.96,5,0.07,2.04.6,1-4-2,880,1-2-4,370,1-4,230,1-4,260
Z”V],2026/5/3,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.84,1,0.16,1.49.2,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,11,2,5,4397,¼‘º‘ñ–ç,finish,38,83,6.83,5,0.14,1.50.4,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,11,3,2,3415,¼ˆä”É,finish,52,36,6.89,2,0.15,1.52.7,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,11,4,3,4578,“¡R‰ëO,finish,39,19,6.91,3,0.14,1.54.2,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,11,5,6,4653,¬–ì’BÆ,finish,29,13,6.89,6,0.16,1.54.6,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,11,6,4,4788,¬’r“N–ç,finish,54,35,6.94,4,0.22,1.56.6,1-5-2,990,1-2-5,270,1-5,470,1-5,300
Z”V],2026/5/3,12,1,1,4719,ãŠ’¨“,finish,71,31,6.91,1,0.14,1.49.2,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
Z”V],2026/5/3,12,2,3,4427,`‰pŒå,finish,18,52,6.90,3,0.10,1.50.5,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
Z”V],2026/5/3,12,3,5,4907,¬’rC•½,finish,64,62,6.82,5,0.16,1.52.0,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
Z”V],2026/5/3,12,4,6,4959,ˆäã’‰­,finish,37,75,6.88,6,0.20,1.53.1,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
Z”V],2026/5/3,12,5,4,4832,Œ “¡rŒõ,finish,60,24,6.90,4,0.17,1.53.2,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
Z”V],2026/5/3,12,6,2,4168,Î–ì‹M”V,finish,22,26,6.85,2,0.13,1.55.8,1-3-5,1120,1-3-5,620,1-3,450,1-3,480
‚Ñ‚í‚±,2026/5/3,1,1,2,5017,àV“c®–ç,finish,18,66,6.69,2,0.05,1.49.9,2-3-6,320,2-3-6,190,2-3,220,2-3,160
‚Ñ‚í‚±,2026/5/3,1,2,3,4382,‚R’qŠ,finish,59,51,6.76,3,0.07,1.51.5,2-3-6,320,2-3-6,190,2-3,220,2-3,160
‚Ñ‚í‚±,2026/5/3,1,3,6,5229,‹gì°l,finish,43,15,6.83,6,0.13,1.52.9,2-3-6,320,2-3-6,190,2-3,220,2-3,160
‚Ñ‚í‚±,2026/5/3,1,4,4,4253,¼ì^l,finish,55,57,6.82,4,0.19,1.54.5,2-3-6,320,2-3-6,190,2-3,220,2-3,160
‚Ñ‚í‚±,2026/5/3,1,5,5,3948,‘å’¬—˜,finish,46,19,6.86,5,0.18,. .,2-3-6,320,2-3-6,190,2-3,220,2-3,160
‚Ñ‚í‚±,2026/5/3,1,,1,4047,‹g‰i_‘¥,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/3,2,1,1,5115,ìéD‘¾,finish,40,20,6.56,1,0.14,1.50.0,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,2,2,2,3965,–k’†Œ³÷,finish,17,53,6.83,2,0.17,1.52.4,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,2,3,3,3582,‹gìº’j,finish,63,45,6.77,3,0.14,1.53.3,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,2,4,4,3893,¬è³‘¥,finish,13,65,6.77,4,0.15,1.54.7,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,2,5,6,4462,‰ÄR—º•½,finish,68,59,6.79,6,0.14,. .,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,2,6,5,3885,‹v“c•,finish,64,50,6.86,5,0.14,. .,1-2-3,620,1-2-3,170,1-2,330,1-2,280
‚Ñ‚í‚±,2026/5/3,3,1,3,4686,ŠÛ–ìˆê÷,finish,16,41,6.64,3,0.13,1.59.2,3-5-6,3250,3-5-6,1410,3-5,1830,3-5,1610
‚Ñ‚í‚±,2026/5/3,3,2,5,3745,‹´–{”NŒõ,finish,70,54,6.77,5,0.18,2.02.0,3-5-6,3250,3-5-6,1410,3-5,1830,3-5,1610
‚Ñ‚í‚±,2026/5/3,3,3,6,5255,“¡Œ´å“ñ,finish,57,39,6.73,6,0.18,2.04.2,3-5-6,3250,3-5-6,1410,3-5,1830,3-5,1610
‚Ñ‚í‚±,2026/5/3,3,4,4,4750,ˆäã®Œå,finish,62,72,6.83,4,0.21,2.07.5,3-5-6,3250,3-5-6,1410,3-5,1830,3-5,1610
‚Ñ‚í‚±,2026/5/3,3,5,2,3432,‹{”—’¨•F,finish,69,14,6.76,2,0.10,. .,3-5-6,3250,3-5-6,1410,3-5,1830,3-5,1610
‚Ñ‚í‚±,2026/5/3,3,,1,4119,“D’Jˆê‹B,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/3,4,1,3,4761,R“cW‘å,finish,44,43,6.76,3,0.09,1.50.1,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,4,2,1,4943,”ª–Ø¡÷,finish,51,58,6.81,1,0.13,1.51.9,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,4,3,5,4828,¼R«Œá,finish,41,60,6.84,5,0.14,1.52.4,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,4,4,6,4039,‘ºãŒ÷—S,finish,48,67,6.82,6,0.15,1.54.4,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,4,5,2,5379,œA•”‘å–¾,finish,71,48,6.78,2,0.23,. .,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,4,6,4,5400,‚‘º—È,finish,66,13,6.89,4,0.12,. .,3-1-5,810,1-3-5,180,3-1,660,1-3,190
‚Ñ‚í‚±,2026/5/3,5,1,2,5280,œA£ê£,finish,14,44,6.79,2,0.18,1.49.1,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,5,2,4,4405,“ì–ì—˜“«,finish,58,70,6.75,4,0.16,1.50.4,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,5,3,6,4648,–Ø‘º—º‘¾,finish,53,56,6.77,6,0.19,1.52.5,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,5,4,5,4253,¼ì^l,finish,55,57,6.81,5,0.20,1.55.0,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,5,5,1,4411,‘ò“cºG,finish,20,73,6.81,1,0.26,. .,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,5,6,3,3721,ç“cr‰î,finish,45,55,6.88,3,0.25,. .,2-4-6,19170,2-4-6,5280,2-4,2700,2-4,2170
‚Ñ‚í‚±,2026/5/3,6,1,3,4262,”nê‹M–ç,finish,15,38,6.71,3,0.16,1.49.2,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,6,2,5,4003,•\Œ›ˆê,finish,61,52,6.83,5,0.22,1.51.4,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,6,3,1,4325,Vo_i,finish,65,47,6.84,1,0.16,1.53.0,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,6,4,4,3915,”É–ì’JŒ\‰î,finish,54,71,6.76,4,0.22,1.53.6,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,6,5,6,3918,[ˆä—˜õ,finish,72,16,6.86,6,0.21,. .,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,6,6,2,4082,à_è½,finish,52,18,6.75,2,0.26,. .,3-5-1,6520,1-3-5,1620,3-5,1020,3-5,1210
‚Ñ‚í‚±,2026/5/3,7,1,2,4750,ˆäã®Œå,finish,62,72,6.82,2,0.13,1.50.1,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,7,2,1,4649,˜a“c‘€‘ñ,finish,49,68,6.79,1,0.10,1.51.8,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,7,3,3,3885,‹v“c•,finish,64,50,6.84,3,0.08,1.53.1,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,7,4,4,5229,‹gì°l,finish,43,15,6.74,4,0.14,1.54.2,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,7,5,6,4677,•Ğ‹´K‹M,finish,50,11,6.86,6,0.13,. .,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,7,6,5,4137,ŒN“‡GO,finish,47,69,6.80,5,0.15,. .,2-1-3,16900,1-2-3,670,2-1,4350,1-2,780
‚Ñ‚í‚±,2026/5/3,8,1,5,5115,ìéD‘¾,finish,40,20,6.67,5,0.09,1.49.3,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,8,2,1,4120,’ÑA­_,finish,56,62,6.75,1,0.16,1.52.0,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,8,3,6,3432,‹{”—’¨•F,finish,69,22,6.87,6,0.14,1.52.7,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,8,4,2,4039,‘ºãŒ÷—S,finish,48,67,6.76,2,0.21,1.54.7,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,8,5,3,4743,–Ø‘ºm‹I,finish,67,49,6.84,3,0.17,. .,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,8,6,4,4047,‹g‰i_‘¥,finish,39,46,6.71,4,0.18,. .,5-1-6,13450,1-5-6,6460,5-1,2760,1-5,860
‚Ñ‚í‚±,2026/5/3,9,1,1,3582,‹gìº’j,finish,63,45,6.75,1,0.08,1.51.0,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,9,2,5,3721,ç“cr‰î,finish,45,55,6.99,3,0.11,1.51.5,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,9,3,6,4388,¥àVFG,finish,11,64,6.84,5,0.16,1.52.5,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,9,4,2,3745,‹´–{”NŒõ,finish,70,54,6.87,2,0.11,1.54.1,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,9,5,4,5379,œA•”‘å–¾,finish,71,48,6.81,6,0.23,. .,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,9,6,3,3948,‘å’¬—˜,finish,46,19,6.89,4,0.12,. .,1-5-6,850,1-5-6,310,1-5,340,1-5,270
‚Ñ‚í‚±,2026/5/3,10,1,4,5017,àV“c®–ç,finish,18,66,6.65,4,0.19,1.50.6,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,10,2,1,5050,–Ø‰º—Y‰î,finish,73,17,6.78,1,0.19,1.51.6,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,10,3,2,4686,ŠÛ–ìˆê÷,finish,16,41,6.82,2,0.16,1.53.3,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,10,4,6,4405,“ì–ì—˜“«,finish,58,70,6.86,5,0.34,1.54.8,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,10,5,3,4325,Vo_i,finish,65,47,6.90,3,0.21,. .,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,10,6,5,5400,‚‘º—È,finish,66,13,6.90,6,0.21,. .,4-1-2,1590,1-2-4,120,4-1,810,1-4,520
‚Ñ‚í‚±,2026/5/3,11,1,1,4448,Â–ØŒº‘¾,finish,19,12,6.79,1,0.11,1.50.8,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,11,2,3,4649,˜a“c‘€‘ñ,finish,49,68,6.84,3,0.09,1.52.8,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,11,3,6,4382,‚R’qŠ,finish,59,51,6.81,4,0.13,1.54.0,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,11,4,2,3915,”É–ì’JŒ\‰î,finish,54,71,6.73,2,0.16,1.54.1,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,11,5,4,4411,‘ò“cºG,finish,20,73,6.87,5,0.09,. .,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,11,6,5,4943,”ª–Ø¡÷,finish,51,58,6.83,6,0.13,. .,1-3-6,5960,1-3-6,2620,1-3,470,1-3,410
‚Ñ‚í‚±,2026/5/3,12,1,1,4262,”nê‹M–ç,finish,15,38,6.73,1,0.15,1.49.6,1-2-6,530,1-2-6,280,1-2,160,1-2,160
‚Ñ‚í‚±,2026/5/3,12,2,2,4828,¼R«Œá,finish,41,60,6.80,2,0.15,1.51.6,1-2-6,530,1-2-6,280,1-2,160,1-2,160
‚Ñ‚í‚±,2026/5/3,12,3,6,5280,œA£ê£,finish,14,44,6.75,6,0.17,1.53.5,1-2-6,530,1-2-6,280,1-2,160,1-2,160
‚Ñ‚í‚±,2026/5/3,12,4,4,4462,‰ÄR—º•½,finish,68,59,6.86,4,0.24,1.54.6,1-2-6,530,1-2-6,280,1-2,160,1-2,160
‚Ñ‚í‚±,2026/5/3,12,5,3,5033,“¡Œ´F“l,finish,38,40,6.77,3,0.17,. .,1-2-6,530,1-2-6,280,1-2,160,1-2,160
‚Ñ‚í‚±,2026/5/3,12,6,5,4119,“D’Jˆê‹B,finish,60,61,6.83,5,0.18,. .,1-2-6,530,1-2-6,280,1-2,160,1-2,160
O‘,2026/5/3,1,1,1,4066,“Œ–{Ÿ—˜,finish,27,28,6.75,1,0.12,1.49.3,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,1,2,2,3891,’JŒûŒ’ˆê,finish,33,20,6.75,2,0.14,1.51.9,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,1,3,6,4139,’O‰ºŒ’,finish,36,48,6.76,6,0.23,1.52.7,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,1,4,4,3620,M”Z—Rs,finish,19,61,6.73,4,0.22,1.54.0,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,1,5,3,5156,â–ì‚³‚­‚ç,finish,32,27,6.76,3,0.23,. .,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,1,6,5,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.74,5,0.22,. .,1-2-6,2770,1-2-6,1680,1-2,370,1-2,360
O‘,2026/5/3,2,1,2,3833,’†’Ò”ŒP,finish,23,16,6.70,2,0.12,1.49.4,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
