‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/8,8,6,6,4789,ŒÃ‰ê’q”V,finish,29,53,6.76,6,0.19,. .,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
‚Ñ‚í‚±,2026/2/8,9,1,1,5195,–k‘º”JX,finish,67,19,6.82,1,0.34,1.12.4,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,9,2,2,5272,¼“c^À,finish,35,12,6.70,2,0.28,1.13.4,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,9,3,4,4720,¼àV“ú‰Ô—¢,finish,27,45,6.78,4,0.29,1.13.6,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,9,4,3,4893,“nç³^“Ş”ü,finish,57,61,6.72,3,0.27,1.15.2,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,9,5,5,5346,’†‘º–ä—[—œ,finish,30,69,6.66,5,0.29,. .,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,9,6,6,5410,¡òàY,finish,64,59,6.72,6,0.32,. .,1-2-4,690,1-2-4,420,1-2,410,1-2,250
‚Ñ‚í‚±,2026/2/8,10,1,5,4966,“cì‘å‹M,finish,49,37,6.74,5,0.15,1.11.8,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,10,2,1,5002,ã“cŒ’‘¾,finish,65,38,6.68,1,0.07,1.13.1,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,10,3,4,3439,‘å•½—_j–¾,finish,16,68,6.80,4,0.22,1.14.2,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,10,4,6,3965,–k’†Œ³÷,finish,58,25,6.71,6,0.13,1.14.6,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,10,5,2,4560,¯i÷—ÇX,finish,68,14,6.72,2,0.12,. .,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,10,6,3,3161,ŒÃê‹P‹`,finish,19,16,6.75,3,0.22,. .,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
‚Ñ‚í‚±,2026/2/8,11,1,1,4718,–kì‘¾ˆê,finish,34,29,6.66,1,0.14,1.11.1,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,11,2,2,4240,¡ˆä—T—œ,finish,33,11,6.78,2,0.15,1.12.8,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,11,3,5,3584,²X–Ø‰p÷,finish,18,51,6.87,5,0.10,1.13.7,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,11,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.76,3,0.16,1.15.0,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,11,5,4,5301,Šâ‰ºI“l,finish,11,58,6.81,4,0.18,. .,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,11,6,6,5074,‘åàV½–ç,finish,71,24,6.92,6,0.13,. .,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
‚Ñ‚í‚±,2026/2/8,12,1,1,4308,‰Í‘º—¹,finish,52,71,6.77,1,0.14,1.11.6,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
‚Ñ‚í‚±,2026/2/8,12,2,3,4624,‚“c–¾,finish,41,66,6.65,3,0.19,1.12.3,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
‚Ñ‚í‚±,2026/2/8,12,3,5,3606,ì–k_‹M,finish,44,36,6.69,5,0.13,1.13.5,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
‚Ñ‚í‚±,2026/2/8,12,4,2,4436,a’J–¾Œ›,finish,21,30,6.75,2,0.16,1.14.1,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
‚Ñ‚í‚±,2026/2/8,12,5,6,3105,“àR•¶“T,finish,20,47,6.79,6,0.18,. .,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
‚Ñ‚í‚±,2026/2/8,12,6,4,4607,’ß“c—E—Y,finish,60,56,6.79,4,0.50,. .,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
íŠŠ,2026/2/8,1,1,1,4604,Šâ£—T—º,finish,36,53,6.90,1,0.05,1.48.2,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,1,2,3,4483,–k–ì‹P‹G,finish,54,54,6.84,3,0.08,1.50.0,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,1,3,2,4494,‰Í‡—C÷,finish,15,57,6.83,2,0.06,1.51.5,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,1,4,4,4084,™R³÷,finish,37,59,6.93,4,0.08,1.52.6,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,1,5,6,4933,”Â‹´˜Ğ‰ä,finish,42,51,6.92,6,0.15,. .,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,1,6,5,4033,ˆÉ“¡«‹g,finish,10,25,6.84,5,0.14,. .,1-3-2,660,1-2-3,210,1-3,330,1-3,270
íŠŠ,2026/2/8,2,1,1,4983,‘O“c“ÄÆ,finish,58,30,6.73,1,0.14,1.50.2,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,2,2,2,4074,–ö‘òˆê,finish,22,16,6.83,2,0.11,1.50.8,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,2,3,3,3959,’ØˆäN°,finish,16,66,6.73,3,0.12,1.51.6,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,2,4,6,3744,“¿‘G÷,finish,41,50,6.77,4,0.14,1.53.0,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,2,5,5,4808,¼”ö‘ñ,finish,17,15,6.81,6,0.28,. .,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,2,6,4,4342,’J–ì˜Bu,finish,2,62,6.88,5,0.21,. .,1-2-3,800,1-2-3,280,1-2,490,1-2,370
íŠŠ,2026/2/8,3,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.77,1,0.18,1.49.6,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,3,2,4,4910,’†‘º‘×•½,finish,13,22,6.75,4,0.19,1.51.7,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,3,3,6,4570,‘O“c¹•¶,finish,51,55,6.76,6,0.25,1.52.2,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,3,4,3,3999,‘å‘ë–¾“ú,finish,26,32,6.76,3,0.17,1.53.2,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,3,5,2,4337,•½–{^”V,finish,47,60,6.77,2,0.19,. .,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,3,6,5,4024,ˆäŒû‰À“T,finish,33,37,6.76,5,0.14,. .,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
íŠŠ,2026/2/8,4,1,1,4269,™R—T–ç,finish,39,47,6.63,1,0.13,1.50.5,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,4,2,3,4019,Š}Œ´—º,finish,25,46,6.78,3,0.11,1.51.5,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,4,3,6,3422,••”K’j,finish,3,29,6.80,6,0.13,1.51.9,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,4,4,4,4856,–L“cŒ’m˜Y,finish,38,14,6.74,4,0.09,1.53.4,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,4,5,5,4754,¼”ö[,finish,52,49,6.83,5,0.10,. .,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,4,6,2,4208,O‰Y‰i—,finish,35,39,6.73,2,0.10,. .,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
íŠŠ,2026/2/8,5,1,3,5034,á—Ñ‹`l,finish,6,75,6.65,3,0.04,1.50.2,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,5,2,2,3909,²X–ØNK,finish,18,56,6.79,2,0.03,1.52.3,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,5,3,1,4850,–ì’†ˆê•½,finish,48,20,6.69,1,0.08,1.53.3,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,5,4,4,4494,‰Í‡—C÷,finish,15,57,6.69,4,0.16,1.53.6,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,5,5,6,4586,ˆé•”½,finish,4,71,6.69,6,0.15,. .,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,5,6,5,4183,‰F–ì–í¶,finish,5,64,6.69,5,0.05,. .,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
íŠŠ,2026/2/8,6,1,1,4804,‚“c‚Ğ‚©‚é,finish,12,44,6.60,1,0.24,1.12.8,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,6,2,3,4914,‹g“c—T•½,finish,14,35,6.66,3,0.16,1.14.4,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,6,3,5,3554,’‡Œû”’,finish,11,74,6.74,5,0.22,1.14.8,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,6,4,4,4483,–k–ì‹P‹G,finish,54,54,6.74,4,0.24,1.15.3,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,6,5,2,3956,‰¡àV„¡,finish,45,21,6.74,2,0.19,. .,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,6,6,6,5089,‘O“cãÄ,finish,1,63,6.66,6,0.23,. .,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
íŠŠ,2026/2/8,7,1,3,3946,ÔŠâ‘P¶,finish,32,27,6.74,3,0.14,1.14.9,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,7,2,4,4570,‘O“c¹•¶,finish,51,55,6.80,4,0.11,1.16.0,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,7,3,5,3813,²“¡‘å‰î,finish,19,65,6.75,5,0.09,1.16.2,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,7,4,6,4524,[’J’m”,finish,28,43,6.73,6,0.07,1.16.8,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,7,5,1,4124,’r“c—Yˆê,finish,31,33,6.72,1,0.54,. .,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,7,6,2,3744,“¿‘G÷,finish,41,50,6.71,2,0.20,. .,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
íŠŠ,2026/2/8,8,1,1,4084,™R³÷,finish,37,59,6.73,1,0.03,1.13.6,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,8,2,2,4067,‰iˆäŒ¹,finish,56,67,6.75,2,0.13,1.14.6,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,8,3,6,4024,ˆäŒû‰À“T,finish,33,37,6.72,6,0.13,1.15.4,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,8,4,3,4118,‰F²Œ©~,finish,7,45,6.70,3,0.10,1.16.1,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,8,5,5,4269,™R—T–ç,finish,39,47,6.63,5,0.10,. .,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,8,6,4,4074,–ö‘òˆê,finish,22,16,6.71,4,0.09,. .,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
íŠŠ,2026/2/8,9,1,2,5196,˜k•”‘¾‹óŠC,finish,29,41,6.64,2,0.06,1.12.5,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,9,2,1,4019,Š}Œ´—º,finish,25,46,6.73,1,0.08,1.13.8,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,9,3,3,3941,’r“c_“ñ,finish,60,23,6.77,3,0.06,1.14.5,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,9,4,4,3959,’ØˆäN°,finish,16,66,6.69,4,0.06,1.14.6,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,9,5,5,4824,¼ˆä^–í,finish,34,31,6.78,5,0.12,. .,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,9,6,6,4910,’†‘º‘×•½,finish,13,22,6.72,6,0.16,. .,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
íŠŠ,2026/2/8,10,1,4,5068,‘O“cŸä,finish,8,18,6.71,4,0.13,1.13.2,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,10,2,5,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.74,5,0.13,1.14.3,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,10,3,6,5034,á—Ñ‹`l,finish,6,75,6.67,6,0.11,1.14.9,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,10,4,2,4933,”Â‹´˜Ğ‰ä,finish,42,51,6.71,2,0.16,1.16.2,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,10,5,3,3422,••”K’j,finish,3,29,6.76,3,0.14,. .,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,10,6,1,3960,‹e’nF•½,finish,40,69,6.76,1,0.16,. .,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
íŠŠ,2026/2/8,11,1,1,4344,V“c—Yj,finish,53,34,6.77,1,0.07,1.12.1,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,11,2,3,5256,’†RãÄ‘¾,finish,20,72,6.82,3,0.10,1.13.1,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,11,3,2,5089,‘O“cãÄ,finish,1,63,6.69,2,0.13,1.14.4,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,11,4,5,3946,ÔŠâ‘P¶,finish,32,27,6.83,4,0.17,1.15.5,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,11,5,4,4903,‹g“c—½‘¾˜N,finish,30,38,6.77,5,0.18,. .,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,11,6,6,3909,²X–ØNK,finish,18,56,6.86,6,0.18,. .,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
íŠŠ,2026/2/8,12,1,1,4337,•½–{^”V,finish,47,60,6.79,1,0.05,1.12.3,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
íŠŠ,2026/2/8,12,2,2,4786,²“¡”—º,finish,23,17,6.77,2,0.07,1.12.5,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
íŠŠ,2026/2/8,12,3,4,4586,ˆé•”½,finish,4,71,6.85,4,0.07,1.13.8,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
íŠŠ,2026/2/8,12,4,3,3995,d–ì“N”V,finish,21,36,6.80,3,0.03,1.14.7,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
íŠŠ,2026/2/8,12,5,6,4470,•½“cŒ’”V—C,finish,9,28,6.82,6,0.07,. .,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
íŠŠ,2026/2/8,12,6,5,4960,•–ìŒ³Šî,finish,24,48,6.78,5,0.06,. .,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
‘½–€ì,2026/2/8,1,1,1,4546,•l“cˆŸ—¹,finish,55,83,6.66,1,0.06,1.11.6,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,1,2,4,5132,’†–ìŠóˆê,finish,31,68,6.75,4,0.01,1.13.3,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,1,3,3,4335,á—Ñ«,finish,69,66,6.77,3,0.07,1.13.8,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,1,4,5,4645,ã‘ºƒˆê,finish,43,36,6.74,5,0.02,1.14.3,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,1,5,2,3940,”ÑR‘×,finish,59,63,6.68,2,0.07,. .,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,1,6,6,4532,HŒ³“N,finish,26,45,6.80,6,0.08,. .,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
‘½–€ì,2026/2/8,2,1,1,4759,¡ò—FŒá,finish,38,57,6.75,1,0.18,1.12.0,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,2,2,2,4095,•Ÿ—ˆ„,finish,46,67,6.75,2,0.16,1.12.7,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,2,3,3,4488,¬R•×,finish,70,38,6.73,3,0.18,1.13.7,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,2,4,4,3590,à_–ì’JŒ›Œá,finish,48,64,6.79,4,0.23,1.14.4,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,2,5,5,3679,”Ñ“‡¹O,finish,30,59,6.75,5,0.23,. .,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,2,6,6,4928,ŒIé ,finish,56,29,6.79,6,0.22,. .,1-2-3,770,1-2-3,300,1-2,340,1-2,340
‘½–€ì,2026/2/8,3,1,1,4953,”öã‰ë–ç,finish,67,46,6.66,1,0.14,1.11.2,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,3,2,3,4851,ŠÖ_Æ,finish,72,54,6.76,3,0.17,1.11.9,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,3,3,6,4444,‹Ë¶‡•½,finish,32,40,6.71,6,0.15,1.13.5,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,3,4,4,4090,’†‘º‘¸,finish,64,34,6.77,4,0.22,1.13.6,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,3,5,2,3256,OŠp“N’j,finish,23,42,6.79,2,0.14,. .,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,3,6,5,4575,ŒË’Ë–MD,finish,71,27,6.75,5,0.21,. .,1-3-6,520,1-3-6,290,1-3,260,1-3,160
‘½–€ì,2026/2/8,4,1,4,4939,‹{”VŒ´‹P‹I,finish,52,70,6.67,4,0.08,1.11.0,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,4,2,1,4075,’†–ìŸ˜Y,finish,11,43,6.65,1,0.15,1.12.0,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,4,3,6,4188,‹v“c•q”V,finish,18,79,6.77,6,0.11,1.13.4,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,4,4,2,4036,‹à“c—@,finish,50,26,6.68,2,0.17,1.14.5,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,4,5,3,4083,•Ÿ“‡—E÷,finish,41,81,6.72,3,0.08,. .,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,4,6,5,4738,´”WãÄq,finish,66,37,6.72,5,0.09,. .,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
‘½–€ì,2026/2/8,5,1,4,3952,’†àV˜au,finish,44,74,6.73,4,0.14,1.48.0,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,5,2,5,4379,ŒK“‡˜aG,finish,24,28,6.74,5,0.19,1.48.5,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,5,3,6,5051,¼–{ƒ•½,finish,27,53,6.68,6,0.14,1.50.2,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,5,4,3,4688,‰iˆä•V–ç,finish,22,51,6.69,3,0.22,1.51.2,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,5,5,1,3716,Î“n“S•º,finish,36,62,6.71,1,0.18,. .,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,5,6,2,4528,•ˆä’B–î,finish,61,58,6.69,2,0.19,. .,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
‘½–€ì,2026/2/8,6,1,1,4266,’·“c—Š@,finish,51,52,6.68,1,0.11,1.46.8,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,6,2,2,3679,”Ñ“‡¹O,finish,30,59,6.68,2,0.16,1.50.1,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,6,3,6,5132,’†–ìŠóˆê,finish,31,68,6.77,6,0.17,1.51.9,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,6,4,3,4825,‘qä»X,finish,63,31,6.64,3,0.14,1.52.3,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,6,5,4,3740,‘åàV•i,finish,68,50,6.70,4,0.11,. .,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,6,6,5,5042,”¨“c‘¿ˆê,finish,25,75,6.73,5,0.12,. .,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
‘½–€ì,2026/2/8,7,1,3,4573,²“¡—ƒ,finish,35,84,6.66,3,0.13,1.46.7,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,7,2,6,4851,ŠÖ_Æ,finish,72,54,6.75,6,0.09,1.48.0,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,7,3,5,3966,ìŠÔÍ,finish,14,76,6.80,5,0.18,1.50.6,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,7,4,1,4748,“nç³—Y˜N,finish,54,21,6.60,1,0.24,1.52.1,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,7,5,4,4109,’J’ÃKG,finish,73,48,6.70,4,0.09,. .,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,7,6,2,4928,ŒIé ,finish,56,29,6.66,2,0.27,. .,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
‘½–€ì,2026/2/8,8,1,1,5220,Â–Ø˜@,finish,29,23,6.67,1,0.15,1.49.1,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,8,2,4,4539,‹àqŒ«u,finish,57,47,6.76,4,0.16,1.50.4,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,8,3,2,3590,à_–ì’JŒ›Œá,finish,48,64,6.71,2,0.16,1.51.2,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,8,4,5,4090,’†‘º‘¸,finish,64,34,6.73,5,0.18,1.53.5,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,8,5,3,4598,‰Á“¡­•F,finish,16,61,6.72,3,0.18,. .,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,8,6,6,4468,‘å’r—C—ˆ,finish,37,22,6.72,6,0.18,. .,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
‘½–€ì,2026/2/8,9,1,1,4083,•Ÿ“‡—E÷,finish,41,81,6.73,1,0.10,1.53.9,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
‘½–€ì,2026/2/8,9,2,6,4528,•ˆä’B–î,finish,61,58,6.68,6,0.20,1.56.1,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
‘½–€ì,2026/2/8,9,3,4,4759,¡ò—FŒá,finish,38,57,6.73,4,0.21,2.00.7,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
‘½–€ì,2026/2/8,9,4,5,4547,’†“c—³‘¾,finish,12,60,6.80,5,0.18,2.02.4,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
‘½–€ì,2026/2/8,9,5,3,4645,ã‘ºƒˆê,finish,43,36,6.75,3,0.15,. .,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
‘½–€ì,2026/2/8,9,,2,4444,‹Ë¶‡•½,S1,,,,,,,,,,,,,,
‘½–€ì,2026/2/8,10,1,1,4787,’Å–¼–L,finish,42,25,6.68,1,0.14,1.47.7,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,10,2,5,5112,»’·’m‹P,finish,33,33,6.63,5,0.16,1.48.5,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,10,3,2,5191,”ò“c]ŒÈ,finish,49,49,6.65,2,0.16,1.50.0,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,10,4,4,4266,’·“c—Š@,finish,51,52,6.73,4,0.15,1.51.1,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,10,5,3,4428,—L‰ê’B–ç,finish,53,71,6.68,3,0.13,. .,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,10,6,6,4335,á—Ñ«,finish,69,66,6.77,6,0.13,. .,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
‘½–€ì,2026/2/8,11,1,1,5042,”¨“c‘¿ˆê,finish,25,75,6.65,1,0.13,1.46.6,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
