‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/24,1,6,5,4521,¬’rŒö¶,finish,59,46,6.83,5,0.35,1.57.2,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
ŠÛ‹T,2026/8/24,2,1,4,4934,²X–ØãÄ“l,finish,57,14,6.80,4,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,2,2,1,3998,•y¬ŒªŽ™,finish,48,13,6.78,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,2,3,6,4549,¬—Ñ•¶•F,finish,27,40,6.83,6,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,2,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.85,5,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,2,5,2,5039,‘q“c–Î«,finish,10,7,6.82,2,0.24,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,2,6,3,5407,’†‰ªx,finish,3,39,6.74,3,0.72,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-6,4930,1-4-6,2250,4-1,1460,1-4,680
ŠÛ‹T,2026/8/24,3,1,4,4931,–Ø’JŒ«‘¾,finish,8,48,6.79,4,0.09,1.50.3,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,3,2,5,4743,–Ø‘ºm‹I,finish,52,36,6.76,5,0.10,1.52.9,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,3,3,3,4296,‰ªè‹±—T,finish,7,15,6.75,3,0.09,1.53.9,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,3,4,6,4489,ŠâìmŽm,finish,46,16,6.79,6,0.13,1.55.2,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,3,5,2,5331,²“¡‰iŒæ,finish,58,18,6.68,2,0.05,1.56.7,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,3,6,1,4068,K“c’q—T,finish,64,37,6.77,1,0.08,1.57.7,·‚µ,1800,°,–k¼,2,2,4-5-3,4590,3-4-5,790,4-5,2060,4-5,1000
ŠÛ‹T,2026/8/24,4,1,1,3679,”Ñ“‡¹O,finish,22,8,6.83,1,0.05,1.50.3,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,4,2,4,4826,ˆäãˆê‹P,finish,24,5,6.81,4,0.16,1.51.5,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,4,3,3,3574,‘å_NŽi,finish,12,27,6.83,2,0.11,1.53.5,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,4,4,2,4416,ŽO‘îŒ’‘¾,finish,15,25,6.81,3,0.15,1.55.2,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,4,5,5,5369,‰ªè“â‘¿,finish,55,38,6.79,5,0.16,1.55.4,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,4,6,6,5392,ˆÀ•ˆê–ç,finish,53,60,6.87,6,0.24,1.57.2,“¦‚°,1800,°,–k,2,2,1-4-3,810,1-3-4,280,1-4,320,1-4,270
ŠÛ‹T,2026/8/24,5,1,1,5289,’Ï˜Ò‹I,finish,39,55,6.86,1,0.09,1.51.2,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,5,2,2,5385,—é–Ø•A‰î,finish,20,41,6.78,2,0.15,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,5,3,4,4570,‘O“c¹•¶,finish,6,31,6.77,4,0.09,1.53.5,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,5,4,6,4069,ŽR–{Cˆê,finish,66,62,6.89,6,0.12,1.55.0,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,5,5,5,4391,¼“c—S‹G,finish,29,47,6.76,5,0.11,1.55.3,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,5,6,3,4094,’†“‡^“ñ,finish,62,29,6.81,3,0.16,1.58.0,“¦‚°,1800,°,–k,2,2,1-2-4,3080,1-2-4,1280,1-2,1010,1-2,760
ŠÛ‹T,2026/8/24,6,1,4,5381,—LŽR–],finish,41,32,6.84,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,6,2,1,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.86,1,0.23,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,6,3,5,3643,•Ä“c—²O,finish,45,50,6.78,5,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,6,4,2,4019,Š}Œ´—º,finish,40,30,6.86,2,0.31,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,6,5,6,3944,ŽRŒû—T“ñ,finish,60,58,6.79,6,0.26,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,6,6,3,4567,ã‘ºT‘¾˜Y,finish,1,19,6.80,3,0.25,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-5,30220,1-4-5,3810,4-1,10050,1-4,1590
ŠÛ‹T,2026/8/24,7,1,2,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.78,2,0.08,1.51.0,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,7,2,1,4934,²X–ØãÄ“l,finish,57,14,6.75,1,0.09,1.52.4,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,7,3,4,3873,•Ê•{¹Ž÷,finish,26,2,6.91,4,0.01,1.53.5,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,7,4,3,5017,àV“c®–ç,finish,36,4,6.76,3,0.03,1.54.2,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,7,5,6,4521,¬’rŒö¶,finish,59,46,6.80,5,0.03,1.55.3,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,7,6,5,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.76,6,0.02,1.56.5,”²‚«,1800,°,–k¼,3,3,2-1-4,5370,1-2-4,1130,2-1,690,1-2,360
ŠÛ‹T,2026/8/24,8,1,2,4079,o”¨F“T,finish,16,26,6.74,2,0.17,1.51.6,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,8,2,1,4528,•ˆä’B–î,finish,54,20,6.79,1,0.15,1.53.1,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,8,3,6,5407,’†‰ªx,finish,3,39,6.82,6,0.09,1.54.4,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,8,4,5,5093,‰Y–ìŠC,finish,4,12,6.85,5,0.12,1.55.4,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,8,5,4,4134,™ŽR‹M”Ž,finish,21,21,6.85,4,0.14,1.55.8,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,8,6,3,4068,K“c’q—T,finish,64,37,6.73,3,0.15,1.56.1,·‚µ,1800,°,–k¼,2,2,2-1-6,22070,1-2-6,3150,2-1,1290,1-2,180
ŠÛ‹T,2026/8/24,9,1,3,3915,”É–ì’JŒ\‰î,finish,2,3,6.80,3,0.28,1.51.4,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,9,2,1,4743,–Ø‘ºm‹I,finish,52,36,6.79,1,0.25,1.53.1,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,9,3,2,4549,¬—Ñ•¶•F,finish,27,40,6.88,2,0.27,1.53.8,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,9,4,6,4416,ŽO‘îŒ’‘¾,finish,15,25,6.85,6,0.35,1.54.0,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,9,5,5,4069,ŽR–{Cˆê,finish,66,62,6.89,5,0.38,1.55.9,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,9,6,4,4873,Š—Œ´Œ’‘¾,finish,28,6,6.82,4,0.29,1.58.2,‚Ü‚­‚è,1800,°,¼,2,2,3-1-2,4020,1-2-3,240,3-1,1360,1-3,180
ŠÛ‹T,2026/8/24,10,1,4,5331,²“¡‰iŒæ,finish,58,18,6.73,4,0.15,1.51.3,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,10,2,1,3574,‘å_NŽi,finish,12,27,6.88,1,0.11,1.52.3,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,10,3,2,4570,‘O“c¹•¶,finish,6,31,6.80,2,0.14,1.53.7,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,10,4,5,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.92,5,0.21,1.54.6,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,10,5,6,3684,´…U“ñ,finish,30,23,6.86,6,0.29,1.56.1,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,10,6,3,3998,•y¬ŒªŽ™,finish,48,13,6.85,3,0.18,1.56.4,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,3380,1-2-4,270,4-1,1070,1-4,590
ŠÛ‹T,2026/8/24,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.81,1,0.18,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,11,2,2,5017,àV“c®–ç,finish,36,4,6.78,2,0.19,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,11,3,6,4296,‰ªè‹±—T,finish,7,15,6.77,6,0.11,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,11,4,5,3679,”Ñ“‡¹O,finish,22,8,6.82,5,0.11,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,11,5,4,3944,ŽRŒû—T“ñ,finish,60,58,6.75,4,0.12,1.55.9,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,11,6,3,5289,’Ï˜Ò‹I,finish,39,55,6.83,3,0.15,1.59.7,“¦‚°,1800,°,–k¼,3,3,1-2-6,1510,1-2-6,800,1-2,250,1-2,310
ŠÛ‹T,2026/8/24,12,1,3,4391,¼“c—S‹G,finish,29,47,6.83,3,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
ŠÛ‹T,2026/8/24,12,2,1,4019,Š}Œ´—º,finish,40,30,6.90,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
ŠÛ‹T,2026/8/24,12,3,5,4931,–Ø’JŒ«‘¾,finish,8,48,6.95,5,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
ŠÛ‹T,2026/8/24,12,4,2,4528,•ˆä’B–î,finish,54,20,6.77,2,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
ŠÛ‹T,2026/8/24,12,5,4,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.81,4,0.12,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
ŠÛ‹T,2026/8/24,12,6,6,4826,ˆäãˆê‹P,finish,24,5,6.77,6,0.15,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,4100,1-3-5,1020,3-1,1400,1-3,270
“òè,2026/8/24,1,1,1,5310,“y‰®—–,finish,56,11,6.77,1,0.25,1.49.8,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,1,2,4,3934,›•¿‹Mr,finish,17,59,6.88,4,0.20,1.51.0,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,1,3,5,4568,œA£^–ç,finish,34,61,6.81,5,0.21,1.52.4,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,1,4,2,4382,‚ŽR’qŽŠ,finish,8,38,6.85,2,0.21,1.53.8,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,1,5,3,4415,‰ºo‘ì–î,finish,13,64,6.86,3,0.20,1.56.4,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,1,6,6,5380,–ì“cˆŸŒÎ,finish,58,30,6.85,6,0.29,1.58.6,“¦‚°,1800,°,¼,4,0,1-4-5,2350,1-4-5,940,1-4,1400,1-4,1010
“òè,2026/8/24,2,1,1,5288,”ö“¹‰À—@,finish,26,13,6.79,2,0.11,1.50.9,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,2,2,4,3362,ŠÔ“ˆmŽu,finish,19,65,6.87,1,0.16,1.52.3,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,2,3,6,4468,‘å’r—C—ˆ,finish,45,42,6.82,6,0.19,1.55.3,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,2,4,5,4566,‰–“c–k“l,finish,52,68,6.83,5,0.18,1.55.8,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,2,5,2,4137,ŒN“‡GŽO,finish,22,66,6.85,3,0.12,1.56.0,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,2,6,3,5334,Š~—tVS,finish,30,70,6.82,4,0.26,1.57.8,·‚µ,1800,°,“ì¼,2,0,1-4-6,8210,1-4-6,2760,1-4,2880,1-4,1620
“òè,2026/8/24,3,1,4,4804,‚“c‚Ð‚©‚é,finish,31,12,6.77,3,0.22,1.49.2,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,3,2,6,5068,‘O“cŸä,finish,40,49,6.79,4,0.26,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,3,3,3,4619,•š“c—T—²,finish,47,52,6.69,5,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,3,4,2,3866,–ØŽR½ˆê,finish,28,63,6.82,2,0.21,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,3,5,5,5463,oŒû”ò—´,finish,18,15,6.80,6,0.29,1.57.2,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,3,6,1,3796,’·–ì“¹b,finish,42,32,6.88,1,0.13,1.58.6,‚Ü‚­‚è,1800,°,“ì,3,0,4-6-3,1170,3-4-6,300,4-6,510,4-6,270
“òè,2026/8/24,4,1,4,4447,[ì–ƒ“Þ”ü,finish,4,23,6.78,4,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,4,2,3,4055,‹g“cr•F,finish,23,34,6.80,3,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,4,3,5,4713,”’_—D,finish,57,56,6.83,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,4,4,2,5256,’†ŽRãÄ‘¾,finish,49,26,6.80,2,0.28,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,4,5,1,5175,“‡èäˆê˜N,finish,15,53,6.84,1,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,4,6,6,4035,™]_–¾,finish,25,67,6.85,6,0.20,1.58.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-5,4870,3-4-5,860,4-3,3220,3-4,880
“òè,2026/8/24,5,1,4,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.76,4,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,5,2,1,4044,“’ì_Ži,finish,12,60,6.74,1,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,5,3,5,4182,‹g“c˜am,finish,38,33,6.85,5,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,5,4,3,4565,¼‘º‹—m,finish,54,62,6.79,3,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,5,5,2,4775,ç—t^–í,finish,27,48,6.81,2,0.20,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,5,6,6,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.82,6,0.21,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-5,2650,1-4-5,790,4-1,830,1-4,180
“òè,2026/8/24,6,1,1,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.80,1,0.21,1.49.7,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,6,2,5,3852,àV‘å‰î,finish,61,16,6.80,5,0.14,1.51.5,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,6,3,4,3999,‘å‘ë–¾“ú,finish,44,50,6.83,4,0.16,1.52.4,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,6,4,3,4449,’†“ˆ’B–ç,finish,59,35,6.84,3,0.17,1.54.2,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,6,5,2,5332,‘º¼—y‹P,finish,1,51,6.83,2,0.22,1.56.3,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,6,6,6,4854,‘å‹´—RŽì,finish,3,14,6.81,6,0.17,1.57.1,“¦‚°,1800,°,¼,4,0,1-5-4,680,1-4-5,290,1-5,360,1-5,560
“òè,2026/8/24,7,1,1,4568,œA£^–ç,finish,34,61,6.78,1,0.17,1.51.5,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,7,2,2,5112,»’·’m‹P,finish,63,28,6.74,2,0.20,1.51.7,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,7,3,3,3362,ŠÔ“ˆmŽu,finish,19,65,6.83,3,0.16,1.54.5,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,7,4,6,4411,‘ò“cºG,finish,51,17,6.77,6,0.13,1.54.8,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,7,5,5,4656,‘åèãÄ,finish,6,40,6.91,5,0.14,1.56.8,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,7,6,4,4314,Â–ØK‘¾˜Y,finish,32,47,6.80,4,0.11,1.57.2,“¦‚°,1800,°,¼,10,8,1-2-3,1230,1-2-3,650,1-2,410,1-2,190
“òè,2026/8/24,8,1,1,4640,ŽRƒm“à‰ël,finish,20,20,6.80,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,8,2,3,5013,ŽR‰º‰Ä—é,finish,37,74,6.77,3,0.13,1.51.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,8,3,2,4468,‘å’r—C—ˆ,finish,45,42,6.79,2,0.19,1.52.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,8,4,4,4760,ŽRèŒS,finish,46,73,6.79,4,0.13,1.54.2,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,8,5,6,3866,–ØŽR½ˆê,finish,28,63,6.84,6,0.13,1.54.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,8,6,5,4281,‘åàV‘å–²,finish,11,27,6.78,5,0.16,1.57.4,“¦‚°,1800,°,“ì¼,5,3,1-3-2,4250,1-2-3,700,1-3,1660,1-3,1190
“òè,2026/8/24,9,1,1,4055,‹g“cr•F,finish,23,34,6.81,1,0.01,1.50.9,“¦‚°,1800,°,¼,4,0,1-2-6,1220,1-2-6,790,1-2,150,1-2,100
“òè,2026/8/24,9,2,2,4566,‰–“c–k“l,finish,52,68,6.80,2,0.04,1.52.0,“¦‚°,1800,°,¼,4,0,1-2-6,1220,1-2-6,790,1-2,150,1-2,100
“òè,2026/8/24,9,3,6,4382,‚ŽR’qŽŠ,finish,8,38,6.86,6,0.14,1.54.8,“¦‚°,1800,°,¼,4,0,1-2-6,1220,1-2-6,790,1-2,150,1-2,100
“òè,2026/8/24,9,4,5,3988,ŒÃì½”V,finish,2,37,6.84,5,0.15,1.55.9,“¦‚°,1800,°,¼,4,0,1-2-6,1220,1-2-6,790,1-2,150,1-2,100
“òè,2026/8/24,9,5,4,3796,’·–ì“¹b,finish,42,32,6.92,4,0.08,1.57.8,“¦‚°,1800,°,¼,4,0,1-2-6,1220,1-2-6,790,1-2,150,1-2,100
“òè,2026/8/24,9,,3,5004,‰Í–ìŽåŽ÷,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/24,10,1,3,4804,‚“c‚Ð‚©‚é,finish,31,12,6.76,3,0.25,1.50.2,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
“òè,2026/8/24,10,2,2,4447,[ì–ƒ“Þ”ü,finish,4,23,6.74,2,0.25,1.52.5,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
