‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,10,5,5280,œA£ê£,23,Ž ‰ê,51,A2,6.40,47.06,4.33,21.57,37,35.62,36,36.10,13           1
ŽO‘,10,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.73,37.17,5.85,35.03,61,32.31,72,31.73,15           6
ŽO‘,11,1,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.40,16.13,2.67,0.00,66,38.43,38,37.17,5            3
ŽO‘,11,2,4106,âˆäNŽk,46,²‰ê,52,B1,3.29,12.20,2.38,7.69,14,32.41,62,37.05,3            7
ŽO‘,11,3,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.05,36.09,6.33,43.59,45,36.40,19,35.87,11           5
ŽO‘,11,4,4191,Ô‰HŽ–ç,44,é‹Ê,56,A2,6.22,45.16,5.66,41.38,22,37.61,21,28.57,1            6
ŽO‘,11,5,3591,Œã“¡F‹`,57,Ã‰ª,52,B2,3.39,15.69,2.24,5.88,40,38.25,14,27.01,4            2
ŽO‘,11,6,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.88,41.41,6.44,33.33,62,35.48,39,29.49,13           4
ŽO‘,12,1,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.16,36.04,6.04,36.00,31,40.55,57,28.23,21           7
ŽO‘,12,2,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.92,29.20,6.10,47.62,58,30.60,58,24.64,3            5
ŽO‘,12,3,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.51,23.08,4.13,23.33,47,34.23,12,32.23,2            6
ŽO‘,12,4,5323,ì—z‘¾,22,Ž ‰ê,59,B1,3.79,23.08,2.48,0.00,59,33.96,47,37.17,26
ŽO‘,12,5,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,6.00,34.88,5.79,36.84,70,35.14,55,37.61,21           4
ŽO‘,12,6,4210,¼‘ºN‘¾,42,•Ÿˆä,55,A2,5.63,34.29,6.39,44.32,43,39.37,63,28.77,25           8
Š—ŒS,1,1,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.95,20.24,4.22,22.45,43,40.19,27,31.15,35
Š—ŒS,1,2,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.39,13.33,2.00,4.55,11,30.99,72,37.50,6            7
Š—ŒS,1,3,5312,ì•ÓŠsl,25,²‰ê,54,B1,2.85,10.23,0.00,0.00,29,37.38,24,28.57,66           5
Š—ŒS,1,4,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.13,11.76,4.50,33.33,59,47.00,45,31.07,5            9
Š—ŒS,1,5,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.76,27.18,5.60,38.61,19,32.35,73,21.15,61
Š—ŒS,1,6,5393,“¡Œ´x,24,‘åã,58,B2,1.41,0.00,1.25,0.00,36,37.69,37,39.29,5            6
Š—ŒS,2,1,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3            9
Š—ŒS,2,2,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5           10
Š—ŒS,2,3,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.59,0.00,0.00,77,50.53,31,42.48,6            7
Š—ŒS,2,4,3797,Šâˆä”É,52,L“‡,61,B1,3.91,15.46,4.33,22.22,32,30.99,34,30.00,42
Š—ŒS,2,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.30,47.37,6.05,38.10,54,44.90,59,27.66,3           11
Š—ŒS,2,6,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.35,12.37,2.07,0.00,61,35.51,46,31.82,64
Š—ŒS,3,1,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.62,14.44,0.00,0.00,21,47.00,16,33.33,34
Š—ŒS,3,2,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32          11
Š—ŒS,3,3,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.20,32.99,5.00,33.33,64,43.00,75,32.69,1           10
Š—ŒS,3,4,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.72,7.35,1.88,0.00,46,29.82,20,37.14,5            8
Š—ŒS,3,5,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.52,22.00,5.43,40.82,68,36.08,25,30.77,2            7
Š—ŒS,3,6,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,12          12
Š—ŒS,4,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.74,20.69,4.04,23.08,26,38.02,12,42.19,13
Š—ŒS,4,2,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.30,43.52,6.47,41.18,40,40.32,22,29.63,1            8
Š—ŒS,4,3,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.29,46.79,6.12,40.00,72,35.07,41,22.22,23           9
Š—ŒS,4,4,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1           11
Š—ŒS,4,5,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2           12
Š—ŒS,4,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.45,2.38,0.00,0.00,50,29.17,48,46.30,56
Š—ŒS,5,1,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.04,17.11,6.20,40.00,56,30.71,26,29.79,4           11
Š—ŒS,5,2,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1            9
Š—ŒS,5,3,4315,ŽRèV‰î,41,’·è,54,B1,4.47,21.59,4.76,33.33,34,44.79,13,35.16,1           12
Š—ŒS,5,4,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.63,1.49,0.00,0.00,57,38.60,15,38.26,66
Š—ŒS,5,5,4581,‹g‘º½,36,Ã‰ª,51,A1,6.12,42.96,6.94,56.25,60,45.10,35,35.83,31          10
Š—ŒS,5,6,5312,ì•ÓŠsl,25,²‰ê,54,B1,2.85,10.23,0.00,0.00,29,37.38,24,28.57,66           1
Š—ŒS,6,1,4429,–L“c‘×—m,40,L“‡,59,B1,3.94,15.60,4.00,16.67,52,34.45,40,42.28,45
Š—ŒS,6,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,39.68,6.47,50.00,16,30.37,39,31.30,23          12
Š—ŒS,6,3,3684,´…U“ñ,51,ŽRŒû,53,A2,5.93,40.91,5.24,20.69,49,36.44,23,30.68,52
Š—ŒS,6,4,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.22,22.08,3.08,7.69,65,31.91,19,33.61,2           10
Š—ŒS,6,5,5393,“¡Œ´x,24,‘åã,58,B2,1.41,0.00,1.25,0.00,36,37.69,37,39.29,5            1
Š—ŒS,6,6,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,65          11
Š—ŒS,7,1,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,52,29.47,3           12
Š—ŒS,7,2,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.52,22.00,5.43,40.82,68,36.08,25,30.77,2            3
Š—ŒS,7,3,4553,’ØŒû—³–ç,36,’·è,51,A2,6.12,43.43,3.88,25.00,17,33.33,54,28.33,16          11
Š—ŒS,7,4,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,A2,5.40,30.85,5.26,26.32,24,32.80,29,20.73,24
Š—ŒS,7,5,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.39,13.33,2.00,4.55,11,30.99,72,37.50,6            1
Š—ŒS,7,6,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.59,0.00,0.00,77,50.53,50,33.61,6            2
Š—ŒS,8,1,4466,“ì—C“T,39,ŽOd,51,A2,5.89,36.04,4.79,23.40,20,30.56,11,29.55,46
Š—ŒS,8,2,4653,¬–ì’BÆ,40,‘åã,53,A1,6.63,52.38,6.33,54.55,76,39.66,55,29.82,34          12
Š—ŒS,8,3,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.43,37.68,4.66,28.95,28,37.88,28,32.61,44
Š—ŒS,8,4,4648,–Ø‘º—º‘¾,41,•ºŒÉ,52,B1,4.91,26.97,5.15,30.00,39,41.53,76,32.69,55
Š—ŒS,8,5,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.30,43.52,6.47,41.18,40,40.32,22,29.63,1            4
Š—ŒS,8,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.72,7.35,1.88,0.00,46,29.82,20,37.14,5            3
Š—ŒS,9,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.29,46.79,6.12,40.00,72,35.07,41,22.22,23           4
Š—ŒS,9,2,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3            2
Š—ŒS,9,3,3827,¡ò“O,52,ŒQ”n,52,B1,3.91,15.12,4.93,29.63,33,45.19,77,31.68,42
Š—ŒS,9,4,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.31,26.74,4.97,36.67,30,29.37,30,34.78,21
Š—ŒS,9,5,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1            5
Š—ŒS,9,6,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.13,11.76,4.50,33.33,59,47.00,45,31.07,5            1
Š—ŒS,10,1,4581,‹g‘º½,36,Ã‰ª,51,A1,6.12,42.96,6.94,56.25,60,45.10,35,35.83,31           5
Š—ŒS,10,2,4523,’†‘º’C–ç,37,’·è,53,A2,5.54,38.78,5.00,30.77,18,44.79,33,34.31,13
Š—ŒS,10,3,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.42,31.96,4.33,28.57,13,39.22,74,35.96,45
Š—ŒS,10,4,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5            2
Š—ŒS,10,5,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.22,22.08,3.08,7.69,65,31.91,19,33.61,2            6
Š—ŒS,10,6,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.20,32.99,5.00,33.33,64,43.00,75,32.69,1            3
Š—ŒS,11,1,4553,’ØŒû—³–ç,36,’·è,51,A2,6.12,43.43,3.88,25.00,17,33.33,54,28.33,16           7
Š—ŒS,11,2,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.30,47.37,6.05,38.10,54,44.90,59,27.66,3            2
Š—ŒS,11,3,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.04,17.11,6.20,40.00,56,30.71,26,29.79,4            5
Š—ŒS,11,4,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,65           6
Š—ŒS,11,5,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1            4
Š—ŒS,11,6,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32           3
Š—ŒS,12,1,4653,¬–ì’BÆ,40,‘åã,53,A1,6.63,52.38,6.33,54.55,76,39.66,55,29.82,34           8
Š—ŒS,12,2,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2            4
Š—ŒS,12,3,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,12           3
Š—ŒS,12,4,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,52,29.47,3            7
Š—ŒS,12,5,4315,ŽRèV‰î,41,’·è,54,B1,4.47,21.59,4.76,33.33,34,44.79,13,35.16,1            5
Š—ŒS,12,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,39.68,6.47,50.00,16,30.37,39,31.30,23           6
•l–¼ŒÎ,1,1,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,3.93,19.59,4.76,29.21,8,34.31,67,40.85,434          7
•l–¼ŒÎ,1,2,5335,X—z‘½,21,’·è,47,B1,2.73,11.76,0.00,0.00,7,35.64,55,31.34,356          9
•l–¼ŒÎ,1,3,5117,•y–¼˜“,25,•Ÿ‰ª,48,B1,3.38,14.06,6.91,36.36,66,33.16,38,26.87,356          6
•l–¼ŒÎ,1,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.07,0.00,0.00,0.00,62,35.57,40,37.14,6 6          5
•l–¼ŒÎ,1,5,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.40,6.98,0.00,0.00,2,37.11,54,36.11,465          8
•l–¼ŒÎ,1,6,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.91,34.44,3.97,19.35,18,35.53,11,16.07,566
•l–¼ŒÎ,2,1,5052,Ôˆä¯—ž,30,‘åã,50,B2,3.72,18.60,0.00,0.00,24,31.67,33,30.88,262
•l–¼ŒÎ,2,2,5173,’JŒû‰À˜@,24,ì,47,B1,4.65,29.55,0.00,0.00,9,30.48,63,26.87,512         12
•l–¼ŒÎ,2,3,5079,‘åÎ^‰›,27,Ã‰ª,45,B1,3.91,19.51,4.07,22.02,30,44.02,73,30.88,123         11
•l–¼ŒÎ,2,4,4456,Š™‘q—Á,36,‘åã,44,A1,7.08,56.60,6.62,52.73,56,34.81,59,31.82,3125         8
•l–¼ŒÎ,2,5,4730,“y‰®ŽÀ¹,36,Ã‰ª,47,A2,4.65,26.58,5.46,31.07,33,27.68,18,38.81,413          9
•l–¼ŒÎ,2,6,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.44,3.17,0.00,0.00,63,30.16,13,31.88,6 3          7
•l–¼ŒÎ,3,1,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.14,29.87,5.54,32.61,3,28.90,39,26.47,434          8
•l–¼ŒÎ,3,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.09,32.63,4.90,28.26,64,35.46,28,27.54,531         10
•l–¼ŒÎ,3,3,3518,‘q“cˆè”ü,57,Ã‰ª,49,B1,3.70,14.75,3.91,13.33,43,37.89,65,41.18,3 15
•l–¼ŒÎ,3,4,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.23,0.00,0.00,0.00,21,47.40,71,39.13,6 66
•l–¼ŒÎ,3,5,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.24,47.41,6.54,52.08,26,37.20,66,42.86,1551         7
•l–¼ŒÎ,3,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.45,23.60,3.00,13.33,37,37.50,32,39.13,141         11
•l–¼ŒÎ,4,1,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.30,23.68,4.91,36.36,23,41.49,64,29.23,242
•l–¼ŒÎ,4,2,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,49,A2,5.80,40.98,5.56,38.00,4,31.25,45,41.43,5621        10
•l–¼ŒÎ,4,3,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,50,A2,4.98,30.30,3.56,22.22,22,31.38,35,25.00,3 25        11
•l–¼ŒÎ,4,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.20,17.65,4.70,20.00,34,37.69,49,28.79,4 26
•l–¼ŒÎ,4,5,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.40,23.60,3.80,16.67,25,32.60,44,52.31,524          9
•l–¼ŒÎ,4,6,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.81,11.83,3.88,25.00,60,34.04,70,33.33,1 16        12
•l–¼ŒÎ,5,1,3900,ì‘fŽq,49,Ž ‰ê,48,A1,6.14,42.74,5.04,16.67,41,47.89,69,30.00,5233        11
•l–¼ŒÎ,5,2,5174,ìˆä–G,24,Ã‰ª,46,B2,0.00,0.00,5.89,40.76,6,32.98,16,25.00,3 52
•l–¼ŒÎ,5,3,5296,‰i“cŠy,23,ˆ¤’m,45,B1,4.10,20.69,3.96,25.93,17,28.13,52,28.57,356         10
•l–¼ŒÎ,5,4,4854,‘å‹´—RŽì,30,“Œ‹ž,44,B2,5.39,32.14,2.87,6.67,14,32.16,21,39.39,6 55
•l–¼ŒÎ,5,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.07,0.00,0.00,0.00,62,35.57,40,37.14,6 6          1
•l–¼ŒÎ,5,6,3932,’r“c_”ü,49,Ã‰ª,52,B1,4.37,29.33,4.42,28.95,53,44.08,37,34.33,321         12
•l–¼ŒÎ,6,1,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,50,B2,2.58,6.49,1.07,0.00,39,38.07,60,31.94,666
•l–¼ŒÎ,6,2,4689,–L“cŒ‹,32,Ã‰ª,52,A2,5.16,34.31,6.50,45.45,45,32.99,41,30.00,2453        12
•l–¼ŒÎ,6,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.62,12.50,1.60,0.00,31,34.16,15,31.88,1 36        11
•l–¼ŒÎ,6,4,5117,•y–¼˜“,25,•Ÿ‰ª,48,B1,3.38,14.06,6.91,36.36,66,33.16,38,26.87,356          1
•l–¼ŒÎ,6,5,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.73,41.67,5.65,41.18,19,39.68,62,27.42,144         10
•l–¼ŒÎ,6,6,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,46,B1,3.98,21.69,4.66,23.29,65,37.37,43,27.69,6 23
•l–¼ŒÎ,7,1,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.22,22.22,3.26,14.81,28,35.42,26,31.34,4 34
•l–¼ŒÎ,7,2,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.24,47.41,6.54,52.08,26,37.20,66,42.86,1551         3
•l–¼ŒÎ,7,3,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,3.93,19.59,4.76,29.21,8,34.31,67,40.85,434          1
•l–¼ŒÎ,7,4,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.44,3.17,0.00,0.00,63,30.16,13,31.88,6 3          2
•l–¼ŒÎ,7,5,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.59,38.89,6.30,43.24,46,35.44,36,18.46,1 34        12
•l–¼ŒÎ,7,6,3474,¼£O”ü,55,Ã‰ª,46,B1,4.68,28.75,4.96,27.74,47,32.49,23,28.79,1 43
•l–¼ŒÎ,8,1,5248,–{“cˆ¤,23,Ã‰ª,48,B1,4.14,19.77,3.44,13.33,54,36.87,50,32.86,2 42
•l–¼ŒÎ,8,2,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.40,6.98,0.00,0.00,2,37.11,12,34.25,465          1
•l–¼ŒÎ,8,3,4456,Š™‘q—Á,36,‘åã,44,A1,7.08,56.60,6.62,52.73,56,34.81,59,31.82,3125         2
•l–¼ŒÎ,8,4,4478,ŸN–{‚ ‚ä,37,ŒQ”n,49,A2,5.93,38.74,5.50,34.38,49,25.47,75,29.85,2315        12
•l–¼ŒÎ,8,5,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.14,29.87,5.54,32.61,3,28.90,39,26.47,434          3
•l–¼ŒÎ,8,6,4984,X‰ºˆ¤—œ,29,Ã‰ª,49,A2,5.70,31.25,5.32,30.14,12,35.00,20,32.26,4 45
•l–¼ŒÎ,9,1,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.79,5.88,37.50,50,30.64,74,37.29,2564
•l–¼ŒÎ,9,2,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,46,B2,1.74,0.00,0.00,0.00,44,38.12,72,32.39,5 41
•l–¼ŒÎ,9,3,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,3.84,12.73,5.34,29.55,36,37.56,68,44.78,2 45
•l–¼ŒÎ,9,4,4730,“y‰®ŽÀ¹,36,Ã‰ª,47,A2,4.65,26.58,5.46,31.07,33,27.68,18,38.81,413          2
•l–¼ŒÎ,9,5,5335,X—z‘½,21,’·è,47,B1,2.73,11.76,0.00,0.00,7,35.64,55,31.34,356          1
•l–¼ŒÎ,9,6,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.40,23.60,3.80,16.67,25,32.60,44,52.31,524          4
•l–¼ŒÎ,10,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.73,41.67,5.65,41.18,19,39.68,62,27.42,144          6
•l–¼ŒÎ,10,2,5296,‰i“cŠy,23,ˆ¤’m,45,B1,4.10,20.69,3.96,25.93,17,28.13,52,28.57,356          5
•l–¼ŒÎ,10,3,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.70,27.96,3.35,17.39,38,31.79,48,38.57,4 12
•l–¼ŒÎ,10,4,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.09,32.63,4.90,28.26,64,35.46,28,27.54,531          3
•l–¼ŒÎ,10,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,49,A2,5.80,40.98,5.56,38.00,4,31.25,45,41.43,5621         4
•l–¼ŒÎ,10,6,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,3.03,12.12,1.21,0.00,32,49.32,17,38.81,6 12
•l–¼ŒÎ,11,1,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,50,A2,4.98,30.30,3.56,22.22,22,31.38,35,25.00,3 25         4
•l–¼ŒÎ,11,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.45,23.60,3.00,13.33,37,37.50,32,39.13,141          3
•l–¼ŒÎ,11,3,3900,ì‘fŽq,49,Ž ‰ê,48,A1,6.14,42.74,5.04,16.67,41,47.89,69,30.00,5233         5
•l–¼ŒÎ,11,4,5079,‘åÎ^‰›,27,Ã‰ª,45,B1,3.91,19.51,4.07,22.02,30,44.02,73,30.88,123          2
•l–¼ŒÎ,11,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.62,12.50,1.60,0.00,31,34.16,15,31.88,1 36         6
•l–¼ŒÎ,11,6,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.59,36.52,6.67,50.00,13,39.60,22,34.78,2131
•l–¼ŒÎ,12,1,4689,–L“cŒ‹,32,Ã‰ª,52,A2,5.16,34.31,6.50,45.45,45,32.99,41,30.00,2453         6
•l–¼ŒÎ,12,2,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.81,11.83,3.88,25.00,60,34.04,70,33.33,1 16         4
•l–¼ŒÎ,12,3,4478,ŸN–{‚ ‚ä,37,ŒQ”n,49,A2,5.93,38.74,5.50,34.38,49,25.47,75,29.85,2315         8
•l–¼ŒÎ,12,4,3932,’r“c_”ü,49,Ã‰ª,52,B1,4.37,29.33,4.42,28.95,53,44.08,37,34.33,321          5
•l–¼ŒÎ,12,5,5173,’JŒû‰À˜@,24,ì,47,B1,4.65,29.55,0.00,0.00,9,30.48,63,26.87,512          2
•l–¼ŒÎ,12,6,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.59,38.89,6.30,43.24,46,35.44,36,18.46,1 34         7
•½˜a“‡,1,1,4692,ŽðˆärO,41,•Ÿˆä,52,B1,5.16,36.11,5.00,29.63,45,38.84,20,33.03,565 2        6
•½˜a“‡,1,2,4729,²“¡ŒªŽj,36,•Ÿ‰ª,57,B2,4.15,19.57,4.06,17.65,58,35.40,19,36.07,5 646        8
•½˜a“‡,1,3,5115,ìéD‘¾,25,Ž ‰ê,49,B2,4.56,26.39,4.95,35.00,68,40.83,36,26.73,3 663        7
•½˜a“‡,1,4,5267,Î–{—T•,25,‘åã,51,A1,6.54,49.63,6.24,44.00,71,37.80,34,34.55,1 6255       9
•½˜a“‡,1,5,3392,¬XM—Y,60,ŽOd,53,B1,4.58,24.69,6.71,57.14,40,32.76,29,30.63,455 1        7
•½˜a“‡,1,6,4358,¼–{—f•½,41,ŽOd,51,B1,4.56,27.38,3.81,12.50,70,28.57,75,38.89,564 F
•½˜a“‡,2,1,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.87,28.30,4.74,29.03,27,40.32,27,31.62,341 44      10
•½˜a“‡,2,2,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.70,45.30,7.07,52.29,62,32.48,48,46.09,661363       9
•½˜a“‡,2,3,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.42,32.88,5.62,36.17,36,37.07,28,25.00,4 1544       9
•½˜a“‡,2,4,5294,–L“cË¶,23,Ã‰ª,50,B1,3.85,16.04,2.53,5.00,44,46.96,24,32.74,154 45       8
•½˜a“‡,2,5,5270,¬‹ÊŒ[‘¾,24,²‰ê,53,B1,4.53,23.66,0.00,0.00,33,29.25,17,39.81,6 352        6
•½˜a“‡,2,6,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,5.10,30.48,6.00,57.14,24,35.34,33,38.21,5 63F
•½˜a“‡,3,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.37,22.22,0.00,0.00,25,41.32,73,32.41,5 2616       7
•½˜a“‡,3,2,4666,“úŠ}ŸO,42,‘åã,52,B2,3.90,13.79,3.00,13.33,54,39.67,23,19.80,654 6        8
•½˜a“‡,3,3,4822,•S•ãÄ,33,²‰ê,51,A2,6.23,45.45,6.44,55.56,56,37.61,46,29.13,355 31       8
•½˜a“‡,3,4,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.64,1.56,0.00,0.00,57,37.72,21,40.34,6 436        7
•½˜a“‡,3,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.27,44.94,3.67,0.00,63,38.98,31,35.54,11534       10
•½˜a“‡,3,6,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.10,53.05,0.00,0.00,47,23.08,74,32.35,1241F2
•½˜a“‡,4,1,5100,ŒIŒ´ˆê”n,29,ŒQ”n,56,B1,4.32,23.29,3.49,16.22,10,32.04,32,27.78,3 651        9
•½˜a“‡,4,2,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.56,47.50,6.93,59.26,46,36.52,45,29.13,445422      10
•½˜a“‡,4,3,3434,¼”öé–M,56,•Ÿ‰ª,54,B1,5.43,32.18,3.86,14.29,41,43.97,10,37.61,442 15      11
•½˜a“‡,4,4,3202,ŽO•i—²_,60,“Œ‹ž,52,B1,4.22,19.10,4.93,27.00,59,39.84,38,35.34,3 2424      10
•½˜a“‡,4,5,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.19,21.25,3.88,16.67,28,32.79,49,44.14,161 55       9
•½˜a“‡,4,6,3692,’|˜³Ž÷,54,•Ÿˆä,53,A2,3.89,17.19,0.00,0.00,74,28.30,15,36.84,3 63F5
•½˜a“‡,5,1,5266,Î“c—E“l,25,ˆ¤’m,53,B1,4.36,25.00,2.63,6.67,55,50.40,13,41.67,6 2536
•½˜a“‡,5,2,4750,ˆäã®Œå,38,‘åã,52,B1,4.94,28.57,4.63,25.00,66,34.75,39,30.09,625 52
