‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/1/6,8,3,4,4637,’†“c—F–ç,finish,69,12,6.79,4,0.34,1.52.5,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
™“‡,2026/1/6,8,4,6,4161,•–ö_F,finish,16,47,6.98,6,0.23,1.54.1,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
™“‡,2026/1/6,8,5,5,3930,Šİ–{—²,finish,62,26,6.84,5,0.34,. .,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
™“‡,2026/1/6,8,6,1,4252,¼‰º“N–ç,finish,43,49,6.86,1,0.36,. .,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
™“‡,2026/1/6,9,1,2,4824,¼ˆä^–í,finish,20,29,6.72,2,0.17,1.48.7,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,9,2,3,4695,”öè—Y“ñ,finish,18,20,6.70,3,0.15,1.49.6,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,9,3,4,5356,’·’Jì’g,finish,42,27,6.82,4,0.06,1.50.7,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,9,4,1,3514,Rˆê“S–ç,finish,33,63,6.73,1,0.20,1.52.4,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,9,5,5,5060,”Œ´Š@,finish,22,74,6.75,5,0.10,. .,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,9,6,6,4473,“¡“°—¢,finish,29,56,6.79,6,0.11,. .,2-3-4,5780,2-3-4,1910,2-3,2070,2-3,1920
™“‡,2026/1/6,10,1,3,4441,––‰i—RŠy,finish,67,75,6.84,3,0.24,1.48.7,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,10,2,5,3711,]–{^¡,finish,41,55,6.85,5,0.18,1.50.0,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,10,3,1,4464,R‰º—F‹M,finish,28,13,6.72,1,0.25,1.51.1,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,10,4,4,3535,“nC•½,finish,49,21,6.75,4,0.21,1.53.3,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,10,5,2,4879,Rè“S•½,finish,53,33,6.83,2,0.24,. .,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,10,6,6,4066,“Œ–{Ÿ—˜,finish,54,68,6.69,6,0.26,. .,3-5-1,5860,1-3-5,560,3-5,1800,3-5,1080
™“‡,2026/1/6,11,1,1,4028,“c‘º—²M,finish,15,59,6.75,1,0.09,1.48.4,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,11,2,4,4611,¡ˆä”üˆŸ,finish,66,32,6.82,4,0.15,1.49.8,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,11,3,2,3454,ˆäì‘åì,finish,65,19,6.79,2,0.10,1.50.8,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,11,4,6,4632,’·”ö‹u˜Y,finish,23,39,6.89,6,0.31,1.52.3,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,11,5,3,3158,“‡ìŒõ’j,finish,36,34,6.74,3,0.11,. .,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,11,6,5,4263,•d—Y‰î,finish,61,14,6.83,5,0.22,. .,1-4-2,2020,1-2-4,690,1-4,520,1-4,390
™“‡,2026/1/6,12,1,3,3849,’†‰ª³•F,finish,12,18,6.79,3,0.08,1.47.5,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
™“‡,2026/1/6,12,2,1,4482,ç‰®”ü•ä,finish,31,11,6.70,1,0.17,1.50.2,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
™“‡,2026/1/6,12,3,2,3737,ã•½^“ñ,finish,44,46,6.73,2,0.21,1.51.0,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
™“‡,2026/1/6,12,4,4,4500,R“cN“ñ,finish,58,70,6.73,4,0.12,1.51.6,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
™“‡,2026/1/6,12,5,5,4373,á‹·“Ş”üq,finish,64,60,6.73,5,0.12,. .,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
™“‡,2026/1/6,12,6,6,4072,X‰i~,finish,59,23,6.50,6,0.14,. .,3-1-2,8320,1-2-3,530,3-1,2330,1-3,270
–Â–å,2026/1/6,1,1,3,5236,¬‹{—Á‰ë,finish,52,11,6.94,3,0.14,1.49.4,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,1,2,4,3866,–ØR½ˆê,finish,27,36,7.03,4,0.17,1.50.3,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,1,3,2,3361,‰ª•”_,finish,58,24,6.97,2,0.22,1.52.0,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,1,4,1,3743,—Ñ”üŒ›,finish,35,75,6.99,1,0.15,1.53.9,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,1,5,6,3820,Š~—tŸ˜Y,finish,22,29,7.05,5,0.20,. .,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,1,6,5,5423,‚‹´k‰¸,finish,31,72,6.88,6,0.27,. .,3-4-2,21890,2-3-4,4350,3-4,5090,3-4,6500
–Â–å,2026/1/6,2,1,3,5278,“c’†x•º,finish,11,82,6.86,3,0.12,1.48.4,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,2,2,2,5172,“c‘ºŒc,finish,63,79,6.84,2,0.14,1.49.2,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,2,3,6,4063,s‹´‘ìm,finish,50,65,6.91,5,0.12,1.52.2,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,2,4,4,3477,‹ß“¡–«–ç,finish,36,55,6.90,4,0.13,1.53.6,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,2,5,1,4167,•Ğ‰ªG÷,finish,69,20,7.01,1,0.14,. .,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,2,6,5,5403,“¡R—N‘¾,finish,67,84,6.95,6,0.17,. .,3-2-6,1040,2-3-6,270,3-2,610,2-3,220
–Â–å,2026/1/6,3,1,1,3333,ŠÛ”ö‹`F,finish,68,39,7.01,1,0.09,1.49.8,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,3,2,2,3233,¬”¨À¬,finish,83,27,7.05,2,0.09,1.50.6,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,3,3,4,3949,¡oW“ñ,finish,57,19,6.88,4,0.11,1.51.8,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,3,4,5,4034,¼Œ´–¾¶,finish,79,68,6.92,5,0.17,1.52.4,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,3,5,6,3304,‰G–ìŒ«‘¾,finish,77,81,6.90,6,0.16,. .,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,3,6,3,4429,–L“c‘×—m,finish,55,64,7.00,3,0.17,. .,1-2-4,1040,1-2-4,500,1-2,250,1-2,130
–Â–å,2026/1/6,4,1,3,4732,–x–{˜a–ç,finish,39,80,6.88,3,0.07,1.56.5,3-4-2,5400,2-3-4,1980,3-4,1450,3-4,950
–Â–å,2026/1/6,4,2,4,4894,Œ´‘º‘ñ–ç,finish,34,58,6.93,4,0.21,2.00.7,3-4-2,5400,2-3-4,1980,3-4,1450,3-4,950
–Â–å,2026/1/6,4,3,2,3708,‰ª•”‹Mi,finish,81,70,6.99,2,0.04,2.03.1,3-4-2,5400,2-3-4,1980,3-4,1450,3-4,950
–Â–å,2026/1/6,4,4,6,4116,ì“c³l,finish,38,51,7.01,6,0.26,2.04.4,3-4-2,5400,2-3-4,1980,3-4,1450,3-4,950
–Â–å,2026/1/6,4,5,5,5143,í”ÕŠCS,finish,78,56,6.97,5,0.21,. .,3-4-2,5400,2-3-4,1980,3-4,1450,3-4,950
–Â–å,2026/1/6,4,,1,3541,O›¸½i,S1,,,,,,,,,,,,,,
–Â–å,2026/1/6,5,1,3,4596,Š‹Œ´‘å—z,finish,65,15,6.99,3,0.22,1.48.9,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,5,2,2,5249,O–Ø°“l,finish,75,74,6.90,2,0.22,1.49.3,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,5,3,5,3587,•“cMˆê,finish,62,10,6.91,5,0.19,1.52.3,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,5,4,4,4383,’|“c‹gs,finish,53,52,6.98,4,0.21,1.53.6,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,5,5,6,4416,O‘îŒ’‘¾,finish,18,37,6.99,6,0.22,. .,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,5,6,1,3775,òŒ[•¶,finish,64,78,6.91,1,0.25,. .,3-2-5,7120,2-3-5,2960,3-2,950,2-3,620
–Â–å,2026/1/6,6,1,2,4691,…Œ´T,finish,54,61,6.99,2,0.12,1.50.4,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,6,2,4,5388,²–ì—D“s,finish,23,69,6.88,4,0.06,1.51.4,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,6,3,3,3643,•Ä“c—²O,finish,25,60,7.00,3,0.09,1.52.5,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,6,4,5,5172,“c‘ºŒc,finish,63,79,6.92,5,0.07,1.52.9,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,6,5,1,3820,Š~—tŸ˜Y,finish,22,29,7.01,1,0.11,. .,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,6,6,6,4052,‹»’Ã—•,finish,19,59,7.05,6,0.14,. .,2-4-3,8100,2-3-4,1700,2-4,1260,2-4,1100
–Â–å,2026/1/6,7,1,5,4812,¼–ì—Y‹M,finish,72,54,6.81,5,0.05,1.48.5,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,7,2,3,4636,Ô’rC•½,finish,70,34,6.83,3,0.02,1.50.2,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,7,3,4,4429,–L“c‘×—m,finish,55,64,6.94,4,0.26,1.52.0,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,7,4,2,3866,–ØR½ˆê,finish,27,36,6.90,2,0.05,1.52.5,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,7,5,6,4167,•Ğ‰ªG÷,finish,69,20,7.02,6,0.11,. .,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,7,6,1,5199,‚…—I,finish,10,21,6.90,1,0.07,. .,5-3-4,8170,3-4-5,1540,5-3,1020,3-5,510
–Â–å,2026/1/6,8,1,5,3541,O›¸½i,finish,71,16,6.98,5,0.15,1.48.8,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,8,2,2,4034,¼Œ´–¾¶,finish,79,68,6.88,2,0.19,1.49.9,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,8,3,3,5143,í”ÕŠCS,finish,78,56,6.88,3,0.11,1.51.4,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,8,4,4,3361,‰ª•”_,finish,58,24,6.89,4,0.15,1.52.3,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,8,5,1,3949,¡oW“ñ,finish,57,19,6.98,1,0.22,. .,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,8,6,6,5423,‚‹´k‰¸,finish,31,72,6.94,6,0.11,. .,5-2-3,6800,2-3-5,690,5-2,3580,2-5,1180
–Â–å,2026/1/6,9,1,4,5236,¬‹{—Á‰ë,finish,52,11,7.00,4,0.12,1.48.3,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,9,2,5,3477,‹ß“¡–«–ç,finish,36,55,6.78,5,0.19,1.49.9,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,9,3,2,4894,Œ´‘º‘ñ–ç,finish,34,58,6.90,2,0.21,1.51.3,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,9,4,3,3333,ŠÛ”ö‹`F,finish,68,39,6.95,3,0.21,1.52.4,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,9,5,1,4416,O‘îŒ’‘¾,finish,18,37,6.93,1,0.24,. .,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,9,6,6,5403,“¡R—N‘¾,finish,67,84,6.88,6,0.11,. .,4-5-2,28930,2-4-5,5510,4-5,5650,4-5,4350
–Â–å,2026/1/6,10,1,1,4052,‹»’Ã—•,finish,19,59,6.87,1,0.08,1.47.9,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,10,2,2,4063,s‹´‘ìm,finish,50,65,6.79,2,0.07,1.48.9,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,10,3,3,3304,‰G–ìŒ«‘¾,finish,77,81,6.85,3,0.07,1.50.5,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,10,4,5,5249,O–Ø°“l,finish,75,74,6.85,5,0.17,1.51.8,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,10,5,6,4596,Š‹Œ´‘å—z,finish,65,15,6.98,6,0.15,. .,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,10,6,4,5278,“c’†x•º,finish,11,82,6.84,4,0.13,. .,1-2-3,1670,1-2-3,500,1-2,510,1-2,300
–Â–å,2026/1/6,11,1,1,4732,–x–{˜a–ç,finish,39,80,6.77,1,0.09,1.48.0,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,11,2,2,4812,¼–ì—Y‹M,finish,72,54,6.82,2,0.13,1.49.2,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,11,3,5,3743,—Ñ”üŒ›,finish,35,75,6.85,5,0.17,1.51.0,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,11,4,4,3708,‰ª•”‹Mi,finish,81,70,6.95,4,0.14,1.52.6,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,11,5,6,3233,¬”¨À¬,finish,83,27,6.92,6,0.21,. .,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,11,6,3,4383,’|“c‹gs,finish,53,52,6.94,3,0.12,. .,1-2-5,540,1-2-5,300,1-2,190,1-2,140
–Â–å,2026/1/6,12,1,2,4571,›ÍÆ,finish,17,73,6.71,2,0.10,1.47.9,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
–Â–å,2026/1/6,12,2,3,4359,‰¡ì¹u,finish,76,31,6.86,3,0.11,1.49.1,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
–Â–å,2026/1/6,12,3,5,4685,“‡‘º—²K,finish,51,77,6.77,5,0.06,1.51.0,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
–Â–å,2026/1/6,12,4,1,4757,R“c—S–ç,finish,28,66,6.88,1,0.08,1.52.5,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
–Â–å,2026/1/6,12,5,4,3788,ˆê‹{–«O,finish,59,18,6.78,4,0.04,. .,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
–Â–å,2026/1/6,12,6,6,4704,‰Í–ì‘å,finish,73,33,6.86,6,0.10,. .,2-3-5,6550,2-3-5,2460,2-3,2520,2-3,1230
“òè,2026/1/6,1,1,4,4902,Rì—Y‘å,finish,58,11,6.76,4,0.19,1.48.3,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,1,2,3,4543,d–Ø‹P•F,finish,28,30,6.78,3,0.18,1.49.1,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,1,3,1,4400,‰Á“¡“ŞŒ,finish,22,75,6.79,1,0.25,1.51.3,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,1,4,6,5421,Œ´“cé—,finish,23,46,6.83,6,0.32,1.52.8,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,1,5,5,5329,‹àq—´“l,finish,26,53,6.80,5,0.37,1.53.1,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,1,6,2,5297,“ìÊ”J,finish,31,23,6.72,2,0.27,1.56.4,4-3-1,4510,1-3-4,380,4-3,1240,3-4,360
“òè,2026/1/6,2,1,3,4512,‚–ì“Nj,finish,1,26,6.74,3,0.14,1.47.7,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,2,2,4,4654,Â“c—D–ç,finish,33,61,6.79,4,0.13,1.50.3,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,2,3,2,5273,R‰º‘ñ–¤,finish,35,13,6.75,2,0.12,1.51.4,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,2,4,1,5251,À“cµ‰Ø,finish,21,72,6.81,1,0.08,1.52.5,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,2,5,6,3828,–¾Î³”V,finish,50,36,6.75,5,0.15,1.55.0,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,2,6,5,5440,‰’“ªS,finish,3,52,6.76,6,0.09,1.57.2,3-4-2,940,2-3-4,270,3-4,310,3-4,210
“òè,2026/1/6,3,1,1,5333,R‰º’qŒÈ,finish,41,57,6.67,1,0.16,1.48.8,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,3,2,5,4446,˜a“cŒ“•ã,finish,8,35,6.74,5,0.25,1.50.1,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,3,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.74,3,0.13,1.52.1,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,3,4,4,5264,“o‚İ‚Ğ‰Ê,finish,14,33,6.74,4,0.12,1.52.2,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,3,5,6,4025,R–{—²K,finish,45,14,6.73,6,0.29,1.53.4,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,3,6,2,4040,œA£«‹œ,finish,43,69,6.71,2,0.13,1.55.9,1-5-3,13260,1-3-5,3740,1-5,530,1-5,390
“òè,2026/1/6,4,1,1,5179,“¡–{Œ³‹P,finish,4,18,6.71,1,0.13,1.48.2,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,4,2,5,3612,”n‘Ü‹`‘¥,finish,30,62,6.82,5,0.12,1.50.1,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,4,3,6,3339,ò‹ï–¤,finish,60,55,6.77,6,0.07,1.51.6,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,4,4,4,4391,¼“c—S‹G,finish,36,73,6.70,4,0.18,1.52.4,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,4,5,2,4375,Æ‰®Œúm,finish,47,59,6.78,2,0.14,1.52.6,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,4,6,3,5003,—ˆ“cˆßD,finish,61,45,6.75,3,0.26,1.56.5,1-5-6,8790,1-5-6,6500,1-5,730,1-5,1130
“òè,2026/1/6,5,1,1,5161,“o‹Ê”¹•S,finish,5,49,6.74,1,0.16,1.48.2,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,5,2,4,5016,‹{“c—´”n,finish,52,29,6.71,4,0.09,1.49.3,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,5,3,6,3484,Å“c_¡,finish,10,58,6.81,5,0.07,1.50.8,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,5,4,3,4400,‰Á“¡“ŞŒ,finish,22,75,6.85,3,0.07,1.51.8,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,5,5,2,4593,¬â@i,finish,2,40,6.80,2,0.11,1.53.7,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,5,6,5,5396,‹ß“¡—ˆŠó,finish,48,48,6.76,6,0.08,1.54.0,1-4-6,990,1-4-6,370,1-4,300,1-4,260
“òè,2026/1/6,6,1,3,4365,·–{^•ã,finish,55,47,6.70,3,0.09,1.48.8,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,6,2,4,4290,ˆî“c_“ñ,finish,6,37,6.74,4,0.22,1.49.1,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,6,3,6,4648,–Ø‘º—º‘¾,finish,25,43,6.79,6,0.07,1.50.8,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,6,4,1,4119,“D’Jˆê‹B,finish,29,67,6.73,1,0.17,1.52.5,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,6,5,5,3828,–¾Î³”V,finish,50,36,6.77,5,0.15,1.53.7,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,6,6,2,5329,‹àq—´“l,finish,26,53,6.78,2,0.14,1.54.2,3-4-6,3500,3-4-6,1390,3-4,920,3-4,600
“òè,2026/1/6,7,1,1,4289,—‡’¼q,finish,42,60,6.76,1,0.12,1.50.7,1-6-2,3910,1-2-6,1710,1-6,840,1-6,490
“òè,2026/1/6,7,2,6,4002,ŒÃŒ‹G,finish,59,32,6.74,5,0.18,1.52.7,1-6-2,3910,1-2-6,1710,1-6,840,1-6,490
“òè,2026/1/6,7,3,2,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.79,2,0.10,1.55.5,1-6-2,3910,1-2-6,1710,1-6,840,1-6,490
“òè,2026/1/6,7,4,5,5421,Œ´“cé—,finish,23,46,6.76,6,0.24,1.57.2,1-6-2,3910,1-2-6,1710,1-6,840,1-6,490
“òè,2026/1/6,7,5,4,4877,—é’Jˆê•½,finish,51,44,6.79,4,0.19,2.01.6,1-6-2,3910,1-2-6,1710,1-6,840,1-6,490
“òè,2026/1/6,7,,3,5273,R‰º‘ñ–¤,S1,,,,,,,,,,,,,,
“òè,2026/1/6,8,1,2,4278,“¡‰ªr‰î,finish,40,68,6.79,2,0.08,1.47.6,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,8,2,1,4040,œA£«‹œ,finish,43,69,6.75,1,0.13,1.49.9,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,8,3,4,4381,“c˜H•üj,finish,34,15,6.71,4,0.18,1.51.1,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,8,4,5,4790,–ö“àŒh‘¾,finish,19,38,6.76,5,0.17,1.52.1,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,8,5,3,3339,ò‹ï–¤,finish,60,55,6.77,3,0.23,1.54.1,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,8,6,6,5440,‰’“ªS,finish,3,52,6.74,6,0.11,1.57.0,2-1-4,1270,1-2-4,290,2-1,400,1-2,180
“òè,2026/1/6,9,1,3,5016,‹{“c—´”n,finish,52,29,6.75,3,0.10,1.47.2,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,9,2,4,4633,X’q–ç,finish,27,56,6.79,4,0.18,1.49.6,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,9,3,6,4902,Rì—Y‘å,finish,58,11,6.75,6,0.26,1.51.5,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,9,4,1,4654,Â“c—D–ç,finish,33,61,6.77,1,0.15,1.52.7,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,9,5,2,4472,”ö“ˆˆêL,finish,13,25,6.74,2,0.12,1.53.0,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,9,6,5,5003,—ˆ“cˆßD,finish,61,45,6.76,5,0.23,1.57.0,3-4-6,13770,3-4-6,7960,3-4,1970,3-4,3060
“òè,2026/1/6,10,1,1,4512,‚–ì“Nj,finish,1,26,6.80,1,0.12,1.46.8,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,10,2,3,5333,R‰º’qŒÈ,finish,41,57,6.69,3,0.14,1.49.0,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,10,3,4,4543,d–Ø‹P•F,finish,28,30,6.73,4,0.22,1.49.5,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,10,4,2,3612,”n‘Ü‹`‘¥,finish,30,62,6.79,2,0.11,1.50.9,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,10,5,5,4365,·–{^•ã,finish,55,47,6.71,5,0.26,1.53.9,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,10,6,6,5188,•ˆää»—¢‰À,finish,37,17,6.65,6,0.17,1.54.4,1-3-4,2230,1-3-4,1020,1-3,650,1-3,660
“òè,2026/1/6,11,1,1,4295,¬â®Æ,finish,57,22,6.69,1,0.07,1.47.0,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
“òè,2026/1/6,11,2,4,5179,“¡–{Œ³‹P,finish,4,18,6.76,4,0.02,1.50.1,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
“òè,2026/1/6,11,3,5,4648,–Ø‘º—º‘¾,finish,25,43,6.73,5,0.06,1.51.1,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
