‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/23,2,2,1,4186,¬ìŽžŒõ,finish,25,8,6.82,1,0.13,1.53.5,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
ŠÛ‹T,2026/7/23,2,3,3,4163,ŽRè—TŽi,finish,62,16,6.86,3,0.13,1.54.3,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
ŠÛ‹T,2026/7/23,2,4,4,5244,•“c„,finish,10,49,6.74,4,0.23,1.55.3,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
ŠÛ‹T,2026/7/23,2,5,5,5372,ã‰ªI‘¿,finish,34,12,6.82,5,0.21,1.55.9,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
ŠÛ‹T,2026/7/23,2,6,6,4164,Šâ‰iß–ç,finish,19,20,6.82,6,0.25,1.56.9,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
ŠÛ‹T,2026/7/23,3,1,2,3546,’†—¢¹Žu,finish,7,9,6.91,2,0.17,1.51.6,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,3,2,3,4096,Î‹´“¹—F,finish,36,66,6.83,3,0.15,1.52.8,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,3,3,5,3988,ŒÃì½”V,finish,58,57,6.77,5,0.07,1.54.5,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,3,4,1,4169,‘½“c—L—C,finish,37,63,6.80,1,0.27,1.54.9,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,3,5,4,3516,‹gŒ´¹l,finish,53,11,6.78,4,0.08,1.57.3,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,3,6,6,5452,ã”nê•—ˆË,finish,39,6,6.80,6,0.32,1.58.8,‚Ü‚­‚è,1800,°,¼,2,2,2-3-5,2030,2-3-5,380,2-3,1260,2-3,340
ŠÛ‹T,2026/7/23,4,1,1,5352,¼‰ª‘“Žu,finish,24,61,6.78,1,0.15,1.50.8,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,4,2,2,4516,–ìŒûŸO,finish,61,10,6.83,2,0.18,1.52.4,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,4,3,5,4319,ŽO‘î,finish,12,58,6.81,5,0.14,1.54.2,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,4,4,6,3772,ˆê–ö˜aF,finish,41,55,6.81,6,0.18,1.55.2,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,4,5,3,5175,“‡èäˆê˜N,finish,35,23,6.86,3,0.16,1.56.0,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,4,6,4,5177,¼ˆäŠÑ‘¾,finish,64,13,6.81,4,0.17,1.56.1,“¦‚°,1800,°,¼,1,1,1-2-5,740,1-2-5,250,1-2,230,1-2,140
ŠÛ‹T,2026/7/23,5,1,3,4537,“nç³˜a«,finish,52,24,6.79,2,0.21,1.51.5,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,5,2,1,3523,›“c—ºŽ¡,finish,9,64,6.78,1,0.22,1.52.6,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,5,3,5,4631,Vˆä‰pF,finish,6,50,6.82,5,0.15,1.54.3,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,5,4,4,4348,‹{è§,finish,66,1,6.94,3,0.24,1.55.4,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,5,5,6,4861,“c’†GŽ÷,finish,54,47,6.73,6,0.20,1.55.6,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,5,6,2,3857,ˆ¢”gŸÆ,finish,14,26,6.93,4,0.28,1.57.6,·‚µ,1800,°,¼,1,1,3-1-5,2220,1-3-5,890,3-1,520,1-3,260
ŠÛ‹T,2026/7/23,6,1,1,4394,‰i“ˆ—Tˆê,finish,45,7,6.82,1,0.03,1.51.0,“¦‚°,1800,°,¼,2,2,1-4-5,1220,1-4-5,310,1-4,250,1-4,160
ŠÛ‹T,2026/7/23,6,2,4,4337,•½–{^”V,finish,20,25,6.74,3,0.08,1.53.0,“¦‚°,1800,°,¼,2,2,1-4-5,1220,1-4-5,310,1-4,250,1-4,160
ŠÛ‹T,2026/7/23,6,3,5,3614,’JŸK,finish,32,54,6.83,4,0.09,1.54.3,“¦‚°,1800,°,¼,2,2,1-4-5,1220,1-4-5,310,1-4,250,1-4,160
ŠÛ‹T,2026/7/23,6,4,6,4152,[…Tˆê˜Y,finish,17,5,6.81,5,0.12,1.55.5,“¦‚°,1800,°,¼,2,2,1-4-5,1220,1-4-5,310,1-4,250,1-4,160
ŠÛ‹T,2026/7/23,6,5,2,4103,ŽRè‘P—f,finish,40,59,6.79,2,0.17,1.56.2,“¦‚°,1800,°,¼,2,2,1-4-5,1220,1-4-5,310,1-4,250,1-4,160
ŠÛ‹T,2026/7/23,6,,3,3212,‹T–{—EŽ÷,K0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/23,7,1,2,5037,“c“ªŒÕe,finish,48,56,6.79,2,0.08,1.51.4,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,7,2,4,3854,‹gìŒ³_,finish,57,65,6.81,4,0.20,1.53.1,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,7,3,1,4009,¬—ÑˆêŽ÷,finish,30,3,6.79,1,0.08,1.54.6,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,7,4,3,4302,¼–ìãÄ‘¾,finish,3,21,6.76,3,0.07,1.55.7,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,7,5,6,4944,“c‘ã’B–ç,finish,59,28,6.81,5,0.19,1.55.9,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,7,6,5,5452,ã”nê•—ˆË,finish,39,6,6.84,6,0.10,1.58.5,·‚µ,1800,°,–k¼,3,3,2-4-1,3070,1-2-4,280,2-4,1240,2-4,3400
ŠÛ‹T,2026/7/23,8,1,1,4361,–ö¶‘×“ñ,finish,15,14,6.74,1,0.13,1.51.3,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,8,2,2,4314,Â–ØK‘¾˜Y,finish,43,53,6.80,2,0.15,1.53.3,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,8,3,4,4788,¬’r“N–ç,finish,29,62,6.79,4,0.13,1.54.1,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,8,4,5,4169,‘½“c—L—C,finish,37,63,6.88,5,0.15,1.55.9,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,8,5,6,5175,“‡èäˆê˜N,finish,35,23,6.84,6,0.15,1.57.3,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,8,6,3,4186,¬ìŽžŒõ,finish,25,8,6.77,3,0.19,1.58.0,“¦‚°,1800,°,¼,2,2,1-2-4,340,1-2-4,160,1-2,260,1-2,160
ŠÛ‹T,2026/7/23,9,1,1,4075,’†–ìŽŸ˜Y,finish,51,27,6.90,1,0.05,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,9,2,2,4189,ìã„,finish,27,46,6.84,2,0.13,1.53.4,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,9,3,3,3988,ŒÃì½”V,finish,58,57,6.79,3,0.07,1.53.9,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,9,4,5,4214,—Ñ—S‰î,finish,2,51,6.82,5,0.09,1.55.2,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,9,5,6,5177,¼ˆäŠÑ‘¾,finish,64,13,6.71,6,0.15,1.56.4,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,9,6,4,4164,Šâ‰iß–ç,finish,19,20,6.75,4,0.12,1.56.6,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,170,1-2,310,1-2,230
ŠÛ‹T,2026/7/23,10,1,1,4337,•½–{^”V,finish,20,25,6.82,1,0.04,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,10,2,2,4471,V“c‘×Í,finish,21,2,6.82,2,0.03,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,10,3,4,3907,‘º‰z“Ä,finish,8,15,6.82,4,0.09,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,10,4,6,5244,•“c„,finish,10,49,6.74,6,0.09,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,10,5,5,3546,’†—¢¹Žu,finish,7,9,6.88,5,0.05,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,10,6,3,4861,“c’†GŽ÷,finish,54,47,6.77,3,0.01,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,470,1-2-4,360,1-2,200,1-2,120
ŠÛ‹T,2026/7/23,11,1,1,4096,Î‹´“¹—F,finish,36,66,6.74,1,0.11,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,11,2,5,4163,ŽRè—TŽi,finish,62,16,6.70,5,0.12,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,11,3,6,3854,‹gìŒ³_,finish,57,65,6.82,6,0.11,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,11,4,4,4394,‰i“ˆ—Tˆê,finish,45,7,6.82,4,0.13,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,11,5,2,4348,‹{è§,finish,66,1,6.74,2,0.18,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,11,6,3,4516,–ìŒûŸO,finish,61,10,6.76,3,0.12,1.56.1,“¦‚°,1800,°,“ì¼,2,2,1-5-6,7690,1-5-6,3020,1-5,1290,1-5,1090
ŠÛ‹T,2026/7/23,12,1,1,4537,“nç³˜a«,finish,52,24,6.78,1,0.11,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
ŠÛ‹T,2026/7/23,12,2,3,4654,ŽÂ“c—D–ç,finish,31,52,6.81,4,0.21,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
ŠÛ‹T,2026/7/23,12,3,5,4361,–ö¶‘×“ñ,finish,15,14,6.84,6,0.16,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
ŠÛ‹T,2026/7/23,12,4,6,4302,¼–ìãÄ‘¾,finish,3,21,6.79,2,0.21,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
ŠÛ‹T,2026/7/23,12,5,2,4319,ŽO‘î,finish,12,58,6.78,3,0.12,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
ŠÛ‹T,2026/7/23,12,6,4,4152,[…Tˆê˜Y,finish,17,5,6.89,5,0.16,1.56.6,“¦‚°,1800,°,“ì¼,1,1,1-3-5,1170,1-3-5,470,1-3,450,1-3,260
–Â–å,2026/7/23,1,1,1,3257,“c“ªŽÀ,finish,62,17,6.92,1,0.08,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,1,2,3,5143,í”ÕŠCS,finish,84,71,6.99,3,0.17,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,1,3,4,2878,•xŽROK,finish,21,68,7.02,4,0.19,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,1,4,2,4226,‘º“c_Ži,finish,58,80,7.05,2,0.17,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,1,5,6,3535,“nC•½,finish,60,15,6.96,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,1,6,5,3692,’|˜³Ž÷,finish,10,84,6.94,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,690,1-3-4,380,1-3,250,1-3,260
–Â–å,2026/7/23,2,1,3,4391,¼“c—S‹G,finish,25,10,6.99,3,0.11,1.49.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,2,2,4,3563,’ç¸,finish,32,34,6.97,4,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,2,3,5,4523,’†‘º’C–ç,finish,30,39,6.90,5,0.14,1.52.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,2,4,6,3660,’·’Jìe‰¤,finish,13,25,6.90,6,0.21,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,2,5,1,4121,•x‰iCˆê,finish,19,78,6.89,1,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,2,6,2,5366,‰–“ˆ‘×‹ó,finish,81,81,6.97,2,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,3630,3-4-5,1190,3-4,1580,3-4,810
–Â–å,2026/7/23,3,1,1,4239,’|“c’C–ç,finish,18,20,6.94,1,0.13,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,3,2,3,3906,”ÑŽRWŽO,finish,11,36,6.97,3,0.15,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,3,3,2,4261,‰ª—Sb,finish,55,63,6.94,2,0.15,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,3,4,4,4342,’J–ì˜BŽu,finish,31,73,6.96,4,0.19,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,3,5,5,4407,Ž­“‡•qO,finish,78,72,6.96,5,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,3,6,6,4404,ŠÝˆü—º,finish,17,38,6.95,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,4700,1-2-3,940,1-3,1940,1-3,1180
–Â–å,2026/7/23,4,1,1,4584,‘º‰ªŒ«l,finish,36,11,6.86,1,0.22,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,4,2,6,4736,‚‘q˜aŽm,finish,83,69,7.01,6,0.13,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,4,3,2,4105,¼‰º’¼–ç,finish,68,61,6.91,2,0.19,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,4,4,5,3569,‘“ci,finish,34,21,6.86,5,0.23,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,4,5,3,4052,‹»’Ã—•,finish,80,23,7.02,3,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,4,6,4,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.98,4,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2450,1-2-6,720,1-6,760,1-6,340
–Â–å,2026/7/23,5,1,1,4180,ã–ìG˜a,finish,38,51,6.84,1,0.17,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,5,2,3,4176,”óŒûŠì•F,finish,75,22,6.99,3,0.14,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,5,3,2,4099,‹g‰i‘¥—Y,finish,22,12,6.89,2,0.17,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,5,4,6,4081,”óŒû”Í­,finish,23,58,6.88,5,0.14,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,5,5,5,5337,o”¨F¬,finish,28,59,6.90,4,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,5,6,4,5421,Œ´“cŽé—,finish,76,75,6.90,6,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3840,1-2-3,650,1-3,1290,1-3,1090
–Â–å,2026/7/23,6,1,3,4483,–k–ì‹P‹G,finish,69,30,6.94,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,6,2,1,3655,–{‹´Ž—m,finish,29,60,6.90,1,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,6,3,4,4441,––‰i—RŠy,finish,74,35,6.87,5,0.07,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,6,4,6,3156,‹àŽq—Çº,finish,39,55,6.98,4,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,6,5,2,4390,¼–{‹|—Y,finish,56,79,6.92,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,6,6,5,4226,‘º“c_Ži,finish,58,80,6.90,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,990,1-3-4,240,3-1,400,1-3,390
–Â–å,2026/7/23,7,1,1,5172,“c‘ºŒc,finish,73,64,6.90,1,0.16,1.50.1,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,7,2,2,4220,[ì˜am,finish,20,26,6.86,2,0.16,1.50.7,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,7,3,4,4391,¼“c—S‹G,finish,25,10,6.90,3,0.16,1.51.4,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,7,4,3,3535,“nC•½,finish,60,15,6.90,4,0.16,1.54.0,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,7,5,6,4939,‹{”VŒ´‹P‹I,finish,77,83,6.96,6,0.16,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,7,6,5,3906,”ÑŽRWŽO,finish,11,36,6.92,5,0.20,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1300,1-2-4,460,1-2,640,1-2,470
–Â–å,2026/7/23,8,1,2,3792,“c’†‹,finish,63,19,6.98,2,0.16,1.50.9,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,8,2,1,4407,Ž­“‡•qO,finish,78,72,6.86,1,0.12,1.52.2,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,8,3,3,4794,˜a“c‘ñ–ç,finish,64,62,6.91,3,0.16,1.53.5,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,8,4,6,5183,’†–ìF“ñ,finish,14,31,6.86,6,0.15,1.55.5,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,8,5,4,5143,í”ÕŠCS,finish,84,71,6.87,4,0.15,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,8,6,5,5366,‰–“ˆ‘×‹ó,finish,81,81,6.91,5,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,1160,1-2-3,200,2-1,760,1-2,270
–Â–å,2026/7/23,9,1,4,4154,XˆÀO‰ë,finish,57,53,6.88,4,0.17,1.50.7,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,9,2,1,2878,•xŽROK,finish,21,68,6.87,1,0.10,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,9,3,2,4736,‚‘q˜aŽm,finish,83,69,6.90,2,0.10,1.53.0,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,9,4,5,4261,‰ª—Sb,finish,55,63,6.86,5,0.17,1.55.0,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,9,5,3,3660,’·’Jìe‰¤,finish,13,25,6.95,3,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,9,6,6,5337,o”¨F¬,finish,28,59,6.98,6,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-2,8100,1-2-4,350,4-1,4460,1-4,1580
–Â–å,2026/7/23,10,1,1,3563,’ç¸,finish,32,34,6.89,1,0.07,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,10,2,3,4081,”óŒû”Í­,finish,23,58,6.94,3,0.09,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,10,3,5,4428,—L‰ê’B–ç,finish,35,57,6.85,5,0.12,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,10,4,6,4052,‹»’Ã—•,finish,80,23,6.93,6,0.19,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,10,5,2,3692,’|˜³Ž÷,finish,10,84,6.89,2,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,10,6,4,4239,’|“c’C–ç,finish,18,20,7.01,4,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,2800,1-3-5,1160,1-3,920,1-3,570
–Â–å,2026/7/23,11,1,1,4441,––‰i—RŠy,finish,74,35,6.89,1,0.06,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
