‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/6/16,12,1,1,3612,”n‘Ü‹`‘¥,finish,35,43,6.81,1,0.01,1.47.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Ž™“‡,2026/6/16,12,2,2,3909,²X–ØNK,finish,32,53,6.78,2,0.04,1.50.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Ž™“‡,2026/6/16,12,3,4,4967,’†‘ºŠ@¶,finish,39,19,6.68,4,0.07,1.51.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Ž™“‡,2026/6/16,12,4,3,4504,‘O“c«‘¾,finish,60,38,6.76,3,0.08,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Ž™“‡,2026/6/16,12,5,6,3963,Œ´“cG–í,finish,58,18,6.86,6,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Ž™“‡,2026/6/16,12,6,5,4384,’ß–{’•¶,finish,11,17,6.78,5,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,920,1-2-4,500,1-2,370,1-2,280
Z”V],2026/6/16,1,1,1,4281,‘åàV‘å–²,finish,52,89,6.82,1,0.03,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,350,1-2-3,190,1-2,170,1-2,160
Z”V],2026/6/16,1,2,2,4545,‰ª‘ºŒc‘¾,finish,56,74,6.84,2,0.08,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,350,1-2-3,190,1-2,170,1-2,160
Z”V],2026/6/16,1,3,3,5303,“yˆä•à–²,finish,59,51,6.84,3,0.06,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,350,1-2-3,190,1-2,170,1-2,160
Z”V],2026/6/16,1,4,5,5243,ŽO”n’Žj,finish,57,87,6.85,5,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,350,1-2-3,190,1-2,170,1-2,160
Z”V],2026/6/16,1,5,6,5372,ã‰ªI‘¿,finish,21,19,6.84,6,0.20,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,350,1-2-3,190,1-2,170,1-2,160
Z”V],2026/6/16,1,,4,3589,¼‘ºŸ,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/16,2,1,4,4610,²“¡‘å—C,finish,53,83,6.89,4,0.01,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,2,2,2,5222,’Ã“c—¤ãÄ,finish,12,77,6.75,2,0.17,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,2,3,6,4116,ì“c³l,finish,23,52,6.85,6,0.19,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,2,4,5,5124,ã‘ëˆº–ç,finish,16,76,6.92,5,0.07,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,2,5,3,3471,Ô•ô˜a–ç,finish,15,71,6.85,3,0.11,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,2,6,1,5083,–ö£Š²‘¾,finish,71,67,6.79,1,0.18,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-6,6160,2-4-6,3740,4-2,1350,2-4,570
Z”V],2026/6/16,3,1,2,5145,“‡ìŠC‹P,finish,11,61,6.78,2,0.09,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,3,2,4,5136,à_–ì“l”n,finish,85,31,6.88,4,0.06,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,3,3,3,5076,ÎŒ´Œõ,finish,19,57,6.86,3,0.11,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,3,4,6,4086,Ž›–{dé,finish,73,54,6.85,6,0.11,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,3,5,1,4167,•Ð‰ªGŽ÷,finish,84,26,6.83,1,0.11,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,3,6,5,4077,•i“c’¼Ž÷,finish,20,17,6.82,5,0.13,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,2190,2-3-4,690,2-4,640,2-4,290
Z”V],2026/6/16,4,1,2,4514,ãžŠ‰ÃŽk,finish,79,23,6.78,2,0.26,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,4,2,1,3933,ŽR’n³Ž÷,finish,55,22,6.79,1,0.26,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,4,3,3,4036,‹à“c—@,finish,76,58,6.84,3,0.24,1.51.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,4,4,4,3808,H“cŒ’‘¾˜Y,finish,27,78,6.89,4,0.21,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,4,5,6,4969,’¬“cŸ©Šó,finish,14,20,6.88,6,0.27,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,4,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.84,5,0.24,1.54.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,810,1-2-3,190,2-1,550,1-2,200
Z”V],2026/6/16,5,1,1,4596,Š‹Œ´‘å—z,finish,72,21,6.83,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,5,2,6,3415,¼ˆä”É,finish,51,16,6.82,4,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,5,3,4,5077,‘ê‘ò›Ã,finish,22,62,6.80,5,0.24,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,5,4,3,3660,’·’Jìe‰¤,finish,18,73,6.87,3,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,5,5,2,4245,‚‹´’¼Æ,finish,68,64,6.82,2,0.28,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,5,6,5,3986,‰«“‡L˜a,finish,67,75,6.84,6,0.22,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-4,1020,1-4-6,600,1-6,260,1-6,150
Z”V],2026/6/16,6,1,1,4580,’·’Jì‰ë˜a,finish,38,72,6.82,1,0.09,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,6,2,3,4418,ŠŒ´—I‹I,finish,17,24,6.82,3,0.04,1.50.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,6,3,6,4508,–ìŠÔ‘åŽ÷,finish,35,39,6.79,6,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,6,4,5,4485,“íŒ´³„,finish,29,56,6.82,5,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,6,5,2,3576,”’…Ÿ–ç,finish,77,27,6.88,2,0.08,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,6,6,4,4523,’†‘º’C–ç,finish,65,28,6.85,4,0.07,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,2650,1-3-6,1500,1-3,280,1-3,150
Z”V],2026/6/16,7,1,1,5076,ÎŒ´Œõ,finish,19,57,6.84,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,7,2,2,3940,”ÑŽR‘×,finish,75,59,6.80,2,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,7,3,4,3684,´…U“ñ,finish,78,63,6.91,4,0.22,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,7,4,3,3211,–kì•qO,finish,26,66,6.95,3,0.20,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,7,5,5,4376,“¡“c–õO,finish,70,34,6.87,5,0.18,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,7,6,6,4439,‹ß“¡—F•ó,finish,81,60,6.88,6,0.24,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,830,1-2-4,340,1-2,290,1-2,140
Z”V],2026/6/16,8,1,2,4292,–ƒ¶T‰î,finish,60,70,6.83,2,0.08,1.49.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,8,2,1,4969,’¬“cŸ©Šó,finish,14,20,6.87,1,0.05,1.50.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,8,3,3,4167,•Ð‰ªGŽ÷,finish,84,26,6.89,4,0.12,1.52.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,8,4,4,4189,ìã„,finish,37,38,6.87,3,0.13,1.54.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,8,5,5,4683,Œüˆä“c’¼–í,finish,82,84,6.88,5,0.05,1.55.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,8,6,6,4213,d•xL–ç,finish,69,29,6.88,6,0.16,1.57.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2400,1-2-3,580,2-1,430,1-2,200
Z”V],2026/6/16,9,1,3,4514,ãžŠ‰ÃŽk,finish,79,23,6.79,3,0.19,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,9,2,2,3933,ŽR’n³Ž÷,finish,55,22,6.83,2,0.20,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,9,3,4,5243,ŽO”n’Žj,finish,57,87,6.85,4,0.14,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,9,4,1,4086,Ž›–{dé,finish,73,54,6.87,1,0.13,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,9,5,5,5136,à_–ì“l”n,finish,85,31,6.88,5,0.17,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,9,6,6,5077,‘ê‘ò›Ã,finish,22,62,6.87,6,0.23,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-4,8660,2-3-4,2710,3-2,2030,2-3,1230
Z”V],2026/6/16,10,1,2,4281,‘åàV‘å–²,finish,52,89,6.90,2,0.14,1.49.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,10,2,4,4418,ŠŒ´—I‹I,finish,17,24,6.87,4,0.16,1.50.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,10,3,1,4077,•i“c’¼Ž÷,finish,20,17,6.83,1,0.20,1.52.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,10,4,6,5222,’Ã“c—¤ãÄ,finish,12,77,6.84,6,0.18,1.52.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,10,5,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.85,3,0.18,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,10,6,5,4245,‚‹´’¼Æ,finish,68,64,6.86,5,0.15,1.56.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,5630,1-2-4,340,2-4,2400,2-4,850
Z”V],2026/6/16,11,1,1,3415,¼ˆä”É,finish,51,16,6.83,1,0.14,1.49.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,11,2,3,5083,–ö£Š²‘¾,finish,71,67,6.83,3,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,11,3,2,4376,“¡“c–õO,finish,70,34,6.81,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,11,4,5,4523,’†‘º’C–ç,finish,65,28,6.87,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,11,5,4,3576,”’…Ÿ–ç,finish,77,27,6.87,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,11,6,6,4036,‹à“c—@,finish,76,58,6.88,6,0.17,1.56.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,500,1-3,460,1-3,450
Z”V],2026/6/16,12,1,1,3940,”ÑŽR‘×,finish,75,59,6.82,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
Z”V],2026/6/16,12,2,2,4610,²“¡‘å—C,finish,53,83,6.84,2,0.19,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
Z”V],2026/6/16,12,3,4,4580,’·’Jì‰ë˜a,finish,38,72,6.90,4,0.10,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
Z”V],2026/6/16,12,4,5,5145,“‡ìŠC‹P,finish,11,61,6.86,5,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
Z”V],2026/6/16,12,5,3,4485,“íŒ´³„,finish,29,56,6.88,3,0.07,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
Z”V],2026/6/16,12,6,6,4596,Š‹Œ´‘å—z,finish,72,21,6.94,6,0.18,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,1210,1-2-4,630,1-2,280,1-2,250
ŽO‘,2026/6/16,1,1,5,4981,–qŽR“Ö–ç,finish,69,66,6.74,5,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,1,2,1,4521,¬’rŒö¶,finish,39,37,6.84,1,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,1,3,6,5460,‘ì—‹H,finish,48,14,6.71,6,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,1,4,3,3935,Šâ’Ã“O˜Y,finish,17,12,6.80,3,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,1,5,4,4664,“ŒŒûW,finish,52,51,6.70,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,1,6,2,3882,V“c’q²,finish,29,41,6.69,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-6,53010,1-5-6,6400,5-1,3700,1-5,620
ŽO‘,2026/6/16,2,1,1,4452,¼”öÕ,finish,59,17,6.75,1,0.05,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,2,2,2,4002,ŒÃŒ‹G,finish,58,15,6.73,2,0.06,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,2,3,3,3696,”’ˆä—F°,finish,68,69,6.73,3,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,2,4,4,3870,Ž›“ˆ—Y,finish,47,29,6.71,4,0.12,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,2,5,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.74,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,2,6,6,4406,K–ìŽj–¾,finish,55,36,6.49,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,800,1-2-3,370,1-2,300,1-2,170
ŽO‘,2026/6/16,3,1,1,4210,¼‘ºN‘¾,finish,62,49,6.76,1,0.01,1.49.6,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,3,2,3,3406,’†—¢‰p•v,finish,37,61,6.70,3,0.03,1.50.3,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,3,3,6,4641,ˆé‘º ,finish,67,22,6.72,5,0.07,1.52.8,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,3,4,4,3606,ì–k_‹M,finish,54,35,6.75,4,0.06,1.53.7,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,3,5,2,5293,áÁè•‘ ,finish,27,72,6.69,2,0.08,. .,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,3,6,5,4978,ŽR“c˜a²,finish,21,25,6.74,6,0.02,. .,“¦‚°,1800,°,¼,1,1,1-3-6,10180,1-3-6,3740,1-3,220,1-3,230
ŽO‘,2026/6/16,4,1,1,4904,¼–{ˆê‹B,finish,41,62,6.73,1,0.12,1.49.9,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,4,2,4,4148,Ž}”öŒ«,finish,18,68,6.69,4,0.15,1.51.2,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,4,3,5,4677,•Ð‹´K‹M,finish,23,50,6.58,5,0.14,1.51.7,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,4,4,6,3822,•½”ö’“T,finish,15,11,6.70,6,0.13,1.52.3,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,4,5,2,4301,ŠÖ—T–ç,finish,12,54,6.66,2,0.12,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,4,6,3,5157,ŽsìŒ’‘¾,finish,24,43,6.72,3,0.18,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1780,1-4-5,470,1-4,740,1-4,680
ŽO‘,2026/6/16,5,1,1,4515,“¡“c_l,finish,43,57,6.73,1,0.17,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,5,2,3,4404,ŠÝˆü—º,finish,44,31,6.73,3,0.17,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,5,3,2,4259,^’ë–¾Žu,finish,61,20,6.76,2,0.18,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,5,4,6,3557,‘¾“c˜a”ü,finish,56,71,6.72,5,0.11,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,5,5,4,4918,ì“‡‘ñ˜Y,finish,49,16,6.75,4,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,5,6,5,5460,‘ì—‹H,finish,48,14,6.70,6,0.08,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3080,1-2-3,1060,1-3,1240,1-3,930
ŽO‘,2026/6/16,6,1,1,4039,‘ºãŒ÷—S,finish,30,24,6.78,1,0.12,1.49.5,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,6,2,3,4396,‘å“c’¼–í,finish,66,28,6.83,3,0.06,1.50.4,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,6,3,4,3935,Šâ’Ã“O˜Y,finish,17,12,6.86,4,0.07,1.52.2,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,6,4,5,3696,”’ˆä—F°,finish,68,69,6.82,5,0.10,1.53.8,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,6,5,6,4402,‰³“¡’qŽj,finish,51,27,6.71,6,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,6,6,2,4981,–qŽR“Ö–ç,finish,69,66,6.81,2,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,1060,1-3-4,730,1-3,320,1-3,330
ŽO‘,2026/6/16,7,1,4,3401,ã“c—²Í,finish,19,21,6.86,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,7,2,3,4664,“ŒŒûW,finish,52,51,6.73,3,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,7,3,2,4978,ŽR“c˜a²,finish,21,25,6.81,2,0.24,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,7,4,5,4406,K–ìŽj–¾,finish,55,36,6.59,6,0.15,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,7,5,6,3461,“nç²“N–ç,finish,46,38,6.91,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,7,6,1,5085,’†‘º‰hŽ¡,finish,13,45,6.68,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-3-2,34160,2-3-4,2620,4-3,5870,3-4,3350
ŽO‘,2026/6/16,8,1,1,3406,’†—¢‰p•v,finish,37,61,6.80,1,0.11,1.48.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
