‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/12,2,4,6,4422,‰iˆä—ºŽŸ,finish,19,80,6.64,6,0.25,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-1-3,1520,1-3-4,330,4-1,740,1-4,360
‘½–€ì,2026/7/12,2,5,5,5201,‘ºã@‘¾˜Y,finish,24,55,6.71,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-1-3,1520,1-3-4,330,4-1,740,1-4,360
‘½–€ì,2026/7/12,2,6,2,3891,’JŒûŒ’ˆê,finish,28,42,6.69,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-1-3,1520,1-3-4,330,4-1,740,1-4,360
‘½–€ì,2026/7/12,3,1,1,5044,“nç³Œ’,finish,15,75,6.76,1,0.06,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,3,2,2,4977,”n–ì—s,finish,44,26,6.76,2,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,3,3,4,4380,—é–Øs—C,finish,62,70,6.72,4,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,3,4,6,4191,Ô‰HŽ–ç,finish,57,51,6.71,6,0.10,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,3,5,3,4837,Žðˆä—z—S,finish,37,58,6.82,3,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,3,6,5,4405,“ì–ì—˜“«,finish,31,47,6.77,5,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-4,1650,1-2-4,660,1-2,370,1-2,210
‘½–€ì,2026/7/12,4,1,1,4039,‘ºãŒ÷—S,finish,30,69,6.78,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,4,2,5,4850,–ì’†ˆê•½,finish,75,33,6.75,5,0.11,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,4,3,2,4428,—L‰ê’B–ç,finish,65,50,6.77,2,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,4,4,3,4743,–Ø‘ºm‹I,finish,59,61,6.77,3,0.13,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,4,5,6,5185,‰Á“¡—D–í,finish,22,34,6.83,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,4,6,4,5140,‹g“cÊ”T,finish,33,74,6.72,4,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-2,3110,1-2-5,270,1-5,810,1-5,710
‘½–€ì,2026/7/12,5,1,2,5179,“¡–{Œ³‹P,finish,36,73,6.72,2,0.19,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,5,2,6,4514,ãžŠ‰ÃŽk,finish,34,22,6.82,6,0.13,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,5,3,3,4809,ŠOèŒå,finish,49,32,6.77,3,0.12,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,5,4,5,4793,‹àŽq–G,finish,67,81,6.86,5,0.11,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,5,5,1,3455,’J–{KŽi,finish,16,71,6.80,1,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,5,6,4,4854,‘å‹´—RŽì,finish,55,57,6.73,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,2-6-3,30530,2-3-6,3560,2-6,4630,2-6,3710
‘½–€ì,2026/7/12,6,1,3,4415,‰ºo‘ì–î,finish,56,29,6.78,3,0.10,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,6,2,4,5061,’†‘ºx•½,finish,47,83,6.78,4,0.09,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,6,3,1,5201,‘ºã@‘¾˜Y,finish,24,55,6.72,1,0.17,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,6,4,6,4746,‘å“¤¶“c‘“,finish,68,38,6.76,6,0.14,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,6,5,5,4761,ŽR“cW‘å,finish,70,54,6.78,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,6,6,2,4138,’†ˆär—S,finish,35,68,6.79,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-4-1,10500,1-3-4,1360,3-4,3390,3-4,2440
‘½–€ì,2026/7/12,7,1,1,4886,“üŠCŠ],finish,20,25,6.70,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,7,2,3,4422,‰iˆä—ºŽŸ,finish,19,80,6.74,3,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,7,3,4,4837,Žðˆä—z—S,finish,37,58,6.80,4,0.07,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,7,4,5,4137,ŒN“‡GŽO,finish,39,43,6.71,5,0.07,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,7,5,6,4836,‘å’JŒ’‘¾,finish,43,85,6.73,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,7,6,2,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.73,2,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,2290,1-3-4,1540,1-3,330,1-3,520
‘½–€ì,2026/7/12,8,1,1,4850,–ì’†ˆê•½,finish,75,33,6.77,1,0.09,1.49.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,8,2,3,4380,—é–Øs—C,finish,62,70,6.72,3,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,8,3,2,4651,²“¡‘å‹R,finish,73,49,6.80,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,8,4,6,4175,ìK‘×•ã,finish,46,36,6.81,5,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,8,5,4,4891,Ž›“‡”ü—¢,finish,61,24,6.80,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,8,6,5,3822,•½”ö’“T,finish,60,82,6.81,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,1570,1-2-3,740,1-3,300,1-3,320
‘½–€ì,2026/7/12,9,1,1,4428,—L‰ê’B–ç,finish,65,50,6.73,1,0.21,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,9,2,6,4977,”n–ì—s,finish,44,26,6.75,6,0.20,1.51.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,9,3,2,5178,¬’å—Ô•½,finish,41,62,6.82,2,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,9,4,4,4660,‰F“cìMˆê,finish,48,41,6.82,4,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,9,5,5,4533,•ôd˜ÐŽ¡,finish,51,79,6.79,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,9,6,3,4240,¡ˆä—T—œ,finish,69,21,6.86,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,1970,1-2-6,810,1-6,460,1-6,580
‘½–€ì,2026/7/12,10,1,1,4819,–I{¶,finish,38,67,6.81,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,10,2,2,4039,‘ºãŒ÷—S,finish,30,69,6.83,2,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,10,3,5,3746,‰ª£³l,finish,50,78,6.75,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,10,4,3,4191,Ô‰HŽ–ç,finish,57,51,6.78,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,10,5,4,3812,ŽRè¹Ži,finish,23,48,6.78,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,10,6,6,4793,‹àŽq–G,finish,67,81,6.85,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2160,1-2-5,1240,1-2,610,1-2,530
‘½–€ì,2026/7/12,11,1,2,5096,ãŒ´›Ã,finish,52,30,6.73,2,0.09,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,10300,2-3-5,3560,2-5,2370,2-5,1500
‘½–€ì,2026/7/12,11,2,5,4886,“üŠCŠ],finish,20,25,6.77,5,0.11,2.00.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,10300,2-3-5,3560,2-5,2370,2-5,1500
‘½–€ì,2026/7/12,11,3,3,4905,“yˆäËŒÞ,finish,26,59,6.75,3,0.14,2.02.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,10300,2-3-5,3560,2-5,2370,2-5,1500
‘½–€ì,2026/7/12,11,4,1,4809,ŠOèŒå,finish,49,32,6.77,1,0.18,2.04.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,10300,2-3-5,3560,2-5,2370,2-5,1500
‘½–€ì,2026/7/12,11,5,6,4761,ŽR“cW‘å,finish,70,54,6.76,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,10300,2-3-5,3560,2-5,2370,2-5,1500
‘½–€ì,2026/7/12,11,,4,5185,‰Á“¡—D–í,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/12,12,1,5,4743,–Ø‘ºm‹I,finish,59,61,6.84,5,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
‘½–€ì,2026/7/12,12,2,3,4514,ãžŠ‰ÃŽk,finish,34,22,6.77,3,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
‘½–€ì,2026/7/12,12,3,6,5126,ŽR‰º‘å‹P,finish,42,53,6.68,6,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
‘½–€ì,2026/7/12,12,4,1,3822,•½”ö’“T,finish,60,82,6.76,1,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
‘½–€ì,2026/7/12,12,5,2,4137,ŒN“‡GŽO,finish,39,43,6.78,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
‘½–€ì,2026/7/12,12,6,4,4415,‰ºo‘ì–î,finish,56,29,6.76,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-6,58520,3-5-6,5320,5-3,16150,3-5,2920
•½˜a“‡,2026/7/12,1,1,1,5135,’‡q‘¾,finish,54,26,6.86,1,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,1,2,2,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.85,2,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,1,3,6,4948,–Øê—I‰î,finish,25,16,6.79,6,0.18,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,1,4,5,5058,‘OŒ´‘å“¹,finish,17,35,6.86,5,0.23,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,1,5,4,3305,¬–ìMŽ÷,finish,24,40,6.80,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,1,6,3,4374,‰i“c‹`h,finish,49,46,6.81,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,1650,1-2-6,1020,1-2,480,1-2,420
•½˜a“‡,2026/7/12,2,1,1,5136,à_–ì“l”n,finish,59,57,6.80,1,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,2,2,2,4092,‰ª•”‘å•ã,finish,67,44,6.79,2,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,2,3,6,4976,‹àŽR—§Ž÷,finish,14,52,6.81,6,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,2,4,3,4164,Šâ‰iß–ç,finish,37,13,6.86,3,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,2,5,4,4987,“‡‘q“s,finish,45,31,6.90,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,2,6,5,5375,¯“‡¬,finish,71,47,6.80,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,630,1-2-6,350,1-2,190,1-2,140
•½˜a“‡,2026/7/12,3,1,2,4531,••x’q—º,finish,22,55,6.93,2,0.11,1.51.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,3,2,3,4297,ŽR“c“N–ç,finish,75,22,6.90,3,0.08,1.53.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,3,3,1,5199,‚…—I,finish,57,29,6.84,1,0.08,1.54.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,3,4,5,5294,–L“cË¶,finish,74,32,6.90,5,0.11,1.55.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,3,5,4,5357,“c’†£—¢“Þ,finish,10,27,6.90,4,0.06,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,3,6,6,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.87,6,0.14,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-3-1,1910,1-2-3,220,2-3,870,2-3,350
•½˜a“‡,2026/7/12,4,1,1,5368,‹{èS”V‰î,finish,61,25,6.72,1,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,4,2,5,5068,‘O“cŸä,finish,68,41,6.69,5,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,4,3,4,4163,ŽRè—TŽi,finish,40,51,6.73,4,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,4,4,2,5086,–{‘º‘å,finish,69,23,6.76,2,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,4,5,6,5160,“¡X—¤“l,finish,60,14,6.80,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,4,6,3,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.79,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-4,960,1-4-5,300,1-5,430,1-5,240
•½˜a“‡,2026/7/12,5,1,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.88,4,0.13,1.50.6,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,5,2,1,4648,–Ø‘º—º‘¾,finish,52,24,6.75,1,0.01,1.52.7,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,5,3,5,5028,Œ´“cËˆê˜Y,finish,36,39,6.72,5,0.09,1.54.1,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,5,4,2,4441,––‰i—RŠy,finish,53,20,6.81,2,0.02,1.55.1,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,5,5,6,4327,‰Á“¡ãÄ,finish,32,48,6.84,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,5,6,3,4343,‘º‰ªŒ«,finish,23,50,6.85,3,0.05,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,8750,1-4-5,940,4-1,3570,1-4,860
•½˜a“‡,2026/7/12,6,1,6,5188,•ˆää»—¢‰À,finish,27,38,6.81,4,0.12,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,6,2,1,3381,‘ê‘ò–Fs,finish,46,18,6.78,1,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,6,3,3,4732,–x–{˜a–ç,finish,62,43,6.94,3,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,6,4,4,5375,¯“‡¬,finish,71,47,6.82,5,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,6,5,2,5058,‘OŒ´‘å“¹,finish,17,35,6.80,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,6,6,5,5290,â–{ˆê^,finish,64,37,6.77,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-1-3,16470,1-3-6,1520,6-1,2360,1-6,1070
•½˜a“‡,2026/7/12,7,1,4,5064,•iì“ñçãÄ,finish,12,19,6.65,4,0.23,1.51.0,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,7,2,2,5136,à_–ì“l”n,finish,59,57,6.85,2,0.14,1.53.1,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,7,3,1,4779,ˆÉ‘qŒõ,finish,51,28,6.83,1,0.13,1.54.6,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,7,4,3,5127,À“c‘å“s,finish,73,58,6.82,3,0.24,1.55.9,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,7,5,6,4690,‚Î—œØ,finish,16,53,6.86,6,0.26,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,7,6,5,5327,¼“c˜a‰Á,finish,70,45,6.78,5,0.28,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,1190,1-2-4,190,4-2,730,2-4,490
•½˜a“‡,2026/7/12,8,1,4,4959,ˆäã’‰­,finish,44,17,6.78,4,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,8,2,1,4121,•x‰iCˆê,finish,47,54,6.85,1,0.06,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,8,3,6,3880,óŒ©@F,finish,33,34,6.91,6,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,8,4,3,5086,–{‘º‘å,finish,69,23,6.83,3,0.15,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,8,5,5,4948,–Øê—I‰î,finish,25,16,6.82,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,8,6,2,5294,–L“cË¶,finish,74,32,6.81,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-6,2700,1-4-6,1050,4-1,410,1-4,200
•½˜a“‡,2026/7/12,9,1,3,5068,‘O“cŸä,finish,68,41,6.76,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
•½˜a“‡,2026/7/12,9,2,1,4531,••x’q—º,finish,22,55,6.88,1,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
•½˜a“‡,2026/7/12,9,3,5,4788,¬’r“N–ç,finish,28,15,6.78,5,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
•½˜a“‡,2026/7/12,9,4,4,4648,–Ø‘º—º‘¾,finish,52,24,6.73,4,0.15,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
•½˜a“‡,2026/7/12,9,5,6,4374,‰i“c‹`h,finish,49,46,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
•½˜a“‡,2026/7/12,9,6,2,4987,“‡‘q“s,finish,45,31,6.89,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,3-1-5,630,1-3-5,200,3-1,370,1-3,130
