‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/15,10,6,5,4570,‘O“c¹•¶,finish,12,18,6.79,5,0.12,. .,“¦‚°,1800,°,¼,2,0,1-4-2,1080,1-2-4,290,1-4,440,1-4,270
íŠŠ,2025/8/15,11,1,1,4084,™ŽR³Ž÷,finish,2,37,6.76,1,0.16,1.51.3,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,11,2,4,5002,ã“cŒ’‘¾,finish,4,20,6.77,4,0.12,1.52.3,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,11,3,2,4376,“¡“c–õO,finish,51,49,6.80,2,0.12,1.54.1,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,11,4,3,4786,²“¡”Ž—º,finish,26,40,6.86,3,0.16,1.56.1,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,11,5,5,5166,’‡“¹‘å•ã,finish,31,24,6.79,5,0.27,. .,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,11,6,6,4080,ŽRè“NŽi,finish,45,25,6.80,6,0.23,. .,“¦‚°,1800,°,¼,2,0,1-4-2,1850,1-2-4,600,1-4,520,1-4,560
íŠŠ,2025/8/15,12,1,3,4960,•–ìŒ³Šî,finish,18,36,6.73,3,0.26,1.49.4,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
íŠŠ,2025/8/15,12,2,1,4337,•½–{^”V,finish,6,41,6.75,1,0.25,1.50.3,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
íŠŠ,2025/8/15,12,3,5,3934,›•¿‹Mr,finish,33,46,6.80,5,0.22,1.52.8,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
íŠŠ,2025/8/15,12,4,4,4298,‹{‰ºŒ³ˆû,finish,58,65,6.75,4,0.27,1.54.3,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
íŠŠ,2025/8/15,12,5,6,4409,âŒ³_m,finish,52,48,6.83,6,0.23,. .,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
íŠŠ,2025/8/15,12,6,2,4586,ˆé•”½,finish,53,56,6.69,2,0.27,. .,·‚µ,1800,°,¼,2,0,3-1-5,15040,1-3-5,2080,3-1,2240,1-3,360
•l–¼ŒÎ,2025/8/15,1,1,4,4207,¼‰ºˆê–ç,finish,34,49,6.63,4,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,1,2,1,3294,–ì’†‹`¶,finish,54,68,6.66,1,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,1,3,3,4058,–ì––’qˆê,finish,50,58,6.69,3,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,1,4,2,4076,™“c“ÄŒõ,finish,19,38,6.69,2,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,1,5,6,5362,’†“ˆ¢“Þ,finish,56,33,6.64,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,1,6,5,3932,’r“c_”ü,finish,61,65,6.64,5,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-3,2450,1-3-4,450,4-1,640,1-4,330
•l–¼ŒÎ,2025/8/15,2,1,1,5269,ŽRŒûW•ü,finish,24,61,6.56,1,0.16,1.51.2,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,2,2,2,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.62,2,0.19,1.52.8,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,2,3,3,4494,‰Í‡—CŽ÷,finish,1,44,6.66,3,0.16,1.54.1,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,2,4,5,4190,’·“ˆ–œ‹L,finish,26,55,6.62,4,0.16,1.55.2,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,2,5,4,5385,—é–Ø•A‰î,finish,20,19,6.70,6,0.15,. .,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,2,6,6,3956,‰¡àV„Ž¡,finish,13,34,6.66,5,0.17,. .,”²‚«,1800,°,“ì¼,5,3,1-2-3,1630,1-2-3,390,1-2,810,1-2,530
•l–¼ŒÎ,2025/8/15,3,1,2,4524,[’J’m”Ž,finish,27,48,6.65,2,0.16,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,3,2,3,5034,Žá—Ñ‹`l,finish,37,16,6.66,3,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,3,3,6,4360,¯ŽiF•ã,finish,39,37,6.65,5,0.34,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,3,4,5,3489,‘åê•q,finish,32,29,6.69,4,0.23,1.56.9,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,3,5,4,4131,Œ´–L“y,finish,4,22,6.73,6,0.39,. .,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,3,6,1,5248,–{“cˆ¤,finish,52,73,6.72,1,0.34,. .,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-3-6,1940,2-3-6,1060,2-3,160,2-3,190
•l–¼ŒÎ,2025/8/15,4,1,5,4342,’J–ì˜BŽu,finish,22,53,6.68,5,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,4,2,1,4208,ŽO‰Y‰i—,finish,36,15,6.62,1,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,4,3,4,5294,–L“cË¶,finish,23,63,6.67,4,0.15,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,4,4,6,3796,’·–ì“¹b,finish,2,11,6.65,6,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,4,5,2,5332,‘º¼—y‹P,finish,44,28,6.65,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,4,6,3,3474,¼£O”ü,finish,11,30,6.64,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,5-1-4,3850,1-4-5,490,5-1,810,1-5,240
•l–¼ŒÎ,2025/8/15,5,1,2,3959,’ØˆäN°,finish,53,31,6.57,2,0.21,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,5,2,6,3422,•ž•”K’j,finish,65,43,6.75,4,0.28,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,5,3,3,4464,ŽR‰º—F‹M,finish,7,45,6.59,3,0.23,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,5,4,1,4581,‹g‘º½,finish,62,76,6.63,1,0.41,1.57.5,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,5,5,4,4209,“¡“c—³O,finish,47,36,6.65,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,5,6,5,5362,’†“ˆ¢“Þ,finish,56,33,6.63,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-3,4700,2-3-6,2020,2-6,780,2-6,530
•l–¼ŒÎ,2025/8/15,6,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.71,3,0.16,1.52.4,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,6,2,1,4150,ŽR“c—Y‘¾,finish,12,41,6.81,1,0.12,1.55.0,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,6,3,6,4273,²“¡ˆ®,finish,41,66,6.72,6,0.24,1.55.8,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,6,4,2,4058,–ì––’qˆê,finish,50,58,6.77,2,0.22,1.56.5,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,6,5,4,5316,‘º¼«•½,finish,8,12,6.76,4,0.11,. .,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,6,6,5,3960,‹e’nF•½,finish,31,54,6.70,5,0.12,. .,”²‚«,1800,°,“ì¼,6,4,3-1-6,12270,1-3-6,1870,3-1,1570,1-3,550
•l–¼ŒÎ,2025/8/15,7,1,2,4033,ˆÉ“¡«‹g,finish,21,32,6.70,2,0.03,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,7,2,3,5110,™ŽRŠìˆê,finish,30,46,6.68,3,0.42,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,7,3,5,3294,–ì’†‹`¶,finish,54,68,6.76,5,0.18,1.57.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,7,4,4,3518,‘q“cˆè”ü,finish,5,52,6.67,4,0.20,1.59.0,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,7,5,6,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.70,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,7,6,1,4216,¯‰hŽ¢,finish,46,47,6.81,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-3-5,4190,2-3-5,1600,2-3,800,2-3,450
•l–¼ŒÎ,2025/8/15,8,1,1,4190,’·“ˆ–œ‹L,finish,26,55,6.68,1,0.21,1.52.4,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,8,2,4,4124,’r“c—Yˆê,finish,55,25,6.72,4,0.29,1.54.4,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,8,3,2,4360,¯ŽiF•ã,finish,39,37,6.69,2,0.25,1.55.8,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,8,4,5,5332,‘º¼—y‹P,finish,44,28,6.76,5,0.39,1.58.0,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,8,5,3,3932,’r“c_”ü,finish,61,65,6.76,3,0.22,. .,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,8,6,6,5349,‹{è‘t–,finish,16,23,6.70,6,0.41,. .,“¦‚°,1800,°,“ì¼,7,4,1-4-2,580,1-2-4,180,1-4,300,1-4,210
•l–¼ŒÎ,2025/8/15,9,1,3,4933,”Â‹´˜Ð‰ä,finish,6,64,6.72,3,0.20,1.54.0,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,9,2,4,4342,’J–ì˜BŽu,finish,22,53,6.71,4,0.21,1.55.3,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,9,3,2,3489,‘åê•q,finish,32,29,6.72,2,0.21,1.55.6,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,9,4,5,4076,™“c“ÄŒõ,finish,19,38,6.79,5,0.31,1.58.3,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,9,5,1,3744,“¿‘GŽ÷,finish,18,67,6.72,1,0.39,. .,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,9,6,6,5385,—é–Ø•A‰î,finish,20,19,6.78,6,0.50,. .,”²‚«,1800,°,“ì¼,7,4,3-4-2,6360,2-3-4,1620,3-4,1620,3-4,1600
•l–¼ŒÎ,2025/8/15,10,1,3,3422,•ž•”K’j,finish,65,43,6.72,3,0.12,1.16.2,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,10,2,4,3909,²X–ØNK,finish,45,35,6.78,4,0.13,1.17.0,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,10,3,6,4131,Œ´–L“y,finish,4,22,6.78,6,0.20,1.18.3,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,10,4,2,3796,’·–ì“¹b,finish,2,11,6.70,2,0.18,1.18.7,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,10,5,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.75,5,0.17,. .,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,10,6,1,4207,¼‰ºˆê–ç,finish,34,49,6.71,1,0.25,. .,‚Ü‚­‚è,1200,°,“ì¼,7,4,3-4-6,19790,3-4-6,5810,3-4,1840,3-4,1190
•l–¼ŒÎ,2025/8/15,11,1,1,3995,d–ì“N”V,finish,60,13,6.68,1,0.18,1.16.2,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,11,2,6,4524,[’J’m”Ž,finish,27,48,6.66,5,0.14,1.16.7,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,11,3,4,3474,¼£O”ü,finish,11,30,6.71,4,0.22,1.17.7,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,11,4,2,3956,‰¡àV„Ž¡,finish,13,34,6.72,2,0.19,1.17.8,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,11,5,3,4209,“¡“c—³O,finish,47,36,6.78,3,0.18,. .,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,11,6,5,4150,ŽR“c—Y‘¾,finish,12,41,6.83,6,0.15,. .,“¦‚°,1200,°,“ì¼,7,4,1-6-4,4650,1-4-6,1990,1-6,500,1-6,330
•l–¼ŒÎ,2025/8/15,12,1,1,3960,‹e’nF•½,finish,31,54,6.69,1,0.12,1.13.2,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
•l–¼ŒÎ,2025/8/15,12,2,4,4208,ŽO‰Y‰i—,finish,36,15,6.80,4,0.20,1.14.2,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
•l–¼ŒÎ,2025/8/15,12,3,5,4033,ˆÉ“¡«‹g,finish,21,32,6.74,5,0.17,1.15.2,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
•l–¼ŒÎ,2025/8/15,12,4,2,4494,‰Í‡—CŽ÷,finish,1,44,6.73,2,0.15,1.16.1,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
•l–¼ŒÎ,2025/8/15,12,5,6,5034,Žá—Ñ‹`l,finish,37,16,6.68,6,0.21,. .,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
•l–¼ŒÎ,2025/8/15,12,6,3,3959,’ØˆäN°,finish,53,31,6.63,3,0.16,. .,“¦‚°,1200,°,“ì¼,4,2,1-4-5,5470,1-4-5,2380,1-4,1040,1-4,1160
‘½–€ì,2025/8/15,1,1,1,3313,–{‹g³Ž÷,finish,63,50,6.72,1,0.24,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,1,2,2,4186,¬ìŽžŒõ,finish,23,27,6.81,2,0.21,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,1,3,5,5023,‹v‰iË•½,finish,72,58,6.74,5,0.26,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,1,4,3,5186,‰““¡Œ\Œá,finish,20,85,6.79,3,0.21,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,1,5,4,3293,‹{“à—R‹I‰p,finish,70,21,6.78,4,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,1,6,6,4460,Œã“¡ãÄ”V,finish,39,56,6.83,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,3980,1-2-5,1170,1-2,1330,1-2,930
‘½–€ì,2025/8/15,2,1,5,5331,²“¡‰iŒæ,finish,17,70,6.87,5,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,2,2,1,5359,²“¡¢“ß,finish,64,51,6.75,1,0.22,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,2,3,2,3805,‚‹´‰p”V,finish,19,65,6.78,2,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,2,4,3,4779,ˆÉ‘qŒõ,finish,57,37,6.80,3,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,2,5,6,4077,•i“c’¼Ž÷,finish,44,76,6.81,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,2,6,4,3613,Šp’JŒ’Œá,finish,36,67,6.87,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-1-2,39390,1-2-5,2680,5-1,7340,1-5,3950
‘½–€ì,2025/8/15,3,1,1,4281,‘åàV‘å–²,finish,54,69,6.77,1,0.11,1.50.6,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,3,2,3,4274,’·”¨—F•ã,finish,53,22,6.75,3,0.12,1.51.6,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,3,3,5,4813,‹{“à’¼Æ,finish,31,53,6.74,5,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,3,4,2,3681,ŽR’J‰›,finish,42,43,6.79,2,0.14,1.53.2,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,3,5,6,4906,—é–Ø‰ëŠó,finish,67,30,6.81,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,3,6,4,4728,ŽRŒû—º,finish,26,55,6.80,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-3-5,2850,1-3-5,1610,1-3,390,1-3,300
‘½–€ì,2025/8/15,4,1,5,4421,XìL‘å,finish,37,48,6.80,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,4,2,4,4619,•š“c—T—²,finish,11,81,6.73,4,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,4,3,1,4568,œA£^–ç,finish,52,31,6.73,1,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,4,4,6,4540,‘ŠŒ´—˜Í,finish,41,61,6.87,6,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,4,5,3,3306,•“c³‹I,finish,49,66,6.81,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,4,6,2,4911,•Ð‰ª‘å’n,finish,51,64,6.76,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-4-1,24810,1-4-5,1290,5-4,9060,4-5,2210
‘½–€ì,2025/8/15,5,1,5,4152,[…Tˆê˜Y,finish,69,23,6.75,5,0.07,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,5,2,1,4230,à_è’¼–î,finish,58,32,6.82,1,0.09,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,5,3,2,4145,¬àVŠw,finish,30,47,6.76,2,0.18,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,5,4,3,5023,‹v‰iË•½,finish,72,58,6.81,3,0.09,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,5,5,6,4496,“à–xŠw,finish,27,79,6.72,6,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,5,6,4,5186,‰““¡Œ\Œá,finish,20,85,6.80,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,2,5-1-2,7270,1-2-5,720,5-1,1650,1-5,410
‘½–€ì,2025/8/15,6,1,1,5331,²“¡‰iŒæ,finish,17,70,6.80,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
‘½–€ì,2025/8/15,6,2,3,4875,‘å’ËN‰ë,finish,68,34,6.73,3,0.17,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
‘½–€ì,2025/8/15,6,3,6,4928,ŒIé ,finish,35,29,6.77,6,0.09,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
