‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/24,3,5,6,4844,‘ºã“Þ•ä,finish,70,77,6.92,6,0.27,. .,·‚µ,1800,°,¼,2,2,2-1-4,4580,1-2-4,1090,2-1,2120,1-2,970
–Â–å,2026/1/24,3,6,5,4404,ŠÝˆü—º,finish,60,61,6.89,5,0.27,. .,·‚µ,1800,°,¼,2,2,2-1-4,4580,1-2-4,1090,2-1,2120,1-2,970
–Â–å,2026/1/24,4,1,2,4551,ŽOìV‹Å,finish,39,12,6.88,2,0.10,1.48.5,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,4,2,1,4764,¬’r—ç”T,finish,79,62,6.81,1,0.08,1.49.5,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,4,3,3,4191,Ô‰HŽ–ç,finish,22,59,6.84,3,0.11,1.50.8,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,4,4,6,4200,‘ì®l,finish,59,28,6.90,5,0.15,1.52.9,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,4,5,4,5345,–q‘ºr‹P,finish,72,50,6.89,4,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,4,6,5,5435,’†¼ŒŽ‹P,finish,15,67,7.01,6,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,2-1-3,2400,1-2-3,160,2-1,1440,1-2,340
–Â–å,2026/1/24,5,1,1,4809,ŠOèŒå,finish,21,23,6.88,1,0.22,1.49.7,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,5,2,2,4303,–qŒ´’,finish,29,21,6.94,2,0.24,1.50.9,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,5,3,4,3948,‘å’¬—˜Ž,finish,35,71,7.08,4,0.24,1.52.5,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,5,4,5,4892,ŽÄ“c’¼Æ,finish,53,55,6.94,5,0.23,1.52.6,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,5,5,3,3477,‹ß“¡–«–ç,finish,67,84,6.85,3,0.26,. .,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,5,6,6,5442,’r“c”ü—D,finish,16,74,7.00,6,0.27,. .,”²‚«,1800,°,¼,4,4,1-2-4,1300,1-2-4,600,1-2,300,1-2,170
–Â–å,2026/1/24,6,1,4,3975,¬–ìŽ›’q—m,finish,54,63,6.87,4,0.15,1.48.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,6,2,3,4672,Žç‰®‘å’n,finish,17,60,6.94,3,0.20,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,6,3,2,3661,–ö£‹»Žu,finish,83,78,6.94,2,0.31,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,6,4,6,5302,H––`Œå,finish,24,53,6.98,6,0.29,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,6,5,1,4636,Ô’rC•½,finish,62,29,6.94,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,6,6,5,4963,›‰X”ü—S,finish,36,22,6.90,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-2,13230,2-3-4,1430,4-3,4020,3-4,2420
–Â–å,2026/1/24,7,1,1,4980,²X–ØŠ®‘¾,finish,37,26,6.83,1,0.26,1.49.9,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,7,2,5,5140,‹g“cÊ”T,finish,12,39,6.99,5,0.26,1.50.9,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,7,3,6,4984,X‰ºˆ¤—œ,finish,51,32,6.88,6,0.20,1.51.8,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,7,4,2,4390,¼–{‹|—Y,finish,55,31,6.89,2,0.25,1.52.0,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,7,5,3,4220,[ì˜am,finish,26,38,6.90,3,0.26,. .,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,7,6,4,5380,–ì“cˆŸŒÎ,finish,32,30,6.93,4,0.40,. .,“¦‚°,1800,‰J,–k¼,3,3,1-5-6,4580,1-5-6,1550,1-5,1080,1-5,5710
–Â–å,2026/1/24,8,1,1,4725,²’|‘¾ˆê,finish,33,35,6.92,1,0.11,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,8,2,3,4200,‘ì®l,finish,59,28,6.96,3,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,8,3,5,3436,”–ìK“ñ,finish,68,13,6.93,5,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,8,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,66,72,6.92,2,0.21,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,8,5,4,4844,‘ºã“Þ•ä,finish,70,77,6.88,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,8,6,6,4990,“c’†”ŽŽq,finish,82,69,6.93,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-5,1850,1-3-5,580,1-3,570,1-3,370
–Â–å,2026/1/24,9,1,3,3508,‹v•x­O,finish,30,37,6.99,3,0.11,1.49.1,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,9,2,1,4895,–åŠÔ—Y‘å,finish,78,58,6.98,1,0.12,1.51.0,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,9,3,4,3687,‰Ô“c˜a–¾,finish,57,20,7.02,4,0.14,1.52.0,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,9,4,5,4551,ŽOìV‹Å,finish,39,12,6.87,5,0.15,1.53.1,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,9,5,2,4973,ŒIŒ´’¼–ç,finish,71,34,6.86,2,0.13,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,9,6,6,5435,’†¼ŒŽ‹P,finish,15,67,6.98,6,0.28,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-1-4,22730,1-3-4,1490,3-1,4090,1-3,1040
–Â–å,2026/1/24,10,1,1,4191,Ô‰HŽ–ç,finish,22,59,6.91,1,0.12,1.47.7,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,10,2,2,4892,ŽÄ“c’¼Æ,finish,53,55,6.91,2,0.12,1.49.6,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,10,3,3,3975,¬–ìŽ›’q—m,finish,54,63,6.88,3,0.11,1.50.5,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,10,4,4,4079,o”¨F“T,finish,28,16,6.85,4,0.21,1.51.3,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,10,5,5,4303,–qŒ´’,finish,29,21,7.00,5,0.19,. .,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,10,6,6,4764,¬’r—ç”T,finish,79,62,6.91,6,0.17,. .,“¦‚°,1800,°,¼,5,5,1-2-3,1070,1-2-3,410,1-2,500,1-2,440
–Â–å,2026/1/24,11,1,1,4963,›‰X”ü—S,finish,36,22,6.85,1,0.20,1.47.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,11,2,3,3809,‹g“cŒõ,finish,19,76,6.98,3,0.20,1.49.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,11,3,5,4390,¼–{‹|—Y,finish,55,31,6.88,5,0.22,1.51.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,11,4,2,4984,X‰ºˆ¤—œ,finish,51,32,6.85,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,11,5,6,4809,ŠOèŒå,finish,21,23,6.91,6,0.20,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,11,6,4,3477,‹ß“¡–«–ç,finish,67,84,6.90,4,0.20,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-5,2210,1-3-5,1460,1-3,440,1-3,280
–Â–å,2026/1/24,12,1,1,5015,‚‹´—³–î,finish,74,17,6.83,1,0.18,1.48.4,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
–Â–å,2026/1/24,12,2,6,4296,‰ªè‹±—T,finish,76,14,6.80,6,0.14,1.50.2,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
–Â–å,2026/1/24,12,3,2,3499,Žsì“N–ç,finish,31,75,6.87,2,0.31,1.52.5,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
–Â–å,2026/1/24,12,4,4,4468,‘å’r—C—ˆ,finish,58,83,6.88,4,0.15,1.53.5,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
–Â–å,2026/1/24,12,5,3,4816,‘º¼C“ñ,finish,75,33,6.92,3,0.24,. .,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
–Â–å,2026/1/24,12,6,5,4566,‰–“c–k“l,finish,80,81,6.79,5,0.11,. .,“¦‚°,1800,‰J,¼,6,6,1-6-2,6690,1-2-6,1530,1-6,1540,1-6,1580
“òè,2026/1/24,1,1,1,4503,ã–ì^”V‰î,finish,55,14,6.78,1,0.15,1.49.4,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,1,2,4,4760,ŽRèŒS,finish,29,40,6.81,4,0.20,1.50.6,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,1,3,3,5068,‘O“cŸä,finish,4,21,6.75,3,0.16,1.51.9,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,1,4,6,4573,²“¡—ƒ,finish,40,23,6.81,6,0.18,1.53.0,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,1,5,5,3854,‹gìŒ³_,finish,19,28,6.80,5,0.22,1.55.0,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,1,6,2,3946,ÔŠâ‘P¶,finish,35,24,6.78,2,0.19,1.56.0,“¦‚°,1800,°,¼,4,0,1-4-3,1240,1-3-4,380,1-4,460,1-4,490
“òè,2026/1/24,2,1,1,4456,Š™‘q—Á,finish,38,54,6.66,1,0.15,1.48.4,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,2,2,5,4238,“Å“‡½,finish,34,15,6.77,5,0.17,1.49.0,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,2,3,2,4024,ˆäŒû‰À“T,finish,12,18,6.72,2,0.24,1.52.3,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,2,4,6,4044,“’ì_Ži,finish,21,73,6.77,6,0.16,1.53.2,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,2,5,3,3779,Œ´“cKÆ,finish,28,26,6.72,3,0.19,1.53.6,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,2,6,4,4914,‹g“c—T•½,finish,10,42,6.75,4,0.16,1.54.8,“¦‚°,1800,°,“ì¼,6,4,1-5-2,2170,1-2-5,620,1-5,730,1-5,430
“òè,2026/1/24,3,1,3,4444,‹Ë¶‡•½,finish,30,22,6.79,3,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,3,2,2,3876,’†’Ò’l,finish,7,45,6.74,2,0.28,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,3,3,5,4686,ŠÛ–ìˆêŽ÷,finish,27,33,6.77,5,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,3,4,4,4337,•½–{^”V,finish,49,12,6.70,4,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,3,5,1,5142,íZ˜@,finish,45,57,6.78,1,0.29,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,3,6,6,4188,‹v“c•q”V,finish,44,59,6.78,6,0.12,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,8,6,3-2-5,21800,2-3-5,5040,3-2,5910,2-3,2270
“òè,2026/1/24,4,1,1,4851,ŠÖ_Æ,finish,17,53,6.75,1,0.07,1.48.1,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,4,2,4,4586,ˆé•”½,finish,33,60,6.79,4,0.12,1.50.3,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,4,3,2,4961,¼‹´“Þ–¢,finish,23,11,6.75,2,0.09,1.51.2,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,4,4,5,4590,“nç³—D”ü,finish,61,69,6.72,5,0.14,1.52.6,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,4,5,6,4320,•ô—³‘¾,finish,16,30,6.72,6,0.14,1.53.1,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,4,6,3,4166,‹g“cŠg˜Y,finish,6,46,6.73,3,0.11,1.54.1,“¦‚°,1800,°,¼,6,4,1-4-2,2080,1-2-4,1030,1-4,430,1-4,360
“òè,2026/1/24,5,1,1,4760,ŽRèŒS,finish,29,40,6.75,1,0.17,1.50.9,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,5,2,4,3946,ÔŠâ‘P¶,finish,35,24,6.81,4,0.21,1.51.9,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,5,3,3,3854,‹gìŒ³_,finish,19,28,6.74,3,0.15,1.53.1,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,5,4,6,4371,¼ŽR‹M_,finish,14,50,6.79,6,0.26,1.53.9,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,5,5,2,4573,²“¡—ƒ,finish,40,23,6.80,2,0.14,1.55.1,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,5,6,5,4530,¬–ì¶“Þ,finish,53,32,6.78,5,0.31,1.57.4,“¦‚°,1800,°,¼,8,6,1-4-3,2730,1-3-4,780,1-4,760,1-4,710
“òè,2026/1/24,6,1,4,5068,‘O“cŸä,finish,4,21,6.71,4,0.14,1.12.6,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,6,2,3,4024,ˆäŒû‰À“T,finish,12,18,6.78,3,0.13,1.14.0,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,6,3,2,3779,Œ´“cKÆ,finish,28,26,6.79,2,0.12,1.14.8,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,6,4,6,4450,•½‚“ÞØ,finish,37,71,6.79,6,0.19,1.15.0,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,6,5,5,4581,‹g‘º½,finish,31,17,6.80,5,0.16,1.16.5,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,6,6,1,4044,“’ì_Ži,finish,21,36,6.74,1,0.21,1.17.9,·‚µ,1200,°,“ì¼,5,3,4-3-2,8790,2-3-4,1010,4-3,2280,3-4,1330
“òè,2026/1/24,7,1,1,4188,‹v“c•q”V,finish,44,59,6.70,1,0.14,1.12.7,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,7,2,2,4238,“Å“‡½,finish,34,15,6.72,2,0.18,1.13.1,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,7,3,3,4686,ŠÛ–ìˆêŽ÷,finish,27,33,6.69,3,0.10,1.14.6,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,7,4,4,4503,ã–ì^”V‰î,finish,55,14,6.76,4,0.18,1.15.5,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,7,5,5,4848,’‡’JéDm,finish,2,62,6.75,5,0.22,1.16.1,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,7,6,6,3952,’†àV˜aŽu,finish,50,61,6.76,6,0.26,1.17.9,“¦‚°,1200,°,¼,7,5,1-2-3,670,1-2-3,300,1-2,300,1-2,200
“òè,2026/1/24,8,1,1,4320,•ô—³‘¾,finish,16,30,6.69,1,0.19,1.13.2,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,8,2,2,4914,‹g“c—T•½,finish,10,42,6.70,2,0.18,1.14.6,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,8,3,3,5142,íZ˜@,finish,45,57,6.70,3,0.26,1.14.9,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,8,4,6,3719,’Ò‰h‘ ,finish,52,38,6.76,6,0.13,1.16.5,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,8,5,4,4961,¼‹´“Þ–¢,finish,23,11,6.69,4,0.22,1.16.7,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,8,6,5,4719,ãžŠ’¨“,finish,5,67,6.77,5,0.14,1.19.4,“¦‚°,1200,°,¼,8,6,1-2-3,650,1-2-3,320,1-2,240,1-2,200
“òè,2026/1/24,9,1,6,4205,ŽRŒû„,finish,13,56,6.70,6,0.31,1.12.5,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,9,2,1,4166,‹g“cŠg˜Y,finish,6,46,6.67,1,0.33,1.13.7,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,9,3,4,3876,’†’Ò’l,finish,7,45,6.76,4,0.23,1.14.5,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,9,4,3,4456,Š™‘q—Á,finish,38,54,6.68,3,0.28,1.16.2,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,9,5,2,4586,ˆé•”½,finish,33,60,6.72,2,0.20,1.16.3,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,9,6,5,4546,•l“cˆŸ—¹,finish,26,44,6.73,5,0.40,1.18.6,”²‚«,1200,°,¼,8,6,6-1-4,25270,1-4-6,1290,6-1,3040,1-6,630
“òè,2026/1/24,10,1,1,4337,•½–{^”V,finish,49,12,6.71,1,0.06,1.12.0,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,10,2,3,4851,ŠÖ_Æ,finish,17,53,6.71,3,0.13,1.12.3,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,10,3,2,4444,‹Ë¶‡•½,finish,30,22,6.75,2,0.15,1.14.0,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,10,4,5,4030,X‚ˆê^,finish,9,31,6.74,5,0.04,1.14.2,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,10,5,6,4502,‰““¡ƒGƒ~,finish,36,13,6.73,6,0.07,1.14.8,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,10,6,4,4590,“nç³—D”ü,finish,61,69,6.76,4,0.08,1.16.8,“¦‚°,1200,°,–k¼,4,0,1-3-2,610,1-2-3,190,1-3,300,1-3,300
“òè,2026/1/24,11,1,1,3941,’r“c_“ñ,finish,41,16,6.76,1,0.11,1.11.8,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,11,2,2,5084,––‰i˜a–ç,finish,43,74,6.78,2,0.14,1.12.5,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,11,3,5,3783,‰Z¶³‹`,finish,58,68,6.73,5,0.09,1.12.8,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,11,4,3,4262,”nê‹M–ç,finish,3,25,6.76,3,0.15,1.14.1,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,11,5,4,4524,[’J’m”Ž,finish,48,70,6.72,4,0.13,1.14.8,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,11,6,6,4445,‹{’nŒ³‹P,finish,59,47,6.75,6,0.08,1.15.3,“¦‚°,1200,°,¼,6,4,1-2-5,1830,1-2-5,1040,1-2,360,1-2,300
“òè,2026/1/24,12,1,3,4344,V“c—YŽj,finish,8,37,6.82,3,0.12,1.12.0,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
“òè,2026/1/24,12,2,1,4418,ŠŒ´—I‹I,finish,25,27,6.70,1,0.20,1.12.8,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
“òè,2026/1/24,12,3,2,3897,”’ˆä‰pŽ¡,finish,32,29,6.73,2,0.19,1.14.0,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
“òè,2026/1/24,12,4,5,4482,Žç‰®”ü•ä,finish,57,35,6.69,5,0.15,1.15.3,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
“òè,2026/1/24,12,5,4,4500,ŽR“cN“ñ,finish,1,75,6.74,4,0.18,1.15.4,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
“òè,2026/1/24,12,6,6,3721,Žç“cr‰î,finish,60,43,6.86,6,0.18,1.17.3,‚Ü‚­‚è,1200,°,¼,6,4,3-1-2,9390,1-2-3,360,3-1,2510,1-3,290
