‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/22,9,1,1,5317,’·”ö–G‰Á,finish,52,76,6.68,1,0.17,1.48.7,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,9,2,3,5144,’†”öÊ,finish,66,37,6.70,3,0.11,1.50.9,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,9,3,2,4534,âç—F—,finish,30,64,6.61,2,0.18,1.52.8,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,9,4,5,4680,Œã“¡”ü—ƒ,finish,61,58,6.64,5,0.21,1.52.9,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,9,5,4,4941,‘·è•S¢,finish,16,55,6.70,4,0.16,1.54.0,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,9,6,6,5117,•y–¼˜““Ş,finish,63,36,6.75,6,0.17,1.56.0,1-3-2,1550,1-2-3,500,1-3,340,1-3,230
‹{“‡,2026/3/22,10,1,1,3470,V“c–F”ü,finish,72,16,6.71,1,0.11,1.49.6,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,10,2,5,5148,¼–{—å,finish,25,59,6.73,5,0.10,1.50.4,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,10,3,4,4387,•½R’q‰Á,finish,33,25,6.68,4,0.11,1.51.9,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,10,4,2,4775,ç—t^–í,finish,36,57,6.68,2,0.23,1.53.4,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,10,5,3,4885,‘åRçL,finish,70,65,6.76,3,0.11,1.54.1,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,10,6,6,3518,‘q“cˆè”ü,finish,82,24,6.68,6,0.13,1.56.1,1-5-4,20020,1-4-5,3370,1-5,5680,1-5,4190
‹{“‡,2026/3/22,11,1,1,4642,¼”ö‰ÄŠC,finish,79,29,6.70,1,0.13,1.48.0,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,11,2,2,3994,¬–ì÷,finish,77,51,6.68,2,0.20,1.49.4,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,11,3,3,5079,‘åÎ^‰›,finish,18,61,6.66,3,0.21,1.52.0,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,11,4,5,4275,›–ì‚Í‚â‚©,finish,78,13,6.65,6,0.32,1.53.0,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,11,5,6,5003,—ˆ“cˆßD,finish,60,39,6.63,4,0.23,1.53.7,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,11,6,4,5174,ìˆä–G,finish,11,23,6.72,5,0.33,1.55.4,1-2-3,520,1-2-3,290,1-2,240,1-2,250
‹{“‡,2026/3/22,12,1,1,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.65,1,0.06,1.48.6,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
‹{“‡,2026/3/22,12,2,4,4963,›‰X”ü—S,finish,58,12,6.61,5,0.14,1.50.0,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
‹{“‡,2026/3/22,12,3,3,5188,•ˆää»—¢‰À,finish,24,18,6.60,3,0.10,1.51.9,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
‹{“‡,2026/3/22,12,4,6,3334,Šp‚Ğ‚Æ‚İ,finish,55,73,6.63,6,0.19,1.52.3,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
‹{“‡,2026/3/22,12,5,2,3932,’r“c_”ü,finish,21,19,6.63,2,0.10,1.53.6,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
‹{“‡,2026/3/22,12,6,5,4844,‘ºã“Ş•ä,finish,38,62,6.65,4,0.07,1.53.7,1-4-3,1080,1-3-4,320,1-4,370,1-4,250
™“‡,2026/3/22,1,1,1,5309,X—Y—˜,finish,68,74,6.69,1,0.13,1.48.4,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,1,2,5,3652,X‰º—E,finish,16,51,6.81,5,0.22,1.50.7,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,1,3,4,5407,’†‰ªx,finish,33,72,6.76,4,0.34,1.52.6,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,1,4,3,3797,Šâˆä”É,finish,14,19,6.86,3,0.17,1.54.0,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,1,5,2,4449,’†“ˆ’B–ç,finish,43,23,6.76,2,0.17,. .,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,1,6,6,5363,R–{ŠM—§,finish,25,42,6.77,6,0.30,. .,1-5-4,8670,1-4-5,2770,1-5,1450,1-5,970
™“‡,2026/3/22,2,1,1,3714,ŠŒ´³,finish,42,52,6.85,1,0.19,1.49.2,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,2,2,4,4195,‘Oìçk,finish,49,26,6.83,4,0.17,1.50.1,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,2,3,3,5096,ãŒ´›Ã,finish,53,35,6.84,3,0.11,1.51.6,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,2,4,2,5077,‘ê‘ò›Ã,finish,70,66,6.83,2,0.14,1.52.2,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,2,5,6,3508,‹v•x­O,finish,57,64,6.75,6,0.21,. .,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,2,6,5,5273,R‰º‘ñ–¤,finish,40,65,6.83,5,0.15,. .,1-4-3,1950,1-3-4,230,1-4,1140,1-4,1070
™“‡,2026/3/22,3,1,2,4649,˜a“c‘€‘ñ,finish,17,38,6.78,2,0.16,1.48.1,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,3,2,5,4713,”’_—D,finish,66,37,6.85,5,0.17,1.49.1,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,3,3,1,4020,ìã´l,finish,47,17,6.83,1,0.18,1.50.8,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,3,4,6,4875,‘å’ËN‰ë,finish,51,56,6.83,6,0.22,1.52.9,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,3,5,4,3834,×ì–¾l,finish,59,54,6.90,4,0.17,. .,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,3,6,3,3584,²X–Ø‰p÷,finish,60,45,6.88,3,0.17,. .,2-5-1,2640,1-2-5,290,2-5,710,2-5,570
™“‡,2026/3/22,4,1,1,3582,‹gìº’j,finish,30,71,6.67,1,0.14,1.49.0,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,4,2,2,4000,¼–{”º,finish,46,50,6.76,2,0.15,1.49.8,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,4,3,5,3882,V“c’q²,finish,24,18,6.83,5,0.14,1.51.4,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,4,4,3,4661,’†“‡VÍ,finish,38,63,6.74,3,0.14,1.52.4,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,4,5,4,4219,–{‰ªŸ—˜,finish,56,59,6.74,4,0.16,. .,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,4,6,6,3885,‹v“c•,finish,67,25,6.81,6,0.13,. .,1-2-5,2020,1-2-5,1000,1-2,220,1-2,130
™“‡,2026/3/22,5,1,3,4174,Ôâr•ã,finish,13,53,6.81,3,0.01,1.48.6,3-4-5,1710,3-4-5,610,3-4,1020,3-4,370
™“‡,2026/3/22,5,2,4,3752,‰F“y‘×A,finish,44,48,6.83,4,0.09,1.50.5,3-4-5,1710,3-4-5,610,3-4,1020,3-4,370
™“‡,2026/3/22,5,3,5,3434,¼”öé–M,finish,21,70,6.78,5,0.11,1.52.3,3-4-5,1710,3-4-5,610,3-4,1020,3-4,370
™“‡,2026/3/22,5,4,2,4161,•–ö_F,finish,48,11,6.76,2,0.06,1.54.4,3-4-5,1710,3-4-5,610,3-4,1020,3-4,370
™“‡,2026/3/22,5,5,6,3797,Šâˆä”É,finish,14,19,6.90,6,0.14,. .,3-4-5,1710,3-4-5,610,3-4,1020,3-4,370
™“‡,2026/3/22,5,,1,4431,Î’Ë—T‰î,F,,,,,,,,,,,,,,
™“‡,2026/3/22,6,1,1,3605,’†‘ºç¬,finish,52,39,6.93,1,0.16,1.49.3,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,6,2,6,3627,ˆäãŒbˆê,finish,39,34,6.89,5,0.11,1.50.3,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,6,3,2,3793,‚‹´^Œá,finish,37,41,6.96,2,0.19,1.51.7,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,6,4,4,3714,ŠŒ´³,finish,42,52,6.95,4,0.13,1.52.0,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,6,5,3,4979,’†–ì–²“l,finish,15,55,6.98,3,0.16,. .,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,6,6,5,5363,R–{ŠM—§,finish,25,42,6.88,6,0.16,. .,1-6-2,2930,1-2-6,650,1-6,1050,1-6,740
™“‡,2026/3/22,7,1,4,3557,‘¾“c˜a”ü,finish,35,32,6.70,4,0.13,1.56.0,4-6-3,3110,3-4-6,2290,4-6,390,4-6,580
™“‡,2026/3/22,7,2,6,3584,²X–Ø‰p÷,finish,60,45,6.98,6,0.19,1.58.5,4-6-3,3110,3-4-6,2290,4-6,390,4-6,580
™“‡,2026/3/22,7,3,3,3722,¼‘ºG÷,finish,23,16,6.83,3,0.12,2.00.2,4-6-3,3110,3-4-6,2290,4-6,390,4-6,580
™“‡,2026/3/22,7,4,1,4664,“ŒŒûW,finish,11,28,6.78,1,0.13,2.03.8,4-6-3,3110,3-4-6,2290,4-6,390,4-6,580
™“‡,2026/3/22,7,5,5,5407,’†‰ªx,finish,33,72,6.82,5,0.08,. .,4-6-3,3110,3-4-6,2290,4-6,390,4-6,580
™“‡,2026/3/22,7,,2,3775,òŒ[•¶,S1,,,,,,,,,,,,,,
™“‡,2026/3/22,8,1,1,4713,”’_—D,finish,66,37,6.82,1,0.07,1.48.7,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,8,2,3,4969,’¬“cŸ©Šó,finish,32,30,6.76,3,0.12,1.49.8,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,8,3,2,5096,ãŒ´›Ã,finish,53,35,6.79,2,0.12,1.50.6,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,8,4,6,4407,­“‡•qO,finish,64,47,6.80,6,0.16,1.51.5,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,8,5,5,3578,‰–“c—Yˆê,finish,12,67,6.90,5,0.12,. .,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,8,6,4,4449,’†“ˆ’B–ç,finish,43,23,6.75,4,0.08,. .,1-3-2,1360,1-2-3,450,1-3,580,1-3,580
™“‡,2026/3/22,9,1,1,4391,¼“c—S‹G,finish,22,57,6.79,1,0.08,1.47.9,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,9,2,2,5275,¼“c~•½,finish,28,12,6.80,2,0.10,1.48.5,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,9,3,3,3772,ˆê–ö˜aF,finish,36,22,6.75,3,0.01,1.50.4,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,9,4,6,4219,–{‰ªŸ—˜,finish,56,59,6.87,6,0.12,1.51.2,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,9,5,5,4195,‘Oìçk,finish,49,26,6.80,5,0.08,. .,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,9,6,4,5309,X—Y—˜,finish,68,74,6.78,4,0.07,. .,1-2-3,320,1-2-3,140,1-2,140,1-2,180
™“‡,2026/3/22,10,1,2,4798,•læ^”Í,finish,54,21,6.77,2,0.09,1.47.4,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,10,2,1,5077,‘ê‘ò›Ã,finish,70,66,6.88,1,0.07,1.49.7,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,10,3,4,4000,¼–{”º,finish,46,50,6.80,4,0.14,1.51.1,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,10,4,3,3752,‰F“y‘×A,finish,44,48,6.73,3,0.10,1.51.8,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,10,5,5,3605,’†‘ºç¬,finish,52,39,6.85,5,0.11,. .,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,10,6,6,3834,×ì–¾l,finish,59,54,6.92,6,0.14,. .,2-1-4,970,1-2-4,290,2-1,480,1-2,600
™“‡,2026/3/22,11,1,1,4174,Ôâr•ã,finish,13,53,6.75,1,0.25,1.48.5,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,11,2,3,3508,‹v•x­O,finish,57,64,6.73,3,0.22,1.49.3,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,11,3,6,4649,˜a“c‘€‘ñ,finish,17,38,6.86,6,0.15,1.50.9,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,11,4,4,3885,‹v“c•,finish,67,25,6.73,4,0.22,1.51.9,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,11,5,2,3627,ˆäãŒbˆê,finish,39,34,6.65,2,0.34,. .,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,11,6,5,4664,“ŒŒûW,finish,11,28,6.82,5,0.21,. .,1-3-6,1730,1-3-6,950,1-3,440,1-3,330
™“‡,2026/3/22,12,1,3,3582,‹gìº’j,finish,30,71,6.71,3,0.19,1.48.3,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
™“‡,2026/3/22,12,2,1,3557,‘¾“c˜a”ü,finish,35,32,6.69,1,0.22,1.49.3,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
™“‡,2026/3/22,12,3,6,4161,•–ö_F,finish,48,11,6.83,6,0.17,1.51.1,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
™“‡,2026/3/22,12,4,4,4020,ìã´l,finish,47,17,6.79,4,0.20,1.52.0,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
™“‡,2026/3/22,12,5,5,4979,’†–ì–²“l,finish,15,55,6.86,5,0.14,. .,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
™“‡,2026/3/22,12,6,2,3578,‰–“c—Yˆê,finish,12,67,6.76,2,0.26,. .,3-1-6,8400,1-3-6,740,3-1,1410,1-3,120
ŠÛ‹T,2026/3/22,1,1,1,5032,’JŒû’m—D,finish,64,48,6.74,1,0.12,1.50.2,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,1,2,3,4948,–Øê—I‰î,finish,18,37,6.80,3,0.09,1.51.1,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,1,3,4,4836,‘å’JŒ’‘¾,finish,29,16,6.61,4,0.13,1.52.3,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,1,4,2,5102,Œ´“c—YŸ,finish,14,28,6.75,2,0.18,1.53.3,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,1,5,6,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.71,6,0.19,1.54.8,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,1,6,5,4374,‰i“c‹`h,finish,43,54,6.71,5,0.16,1.55.8,1-3-4,1750,1-3-4,760,1-3,480,1-3,370
ŠÛ‹T,2026/3/22,2,1,4,4540,‘ŠŒ´—˜Í,finish,58,30,6.67,4,0.16,1.49.4,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,2,2,1,3583,âV“¡’q—T,finish,34,44,6.68,1,0.27,1.51.4,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,2,3,3,4925,X—I‹H,finish,28,21,6.73,3,0.15,1.53.2,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,2,4,5,4360,¯iF•ã,finish,39,14,6.61,5,0.14,1.53.8,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,2,5,6,5395,“ú‚—´”V‰î,finish,12,4,6.66,6,0.17,1.54.8,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,2,6,2,4268,˜a‡r‰î,finish,61,18,6.74,2,0.19,1.55.3,4-1-3,3060,1-3-4,450,4-1,940,1-4,530
ŠÛ‹T,2026/3/22,3,1,2,5249,O–Ø°“l,finish,45,49,6.64,2,0.08,1.48.3,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,3,2,3,4064,Œ´“c“Äu,finish,30,12,6.71,3,0.11,1.50.2,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,3,3,1,4724,‹g“c—S‹M,finish,49,66,6.75,1,0.11,1.51.5,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,3,4,4,4834,•l–{—TŒÈ,finish,5,10,6.69,4,0.14,1.53.4,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,3,5,6,3748,¬•—³Œá,finish,33,29,6.82,6,0.11,1.55.0,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,3,6,5,3564,ŒKŒ´Œ[,finish,41,9,6.75,5,0.11,1.57.4,2-3-1,2160,1-2-3,590,2-3,460,2-3,240
ŠÛ‹T,2026/3/22,4,1,3,4988,–´“c§‘¾,finish,54,13,6.81,3,0.04,1.48.2,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,4,2,1,5031,“n•Ó‹óˆË,finish,63,65,6.72,1,0.09,1.48.8,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,4,3,5,4715,‘ºã—É,finish,37,27,6.80,5,0.18,1.50.4,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,4,4,2,5012,‰Á‘q˜Ğª,finish,60,35,6.70,2,0.08,1.51.5,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,4,5,4,3998,•y¬Œª™,finish,2,38,6.79,4,0.14,1.53.9,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,4,6,6,4421,XìL‘å,finish,24,33,6.80,6,0.32,1.55.7,3-1-5,6040,1-3-5,880,3-1,1810,1-3,780
ŠÛ‹T,2026/3/22,5,1,5,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.76,5,0.14,1.48.6,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,5,2,1,4138,’†ˆär—S,finish,55,63,6.71,1,0.12,1.50.4,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,5,3,3,4376,“¡“c–õO,finish,1,57,6.70,3,0.13,1.52.3,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,5,4,2,4336,¼“c—³”n,finish,52,22,6.77,2,0.09,1.52.8,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,5,5,4,4640,Rƒm“à‰ël,finish,25,26,6.75,4,0.08,1.53.1,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,5,6,6,4725,²’|‘¾ˆê,finish,6,3,6.70,6,0.24,1.54.6,5-1-3,7290,1-3-5,630,5-1,2140,1-5,860
ŠÛ‹T,2026/3/22,6,1,3,4497,ŒKŒ´—I,finish,10,52,6.76,3,0.13,1.49.0,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,6,2,1,4608,rˆäãÄŒŞ,finish,40,45,6.73,1,0.21,1.49.9,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,6,3,4,3572,ˆÀ“c­•F,finish,4,34,6.71,4,0.14,1.51.3,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,6,4,2,4374,‰i“c‹`h,finish,43,54,6.72,2,0.19,1.52.2,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,6,5,6,5359,²“¡¢“ß,finish,19,56,6.75,6,0.15,1.52.7,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,6,6,5,4116,ì“c³l,finish,51,41,6.76,5,0.15,1.53.0,3-1-4,1250,1-3-4,330,3-1,590,1-3,220
ŠÛ‹T,2026/3/22,7,1,1,4254,ì“‡Œ\i,finish,3,31,6.71,1,0.11,1.48.7,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,7,2,2,4514,ãŠ‰Ãk,finish,20,6,6.66,2,0.21,1.50.2,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,7,3,3,3583,âV“¡’q—T,finish,34,44,6.78,3,0.17,1.52.4,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,7,4,5,4511,’†‰ªŒ’l,finish,47,51,6.83,5,0.16,1.53.3,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,7,5,6,4942,Ä“c•üÆ,finish,46,61,6.77,6,0.20,1.54.4,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,7,6,4,4948,–Øê—I‰î,finish,18,37,6.77,4,0.13,1.54.6,1-2-3,1700,1-2-3,760,1-2,310,1-2,200
ŠÛ‹T,2026/3/22,8,1,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,32,15,6.81,1,0.08,1.48.1,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,8,2,3,3606,ì–k_‹M,finish,50,5,6.81,3,0.10,1.49.2,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,8,3,5,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.83,5,0.11,1.49.8,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,8,4,2,4834,•l–{—TŒÈ,finish,5,10,6.76,2,0.11,1.50.7,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,8,5,4,4925,X—I‹H,finish,28,21,6.72,4,0.28,1.53.5,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,8,6,6,4533,•ôd˜Ğ¡,finish,17,50,6.75,6,0.24,1.53.9,1-3-5,1740,1-3-5,800,1-3,310,1-3,400
ŠÛ‹T,2026/3/22,9,1,3,4540,‘ŠŒ´—˜Í,finish,58,30,6.65,3,0.17,1.48.0,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,9,2,1,4137,ŒN“‡GO,finish,57,8,6.64,1,0.22,1.50.3,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,9,3,2,4138,’†ˆär—S,finish,55,63,6.74,2,0.21,1.52.0,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,9,4,5,3787,“V–ì½,finish,11,40,6.75,5,0.28,1.52.5,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,9,5,4,5012,‰Á‘q˜Ğª,finish,60,35,6.69,4,0.21,1.53.2,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,9,6,6,5249,O–Ø°“l,finish,45,49,6.68,6,0.29,1.54.2,3-1-2,7110,1-2-3,440,3-1,1100,1-3,190
ŠÛ‹T,2026/3/22,10,1,1,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.69,1,0.23,1.48.2,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,10,2,5,4428,—L‰ê’B–ç,finish,21,62,6.76,5,0.27,1.49.9,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,10,3,3,3572,ˆÀ“c­•F,finish,4,34,6.70,3,0.26,1.49.9,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,10,4,2,5031,“n•Ó‹óˆË,finish,63,65,6.71,2,0.28,1.52.3,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,10,5,4,4724,‹g“c—S‹M,finish,49,66,6.77,4,0.29,1.52.6,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,10,6,6,5102,Œ´“c—YŸ,finish,14,28,6.71,6,0.34,1.54.7,1-5-3,600,1-3-5,230,1-5,330,1-5,270
ŠÛ‹T,2026/3/22,11,1,1,4064,Œ´“c“Äu,finish,30,12,6.74,1,0.15,1.48.3,1-4-3,920,1-3-4,400,1-4,270,1-4,180
ŠÛ‹T,2026/3/22,11,2,4,4514,ãŠ‰Ãk,finish,20,6,6.78,4,0.18,1.49.7,1-4-3,920,1-3-4,400,1-4,270,1-4,180
ŠÛ‹T,2026/3/22,11,3,3,4360,¯iF•ã,finish,39,14,6.64,3,0.16,1.50.8,1-4-3,920,1-3-4,400,1-4,270,1-4,180
ŠÛ‹T,2026/3/22,11,4,2,4608,rˆäãÄŒŞ,finish,40,45,6.82,2,0.18,1.52.9,1-4-3,920,1-3-4,400,1-4,270,1-4,180
