‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,8,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.36,1.82,1.00,0.00,40,0.00,45,0.00,6 266 5      2
‚Ñ‚í‚±,9,1,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.82,29.55,5.10,35.57,28,0.00,34,0.00,S41 1 41     4
‚Ñ‚í‚±,9,2,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.42,33.05,0.00,0.00,44,0.00,56,0.00,355 625      5
‚Ñ‚í‚±,9,3,4948,–Øê—I‰î,33,’·è,51,B1,5.20,35.63,6.30,50.00,34,0.00,27,0.00,1 63452      3
‚Ñ‚í‚±,9,4,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.78,23.26,3.53,13.33,13,0.00,49,0.00,3 14353      4
‚Ñ‚í‚±,9,5,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.33,43.24,5.91,41.82,54,0.00,17,0.00,2563242      2
‚Ñ‚í‚±,9,6,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.73,28.17,3.87,4.35,32,0.00,30,0.00,156 544      1
‚Ñ‚í‚±,10,1,4264,’·”öÍ•½,41,ŽRŒû,54,A1,7.03,54.92,6.00,52.63,36,0.00,15,0.00,33224323     4
‚Ñ‚í‚±,10,2,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.53,34.62,4.13,13.33,46,0.00,31,0.00,21252563     3
‚Ñ‚í‚±,10,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.47,34.91,6.04,41.67,20,0.00,24,0.00,133 2444     6
‚Ñ‚í‚±,10,4,3327,–ì’·£³,58,Ã‰ª,52,A2,5.94,42.59,5.69,38.78,18,0.00,32,0.00,2 225115     1
‚Ñ‚í‚±,10,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.83,39.80,6.06,50.00,48,0.00,20,0.00,132 4166     5
‚Ñ‚í‚±,10,6,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.69,37.50,3.93,14.81,39,0.00,41,0.00,2 661116     2
‚Ñ‚í‚±,11,1,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.19,41.23,5.49,28.30,53,0.00,54,0.00,424 1243     7
‚Ñ‚í‚±,11,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.11,39.64,6.12,37.21,23,0.00,11,0.00,14353144     4
‚Ñ‚í‚±,11,3,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.53,46.39,6.96,50.00,26,0.00,25,0.00,36214224     2
‚Ñ‚í‚±,11,4,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.22,45.54,6.24,34.48,16,0.00,33,0.00,21432 25     3
‚Ñ‚í‚±,11,5,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,4.91,27.66,7.00,46.15,41,0.00,47,0.00,5 351215     6
‚Ñ‚í‚±,11,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.20,46.49,6.49,47.27,55,0.00,55,0.00,4 413316     5
‚Ñ‚í‚±,12,1,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.36,43.86,5.65,45.00,12,0.00,52,0.00,121 1331
‚Ñ‚í‚±,12,2,5229,‹gì°l,23,Ž ‰ê,57,A2,5.59,34.65,5.49,37.06,29,0.00,26,0.00,21122 21
‚Ñ‚í‚±,12,3,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,5.93,31.68,5.00,22.22,45,0.00,46,0.00,12313151
‚Ñ‚í‚±,12,4,3489,‘åê•q,59,Ã‰ª,54,A2,5.64,33.61,5.79,37.50,17,0.00,44,0.00,2 112552
‚Ñ‚í‚±,12,5,4512,‚–ì“NŽj,36,•ºŒÉ,53,A1,6.57,47.01,6.37,45.10,14,0.00,21,0.00,41143132
‚Ñ‚í‚±,12,6,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,5.91,39.81,0.00,0.00,21,0.00,39,0.00,512 1212
•l–¼ŒÎ,1,1,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,19.23,0.00,0.00,30,0.00,73,30.00,455 55
•l–¼ŒÎ,1,2,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455 25       5
•l–¼ŒÎ,1,3,5266,Î“c—E“l,25,ˆ¤’m,53,B1,4.88,30.00,2.15,0.00,21,0.00,53,34.43,256 5       10
•l–¼ŒÎ,1,4,5349,‹{è‘t–,22,Ã‰ª,55,B2,1.47,1.82,1.53,2.04,41,0.00,12,35.83,666 66
•l–¼ŒÎ,1,5,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.95,22.62,2.33,2.22,43,0.00,74,29.63,5 344        8
•l–¼ŒÎ,1,6,5405,’|“à—ˆ,21,ˆ¤’m,52,B2,2.11,3.03,2.11,0.00,12,0.00,61,40.00,3 F65
•l–¼ŒÎ,2,1,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132 32      12
•l–¼ŒÎ,2,2,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.55,36.89,5.12,32.35,10,0.00,24,35.34,442 1       10
•l–¼ŒÎ,2,3,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322 15      11
•l–¼ŒÎ,2,4,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.68,6.15,0.00,0.00,29,0.00,70,29.46,6 545        6
•l–¼ŒÎ,2,5,5393,“¡Œ´x,24,‘åã,58,B2,1.49,0.00,0.00,0.00,9,0.00,35,30.25,566 6        7
•l–¼ŒÎ,2,6,5093,‰Y–ìŠC,23,•Ÿ‰ª,53,A2,4.90,36.05,0.00,0.00,31,0.00,13,31.40,4 F66
•l–¼ŒÎ,3,1,5087,²“¡q,26,é‹Ê,55,A2,7.00,54.21,5.95,37.21,5,0.00,46,26.55,S 551        9
•l–¼ŒÎ,3,2,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.00,19.51,4.41,22.22,17,0.00,19,34.78,6 425        8
•l–¼ŒÎ,3,3,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,251136      11
•l–¼ŒÎ,3,4,5339,ÎˆäL’·,25,ì,49,B1,5.14,30.43,3.78,11.11,20,0.00,49,28.97,2 4633
•l–¼ŒÎ,3,5,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.18,36.52,5.11,32.61,13,0.00,71,38.26,4 215       10
•l–¼ŒÎ,3,6,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.50,22.45,3.44,11.11,14,0.00,59,35.09,4 F54
•l–¼ŒÎ,4,1,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,113632      12
•l–¼ŒÎ,4,2,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.89,14.67,3.89,27.78,39,0.00,41,31.30,S 656        9
•l–¼ŒÎ,4,3,5181,X’qÆ,28,‰ªŽR,53,B1,5.08,26.97,4.88,26.92,37,0.00,45,37.39,231 44
•l–¼ŒÎ,4,4,5377,’¹‹’Ë—ä,22,ŒQ”n,50,B1,3.78,14.29,2.56,0.00,33,0.00,76,37.27,4 265       10
•l–¼ŒÎ,4,5,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.25,37.63,3.88,18.75,6,0.00,57,38.94,253 16
•l–¼ŒÎ,4,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.91,1.72,1.28,0.00,4,0.00,54,29.09,1 246        8
•l–¼ŒÎ,5,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.51,17.91,4.44,27.78,44,0.00,55,29.82,5 331       11
•l–¼ŒÎ,5,2,5216,’·’Jì°,26,ŒQ”n,54,A2,6.54,49.52,7.00,60.00,47,0.00,47,32.76,2 453       10
•l–¼ŒÎ,5,3,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455 25       1
•l–¼ŒÎ,5,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.63,17.86,0.00,0.00,40,0.00,52,23.53,135 S5
•l–¼ŒÎ,5,5,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.20,12.79,1.72,0.00,8,0.00,44,41.23,1 522       12
•l–¼ŒÎ,5,6,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,141323       9
•l–¼ŒÎ,6,1,5336,£ì‘å’n,20,ŽRŒû,54,B1,2.84,8.22,0.00,0.00,1,0.00,62,33.33,414 34
•l–¼ŒÎ,6,2,5214,“c’†G“T,26,²‰ê,54,B1,4.98,29.76,0.00,0.00,19,0.00,50,34.82,555 24
•l–¼ŒÎ,6,3,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 3321      12
•l–¼ŒÎ,6,4,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 1441      11
•l–¼ŒÎ,6,5,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.68,6.15,0.00,0.00,29,0.00,70,29.46,6 545        2
•l–¼ŒÎ,6,6,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,333121      10
•l–¼ŒÎ,7,1,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A2,6.65,55.32,7.00,61.90,11,0.00,68,37.40,622 22
•l–¼ŒÎ,7,2,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511 14      12
•l–¼ŒÎ,7,3,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 1213      11
•l–¼ŒÎ,7,4,5393,“¡Œ´x,24,‘åã,58,B2,1.49,0.00,0.00,0.00,9,0.00,35,30.25,566 6        2
•l–¼ŒÎ,7,5,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.55,3.75,1.50,0.00,35,0.00,23,29.82,533 16
•l–¼ŒÎ,7,6,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.27,46.21,4.84,21.05,27,0.00,40,27.52,F63 4
•l–¼ŒÎ,8,1,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.41,46.90,5.53,47.06,2,0.00,18,41.74,32144
•l–¼ŒÎ,8,2,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.95,22.62,2.33,2.22,43,0.00,74,29.63,5 344        1
•l–¼ŒÎ,8,3,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.00,19.51,4.41,22.22,17,0.00,19,34.78,6 425        3
•l–¼ŒÎ,8,4,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,321353      12
•l–¼ŒÎ,8,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.91,1.72,1.28,0.00,4,0.00,54,29.09,1 246        4
•l–¼ŒÎ,8,6,5294,–L“cË¶,24,Ã‰ª,50,B1,3.76,16.09,2.65,10.58,28,0.00,60,30.70,3 16F
•l–¼ŒÎ,9,1,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.78,52.94,7.36,60.00,18,0.00,32,41.03,362 43
•l–¼ŒÎ,9,2,5087,²“¡q,26,é‹Ê,55,A2,7.00,54.21,5.95,37.21,5,0.00,46,26.55,S 551        3
•l–¼ŒÎ,9,3,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.89,14.67,3.89,27.78,39,0.00,41,31.30,S 656        4
•l–¼ŒÎ,9,4,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,141323       5
•l–¼ŒÎ,9,5,5388,²–ì—D“s,19,“¿“‡,52,B1,4.51,23.47,4.00,11.11,23,0.00,64,30.09,644 43
•l–¼ŒÎ,9,6,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.71,39.42,6.36,52.00,25,0.00,34,39.17,2 4416
•l–¼ŒÎ,10,1,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.18,36.52,5.11,32.61,13,0.00,71,38.26,4 215        3
•l–¼ŒÎ,10,2,5266,Î“c—E“l,25,ˆ¤’m,53,B1,4.88,30.00,2.15,0.00,21,0.00,53,34.43,256 5        1
•l–¼ŒÎ,10,3,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,333121       6
•l–¼ŒÎ,10,4,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.55,36.89,5.12,32.35,10,0.00,24,35.34,442 1        2
•l–¼ŒÎ,10,5,5377,’¹‹’Ë—ä,22,ŒQ”n,50,B1,3.78,14.29,2.56,0.00,33,0.00,76,37.27,4 265        4
•l–¼ŒÎ,10,6,5216,’·’Jì°,26,ŒQ”n,54,A2,6.54,49.52,7.00,60.00,47,0.00,47,32.76,2 453        5
•l–¼ŒÎ,11,1,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,251136       3
•l–¼ŒÎ,11,2,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 1441       6
•l–¼ŒÎ,11,3,5136,à_–ì“l”n,26,ì,55,A2,6.52,46.36,6.27,43.33,46,0.00,48,37.39,242 22
•l–¼ŒÎ,11,4,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.51,17.91,4.44,27.78,44,0.00,55,29.82,5 331        5
•l–¼ŒÎ,11,5,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322 15       2
•l–¼ŒÎ,11,6,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 1213       7
•l–¼ŒÎ,12,1,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,321353       8
•l–¼ŒÎ,12,2,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 3321       6
•l–¼ŒÎ,12,3,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.20,12.79,1.72,0.00,8,0.00,44,41.23,1 522        5
•l–¼ŒÎ,12,4,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132 32       2
•l–¼ŒÎ,12,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,113632       4
•l–¼ŒÎ,12,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511 14       7
•½˜a“‡,1,1,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,59,B1,5.30,36.79,6.45,45.45,56,34.69,54,32.72,5            6
•½˜a“‡,1,2,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.71,8.70,0.00,0.00,41,41.75,64,29.19,5           11
•½˜a“‡,1,3,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.69,21.43,4.69,23.08,28,33.53,48,41.92,4            9
•½˜a“‡,1,4,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.13,29.49,4.45,21.33,45,36.04,61,39.31,33
•½˜a“‡,1,5,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,45           7
•½˜a“‡,1,6,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.68,36.84,0.00,0.00,74,25.00,55,42.70,4           10
•½˜a“‡,2,1,3882,V“c’q²,52,‘åã,56,B1,4.94,24.21,5.63,37.50,60,47.85,56,32.93,3           10
•½˜a“‡,2,2,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,26           8
•½˜a“‡,2,3,5197,’†–ìmÆ,24,ˆ¤’m,53,A2,0.00,0.00,5.35,30.43,46,31.25,59,36.65,3            7
•½˜a“‡,2,4,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.40,33.03,0.00,0.00,71,34.67,31,37.65,32           9
•½˜a“‡,2,5,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.98,20.22,5.64,18.18,53,32.24,36,32.24,2            6
•½˜a“‡,2,6,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.83,15.87,4.76,23.53,66,37.06,37,31.79,56
•½˜a“‡,3,1,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.99,24.36,5.47,43.75,24,34.76,43,26.14,3            8
•½˜a“‡,3,2,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,5.97,44.79,7.19,59.38,19,36.22,58,30.57,21          11
•½˜a“‡,3,3,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.88,35.79,4.68,26.32,23,35.35,68,24.82,52
•½˜a“‡,3,4,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.97,18.84,5.30,30.00,38,32.93,26,34.88,6            7
•½˜a“‡,3,5,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.29,35.48,5.84,41.38,12,30.99,62,42.47,21          12
•½˜a“‡,3,6,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,12           9
•½˜a“‡,4,1,4211,‘º“c“Ö,42,“Œ‹ž,62,B1,3.28,10.59,3.71,17.65,29,39.66,30,25.75,6            8
•½˜a“‡,4,2,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.11,30.21,5.52,34.48,73,34.22,38,36.47,1           10
•½˜a“‡,4,3,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.85,45.37,6.53,57.89,55,48.02,25,32.03,6           12
•½˜a“‡,4,4,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.46,23.68,4.31,15.38,63,32.81,49,40.36,3            9
•½˜a“‡,4,5,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,21          11
•½˜a“‡,4,6,4797,’†ŽR«,34,ŽOd,54,A2,6.82,53.25,6.29,57.14,44,43.16,57,31.41,1F
•½˜a“‡,5,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,14          10
•½˜a“‡,5,2,3992,ŠÖŒû’q‹v,47,é‹Ê,56,B1,5.21,34.12,6.11,44.44,49,32.76,69,31.90,65
•½˜a“‡,5,3,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.29,32.05,0.00,0.00,26,28.26,27,31.88,44
•½˜a“‡,5,4,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.57,26.32,4.85,34.43,58,31.45,33,36.26,5           11
•½˜a“‡,5,5,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.40,25.30,4.28,22.22,50,23.78,32,27.85,4           12
•½˜a“‡,5,6,3659,“¡¶—Yl,51,ŒQ”n,55,B1,5.76,37.50,6.35,46.77,68,39.90,52,39.88,2F
•½˜a“‡,6,1,4273,²“¡ˆ®,43,Ã‰ª,55,B1,4.92,25.84,5.48,28.57,62,32.95,66,37.50,44
•½˜a“‡,6,2,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.65,53.85,5.05,31.82,57,35.79,45,28.76,22          10
•½˜a“‡,6,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.98,20.22,5.64,18.18,53,32.24,36,32.24,2            2
•½˜a“‡,6,4,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,59,B1,5.30,36.79,6.45,45.45,56,34.69,54,32.72,5            1
•½˜a“‡,6,5,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,13          12
•½˜a“‡,6,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.24,29.11,4.39,21.21,75,34.72,70,39.53,54          11
•½˜a“‡,7,1,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.41,27.06,4.00,20.59,72,38.46,63,26.49,35
•½˜a“‡,7,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,66          12
•½˜a“‡,7,3,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,45           1
•½˜a“‡,7,4,5197,’†–ìmÆ,24,ˆ¤’m,53,A2,0.00,0.00,5.35,30.43,46,31.25,59,36.65,3            2
•½˜a“‡,7,5,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.97,18.84,5.30,30.00,38,32.93,26,34.88,6            3
•½˜a“‡,7,6,4461,ˆÀ“c‹gG,39,ŽOd,59,B1,4.48,19.28,4.06,21.21,51,27.03,67,38.10,56
•½˜a“‡,8,1,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A2,6.24,45.92,6.61,47.13,34,46.73,46,28.95,11
•½˜a“‡,8,2,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.99,24.36,5.47,43.75,24,34.76,43,26.14,3            3
•½˜a“‡,8,3,4843,[”ö”bŒb,33,Ã‰ª,47,B2,5.25,30.00,7.67,66.67,17,40.00,39,30.30,4           12
•½˜a“‡,8,4,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,26           2
•½˜a“‡,8,5,4211,‘º“c“Ö,42,“Œ‹ž,62,B1,3.28,10.59,3.71,17.65,29,39.66,30,25.75,6            4
•½˜a“‡,8,6,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.25,36.25,4.94,27.78,43,42.56,60,30.00,33
•½˜a“‡,9,1,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.40,33.03,0.00,0.00,71,34.67,31,37.65,32           2
•½˜a“‡,9,2,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.46,23.68,4.31,15.38,63,32.81,49,40.36,3            4
•½˜a“‡,9,3,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.70,36.36,6.19,48.15,25,41.33,34,36.88,61
•½˜a“‡,9,4,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.69,21.43,4.69,23.08,28,33.53,48,41.92,4            1
•½˜a“‡,9,5,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,12           3
•½˜a“‡,9,6,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.54,52.34,5.33,40.00,14,40.00,29,30.77,12
•½˜a“‡,10,1,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.65,53.85,5.05,31.82,57,35.79,16,29.94,22           6
•½˜a“‡,10,2,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,14           5
•½˜a“‡,10,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.68,36.84,0.00,0.00,74,25.00,55,42.70,4            1
•½˜a“‡,10,4,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.11,30.21,5.52,34.48,73,34.22,38,36.47,1            4
•½˜a“‡,10,5,3882,V“c’q²,52,‘åã,56,B1,4.94,24.21,5.63,37.50,60,47.85,56,32.93,3            2
•½˜a“‡,10,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.96,40.78,5.66,37.70,59,34.52,51,36.46,35
•½˜a“‡,11,1,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.58,37.25,0.00,0.00,67,34.69,65,33.94,64
•½˜a“‡,11,2,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,21           4
•½˜a“‡,11,3,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,5.97,44.79,7.19,59.38,19,36.22,58,30.57,21           3
•½˜a“‡,11,4,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.71,8.70,0.00,0.00,41,41.75,64,29.19,5            1
•½˜a“‡,11,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.24,29.11,4.39,21.21,75,34.72,70,39.53,54           6
•½˜a“‡,11,6,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.57,26.32,4.85,34.43,58,31.45,33,36.26,5            5
•½˜a“‡,12,1,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,13           6
•½˜a“‡,12,2,4843,[”ö”bŒb,33,Ã‰ª,47,B2,5.25,30.00,7.67,66.67,17,40.00,39,30.30,4            8
•½˜a“‡,12,3,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,66           7
•½˜a“‡,12,4,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.29,35.48,5.84,41.38,12,30.99,62,42.47,21           3
•½˜a“‡,12,5,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.85,45.37,6.53,57.89,55,48.02,25,32.03,6            4
•½˜a“‡,12,6,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.40,25.30,4.28,22.22,50,23.78,32,27.85,4            5
‹Ë¶,1,1,4760,ŽRèŒS,36,‘åã,52,A1,7.40,52.55,7.59,62.16,17,32.43,38,39.51,10
‹Ë¶,1,2,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.88,43.80,6.46,38.46,20,40.35,15,43.75,9
‹Ë¶,1,3,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.95,61.54,7.78,55.56,33,27.27,42,29.76,7
‹Ë¶,1,4,4772,ÎŠÛŠC“n,32,ì,56,A1,6.38,49.04,6.80,52.27,51,29.11,27,39.76,
‹Ë¶,1,5,4713,”’_—D,35,‰ªŽR,54,A1,6.69,48.95,5.42,36.84,75,33.33,48,38.82,
‹Ë¶,1,6,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.22,37.37,7.31,56.25,26,42.47,72,30.00,8
‹Ë¶,2,1,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.40,47.25,6.58,49.59,72,39.71,31,34.83,
‹Ë¶,2,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.79,44.23,5.91,27.27,35,36.84,56,43.24,11
‹Ë¶,2,3,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.15,45.05,8.05,75.00,56,47.22,60,48.24,7
‹Ë¶,2,4,4044,“’ì_Ži,46,‘åã,53,A1,7.08,48.36,6.73,47.73,13,35.29,74,32.95,9
