‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/12,1,1,3,5265,‘åœAç‹G,finish,27,21,6.80,3,0.11,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,1,2,4,5074,‘åàV½–ç,finish,38,38,6.84,4,0.04,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,1,3,6,3866,–ØŽR½ˆê,finish,40,42,7.00,5,0.17,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,1,4,2,5292,²“¡‰E‹ž,finish,25,55,6.81,2,0.14,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,1,5,5,5464,‹{“cžx,finish,65,16,6.85,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,1,6,1,3988,ŒÃì½”V,finish,61,52,6.83,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,3-4-6,42210,3-4-6,6100,3-4,7120,3-4,4150
Ž™“‡,2026/9/12,2,1,4,5335,X—z‘½,finish,20,45,6.88,4,0.15,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,2,2,3,5358,‘–{ˆÇŽì,finish,41,47,6.87,3,0.21,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,2,3,1,5109,ìè’q–«,finish,68,61,6.88,1,0.22,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,2,4,6,5423,‚‹´Žk‰¸,finish,33,29,6.86,6,0.37,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,2,5,5,5286,âˆäŸäÆ,finish,52,39,6.94,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,2,6,2,4449,’†“ˆ’B–ç,finish,63,69,6.80,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-3-1,20980,1-3-4,1120,4-3,10440,3-4,1850
Ž™“‡,2026/9/12,3,1,4,4410,ˆäã‘å•ã,finish,24,20,6.89,4,0.16,1.51.1,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,3,2,5,4754,¼”ö[,finish,32,25,6.94,5,0.19,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,3,3,2,4067,‰iˆäŒ¹,finish,14,14,6.74,2,0.17,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,3,4,1,4382,‚ŽR’qŽŠ,finish,31,68,6.81,1,0.15,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,3,5,6,4286,•½“c‚³‚â‚©,finish,17,11,6.80,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,3,6,3,4499,‘êì^—RŽq,finish,26,46,6.87,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-2,3340,2-4-5,840,4-5,1620,4-5,720
Ž™“‡,2026/9/12,4,1,3,4072,X‰i~,finish,21,58,6.79,3,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,4,2,2,5338,ŒŽ‘å‹P,finish,16,70,6.79,2,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,4,3,5,4924,’†–k—Á,finish,67,75,6.91,5,0.25,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,4,4,4,4797,’†ŽR«,finish,57,60,6.81,4,0.20,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,4,5,6,5047,š •ª«‘¾˜Y,finish,15,59,6.87,6,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,4,6,1,4728,ŽRŒû—º,finish,60,33,6.84,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-2-5,5300,2-3-5,2160,3-2,860,2-3,590
Ž™“‡,2026/9/12,5,1,3,4446,˜a“cŒ“•ã,finish,18,62,6.81,3,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,5,2,1,3284,“nç²L‘¾˜Y,finish,64,15,6.89,1,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,5,3,6,4789,ŒÃ‰ê’q”V,finish,37,24,6.92,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,5,4,4,5076,ÎŒ´Œõ,finish,22,56,6.93,4,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,5,5,2,5265,‘åœAç‹G,finish,27,21,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,5,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.87,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1820,1-3-6,550,3-1,420,1-3,180
Ž™“‡,2026/9/12,6,1,1,4314,Â–ØK‘¾˜Y,finish,58,40,6.84,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,6,2,6,4364,’r‰i‘¾,finish,50,66,6.88,6,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,6,3,4,5292,²“¡‰E‹ž,finish,25,55,6.78,4,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,6,4,3,4374,‰i“c‹`h,finish,46,54,6.85,3,0.16,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,6,5,2,4788,¬’r“N–ç,finish,56,49,7.00,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,6,6,5,5335,X—z‘½,finish,20,45,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-6-4,3430,1-4-6,820,1-6,850,1-6,470
Ž™“‡,2026/9/12,7,1,1,5299,¼ŠÛ“ÖŠî,finish,62,37,6.81,1,0.04,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,7,2,2,4286,•½“c‚³‚â‚©,finish,17,11,6.79,2,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,7,3,5,5124,ã‘ëˆº–ç,finish,11,51,6.83,5,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,7,4,4,5109,ìè’q–«,finish,68,61,6.89,4,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,7,5,3,4343,‘º‰ªŒ«,finish,54,13,6.88,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,7,6,6,5464,‹{“cžx,finish,65,16,6.83,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-5,1070,1-2-5,620,1-2,250,1-2,160
Ž™“‡,2026/9/12,8,1,1,4410,ˆäã‘å•ã,finish,24,20,6.86,1,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2340,1-2-4,1380,1-2,260,1-2,230
Ž™“‡,2026/9/12,8,2,2,5074,‘åàV½–ç,finish,38,38,6.86,2,0.18,1.57.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2340,1-2-4,1380,1-2,260,1-2,230
Ž™“‡,2026/9/12,8,3,4,5358,‘–{ˆÇŽì,finish,41,47,6.85,4,0.13,1.59.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2340,1-2-4,1380,1-2,260,1-2,230
Ž™“‡,2026/9/12,8,4,6,4499,‘êì^—RŽq,finish,26,46,6.80,6,0.11,2.00.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2340,1-2-4,1380,1-2,260,1-2,230
Ž™“‡,2026/9/12,8,5,3,4449,’†“ˆ’B–ç,finish,63,69,6.81,3,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2340,1-2-4,1380,1-2,260,1-2,230
Ž™“‡,2026/9/12,8,,5,5338,ŒŽ‘å‹P,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/12,9,1,4,4728,ŽRŒû—º,finish,60,33,6.94,5,0.12,1.50.0,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-3,14100,1-3-4,780,4-1,1380,1-4,380
Ž™“‡,2026/9/12,9,2,1,4789,ŒÃ‰ê’q”V,finish,37,24,6.84,1,0.11,1.51.9,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-3,14100,1-3-4,780,4-1,1380,1-4,380
Ž™“‡,2026/9/12,9,3,3,3866,–ØŽR½ˆê,finish,40,42,6.94,4,0.12,1.52.8,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-3,14100,1-3-4,780,4-1,1380,1-4,380
Ž™“‡,2026/9/12,9,4,6,4382,‚ŽR’qŽŠ,finish,31,68,6.98,2,0.05,1.54.2,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-3,14100,1-3-4,780,4-1,1380,1-4,380
Ž™“‡,2026/9/12,9,5,5,4797,’†ŽR«,finish,57,60,6.85,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-3,14100,1-3-4,780,4-1,1380,1-4,380
Ž™“‡,2026/9/12,9,,2,5286,âˆäŸäÆ,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/12,10,1,1,4364,’r‰i‘¾,finish,50,66,6.85,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,10,2,5,4067,‰iˆäŒ¹,finish,14,14,6.67,5,0.25,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,10,3,3,4754,¼”ö[,finish,32,25,6.85,3,0.20,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,10,4,2,3988,ŒÃì½”V,finish,61,52,6.75,2,0.18,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,10,5,6,3284,“nç²L‘¾˜Y,finish,64,15,6.87,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,10,6,4,4072,X‰i~,finish,21,58,6.79,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,3910,1-3-5,1000,1-5,1240,1-5,860
Ž™“‡,2026/9/12,11,1,1,5047,š •ª«‘¾˜Y,finish,15,59,6.84,1,0.12,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,11,2,4,4446,˜a“cŒ“•ã,finish,18,62,6.92,4,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,11,3,3,5076,ÎŒ´Œõ,finish,22,56,6.87,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,11,4,2,5299,¼ŠÛ“ÖŠî,finish,62,37,6.72,2,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,11,5,6,4314,Â–ØK‘¾˜Y,finish,58,40,6.93,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,11,6,5,4788,¬’r“N–ç,finish,56,49,6.87,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-3,2890,1-3-4,760,1-4,680,1-4,340
Ž™“‡,2026/9/12,12,1,1,4441,––‰i—RŠy,finish,66,36,6.78,1,0.12,1.48.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Ž™“‡,2026/9/12,12,2,3,4828,¼ŽR«Œá,finish,42,67,6.79,3,0.10,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Ž™“‡,2026/9/12,12,3,2,4350,ŽÂèŒ³Žu,finish,28,28,6.94,2,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Ž™“‡,2026/9/12,12,4,4,4030,X‚ˆê^,finish,48,22,6.75,4,0.07,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Ž™“‡,2026/9/12,12,5,5,4460,Œã“¡ãÄ”V,finish,23,41,6.87,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Ž™“‡,2026/9/12,12,6,6,4436,a’J–¾Œ›,finish,12,35,6.80,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1360,1-2-3,340,1-3,520,1-3,540
Z”V],2026/9/12,1,1,1,3718,ˆÉ’B³—˜,finish,79,57,6.84,1,0.10,1.50.1,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,1,2,3,4416,ŽO‘îŒ’‘¾,finish,11,36,6.81,3,0.10,1.51.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,1,3,4,4401,¬—Ñ‘×,finish,15,19,6.90,4,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,1,4,2,3955,áÁ“c‰p“ñ,finish,75,59,6.93,2,0.09,1.54.1,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,1,5,5,5093,‰Y–ìŠC,finish,31,85,6.98,5,0.18,1.55.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,1,6,6,5187,¬â•—‘¾,finish,57,88,6.93,6,0.24,1.58.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,790,1-3-4,310,1-3,330,1-3,380
Z”V],2026/9/12,2,1,4,4875,‘å’ËN‰ë,finish,20,87,6.85,4,0.23,1.51.4,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,2,2,3,5110,™ŽRŠìˆê,finish,68,33,6.94,3,0.17,1.52.2,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,2,3,5,4679,A“c‘¾ˆê,finish,81,84,6.86,5,0.23,1.53.8,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,2,4,1,4404,ŠÝˆü—º,finish,27,16,6.87,1,0.23,1.55.1,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,2,5,6,3477,‹ß“¡–«–ç,finish,53,52,6.85,6,0.21,1.56.6,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,2,6,2,4047,‹g‰i_‘¥,finish,76,63,6.90,2,0.19,1.58.1,·‚µ,1800,°,–k“Œ,2,1,4-3-5,5780,3-4-5,680,4-3,2330,3-4,1070
Z”V],2026/9/12,3,1,4,4898,‹e’nŒh‰î,finish,26,11,6.86,4,0.11,1.49.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,3,2,5,5139,‘åêP‹G,finish,70,81,6.89,5,0.19,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,3,3,1,5285,Žá—Ñ—í,finish,52,27,6.89,1,0.21,1.54.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,3,4,2,3558,ŽR–{_ŽŸ,finish,30,20,6.91,2,0.20,1.55.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,3,5,3,4724,‹g“c—S‹M,finish,55,69,6.89,3,0.17,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,3,6,6,4626,ˆÉ“¡hÍ,finish,63,76,6.90,6,0.25,1.58.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2430,1-4-5,640,4-5,720,4-5,620
Z”V],2026/9/12,4,1,1,3471,Ô•ô˜a–ç,finish,12,79,6.94,1,0.09,1.51.0,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,4,2,5,3654,•“cŒõŽj,finish,36,30,6.89,5,0.05,1.52.5,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,4,3,4,3293,‹{“à—R‹I‰p,finish,84,35,6.92,4,0.11,1.53.9,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,4,4,3,4060,“‡“cˆê¶,finish,51,66,6.86,3,0.10,1.58.3,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,4,5,6,4260,’†‰z”Ž‹I,finish,80,21,6.90,6,0.12,2.02.4,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,4,6,2,4579,’†“ˆŒ’ˆê˜Y,finish,50,50,6.80,2,0.14,2.05.3,“¦‚°,1800,°,–k,2,1,1-5-4,18690,1-4-5,3850,1-5,2530,1-5,1400
Z”V],2026/9/12,5,1,1,4710,•Ÿ“c@•½,finish,61,51,6.85,1,0.16,1.49.4,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,5,2,5,4253,¼ì^l,finish,39,13,6.92,5,0.14,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,5,3,3,5093,‰Y–ìŠC,finish,31,85,6.95,3,0.20,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,5,4,6,4624,‚“c–¾,finish,69,78,6.85,6,0.10,1.55.4,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,5,5,2,3775,òŒ[•¶,finish,24,82,6.88,2,0.19,1.56.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,5,6,4,4229,Žsì”üG,finish,13,75,6.94,4,0.18,1.57.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,8500,1-3-5,2100,1-5,1870,1-5,1070
Z”V],2026/9/12,6,1,5,4794,˜a“c‘ñ–ç,finish,18,72,6.77,5,0.05,1.50.3,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,6,2,6,4401,¬—Ñ‘×,finish,15,19,6.86,6,0.05,1.50.6,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,6,3,4,3477,‹ß“¡–«–ç,finish,53,52,6.84,4,0.19,1.53.9,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,6,4,2,5321,ˆêFéD‹P,finish,73,56,6.88,2,0.27,1.54.3,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,6,5,1,4836,‘å’JŒ’‘¾,finish,25,34,6.82,1,0.25,1.56.1,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,6,6,3,5009,‘å‰ê—´”V‰î,finish,28,61,6.91,3,0.30,1.58.5,”²‚«,1800,°,“ì,2,1,5-6-4,6040,4-5-6,2350,5-6,1210,5-6,880
Z”V],2026/9/12,7,1,5,4727,ˆÀ•”Tˆê,finish,32,25,6.85,5,0.14,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,7,2,1,3957,‘å’J’¼O,finish,60,70,6.84,1,0.24,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,7,3,6,3630,•“c½Ži,finish,59,18,6.87,6,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,7,4,2,3300,ìè’qK,finish,72,74,6.90,2,0.24,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,7,5,3,3718,ˆÉ’B³—˜,finish,79,57,6.83,4,0.26,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,7,6,4,4311,‰ª‘ºm,finish,77,28,6.86,3,0.27,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,56920,1-5-6,9930,5-1,7410,1-5,1160
Z”V],2026/9/12,8,1,1,4416,ŽO‘îŒ’‘¾,finish,11,36,6.76,1,0.15,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,8,2,3,5285,Žá—Ñ—í,finish,52,27,6.86,4,0.13,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,8,3,6,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.78,6,0.14,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,8,4,4,4063,Žs‹´‘ìŽm,finish,33,29,6.90,2,0.16,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,8,5,2,4375,Æ‰®Œúm,finish,82,80,6.87,3,0.11,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,8,6,5,4047,‹g‰i_‘¥,finish,76,63,6.87,5,0.13,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-3-6,8080,1-3-6,3390,1-3,1320,1-3,2180
Z”V],2026/9/12,9,1,2,4959,ˆäã’‰­,finish,71,14,6.79,2,0.17,1.49.9,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
