‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/11,1,4,6,4549,¬—Ñ•¶•F,finish,60,23,6.91,6,0.19,1.55.6,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
Z”V],2026/1/11,1,5,4,4138,’†ˆär—S,finish,88,26,6.98,4,0.12,1.55.7,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
Z”V],2026/1/11,1,6,1,3233,¬”¨ŽÀ¬,finish,84,15,6.96,1,0.13,1.57.0,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
Z”V],2026/1/11,2,1,1,4906,—é–Ø‰ëŠó,finish,82,91,6.89,1,0.16,1.49.7,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,2,2,6,5441,—é–Ø—Y“o,finish,23,83,6.83,6,0.06,1.50.9,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,2,3,2,4635,•ôd—Í–ç,finish,33,11,6.85,2,0.13,1.51.1,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,2,4,4,4516,–ìŒûŸO,finish,64,57,6.81,4,0.13,1.53.0,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,2,5,5,3850,¬ì’ms,finish,39,27,6.85,5,0.10,1.55.1,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,2,6,3,4325,Vo_Ži,finish,12,19,6.96,3,0.12,1.55.8,“¦‚°,1-6-2,28840,1-2-6,2990,1-6,7270,1-6,4160
Z”V],2026/1/11,3,1,6,4346,‘O“cŒ’‘¾˜Y,finish,37,34,7.04,5,0.19,1.52.0,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,3,2,5,4664,“ŒŒûW,finish,20,55,6.87,4,0.17,1.52.5,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,3,3,1,2878,•xŽROK,finish,68,64,6.96,1,0.23,1.53.2,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,3,4,4,5372,ã‰ªI‘¿,finish,55,93,6.89,6,0.28,1.54.3,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,3,5,2,4739,’†‘ºW•ü,finish,76,58,6.91,2,0.24,1.54.7,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,3,6,3,3475,‹´–{‹v˜a,finish,13,61,6.94,3,0.29,1.56.8,”²‚«,6-5-1,50860,1-5-6,6140,6-5,8730,5-6,4980
Z”V],2026/1/11,4,1,6,4314,Â–ØK‘¾˜Y,finish,75,80,7.00,6,0.09,1.49.0,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,4,2,4,3960,‹e’nF•½,finish,16,67,6.93,4,0.15,1.50.3,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,4,3,1,4951,V“c—mˆê,finish,63,65,6.82,1,0.20,1.52.4,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,4,4,5,4034,¼Œ´–¾¶,finish,59,50,6.97,5,0.21,1.53.5,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,4,5,3,5033,“¡Œ´F“l,finish,69,94,6.95,3,0.22,1.54.3,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,4,6,2,4439,‹ß“¡—F•ó,finish,65,36,6.99,2,0.17,1.54.5,‚Ü‚­‚è,6-4-1,9400,1-4-6,410,6-4,2860,4-6,1390
Z”V],2026/1/11,5,1,1,4583,ŒÃ“c—S‹M,finish,79,17,6.86,1,0.12,1.49.1,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,5,2,6,3719,’Ò‰h‘ ,finish,67,14,6.92,4,0.10,1.50.9,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,5,3,3,3726,Œj—ÑŠ°,finish,15,74,6.94,3,0.10,1.53.2,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,5,4,2,3577,ŒüŠ_“ñ,finish,34,69,6.86,2,0.29,1.54.5,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,5,5,5,3233,¬”¨ŽÀ¬,finish,84,15,6.92,6,0.11,1.55.0,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,5,6,4,5345,–q‘ºr‹P,finish,80,51,6.78,5,0.10,1.56.1,“¦‚°,1-6-3,1240,1-3-6,410,1-6,320,1-6,240
Z”V],2026/1/11,6,1,1,3578,‰–“c—Yˆê,finish,24,25,6.85,1,0.24,1.50.1,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,6,2,2,3744,“¿‘GŽ÷,finish,83,89,6.85,2,0.19,1.51.4,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,6,3,3,3681,ŽR’J‰›,finish,27,76,6.99,3,0.20,1.53.0,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,6,4,4,4325,Vo_Ži,finish,12,19,6.89,4,0.22,1.53.0,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,6,5,5,5005,Î“c‹M—m,finish,56,60,6.89,5,0.21,1.56.2,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,6,6,6,4930,²“¡—I,finish,19,77,6.87,6,0.32,1.58.6,“¦‚°,1-2-3,1800,1-2-3,420,1-2,620,1-2,350
Z”V],2026/1/11,7,1,1,3850,¬ì’ms,finish,39,27,6.85,1,0.14,1.49.2,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,7,2,3,4452,¼”öÕ,finish,14,30,6.82,3,0.23,1.50.4,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,7,3,2,4578,“¡ŽR‰ëO,finish,89,95,6.93,2,0.16,1.52.0,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,7,4,4,4219,–{‰ªŸ—˜,finish,25,32,6.92,4,0.28,1.52.2,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,7,5,5,5103,ŽÅ“c‹ž‰î,finish,30,79,6.86,5,0.26,1.54.4,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,7,6,6,3293,‹{“à—R‹I‰p,finish,36,33,6.89,6,0.34,1.57.7,“¦‚°,1-3-2,1050,1-2-3,230,1-3,460,1-3,310
Z”V],2026/1/11,8,1,1,4261,‰ª—Sb,finish,90,84,6.91,1,0.10,1.49.7,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,8,2,4,4298,‹{‰ºŒ³ˆû,finish,74,70,6.89,4,0.24,1.51.6,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,8,3,6,4635,•ôd—Í–ç,finish,33,11,6.88,6,0.26,1.52.7,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,8,4,2,3839,ì‡—Ži,finish,61,21,7.01,2,0.15,1.53.8,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,8,5,5,4138,’†ˆär—S,finish,88,26,6.99,5,0.28,1.57.3,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,8,6,3,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.95,3,0.17,2.03.7,“¦‚°,1-4-6,910,1-4-6,490,1-4,220,1-4,180
Z”V],2026/1/11,9,1,1,4587,–Ø“c•ô—R‹G,finish,51,22,6.76,1,0.14,1.48.1,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,9,2,3,4549,¬—Ñ•¶•F,finish,60,23,6.81,3,0.16,1.50.4,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,9,3,5,4080,ŽRè“NŽi,finish,71,72,6.85,5,0.17,1.51.2,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,9,4,2,3951,Îì‹gèM,finish,52,56,6.86,2,0.21,1.52.5,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,9,5,4,4906,—é–Ø‰ëŠó,finish,82,91,6.83,4,0.20,1.54.3,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,9,6,6,3475,‹´–{‹v˜a,finish,13,61,6.84,6,0.25,1.54.9,“¦‚°,1-3-5,980,1-3-5,500,1-3,380,1-3,340
Z”V],2026/1/11,10,1,4,2878,•xŽROK,finish,68,64,6.90,4,0.11,1.48.9,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,10,2,5,4951,V“c—mˆê,finish,63,65,6.78,5,0.11,1.50.4,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,10,3,1,4156,•l–ìFŽu,finish,85,16,6.82,1,0.16,1.52.0,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,10,4,2,3541,ŽO›¸½Ži,finish,54,85,6.86,2,0.17,1.53.2,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,10,5,6,4469,“yŽR‘ì–ç,finish,35,71,6.85,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,10,6,3,4268,˜a‡r‰î,finish,58,52,6.89,3,0.16,1.56.0,‚Ü‚­‚è·‚µ,4-5-1,15420,1-4-5,1070,4-5,7220,4-5,3630
Z”V],2026/1/11,11,1,1,4931,–Ø’JŒ«‘¾,finish,57,38,6.82,1,0.11,1.48.7,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,11,2,5,5010,‰F—¯“cãÄ•½,finish,66,87,6.87,5,0.16,1.50.8,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,11,3,2,4930,²“¡—I,finish,19,77,6.93,2,0.12,1.51.1,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,11,4,3,4314,Â–ØK‘¾˜Y,finish,75,80,6.87,3,0.12,1.51.2,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,11,5,4,4583,ŒÃ“c—S‹M,finish,79,17,6.88,4,0.13,1.52.9,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,11,6,6,4516,–ìŒûŸO,finish,64,57,6.76,6,0.21,1.53.8,“¦‚°,1-5-2,4500,1-2-5,1630,1-5,1030,1-5,1090
Z”V],2026/1/11,12,1,1,3960,‹e’nF•½,finish,16,67,6.90,1,0.08,1.48.5,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Z”V],2026/1/11,12,2,2,3719,’Ò‰h‘ ,finish,67,14,6.87,2,0.14,1.49.5,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Z”V],2026/1/11,12,3,4,4739,’†‘ºW•ü,finish,76,58,6.86,4,0.11,1.51.3,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Z”V],2026/1/11,12,4,5,4261,‰ª—Sb,finish,90,84,6.92,5,0.18,1.52.5,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Z”V],2026/1/11,12,5,3,3744,“¿‘GŽ÷,finish,83,89,6.84,3,0.07,1.54.7,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Z”V],2026/1/11,12,6,6,4578,“¡ŽR‰ëO,finish,89,95,6.86,6,0.24,1.56.3,“¦‚°,1-2-4,640,1-2-4,430,1-2,220,1-2,160
Š—ŒS,2026/1/11,1,1,4,5405,’|“à—ˆ,finish,27,63,6.61,4,0.07,1.14.5,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,1,2,2,4417,•ž•”„,finish,69,35,6.63,2,0.19,1.15.5,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,1,3,6,4557,¼”öŒõL,finish,74,27,6.74,6,0.19,1.16.4,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,1,4,5,5271,™ŽR‘¾—z,finish,45,30,6.68,5,0.16,1.16.6,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,1,5,1,5131,]“¡“ÖG,finish,23,39,6.65,1,0.16,. .,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,1,6,3,4639,ŽG‰ê—E‹M,finish,75,34,6.63,3,0.15,. .,‚Ü‚­‚è,4-2-6,20810,2-4-6,6100,4-2,4030,2-4,1800
Š—ŒS,2026/1/11,2,1,1,3790,²Œû’B–ç,finish,14,41,6.65,1,0.25,1.13.7,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,2,2,3,4956,êŽ“¡‘å«,finish,55,69,6.61,3,0.34,1.14.7,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,2,3,2,3503,“°Œ´—mŽj,finish,41,36,6.57,2,0.22,1.14.7,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,2,4,4,4257,ŒÃìŒ’,finish,32,47,6.56,4,0.35,1.16.1,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,2,5,5,4094,’†“‡^“ñ,finish,17,56,6.61,5,0.36,. .,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,2,6,6,3873,•Ê•{¹Ž÷,finish,47,54,6.69,6,0.44,. .,“¦‚°,1-3-2,1450,1-2-3,460,1-3,390,1-3,170
Š—ŒS,2026/1/11,3,1,1,3853,Šâè³Æ,finish,65,18,6.54,1,0.23,1.12.5,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,3,2,3,3715,‘q”ö‘å‰î,finish,67,59,6.61,3,0.24,1.13.9,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,3,3,2,4750,ˆäã®Œå,finish,48,33,6.57,2,0.22,1.15.4,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,3,4,5,3889,{“¡—²—Y,finish,20,70,6.62,5,0.44,1.16.0,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,3,5,6,3852,àV‘å‰î,finish,72,24,6.64,6,0.31,. .,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,3,6,4,4706,ŽO‰Y—mŽŸ˜N,finish,50,32,6.66,4,0.29,. .,“¦‚°,1-3-2,810,1-2-3,390,1-3,360,1-3,220
Š—ŒS,2026/1/11,4,1,1,4492,–{‘½G˜a,finish,58,29,6.58,1,0.25,1.13.5,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,4,2,3,4228,‹g“cT“ñ˜Y,finish,11,21,6.58,3,0.33,1.15.0,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,4,3,6,4954,“àŽRs•ã,finish,51,73,6.68,6,0.33,1.15.5,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,4,4,4,4358,¼–{—f•½,finish,37,67,6.55,4,0.39,1.15.5,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,4,5,5,5332,‘º¼—y‹P,finish,16,26,6.59,5,0.35,. .,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,4,6,2,3746,‰ª£³l,finish,71,76,6.66,2,0.34,. .,“¦‚°,1-3-6,1780,1-3-6,1230,1-3,280,1-3,240
Š—ŒS,2026/1/11,5,1,1,4486,–ì‘º½,finish,15,51,6.61,1,0.03,1.13.2,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,5,2,5,4357,“c’†˜a–ç,finish,19,31,6.59,5,0.16,1.14.4,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,5,3,4,4639,ŽG‰ê—E‹M,finish,75,34,6.67,4,0.18,1.15.6,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,5,4,3,5131,]“¡“ÖG,finish,23,39,6.68,3,0.15,1.15.8,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,5,5,2,5082,ˆêF—½‰ë,finish,62,77,6.61,2,0.05,. .,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,5,6,6,5402,’Ë‰z—¤“l,finish,46,62,6.67,6,0.21,. .,“¦‚°,1-5-4,1750,1-4-5,530,1-5,330,1-5,220
Š—ŒS,2026/1/11,6,1,1,3713,ˆÉ“¡½“ñ,finish,52,57,6.68,1,0.18,1.13.2,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,6,2,3,3503,“°Œ´—mŽj,finish,41,36,6.73,3,0.23,1.13.6,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,6,3,4,5127,À“c‘å“s,finish,36,74,6.68,4,0.33,1.13.8,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,6,4,5,3956,‰¡àV„Ž¡,finish,24,45,6.77,5,0.31,1.16.0,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,6,5,6,5405,’|“à—ˆ,finish,27,63,6.69,6,0.43,. .,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,6,6,2,4323,ŽR“c—CŽ÷,finish,66,55,6.76,2,0.20,. .,“¦‚°,1-3-4,1670,1-3-4,620,1-3,790,1-3,570
Š—ŒS,2026/1/11,7,1,1,4199,–kì“ñ,finish,56,43,6.68,1,0.24,1.13.7,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,7,2,3,3889,{“¡—²—Y,finish,20,70,6.72,3,0.36,1.14.6,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,7,3,4,3715,‘q”ö‘å‰î,finish,67,59,6.70,4,0.43,1.16.4,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,7,4,2,3712,ŸÇ•¶•,finish,25,58,6.83,2,0.28,1.17.0,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,7,5,6,5271,™ŽR‘¾—z,finish,45,30,6.67,6,0.42,. .,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,7,6,5,4417,•ž•”„,finish,69,35,6.74,5,0.43,. .,“¦‚°,1-3-4,670,1-3-4,280,1-3,340,1-3,380
Š—ŒS,2026/1/11,8,1,1,4537,“nç³˜a«,finish,73,40,6.59,1,0.12,1.12.7,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,8,2,2,4094,’†“‡^“ñ,finish,17,56,6.65,2,0.18,1.13.5,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,8,3,3,4557,¼”öŒõL,finish,74,27,6.68,3,0.19,1.14.7,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,8,4,5,4954,“àŽRs•ã,finish,51,73,6.67,4,0.26,1.14.9,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,8,5,6,5332,‘º¼—y‹P,finish,16,26,6.52,5,0.26,. .,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,8,6,4,3873,•Ê•{¹Ž÷,finish,47,54,6.73,6,0.32,. .,“¦‚°,1-2-3,1220,1-2-3,540,1-2,440,1-2,540
Š—ŒS,2026/1/11,9,1,4,4750,ˆäã®Œå,finish,48,33,6.64,4,0.13,1.12.6,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,9,2,1,4706,ŽO‰Y—mŽŸ˜N,finish,50,32,6.68,1,0.15,1.13.8,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,9,3,2,4358,¼–{—f•½,finish,37,67,6.54,2,0.18,1.15.1,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,9,4,6,5082,ˆêF—½‰ë,finish,62,77,6.76,6,0.08,1.15.3,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,9,5,3,4257,ŒÃìŒ’,finish,32,47,6.62,3,0.19,. .,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,9,6,5,3746,‰ª£³l,finish,71,76,6.68,5,0.13,. .,·‚µ,4-1-2,18290,1-2-4,610,4-1,4400,1-4,910
Š—ŒS,2026/1/11,10,1,1,4228,‹g“cT“ñ˜Y,finish,11,21,6.62,1,0.13,1.12.9,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,10,2,4,3853,Šâè³Æ,finish,65,18,6.66,4,0.25,1.13.5,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,10,3,2,3713,ˆÉ“¡½“ñ,finish,52,57,6.62,2,0.11,1.15.2,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,10,4,3,3956,‰¡àV„Ž¡,finish,24,45,6.76,3,0.12,1.16.1,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,10,5,6,3790,²Œû’B–ç,finish,14,41,6.73,6,0.35,. .,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,10,6,5,4486,–ì‘º½,finish,15,51,6.68,5,0.31,. .,“¦‚°,1-4-2,1320,1-2-4,370,1-4,660,1-4,480
Š—ŒS,2026/1/11,11,1,1,4357,“c’†˜a–ç,finish,19,31,6.59,1,0.25,1.12.7,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,11,2,2,4956,êŽ“¡‘å«,finish,55,69,6.75,2,0.30,1.13.8,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,11,3,3,5127,À“c‘å“s,finish,36,74,6.64,3,0.31,1.14.6,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,11,4,6,4492,–{‘½G˜a,finish,58,29,6.63,6,0.37,1.15.7,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,11,5,4,4199,–kì“ñ,finish,56,43,6.71,4,0.29,. .,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,11,6,5,4537,“nç³˜a«,finish,73,40,6.73,5,0.32,. .,“¦‚°,1-2-3,1500,1-2-3,910,1-2,410,1-2,440
Š—ŒS,2026/1/11,12,1,1,3550,“s’z³Ž¡,finish,68,48,6.59,1,0.11,1.12.1,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
Š—ŒS,2026/1/11,12,2,3,4604,Šâ£—T—º,finish,39,52,6.61,3,0.14,1.13.1,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
Š—ŒS,2026/1/11,12,3,2,4033,ˆÉ“¡«‹g,finish,49,53,6.62,2,0.09,1.13.7,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
Š—ŒS,2026/1/11,12,4,5,4019,Š}Œ´—º,finish,61,49,6.66,5,0.23,1.15.0,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
Š—ŒS,2026/1/11,12,5,4,4608,rˆäãÄŒÞ,finish,30,28,6.64,4,0.23,. .,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
Š—ŒS,2026/1/11,12,6,6,4488,¬ŽR•×,finish,53,23,6.71,6,0.29,. .,“¦‚°,1-3-2,1020,1-2-3,360,1-3,340,1-3,310
•l–¼ŒÎ,2026/1/11,1,1,1,3467,XOs,finish,23,56,6.87,1,0.22,1.14.8,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
•l–¼ŒÎ,2026/1/11,1,2,2,4878,¼‰ªˆç–¢,finish,19,54,6.93,2,0.22,1.15.9,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
•l–¼ŒÎ,2026/1/11,1,3,3,4380,—é–Øs—C,finish,45,28,6.95,3,0.20,1.16.2,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
•l–¼ŒÎ,2026/1/11,1,4,5,4081,”óŒû”Í­,finish,41,50,6.92,5,0.17,1.16.8,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
