‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/9/20,11,4,5,4789,ŒÃ‰ê’q”V,finish,40,34,6.77,5,0.06,1.55.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,340,1-2-4,270,1-2,140,1-2,160
ŠÛ‹T,2026/9/20,11,5,6,4308,‰Í‘º—¹,finish,39,26,6.78,6,0.11,1.56.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,340,1-2-4,270,1-2,140,1-2,160
ŠÛ‹T,2026/9/20,11,,3,5067,ŽR“c^¹,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/9/20,12,1,1,4587,–Ø“c•ô—R‹G,finish,14,43,6.74,1,0.24,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,1710,1-4-6,780,1-4,480,1-4,310
ŠÛ‹T,2026/9/20,12,2,4,3930,ŠÝ–{—²,finish,16,5,6.79,4,0.23,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,1710,1-4-6,780,1-4,480,1-4,310
ŠÛ‹T,2026/9/20,12,3,6,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.75,5,0.22,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,1710,1-4-6,780,1-4,480,1-4,310
ŠÛ‹T,2026/9/20,12,4,2,3661,–ö£‹»Žu,finish,52,53,6.77,2,0.28,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,1710,1-4-6,780,1-4,480,1-4,310
ŠÛ‹T,2026/9/20,12,5,3,4520,‚‘qF‘¾,finish,36,61,6.86,3,0.23,1.56.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,1710,1-4-6,780,1-4,480,1-4,310
ŠÛ‹T,2026/9/20,12,,5,3315,L£¹m,K0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/20,1,1,1,4144,Î’Ë‹v–ç,finish,72,84,6.75,1,0.22,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,1,2,3,5242,‚ŽRO“l,finish,62,68,6.89,3,0.23,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,1,3,2,4636,Ô’rC•½,finish,59,59,6.88,2,0.26,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,1,4,6,3224,ŒIŽR”É—m,finish,32,35,6.85,6,0.26,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,1,5,4,5375,¯“‡¬,finish,34,21,6.89,4,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,1,6,5,5341,ŽR“¹æx–ç,finish,54,72,6.86,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1480,1-2-3,430,1-3,590,1-3,500
–Â–å,2026/9/20,2,1,1,3907,‘º‰z“Ä,finish,79,38,6.80,1,0.21,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,2,2,4,3701,‘å¼—²—m,finish,27,15,6.92,4,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,2,3,2,4006,¬–ì—Eì,finish,20,16,6.80,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,2,4,3,4413,…–€“Ö,finish,15,73,6.92,3,0.17,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,2,5,5,3612,”n‘Ü‹`‘¥,finish,24,31,6.96,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,2,6,6,5389,Œb—Ç‹Õ”ü,finish,81,18,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,8640,1-2-4,1990,1-4,2260,1-4,2030
–Â–å,2026/9/20,3,1,5,4906,—é–Ø‰ëŠó,finish,58,30,6.91,5,0.06,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,3,2,1,3327,–ì’·£³F,finish,23,64,6.89,1,0.07,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,3,3,6,4522,ŒÃàVŒõ‹I,finish,50,11,6.86,6,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,3,4,2,5173,’JŒû‰À˜@,finish,56,66,6.96,2,0.07,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,3,5,3,5370,“úŒGˆ©,finish,16,55,6.87,3,0.01,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,3,6,4,5057,ã“cŽÑ“Þ,finish,70,67,6.92,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-6,2560,1-5-6,490,5-1,1260,1-5,370
–Â–å,2026/9/20,4,1,3,3304,‰G–ìŒ«‘¾,finish,18,52,6.90,3,0.09,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,4,2,1,4142,•½–ì˜a–¾,finish,76,82,6.84,1,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,4,3,2,5144,’†”öÊ,finish,22,12,6.92,2,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,4,4,6,3578,‰–“c—Yˆê,finish,71,63,7.00,6,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,4,5,5,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.86,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,4,6,4,3508,‹v•x­O,finish,35,76,6.88,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,2140,1-2-3,290,3-1,610,1-3,200
–Â–å,2026/9/20,5,1,2,5341,ŽR“¹æx–ç,finish,54,72,6.95,2,0.13,1.49.7,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,5,2,5,4348,‹{è§,finish,66,39,6.94,5,0.08,1.51.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,5,3,6,5471,“c’†Œ‹,finish,73,23,6.92,6,0.05,1.51.7,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,5,4,3,3885,‹v“c•,finish,61,53,6.99,3,0.06,1.52.5,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,5,5,4,5242,‚ŽRO“l,finish,62,68,6.96,4,0.25,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,5,6,1,4550,Î‰ª«‘¾,finish,65,81,6.88,1,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-5-6,103430,2-5-6,35940,2-5,8760,2-5,2100
–Â–å,2026/9/20,6,1,1,4625,“nç²—T‹M,finish,51,78,6.91,1,0.18,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,6,2,2,4356,’·‰ª—Ç–ç,finish,52,71,6.91,2,0.20,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,6,3,6,3790,²Œû’B–ç,finish,26,29,7.00,6,0.24,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,6,4,5,4748,“nç³—Y˜N,finish,14,75,6.87,5,0.19,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,6,5,4,5389,Œb—Ç‹Õ”ü,finish,81,18,6.84,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,6,6,3,4110,¬àV˜a–ç,finish,84,69,6.93,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1660,1-2-6,1270,1-2,330,1-2,240
–Â–å,2026/9/20,7,1,1,4447,[ì–ƒ“Þ”ü,finish,57,10,6.81,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,7,2,4,5403,“¡ŽR—N‘¾,finish,12,28,6.82,4,0.10,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,7,3,6,5289,’Ï˜Ò‹I,finish,37,51,6.86,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,7,4,2,3701,‘å¼—²—m,finish,27,15,6.92,2,0.21,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,7,5,5,3722,¼‘ºGŽ÷,finish,19,80,6.79,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,7,6,3,3224,ŒIŽR”É—m,finish,32,35,6.91,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,2210,1-4-6,700,1-4,1000,1-4,970
–Â–å,2026/9/20,8,1,1,4413,…–€“Ö,finish,15,73,6.90,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,8,2,2,3508,‹v•x­O,finish,35,76,7.00,2,0.14,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,8,3,6,4142,•½–ì˜a–¾,finish,76,82,7.01,6,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,8,4,3,4138,’†ˆär—S,finish,10,65,6.95,3,0.13,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,8,5,4,4006,¬–ì—Eì,finish,20,16,6.93,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,8,6,5,5173,’JŒû‰À˜@,finish,56,66,6.94,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,1540,1-2-6,880,1-2,260,1-2,280
–Â–å,2026/9/20,9,1,3,5057,ã“cŽÑ“Þ,finish,70,67,6.76,3,0.11,1.48.8,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,9,2,2,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.83,2,0.14,1.50.4,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,9,3,5,5375,¯“‡¬,finish,34,21,6.82,5,0.17,1.51.8,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,9,4,6,3885,‹v“c•,finish,61,53,6.98,6,0.19,1.52.7,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,9,5,4,3327,–ì’·£³F,finish,23,64,6.87,4,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,9,6,1,3578,‰–“c—Yˆê,finish,71,63,6.83,1,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,3-2-5,7730,2-3-5,3710,3-2,1280,2-3,580
–Â–å,2026/9/20,10,1,2,4348,‹{è§,finish,66,39,6.87,2,0.13,1.49.4,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,10,2,6,4356,’·‰ª—Ç–ç,finish,52,71,6.96,6,0.16,1.50.2,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,10,3,4,3304,‰G–ìŒ«‘¾,finish,18,52,6.87,4,0.07,1.52.0,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,10,4,1,4522,ŒÃàVŒõ‹I,finish,50,11,6.85,1,0.12,1.52.6,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,10,5,3,3907,‘º‰z“Ä,finish,79,38,6.92,3,0.13,. .,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,10,6,5,5144,’†”öÊ,finish,22,12,6.90,5,0.03,. .,·‚µ,1800,°,–k¼,2,2,2-6-4,40980,2-4-6,3240,2-6,11210,2-6,8300
–Â–å,2026/9/20,11,1,4,4144,Î’Ë‹v–ç,finish,72,84,6.87,4,0.11,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,11,2,1,3612,”n‘Ü‹`‘¥,finish,24,31,6.81,1,0.12,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,11,3,6,4636,Ô’rC•½,finish,59,59,6.83,6,0.13,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,11,4,2,4447,[ì–ƒ“Þ”ü,finish,57,10,6.87,2,0.16,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,11,5,5,4625,“nç²—T‹M,finish,51,78,6.83,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,11,6,3,4906,—é–Ø‰ëŠó,finish,58,30,6.92,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-1-6,12540,1-4-6,2890,4-1,1960,1-4,350
–Â–å,2026/9/20,12,1,3,4290,ˆî“c_“ñ,finish,11,20,7.02,3,0.12,1.48.7,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
–Â–å,2026/9/20,12,2,2,4102,‰v“cŒ[Ži,finish,33,79,6.90,2,0.13,1.50.4,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
–Â–å,2026/9/20,12,3,5,3611,Šâè–F”ü,finish,13,50,6.94,5,0.13,1.51.8,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
–Â–å,2026/9/20,12,4,4,4545,‰ª‘ºŒc‘¾,finish,63,58,6.86,4,0.09,1.52.1,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
–Â–å,2026/9/20,12,5,1,4737,’|ˆä‹MŽj,finish,64,17,6.80,1,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
–Â–å,2026/9/20,12,6,6,5039,‘q“c–Î«,finish,67,57,6.93,6,0.19,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,3-2-5,16120,2-3-5,5240,3-2,4220,2-3,1630
“òè,2026/9/20,1,1,3,4463,ŽO“ÏWK,finish,40,42,6.87,2,0.13,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,6,4,3-1-2,1370,1-2-3,230,3-1,460,1-3,220
“òè,2026/9/20,1,2,1,3687,‰Ô“c˜a–¾,finish,52,45,6.94,1,0.09,1.55.8,·‚µ,1800,“Ü‚è,–k“Œ,6,4,3-1-2,1370,1-2-3,230,3-1,460,1-3,220
“òè,2026/9/20,1,3,2,4211,‘º“c“Ö,finish,51,36,7.00,3,0.12,1.58.3,·‚µ,1800,“Ü‚è,–k“Œ,6,4,3-1-2,1370,1-2-3,230,3-1,460,1-3,220
“òè,2026/9/20,1,4,6,3372,‰Á“¡‰ë”V,finish,23,62,6.89,6,0.21,2.03.3,·‚µ,1800,“Ü‚è,–k“Œ,6,4,3-1-2,1370,1-2-3,230,3-1,460,1-3,220
“òè,2026/9/20,1,,4,4837,Žðˆä—z—S,S2,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/20,1,,5,3949,¡oW“ñ,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/20,2,1,5,3226,‰Y“cM‹`,finish,4,65,6.95,5,0.10,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,2,2,4,3422,•ž•”K’j,finish,48,66,6.96,4,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,2,3,6,5421,Œ´“cŽé—,finish,57,17,6.92,6,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,2,4,3,4402,‰³“¡’qŽj,finish,22,24,7.04,3,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,2,5,1,5245,‘q•x‘å½,finish,56,48,6.89,1,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,2,6,2,3891,’JŒûŒ’ˆê,finish,43,32,6.97,2,0.17,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,8,6,5-4-6,61580,4-5-6,18110,5-4,5560,4-5,1390
“òè,2026/9/20,3,1,4,4025,ŽR–{—²K,finish,32,20,6.92,4,0.18,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,3,2,3,4643,‹ß]ãÄŒá,finish,31,15,6.83,3,0.15,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,3,3,5,3992,ŠÖŒû’q‹v,finish,38,12,6.91,5,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,3,4,6,4635,•ôd—Í–ç,finish,1,19,6.97,6,0.07,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,3,5,1,3752,‰F“y‘×A,finish,35,46,6.94,1,0.21,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,3,6,2,4782,•lè€–ç,finish,49,40,6.91,2,0.24,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,3,4-3-5,3900,3-4-5,640,4-3,820,3-4,250
“òè,2026/9/20,4,1,1,4403,–Ø‰º‘å›’,finish,7,68,6.93,1,0.23,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,4,2,5,4061,”‹Œ´Gl,finish,36,38,6.93,5,0.21,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,4,3,4,4171,‰|KŽi,finish,16,41,7.05,4,0.24,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,4,4,3,4641,ˆé‘º ,finish,61,52,6.87,3,0.26,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,4,5,2,3690,‰Í‡ŽOO,finish,45,60,7.03,2,0.28,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,4,6,6,3685,rˆä‹P”N,finish,25,43,6.94,6,0.29,1.56.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,0,1-5-4,1280,1-4-5,250,1-5,620,1-5,350
“òè,2026/9/20,5,1,1,3562,ŽR‰º˜a•F,finish,13,71,6.91,1,0.12,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,5,2,4,3908,d¬ˆêl,finish,47,53,6.92,4,0.18,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,5,3,3,3412,—é–Ø”Ž,finish,58,39,6.94,3,0.21,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,5,4,2,4331,ŽOD—El,finish,29,11,6.91,2,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,5,5,5,3566,ì“Y‰p³,finish,9,18,6.95,5,0.22,1.56.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,5,6,6,4818,•šŒ©r‰î,finish,18,14,6.95,6,0.23,1.59.0,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1110,1-3-4,320,1-4,450,1-4,270
“òè,2026/9/20,6,1,1,3987,Œã“¡³@,finish,33,74,6.99,1,0.16,1.50.9,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,6,2,6,4405,“ì–ì—˜“«,finish,6,30,6.99,6,0.12,1.51.3,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,6,3,3,3656,”Œ•ê–FP,finish,42,70,6.99,3,0.12,1.52.6,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,6,4,4,4409,âŒ³_m,finish,19,75,7.01,4,0.11,1.53.8,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,6,5,2,4202,•‚“cŒ\_,finish,39,44,6.98,2,0.17,1.55.3,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,6,6,5,5318,‰Í“àˆê”n,finish,50,64,7.01,5,0.09,1.57.8,“¦‚°,1800,°,“Œ,5,3,1-6-3,37440,1-3-6,7290,1-6,6350,1-6,5760
“òè,2026/9/20,7,1,1,5096,ãŒ´›Ã,finish,27,57,6.95,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
“òè,2026/9/20,7,2,3,4097,ŠÑ’n’J’¼l,finish,53,73,7.01,3,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
“òè,2026/9/20,7,3,2,3992,ŠÖŒû’q‹v,finish,38,12,6.98,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
“òè,2026/9/20,7,4,4,4446,˜a“cŒ“•ã,finish,59,56,6.90,4,0.23,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
