‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/23,2,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.90,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
‰ºŠÖ,2026/8/23,3,1,3,4063,Žs‹´‘ìŽm,finish,48,54,6.86,2,0.01,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,3,2,4,4896,‰Ô–{„,finish,15,14,6.87,4,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,3,3,5,3771,Ü‰ºŠ°–@,finish,60,28,6.93,5,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,3,4,6,4794,˜a“c‘ñ–ç,finish,67,39,6.75,6,0.10,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,3,5,2,4957,’|”V“à‹É,finish,44,58,6.77,3,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,3,6,1,5127,À“c‘å“s,finish,20,26,6.92,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-5,27320,3-4-5,6370,3-4,3790,3-4,1660
‰ºŠÖ,2026/8/23,4,1,1,4596,Š‹Œ´‘å—z,finish,18,47,6.89,1,0.16,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,4,2,6,4370,ŽRŒû’B–ç,finish,50,35,6.90,4,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,4,3,3,3305,¬–ìMŽ÷,finish,30,16,6.86,3,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,4,4,2,4171,‰|KŽi,finish,49,17,6.87,2,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,4,5,5,4992,œA£“ÄÆ,finish,38,21,6.86,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,4,6,4,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.88,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,3500,1-3-6,1310,1-6,910,1-6,320
‰ºŠÖ,2026/8/23,5,1,1,3905,“V–ì—F˜a,finish,32,70,6.85,1,0.11,1.50.5,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,5,2,3,4557,¼”öŒõL,finish,29,51,6.82,4,0.19,1.51.5,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,5,3,6,3484,ŽÅ“c_Ž¡,finish,56,71,6.84,6,0.16,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,5,4,2,4016,¼ìV‘¾˜Y,finish,19,63,6.86,3,0.14,1.54.0,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,5,5,4,4272,‘åêLF,finish,51,61,6.83,5,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,5,6,5,3257,“c“ªŽÀ,finish,59,52,6.83,2,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,9770,1-3-6,2850,1-3,1870,1-3,1610
‰ºŠÖ,2026/8/23,6,1,1,3711,]–{^Ž¡,finish,25,62,6.86,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,6,2,4,4096,Î‹´“¹—F,finish,72,48,6.85,4,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,6,3,6,3304,‰G–ìŒ«‘¾,finish,17,30,6.83,6,0.14,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,6,4,3,3477,‹ß“¡–«–ç,finish,52,37,6.77,3,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,6,5,2,3107,•½‰ªd“T,finish,54,40,6.87,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,6,6,5,5044,“nç³Œ’,finish,70,29,6.84,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,750,1-4-6,350,1-4,170,1-4,250
‰ºŠÖ,2026/8/23,7,1,1,4822,•S•ãÄ,finish,45,69,6.84,1,0.01,1.50.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,7,2,4,3949,¡oW“ñ,finish,62,34,6.79,4,0.03,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,7,3,6,3576,”’…Ÿ–ç,finish,24,53,6.81,6,0.03,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,7,4,3,5054,²X–Ø‘å‰Í,finish,12,31,6.82,3,0.02,1.54.2,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,7,5,2,4164,Šâ‰iß–ç,finish,58,24,6.80,2,0.03,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,7,6,5,4973,ŒIŒ´’¼–ç,finish,36,22,6.85,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,4590,1-4-6,2910,1-4,1420,1-4,1160
‰ºŠÖ,2026/8/23,8,1,2,5031,“n•Ó‹óˆË,finish,61,36,6.80,2,0.05,1.49.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,8,2,1,4331,ŽOD—El,finish,64,72,6.86,1,0.04,1.51.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,8,3,5,4128,ìŒû‹M‹v,finish,41,13,6.93,5,0.15,1.53.4,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,8,4,3,4607,’ß“c—E—Y,finish,43,66,6.88,3,0.08,1.54.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,8,5,6,5404,“à“c‘s,finish,22,59,6.80,6,0.15,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,8,6,4,5127,À“c‘å“s,finish,20,26,6.90,4,0.22,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,13600,1-2-5,830,2-1,2700,1-2,340
‰ºŠÖ,2026/8/23,9,1,1,3484,ŽÅ“c_Ž¡,finish,56,71,6.86,1,0.18,1.50.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,9,2,4,4063,Žs‹´‘ìŽm,finish,48,54,6.84,4,0.17,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,9,3,6,3905,“V–ì—F˜a,finish,32,70,6.84,6,0.20,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,9,4,2,4794,˜a“c‘ñ–ç,finish,67,39,6.80,2,0.21,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,9,5,5,3305,¬–ìMŽ÷,finish,30,16,6.90,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,9,6,3,5086,–{‘º‘å,finish,21,43,6.82,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2940,1-4-6,1160,1-4,590,1-4,650
‰ºŠÖ,2026/8/23,10,1,1,4370,ŽRŒû’B–ç,finish,50,35,6.93,1,0.14,1.50.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,10,2,3,4096,Î‹´“¹—F,finish,72,48,6.91,3,0.18,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,10,3,2,3257,“c“ªŽÀ,finish,59,52,6.82,2,0.11,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,10,4,4,3945,‹´Œû^Ž÷,finish,46,57,6.84,4,0.21,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,10,5,6,4596,Š‹Œ´‘å—z,finish,18,47,6.86,6,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,10,6,5,3711,]–{^Ž¡,finish,25,62,6.93,5,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,820,1-2-3,230,1-3,330,1-3,290
‰ºŠÖ,2026/8/23,11,1,1,3304,‰G–ìŒ«‘¾,finish,17,30,6.87,1,0.21,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,11,2,2,4822,•S•ãÄ,finish,45,69,6.91,2,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,11,3,5,4171,‰|KŽi,finish,49,17,6.88,5,0.10,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,11,4,3,3401,ã“c—²Í,finish,40,49,6.90,3,0.10,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,11,5,4,5054,²X–Ø‘å‰Í,finish,12,31,6.92,4,0.07,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,11,6,6,4007,žÄ“c«•F,finish,71,65,6.89,6,0.08,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1140,1-2-5,530,1-2,360,1-2,160
‰ºŠÖ,2026/8/23,12,1,2,4992,œA£“ÄÆ,finish,38,21,6.91,2,0.07,1.50.3,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
‰ºŠÖ,2026/8/23,12,2,1,4607,’ß“c—E—Y,finish,43,66,6.91,1,0.10,1.51.6,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
‰ºŠÖ,2026/8/23,12,3,6,3968,’ƒ’JMŽŸ,finish,73,20,6.90,6,0.13,1.53.0,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
‰ºŠÖ,2026/8/23,12,4,4,4016,¼ìV‘¾˜Y,finish,19,63,6.92,4,0.05,1.55.0,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
‰ºŠÖ,2026/8/23,12,5,5,4957,’|”V“à‹É,finish,44,58,6.85,5,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
‰ºŠÖ,2026/8/23,12,6,3,4331,ŽOD—El,finish,64,72,7.03,3,0.07,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,6980,1-2-6,2150,2-1,830,1-2,360
“¿ŽR,2026/8/23,1,1,1,3956,‰¡àV„Ž¡,finish,25,30,7.02,1,0.27,1.53.6,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,1,2,2,4425,‘åˆä´‹M,finish,13,54,7.04,2,0.28,1.54.3,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,1,3,6,3662,‘å’ëŒ³–¾,finish,55,40,7.02,5,0.26,1.55.9,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,1,4,5,5020,‹{‘º—EÆ,finish,53,65,6.98,4,0.19,1.56.9,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,1,5,4,3581,‰Á–Øˆè,finish,54,15,7.03,3,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,1,6,3,3653,•iìŒ«ŽŸ,finish,51,52,7.03,6,0.39,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,2560,1-2-6,1550,1-2,340,1-2,340
“¿ŽR,2026/8/23,2,1,3,4509,•½Œ©^•F,finish,14,17,6.99,3,0.07,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,7850,1-3-4,590,3-1,2080,1-3,150
“¿ŽR,2026/8/23,2,2,1,5018,’|‰º‘åŽ÷,finish,57,21,6.93,1,0.15,1.57.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,7850,1-3-4,590,3-1,2080,1-3,150
“¿ŽR,2026/8/23,2,3,4,4131,Œ´–L“y,finish,56,72,6.97,4,0.03,1.59.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,7850,1-3-4,590,3-1,2080,1-3,150
“¿ŽR,2026/8/23,2,4,2,4251,ìè½Žu,finish,12,29,6.96,2,0.15,2.01.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,7850,1-3-4,590,3-1,2080,1-3,150
“¿ŽR,2026/8/23,2,5,6,3463,‰³’ÃNŽu,finish,31,63,7.03,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,7850,1-3-4,590,3-1,2080,1-3,150
“¿ŽR,2026/8/23,2,,5,4036,‹à“c—@,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/23,3,1,3,5303,“yˆä•à–²,finish,37,27,7.00,3,0.15,1.52.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,3,2,1,3661,–ö£‹»Žu,finish,68,68,6.97,1,0.24,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,3,3,4,4442,¼’|‘å•ã,finish,45,26,6.96,4,0.20,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,3,4,6,3256,ŽOŠp“N’j,finish,65,69,7.00,6,0.14,1.55.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,3,5,2,3372,‰Á“¡‰ë”V,finish,24,66,7.00,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,3,6,5,5179,“¡–{Œ³‹P,finish,11,45,6.95,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,2450,1-3-4,290,3-1,1020,1-3,220
“¿ŽR,2026/8/23,4,1,3,4623,’†–k«Žj,finish,73,24,6.94,3,0.12,1.52.3,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,4,2,5,5226,“¡“cr—S,finish,22,64,6.97,5,0.14,1.53.2,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,4,3,4,4887,•xàV—Sì,finish,18,74,7.01,4,0.13,1.55.2,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,4,4,2,3562,ŽR‰º˜a•F,finish,33,12,6.92,2,0.13,1.55.6,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,4,5,1,4953,”öã‰ë–ç,finish,21,60,6.93,1,0.17,. .,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,4,6,6,3539,‹àŽq‡ˆê,finish,50,34,6.97,6,0.16,. .,·‚µ,1800,°,“ì,2,2,3-5-4,109410,3-4-5,14160,3-5,11550,3-5,6020
“¿ŽR,2026/8/23,5,1,3,3662,‘å’ëŒ³–¾,finish,55,40,6.98,3,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,5,2,2,5145,“‡ìŠC‹P,finish,15,43,6.90,2,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,5,3,6,5234,’Ë‰zŠC“l,finish,61,11,6.95,6,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,5,4,4,3284,“nç²L‘¾˜Y,finish,16,36,6.98,4,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,5,5,5,3663,–ØŽR˜aK,finish,59,62,6.98,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,5,6,1,3860,¼–{_‹M,finish,17,32,6.99,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-6,2600,2-3-6,430,3-2,1150,2-3,380
“¿ŽR,2026/8/23,6,1,2,3731,‚à_–F‹v,finish,60,31,6.95,2,0.15,1.52.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,6,2,1,3947,Ž›–{¸•½,finish,71,16,6.94,1,0.18,1.53.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,6,3,3,3956,‰¡àV„Ž¡,finish,25,30,6.99,3,0.10,1.54.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,6,4,5,4983,‘O“c“ÄÆ,finish,64,22,6.90,5,0.16,1.55.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,6,5,6,3708,‰ª•”‹MŽi,finish,75,73,6.99,6,0.15,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,6,6,4,4031,”Ñ“‡½,finish,52,75,7.02,4,0.18,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,3610,1-2-3,680,2-1,1340,1-2,650
“¿ŽR,2026/8/23,7,1,2,4302,¼–ìãÄ‘¾,finish,74,53,6.91,1,0.18,1.51.9,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,7,2,4,4491,“c’†Œ˜,finish,58,57,7.05,4,0.18,1.53.1,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,7,3,5,5060,”Œ´Š@,finish,66,55,6.99,5,0.12,1.55.3,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,7,4,6,4251,ìè½Žu,finish,12,29,6.94,6,0.18,1.56.2,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,7,5,1,3869,ˆä‹Ú‘åŽu,finish,49,25,6.99,2,0.23,. .,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,7,6,3,5321,ˆêFéD‹P,finish,72,20,6.95,3,0.21,. .,”²‚«,1800,°,“ì,1,1,2-4-5,6660,2-4-5,2060,2-4,2090,2-4,2710
“¿ŽR,2026/8/23,8,1,1,4442,¼’|‘å•ã,finish,45,26,6.93,1,0.21,1.51.8,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,8,2,2,3463,‰³’ÃNŽu,finish,31,42,6.97,2,0.19,1.54.0,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,8,3,3,4406,K–ìŽj–¾,finish,70,58,6.93,3,0.11,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,8,4,6,3562,ŽR‰º˜a•F,finish,33,12,6.91,6,0.14,1.55.6,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,8,5,4,3686,’¹‹’ËF”Ž,finish,63,56,7.04,4,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,8,6,5,4425,‘åˆä´‹M,finish,13,54,7.05,5,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1810,1-2-3,1090,1-2,360,1-2,440
“¿ŽR,2026/8/23,9,1,3,4887,•xàV—Sì,finish,18,74,7.00,3,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,1660,1-3-4,290,3-1,1160,1-3,300
“¿ŽR,2026/8/23,9,2,1,3581,‰Á–Øˆè,finish,54,15,6.95,1,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,1660,1-3-4,290,3-1,1160,1-3,300
“¿ŽR,2026/8/23,9,3,4,4466,“ì—C“T,finish,62,71,7.00,4,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,1660,1-3-4,290,3-1,1160,1-3,300
“¿ŽR,2026/8/23,9,4,6,3920,³–Ø¹Œ«,finish,32,46,7.08,2,0.28,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,1660,1-3-4,290,3-1,1160,1-3,300
“¿ŽR,2026/8/23,9,5,5,5382,ŽR‰ºSˆê,finish,67,23,6.98,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,1660,1-3-4,290,3-1,1160,1-3,300
“¿ŽR,2026/8/23,9,,2,4036,‹à“c—@,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/23,10,1,1,3663,–ØŽR˜aK,finish,59,62,6.94,1,0.19,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,10,2,2,4623,’†–k«Žj,finish,73,24,6.92,2,0.22,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,10,3,5,5018,’|‰º‘åŽ÷,finish,57,21,6.93,5,0.18,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,10,4,6,3653,•iìŒ«ŽŸ,finish,51,52,7.06,6,0.18,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,10,5,4,3708,‰ª•”‹MŽi,finish,75,73,7.00,4,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,10,6,3,3661,–ö£‹»Žu,finish,68,68,6.99,3,0.24,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,770,1-2-5,360,1-2,360,1-2,190
“¿ŽR,2026/8/23,11,1,3,5234,’Ë‰zŠC“l,finish,61,11,6.93,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
