‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/2,3,2,2,3517,‚‹´ŒM,finish,21,28,6.95,2,0.12,1.53.1,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
“¿ŽR,2026/9/2,3,3,3,5400,‚‘º—È,finish,36,63,7.01,3,0.14,1.54.3,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
“¿ŽR,2026/9/2,3,4,4,4506,•B“c¹–ç,finish,54,18,6.98,4,0.18,1.55.9,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
“¿ŽR,2026/9/2,3,5,5,4120,’ÑA­_,finish,48,48,6.96,5,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
“¿ŽR,2026/9/2,3,6,6,3340,’r“c—‹‘¾,finish,60,41,6.95,6,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
“¿ŽR,2026/9/2,4,1,2,4581,‹g‘º½,finish,62,46,7.00,2,0.17,1.53.0,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,4,2,1,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,6.99,1,0.18,1.54.2,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,4,3,6,4367,ŽRŒûC˜H,finish,37,72,6.97,6,0.21,1.54.9,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,4,4,3,4863,ŽO‰Y—T‹M,finish,28,51,7.03,3,0.19,1.55.0,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,4,5,4,3313,–{‹g³Ž÷,finish,41,70,6.99,4,0.21,. .,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,4,6,5,3478,“ˆ“c‹MŽx,finish,44,37,7.00,5,0.19,. .,·‚µ,1800,°,“ì¼,3,3,2-1-6,2830,1-2-6,580,2-1,360,1-2,160
“¿ŽR,2026/9/2,5,1,1,4277,‹à“c‘å•ã,finish,45,47,6.91,1,0.18,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,5,2,3,4610,²“¡‘å—C,finish,43,26,6.97,3,0.23,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,5,3,5,4578,“¡ŽR‰ëO,finish,49,56,6.99,4,0.23,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,5,4,6,4734,ˆÀ‰Í“à«,finish,75,69,6.98,5,0.21,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,5,5,4,5441,—é–Ø—Y“o,finish,29,65,6.96,6,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,5,6,2,3701,‘å¼—²—m,finish,25,32,7.04,2,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1900,1-3-5,670,1-3,480,1-3,450
“¿ŽR,2026/9/2,6,1,1,4220,[ì˜am,finish,50,19,6.91,1,0.10,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,6,2,2,4794,˜a“c‘ñ–ç,finish,71,50,6.94,2,0.14,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,6,3,5,3963,Œ´“cG–í,finish,47,33,7.04,5,0.26,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,6,4,4,3711,]–{^Ž¡,finish,39,15,6.94,4,0.19,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,6,5,6,5127,À“c‘å“s,finish,52,21,6.98,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,6,6,3,3982,•Ÿ“c—,finish,40,16,7.01,3,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1040,1-2-5,430,1-2,260,1-2,180
“¿ŽR,2026/9/2,7,1,2,5269,ŽRŒûW•ü,finish,73,38,6.89,2,0.14,1.51.2,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,7,2,1,3976,“à“cŒ\,finish,35,71,6.95,1,0.14,1.52.9,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,7,3,5,4351,—¢‰ª‰E‹M,finish,22,75,6.98,5,0.11,1.53.3,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,7,4,6,4821,È’¹W–ç,finish,70,62,6.99,6,0.11,1.55.2,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,7,5,4,4522,ŒÃàVŒõ‹I,finish,34,59,6.97,4,0.12,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,7,6,3,5345,–q‘ºr‹P,finish,16,66,7.00,3,0.17,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,1290,1-2-5,440,2-1,320,1-2,260
“¿ŽR,2026/9/2,8,1,1,3461,“nç²“N–ç,finish,24,53,7.07,1,0.22,1.56.5,”²‚«,1800,°,“ì¼,2,2,1-3-5,7850,1-3-5,1840,1-3,2890,1-3,1450
“¿ŽR,2026/9/2,8,2,3,4515,“¡“c_l,finish,42,17,7.03,3,0.23,1.59.3,”²‚«,1800,°,“ì¼,2,2,1-3-5,7850,1-3-5,1840,1-3,2890,1-3,1450
“¿ŽR,2026/9/2,8,3,5,4409,âŒ³_m,finish,67,58,7.07,5,0.27,2.00.2,”²‚«,1800,°,“ì¼,2,2,1-3-5,7850,1-3-5,1840,1-3,2890,1-3,1450
“¿ŽR,2026/9/2,8,4,6,3517,‚‹´ŒM,finish,21,28,7.01,6,0.20,2.01.7,”²‚«,1800,°,“ì¼,2,2,1-3-5,7850,1-3-5,1840,1-3,2890,1-3,1450
“¿ŽR,2026/9/2,8,5,2,4367,ŽRŒûC˜H,finish,37,72,6.98,2,0.24,. .,”²‚«,1800,°,“ì¼,2,2,1-3-5,7850,1-3-5,1840,1-3,2890,1-3,1450
“¿ŽR,2026/9/2,8,,4,5104,ŽR“cä,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/2,9,1,1,4578,“¡ŽR‰ëO,finish,49,56,6.97,1,0.17,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,9,2,4,3158,“‡ìŒõ’j,finish,20,25,6.96,4,0.17,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,9,3,6,4545,‰ª‘ºŒc‘¾,finish,18,61,7.10,6,0.22,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,9,4,3,4068,K“c’q—T,finish,46,35,6.99,3,0.16,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,9,5,5,4863,ŽO‰Y—T‹M,finish,28,51,7.04,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,9,6,2,3550,“s’z³Ž¡,finish,38,60,7.01,2,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,1000,1-4-6,560,1-4,420,1-4,350
“¿ŽR,2026/9/2,10,1,3,4506,•B“c¹–ç,finish,54,18,6.96,3,0.05,1.51.3,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,10,2,5,4356,’·‰ª—Ç–ç,finish,69,11,6.92,5,0.10,1.52.3,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,10,3,2,3711,]–{^Ž¡,finish,39,15,6.92,2,0.14,1.52.8,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,10,4,1,3478,“ˆ“c‹MŽx,finish,44,37,6.96,1,0.15,1.55.2,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,10,5,4,4951,V“c—mˆê,finish,63,44,7.00,4,0.09,. .,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,10,6,6,3701,‘å¼—²—m,finish,25,32,7.04,6,0.07,. .,·‚µ,1800,°,“ì,3,3,3-5-2,3200,2-3-5,650,3-5,1280,3-5,1020
“¿ŽR,2026/9/2,11,1,3,4581,‹g‘º½,finish,62,46,7.02,3,0.24,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,11,2,1,4873,Š—Œ´Œ’‘¾,finish,30,13,6.92,1,0.32,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,11,3,2,4331,ŽOD—El,finish,23,34,7.06,2,0.23,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,11,4,5,5441,—é–Ø—Y“o,finish,29,65,6.96,5,0.21,1.56.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,11,5,6,4120,’ÑA­_,finish,48,48,7.01,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,11,6,4,5067,ŽR“c^¹,finish,32,29,7.05,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-2,2920,1-2-3,250,3-1,920,1-3,270
“¿ŽR,2026/9/2,12,1,1,4351,—¢‰ª‰E‹M,finish,22,75,7.02,1,0.18,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
“¿ŽR,2026/9/2,12,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.08,2,0.25,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
“¿ŽR,2026/9/2,12,3,3,4220,[ì˜am,finish,50,19,7.00,3,0.17,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
“¿ŽR,2026/9/2,12,4,4,4610,²“¡‘å—C,finish,43,26,7.00,4,0.13,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
“¿ŽR,2026/9/2,12,5,6,5104,ŽR“cä,finish,31,52,7.01,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
“¿ŽR,2026/9/2,12,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.02,5,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1150,1-2-3,400,1-2,390,1-2,340
‹{“‡,2026/9/2,1,1,1,4447,[ì–ƒ“Þ”ü,finish,21,77,6.72,1,0.17,1.51.4,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,1,2,4,5155,“àŽRŽµŠC,finish,71,57,6.79,4,0.21,1.53.0,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,1,3,5,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.80,5,0.33,1.53.7,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,1,4,3,4987,“‡‘q“s,finish,51,27,6.79,3,0.29,1.55.3,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,1,5,6,5413,‹{é“ßØ,finish,37,29,6.79,6,0.37,1.55.9,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,1,6,2,5283,A–Ø”ü”¿,finish,58,71,6.80,2,0.48,1.58.7,”²‚«,1800,°,“Œ,2,3,1-4-5,880,1-4-5,370,1-4,210,1-4,210
‹{“‡,2026/9/2,2,1,2,5068,‘O“cŸä,finish,60,19,6.72,2,0.06,1.51.4,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,2,2,1,5095,¬Œ´‘«,finish,82,50,6.84,1,0.10,1.52.9,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,2,3,5,5293,áÁè•‘ ,finish,32,37,6.79,5,0.11,1.54.9,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,2,4,4,4097,ŠÑ’n’J’¼l,finish,24,32,6.89,4,0.11,1.55.4,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,2,5,6,4057,¼ˆäŒ«Ž¡,finish,38,12,6.79,6,0.11,1.55.6,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,2,6,3,5351,êŽ“¡—õ,finish,18,22,6.81,3,0.11,1.56.8,·‚µ,1800,°,“Œ,2,3,2-1-5,1970,1-2-5,940,2-1,400,1-2,100
‹{“‡,2026/9/2,3,1,1,3800,–qGŽŸ,finish,54,25,6.88,1,0.04,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,3,2,4,3961,’J‘ºˆêÆ,finish,19,72,6.87,4,0.07,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,3,3,5,4457,_“c’B–ç,finish,73,80,6.83,5,0.12,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,3,4,6,3761,ŽR–{Œõ—Y,finish,27,61,6.94,6,0.13,1.55.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,3,5,2,3950,Îì“NG,finish,67,23,6.89,2,0.05,1.57.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,3,6,3,4233,‹TŽR‰ëK,finish,34,26,6.78,3,0.07,1.58.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,2850,1-4-5,1060,1-4,550,1-4,330
‹{“‡,2026/9/2,4,1,1,3987,Œã“¡³@,finish,55,56,6.82,1,0.18,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,4,2,5,4809,ŠOèŒå,finish,30,51,6.74,5,0.22,1.52.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,4,3,2,4010,‰z’qÆ_,finish,81,33,6.84,2,0.19,1.55.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,4,4,6,3994,¬–ì÷,finish,16,73,6.76,6,0.25,1.56.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,4,5,3,3933,ŽR’n³Ž÷,finish,56,69,6.79,3,0.25,1.56.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,4,6,4,5131,]“¡“ÖG,finish,23,79,6.79,4,0.29,1.56.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1500,1-2-5,840,1-5,310,1-5,460
‹{“‡,2026/9/2,5,1,1,4263,•d—Y‰î,finish,63,62,6.86,1,0.13,1.51.0,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,5,2,6,4803,”Ñ“c¯Œá,finish,72,20,6.75,6,0.08,1.52.7,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,5,3,2,4199,–kì“ñ,finish,11,24,6.83,2,0.09,1.54.2,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,5,4,3,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.78,3,0.17,1.55.3,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,5,5,5,5322,ªŠÝ^—D,finish,20,76,6.79,5,0.07,1.56.5,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,5,6,4,5032,’JŒû’m—D,finish,70,66,6.74,4,0.21,1.57.2,“¦‚°,1800,°,“ì¼,2,3,1-6-2,21110,1-2-6,1730,1-6,6750,1-6,8200
‹{“‡,2026/9/2,6,1,1,3543,•Ÿ“c‰ëˆê,finish,25,65,6.67,1,0.30,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,6,2,2,4182,‹g“c˜am,finish,15,14,6.65,2,0.28,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,6,3,3,3439,‘å•½—_Žj–¾,finish,79,30,6.67,3,0.28,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,6,4,6,3562,ŽR‰º˜a•F,finish,17,35,6.73,4,0.35,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,6,5,4,5374,–ØŽR‘å¹,finish,29,60,6.77,5,0.33,1.57.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,6,6,5,5413,‹{é“ßØ,finish,37,29,6.75,6,0.35,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,910,1-2-3,230,1-2,540,1-2,220
‹{“‡,2026/9/2,7,1,6,5155,“àŽRŽµŠC,finish,71,57,6.69,6,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,7,2,5,3542,´…‹IŽ,finish,39,55,6.75,2,0.20,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,7,3,4,5293,áÁè•‘ ,finish,32,37,6.69,5,0.25,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,7,4,2,4264,’·”öÍ•½,finish,33,78,6.78,3,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,7,5,1,4725,²’|‘¾ˆê,finish,61,53,6.75,1,0.31,1.56.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,7,6,3,4894,Œ´‘º‘ñ–ç,finish,59,17,6.75,4,0.24,1.59.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-5-4,52140,4-5-6,5080,6-5,13410,5-6,6580
‹{“‡,2026/9/2,8,1,3,5348,¬—ÑŠÃ”J,finish,66,75,6.68,3,0.18,1.51.4,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,8,2,5,3950,Îì“NG,finish,67,23,6.78,5,0.10,1.52.3,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,8,3,2,5223,X´—FãÄ,finish,62,18,6.68,2,0.22,1.54.2,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,8,4,1,4097,ŠÑ’n’J’¼l,finish,24,32,6.73,1,0.18,1.56.1,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,8,5,6,5100,ŒIŒ´ˆê”n,finish,65,63,6.70,6,0.23,1.57.4,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,8,6,4,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.67,4,0.22,1.58.6,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-5-2,4390,2-3-5,1230,3-5,1310,3-5,1580
‹{“‡,2026/9/2,9,1,1,4457,_“c’B–ç,finish,73,80,6.66,1,0.18,1.57.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,2520,1-3-6,320,1-3,1430,1-3,690
‹{“‡,2026/9/2,9,2,3,4635,•ôd—Í–ç,finish,53,36,6.63,4,0.15,2.00.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,2520,1-3-6,320,1-3,1430,1-3,690
‹{“‡,2026/9/2,9,3,6,3327,–ì’·£³F,finish,57,68,6.70,2,0.21,2.02.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,2520,1-3-6,320,1-3,1430,1-3,690
‹{“‡,2026/9/2,9,4,2,5351,êŽ“¡—õ,finish,18,22,6.70,3,0.17,2.05.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,2520,1-3-6,320,1-3,1430,1-3,690
‹{“‡,2026/9/2,9,5,5,4010,‰z’qÆ_,finish,81,33,6.69,6,0.17,2.08.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,2520,1-3-6,320,1-3,1430,1-3,690
‹{“‡,2026/9/2,9,,4,5283,A–Ø”ü”¿,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/2,10,1,5,4263,•d—Y‰î,finish,63,62,6.73,6,0.20,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,10,2,2,4159,ŒüŒã—´ˆê,finish,52,15,6.75,2,0.25,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,10,3,4,5095,¬Œ´‘«,finish,82,50,6.79,5,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,10,4,1,4987,“‡‘q“s,finish,51,27,6.70,1,0.28,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,10,5,3,3761,ŽR–{Œõ—Y,finish,27,61,6.78,4,0.21,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,10,6,6,3933,ŽR’n³Ž÷,finish,56,69,6.74,3,0.32,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-2-4,12720,2-4-5,970,5-2,4880,2-5,950
‹{“‡,2026/9/2,11,1,1,4809,ŠOèŒå,finish,30,51,6.70,1,0.06,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
‹{“‡,2026/9/2,11,2,2,3562,ŽR‰º˜a•F,finish,17,35,6.80,2,0.12,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
‹{“‡,2026/9/2,11,3,5,4233,‹TŽR‰ëK,finish,34,26,6.71,5,0.30,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
‹{“‡,2026/9/2,11,4,3,4057,¼ˆäŒ«Ž¡,finish,38,12,6.71,3,0.13,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
‹{“‡,2026/9/2,11,5,4,4447,[ì–ƒ“Þ”ü,finish,21,77,6.67,4,0.29,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
