‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/22,11,1,1,4531,••x’q—º,finish,84,38,6.81,1,0.12,1.50.5,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,11,2,5,4808,¼”ö‘ñ,finish,55,81,6.76,5,0.17,1.51.6,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,11,3,3,4600,ˆä“à«‘¾˜Y,finish,36,74,6.79,3,0.06,1.52.8,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,11,4,4,4906,—é–Ø‰ëŠó,finish,37,26,6.79,4,0.17,1.53.7,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,11,5,6,3621,“V–ì»•v,finish,21,55,6.77,6,0.26,. .,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,11,6,2,4239,’|“c’C–ç,finish,62,73,6.74,2,0.11,. .,“¦‚°,1-5-3,4590,1-3-5,1090,1-5,1290,1-5,1060
–Â–å,2025/8/22,12,1,4,4174,Ôâr•ã,finish,19,78,6.79,4,0.05,1.50.2,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
–Â–å,2025/8/22,12,2,6,4471,V“c‘×Í,finish,39,19,6.78,6,0.04,1.51.6,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
–Â–å,2025/8/22,12,3,2,4771,‰ºŽ›G˜a,finish,28,52,6.78,2,0.08,1.52.6,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
–Â–å,2025/8/22,12,4,5,4786,²“¡”Ž—º,finish,77,68,6.86,5,0.07,1.53.6,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
–Â–å,2025/8/22,12,5,1,3743,—Ñ”üŒ›,finish,23,69,6.76,1,0.15,. .,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
–Â–å,2025/8/22,12,6,3,4264,’·”öÍ•½,finish,54,56,6.88,3,0.09,. .,‚Ü‚­‚è·‚µ,4-6-2,17920,2-4-6,2790,4-6,4490,4-6,3570
Z”V],2025/8/22,1,1,1,4865,—§‹ïŒhŽi,finish,81,94,6.93,1,0.07,1.51.6,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,1,2,3,4121,•x‰iCˆê,finish,88,95,6.94,3,0.09,1.52.4,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,1,3,2,4691,…Œ´T,finish,62,18,6.94,2,0.11,1.54.5,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,1,4,5,4219,–{‰ªŸ—˜,finish,75,74,6.98,5,0.14,1.55.0,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,1,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.91,6,0.13,1.57.5,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,1,6,4,5258,’‡–{w,finish,73,75,6.92,4,0.14,2.00.2,“¦‚°,1-3-2,780,1-2-3,250,1-3,480,1-3,230
Z”V],2025/8/22,2,1,1,4060,“‡“cˆê¶,finish,89,80,6.93,1,0.11,1.52.2,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,2,2,3,4009,¬—ÑˆêŽ÷,finish,82,82,6.97,3,0.14,1.53.7,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,2,3,2,3912,ìŒ´³–¾,finish,90,61,6.98,2,0.12,1.55.4,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,2,4,5,5388,²–ì—D“s,finish,34,72,6.95,5,0.21,1.56.2,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,2,5,4,3372,‰Á“¡‰ë”V,finish,30,85,7.02,4,0.23,1.56.5,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,2,6,6,4811,Œüˆä“c—C‹I,finish,16,68,6.93,6,0.19,1.57.1,”²‚«,1-3-2,760,1-2-3,170,1-3,480,1-3,360
Z”V],2025/8/22,3,1,5,4514,ãžŠ‰ÃŽk,finish,61,35,6.95,3,0.19,1.58.0,‚Ü‚­‚è,5-2-4,4730,2-4-5,810,5-2,1080,2-5,370
Z”V],2025/8/22,3,2,2,4057,¼ˆäŒ«Ž¡,finish,55,64,6.90,2,0.15,2.04.1,‚Ü‚­‚è,5-2-4,4730,2-4-5,810,5-2,1080,2-5,370
Z”V],2025/8/22,3,3,4,4252,¼‰º“N–ç,finish,12,62,6.94,5,0.16,2.07.0,‚Ü‚­‚è,5-2-4,4730,2-4-5,810,5-2,1080,2-5,370
Z”V],2025/8/22,3,4,3,3361,‰ª•”_,finish,85,12,6.94,4,0.23,2.09.5,‚Ü‚­‚è,5-2-4,4730,2-4-5,810,5-2,1080,2-5,370
Z”V],2025/8/22,3,,1,4708,”¼“c®–ç,S2,,,,,,,,,,,,,,,
Z”V],2025/8/22,3,,6,3986,‰«“‡L˜a,S0,,,,,,,,,,,,,,,
Z”V],2025/8/22,4,1,2,4512,‚–ì“NŽj,finish,15,84,6.99,2,0.11,1.51.1,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,4,2,1,3581,‰Á–Øˆè,finish,17,79,6.99,1,0.06,1.52.4,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,4,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.96,3,0.12,1.53.8,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,4,4,5,4092,‰ª•”‘å•ã,finish,59,55,7.00,5,0.11,1.55.4,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,4,5,4,4111,‰œ“c½,finish,29,88,7.06,4,0.11,1.56.6,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,4,6,6,3631,“c“YN‰î,finish,11,69,7.06,6,0.07,1.58.8,·‚µ,2-1-3,760,1-2-3,230,2-1,390,1-2,200
Z”V],2025/8/22,5,1,1,3951,Îì‹gèM,finish,18,16,6.96,1,0.13,1.51.5,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,5,2,4,3508,‹v•x­O,finish,23,63,6.95,4,0.15,1.53.3,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,5,3,3,4747,ŽRŒËM“ñ,finish,80,73,6.93,3,0.14,1.53.9,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,5,4,2,4405,“ì–ì—˜“«,finish,20,11,7.03,2,0.12,1.55.2,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,5,5,5,4374,‰i“c‹`h,finish,71,22,6.99,5,0.15,1.56.0,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,5,6,6,4067,‰iˆäŒ¹,finish,76,37,6.94,6,0.19,1.57.3,“¦‚°,1-4-3,4550,1-3-4,1960,1-4,620,1-4,650
Z”V],2025/8/22,6,1,2,4072,X‰i~,finish,36,39,6.85,2,0.08,1.51.3,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,6,2,3,4879,ŽRè“S•½,finish,51,67,6.96,3,0.11,1.52.9,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,6,3,6,4228,‹g“cT“ñ˜Y,finish,26,83,6.94,6,0.12,1.54.9,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,6,4,5,3372,‰Á“¡‰ë”V,finish,30,85,6.96,5,0.16,1.56.2,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,6,5,1,3680,X—Ñ‘¾,finish,25,86,6.94,1,0.08,1.56.5,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,6,6,4,4251,ìè½Žu,finish,79,21,6.95,4,0.13,1.59.2,‚Ü‚­‚è,2-3-6,1390,2-3-6,690,2-3,450,2-3,520
Z”V],2025/8/22,7,1,1,4252,¼‰º“N–ç,finish,12,20,7.08,1,0.03,1.52.0,“¦‚°,1-4-6,990,1-4-6,270,1-4,450,1-4,280
Z”V],2025/8/22,7,2,4,3731,‚à_–F‹v,finish,64,14,7.02,4,0.19,1.53.3,“¦‚°,1-4-6,990,1-4-6,270,1-4,450,1-4,280
Z”V],2025/8/22,7,3,6,4515,“¡“c_l,finish,78,65,7.01,6,0.17,1.54.9,“¦‚°,1-4-6,990,1-4-6,270,1-4,450,1-4,280
Z”V],2025/8/22,7,4,5,4691,…Œ´T,finish,62,18,7.02,5,0.17,1.55.6,“¦‚°,1-4-6,990,1-4-6,270,1-4,450,1-4,280
Z”V],2025/8/22,7,5,2,3820,Š~—tŽŸ˜Y,finish,66,27,7.04,2,0.01,1.57.9,“¦‚°,1-4-6,990,1-4-6,270,1-4,450,1-4,280
Z”V],2025/8/22,7,,3,4184,“nç²—Yˆê˜Y,F,,,,,,,,,,,,,,,
Z”V],2025/8/22,8,1,4,4188,‹v“c•q”V,finish,24,71,7.01,3,0.21,1.51.0,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,8,2,3,4708,”¼“c®–ç,finish,13,56,7.06,4,0.35,1.53.0,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,8,3,1,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.93,1,0.19,1.54.9,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,8,4,2,4219,–{‰ªŸ—˜,finish,75,74,6.97,2,0.16,1.55.9,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,8,5,5,4060,“‡“cˆê¶,finish,89,80,6.95,5,0.26,1.57.1,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,8,6,6,4902,ŽRì—Y‘å,finish,74,17,6.92,6,0.19,1.57.4,‚Ü‚­‚è,4-3-1,7290,1-3-4,460,4-3,2940,3-4,1910
Z”V],2025/8/22,9,1,1,4009,¬—ÑˆêŽ÷,finish,82,82,6.99,1,0.21,1.51.8,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,9,2,3,3581,‰Á–Øˆè,finish,17,79,7.02,3,0.21,1.52.7,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,9,3,5,4850,–ì’†ˆê•½,finish,22,54,7.00,5,0.11,1.54.6,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,9,4,4,4761,ŽR“cW‘å,finish,52,66,7.01,4,0.15,1.55.1,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,9,5,2,3361,‰ª•”_,finish,85,12,7.01,2,0.25,1.56.6,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,9,6,6,4747,ŽRŒËM“ñ,finish,80,73,7.02,6,0.16,1.57.4,“¦‚°,1-3-5,1300,1-3-5,610,1-3,490,1-3,420
Z”V],2025/8/22,10,1,2,3986,‰«“‡L˜a,finish,35,23,6.94,2,0.17,1.51.5,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,10,2,1,4199,–kì“ñ,finish,37,93,6.97,1,0.14,1.52.8,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,10,3,6,5258,’‡–{w,finish,73,75,6.98,6,0.24,1.55.5,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,10,4,3,4111,‰œ“c½,finish,29,88,6.99,3,0.26,1.56.7,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,10,5,4,3951,Îì‹gèM,finish,18,16,7.03,4,0.14,1.57.4,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,10,6,5,3912,ìŒ´³–¾,finish,90,61,6.96,5,0.09,1.59.4,·‚µ,2-1-6,46590,1-2-6,5450,2-1,3230,1-2,230
Z”V],2025/8/22,11,1,3,5016,‹{“c—´”n,finish,33,91,6.94,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,11,2,1,4448,Â–ØŒº‘¾,finish,70,53,6.98,1,0.18,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,11,3,4,4515,“¡“c_l,finish,78,65,6.96,4,0.16,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,11,4,6,4057,¼ˆäŒ«Ž¡,finish,55,64,6.95,6,0.19,1.54.0,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,11,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.88,5,0.19,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,11,6,2,4015,‘O–ì—³ˆê,finish,19,81,6.99,2,0.20,1.57.6,‚Ü‚­‚è·‚µ,3-1-4,1930,1-3-4,290,3-1,710,1-3,190
Z”V],2025/8/22,12,1,1,4188,‹v“c•q”V,finish,24,71,6.96,1,0.10,1.50.3,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
Z”V],2025/8/22,12,2,2,4067,‰iˆäŒ¹,finish,76,37,6.91,2,0.07,1.52.0,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
Z”V],2025/8/22,12,3,4,4072,X‰i~,finish,36,39,6.88,4,0.08,1.52.7,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
Z”V],2025/8/22,12,4,3,4514,ãžŠ‰ÃŽk,finish,61,35,6.96,3,0.09,1.53.8,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
Z”V],2025/8/22,12,5,5,4512,‚–ì“NŽj,finish,15,84,6.99,5,0.10,1.55.0,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
Z”V],2025/8/22,12,6,6,4184,“nç²—Yˆê˜Y,finish,56,76,6.94,6,0.21,1.55.9,“¦‚°,1-2-4,1360,1-2-4,490,1-2,420,1-2,330
‚Ñ‚í‚±,2025/8/22,1,1,1,5280,œA£ê£,finish,46,15,6.83,1,0.21,1.50.9,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,1,2,3,4695,”öè—Y“ñ,finish,65,47,6.71,3,0.30,1.52.1,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,1,3,4,4575,ŒË’Ë–MD,finish,72,39,6.73,4,0.17,1.53.2,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,1,4,2,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.73,2,0.25,1.53.4,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,1,5,6,4789,ŒÃ‰ê’q”V,finish,59,48,6.75,6,0.18,. .,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,1,6,5,5353,‘ì‘s—Ç,finish,58,51,6.77,5,0.17,. .,“¦‚°,1-3-4,1320,1-3-4,460,1-3,570,1-3,410
‚Ñ‚í‚±,2025/8/22,2,1,2,4254,ì“‡Œ\Ži,finish,18,71,6.65,2,0.09,1.49.8,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,2,2,4,3333,ŠÛ”ö‹`F,finish,27,65,6.78,4,0.17,1.51.7,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,2,3,3,4725,²’|‘¾ˆê,finish,63,18,6.71,3,0.15,1.52.3,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,2,4,5,4835,‹´–{–¾,finish,13,29,6.74,5,0.17,1.53.6,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,2,5,6,5396,‹ß“¡—ˆŠó,finish,19,66,6.76,6,0.16,. .,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,2,6,1,5031,“n•Ó‹óˆË,finish,22,41,6.73,1,0.23,. .,‚Ü‚­‚è,2-4-3,1170,2-3-4,350,2-4,400,2-4,250
‚Ñ‚í‚±,2025/8/22,3,1,1,3587,•“cMˆê,finish,60,59,6.76,1,0.19,1.50.9,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,3,2,4,3679,”Ñ“‡¹O,finish,69,45,6.75,4,0.18,1.51.9,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,3,3,2,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.68,2,0.20,1.53.6,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,3,4,5,4817,“nç³—ƒ,finish,48,46,6.74,5,0.14,1.54.7,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,3,5,3,4332,‘ºã²ˆê,finish,11,58,6.69,3,0.24,. .,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,3,6,6,5290,â–{ˆê^,finish,38,38,6.72,6,0.25,. .,“¦‚°,1-4-2,1600,1-2-4,360,1-4,720,1-4,240
‚Ñ‚í‚±,2025/8/22,4,1,4,4872,ŽR‰º—¬S,finish,16,61,6.60,4,0.12,1.51.3,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,4,2,6,4980,²X–ØŠ®‘¾,finish,55,24,6.69,6,0.18,1.52.7,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,4,3,3,5166,’‡“¹‘å•ã,finish,43,19,6.64,3,0.17,1.54.2,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,4,4,1,4952,‹g•^–ç,finish,20,27,6.62,1,0.14,1.55.2,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,4,5,5,3843,ã”VWO,finish,12,31,6.68,5,0.19,. .,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,4,6,2,4204,ŽÄ“c‘å•ã,finish,52,21,6.57,2,0.11,. .,‚Ü‚­‚è,4-6-3,2600,3-4-6,470,4-6,1300,4-6,680
‚Ñ‚í‚±,2025/8/22,5,1,2,4704,‰Í–ì‘å,finish,56,37,6.69,2,0.07,1.50.2,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,5,2,1,3444,ŒŽ‘å‰î,finish,57,55,6.64,1,0.13,1.51.6,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,5,3,4,4230,à_è’¼–î,finish,61,25,6.70,4,0.22,1.51.7,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,5,4,5,4390,¼–{‹|—Y,finish,71,28,6.72,5,0.25,1.53.4,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,5,5,3,4257,ŒÃìŒ’,finish,29,56,6.74,3,0.11,. .,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,5,6,6,5232,žàŽR‘ñ”n,finish,45,73,6.65,6,0.19,. .,·‚µ,2-1-4,3090,1-2-4,490,2-1,1480,1-2,360
‚Ñ‚í‚±,2025/8/22,6,1,3,4789,ŒÃ‰ê’q”V,finish,59,48,6.75,3,0.04,1.49.7,Œb‚Ü‚ê,3-2-5,1630,2-3-5,140,3-2,1990,2-3,610
‚Ñ‚í‚±,2025/8/22,6,2,2,3304,‰G–ìŒ«‘¾,finish,15,67,6.66,2,0.08,1.51.1,Œb‚Ü‚ê,3-2-5,1630,2-3-5,140,3-2,1990,2-3,610
‚Ñ‚í‚±,2025/8/22,6,3,5,4543,d–Ø‹P•F,finish,68,49,6.68,4,0.08,1.52.5,Œb‚Ü‚ê,3-2-5,1630,2-3-5,140,3-2,1990,2-3,610
‚Ñ‚í‚±,2025/8/22,6,4,4,5353,‘ì‘s—Ç,finish,58,51,6.68,5,0.09,1.53.0,Œb‚Ü‚ê,3-2-5,1630,2-3-5,140,3-2,1990,2-3,610
‚Ñ‚í‚±,2025/8/22,6,5,6,5396,‹ß“¡—ˆŠó,finish,19,66,6.73,6,0.11,. .,Œb‚Ü‚ê,3-2-5,1630,2-3-5,140,3-2,1990,2-3,610
‚Ñ‚í‚±,2025/8/22,6,,1,5245,‘q•x‘å½,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/22,7,1,3,4396,‘å“c’¼–í,finish,62,30,6.64,3,0.15,1.50.7,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,7,2,5,3587,•“cMˆê,finish,60,59,6.70,5,0.16,1.52.5,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,7,3,4,4835,‹´–{–¾,finish,13,29,6.70,4,0.15,1.53.2,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,7,4,2,4575,ŒË’Ë–MD,finish,72,39,6.68,2,0.13,1.54.2,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,7,5,6,5031,“n•Ó‹óˆË,finish,22,41,6.68,6,0.23,. .,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,7,6,1,5290,â–{ˆê^,finish,38,38,6.76,1,0.15,. .,·‚µ,3-5-4,7430,3-4-5,1640,3-5,2560,3-5,3120
‚Ñ‚í‚±,2025/8/22,8,1,1,3843,ã”VWO,finish,12,31,6.70,1,0.12,1.51.0,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,8,2,3,4872,ŽR‰º—¬S,finish,16,61,6.68,3,0.16,1.52.6,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,8,3,6,4652,ŽðŒ©s‰î,finish,41,44,6.69,6,0.25,1.53.4,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,8,4,2,3333,ŠÛ”ö‹`F,finish,27,65,6.76,2,0.14,1.54.7,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,8,5,4,4695,”öè—Y“ñ,finish,65,47,6.62,4,0.24,. .,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,8,6,5,5345,–q‘ºr‹P,finish,34,70,6.66,5,0.20,. .,“¦‚°,1-3-6,2450,1-3-6,1240,1-3,650,1-3,420
‚Ñ‚í‚±,2025/8/22,9,1,4,5166,’‡“¹‘å•ã,finish,43,19,6.62,4,0.24,1.50.6,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,9,2,3,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.74,3,0.21,1.52.5,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,9,3,2,3679,”Ñ“‡¹O,finish,69,45,6.76,2,0.21,1.54.0,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,9,4,6,4332,‘ºã²ˆê,finish,11,58,6.65,6,0.24,1.55.7,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,9,5,5,4257,ŒÃìŒ’,finish,29,56,6.65,5,0.22,. .,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,9,6,1,4390,¼–{‹|—Y,finish,71,28,6.59,1,0.28,. .,‚Ü‚­‚è,4-3-2,5700,2-3-4,480,4-3,2920,3-4,970
‚Ñ‚í‚±,2025/8/22,10,1,2,4817,“nç³—ƒ,finish,48,46,6.87,2,0.10,1.59.1,·‚µ,2-3-1,27600,1-2-3,490,2-3,6300,2-3,1850
‚Ñ‚í‚±,2025/8/22,10,2,3,5280,œA£ê£,finish,46,15,6.80,3,0.16,2.01.8,·‚µ,2-3-1,27600,1-2-3,490,2-3,6300,2-3,1850
‚Ñ‚í‚±,2025/8/22,10,3,1,4543,d–Ø‹P•F,finish,68,49,6.75,1,0.05,2.04.1,·‚µ,2-3-1,27600,1-2-3,490,2-3,6300,2-3,1850
‚Ñ‚í‚±,2025/8/22,10,4,6,4725,²’|‘¾ˆê,finish,63,18,6.57,6,0.37,2.07.2,·‚µ,2-3-1,27600,1-2-3,490,2-3,6300,2-3,1850
‚Ñ‚í‚±,2025/8/22,10,,4,4704,‰Í–ì‘å,S2,,,,,,,,,,,,,,,
