‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/28,12,2,4,4637,’†“c—F–ç,finish,89,94,6.86,4,0.17,1.49.9,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
Z”V],2026/1/28,12,3,3,4786,²“¡”Ž—º,finish,58,70,6.81,3,0.09,1.51.0,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
Z”V],2026/1/28,12,4,5,3497,Œã“¡_,finish,62,20,6.82,5,0.19,1.51.9,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
Z”V],2026/1/28,12,5,2,3944,ŽRŒû—T“ñ,finish,22,39,6.81,2,0.08,1.53.6,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
Z”V],2026/1/28,12,6,6,4214,—Ñ—S‰î,finish,30,18,6.87,6,0.24,1.55.6,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
‚Ñ‚í‚±,2026/1/28,1,1,3,5269,ŽRŒûW•ü,finish,51,23,6.65,3,0.09,1.47.8,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,1,2,5,3814,‹àŽq‹MŽu,finish,24,19,6.74,5,0.09,1.51.5,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,1,3,6,3918,[ˆä—˜Žõ,finish,40,32,6.71,6,0.09,1.52.2,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,1,4,2,3467,XOs,finish,37,14,6.68,2,0.27,1.52.2,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,1,5,1,4339,•½£éŒ[,finish,38,59,6.69,1,0.06,. .,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,1,6,4,3286,â“Œ–ž,finish,30,33,6.71,4,0.11,. .,‚Ü‚­‚è·‚µ,3-5-6,5090,3-5-6,1010,3-5,3160,3-5,1910
‚Ñ‚í‚±,2026/1/28,2,1,3,4151,‰º‰Í—_Žj,finish,34,35,6.75,3,0.14,1.48.2,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,2,2,5,4159,ŒüŒã—´ˆê,finish,54,50,6.77,5,0.18,1.50.2,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,2,3,6,3885,‹v“c•,finish,58,37,6.86,6,0.20,1.52.1,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,2,4,1,3542,´…‹IŽ,finish,15,54,6.74,1,0.15,1.53.3,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,2,5,2,4253,¼ì^l,finish,31,12,6.81,2,0.21,. .,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,2,6,4,5383,’†‘º•–,finish,32,45,6.75,4,0.21,. .,‚Ü‚­‚è,3-5-6,1620,3-5-6,520,3-5,740,3-5,430
‚Ñ‚í‚±,2026/1/28,3,1,3,5154,‘º¼‰h‘¾,finish,72,64,6.77,3,0.22,1.49.1,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,3,2,5,3256,ŽOŠp“N’j,finish,67,57,6.67,5,0.18,1.50.3,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,3,3,2,4000,¼–{”Žº,finish,27,29,6.68,2,0.26,1.51.2,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,3,4,1,3852,àV‘å‰î,finish,60,55,6.70,1,0.30,1.52.1,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,3,5,6,4693,¼‰º—_Žm,finish,62,25,6.70,6,0.27,. .,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,3,6,4,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.63,4,0.23,. .,‚Ü‚­‚è,3-5-2,16440,2-3-5,1990,3-5,4260,3-5,2110
‚Ñ‚í‚±,2026/1/28,4,1,3,5075,’†“‡GŽ¡,finish,11,68,6.64,3,0.09,1.48.4,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,4,2,1,4015,‘O–ì—³ˆê,finish,50,60,6.71,1,0.08,1.49.0,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,4,3,6,5434,“¡“cN¶,finish,55,61,6.70,6,0.03,1.51.9,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,4,4,5,4075,’†–ìŽŸ˜Y,finish,23,72,6.73,5,0.11,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,4,5,4,4431,Î’Ë—T‰î,finish,57,56,6.71,4,0.10,. .,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,4,6,2,3652,X‰º—E,finish,35,53,6.68,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-6,5850,1-3-6,2060,3-1,470,1-3,260
‚Ñ‚í‚±,2026/1/28,5,1,4,5316,‘º¼«•½,finish,64,40,6.63,4,0.14,1.47.6,·‚µ,4-2-3,13690,2-3-4,1440,4-2,3340,2-4,1460
‚Ñ‚í‚±,2026/1/28,5,2,2,4377,à_–{—Dˆê,finish,71,52,6.69,2,0.10,1.49.4,·‚µ,4-2-3,13690,2-3-4,1440,4-2,3340,2-4,1460
‚Ñ‚í‚±,2026/1/28,5,3,3,4766,ÎˆäF”V,finish,69,21,6.62,3,0.12,1.51.0,·‚µ,4-2-3,13690,2-3-4,1440,4-2,3340,2-4,1460
‚Ñ‚í‚±,2026/1/28,5,4,1,3966,ìŠÔÍ,finish,56,30,6.69,1,0.14,1.51.4,·‚µ,4-2-3,13690,2-3-4,1440,4-2,3340,2-4,1460
‚Ñ‚í‚±,2026/1/28,5,5,6,3686,’¹‹’ËF”Ž,finish,17,46,6.68,5,0.14,. .,·‚µ,4-2-3,13690,2-3-4,1440,4-2,3340,2-4,1460
‚Ñ‚í‚±,2026/1/28,5,,5,4339,•½£éŒ[,K0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/28,6,1,1,5286,âˆäŸäÆ,finish,49,34,6.62,1,0.14,1.48.7,“¦‚°,1-3-2,2310,1-2-3,590,1-3,830,1-3,310
‚Ñ‚í‚±,2026/1/28,6,2,3,4926,‹gì‹Mm,finish,63,67,6.65,3,0.10,1.49.1,“¦‚°,1-3-2,2310,1-2-3,590,1-3,830,1-3,310
‚Ñ‚í‚±,2026/1/28,6,3,2,4572,“n•”Œå,finish,18,22,6.68,2,0.13,1.49.5,“¦‚°,1-3-2,2310,1-2-3,590,1-3,830,1-3,310
‚Ñ‚í‚±,2026/1/28,6,4,4,5216,’·’Jì°Æ,finish,20,71,6.66,4,0.11,1.51.4,“¦‚°,1-3-2,2310,1-2-3,590,1-3,830,1-3,310
‚Ñ‚í‚±,2026/1/28,6,5,5,5067,ŽR“c^¹,finish,65,27,6.68,5,0.15,. .,“¦‚°,1-3-2,2310,1-2-3,590,1-3,830,1-3,310
‚Ñ‚í‚±,2026/1/28,6,,6,3467,XOs,K0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/28,7,1,2,4403,–Ø‰º‘å›’,finish,41,31,6.65,2,0.09,1.48.6,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,7,2,1,4578,“¡ŽR‰ëO,finish,33,39,6.72,1,0.16,1.50.3,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,7,3,5,4547,’†“c—³‘¾,finish,22,44,6.68,5,0.19,1.51.4,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,7,4,4,5269,ŽRŒûW•ü,finish,51,23,6.71,4,0.22,1.52.7,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,7,5,3,4693,¼‰º—_Žm,finish,62,25,6.69,3,0.27,. .,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,7,6,6,5383,’†‘º•–,finish,32,45,6.75,6,0.19,. .,·‚µ,2-1-5,1330,1-2-5,240,2-1,640,1-2,300
‚Ñ‚í‚±,2026/1/28,8,1,1,5228,Žá—ÑŽ÷—–,finish,19,58,6.78,1,0.11,1.48.0,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,8,2,2,4664,“ŒŒûW,finish,14,15,6.75,2,0.16,1.49.3,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,8,3,3,4253,¼ì^l,finish,31,12,6.73,3,0.09,1.51.6,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,8,4,5,4090,’†‘º‘¸,finish,12,73,6.81,5,0.17,1.52.3,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,8,5,4,3852,àV‘å‰î,finish,60,55,6.74,4,0.16,. .,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,8,6,6,3652,X‰º—E,finish,35,53,6.79,6,0.21,. .,“¦‚°,1-2-3,1010,1-2-3,520,1-2,300,1-2,220
‚Ñ‚í‚±,2026/1/28,9,1,1,3256,ŽOŠp“N’j,finish,67,57,6.72,1,0.18,1.48.0,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,9,2,2,3286,â“Œ–ž,finish,30,33,6.75,2,0.14,1.50.8,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,9,3,4,5271,™ŽR‘¾—z,finish,48,49,6.72,4,0.21,1.52.3,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,9,4,3,4075,’†–ìŽŸ˜Y,finish,23,72,6.73,3,0.14,1.52.7,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,9,5,5,5316,‘º¼«•½,finish,64,40,6.68,5,0.08,. .,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,9,6,6,5425,¼ŽRˆç,finish,21,43,6.83,6,0.17,. .,“¦‚°,1-2-4,5600,1-2-4,3420,1-2,1250,1-2,860
‚Ñ‚í‚±,2026/1/28,10,1,1,5075,’†“‡GŽ¡,finish,11,68,6.56,1,0.09,1.48.6,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,10,2,2,5216,’·’Jì°Æ,finish,20,71,6.67,3,0.21,1.50.3,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,10,3,3,5128,’Øˆä‘u—C,finish,53,63,6.63,5,0.21,1.51.5,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,10,4,5,3542,´…‹IŽ,finish,15,54,6.65,2,0.18,1.53.0,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,10,5,6,4766,ÎˆäF”V,finish,69,21,6.63,6,0.13,. .,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,10,6,4,4000,¼–{”Žº,finish,27,29,6.59,4,0.30,. .,“¦‚°,1-2-3,1280,1-2-3,660,1-2,270,1-2,190
‚Ñ‚í‚±,2026/1/28,11,1,1,4547,’†“c—³‘¾,finish,22,44,6.71,1,0.11,1.47.4,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,11,2,2,3686,’¹‹’ËF”Ž,finish,17,46,6.83,2,0.07,1.50.3,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,11,3,5,4431,Î’Ë—T‰î,finish,57,56,6.76,5,0.09,1.51.6,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,11,4,3,3885,‹v“c•,finish,58,37,6.80,3,0.06,1.52.0,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,11,5,6,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.77,6,0.07,. .,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,11,6,4,4572,“n•”Œå,finish,18,22,6.76,4,0.11,. .,“¦‚°,1-2-5,1850,1-2-5,1700,1-2,200,1-2,210
‚Ñ‚í‚±,2026/1/28,12,1,1,4926,‹gì‹Mm,finish,63,67,6.64,1,0.14,1.47.1,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
‚Ñ‚í‚±,2026/1/28,12,2,4,4151,‰º‰Í—_Žj,finish,34,35,6.66,4,0.16,1.49.3,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
‚Ñ‚í‚±,2026/1/28,12,3,5,4377,à_–{—Dˆê,finish,71,52,6.73,5,0.15,1.50.4,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
‚Ñ‚í‚±,2026/1/28,12,4,2,3918,[ˆä—˜Žõ,finish,40,32,6.70,2,0.19,1.50.5,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
‚Ñ‚í‚±,2026/1/28,12,5,6,4403,–Ø‰º‘å›’,finish,41,31,6.72,6,0.14,. .,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
‚Ñ‚í‚±,2026/1/28,12,6,3,5228,Žá—ÑŽ÷—–,finish,19,58,6.81,3,0.17,. .,”²‚«,1-4-5,2670,1-4-5,850,1-4,490,1-4,410
’Ã,2026/1/28,1,1,1,4278,“¡‰ªr‰î,finish,62,27,6.74,1,0.08,1.49.4,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,1,2,4,3812,ŽRè¹Ži,finish,18,57,6.80,4,0.03,1.51.9,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,1,3,3,4461,ˆÀ“c‹gG,finish,54,21,6.79,3,0.02,1.52.3,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,1,4,5,5332,‘º¼—y‹P,finish,13,72,6.75,5,0.02,1.54.6,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,1,5,2,4045,²X–Ø—T”ü,finish,59,37,6.74,2,0.13,. .,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,1,6,6,5365,Î‘º“ú“Þ“ß,finish,37,70,6.73,6,0.06,. .,“¦‚°,1-4-3,760,1-3-4,300,1-4,280,1-4,310
’Ã,2026/1/28,2,1,3,3870,Ž›“ˆ—Y,finish,21,74,6.74,3,0.26,1.51.2,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,2,2,4,3868,”öŒ`‰hŽ¡,finish,58,46,6.83,4,0.39,1.52.7,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,2,3,6,3967,—é–Ø–Î‚,finish,19,71,6.80,6,0.37,1.53.0,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,2,4,1,5204,‰FŒb—L,finish,22,35,6.72,1,0.28,1.54.2,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,2,5,2,4245,‚‹´’¼Æ,finish,70,50,6.74,2,0.30,. .,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,2,6,5,5342,Œ´‘º•S“ß,finish,14,51,6.80,5,0.41,. .,‚Ü‚­‚è·‚µ,3-4-6,4580,3-4-6,1530,3-4,1850,3-4,520
’Ã,2026/1/28,3,1,3,3965,–k’†Œ³Ž÷,finish,41,69,6.73,3,0.23,1.50.3,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,3,2,5,4137,ŒN“‡GŽO,finish,33,43,6.77,5,0.21,1.51.9,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,3,3,4,4948,–Øê—I‰î,finish,51,58,6.72,4,0.23,1.53.2,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,3,4,6,3619,’·’Jì[,finish,63,20,6.75,6,0.24,1.54.0,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,3,5,2,5135,’‡q‘¾,finish,67,64,6.74,2,0.22,. .,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,3,6,1,3860,¼–{_‹M,finish,30,41,6.76,1,0.25,. .,‚Ü‚­‚è,3-5-4,2230,3-4-5,620,3-5,810,3-5,450
’Ã,2026/1/28,4,1,5,4397,¼‘º‘ñ–ç,finish,48,32,6.67,5,0.12,1.48.1,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,4,2,3,5254,‰H“c”ÜŠó,finish,52,30,6.70,3,0.18,1.51.6,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,4,3,4,4505,“‡“cŒ«l,finish,31,53,6.74,4,0.11,1.52.9,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,4,4,2,4077,•i“c’¼Ž÷,finish,69,54,6.74,2,0.20,1.54.0,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,4,5,6,4040,œA£«‹œ,finish,60,49,6.68,6,0.10,. .,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,4,6,1,4248,‰ª–{‘å,finish,17,29,6.77,1,0.26,. .,·‚µ,5-3-4,6740,3-4-5,870,5-3,2200,3-5,1050
’Ã,2026/1/28,5,1,1,4877,—é’Jˆê•½,finish,29,75,6.67,1,0.15,1.51.1,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,5,2,2,4461,ˆÀ“c‹gG,finish,54,21,6.71,2,0.18,1.52.1,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,5,3,5,4491,“c’†Œ˜,finish,32,31,6.70,5,0.26,1.52.7,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,5,4,4,4917,Šâ‹´—T”n,finish,35,45,6.66,4,0.24,1.53.0,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,5,5,3,3589,¼‘ºŸ,finish,71,76,6.75,3,0.16,. .,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,5,6,6,5444,—Ñ•—‰¹,finish,66,68,6.74,6,0.32,. .,“¦‚°,1-2-5,1250,1-2-5,650,1-2,470,1-2,330
’Ã,2026/1/28,6,1,4,5141,‘åàV•—ˆ¨,finish,64,44,6.69,3,0.06,1.49.1,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,6,2,3,4245,‚‹´’¼Æ,finish,70,50,6.72,2,0.13,1.51.1,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,6,3,1,4919,‹g“cãÄŒå,finish,45,73,6.74,1,0.07,1.52.8,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,6,4,6,4013,’†“‡F•½,finish,44,34,6.74,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,6,5,2,3981,¡âWL,finish,72,52,6.70,5,0.11,. .,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,6,6,5,5436,ŽsìŒèK,finish,11,22,6.68,6,0.19,. .,‚Ü‚­‚è·‚µ,4-3-1,11020,1-3-4,1240,4-3,2450,3-4,1180
’Ã,2026/1/28,7,1,1,5055,áÁ’¹Í‘¾,finish,15,63,6.74,1,0.09,1.50.1,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,7,2,6,4743,–Ø‘ºm‹I,finish,20,56,6.63,6,0.30,1.51.8,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,7,3,2,5204,‰FŒb—L,finish,22,35,6.72,2,0.15,1.53.0,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,7,4,3,4035,™]_–¾,finish,55,40,6.73,3,0.18,1.53.3,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,7,5,4,5365,Î‘º“ú“Þ“ß,finish,37,70,6.68,4,0.21,. .,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,7,6,5,3860,¼–{_‹M,finish,30,41,6.74,5,0.23,. .,“¦‚°,1-6-2,800,1-2-6,310,1-6,250,1-6,250
’Ã,2026/1/28,8,1,1,4948,–Øê—I‰î,finish,51,58,6.71,1,0.12,1.49.7,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,8,2,5,3870,Ž›“ˆ—Y,finish,21,74,6.74,5,0.09,1.51.2,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,8,3,2,5332,‘º¼—y‹P,finish,13,72,6.81,2,0.13,1.52.7,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,8,4,6,4543,d–Ø‹P•F,finish,28,62,6.68,6,0.09,1.53.1,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,8,5,4,4856,–L“cŒ’Žm˜Y,finish,12,28,6.76,4,0.10,. .,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,8,6,3,4248,‰ª–{‘å,finish,17,29,6.83,3,0.11,. .,“¦‚°,1-5-2,21360,1-2-5,5180,1-5,4770,1-5,2550
’Ã,2026/1/28,9,1,2,4397,¼‘º‘ñ–ç,finish,48,32,6.69,2,0.07,1.48.5,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,9,2,3,5082,ˆêF—½‰ë,finish,39,55,6.74,3,0.10,1.50.1,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,9,3,1,3812,ŽRè¹Ži,finish,18,57,6.75,1,0.10,1.52.1,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,9,4,5,5135,’‡q‘¾,finish,67,64,6.72,5,0.29,1.52.6,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,9,5,6,4491,“c’†Œ˜,finish,32,31,6.76,6,0.26,. .,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,9,6,4,5342,Œ´‘º•S“ß,finish,14,51,6.74,4,0.23,. .,·‚µ,2-3-1,1270,1-2-3,200,2-3,450,2-3,300
’Ã,2026/1/28,10,1,1,4505,“‡“cŒ«l,finish,31,53,6.73,1,0.16,1.50.5,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,10,2,3,4877,—é’Jˆê•½,finish,29,75,6.74,3,0.13,1.52.2,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,10,3,4,4137,ŒN“‡GŽO,finish,33,43,6.77,4,0.17,1.53.8,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,10,4,5,4045,²X–Ø—T”ü,finish,59,37,6.74,5,0.17,1.54.7,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,10,5,6,3981,¡âWL,finish,72,52,6.75,6,0.26,. .,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,10,6,2,3868,”öŒ`‰hŽ¡,finish,58,46,6.76,2,0.20,. .,“¦‚°,1-3-4,450,1-3-4,250,1-3,290,1-3,240
’Ã,2026/1/28,11,1,3,4743,–Ø‘ºm‹I,finish,20,56,6.66,3,0.08,1.49.8,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
’Ã,2026/1/28,11,2,1,5141,‘åàV•—ˆ¨,finish,64,44,6.70,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
’Ã,2026/1/28,11,3,5,4278,“¡‰ªr‰î,finish,62,27,6.69,5,0.13,1.52.7,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
’Ã,2026/1/28,11,4,4,3984,âŒûŽü,finish,46,60,6.70,4,0.12,1.53.9,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
