‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/2,3,2,3,3550,“s’z³Ž¡,finish,31,66,6.84,3,0.12,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
ŠÛ‹T,2026/8/2,3,3,2,3224,ŒIŽR”É—m,finish,57,53,6.85,2,0.19,1.54.4,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
ŠÛ‹T,2026/8/2,3,4,4,3731,‚à_–F‹v,finish,51,44,6.80,4,0.18,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
ŠÛ‹T,2026/8/2,3,5,5,4435,•ž•”’BÆ,finish,33,43,6.89,5,0.22,1.56.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
ŠÛ‹T,2026/8/2,3,6,6,5429,‹gìéD‘¿,finish,3,56,6.79,6,0.21,1.58.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
ŠÛ‹T,2026/8/2,4,1,2,3551,“¡“c”ü‘ã,finish,45,62,6.79,2,0.11,1.51.3,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-1-5,15140,1-2-5,620,2-1,4190,1-2,250
ŠÛ‹T,2026/8/2,4,2,1,4823,’†‘º“‰À,finish,26,28,6.81,1,0.13,1.52.8,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-1-5,15140,1-2-5,620,2-1,4190,1-2,250
ŠÛ‹T,2026/8/2,4,3,5,4853,‘OŒ´Æ,finish,21,22,6.87,5,0.07,1.54.4,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-1-5,15140,1-2-5,620,2-1,4190,1-2,250
ŠÛ‹T,2026/8/2,4,4,3,4924,’†–k—Á,finish,37,11,6.91,3,0.04,1.55.1,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-1-5,15140,1-2-5,620,2-1,4190,1-2,250
ŠÛ‹T,2026/8/2,4,5,4,5335,X—z‘½,finish,8,35,6.83,4,0.05,1.58.8,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-1-5,15140,1-2-5,620,2-1,4190,1-2,250
ŠÛ‹T,2026/8/2,4,,6,5088,‚“²Žl‹G,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/2,5,1,4,5329,‹àŽq—´“l,finish,4,32,6.74,4,0.12,1.50.1,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,5,2,1,4467,“nç³r‰î,finish,46,52,6.78,1,0.12,1.51.9,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,5,3,3,3825,‹{›½—²‘¾˜Y,finish,60,57,6.78,3,0.04,1.54.1,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,5,4,6,4424,¼”öV–¾,finish,14,60,6.82,6,0.23,1.54.5,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,5,5,5,3966,ìŠÔÍ,finish,59,46,6.79,5,0.21,1.54.9,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,5,6,2,4131,Œ´–L“y,finish,39,36,6.84,2,0.06,1.58.7,”²‚«,1800,°,–k¼,1,1,4-1-3,29950,1-3-4,2140,4-1,2730,1-4,690
ŠÛ‹T,2026/8/2,6,1,5,4536,Šìˆä‚Â‚©‚³,finish,66,12,6.83,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,6,2,1,3900,ì‘fŽq,finish,18,7,6.93,1,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,6,3,6,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.86,6,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,6,4,2,5164,X“c—œŒÎ,finish,12,30,6.85,2,0.23,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,6,5,4,5370,“úŒGˆ©,finish,35,21,6.84,4,0.11,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,6,6,3,5342,Œ´‘º•S“ß,finish,63,6,6.84,3,0.21,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-6,1440,1-5-6,330,5-1,550,1-5,210
ŠÛ‹T,2026/8/2,7,1,2,4435,•ž•”’BÆ,finish,33,43,6.85,2,0.16,1.51.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,7,2,3,3224,ŒIŽR”É—m,finish,57,53,6.83,3,0.14,1.52.7,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,7,3,5,5469,¡ò”Žl,finish,58,5,6.84,6,0.11,1.54.1,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,7,4,1,5032,’JŒû’m—D,finish,25,25,6.87,1,0.24,1.54.4,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,7,5,6,3550,“s’z³Ž¡,finish,31,66,6.81,5,0.15,1.56.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,7,6,4,3911,—é–Ø–Ò,finish,40,64,6.86,4,0.18,1.56.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-5,97400,2-3-5,15070,2-3,6630,2-3,4130
ŠÛ‹T,2026/8/2,8,1,1,5146,–ì“cÊ‰Á,finish,1,49,6.88,1,0.12,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,8,2,3,5250,“ˆ“c—L—¢,finish,9,29,6.82,3,0.21,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,8,3,4,3551,“¡“c”ü‘ã,finish,45,62,6.83,4,0.23,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,8,4,2,4853,‘OŒ´Æ,finish,21,22,6.83,2,0.15,1.55.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,8,5,6,4994,ŽR–{—œØ,finish,52,63,6.83,6,0.26,1.56.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,8,6,5,4924,’†–k—Á,finish,37,11,6.85,5,0.24,1.58.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,2820,1-3-4,1370,1-3,570,1-3,400
ŠÛ‹T,2026/8/2,9,1,1,3966,ìŠÔÍ,finish,59,46,6.86,1,0.20,1.51.2,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,9,2,5,5102,Œ´“c—YŽŸ,finish,64,1,6.81,5,0.05,1.52.8,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,9,3,4,4467,“nç³r‰î,finish,46,52,6.81,4,0.07,1.53.6,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,9,4,6,4150,ŽR“c—Y‘¾,finish,24,61,6.74,6,0.05,1.54.1,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,9,5,3,3731,‚à_–F‹v,finish,51,44,6.85,3,0.12,1.56.4,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,9,6,2,3478,“ˆ“c‹MŽx,finish,2,47,6.90,2,0.19,1.57.8,“¦‚°,1800,°,–k,1,1,1-5-4,2230,1-4-5,530,1-5,920,1-5,700
ŠÛ‹T,2026/8/2,10,1,1,5088,‚“²Žl‹G,finish,54,39,6.76,1,0.13,1.50.5,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,10,2,2,4536,Šìˆä‚Â‚©‚³,finish,66,12,6.89,2,0.12,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,10,3,3,4823,’†‘º“‰À,finish,26,28,6.84,3,0.11,1.53.1,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,10,4,4,3900,ì‘fŽq,finish,18,7,6.85,4,0.12,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,10,5,6,5189,“¡Œ´‘Ø,finish,43,33,6.78,6,0.14,1.55.1,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,10,6,5,3611,Šâè–F”ü,finish,53,55,6.91,5,0.11,1.55.3,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,290,1-2,400,1-2,450
ŠÛ‹T,2026/8/2,11,1,1,4852,ìŒ´—S–¾,finish,30,31,6.80,1,0.09,1.50.3,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,11,2,2,4903,‹g“c—½‘¾˜N,finish,20,59,6.84,2,0.11,1.51.5,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,11,3,3,4771,‰ºŽ›G˜a,finish,22,4,6.75,3,0.13,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,11,4,4,5142,íZ˜@,finish,28,38,6.83,4,0.14,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,11,5,5,5060,”Œ´Š@,finish,16,2,6.80,5,0.15,1.55.4,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,11,6,6,3800,–qGŽŸ,finish,55,65,6.88,6,0.18,1.56.4,“¦‚°,1800,°,–k,1,1,1-2-3,850,1-2-3,330,1-2,360,1-2,340
ŠÛ‹T,2026/8/2,12,1,1,5193,•ÄŠÛ”TŠG,finish,34,54,6.75,1,0.14,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
ŠÛ‹T,2026/8/2,12,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.86,3,0.13,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
ŠÛ‹T,2026/8/2,12,3,4,4450,•½‚“ÞØ,finish,36,34,6.83,4,0.16,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
ŠÛ‹T,2026/8/2,12,4,2,4433,ì–ì‰è—B,finish,48,41,6.73,2,0.19,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
ŠÛ‹T,2026/8/2,12,5,5,4642,¼”ö‰ÄŠC,finish,6,27,6.90,5,0.17,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
ŠÛ‹T,2026/8/2,12,6,6,4963,›‰X”ü—S,finish,44,40,6.84,6,0.17,1.57.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1690,1-3-4,870,1-3,440,1-3,400
“òè,2026/8/2,1,1,3,4925,X—I‹H,finish,57,19,6.91,3,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,1,2,1,5211,‚ˆäx–í,finish,50,51,7.02,1,0.29,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,1,3,4,4678,…–ì–]”ü,finish,58,58,6.92,4,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,1,4,2,4909,–÷“àŠó,finish,36,39,6.88,2,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,1,5,6,5450,“¡–{—É–,finish,6,70,6.89,6,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,1,6,5,4992,œA£“ÄÆ,finish,53,28,6.93,5,0.14,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,0,3-1-4,1750,1-3-4,580,3-1,580,1-3,240
“òè,2026/8/2,2,1,1,5173,’JŒû‰À˜@,finish,44,67,6.86,1,0.21,1.49.4,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,2,2,6,4193,‹½Œ´Í•½,finish,30,73,6.98,6,0.15,1.51.9,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,2,3,2,4431,Î’Ë—T‰î,finish,56,32,6.88,2,0.21,1.52.9,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,2,4,5,4229,Žsì”üG,finish,45,71,7.00,5,0.19,1.54.1,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,2,5,3,5017,àV“c®–ç,finish,46,63,6.96,3,0.31,1.54.7,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,2,6,4,4543,d–Ø‹P•F,finish,11,13,6.92,4,0.23,1.57.4,“¦‚°,1800,°,“ì“Œ,1,0,1-6-2,19590,1-2-6,2000,1-6,4600,1-6,3780
“òè,2026/8/2,3,1,1,3454,ˆäì‘åì,finish,55,52,6.90,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,3,2,2,3514,ŽRˆê“S–ç,finish,7,59,6.90,2,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,3,3,5,4831,‰H–ì’¼–ç,finish,37,30,6.98,5,0.18,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,3,4,4,4900,’†“c—[‹M,finish,28,27,6.89,4,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,3,5,3,3915,”É–ì’JŒ\‰î,finish,47,47,6.91,3,0.11,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,3,6,6,5472,’†ìŠC“ø,finish,14,42,7.02,6,0.21,1.59.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1300,1-2-5,330,1-2,710,1-2,470
“òè,2026/8/2,4,1,3,5058,‘OŒ´‘å“¹,finish,3,33,6.84,3,0.13,1.50.5,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,4,2,5,4718,–kì‘¾ˆê,finish,8,62,6.92,5,0.14,1.51.1,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,4,3,6,4057,¼ˆäŒ«Ž¡,finish,51,38,6.85,6,0.13,1.53.1,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,4,4,4,4934,²X–ØãÄ“l,finish,16,44,6.87,4,0.15,1.54.7,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,4,5,2,3993,‰iˆä¹”ü,finish,10,65,6.86,2,0.17,1.55.7,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,4,6,1,5130,ã–ì‘ñ”n,finish,19,60,6.88,1,0.24,1.57.8,·‚µ,1800,“Ü‚è,¼,1,0,3-5-6,4880,3-5-6,1920,3-5,1220,3-5,1420
“òè,2026/8/2,5,1,3,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.90,3,0.13,1.51.1,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,5,2,4,4809,ŠOèŒå,finish,63,55,6.84,4,0.16,1.52.2,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,5,3,5,4003,•\Œ›ˆê,finish,29,20,6.86,5,0.17,1.52.2,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,5,4,1,4360,¯ŽiF•ã,finish,21,66,6.78,1,0.14,1.53.8,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,5,5,2,4357,“c’†˜a–ç,finish,32,40,6.85,2,0.19,1.56.1,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,5,6,6,4678,…–ì–]”ü,finish,58,58,6.87,6,0.18,1.56.5,”²‚«,1800,“Ü‚è,“ì¼,4,0,3-4-5,40720,3-4-5,6720,3-4,8180,3-4,2880
“òè,2026/8/2,6,1,1,4302,¼–ìãÄ‘¾,finish,5,69,6.83,1,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,6,2,3,3873,•Ê•{¹Ž÷,finish,40,23,6.92,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,6,3,4,4808,¼”ö‘ñ,finish,31,45,6.83,4,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,6,4,6,4431,Î’Ë—T‰î,finish,56,32,6.84,5,0.17,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,6,5,2,4110,¬àV˜a–ç,finish,27,61,6.91,2,0.15,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,6,6,5,5447,‰ª–{ˆŸŽq,finish,42,14,6.92,6,0.13,1.57.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,900,1-3-4,270,1-3,410,1-3,340
“òè,2026/8/2,7,1,1,4330,“Þ{Œ[‘¾,finish,22,11,6.87,1,0.11,1.51.3,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,7,2,3,4193,‹½Œ´Í•½,finish,30,73,6.86,3,0.09,1.52.1,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,7,3,5,4013,’†“‡F•½,finish,39,50,6.87,4,0.11,1.52.4,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,7,4,6,4925,X—I‹H,finish,57,19,6.85,5,0.16,1.55.5,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,7,5,2,5346,’†‘º–ä—[—œ,finish,49,48,6.87,2,0.23,1.57.4,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,7,6,4,5472,’†ìŠC“ø,finish,14,42,6.83,6,0.37,2.02.1,“¦‚°,1800,°,¼,4,0,1-3-5,830,1-3-5,140,1-3,530,1-3,440
“òè,2026/8/2,8,1,2,4543,d–Ø‹P•F,finish,11,13,6.83,2,0.11,1.50.0,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,8,2,1,4934,²X–ØãÄ“l,finish,16,44,6.84,1,0.16,1.52.2,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,8,3,6,3514,ŽRˆê“S–ç,finish,7,59,6.80,5,0.21,1.54.6,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,8,4,3,5365,Î‘º“ú“Þ“ß,finish,20,25,6.83,3,0.21,1.54.8,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,8,5,4,3471,Ô•ô˜a–ç,finish,41,57,6.92,4,0.22,1.56.2,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,8,6,5,5450,“¡–{—É–,finish,6,70,6.84,6,0.22,1.57.3,·‚µ,1800,°,“ì¼,4,0,2-1-6,1250,1-2-6,190,2-1,580,1-2,140
“òè,2026/8/2,9,1,1,4718,–kì‘¾ˆê,finish,8,62,6.87,1,0.23,1.50.7,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,9,2,4,4357,“c’†˜a–ç,finish,32,40,6.81,4,0.27,1.51.7,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,9,3,3,4460,Œã“¡ãÄ”V,finish,60,16,6.93,3,0.21,1.53.5,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,9,4,6,3915,”É–ì’JŒ\‰î,finish,47,47,6.84,6,0.25,1.55.1,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,9,5,2,4871,‹e’rGŽu,finish,48,24,6.82,2,0.25,1.56.6,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,9,6,5,4909,–÷“àŠó,finish,36,39,6.82,5,0.22,1.57.8,“¦‚°,1800,°,¼,1,0,1-4-3,820,1-3-4,300,1-4,460,1-4,200
“òè,2026/8/2,10,1,2,4808,¼”ö‘ñ,finish,31,45,6.89,2,0.16,1.50.0,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,10,2,1,4102,‰v“cŒ[Ži,finish,61,53,6.81,1,0.24,1.51.4,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,10,3,5,5058,‘OŒ´‘å“¹,finish,3,33,6.86,6,0.06,1.53.2,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,10,4,6,4900,’†“c—[‹M,finish,28,27,6.86,4,0.11,1.55.1,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,10,5,3,4003,•\Œ›ˆê,finish,29,20,6.89,3,0.11,1.55.2,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,10,6,4,4992,œA£“ÄÆ,finish,53,28,6.93,5,0.12,1.55.3,·‚µ,1800,°,“ì“Œ,1,0,2-1-5,3970,1-2-5,210,2-1,1710,1-2,170
“òè,2026/8/2,11,1,3,4013,’†“‡F•½,finish,39,50,6.96,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
“òè,2026/8/2,11,2,1,4809,ŠOèŒå,finish,63,55,6.90,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
“òè,2026/8/2,11,3,5,3454,ˆäì‘åì,finish,55,52,6.99,5,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
“òè,2026/8/2,11,4,2,4057,¼ˆäŒ«Ž¡,finish,51,38,6.92,2,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
