‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/17,11,2,3,3562,ŽR‰º˜a•F,finish,24,76,6.72,2,0.14,1.50.6,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
‹{“‡,2026/6/17,11,3,1,3473,Îì^“ñ,finish,17,58,6.79,1,0.16,1.52.2,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
‹{“‡,2026/6/17,11,4,2,3442,‹{•‰pŽi,finish,31,22,6.74,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
‹{“‡,2026/6/17,11,5,6,3918,[ˆä—˜Žõ,finish,70,79,6.75,6,0.06,1.54.2,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
‹{“‡,2026/6/17,11,6,4,3482,‹àŽq–ÒŽu,finish,62,24,6.80,4,0.18,1.57.8,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
‹{“‡,2026/6/17,12,1,1,3744,“¿‘GŽ÷,finish,11,32,6.80,1,0.10,1.50.4,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
‹{“‡,2026/6/17,12,2,2,3654,•“cŒõŽj,finish,16,66,6.73,2,0.09,1.51.0,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
‹{“‡,2026/6/17,12,3,3,3898,•½“c’‰‘¥,finish,39,71,6.82,3,0.14,1.51.7,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
‹{“‡,2026/6/17,12,4,5,4072,X‰i~,finish,52,38,6.69,5,0.23,1.51.8,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
‹{“‡,2026/6/17,12,5,6,4137,ŒN“‡GŽO,finish,19,68,6.72,6,0.17,1.54.1,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
‹{“‡,2026/6/17,12,6,4,3978,êŽ“¡m,finish,60,21,6.71,4,0.26,1.55.3,“¦‚°,1-2-3,890,1-2-3,500,1-2,330,1-2,350
“òè,2026/6/17,1,1,3,4522,ŒÃàVŒõ‹I,finish,44,37,6.94,2,0.14,1.50.1,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,1,2,1,4449,’†“ˆ’B–ç,finish,28,30,6.87,1,0.11,1.52.2,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,1,3,2,5123,•ŸŽRŒb—¢“Þ,finish,41,40,6.91,3,0.12,1.53.0,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,1,4,5,3591,Œã“¡F‹`,finish,7,44,6.91,5,0.18,1.54.7,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,1,5,6,3977,ŽR–{Œ“Žm,finish,14,12,6.91,6,0.51,1.55.0,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,1,6,4,3268,X—³–ç,finish,19,45,6.99,4,0.16,1.57.4,·‚µ,3-1-2,1400,1-2-3,280,3-1,370,1-3,210
“òè,2026/6/17,2,1,4,4393,“c’†F–¾,finish,53,20,6.90,4,0.18,1.51.4,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,2,2,2,4163,ŽRè—TŽi,finish,26,23,6.81,2,0.11,1.53.0,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,2,3,1,3580,…Œû—R‹I,finish,9,22,6.90,1,0.19,1.54.2,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,2,4,3,3878,ŒÓ–{ŒåŽu,finish,3,68,6.88,3,0.03,1.54.8,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,2,5,5,4109,’J’ÃKG,finish,63,48,6.90,5,0.04,1.56.4,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,2,6,6,5425,¼ŽRˆç,finish,4,15,6.89,6,0.03,1.57.8,·‚µ,4-2-1,25020,1-2-4,1740,4-2,4140,2-4,1360
“òè,2026/6/17,3,1,2,4798,•læ^”Í,finish,54,71,6.88,2,0.18,1.50.0,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,3,2,5,5092,ŽÂŒ´î–í,finish,17,18,6.87,5,0.12,1.51.2,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,3,3,3,3535,“nC•½,finish,16,11,6.89,3,0.21,1.54.0,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,3,4,4,3474,¼£O”ü,finish,21,47,6.99,4,0.19,1.54.8,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,3,5,1,4511,’†‰ªŒ’l,finish,29,60,6.95,1,0.15,1.56.1,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,3,6,6,4041,¬—ÑŠîŽ÷,finish,51,51,6.98,6,0.31,1.58.5,”²‚«,2-5-3,1630,2-3-5,740,2-5,450,2-5,350
“òè,2026/6/17,4,1,2,4446,˜a“cŒ“•ã,finish,1,42,6.90,2,0.19,1.50.4,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,4,2,6,5434,“¡“cN¶,finish,46,57,6.94,6,0.17,1.52.1,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,4,3,5,4888,‹àŽ™—²‘¾,finish,22,43,6.94,5,0.20,1.54.3,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,4,4,3,3748,¬•—³Œá,finish,47,41,6.93,3,0.19,1.55.2,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,4,5,4,4215,‹g“‡Ë”V,finish,59,52,6.96,4,0.30,1.55.4,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,4,6,1,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.87,1,0.25,1.56.0,·‚µ,2-6-5,11940,2-5-6,1120,2-6,2840,2-6,2000
“òè,2026/6/17,5,1,3,4496,“à–xŠw,finish,31,38,6.88,3,0.17,1.50.2,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,5,2,6,5158,‹{˜e—É‘¾,finish,49,13,6.89,6,0.11,1.52.0,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,5,3,1,5247,‘åX—ƒ,finish,39,70,6.86,1,0.26,1.53.4,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,5,4,4,3392,¬XM—Y,finish,20,25,6.98,4,0.19,1.53.8,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,5,5,5,5140,‹g“cÊ”T,finish,24,35,6.92,5,0.09,1.55.5,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,5,6,2,4239,’|“c’C–ç,finish,52,64,6.97,2,0.26,1.58.5,‚Ü‚­‚è,3-6-1,5650,1-3-6,730,3-6,1830,3-6,1060
“òè,2026/6/17,6,1,1,4601,X–ì³O,finish,10,36,6.87,1,0.12,1.49.8,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,6,2,4,4297,ŽR“c“N–ç,finish,15,61,6.89,4,0.06,1.51.6,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,6,3,6,3352,¬ìWŽi,finish,6,75,6.97,6,0.20,1.52.3,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,6,4,2,3591,Œã“¡F‹`,finish,7,44,6.93,2,0.07,1.54.4,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,6,5,3,4675,ˆäŽè—Ç‘¾,finish,48,50,6.95,3,0.05,1.55.3,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,6,6,5,3945,‹´Œû^Ž÷,finish,58,65,6.93,5,0.18,1.55.9,“¦‚°,1-4-6,1020,1-4-6,450,1-4,290,1-4,150
“òè,2026/6/17,7,1,2,4769,”nê„,finish,56,21,6.87,2,0.05,1.49.6,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,7,2,3,3977,ŽR–{Œ“Žm,finish,14,12,6.97,3,0.11,1.50.8,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,7,3,4,4607,’ß“c—E—Y,finish,43,27,6.89,4,0.15,1.51.8,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,7,4,6,4787,’Å–¼–L,finish,12,74,6.86,5,0.16,1.53.0,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,7,5,5,5425,¼ŽRˆç,finish,4,15,6.95,6,0.16,1.55.0,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,7,6,1,3294,–ì’†‹`¶,finish,11,33,6.93,1,0.16,1.56.5,‚Ü‚­‚è,2-3-4,5720,2-3-4,2100,2-3,2420,2-3,1130
“òè,2026/6/17,8,1,1,3900,ì‘fŽq,finish,40,24,6.91,1,0.17,1.49.4,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,8,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.93,4,0.17,1.50.6,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,8,3,3,4680,Œã“¡”ü—ƒ,finish,13,39,6.97,3,0.21,1.53.3,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,8,4,5,3580,…Œû—R‹I,finish,9,22,7.04,5,0.17,1.54.6,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,8,5,6,5123,•ŸŽRŒb—¢“Þ,finish,41,40,7.07,6,0.16,1.56.7,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,8,6,2,3474,¼£O”ü,finish,21,47,6.98,2,0.20,1.56.9,“¦‚°,1-4-3,620,1-3-4,220,1-4,270,1-4,270
“òè,2026/6/17,9,1,1,3686,’¹‹’ËF”Ž,finish,61,73,6.88,1,0.13,1.59.8,“¦‚°,1-2-4,860,1-2-4,380,1-2,470,1-2,400
“òè,2026/6/17,9,2,2,3859,‘½—…”ö’B”V,finish,36,63,6.97,2,0.19,2.02.8,“¦‚°,1-2-4,860,1-2-4,380,1-2,470,1-2,400
“òè,2026/6/17,9,3,4,4522,ŒÃàVŒõ‹I,finish,44,37,6.99,4,0.22,2.05.8,“¦‚°,1-2-4,860,1-2-4,380,1-2,470,1-2,400
“òè,2026/6/17,9,4,5,3535,“nC•½,finish,16,11,6.91,5,0.34,2.10.0,“¦‚°,1-2-4,860,1-2-4,380,1-2,470,1-2,400
“òè,2026/6/17,9,5,6,4163,ŽRè—TŽi,finish,26,23,6.86,6,0.30,2.12.5,“¦‚°,1-2-4,860,1-2-4,380,1-2,470,1-2,400
“òè,2026/6/17,9,,3,4010,‰z’qÆ_,S1,,,,,,,,,,,,,,,
“òè,2026/6/17,10,1,1,5092,ŽÂŒ´î–í,finish,17,18,6.93,1,0.11,1.49.5,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,10,2,6,4496,“à–xŠw,finish,31,38,6.87,6,0.10,1.50.6,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,10,3,3,4215,‹g“‡Ë”V,finish,59,52,7.02,3,0.14,1.52.4,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,10,4,4,4675,ˆäŽè—Ç‘¾,finish,48,50,6.96,4,0.08,1.53.0,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,10,5,2,3268,X—³–ç,finish,19,45,7.01,2,0.15,1.53.8,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,10,6,5,3878,ŒÓ–{ŒåŽu,finish,3,68,6.95,5,0.06,1.54.8,“¦‚°,1-6-3,1580,1-3-6,530,1-6,440,1-6,490
“òè,2026/6/17,11,1,5,4601,X–ì³O,finish,10,36,6.88,4,0.06,1.49.1,‚Ü‚­‚è,5-3-6,2330,3-5-6,470,5-3,1560,3-5,380
“òè,2026/6/17,11,2,3,5158,‹{˜e—É‘¾,finish,49,13,6.90,2,0.21,1.51.0,‚Ü‚­‚è,5-3-6,2330,3-5-6,470,5-3,1560,3-5,380
“òè,2026/6/17,11,3,6,4769,”nê„,finish,56,21,6.83,5,0.09,1.51.6,‚Ü‚­‚è,5-3-6,2330,3-5-6,470,5-3,1560,3-5,380
“òè,2026/6/17,11,4,2,4888,‹àŽ™—²‘¾,finish,22,43,6.93,1,0.27,1.53.1,‚Ü‚­‚è,5-3-6,2330,3-5-6,470,5-3,1560,3-5,380
“òè,2026/6/17,11,5,4,4511,’†‰ªŒ’l,finish,29,60,6.92,3,0.17,1.55.8,‚Ü‚­‚è,5-3-6,2330,3-5-6,470,5-3,1560,3-5,380
“òè,2026/6/17,11,,1,4109,’J’ÃKG,K0,,,,,,,,,,,,,,,
“òè,2026/6/17,12,1,3,4787,’Å–¼–L,finish,12,74,6.77,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
“òè,2026/6/17,12,2,1,4446,˜a“cŒ“•ã,finish,1,42,6.82,1,0.16,1.50.5,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
“òè,2026/6/17,12,3,5,4239,’|“c’C–ç,finish,52,64,6.83,5,0.27,1.51.8,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
“òè,2026/6/17,12,4,6,4798,•læ^”Í,finish,54,71,6.78,6,0.23,1.52.7,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
“òè,2026/6/17,12,5,2,4297,ŽR“c“N–ç,finish,15,61,6.80,2,0.11,1.53.4,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
“òè,2026/6/17,12,6,4,3900,ì‘fŽq,finish,40,24,6.76,4,0.21,1.54.8,‚Ü‚­‚è·‚µ,3-1-5,4730,1-3-5,700,3-1,710,1-3,190
Z”V],2026/6/17,1,1,2,4292,–ƒ¶T‰î,finish,60,70,6.86,2,0.08,1.50.0,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,1,2,1,3660,’·’Jìe‰¤,finish,18,73,6.87,1,0.12,1.52.4,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,1,3,4,5303,“yˆä•à–²,finish,59,51,6.84,4,0.14,1.53.3,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,1,4,5,5124,ã‘ëˆº–ç,finish,16,76,6.86,5,0.18,1.53.7,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,1,5,3,4683,Œüˆä“c’¼–í,finish,82,84,6.88,3,0.07,1.55.0,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,1,6,6,4439,‹ß“¡—F•ó,finish,81,60,6.90,6,0.22,1.58.9,·‚µ,2-1-4,880,1-2-4,280,2-1,430,1-2,140
Z”V],2026/6/17,2,1,4,5145,“‡ìŠC‹P,finish,11,61,6.80,4,0.21,1.51.0,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,2,2,2,4969,’¬“cŸ©Šó,finish,14,20,6.88,2,0.21,1.52.0,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,2,3,1,3211,–kì•qO,finish,26,66,6.84,1,0.28,1.52.6,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,2,4,5,4545,‰ª‘ºŒc‘¾,finish,56,74,6.85,5,0.18,1.53.5,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,2,5,3,3986,‰«“‡L˜a,finish,67,75,6.85,3,0.19,1.54.8,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,2,6,6,3589,¼‘ºŸ,finish,32,50,6.91,6,0.16,1.56.1,”²‚«,4-2-1,4160,1-2-4,610,4-2,910,2-4,300
Z”V],2026/6/17,3,1,1,4213,d•xL–ç,finish,69,29,6.88,1,0.09,1.50.3,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,3,2,4,5222,’Ã“c—¤ãÄ,finish,12,77,6.78,4,0.09,1.51.2,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,3,3,2,4596,Š‹Œ´‘å—z,finish,72,21,6.89,2,0.16,1.52.2,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,3,4,3,4485,“íŒ´³„,finish,29,56,6.91,3,0.09,1.53.3,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,3,5,5,4086,Ž›–{dé,finish,73,54,6.85,5,0.13,1.54.3,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,3,6,6,5372,ã‰ªI‘¿,finish,21,19,6.87,6,0.12,1.55.9,“¦‚°,1-4-2,2070,1-2-4,300,1-4,1440,1-4,730
Z”V],2026/6/17,4,1,3,5243,ŽO”n’Žj,finish,57,87,6.83,3,0.24,1.49.7,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,4,2,4,4523,’†‘º’C–ç,finish,65,28,6.83,4,0.18,1.51.7,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,4,3,2,4036,‹à“c—@,finish,76,58,6.84,2,0.26,1.53.1,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,4,4,1,4245,‚‹´’¼Æ,finish,68,64,6.85,1,0.24,1.54.1,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,4,5,5,3808,H“cŒ’‘¾˜Y,finish,27,78,6.89,5,0.20,1.55.0,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,4,6,6,3471,Ô•ô˜a–ç,finish,15,71,6.89,6,0.18,1.56.0,‚Ü‚­‚è,3-4-2,2910,2-3-4,720,3-4,1820,3-4,920
Z”V],2026/6/17,5,1,6,3940,”ÑŽR‘×,finish,75,59,6.89,4,0.09,1.50.3,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,5,2,1,3576,”’…Ÿ–ç,finish,77,27,6.84,1,0.15,1.51.2,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,5,3,3,5076,ÎŒ´Œõ,finish,19,57,6.88,3,0.15,1.53.5,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,5,4,5,3660,’·’Jìe‰¤,finish,18,73,6.91,6,0.22,1.54.5,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,5,5,4,4683,Œüˆä“c’¼–í,finish,82,84,6.95,5,0.18,1.55.4,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,5,6,2,4580,’·’Jì‰ë˜a,finish,38,72,6.88,2,0.19,1.55.6,‚Ü‚­‚è,6-1-3,17710,1-3-6,600,6-1,4120,1-6,530
Z”V],2026/6/17,6,1,3,5136,à_–ì“l”n,finish,85,31,6.93,3,0.20,1.50.4,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,6,2,5,4610,²“¡‘å—C,finish,53,83,6.85,5,0.23,1.51.3,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,6,3,2,4077,•i“c’¼Ž÷,finish,20,17,6.88,2,0.23,1.52.9,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,6,4,1,5077,‘ê‘ò›Ã,finish,22,62,6.84,1,0.26,1.54.4,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,6,5,6,4116,ì“c³l,finish,23,52,6.92,6,0.36,1.54.5,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,6,6,4,4545,‰ª‘ºŒc‘¾,finish,56,74,6.96,4,0.25,1.57.4,‚Ü‚­‚è,3-5-2,5960,2-3-5,500,3-5,2420,3-5,1420
Z”V],2026/6/17,7,1,1,5124,ã‘ëˆº–ç,finish,16,76,6.91,1,0.21,1.51.0,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,7,2,4,4376,“¡“c–õO,finish,70,34,6.83,4,0.15,1.51.9,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,7,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.83,2,0.23,1.53.4,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,7,4,3,4213,d•xL–ç,finish,69,29,6.89,3,0.17,1.54.5,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,7,5,6,4167,•Ð‰ªGŽ÷,finish,84,26,6.92,6,0.16,1.55.6,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,7,6,5,5372,ã‰ªI‘¿,finish,21,19,6.89,5,0.16,1.58.2,“¦‚°,1-4-2,1780,1-2-4,310,1-4,1130,1-4,530
Z”V],2026/6/17,8,1,1,3471,Ô•ô˜a–ç,finish,15,71,6.93,1,0.13,1.50.3,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,8,2,2,4189,ìã„,finish,37,38,6.88,2,0.19,1.51.7,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,8,3,6,4508,–ìŠÔ‘åŽ÷,finish,35,39,6.79,6,0.36,1.52.1,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,8,4,3,5145,“‡ìŠC‹P,finish,11,61,6.78,3,0.14,1.52.6,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,8,5,5,4596,Š‹Œ´‘å—z,finish,72,21,6.87,5,0.10,1.53.7,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,8,6,4,4969,’¬“cŸ©Šó,finish,14,20,6.88,4,0.15,1.56.1,“¦‚°,1-2-6,13270,1-2-6,3670,1-2,2170,1-2,1330
Z”V],2026/6/17,9,1,2,4485,“íŒ´³„,finish,29,56,6.89,2,0.17,1.49.8,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,9,2,1,3808,H“cŒ’‘¾˜Y,finish,27,78,6.94,1,0.18,1.52.6,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,9,3,3,5303,“yˆä•à–²,finish,59,51,6.83,3,0.11,1.53.5,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,9,4,5,4292,–ƒ¶T‰î,finish,60,70,6.90,5,0.06,1.53.9,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,9,5,4,3940,”ÑŽR‘×,finish,75,59,6.87,4,0.07,1.54.2,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,9,6,6,3211,–kì•qO,finish,26,66,6.94,6,0.13,1.56.1,·‚µ,2-1-3,3680,1-2-3,780,2-1,1360,1-2,310
Z”V],2026/6/17,10,1,1,4077,•i“c’¼Ž÷,finish,20,17,6.85,1,0.27,1.49.5,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,10,2,3,4523,’†‘º’C–ç,finish,65,28,6.84,3,0.18,1.51.3,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,10,3,4,3576,”’…Ÿ–ç,finish,77,27,6.87,4,0.17,1.52.4,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,10,4,6,4036,‹à“c—@,finish,76,58,6.90,6,0.20,1.53.4,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,10,5,2,4086,Ž›–{dé,finish,73,54,6.86,2,0.23,1.54.2,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,10,6,5,5136,à_–ì“l”n,finish,85,31,6.92,5,0.18,1.56.7,“¦‚°,1-3-4,1320,1-3-4,700,1-3,490,1-3,340
Z”V],2026/6/17,11,1,2,5243,ŽO”n’Žj,finish,57,87,6.83,2,0.21,1.49.4,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
Z”V],2026/6/17,11,2,1,4376,“¡“c–õO,finish,70,34,6.85,1,0.13,1.50.5,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
Z”V],2026/6/17,11,3,3,5222,’Ã“c—¤ãÄ,finish,12,77,6.80,3,0.17,1.51.9,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
Z”V],2026/6/17,11,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.86,4,0.29,1.53.9,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
