‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,10,5,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5 12221 16   4
Š—ŒS,10,6,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2 533 3356   6
Š—ŒS,11,1,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,6532211453   7
Š—ŒS,11,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,A2,5.40,30.85,5.26,26.32,24,32.80,29,20.73,244 341 23   8
Š—ŒS,11,3,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,1252134144   5
Š—ŒS,11,4,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,49,39.56,3 162 3S15   6
Š—ŒS,11,5,4466,“ì—C“T,39,ŽOd,51,A2,5.89,36.04,4.79,23.40,20,30.56,11,29.55,461 3 1336   7
Š—ŒS,11,6,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3 345 2312   2
Š—ŒS,12,1,4653,¬–ì’BÆ,40,‘åã,53,A1,6.63,52.38,6.33,54.55,76,39.66,55,29.82,3421112331
Š—ŒS,12,2,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.29,46.79,6.12,40.00,72,35.07,41,22.22,2313221141
Š—ŒS,12,3,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.30,43.52,6.47,41.18,40,40.32,53,43.65,1 23222511
Š—ŒS,12,4,4581,‹g‘º½,36,Ã‰ª,51,A1,6.12,42.96,6.94,56.25,60,45.10,35,35.83,3141231332
Š—ŒS,12,5,4553,’ØŒû—³–ç,36,’·è,51,A2,6.12,43.43,3.88,25.00,17,33.33,54,28.33,1621413122
Š—ŒS,12,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,39.68,6.47,50.00,16,30.37,39,31.30,23144 2542
•½˜a“‡,1,1,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.92,29.07,5.50,43.75,18,26.92,60,31.31,42
•½˜a“‡,1,2,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.28,60.34,7.30,65.00,23,38.58,15,35.00,13           6
•½˜a“‡,1,3,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.82,32.22,0.00,0.00,38,28.32,29,29.91,6            7
•½˜a“‡,1,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,54,B1,3.50,25.00,4.92,26.53,26,26.61,69,29.73,3            8
•½˜a“‡,1,5,4150,ŽR“c—Y‘¾,43,Ã‰ª,57,B1,5.52,37.23,6.13,43.33,55,48.85,10,37.90,43
•½˜a“‡,1,6,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,54,B1,5.43,34.57,5.47,41.18,29,30.97,59,38.74,44           9
•½˜a“‡,2,1,3731,‚à_–F‹v,52,L“‡,53,B1,4.61,28.42,4.60,33.33,75,38.52,68,21.78,32          10
•½˜a“‡,2,2,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.00,28.40,5.06,22.58,56,37.10,67,36.75,3            8
•½˜a“‡,2,3,4740,âV“¡’BŠó,33,Ã‰ª,53,B1,5.06,33.33,3.83,0.00,34,51.59,21,38.40,25          11
•½˜a“‡,2,4,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A2,6.16,45.54,6.75,52.78,73,32.74,63,24.76,14           7
•½˜a“‡,2,5,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.52,32.31,5.48,39.34,50,29.36,54,34.26,2           12
•½˜a“‡,2,6,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.77,38.95,4.27,13.33,39,28.70,24,31.67,33           9
•½˜a“‡,3,1,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.09,30.23,4.33,22.22,63,40.00,23,18.69,35           8
•½˜a“‡,3,2,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.70,49.22,6.54,45.16,43,42.62,25,30.63,41          11
•½˜a“‡,3,3,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.80,2.27,1.33,0.00,51,29.20,18,35.16,6            7
•½˜a“‡,3,4,5368,‹{èS”V,23,é‹Ê,52,B2,3.73,17.33,3.40,13.33,19,38.05,28,25.20,55
•½˜a“‡,3,5,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.42,20.27,4.35,29.41,71,38.06,11,30.25,6            9
•½˜a“‡,3,6,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,5.09,30.30,4.54,25.00,44,45.08,14,28.57,22          10
•½˜a“‡,4,1,3246,¯–ì­•F,61,•ºŒÉ,55,B2,3.75,16.67,0.00,0.00,37,36.15,13,40.48,6            9
•½˜a“‡,4,2,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.56,35.00,5.45,42.50,57,35.83,56,31.36,13          12
•½˜a“‡,4,3,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.00,20.00,2.13,4.35,14,36.51,75,37.17,4           11
•½˜a“‡,4,4,4995,“cç³—º‘ ,34,“Œ‹ž,57,B1,4.57,22.62,5.10,30.00,46,36.59,58,27.43,66
•½˜a“‡,4,5,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,3.99,16.88,3.76,12.00,20,34.40,62,37.86,4            8
•½˜a“‡,4,6,4377,à_–{—Dˆê,41,‘åã,50,A1,6.95,55.08,5.52,38.10,67,36.64,20,32.17,25          10
•½˜a“‡,5,1,3984,âŒûŽü,48,ŽOd,54,A2,6.63,45.05,6.44,44.00,68,39.68,27,30.65,S6           9
•½˜a“‡,5,2,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.18,27.71,4.50,12.50,66,34.68,70,40.34,4           10
•½˜a“‡,5,3,3664,—é–ØŒ«ˆê,55,é‹Ê,58,B1,4.68,24.32,5.07,44.83,12,36.89,61,43.33,55
•½˜a“‡,5,4,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.70,28.40,3.81,15.63,45,37.80,19,34.38,11
•½˜a“‡,5,5,5247,‘åX—ƒ,23,•ºŒÉ,52,B1,4.14,15.91,3.50,18.75,61,30.00,71,39.47,26
•½˜a“‡,5,6,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.49,25.00,4.63,25.00,58,33.61,26,40.31,4           12
•½˜a“‡,6,1,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.15,21.18,4.61,26.21,31,26.60,57,35.85,2           10
•½˜a“‡,6,2,3982,•Ÿ“c—,48,‰ªŽR,56,B1,4.18,21.52,4.00,16.67,54,37.80,66,39.13,66
•½˜a“‡,6,3,5046,¼ŽR—TŠî,31,‘åã,55,B1,4.55,22.97,3.06,11.11,36,36.59,64,28.70,54
•½˜a“‡,6,4,3987,Œã“¡³@,47,Ã‰ª,53,B1,5.67,39.00,4.14,14.29,17,38.84,12,17.65,1           12
•½˜a“‡,6,5,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,44.64,4.55,18.18,25,41.41,55,40.94,32          11
•½˜a“‡,6,6,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.28,60.34,7.30,65.00,23,38.58,15,35.00,13           1
•½˜a“‡,7,1,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,3.96,22.39,2.80,9.76,48,23.85,72,22.00,6           11
•½˜a“‡,7,2,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.80,2.27,1.33,0.00,51,29.20,18,35.16,6            3
•½˜a“‡,7,3,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A2,6.16,45.54,6.75,52.78,73,32.74,63,24.76,14           2
•½˜a“‡,7,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.82,32.22,0.00,0.00,38,28.32,29,29.91,6            1
•½˜a“‡,7,5,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.02,47.96,6.50,50.00,41,43.90,74,34.86,21          12
•½˜a“‡,7,6,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.60,16.98,2.50,0.00,27,38.93,73,33.04,55
•½˜a“‡,8,1,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.00,28.40,5.06,22.58,56,37.10,67,36.75,3            2
•½˜a“‡,8,2,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.09,30.23,4.33,22.22,63,40.00,23,18.69,35           3
•½˜a“‡,8,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,54,B1,3.50,25.00,4.92,26.53,26,26.61,69,29.73,3            1
•½˜a“‡,8,4,4926,‹gì‹Mm,32,ŽOd,51,A1,7.84,70.15,5.84,36.84,72,39.84,16,28.30,12          12
•½˜a“‡,8,5,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.23,22.58,2.50,0.00,59,40.00,53,32.14,55
•½˜a“‡,8,6,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,3.99,16.88,3.76,12.00,20,34.40,62,37.86,4            4
•½˜a“‡,9,1,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.42,20.27,4.35,29.41,71,38.06,11,30.25,6            3
•½˜a“‡,9,2,3246,¯–ì­•F,61,•ºŒÉ,55,B2,3.75,16.67,0.00,0.00,37,36.15,13,40.48,6            4
•½˜a“‡,9,3,3984,âŒûŽü,48,ŽOd,54,A2,6.63,45.05,6.44,44.00,68,39.68,27,30.65,S6           5
•½˜a“‡,9,4,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,54,B1,5.43,34.57,5.47,41.18,29,30.97,59,38.74,44           1
•½˜a“‡,9,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.77,38.95,4.27,13.33,39,28.70,24,31.67,33           2
•½˜a“‡,9,6,4156,•l–ìFŽu,44,ŽOd,58,A2,5.91,40.98,5.44,41.18,53,33.61,22,28.89,33
•½˜a“‡,10,1,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.18,27.71,4.50,12.50,66,34.68,70,40.34,4            5
•½˜a“‡,10,2,4377,à_–{—Dˆê,41,‘åã,50,A1,6.95,55.08,5.52,38.10,67,36.64,20,32.17,25           4
•½˜a“‡,10,3,3731,‚à_–F‹v,52,L“‡,53,B1,4.61,28.42,4.60,33.33,75,38.52,68,21.78,32           2
•½˜a“‡,10,4,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.15,21.18,4.61,26.21,31,26.60,57,35.85,2            6
•½˜a“‡,10,5,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,5.09,30.30,4.54,25.00,44,45.08,14,28.57,22           3
•½˜a“‡,10,6,4526,’r“c—Y—S,37,ˆ¤’m,52,A2,5.54,37.37,5.94,41.18,65,31.03,65,36.61,14
•½˜a“‡,11,1,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,44.64,4.55,18.18,25,41.41,55,40.94,32           6
•½˜a“‡,11,2,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.00,20.00,2.13,4.35,14,36.51,75,37.17,4            4
•½˜a“‡,11,3,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,3.96,22.39,2.80,9.76,48,23.85,72,22.00,6            7
•½˜a“‡,11,4,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.68,39.32,5.68,45.16,60,45.26,17,39.45,11
•½˜a“‡,11,5,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.70,49.22,6.54,45.16,43,42.62,25,30.63,41           3
•½˜a“‡,11,6,4740,âV“¡’BŠó,33,Ã‰ª,53,B1,5.06,33.33,3.83,0.00,34,51.59,21,38.40,25           2
•½˜a“‡,12,1,4926,‹gì‹Mm,32,ŽOd,51,A1,7.84,70.15,5.84,36.84,72,39.84,16,28.30,12           8
•½˜a“‡,12,2,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.49,25.00,4.63,25.00,58,33.61,26,40.31,4            5
•½˜a“‡,12,3,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.02,47.96,6.50,50.00,41,43.90,74,34.86,21           7
•½˜a“‡,12,4,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.52,32.31,5.48,39.34,50,29.36,54,34.26,2            2
•½˜a“‡,12,5,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.56,35.00,5.45,42.50,57,35.83,56,31.36,13           4
•½˜a“‡,12,6,3987,Œã“¡³@,47,Ã‰ª,53,B1,5.67,39.00,4.14,14.29,17,38.84,12,17.65,1            6
‹Ë¶,1,1,4465,‘å¼Œ«,39,“Œ‹ž,54,B1,4.13,18.18,2.22,0.00,20,40.00,55,21.62,7
‹Ë¶,1,2,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,59,B1,3.21,11.27,4.33,11.11,60,50.00,67,39.58,
‹Ë¶,1,3,3889,{“¡—²—Y,50,ŒQ”n,57,B1,4.23,19.48,4.46,22.52,28,40.74,14,37.78,6
‹Ë¶,1,4,4432,‰©‹àˆä—Í,39,é‹Ê,57,B1,4.89,24.07,5.58,37.50,46,29.63,75,20.00,9
‹Ë¶,1,5,4572,“n•”Œå,37,‘åã,56,A2,5.40,38.95,6.11,42.86,55,36.36,22,24.49,11
‹Ë¶,1,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.39,0.00,0.00,0.00,53,50.00,50,35.42,
‹Ë¶,2,1,3315,L£¹m,60,ˆ¤’m,53,B1,4.73,22.22,3.56,6.25,70,44.44,15,43.18,
‹Ë¶,2,2,4842,ŽR‰ºV‘å,33,‰ªŽR,55,A2,5.89,43.43,4.53,26.32,74,28.00,17,41.67,10
‹Ë¶,2,3,4550,Î‰ª«‘¾,37,ŒQ”n,56,B1,5.21,33.75,4.76,29.52,56,41.67,60,36.17,7
‹Ë¶,2,4,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.75,31.51,4.46,26.92,29,37.50,40,41.30,
‹Ë¶,2,5,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.66,30.51,4.53,17.65,40,28.57,20,36.17,8
‹Ë¶,2,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,2.33,1.82,1.78,0.00,11,46.88,29,25.58,
‹Ë¶,3,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,51,B1,4.35,23.26,4.65,35.29,63,24.14,12,44.12,
‹Ë¶,3,2,4752,¼”ö—º•ã,37,ˆ¤’m,52,B1,4.55,26.03,3.61,17.86,47,38.46,27,37.78,8
‹Ë¶,3,3,4195,‘OìŽçŽk,44,•Ÿ‰ª,59,B1,5.08,27.27,2.17,0.00,30,63.33,48,31.58,10
‹Ë¶,3,4,5054,²X–Ø‘å,30,‘åã,52,A2,6.08,45.83,6.70,50.00,73,51.85,24,31.82,9
‹Ë¶,3,5,5316,‘º¼«•½,25,Ã‰ª,53,B1,4.93,27.78,3.63,18.75,50,30.77,26,25.00,7
‹Ë¶,3,6,3777,”óŒû—º,50,’·è,52,A2,6.12,43.33,0.00,0.00,31,45.16,38,34.78,12
‹Ë¶,4,1,4563,âV“¡^”V,38,‰ªŽR,54,B1,4.01,21.13,4.81,25.00,65,32.26,34,32.56,
‹Ë¶,4,2,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.51,48.60,5.43,37.06,41,40.00,43,32.61,12
‹Ë¶,4,3,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.47,20.55,3.83,13.79,69,35.71,66,42.22,8
‹Ë¶,4,4,4574,“ŒŽ÷,37,L“‡,54,B1,5.03,34.78,5.11,22.22,22,31.25,21,25.00,9
‹Ë¶,4,5,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.86,38.98,6.40,60.00,33,28.13,72,28.89,10
‹Ë¶,4,6,4422,‰iˆä—ºŽŸ,37,‘åã,51,B1,5.29,38.10,4.33,33.33,39,30.43,70,17.02,
‹Ë¶,5,1,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.16,32.56,4.54,29.17,59,37.50,33,28.26,9
‹Ë¶,5,2,4708,”¼“c®–ç,36,L“‡,56,B1,4.29,15.79,2.53,0.00,14,53.85,13,23.08,
‹Ë¶,5,3,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.23,37.70,5.63,37.50,27,45.45,49,18.37,10
‹Ë¶,5,4,4015,‘O–ì—³ˆê,46,ŽRŒû,58,A2,5.96,38.60,5.30,30.00,15,42.86,59,23.91,11
‹Ë¶,5,5,3620,M”Z—Rs,52,•Ÿˆä,56,B1,4.36,27.27,4.96,33.33,45,29.17,71,36.96,
‹Ë¶,5,6,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.65,45.45,6.65,45.00,51,30.77,62,24.49,12
‹Ë¶,6,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.39,49.14,6.58,54.17,12,52.94,68,31.91,12
‹Ë¶,6,2,3889,{“¡—²—Y,50,ŒQ”n,57,B1,4.23,19.48,4.46,22.52,28,40.74,14,37.78,1
‹Ë¶,6,3,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.43,30.95,7.20,70.00,66,21.21,65,31.91,
‹Ë¶,6,4,5181,X’qÆ,28,‰ªŽR,51,B1,5.04,29.76,2.50,0.00,34,40.74,46,47.83,11
‹Ë¶,6,5,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.62,41.57,3.56,18.75,13,35.71,74,26.19,10
‹Ë¶,6,6,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.78,14.29,3.38,10.00,71,42.86,18,11.11,
‹Ë¶,7,1,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.68,35.90,5.70,38.00,35,31.25,57,34.78,11
‹Ë¶,7,2,5316,‘º¼«•½,25,Ã‰ª,53,B1,4.93,27.78,3.63,18.75,50,30.77,26,25.00,3
‹Ë¶,7,3,4788,¬’r“N–ç,36,‘åã,54,A2,6.39,45.74,6.05,44.74,64,34.62,11,28.57,12
‹Ë¶,7,4,4465,‘å¼Œ«,39,“Œ‹ž,54,B1,4.13,18.18,2.22,0.00,20,40.00,55,21.62,1
‹Ë¶,7,5,4550,Î‰ª«‘¾,37,ŒQ”n,56,B1,5.21,33.75,4.76,29.52,56,41.67,60,36.17,2
‹Ë¶,7,6,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.48,25.00,1.63,0.00,17,37.14,51,37.78,
‹Ë¶,8,1,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,5.43,34.48,5.00,28.57,62,40.74,41,37.78,
‹Ë¶,8,2,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.47,20.55,3.83,13.79,69,35.71,66,42.22,4
‹Ë¶,8,3,4752,¼”ö—º•ã,37,ˆ¤’m,52,B1,4.55,26.03,3.61,17.86,47,38.46,27,37.78,3
‹Ë¶,8,4,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.66,30.51,4.53,17.65,40,28.57,20,36.17,2
‹Ë¶,8,5,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,51,A1,5.99,42.15,7.41,65.52,32,40.91,52,41.67,12
‹Ë¶,8,6,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,4.65,25.45,0.00,0.00,26,41.67,54,32.61,
‹Ë¶,9,1,4574,“ŒŽ÷,37,L“‡,54,B1,5.03,34.78,5.11,22.22,22,31.25,19,41.67,4
‹Ë¶,9,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.29,34.23,5.39,35.09,72,40.74,16,16.22,
‹Ë¶,9,3,4432,‰©‹àˆä—Í,39,é‹Ê,57,B1,4.89,24.07,5.58,37.50,46,29.63,44,52.00,1
‹Ë¶,9,4,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.16,32.56,4.54,29.17,59,37.50,33,28.26,5
‹Ë¶,9,5,5054,²X–Ø‘å,30,‘åã,52,A2,6.08,45.83,6.70,50.00,73,51.85,24,31.82,3
‹Ë¶,9,6,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.91,38.21,5.81,42.86,38,44.00,61,47.92,
‹Ë¶,10,1,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.62,41.57,3.56,18.75,13,35.71,74,26.19,6
‹Ë¶,10,2,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.00,30.56,5.78,29.63,58,24.00,28,52.17,
‹Ë¶,10,3,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.86,38.98,6.40,60.00,33,28.13,42,39.22,4
‹Ë¶,10,4,4195,‘OìŽçŽk,44,•Ÿ‰ª,59,B1,5.08,27.27,2.17,0.00,30,63.33,48,31.58,3
‹Ë¶,10,5,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.23,37.70,5.63,37.50,27,45.45,49,18.37,5
‹Ë¶,10,6,4842,ŽR‰ºV‘å,33,‰ªŽR,55,A2,5.89,43.43,4.53,26.32,74,28.00,17,41.67,2
‹Ë¶,11,1,4015,‘O–ì—³ˆê,46,ŽRŒû,58,A2,5.96,38.60,5.30,30.00,15,42.86,59,23.91,5
‹Ë¶,11,2,5181,X’qÆ,28,‰ªŽR,51,B1,5.04,29.76,2.50,0.00,34,40.74,46,47.83,6
‹Ë¶,11,3,4259,^’ë–¾Žu,41,’·è,53,A2,5.36,34.74,6.00,40.00,49,19.23,53,27.27,
‹Ë¶,11,4,4572,“n•”Œå,37,‘åã,56,A2,5.40,38.95,6.11,42.86,55,36.36,22,24.49,1
‹Ë¶,11,5,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.68,35.90,5.70,38.00,35,31.25,57,34.78,7
‹Ë¶,11,6,4180,ã–ìG˜a,42,•Ÿ‰ª,53,B1,5.46,33.33,5.20,30.00,37,31.25,35,35.14,
‹Ë¶,12,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,51,A1,5.99,42.15,7.41,65.52,32,40.91,52,41.67,8
‹Ë¶,12,2,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.65,45.45,6.65,45.00,51,30.77,62,24.49,5
‹Ë¶,12,3,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.51,48.60,5.43,37.06,41,40.00,43,32.61,4
‹Ë¶,12,4,3777,”óŒû—º,50,’·è,52,A2,6.12,43.33,0.00,0.00,31,45.16,38,34.78,3
‹Ë¶,12,5,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.39,49.14,6.58,54.17,12,52.94,68,31.91,6
‹Ë¶,12,6,4788,¬’r“N–ç,36,‘åã,54,A2,6.39,45.74,6.05,44.74,64,34.62,11,28.57,7
