‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/18,11,3,3,4506,•B“c¹–ç,finish,16,43,6.87,3,0.01,1.52.7,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
Ž™“‡,2026/9/18,11,4,6,3730,‰–è—DŽi,finish,14,39,7.02,6,0.14,1.54.1,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
Ž™“‡,2026/9/18,11,5,5,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.97,5,0.10,. .,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
Ž™“‡,2026/9/18,11,6,4,4342,’J–ì˜BŽu,finish,46,37,6.92,4,0.06,. .,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
Ž™“‡,2026/9/18,12,1,1,4903,‹g“c—½‘¾˜N,finish,25,25,6.94,1,0.19,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
Ž™“‡,2026/9/18,12,2,2,3826,‘º“cCŽŸ,finish,59,30,6.95,2,0.16,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
Ž™“‡,2026/9/18,12,3,5,5271,™ŽR‘¾—z,finish,20,44,6.97,5,0.07,1.52.7,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
Ž™“‡,2026/9/18,12,4,3,3743,—Ñ”üŒ›,finish,68,75,6.94,3,0.17,1.53.6,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
Ž™“‡,2026/9/18,12,5,4,3872,‰ª“cŒ›s,finish,49,12,7.00,4,0.10,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
Ž™“‡,2026/9/18,12,6,6,3319,ŽRè‹`–¾,finish,38,51,6.99,6,0.10,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-5,1800,1-2-5,1100,1-2,250,1-2,260
ŠÛ‹T,2026/9/18,1,1,1,4220,[ì˜am,finish,18,24,6.72,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,1,2,2,5044,“nç³Œ’,finish,54,32,6.80,2,0.06,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,1,3,4,3583,âV“¡’q—T,finish,10,21,6.77,4,0.12,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,1,4,5,4533,•ôd˜ÐŽ¡,finish,12,60,6.77,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,1,5,6,3233,¬”¨ŽÀ¬,finish,47,56,6.82,6,0.18,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,1,6,3,3948,‘å’¬—˜Ž,finish,41,40,6.85,3,0.08,1.57.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1650,1-2-4,1180,1-2,260,1-2,240
ŠÛ‹T,2026/9/18,2,1,1,4277,‹à“c‘å•ã,finish,11,8,6.65,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,2,2,3,5067,ŽR“c^¹,finish,8,1,6.81,3,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,2,3,6,4513,‰Í–ì^–ç,finish,46,33,6.71,6,0.19,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,2,4,4,4452,¼”öÕ,finish,7,6,6.84,4,0.16,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,2,5,2,5101,•\Œ’‘¾,finish,21,54,6.82,2,0.18,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,2,6,5,3339,ò‹ï–¤,finish,2,11,6.80,5,0.15,1.57.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,1030,1-3-6,510,1-3,350,1-3,290
ŠÛ‹T,2026/9/18,3,1,3,4709,‰ª‘º«–ç,finish,17,65,6.85,3,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,3,2,6,4526,’r“c—Y—S,finish,45,45,6.83,6,0.07,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,3,3,5,4809,ŠOèŒå,finish,22,52,6.81,5,0.06,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,3,4,4,3459,’†–ì˜a—T,finish,9,41,6.86,4,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,3,5,1,3953,Žu“¹‹g˜a,finish,44,13,6.76,1,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,3,6,2,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.73,2,0.26,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-6-5,5720,3-5-6,630,3-6,3830,3-6,1580
ŠÛ‹T,2026/9/18,4,1,2,4133,‚‹´³’j,finish,1,18,6.74,2,0.07,1.50.5,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,4,2,1,3892,‘êNK,finish,56,2,6.82,1,0.04,1.53.0,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,4,3,4,4560,¯ŽiŽ÷—ÇX,finish,15,48,6.82,4,0.11,1.53.8,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,4,4,5,4182,‹g“c˜am,finish,55,55,6.79,5,0.08,1.55.2,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,4,5,6,5426,b”ã‹M‘å,finish,3,46,6.87,6,0.13,1.56.1,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,4,6,3,4587,–Ø“c•ô—R‹G,finish,14,43,6.73,3,0.07,1.57.1,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,2200,1-2-4,710,2-1,630,1-2,350
ŠÛ‹T,2026/9/18,5,1,1,4487,ŽOŒ´Ži,finish,6,47,6.79,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,5,2,3,4789,ŒÃ‰ê’q”V,finish,40,34,6.87,3,0.03,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,5,3,5,4278,“¡‰ªr‰î,finish,48,36,6.83,5,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,5,4,2,4520,‚‘qF‘¾,finish,36,61,6.83,2,0.09,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,5,5,4,3922,›À‰Àº,finish,53,15,6.79,4,0.09,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,5,6,6,3596,‰Íã”Nº,finish,51,28,6.81,6,0.17,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,1420,1-3-5,460,1-3,730,1-3,580
ŠÛ‹T,2026/9/18,6,1,2,5115,ìéD‘¾,finish,50,19,6.78,2,0.07,1.50.9,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,6,2,1,3661,–ö£‹»Žu,finish,52,53,6.82,1,0.02,1.52.9,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,6,3,4,3315,L£¹m,finish,43,64,6.89,4,0.08,1.53.8,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,6,4,6,4718,–kì‘¾ˆê,finish,13,23,6.84,6,0.16,1.54.3,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,6,5,5,4468,‘å’r—C—ˆ,finish,5,17,6.84,5,0.15,1.54.5,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,6,6,3,5044,“nç³Œ’,finish,54,32,6.89,3,0.03,1.57.3,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-4,6500,1-2-4,2510,2-1,500,1-2,170
ŠÛ‹T,2026/9/18,7,1,3,4498,‹{–{‰ÄŽ÷,finish,34,49,6.86,3,0.23,1.52.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,7,2,4,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.82,4,0.26,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,7,3,6,4832,Œ “¡rŒõ,finish,4,37,6.84,6,0.27,1.54.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,7,4,5,4633,X’q–ç,finish,37,57,6.97,5,0.21,1.55.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,7,5,1,4452,¼”öÕ,finish,7,6,6.91,1,0.25,1.56.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,7,6,2,4533,•ôd˜ÐŽ¡,finish,12,60,6.84,2,0.24,1.59.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,5,5,3-4-6,25350,3-4-6,5730,3-4,8590,3-4,4370
ŠÛ‹T,2026/9/18,8,1,1,4308,‰Í‘º—¹,finish,39,26,6.83,1,0.02,1.50.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,8,2,2,3930,ŠÝ–{—²,finish,16,5,6.88,2,0.06,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,8,3,4,4523,’†‘º’C–ç,finish,49,39,6.88,4,0.13,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,8,4,3,3953,Žu“¹‹g˜a,finish,44,13,6.92,3,0.09,1.54.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,8,5,5,5101,•\Œ’‘¾,finish,21,54,6.97,5,0.18,1.56.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,8,6,6,3948,‘å’¬—˜Ž,finish,41,40,6.81,6,0.14,1.58.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,460,1-2-4,180,1-2,280,1-2,260
ŠÛ‹T,2026/9/18,9,1,5,5311,¬—Ñ‹ž•½,finish,38,4,6.72,5,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,9,2,2,4154,XˆÀO‰ë,finish,19,59,6.83,2,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,9,3,1,4133,‚‹´³’j,finish,1,18,6.81,1,0.24,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,9,4,4,4709,‰ª‘º«–ç,finish,17,65,6.83,4,0.15,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,9,5,3,3922,›À‰Àº,finish,53,15,6.80,3,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,9,6,6,3583,âV“¡’q—T,finish,10,21,6.89,6,0.14,1.57.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-2-1,7010,1-2-5,400,5-2,3610,2-5,1550
ŠÛ‹T,2026/9/18,10,1,5,5067,ŽR“c^¹,finish,8,1,6.89,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,10,2,1,4789,ŒÃ‰ê’q”V,finish,40,34,6.90,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,10,3,4,4718,–kì‘¾ˆê,finish,13,23,6.78,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,10,4,2,4587,–Ø“c•ô—R‹G,finish,14,43,6.71,2,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,10,5,3,3233,¬”¨ŽÀ¬,finish,47,56,6.75,3,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,10,6,6,3459,’†–ì˜a—T,finish,9,41,6.79,6,0.18,1.56.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,17250,1-4-5,1290,5-1,3340,1-5,1270
ŠÛ‹T,2026/9/18,11,1,1,4278,“¡‰ªr‰î,finish,48,36,6.71,1,0.11,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,11,2,4,4220,[ì˜am,finish,18,24,6.75,4,0.16,1.51.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,11,3,2,4832,Œ “¡rŒõ,finish,4,37,6.76,2,0.19,1.52.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,11,4,5,4526,’r“c—Y—S,finish,45,45,6.77,5,0.18,1.54.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,11,5,6,4560,¯ŽiŽ÷—ÇX,finish,15,48,6.85,6,0.23,1.54.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,11,6,3,3661,–ö£‹»Žu,finish,52,53,6.75,3,0.17,1.55.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,950,1-2-4,270,1-4,420,1-4,240
ŠÛ‹T,2026/9/18,12,1,1,4468,‘å’r—C—ˆ,finish,5,17,6.79,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
ŠÛ‹T,2026/9/18,12,2,4,4513,‰Í–ì^–ç,finish,46,33,6.77,4,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
ŠÛ‹T,2026/9/18,12,3,6,4633,X’q–ç,finish,37,57,6.91,6,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
ŠÛ‹T,2026/9/18,12,4,2,4308,‰Í‘º—¹,finish,39,26,6.80,2,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
ŠÛ‹T,2026/9/18,12,5,3,4809,ŠOèŒå,finish,22,52,6.82,3,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
ŠÛ‹T,2026/9/18,12,6,5,4520,‚‘qF‘¾,finish,36,61,6.85,5,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4780,1-4-6,1840,1-4,560,1-4,540
–Â–å,2026/9/18,1,1,1,3611,Šâè–F”ü,finish,13,50,6.75,1,0.07,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,1,2,2,3790,²Œû’B–ç,finish,26,29,6.93,2,0.05,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,1,3,3,4138,’†ˆär—S,finish,10,65,6.90,3,0.13,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,1,4,5,5242,‚ŽRO“l,finish,62,68,6.89,5,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,1,5,4,5403,“¡ŽR—N‘¾,finish,12,28,6.81,4,0.05,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,1,6,6,5173,’JŒû‰À˜@,finish,56,66,6.81,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,210,1-2,230,1-2,240
–Â–å,2026/9/18,2,1,3,3304,‰G–ìŒ«‘¾,finish,18,52,6.81,3,0.23,1.49.7,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,2,2,4,3508,‹v•x­O,finish,35,76,6.84,4,0.24,1.51.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,2,3,2,4348,‹{è§,finish,66,62,6.83,2,0.27,1.52.7,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,2,4,5,3722,¼‘ºGŽ÷,finish,19,80,6.91,5,0.25,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,2,5,1,3578,‰–“c—Yˆê,finish,71,63,6.87,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,2,6,6,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.78,6,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,2460,2-3-4,410,3-4,1030,3-4,680
–Â–å,2026/9/18,3,1,1,4737,’|ˆä‹MŽj,finish,64,17,6.74,1,0.09,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,3,2,4,4748,“nç³—Y˜N,finish,14,75,6.81,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,3,3,3,4356,’·‰ª—Ç–ç,finish,52,71,6.81,3,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,3,4,6,5057,ã“cŽÑ“Þ,finish,70,67,6.88,6,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,3,5,5,5375,¯“‡¬,finish,34,21,6.81,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,3,6,2,5144,’†”öÊ,finish,22,12,6.74,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,1030,1-3-4,310,1-4,450,1-4,480
–Â–å,2026/9/18,4,1,3,4545,‰ª‘ºŒc‘¾,finish,63,58,6.77,3,0.03,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,4,2,1,5289,’Ï˜Ò‹I,finish,37,51,6.72,1,0.10,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,4,3,2,3327,–ì’·£³F,finish,23,64,6.84,2,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,4,4,6,5039,‘q“c–Î«,finish,67,57,6.95,6,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,4,5,4,4006,¬–ì—Eì,finish,20,16,6.84,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,4,6,5,4636,Ô’rC•½,finish,59,59,6.82,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,1490,1-2-3,220,3-1,660,1-3,190
–Â–å,2026/9/18,5,1,1,5341,ŽR“¹æx–ç,finish,54,72,6.78,1,0.19,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,5,2,3,4102,‰v“cŒ[Ži,finish,33,79,6.79,3,0.17,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,5,3,2,4142,•½–ì˜a–¾,finish,76,82,6.82,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,5,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.80,6,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,5,5,4,5370,“úŒGˆ©,finish,16,55,6.81,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,5,6,5,3224,ŒIŽR”É—m,finish,32,35,6.80,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1400,1-2-3,270,1-3,750,1-3,350
–Â–å,2026/9/18,6,1,4,4144,Î’Ë‹v–ç,finish,72,84,6.82,4,0.10,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
–Â–å,2026/9/18,6,2,2,4906,—é–Ø‰ëŠó,finish,58,30,6.80,2,0.18,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
–Â–å,2026/9/18,6,3,5,4413,…–€“Ö,finish,15,73,6.88,5,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
–Â–å,2026/9/18,6,4,1,5242,‚ŽRO“l,finish,62,68,6.81,1,0.17,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
–Â–å,2026/9/18,6,5,6,5471,“c’†Œ‹,finish,73,23,6.80,6,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
