‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/4,2,5,4,5369,‰ªè“â‘¿,finish,36,39,6.72,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
ŽO‘,2026/8/4,2,6,6,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.85,4,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
ŽO‘,2026/8/4,3,1,3,5267,Î–{—T•,finish,30,58,6.69,3,0.19,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,3,2,1,4469,“yŽR‘ì–ç,finish,38,65,6.81,1,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,3,3,2,5006,‹v•ÛŒ´Gl,finish,29,41,6.82,2,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,3,4,4,4896,‰Ô–{„,finish,21,50,6.82,4,0.21,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,3,5,5,3745,‹´–{”NŒõ,finish,56,29,6.84,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,3,6,6,5178,¬’å—Ô•½,finish,26,16,6.86,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,1760,1-2-3,510,3-1,230,1-3,150
ŽO‘,2026/8/4,4,1,1,4529,“ˆ‹`M,finish,34,40,6.75,1,0.22,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,4,2,2,4219,–{‰ªŸ—˜,finish,32,62,6.82,2,0.23,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,4,3,4,4134,™ŽR‹M”Ž,finish,63,22,6.79,4,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,4,4,5,4049,rìŒ’‘¾,finish,69,51,6.82,5,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,4,5,3,4557,¼”öŒõL,finish,20,35,6.74,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,4,6,6,5169,–x–{ãÄ‘¾,finish,22,27,6.82,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2710,1-2-4,770,1-2,1270,1-2,1110
ŽO‘,2026/8/4,5,1,2,5166,’‡“¹‘å•ã,finish,50,32,6.75,2,0.19,1.50.9,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,5,2,4,5350,–Ô‘ã—Ç‰è,finish,57,24,6.70,4,0.19,1.51.1,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,5,3,1,5015,‚‹´—³–î,finish,17,56,6.76,1,0.21,1.53.4,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,5,4,5,4514,ãžŠ‰ÃŽk,finish,27,38,6.79,5,0.29,1.55.4,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,5,5,3,3868,”öŒ`‰hŽ¡,finish,68,42,6.82,3,0.23,. .,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,5,6,6,5425,¼ŽRˆç,finish,46,43,6.84,6,0.31,. .,·‚µ,1800,°,“ì“Œ,1,1,2-4-1,11670,1-2-4,360,2-4,4480,2-4,2120
ŽO‘,2026/8/4,6,1,2,4906,—é–Ø‰ëŠó,finish,53,70,6.77,2,0.19,1.51.2,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,6,2,3,4495,XW‘¾˜Y,finish,40,12,6.71,3,0.18,1.51.7,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,6,3,4,4561,“¡ŽRãÄ‘å,finish,39,52,6.76,4,0.29,1.53.4,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,6,4,1,4154,XˆÀO‰ë,finish,59,48,6.78,1,0.18,1.54.3,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,6,5,5,4239,’|“c’C–ç,finish,45,21,6.79,5,0.25,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,6,6,6,3834,×ì–¾l,finish,51,46,6.87,6,0.37,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,12130,2-3-4,1710,2-3,2120,2-3,1170
ŽO‘,2026/8/4,7,1,4,3721,Žç“cr‰î,finish,15,20,6.97,4,0.08,1.51.5,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,7,2,5,4876,”~–ØŒh‘¾,finish,60,26,6.91,5,0.15,1.53.0,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,7,3,3,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.88,3,0.21,1.54.3,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,7,4,2,4574,“ŒŽ÷,finish,25,31,6.90,2,0.17,1.55.4,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,7,5,1,4211,‘º“c“Ö,finish,55,23,6.83,1,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,7,6,6,4967,’†‘ºŠ@¶,finish,16,30,6.87,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-3,18550,3-4-5,8340,4-5,1520,4-5,680
ŽO‘,2026/8/4,8,1,3,3963,Œ´“cG–í,finish,42,72,6.79,3,0.09,1.51.1,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,8,2,1,3889,{“¡—²—Y,finish,37,19,6.93,1,0.04,1.52.8,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,8,3,6,4688,‰iˆä•V–ç,finish,13,45,6.91,6,0.09,1.53.8,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,8,4,4,4523,’†‘º’C–ç,finish,61,28,6.80,4,0.07,1.55.0,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,8,5,5,5020,‹{‘º—EÆ,finish,28,49,6.88,5,0.05,. .,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,8,6,2,5178,¬’å—Ô•½,finish,26,16,6.94,2,0.05,. .,”²‚«,1800,°,–k¼,5,5,3-1-6,2100,1-3-6,660,3-1,850,1-3,510
ŽO‘,2026/8/4,9,1,1,4905,“yˆäËŒÞ,finish,43,11,6.83,1,0.19,1.51.1,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,9,2,6,4134,™ŽR‹M”Ž,finish,63,22,6.88,6,0.19,1.52.2,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,9,3,4,3918,[ˆä—˜Žõ,finish,11,66,6.96,4,0.24,1.54.1,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,9,4,3,5166,’‡“¹‘å•ã,finish,50,32,6.85,3,0.17,1.55.8,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,9,5,2,3660,’·’Jìe‰¤,finish,52,36,6.89,2,0.23,. .,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,9,6,5,5006,‹v•ÛŒ´Gl,finish,29,41,6.90,5,0.17,. .,“¦‚°,1800,°,¼,2,2,1-6-4,7300,1-4-6,1030,1-6,2100,1-6,1140
ŽO‘,2026/8/4,10,1,1,4226,‘º“c_Ži,finish,67,59,6.83,1,0.15,1.51.1,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,10,2,2,4049,rìŒ’‘¾,finish,69,51,6.92,2,0.08,1.51.6,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,10,3,4,5015,‚‹´—³–î,finish,17,56,6.86,4,0.09,1.52.0,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,10,4,6,4977,”n–ì—s,finish,12,54,6.91,6,0.07,1.53.6,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,10,5,3,4469,“yŽR‘ì–ç,finish,38,65,6.85,3,0.07,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,10,6,5,5369,‰ªè“â‘¿,finish,36,39,6.86,5,0.07,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1240,1-2-4,360,1-2,560,1-2,340
ŽO‘,2026/8/4,11,1,2,4514,ãžŠ‰ÃŽk,finish,27,38,6.76,2,0.11,1.50.7,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,11,2,3,4529,“ˆ‹`M,finish,34,40,6.85,3,0.09,1.52.3,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,11,3,1,3745,‹´–{”NŒõ,finish,56,29,6.87,1,0.12,1.54.4,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,11,4,4,4632,’·”ö‹žŽu˜Y,finish,31,25,6.82,4,0.10,1.55.1,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,11,5,6,4906,—é–Ø‰ëŠó,finish,53,70,6.86,6,0.15,. .,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,11,6,5,4574,“ŒŽ÷,finish,25,31,6.93,5,0.11,. .,·‚µ,1800,°,¼,2,2,2-3-1,1300,1-2-3,230,2-3,610,2-3,460
ŽO‘,2026/8/4,12,1,1,3721,Žç“cr‰î,finish,15,20,7.01,1,0.04,1.50.4,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
ŽO‘,2026/8/4,12,2,4,4688,‰iˆä•V–ç,finish,13,45,6.93,4,0.05,1.51.2,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
ŽO‘,2026/8/4,12,3,2,4239,’|“c’C–ç,finish,45,21,6.77,2,0.04,1.52.3,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
ŽO‘,2026/8/4,12,4,3,4826,ˆäãˆê‹P,finish,58,67,6.88,3,0.06,1.53.7,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
ŽO‘,2026/8/4,12,5,5,4991,@sŽ¡Æ,finish,70,34,6.88,5,0.09,. .,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
ŽO‘,2026/8/4,12,6,6,5267,Î–{—T•,finish,30,58,6.76,6,0.09,. .,“¦‚°,1800,°,¼,3,3,1-4-2,2060,1-2-4,810,1-4,920,1-4,950
íŠŠ,2026/8/4,1,1,2,5288,”ö“¹‰À—@,finish,22,70,6.79,2,0.05,1.59.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,16910,1-2-3,410,2-3,7740,2-3,3120
íŠŠ,2026/8/4,1,2,3,5286,âˆäŸäÆ,finish,18,43,6.80,3,0.13,2.04.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,16910,1-2-3,410,2-3,7740,2-3,3120
íŠŠ,2026/8/4,1,3,1,5085,’†‘º‰hŽ¡,finish,11,39,6.70,1,0.15,2.10.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,16910,1-2-3,410,2-3,7740,2-3,3120
íŠŠ,2026/8/4,1,4,4,5407,’†‰ªx,finish,7,12,6.78,4,0.19,2.12.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,16910,1-2-3,410,2-3,7740,2-3,3120
íŠŠ,2026/8/4,1,5,6,5127,À“c‘å“s,finish,51,62,6.75,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,16910,1-2-3,410,2-3,7740,2-3,3120
íŠŠ,2026/8/4,1,,5,5308,“¡X‘ñŠC,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/4,2,1,1,5282,’†–{‘åŽ÷,finish,20,19,6.73,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,2,2,2,5212,¼ì‘ñ—˜,finish,47,59,6.78,2,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,2,3,5,5279,Î“nãÄˆê˜Y,finish,60,75,6.83,5,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,2,4,3,5376,‹g“cˆêS,finish,43,72,6.76,3,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,2,5,6,5379,œA•”‘å–¾,finish,4,52,6.69,6,0.01,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,2,6,4,5345,–q‘ºr‹P,finish,40,51,6.81,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,640,1-2-5,280,1-2,250,1-2,210
íŠŠ,2026/8/4,3,1,1,5137,ìŒ´—Á,finish,21,34,6.73,1,0.17,1.50.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,3,2,2,5352,¼‰ª‘“Žu,finish,49,60,6.79,2,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,3,3,3,5150,â–{—Y‹I,finish,16,56,6.78,3,0.04,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,3,4,5,5197,’†–ìmÆ,finish,53,74,6.81,5,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,3,5,6,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.75,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,3,6,4,5364,‹àŽq—å‰›,finish,15,50,6.86,4,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,260,1-2,510,1-2,300
íŠŠ,2026/8/4,4,1,1,5034,Žá—Ñ‹`l,finish,41,67,6.68,1,0.09,1.48.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,4,2,3,5243,ŽO”n’Žj,finish,29,68,6.75,3,0.11,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,4,3,5,5271,™ŽR‘¾—z,finish,46,27,6.78,5,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,4,4,6,5092,ŽÂŒ´î–í,finish,10,55,6.79,6,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,4,5,2,5226,“¡“cr—S,finish,38,47,6.78,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,4,6,4,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.76,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2840,1-3-5,2110,1-3,290,1-3,290
íŠŠ,2026/8/4,5,1,1,5219,XŒû˜a‹I,finish,45,40,6.75,1,0.06,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,5,2,2,5135,’‡q‘¾,finish,56,58,6.79,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,5,3,3,5127,À“c‘å“s,finish,51,62,6.78,3,0.05,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,5,4,5,4983,‘O“c“ÄÆ,finish,58,45,6.71,5,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,5,5,4,5289,’Ï˜Ò‹I,finish,50,25,6.77,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,5,6,6,5134,‘åŒ´Ë¹,finish,25,13,6.77,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1710,1-2-3,910,1-2,360,1-2,190
íŠŠ,2026/8/4,6,1,1,5145,“‡ìŠC‹P,finish,9,48,6.77,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,6,2,5,5066,—é–ØF–¾,finish,26,71,6.72,5,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,6,3,3,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,3,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,6,4,4,5279,Î“nãÄˆê˜Y,finish,60,75,6.81,4,0.09,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,6,5,6,5404,“à“c‘s,finish,6,16,6.77,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,6,6,2,5407,’†‰ªx,finish,7,12,6.78,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,730,1-3-5,220,1-5,330,1-5,260
íŠŠ,2026/8/4,7,1,1,5197,’†–ìmÆ,finish,53,74,6.75,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,7,2,3,5348,¬—ÑŠÃ”J,finish,34,42,6.76,3,0.28,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,7,3,5,5345,–q‘ºr‹P,finish,40,51,6.81,5,0.24,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,7,4,6,5228,Žá—ÑŽ÷—–,finish,13,21,6.78,6,0.28,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,7,5,2,5379,œA•”‘å–¾,finish,4,52,6.73,2,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,7,6,4,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.79,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-5,1610,1-3-5,1050,1-3,150,1-3,170
íŠŠ,2026/8/4,8,1,1,5299,¼ŠÛ“ÖŠî,finish,54,69,6.69,1,0.06,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,8,2,3,5288,”ö“¹‰À—@,finish,22,70,6.73,3,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,8,3,4,5286,âˆäŸäÆ,finish,18,43,6.80,4,0.13,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,8,4,5,5253,“¡ˆä‘¾‰ë,finish,33,22,6.79,5,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,8,5,6,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.72,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,8,6,2,5364,‹àŽq—å‰›,finish,15,50,6.74,2,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,570,1-3-4,400,1-3,290,1-3,320
íŠŠ,2026/8/4,9,1,1,4983,‘O“c“ÄÆ,finish,58,45,6.68,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,9,2,2,5271,™ŽR‘¾—z,finish,46,27,6.77,2,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,9,3,3,5352,¼‰ª‘“Žu,finish,49,60,6.74,3,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,9,4,6,5226,“¡“cr—S,finish,38,47,6.81,6,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,9,5,4,5308,“¡X‘ñŠC,finish,37,29,6.70,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,9,6,5,5085,’†‘º‰hŽ¡,finish,11,39,6.75,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,910,1-2-3,490,1-2,450,1-2,340
íŠŠ,2026/8/4,10,1,1,5092,ŽÂŒ´î–í,finish,10,55,6.71,1,0.07,1.48.7,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
íŠŠ,2026/8/4,10,2,3,5289,’Ï˜Ò‹I,finish,50,25,6.71,3,0.04,1.49.8,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
íŠŠ,2026/8/4,10,3,2,5145,“‡ìŠC‹P,finish,9,48,6.72,2,0.09,1.52.6,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
íŠŠ,2026/8/4,10,4,4,5034,Žá—Ñ‹`l,finish,41,67,6.67,4,0.10,1.53.6,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
íŠŠ,2026/8/4,10,5,6,5376,‹g“cˆêS,finish,43,72,6.74,6,0.15,. .,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
íŠŠ,2026/8/4,10,6,5,5282,’†–{‘åŽ÷,finish,20,19,6.74,5,0.12,. .,”²‚«,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,390,1-3,500,1-3,390
