‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/14,7,3,3,5224,¼‰ªŒ°S,finish,23,27,6.86,3,0.14,1.13.7,1-2-3,880,1-2-3,180,1-2,590,1-2,440
–Â–å,2026/1/14,7,4,4,5351,ê“¡—õ,finish,60,18,7.01,4,0.08,1.15.9,1-2-3,880,1-2-3,180,1-2,590,1-2,440
–Â–å,2026/1/14,7,5,5,5403,“¡R—N‘¾,finish,55,79,7.04,5,0.15,. .,1-2-3,880,1-2-3,180,1-2,590,1-2,440
–Â–å,2026/1/14,7,6,6,5266,Î“c—E“l,finish,67,35,7.02,6,0.13,. .,1-2-3,880,1-2-3,180,1-2,590,1-2,440
–Â–å,2026/1/14,8,1,3,5278,“c’†x•º,finish,75,80,6.86,3,0.08,1.12.2,3-2-6,720,2-3-6,360,3-2,230,2-3,130
–Â–å,2026/1/14,8,2,2,5221,’|ŠÔ—²î,finish,65,64,6.93,2,0.16,1.13.1,3-2-6,720,2-3-6,360,3-2,230,2-3,130
–Â–å,2026/1/14,8,3,6,5245,‘q•x‘å½,finish,24,25,6.89,6,0.08,1.14.2,3-2-6,720,2-3-6,360,3-2,230,2-3,130
–Â–å,2026/1/14,8,4,1,5268,R–{K–ç,finish,16,77,6.95,1,0.11,1.15.5,3-2-6,720,2-3-6,360,3-2,230,2-3,130
–Â–å,2026/1/14,8,5,4,5375,¯“‡¬,finish,63,83,6.90,4,0.06,. .,3-2-6,720,2-3-6,360,3-2,230,2-3,130
–Â–å,2026/1/14,8,,5,5172,“c‘ºŒc,F,,,,,,,,,,,,,,
–Â–å,2026/1/14,9,1,3,5089,‘O“cãÄ,finish,77,62,6.85,3,0.07,1.11.5,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,9,2,5,5381,—LR–],finish,20,82,6.82,5,0.09,1.12.7,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,9,3,6,5234,’Ë‰zŠC“l,finish,52,65,6.97,6,0.11,1.14.5,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,9,4,2,5170,²“¡‘¾—º,finish,38,54,6.84,2,0.11,1.17.2,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,9,5,1,5181,X’qÆ,finish,10,66,6.89,1,0.16,. .,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,9,6,4,5018,’|‰º‘å÷,finish,82,28,6.93,4,0.07,. .,3-5-6,25580,3-5-6,8390,3-5,4700,3-5,3900
–Â–å,2026/1/14,10,1,2,5275,¼“c~•½,finish,11,19,6.85,2,0.05,1.12.3,2-3-1,1110,1-2-3,110,2-3,890,2-3,320
–Â–å,2026/1/14,10,2,3,5256,’†RãÄ‘¾,finish,25,67,6.83,3,0.08,1.13.5,2-3-1,1110,1-2-3,110,2-3,890,2-3,320
–Â–å,2026/1/14,10,3,1,5252,r–ØéD“l,finish,14,26,6.86,1,0.06,1.15.1,2-3-1,1110,1-2-3,110,2-3,890,2-3,320
–Â–å,2026/1/14,10,4,6,5244,•“c„,finish,69,10,6.89,6,0.06,1.16.5,2-3-1,1110,1-2-3,110,2-3,890,2-3,320
–Â–å,2026/1/14,10,5,5,5178,¬’å—Ô•½,finish,33,63,6.94,5,0.07,. .,2-3-1,1110,1-2-3,110,2-3,890,2-3,320
–Â–å,2026/1/14,10,,4,5359,²“¡¢“ß,F,,,,,,,,,,,,,,
–Â–å,2026/1/14,11,1,1,5034,á—Ñ‹`l,finish,50,30,6.81,1,0.00,1.11.2,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,11,2,5,5196,˜k•”‘¾‹óŠC,finish,34,76,6.72,4,0.06,1.11.7,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,11,3,4,5226,“¡“cr—S,finish,15,57,7.00,5,0.14,1.14.3,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,11,4,6,5338,Œ‘å‹P,finish,32,71,6.98,6,0.12,1.14.7,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,11,5,2,5160,“¡X—¤“l,finish,22,39,6.86,2,0.06,. .,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,11,6,3,5313,—é–Ø—B‰›,finish,12,24,6.90,3,0.04,. .,1-5-4,1160,1-4-5,490,1-5,350,1-5,320
–Â–å,2026/1/14,12,1,1,5224,¼‰ªŒ°S,finish,23,27,6.90,1,0.13,1.15.5,1-4-5,2770,1-4-5,1220,1-4,650,1-4,570
–Â–å,2026/1/14,12,2,4,5222,’Ã“c—¤ãÄ,finish,18,38,6.98,4,0.18,1.17.9,1-4-5,2770,1-4-5,1220,1-4,650,1-4,570
–Â–å,2026/1/14,12,3,5,5299,¼ŠÛ“ÖŠî,finish,27,23,6.89,5,0.15,1.20.5,1-4-5,2770,1-4-5,1220,1-4,650,1-4,570
–Â–å,2026/1/14,12,4,6,5221,’|ŠÔ—²î,finish,65,64,6.92,6,0.17,1.23.6,1-4-5,2770,1-4-5,1220,1-4,650,1-4,570
–Â–å,2026/1/14,12,5,3,5311,¬—Ñ‹•½,finish,54,17,6.86,3,0.16,. .,1-4-5,2770,1-4-5,1220,1-4,650,1-4,570
–Â–å,2026/1/14,12,,2,5330,ˆÀ‰Í“à—é”V‰î,S0,,,,,,,,,,,,,,
“òè,2026/1/14,1,1,1,3615,‰¡“c–Î,finish,27,73,6.76,1,0.17,1.50.3,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,1,2,3,4359,‰¡ì¹u,finish,38,39,6.79,3,0.11,1.50.9,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,1,3,6,3477,‹ß“¡–«–ç,finish,13,30,6.69,5,0.19,1.51.8,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,1,4,5,5434,“¡“cN¶,finish,51,70,6.71,6,0.16,1.52.3,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,1,5,2,4623,’†–k«j,finish,18,26,6.73,2,0.16,1.53.7,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,1,6,4,4625,“nç²—T‹M,finish,42,52,6.75,4,0.14,1.55.7,1-3-6,2140,1-3-6,840,1-3,600,1-3,200
“òè,2026/1/14,2,1,1,3904,X‹M—m,finish,40,68,6.67,1,0.15,1.54.8,1-6-3,14870,1-3-6,1840,1-6,6070,1-6,4360
“òè,2026/1/14,2,2,6,5262,—é–ØÍi,finish,32,45,6.80,6,0.08,1.56.8,1-6-3,14870,1-3-6,1840,1-6,6070,1-6,4360
“òè,2026/1/14,2,3,3,4331,OD—El,finish,16,18,6.73,3,0.12,1.59.8,1-6-3,14870,1-3-6,1840,1-6,6070,1-6,4360
“òè,2026/1/14,2,4,2,4431,Î’Ë—T‰î,finish,24,58,6.76,2,0.14,2.01.6,1-6-3,14870,1-3-6,1840,1-6,6070,1-6,4360
“òè,2026/1/14,2,5,4,3652,X‰º—E,finish,46,29,6.77,4,0.05,2.03.6,1-6-3,14870,1-3-6,1840,1-6,6070,1-6,4360
“òè,2026/1/14,2,,5,3788,ˆê‹{–«O,S1,,,,,,,,,,,,,,
“òè,2026/1/14,3,1,5,4682,‘åã‘ìl,finish,21,32,6.75,5,0.18,1.48.3,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,3,2,2,3825,‹{›½—²‘¾˜Y,finish,20,74,6.68,2,0.19,1.51.1,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,3,3,3,3885,‹v“c•,finish,41,22,6.67,3,0.19,1.52.4,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,3,4,1,5294,–L“cË¶,finish,9,24,6.67,1,0.28,1.53.2,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,3,5,6,4395,‰º‰Í‰ëj,finish,36,50,6.74,6,0.19,1.54.2,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,3,6,4,5185,‰Á“¡—D–í,finish,53,63,6.72,4,0.20,1.59.7,5-2-3,12440,2-3-5,1480,5-2,2850,2-5,1290
“òè,2026/1/14,4,1,1,4636,Ô’rC•½,finish,43,34,6.69,1,0.16,1.49.3,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,4,2,2,4876,”~–ØŒh‘¾,finish,6,69,6.72,2,0.13,1.50.1,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,4,3,5,4788,¬’r“N–ç,finish,49,61,6.69,5,0.06,1.50.7,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,4,4,3,3933,R’n³÷,finish,15,27,6.80,3,0.12,1.53.6,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,4,5,4,5101,•\Œ’‘¾,finish,5,42,6.77,4,0.11,1.54.6,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,4,6,6,4645,ã‘ºƒˆê,finish,59,65,6.69,6,0.07,1.55.0,1-2-5,2000,1-2-5,500,1-2,620,1-2,770
“òè,2026/1/14,5,1,2,4302,¼–ìãÄ‘¾,finish,26,16,6.77,2,0.19,1.48.1,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,5,2,4,4451,¼è—S‘¾˜Y,finish,17,64,6.82,4,0.14,1.49.6,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,5,3,1,3477,‹ß“¡–«–ç,finish,13,30,6.77,1,0.17,1.50.9,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,5,4,5,3441,“y‰®‘¾˜N,finish,35,54,6.78,5,0.15,1.51.9,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,5,5,3,4840,—é–ØGä,finish,11,13,6.79,3,0.15,1.52.7,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,5,6,6,3615,‰¡“c–Î,finish,27,73,6.83,6,0.16,1.56.4,2-4-1,1700,1-2-4,360,2-4,610,2-4,490
“òè,2026/1/14,6,1,1,5243,O”n’j,finish,57,36,6.72,1,0.14,1.47.6,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,6,2,3,4431,Î’Ë—T‰î,finish,24,58,6.81,3,0.17,1.49.5,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,6,3,4,4133,‚‹´³’j,finish,23,28,6.71,4,0.22,1.50.8,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,6,4,5,4666,“úŠ}ŸO,finish,44,48,6.83,5,0.18,1.53.2,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,6,5,2,4154,XˆÀO‰ë,finish,56,75,6.75,2,0.21,1.54.7,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,6,6,6,4625,“nç²—T‹M,finish,42,52,6.78,6,0.22,1.55.1,1-3-4,920,1-3-4,320,1-3,420,1-3,390
“òè,2026/1/14,7,1,2,3837,HRLˆê,finish,60,21,6.76,2,0.20,1.48.6,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,7,2,1,3652,X‰º—E,finish,46,29,6.78,1,0.24,1.50.6,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,7,3,3,4395,‰º‰Í‰ëj,finish,36,50,6.73,3,0.29,1.51.7,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,7,4,5,3304,‰G–ìŒ«‘¾,finish,34,72,6.80,5,0.16,1.52.9,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,7,5,6,5434,“¡“cN¶,finish,51,70,6.80,6,0.09,1.54.5,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,7,6,4,3885,‹v“c•,finish,41,22,6.72,4,0.28,1.56.3,2-1-3,1760,1-2-3,610,2-1,690,1-2,560
“òè,2026/1/14,8,1,3,4645,ã‘ºƒˆê,finish,59,65,6.66,3,0.07,1.47.6,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,8,2,1,5262,—é–ØÍi,finish,32,45,6.75,1,0.08,1.50.5,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,8,3,5,3825,‹{›½—²‘¾˜Y,finish,20,74,6.71,5,0.11,1.52.0,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,8,4,6,5294,–L“cË¶,finish,9,24,6.67,6,0.12,1.53.1,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,8,5,2,5114,¬—ÑF²,finish,22,41,6.68,2,0.09,1.54.6,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,8,6,4,3933,R’n³÷,finish,15,27,6.74,4,0.17,1.56.1,3-1-5,2460,1-3-5,930,3-1,310,1-3,220
“òè,2026/1/14,9,1,1,4451,¼è—S‘¾˜Y,finish,17,64,6.77,1,0.13,1.49.1,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,9,2,3,5185,‰Á“¡—D–í,finish,53,63,6.78,3,0.09,1.50.5,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,9,3,2,4982,’†‘º«—²,finish,48,49,6.75,2,0.10,1.51.2,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,9,4,4,3788,ˆê‹{–«O,finish,37,67,6.73,4,0.13,1.51.3,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,9,5,5,4623,’†–k«j,finish,18,26,6.72,5,0.15,1.53.0,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,9,6,6,4636,Ô’rC•½,finish,43,34,6.69,6,0.16,1.57.3,1-3-2,1510,1-2-3,770,1-3,470,1-3,390
“òè,2026/1/14,10,1,1,4682,‘åã‘ìl,finish,21,32,6.67,1,0.21,1.47.7,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,10,2,2,4133,‚‹´³’j,finish,23,28,6.70,2,0.25,1.48.9,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,10,3,5,4154,XˆÀO‰ë,finish,56,75,6.74,5,0.34,1.51.4,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,10,4,3,4302,¼–ìãÄ‘¾,finish,26,16,6.77,3,0.26,1.53.3,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,10,5,4,4876,”~–ØŒh‘¾,finish,6,69,6.75,4,0.31,1.54.4,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,10,6,6,3904,X‹M—m,finish,40,68,6.70,6,0.33,1.56.4,1-2-5,2450,1-2-5,1510,1-2,180,1-2,190
“òè,2026/1/14,11,1,1,4788,¬’r“N–ç,finish,49,61,6.70,1,0.12,1.55.0,1-2-5,2590,1-2-5,1900,1-2,420,1-2,1800
“òè,2026/1/14,11,2,2,3441,“y‰®‘¾˜N,finish,35,54,6.74,2,0.14,1.56.4,1-2-5,2590,1-2-5,1900,1-2,420,1-2,1800
“òè,2026/1/14,11,3,5,4359,‰¡ì¹u,finish,38,39,6.76,5,0.13,1.58.3,1-2-5,2590,1-2-5,1900,1-2,420,1-2,1800
“òè,2026/1/14,11,4,3,3837,HRLˆê,finish,60,21,6.73,3,0.14,2.00.6,1-2-5,2590,1-2-5,1900,1-2,420,1-2,1800
“òè,2026/1/14,11,5,6,5243,O”n’j,finish,57,36,6.72,6,0.16,2.03.3,1-2-5,2590,1-2-5,1900,1-2,420,1-2,1800
“òè,2026/1/14,11,,4,4331,OD—El,S0,,,,,,,,,,,,,,
“òè,2026/1/14,12,1,3,4903,‹g“c—½‘¾˜N,finish,1,12,6.75,3,0.11,1.48.3,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
“òè,2026/1/14,12,2,1,3743,—Ñ”üŒ›,finish,10,38,6.70,1,0.15,1.50.0,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
“òè,2026/1/14,12,3,2,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.77,2,0.16,1.52.0,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
“òè,2026/1/14,12,4,4,4776,’|“c˜aÆ,finish,28,53,6.74,4,0.13,1.52.8,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
“òè,2026/1/14,12,5,5,4656,‘åèãÄ,finish,31,59,6.75,6,0.17,1.54.0,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
“òè,2026/1/14,12,6,6,4580,’·’Jì‰ë˜a,finish,61,51,6.78,5,0.22,1.55.8,3-1-2,3840,1-2-3,250,3-1,1250,1-3,260
Z”V],2026/1/14,1,1,4,3577,ŒüŠ_“ñ,finish,34,69,6.84,4,0.09,1.50.0,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,1,2,2,4138,’†ˆär—S,finish,88,26,6.82,2,0.12,1.51.0,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,1,3,5,3681,R’J‰›,finish,27,76,6.80,5,0.28,1.52.6,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,1,4,3,3839,ì‡—i,finish,61,21,6.93,3,0.14,1.53.9,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,1,5,1,4034,¼Œ´–¾¶,finish,59,50,6.87,1,0.21,1.54.9,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,1,6,6,3726,Œj—ÑŠ°,finish,15,74,6.86,6,0.27,1.56.8,4-2-5,3380,2-4-5,620,4-2,1240,2-4,1000
Z”V],2026/1/14,2,1,3,4578,“¡R‰ëO,finish,89,95,6.74,3,0.16,1.49.5,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,2,2,2,3578,‰–“c—Yˆê,finish,24,25,6.76,2,0.28,1.51.0,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,2,3,4,4469,“yR‘ì–ç,finish,35,71,6.78,4,0.25,1.52.5,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,2,4,5,4549,¬—Ñ•¶•F,finish,60,23,6.76,5,0.24,1.53.2,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,2,5,6,4268,˜a‡r‰î,finish,58,52,6.82,6,0.26,1.55.9,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,2,6,1,3293,‹{“à—R‹I‰p,finish,36,33,6.76,1,0.29,2.03.8,3-2-4,2570,2-3-4,370,3-2,790,2-3,510
Z”V],2026/1/14,3,1,2,4587,–Ø“c•ô—R‹G,finish,51,22,6.69,2,0.27,1.49.1,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,3,2,5,3719,’Ò‰h‘ ,finish,67,14,6.79,5,0.09,1.50.0,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,3,3,4,4951,V“c—mˆê,finish,63,65,6.72,4,0.15,1.52.0,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,3,4,6,4439,‹ß“¡—F•ó,finish,65,36,6.88,6,0.12,1.53.2,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,3,5,3,4664,“ŒŒûW,finish,20,55,6.79,3,0.26,1.53.5,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,3,6,1,5103,Å“c‹‰î,finish,30,79,6.75,1,0.26,1.56.2,2-5-4,1040,2-4-5,270,2-5,400,2-5,330
Z”V],2026/1/14,4,1,3,4583,ŒÃ“c—S‹M,finish,79,17,6.81,3,0.07,1.49.5,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,4,2,2,4219,–{‰ªŸ—˜,finish,25,32,6.79,2,0.12,1.50.3,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,4,3,1,5033,“¡Œ´F“l,finish,69,94,6.78,1,0.08,1.51.9,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,4,4,6,5372,ã‰ªI‘¿,finish,55,93,6.78,6,0.06,1.53.0,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,4,5,5,4298,‹{‰ºŒ³ˆû,finish,74,70,6.76,5,0.10,1.55.0,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,4,6,4,3233,¬”¨À¬,finish,84,15,6.85,4,0.09,1.57.1,3-2-1,5320,1-2-3,360,3-2,1840,2-3,780
Z”V],2026/1/14,5,1,4,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.82,4,0.06,1.48.7,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,5,2,1,5010,‰F—¯“cãÄ•½,finish,66,87,6.81,1,0.03,1.49.5,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,5,3,2,2878,•xROK,finish,68,64,6.82,2,0.05,1.51.5,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,5,4,3,3577,ŒüŠ_“ñ,finish,34,69,6.84,3,0.07,1.52.7,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,5,5,6,4931,–Ø’JŒ«‘¾,finish,57,38,6.80,6,0.18,1.52.8,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,5,6,5,5345,–q‘ºr‹P,finish,80,51,6.81,5,0.16,1.55.6,4-1-2,10590,1-2-4,730,4-1,3900,1-4,740
Z”V],2026/1/14,6,1,1,4452,¼”öÕ,finish,14,30,6.73,1,0.29,1.48.5,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,6,2,3,3951,Îì‹gèM,finish,52,56,6.83,3,0.25,1.50.0,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,6,3,2,4906,—é–Ø‰ëŠó,finish,82,91,6.77,2,0.27,1.52.0,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,6,4,6,4156,•l–ìFu,finish,85,16,6.81,6,0.20,1.52.9,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,6,5,5,3744,“¿‘G÷,finish,83,89,6.79,5,0.20,1.54.8,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,6,6,4,4034,¼Œ´–¾¶,finish,59,50,6.84,4,0.29,1.57.3,1-3-2,1050,1-2-3,420,1-3,420,1-3,380
Z”V],2026/1/14,7,1,6,5441,—é–Ø—Y“o,finish,23,83,6.75,5,0.17,1.47.2,6-2-1,4440,1-2-6,430,6-2,1950,2-6,840
Z”V],2026/1/14,7,2,2,4516,–ìŒûŸO,finish,64,57,6.67,2,0.13,1.48.4,6-2-1,4440,1-2-6,430,6-2,1950,2-6,840
Z”V],2026/1/14,7,3,1,3681,R’J‰›,finish,27,76,6.79,1,0.14,1.50.2,6-2-1,4440,1-2-6,430,6-2,1950,2-6,840
Z”V],2026/1/14,7,4,3,3541,O›¸½i,finish,54,85,6.81,3,0.12,1.52.8,6-2-1,4440,1-2-6,430,6-2,1950,2-6,840
Z”V],2026/1/14,7,5,4,5103,Å“c‹‰î,finish,30,79,6.81,4,0.14,1.53.5,6-2-1,4440,1-2-6,430,6-2,1950,2-6,840
Z”V],2026/1/14,7,,5,3293,‹{“à—R‹I‰p,K1,,,,,,,,,,,,,,
Z”V],2026/1/14,8,1,1,4261,‰ª—Sb,finish,90,84,6.75,1,0.13,1.48.4,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,8,2,4,3960,‹e’nF•½,finish,16,67,6.76,4,0.09,1.48.9,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,8,3,3,3850,¬ì’ms,finish,39,27,6.76,3,0.13,1.51.2,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,8,4,5,3475,‹´–{‹v˜a,finish,13,61,6.79,5,0.08,1.51.8,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,8,5,6,4664,“ŒŒûW,finish,20,55,6.78,6,0.11,1.53.6,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,8,6,2,4325,Vo_i,finish,12,19,6.85,2,0.12,1.54.7,1-4-3,710,1-3-4,420,1-4,200,1-4,200
Z”V],2026/1/14,9,1,1,3719,’Ò‰h‘ ,finish,67,14,6.85,1,0.07,1.48.3,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,9,2,2,4739,’†‘ºW•ü,finish,76,58,6.83,2,0.08,1.50.0,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,9,3,3,4469,“yR‘ì–ç,finish,35,71,6.82,3,0.10,1.51.2,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,9,4,5,5033,“¡Œ´F“l,finish,69,94,6.86,5,0.16,1.52.8,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,9,5,4,4930,²“¡—I,finish,19,77,6.85,4,0.12,1.55.8,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,9,6,6,3839,ì‡—i,finish,61,21,6.97,6,0.16,1.57.9,1-2-3,410,1-2-3,250,1-2,210,1-2,190
Z”V],2026/1/14,10,1,1,3744,“¿‘G÷,finish,83,89,6.80,1,0.14,1.48.9,1-2-4,600,1-2-4,360,1-2,330,1-2,250
Z”V],2026/1/14,10,2,2,4080,Rè“Ni,finish,71,72,6.82,2,0.10,1.50.2,1-2-4,600,1-2-4,360,1-2,330,1-2,250
Z”V],2026/1/14,10,3,4,4931,–Ø’JŒ«‘¾,finish,57,38,6.82,4,0.09,1.51.4,1-2-4,600,1-2-4,360,1-2,330,1-2,250
Z”V],2026/1/14,10,4,5,4314,Â–ØK‘¾˜Y,finish,75,80,6.81,5,0.11,1.53.0,1-2-4,600,1-2-4,360,1-2,330,1-2,250
Z”V],2026/1/14,10,5,3,4635,•ôd—Í–ç,finish,33,11,6.84,3,0.11,1.54.7,1-2-4,600,1-2-4,360,1-2,330,1-2,250
Z”V],2026/1/14,10,6,6,3578,‰–“c—Yˆê,finish,24,25,6.85,6,0.14,1.56.0,1-2-4,600,1-2-4,360,1-2,330,1-2,250
