‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,9,5,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,A2,4.80,26.98,0.00,0.00,19,30.00,18,50.00,36245        5
–Â–å,9,6,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.94,35.42,4.69,26.92,82,0.00,69,0.00,443 11       5
–Â–å,10,1,5278,“c’†x•º,23,“¿“‡,52,A1,7.35,62.50,5.67,37.79,81,0.00,75,0.00,541153       5
–Â–å,10,2,5280,œA£ê£,23,Ž ‰ê,51,A2,6.93,54.05,4.79,23.68,18,37.50,11,27.27,353213       2
–Â–å,10,3,3746,‰ª£³l,51,‰ªŽR,52,A2,5.73,37.96,5.73,33.33,22,18.18,82,0.00,425234       4
–Â–å,10,4,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.75,45.24,5.83,38.89,79,0.00,14,14.29,311335       4
–Â–å,10,5,5077,‘ê‘ò›Ã,29,é‹Ê,52,B2,4.20,17.39,3.09,18.18,12,50.00,31,40.00,125 66       5
–Â–å,10,6,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.81,18.75,1.96,0.00,66,0.00,78,0.00,612 56       6
–Â–å,11,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.90,53.27,7.22,44.44,71,0.00,10,30.00,321223       2
–Â–å,11,2,4000,¼–{”Žº,49,L“‡,55,A2,6.16,41.79,5.49,32.43,17,36.36,66,0.00,232514       7
–Â–å,11,3,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.93,30.00,4.77,25.58,84,0.00,30,0.00,234 14       7
–Â–å,11,4,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.07,36.47,5.67,33.33,67,0.00,74,0.00,6 3115       4
–Â–å,11,5,5199,‚…—I,24,“¿“‡,55,B1,5.27,32.10,5.01,30.11,68,0.00,76,0.00,164 45       3
–Â–å,11,6,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.64,29.87,5.38,30.77,25,10.00,21,45.45,524226       6
–Â–å,12,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.49,42.57,7.33,50.00,24,14.29,77,0.00,151121
–Â–å,12,2,3685,rˆä‹P”N,52,‰ªŽR,55,B1,5.40,36.78,5.16,28.00,15,50.00,81,0.00,1 1311
–Â–å,12,3,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.14,42.96,6.28,36.00,20,40.00,65,0.00,211321
–Â–å,12,4,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.18,53.85,6.84,48.39,74,0.00,22,0.00,231432
–Â–å,12,5,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.95,41.09,5.23,26.67,30,10.00,29,20.00,242122
–Â–å,12,6,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.93,31.52,5.62,34.62,29,50.00,27,45.45,115 62
“òè,1,1,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,7
“òè,1,2,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,10
“òè,1,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,11
“òè,1,4,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,
“òè,1,5,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,9
“òè,1,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.92,0.00,1.36,0.00,61,0.00,25,54.55,
“òè,2,1,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,
“òè,2,2,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,12
“òè,2,3,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.23,30.61,5.38,35.85,41,11.11,30,30.00,11
“òè,2,4,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,10
“òè,2,5,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,8
“òè,2,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.85,2.38,2.11,0.00,43,12.50,16,20.00,
“òè,3,1,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,
“òè,3,2,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,9
“òè,3,3,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,10
“òè,3,4,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,8
“òè,3,5,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,11
“òè,3,6,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.23,0.00,0.00,0.00,51,0.00,54,30.00,
“òè,4,1,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.86,33.68,4.74,23.53,59,0.00,24,30.00,9
“òè,4,2,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,12
“òè,4,3,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,
“òè,4,4,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,10
“òè,4,5,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,11
“òè,4,6,3535,“nC•½,53,•ºŒÉ,52,B1,4.02,23.33,4.70,26.25,44,30.00,11,30.00,8
“òè,5,1,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,
“òè,5,2,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11
“òè,5,3,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,10
“òè,5,4,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,9
“òè,5,5,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,
“òè,5,6,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,12
“òè,6,1,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,12
“òè,6,2,4692,ŽðˆärO,42,•Ÿˆä,53,B1,5.07,37.23,1.86,0.00,33,54.55,17,11.11,
“òè,6,3,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,
“òè,6,4,4553,’ØŒû—³–ç,37,’·è,52,A2,6.23,42.86,5.64,36.00,46,33.33,65,0.00,10
“òè,6,5,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,
“òè,6,6,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.68,35.11,5.43,34.09,21,20.00,69,0.00,11
“òè,7,1,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,
“òè,7,2,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,
“òè,7,3,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,
“òè,7,4,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,12
“òè,7,5,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,1
“òè,7,6,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,
“òè,8,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,3
“òè,8,2,3535,“nC•½,53,•ºŒÉ,52,B1,4.02,23.33,4.70,26.25,44,30.00,11,30.00,4
“òè,8,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,2
“òè,8,4,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,12
“òè,8,5,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,
“òè,8,6,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,
“òè,9,1,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,
“òè,9,2,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,1
“òè,9,3,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,5
“òè,9,4,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.86,33.68,4.74,23.53,59,0.00,24,30.00,4
“òè,9,5,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,
“òè,9,6,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,3
“òè,10,1,4553,’ØŒû—³–ç,37,’·è,52,A2,6.23,42.86,5.64,36.00,46,33.33,65,0.00,6
“òè,10,2,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,4
“òè,10,3,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,2
“òè,10,4,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,3
“òè,10,5,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,1
“òè,10,6,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,5
“òè,11,1,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,3
“òè,11,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.68,35.11,5.43,34.09,21,20.00,69,0.00,6
“òè,11,3,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,4
“òè,11,4,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,5
“òè,11,5,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.23,30.61,5.38,35.85,41,11.11,30,30.00,2
“òè,11,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,1
“òè,12,1,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,8
“òè,12,2,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,7
“òè,12,3,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,5
“òè,12,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,6
“òè,12,5,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,2
“òè,12,6,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,4
Z”V],1,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253         11
Z”V],1,2,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426          6
Z”V],1,3,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355          5
Z”V],1,4,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 44
Z”V],1,5,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452          8
Z”V],1,6,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324         10
Z”V],2,1,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353          9
Z”V],2,2,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443         11
Z”V],2,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 53
Z”V],2,4,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15        10
Z”V],2,5,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535          7
Z”V],2,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6          6
Z”V],3,1,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352         10
Z”V],3,2,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341         12
Z”V],3,3,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 66
Z”V],3,4,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3          7
Z”V],3,5,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23        11
Z”V],3,6,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 51
Z”V],4,1,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663          8
Z”V],4,2,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346          9
Z”V],4,3,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145         11
Z”V],4,4,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114         12
Z”V],4,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16        10
Z”V],4,6,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 56
Z”V],5,1,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,143          9
Z”V],5,2,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 65
Z”V],5,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 42
Z”V],5,4,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355          1
Z”V],5,5,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 45
Z”V],5,6,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211         12
Z”V],6,1,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 35
Z”V],6,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635         10
Z”V],6,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 14
Z”V],6,4,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111         12
Z”V],6,5,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426          1
Z”V],6,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6          2
Z”V],7,1,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564
Z”V],7,2,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 21
Z”V],7,3,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535          2
Z”V],7,4,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263         12
Z”V],7,5,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 16
Z”V],7,6,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3          3
Z”V],8,1,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452          1
Z”V],8,2,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 23
Z”V],8,3,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 32
Z”V],8,4,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663          4
Z”V],8,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,5544
Z”V],8,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141         12
Z”V],9,1,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 41
Z”V],9,2,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 56
Z”V],9,3,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,143          5
Z”V],9,4,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353          2
Z”V],9,5,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.30,49.51,6.46,35.71,63,14.29,83,60.00,2222
Z”V],9,6,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346          4
Z”V],10,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16         4
Z”V],10,2,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324          1
Z”V],10,3,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352          3
Z”V],10,4,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 22
Z”V],10,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635          6
Z”V],10,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15         2
Z”V],11,1,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23         3
Z”V],11,2,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 16
Z”V],11,3,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253          1
Z”V],11,4,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,2142
Z”V],11,5,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443          2
Z”V],11,6,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145          4
Z”V],12,1,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263          7
Z”V],12,2,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141          8
Z”V],12,3,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211          5
Z”V],12,4,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341          3
Z”V],12,5,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111          6
Z”V],12,6,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114          4
’Ã,1,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,3           10
’Ã,1,2,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,2            7
’Ã,1,3,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,6            5
’Ã,1,4,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,34           8
’Ã,1,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,5            9
’Ã,1,6,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3            6
’Ã,2,1,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4            6
’Ã,2,2,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,41           8
’Ã,2,3,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,24
’Ã,2,4,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,3           10
’Ã,2,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,2            9
’Ã,2,6,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,66
’Ã,3,1,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,2           12
’Ã,3,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,14           8
’Ã,3,3,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.77,1.30,0.00,0.00,64,51.35,53,35.71,6            7
’Ã,3,4,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A1,6.45,47.58,7.32,60.00,12,19.64,24,35.38,56           9
’Ã,3,5,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,63
’Ã,3,6,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,5           11
’Ã,4,1,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,52
’Ã,4,2,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,44          10
’Ã,4,3,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,25          11
’Ã,4,4,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,1            9
’Ã,4,5,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.86,15.00,3.74,15.79,59,28.57,47,35.90,6            8
’Ã,4,6,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,2           12
’Ã,5,1,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,5           11
’Ã,5,2,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,55
’Ã,5,3,4230,à_è’¼–î,42,é‹Ê,54,A1,6.92,52.70,7.07,65.52,43,31.11,60,32.65,42           9
’Ã,5,4,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,6            1
’Ã,5,5,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,13          10
’Ã,5,6,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,66
’Ã,6,1,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,33          11
’Ã,6,2,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3            1
’Ã,6,3,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,44
’Ã,6,4,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4            2
’Ã,6,5,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,1           12
’Ã,6,6,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,21          10
’Ã,7,1,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,67,40.00,21
