‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/27,12,5,2,4410,ˆäã‘å•ã,finish,72,80,6.94,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
–Â–å,2026/8/27,12,6,6,4359,‰¡ì¹Žu,finish,17,52,6.84,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
“òè,2026/8/27,1,1,3,4760,ŽRèŒS,finish,46,73,6.82,3,0.07,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,1,2,5,4449,’†“ˆ’B–ç,finish,59,35,6.87,4,0.12,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,1,3,6,5175,“‡èäˆê˜N,finish,15,53,6.87,5,0.13,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,1,4,1,5334,Š~—tVS,finish,30,70,6.72,1,0.24,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,1,5,4,4035,™]_–¾,finish,25,67,6.84,6,0.19,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,1,6,2,3796,’·–ì“¹b,finish,42,32,6.86,2,0.25,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-5-6,2280,3-5-6,1080,3-5,640,3-5,910
“òè,2026/8/27,2,1,5,4044,“’ì_Ži,finish,12,60,6.75,3,0.15,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,¼,5,3,5-6-3,1960,3-5-6,560,5-6,1100,5-6,550
“òè,2026/8/27,2,2,6,3852,àV‘å‰î,finish,61,16,6.77,4,0.08,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,¼,5,3,5-6-3,1960,3-5-6,560,5-6,1100,5-6,550
“òè,2026/8/27,2,3,3,4468,‘å’r—C—ˆ,finish,45,42,6.85,2,0.28,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,¼,5,3,5-6-3,1960,3-5-6,560,5-6,1100,5-6,550
“òè,2026/8/27,2,4,2,4775,ç—t^–í,finish,27,48,6.82,1,0.31,2.02.3,‚Ü‚­‚è,1800,“Ü‚è,¼,5,3,5-6-3,1960,3-5-6,560,5-6,1100,5-6,550
“òè,2026/8/27,2,5,4,5463,oŒû”ò—´,finish,18,15,6.81,6,0.16,2.05.3,‚Ü‚­‚è,1800,“Ü‚è,¼,5,3,5-6-3,1960,3-5-6,560,5-6,1100,5-6,550
“òè,2026/8/27,2,,1,4619,•š“c—T—²,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/27,3,1,2,4055,‹g“cr•F,finish,23,34,6.79,2,0.17,1.51.7,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,3,2,1,5332,‘º¼—y‹P,finish,1,51,6.89,1,0.21,1.52.7,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,3,3,5,3362,ŠÔ“ˆmŽu,finish,19,65,6.87,4,0.13,1.54.2,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,3,4,6,4566,‰–“c–k“l,finish,52,68,6.84,5,0.15,1.54.5,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,3,5,3,5068,‘O“cŸä,finish,40,49,6.81,3,0.11,1.54.6,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,3,6,4,5380,–ì“cˆŸŒÎ,finish,58,30,6.80,6,0.21,1.58.5,·‚µ,1800,“Ü‚è,¼,5,3,2-1-5,13290,1-2-5,2700,2-1,2100,1-2,430
“òè,2026/8/27,4,1,4,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.87,4,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,4,2,1,4137,ŒN“‡GŽO,finish,22,66,6.91,1,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,4,3,5,5013,ŽR‰º‰Ä—é,finish,37,74,6.81,5,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,4,4,3,4182,‹g“c˜am,finish,38,33,6.89,3,0.15,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,4,5,6,4281,‘åàV‘å–²,finish,11,27,6.84,6,0.19,1.58.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,4,6,2,4854,‘å‹´—RŽì,finish,3,14,6.85,2,0.24,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,4,4-1-5,930,1-4-5,280,4-1,380,1-4,130
“òè,2026/8/27,5,1,4,4713,”’_—D,finish,57,56,6.90,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,5,2,5,5112,»’·’m‹P,finish,63,28,6.86,5,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,5,3,3,4415,‰ºo‘ì–î,finish,13,64,6.91,3,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,5,4,1,4447,[ì–ƒ“Þ”ü,finish,4,23,6.83,1,0.42,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,5,5,6,3866,–ØŽR½ˆê,finish,28,63,6.90,6,0.18,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,5,6,2,5334,Š~—tVS,finish,30,70,6.88,2,0.44,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,4-5-3,2540,3-4-5,400,4-5,1160,4-5,480
“òè,2026/8/27,6,1,1,4804,‚“c‚Ð‚©‚é,finish,31,12,6.78,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,6,2,2,3934,›•¿‹Mr,finish,17,59,6.93,2,0.13,1.52.8,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,6,3,4,5256,’†ŽRãÄ‘¾,finish,49,26,6.88,4,0.11,1.54.6,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,6,4,3,5288,”ö“¹‰À—@,finish,26,13,6.87,3,0.02,1.55.8,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,6,5,5,4035,™]_–¾,finish,25,67,6.91,5,0.12,1.57.8,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,6,6,6,5463,oŒû”ò—´,finish,18,15,6.89,6,0.17,1.59.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-4,680,1-2-4,250,1-2,460,1-2,390
“òè,2026/8/27,7,1,1,5068,‘O“cŸä,finish,40,49,6.81,1,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,7,2,2,4640,ŽRƒm“à‰ël,finish,20,20,6.91,2,0.18,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,7,3,3,4656,‘åèãÄ,finish,6,40,6.93,3,0.17,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,7,4,6,3999,‘å‘ë–¾“ú,finish,44,50,6.86,5,0.15,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,7,5,4,4619,•š“c—T—²,finish,47,52,6.77,6,0.19,1.57.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,7,6,5,3796,’·–ì“¹b,finish,42,32,6.92,4,0.16,1.58.6,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,550,1-2-3,400,1-2,210,1-2,110
“òè,2026/8/27,8,1,2,4044,“’ì_Ži,finish,12,60,6.83,2,0.13,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,8,2,4,4568,œA£^–ç,finish,34,61,6.88,4,0.09,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,8,3,1,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.88,1,0.23,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,8,4,3,5175,“‡èäˆê˜N,finish,15,53,6.94,3,0.19,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,8,5,6,5004,‰Í–ìŽåŽ÷,finish,14,46,6.88,6,0.08,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,8,6,5,5380,–ì“cˆŸŒÎ,finish,58,30,6.90,5,0.12,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,1560,1-2-4,360,2-4,370,2-4,280
“òè,2026/8/27,9,1,1,5112,»’·’m‹P,finish,63,28,6.87,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,9,2,3,4566,‰–“c–k“l,finish,52,68,6.89,3,0.16,1.52.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,9,3,4,4382,‚ŽR’qŽŠ,finish,8,38,6.92,4,0.22,1.54.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,9,4,5,4565,¼‘º‹—m,finish,54,62,6.92,5,0.21,1.55.1,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,9,5,2,4449,’†“ˆ’B–ç,finish,59,35,6.97,2,0.21,1.56.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,9,6,6,4775,ç—t^–í,finish,27,48,6.91,6,0.18,1.58.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-4,340,1-3-4,180,1-3,210,1-3,110
“òè,2026/8/27,10,1,3,4314,Â–ØK‘¾˜Y,finish,32,47,6.89,3,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,10,2,2,5256,’†ŽRãÄ‘¾,finish,49,26,6.85,2,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,10,3,6,3988,ŒÃì½”V,finish,2,37,6.92,6,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,10,4,1,4468,‘å’r—C—ˆ,finish,45,42,6.86,1,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,10,5,4,4182,‹g“c˜am,finish,38,33,6.95,4,0.17,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,10,6,5,5332,‘º¼—y‹P,finish,1,51,6.92,5,0.15,2.03.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-2-6,15290,2-3-6,4130,3-2,2990,2-3,1500
“òè,2026/8/27,11,1,1,4760,ŽRèŒS,finish,46,73,6.86,1,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,11,2,4,4055,‹g“cr•F,finish,23,34,6.82,4,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,11,3,3,4137,ŒN“‡GŽO,finish,22,66,6.90,3,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,11,4,2,4713,”’_—D,finish,57,56,6.87,2,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,11,5,6,5310,“y‰®—–,finish,56,11,6.86,6,0.30,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,11,6,5,5288,”ö“¹‰À—@,finish,26,13,6.87,5,0.07,1.59.3,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-3,1250,1-3-4,650,1-4,310,1-4,270
“òè,2026/8/27,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.88,1,0.14,1.52.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
“òè,2026/8/27,12,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.83,3,0.18,1.53.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
“òè,2026/8/27,12,3,4,4804,‚“c‚Ð‚©‚é,finish,31,12,6.78,4,0.17,1.53.8,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
“òè,2026/8/27,12,4,2,3362,ŠÔ“ˆmŽu,finish,19,65,6.98,2,0.21,1.55.3,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
“òè,2026/8/27,12,5,5,4640,ŽRƒm“à‰ël,finish,20,20,6.95,5,0.16,1.57.3,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
“òè,2026/8/27,12,6,6,4415,‰ºo‘ì–î,finish,13,64,6.88,6,0.14,1.59.6,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-4,650,1-3-4,270,1-3,300,1-3,280
‚Ñ‚í‚±,2026/8/27,1,1,2,3582,‹gìº’j,finish,47,34,6.73,2,0.04,1.52.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,6,5,,,,,,,,
‚Ñ‚í‚±,2026/8/27,1,2,6,5240,‚‹´—´Ž¡,finish,69,14,6.77,6,0.18,1.54.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,6,5,,,,,,,,
‚Ñ‚í‚±,2026/8/27,1,3,1,3614,’JŸK,finish,51,36,6.71,1,0.08,1.56.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,6,5,,,,,,,,
‚Ñ‚í‚±,2026/8/27,1,,3,3212,‹T–{—EŽ÷,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/27,1,,4,4520,‚‘qF‘¾,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/27,1,,5,3156,‹àŽq—Çº,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/27,2,1,2,5075,’†“‡GŽ¡,finish,16,52,6.68,2,0.19,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,2,2,6,5016,‹{“c—´”n,finish,36,70,6.69,5,0.13,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,2,3,1,4151,‰º‰Í—_Žj,finish,37,27,6.71,1,0.15,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,2,4,4,4261,‰ª—Sb,finish,70,55,6.82,4,0.14,1.54.6,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,2,5,3,3430,Šp•lC,finish,31,47,6.75,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,2,6,5,5456,¡‘º“VŽŸ˜N,finish,35,12,6.74,6,0.10,. .,·‚µ,1800,“Ü‚è,“ì¼,5,4,2-6-1,2800,1-2-6,300,2-6,1220,2-6,480
‚Ñ‚í‚±,2026/8/27,3,1,1,3882,V“c’q²,finish,21,41,6.65,1,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,3,2,3,3619,’·’Jì[,finish,12,57,6.71,3,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,3,3,6,4754,¼”ö[,finish,39,56,6.86,6,0.28,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,3,4,2,5255,“¡Œ´å“ñ,finish,46,60,6.72,2,0.14,1.54.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,3,5,4,3740,‘åàV•Ži,finish,71,17,6.83,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,3,6,5,5333,ŽR‰º’qŒÈ,finish,30,35,6.75,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,4840,1-3-6,2670,1-3,1090,1-3,530
‚Ñ‚í‚±,2026/8/27,4,1,3,5064,•iì“ñçãÄ,finish,11,46,6.65,3,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,4,2,1,5228,Žá—ÑŽ÷—–,finish,72,38,6.84,1,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,4,3,4,3563,’ç¸,finish,55,37,6.82,4,0.31,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,4,4,2,5313,—é–Ø—B‰›,finish,50,19,6.73,2,0.22,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,4,5,6,4587,–Ø“c•ô—R‹G,finish,56,26,6.73,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,4,6,5,5393,“¡Œ´x,finish,48,63,6.82,5,0.39,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-4,1150,1-3-4,250,3-1,560,1-3,210
‚Ñ‚í‚±,2026/8/27,5,1,3,3984,âŒûŽü,finish,63,62,6.76,3,0.26,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,5,2,1,5085,’†‘º‰hŽ¡,finish,24,54,6.65,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,5,3,5,5279,Î“nãÄˆê˜Y,finish,45,58,6.71,5,0.28,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,5,4,4,5196,˜k•”‘¾‹óŠC,finish,28,30,6.65,4,0.34,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,5,5,6,4866,‹´–{‰pˆê,finish,67,33,6.81,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,5,6,2,5240,‚‹´—´Ž¡,finish,69,14,6.77,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,4,3-1-5,2690,1-3-5,540,3-1,830,1-3,270
‚Ñ‚í‚±,2026/8/27,6,1,1,3430,Šp•lC,finish,31,47,6.68,1,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,6,2,4,4483,–k–ì‹P‹G,finish,65,22,6.71,4,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,6,3,3,4555,•x‰i‘åˆê,finish,59,39,6.65,3,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,6,4,6,4427,`‰pŒå,finish,23,61,6.82,6,0.10,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,6,5,2,5160,“¡X—¤“l,finish,43,11,6.72,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,6,6,5,5427,`—Ž÷,finish,15,69,6.77,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,4600,1-3-4,1050,1-4,1230,1-4,520
‚Ñ‚í‚±,2026/8/27,7,1,4,5255,“¡Œ´å“ñ,finish,46,60,6.73,5,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,7,2,5,3473,Îì^“ñ,finish,27,48,6.71,2,0.05,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,7,3,3,4846,²“¡x‰î,finish,40,45,6.65,4,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,7,4,2,3807,‰ª•”“N,finish,33,73,6.70,3,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,7,5,6,5294,–L“cË¶,finish,38,16,6.74,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,7,6,1,3156,‹àŽq—Çº,finish,22,28,6.63,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,4-5-3,3220,3-4-5,630,4-5,680,4-5,420
‚Ñ‚í‚±,2026/8/27,8,1,3,5016,‹{“c—´”n,finish,36,70,6.61,3,0.35,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
‚Ñ‚í‚±,2026/8/27,8,2,1,5333,ŽR‰º’qŒÈ,finish,30,35,6.65,1,0.33,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
