‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/10,12,4,3,4320,•ô—³‘¾,finish,31,73,6.84,3,0.12,1.52.0,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
“òè,2026/6/10,12,5,6,4877,—é’Jˆê•½,finish,28,67,6.94,6,0.14,1.54.5,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
“òè,2026/6/10,12,6,5,4850,–ì’†ˆê•½,finish,46,69,6.92,5,0.12,1.57.0,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
‚Ñ‚í‚±,2026/6/10,1,1,1,4992,œA£“ÄÆ,finish,57,36,6.57,1,0.12,1.49.6,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,1,2,2,5037,“c“ªŒÕe,finish,12,22,6.65,2,0.19,1.51.1,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,1,3,3,3439,‘å•½—_Žj–¾,finish,68,62,6.69,3,0.14,1.52.7,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,1,4,4,3304,‰G–ìŒ«‘¾,finish,60,13,6.75,4,0.10,1.54.0,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,1,5,6,5340,”ó]ˆä•‘,finish,44,49,6.65,6,0.15,. .,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,1,6,5,5389,Œb—Ç‹Õ”ü,finish,62,55,6.76,5,0.14,. .,“¦‚°,1-2-3,560,1-2-3,260,1-2,330,1-2,190
‚Ñ‚í‚±,2026/6/10,2,1,1,3362,ŠÔ“ˆmŽu,finish,13,46,6.72,1,0.12,1.50.9,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,2,2,5,3202,ŽO•i—²_,finish,43,37,6.77,5,0.13,1.52.0,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,2,3,6,3556,“c’†Mˆê˜Y,finish,41,17,6.66,6,0.08,1.53.3,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,2,4,4,4058,–ì––’qˆê,finish,69,41,6.80,4,0.15,1.54.2,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,2,5,2,4665,‰Á“¡Œ[‘¾,finish,72,26,6.60,2,0.09,. .,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,2,6,3,4208,ŽO‰Y‰i—,finish,63,19,6.79,3,0.15,. .,“¦‚°,1-5-6,13820,1-5-6,4330,1-5,5650,1-5,4740
‚Ñ‚í‚±,2026/6/10,3,1,3,4067,‰iˆäŒ¹,finish,39,68,6.69,3,0.25,1.50.4,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,3,2,4,4434,“c’†’C•F,finish,11,30,6.69,4,0.19,1.51.2,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,3,3,2,4348,‹{è§,finish,36,16,6.63,2,0.21,1.53.1,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,3,4,6,5239,ã–ìrŽ÷,finish,47,67,6.57,6,0.15,1.54.2,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,3,5,1,4844,‘ºã“Þ•ä,finish,66,39,6.62,1,0.17,. .,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,3,6,5,5367,Ô¼ç,finish,37,28,6.62,5,0.17,. .,‚Ü‚­‚è,3-4-2,1640,2-3-4,350,3-4,750,3-4,580
‚Ñ‚í‚±,2026/6/10,4,1,1,5264,“o‚Ý‚Ð‰Ê,finish,71,57,6.68,1,0.14,1.49.9,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,4,2,5,4102,‰v“cŒ[Ži,finish,65,34,6.74,5,0.14,1.51.7,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,4,3,4,3952,’†àV˜aŽu,finish,49,32,6.73,4,0.15,1.53.3,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,4,4,3,4233,‹TŽR‰ëK,finish,33,12,6.67,3,0.11,1.53.4,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,4,5,2,3605,’†‘ºŽç¬,finish,24,40,6.72,2,0.18,. .,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,4,6,6,5380,–ì“cˆŸŒÎ,finish,20,14,6.72,6,0.29,. .,“¦‚°,1-5-4,3900,1-4-5,680,1-5,1230,1-5,240
‚Ñ‚í‚±,2026/6/10,5,1,5,5050,–Ø‰º—Y‰î,finish,50,35,6.76,5,0.16,1.49.8,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,5,2,3,4928,ŒIé ,finish,19,48,6.76,3,0.18,1.51.2,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,5,3,2,3757,”¨˜aG,finish,56,70,6.72,2,0.14,1.53.3,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,5,4,1,3910,¼‰º’mK,finish,31,45,6.80,1,0.13,1.54.3,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,5,5,6,4614,Î‘q—ms,finish,26,11,6.66,6,0.18,. .,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,5,6,4,5389,Œb—Ç‹Õ”ü,finish,62,55,6.79,4,0.21,. .,”²‚«,5-3-2,10040,2-3-5,660,5-3,2510,3-5,840
‚Ñ‚í‚±,2026/6/10,6,1,1,4033,ˆÉ“¡«‹g,finish,48,52,6.73,1,0.07,1.50.0,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,6,2,3,5054,²X–Ø‘å‰Í,finish,51,66,6.75,3,0.05,1.51.1,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,6,3,4,4278,“¡‰ªr‰î,finish,21,44,6.76,4,0.13,1.53.8,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,6,4,6,5379,œA•”‘å–¾,finish,18,43,6.71,6,0.21,1.54.3,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,6,5,5,3538,‹e’r•ô°,finish,14,72,6.80,5,0.19,. .,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,6,6,2,5340,”ó]ˆä•‘,finish,44,49,6.71,2,0.03,. .,“¦‚°,1-3-4,440,1-3-4,210,1-3,320,1-3,260
‚Ñ‚í‚±,2026/6/10,7,1,2,4434,“c’†’C•F,finish,11,30,6.65,2,0.18,1.50.4,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,7,2,1,3826,‘º“cCŽŸ,finish,52,69,6.61,1,0.21,1.51.9,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,7,3,3,4895,–åŠÔ—Y‘å,finish,67,27,6.88,3,0.14,1.54.2,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,7,4,4,3362,ŠÔ“ˆmŽu,finish,13,46,6.78,4,0.35,1.55.9,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,7,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.67,5,0.33,. .,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,7,6,6,5262,—é–ØÍŽi,finish,53,53,6.84,6,0.38,. .,·‚µ,2-1-3,1270,1-2-3,390,2-1,470,1-2,230
‚Ñ‚í‚±,2026/6/10,8,1,1,3811,Î“cÍ‰›,finish,38,50,6.68,1,0.06,1.50.3,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,8,2,6,5037,“c“ªŒÕe,finish,12,22,6.73,6,0.05,1.51.4,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,8,3,3,3556,“c’†Mˆê˜Y,finish,41,17,6.81,3,0.09,1.53.3,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,8,4,2,3955,áÁ“c‰p“ñ,finish,27,61,6.84,2,0.14,1.54.7,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,8,5,5,4067,‰iˆäŒ¹,finish,39,68,6.80,5,0.04,. .,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,8,6,4,5380,–ì“cˆŸŒÎ,finish,20,14,6.72,4,0.15,. .,“¦‚°,1-6-3,4460,1-3-6,610,1-6,2780,1-6,1580
‚Ñ‚í‚±,2026/6/10,9,1,1,3304,‰G–ìŒ«‘¾,finish,60,13,6.64,1,0.15,1.50.7,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,9,2,2,4066,“Œ–{Ÿ—˜,finish,30,59,6.74,2,0.11,1.52.0,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,9,3,5,3828,–¾Î³”V,finish,17,60,6.67,5,0.16,1.54.5,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,9,4,6,4208,ŽO‰Y‰i—,finish,63,19,6.79,6,0.13,1.55.5,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,9,5,4,3605,’†‘ºŽç¬,finish,24,40,6.85,4,0.14,. .,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,9,6,3,5239,ã–ìrŽ÷,finish,47,67,6.70,3,0.11,. .,“¦‚°,1-2-5,1280,1-2-5,430,1-2,260,1-2,310
‚Ñ‚í‚±,2026/6/10,10,1,1,4278,“¡‰ªr‰î,finish,21,44,6.77,1,0.10,1.50.0,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,10,2,2,4809,ŠOèŒå,finish,23,58,6.76,2,0.15,1.53.1,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,10,3,6,4928,ŒIé ,finish,19,48,6.74,6,0.10,1.54.7,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,10,4,4,4844,‘ºã“Þ•ä,finish,66,39,6.70,4,0.13,1.56.2,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,10,5,5,4663,–àŽR‰ÀŠx,finish,58,20,6.79,5,0.11,. .,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,10,6,3,4615,”Â‘q“ÖŽj,finish,55,51,6.83,3,0.16,. .,“¦‚°,1-2-6,580,1-2-6,310,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/10,11,1,1,4102,‰v“cŒ[Ži,finish,65,34,6.69,1,0.07,1.50.3,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,11,2,3,5262,—é–ØÍŽi,finish,53,53,6.78,3,0.06,1.51.8,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,11,3,2,4058,–ì––’qˆê,finish,69,41,6.84,2,0.08,1.53.4,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,11,4,5,4348,‹{è§,finish,36,16,6.82,5,0.11,1.54.3,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,11,5,4,4033,ˆÉ“¡«‹g,finish,48,52,6.70,4,0.12,. .,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,11,6,6,3757,”¨˜aG,finish,56,70,6.92,6,0.09,. .,“¦‚°,1-3-2,3490,1-2-3,870,1-3,1630,1-3,1180
‚Ñ‚í‚±,2026/6/10,12,1,3,4614,Î‘q—ms,finish,26,11,6.65,3,0.10,1.49.9,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
‚Ñ‚í‚±,2026/6/10,12,2,4,3811,Î“cÍ‰›,finish,38,50,6.70,4,0.07,1.51.3,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
‚Ñ‚í‚±,2026/6/10,12,3,5,3826,‘º“cCŽŸ,finish,52,69,6.64,5,0.04,1.53.2,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
‚Ñ‚í‚±,2026/6/10,12,4,1,3952,’†àV˜aŽu,finish,49,32,6.89,1,0.15,1.54.4,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
‚Ñ‚í‚±,2026/6/10,12,5,6,4665,‰Á“¡Œ[‘¾,finish,72,26,6.66,6,0.06,. .,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
‚Ñ‚í‚±,2026/6/10,12,6,2,3538,‹e’r•ô°,finish,14,72,6.75,2,0.06,. .,·‚µ,3-4-5,1960,3-4-5,950,3-4,840,3-4,850
’Ã,2026/6/10,1,1,1,4345,¼ŠÚŒ’,finish,36,28,6.75,1,0.14,1.51.3,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,1,2,2,5360,‚–Øä”’,finish,27,53,6.81,2,0.18,1.52.5,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,1,3,6,5046,¼ŽR—TŠî,finish,35,58,6.76,5,0.19,1.54.4,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,1,4,3,5138,‘º–{‘å¬,finish,48,20,6.77,3,0.17,1.54.6,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,1,5,4,4669,ˆäã–Î,finish,69,39,6.80,6,0.22,. .,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,1,6,5,3289,‚‹´~”ü,finish,11,73,6.77,4,0.14,. .,“¦‚°,1-2-6,2200,1-2-6,1220,1-2,720,1-2,420
’Ã,2026/6/10,2,1,6,3852,àV‘å‰î,finish,66,21,6.73,6,0.16,1.51.9,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,2,2,5,4389,ˆÉ“¡Šì’q,finish,25,38,6.71,5,0.15,1.53.7,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,2,3,3,3949,¡oW“ñ,finish,14,48,6.76,3,0.19,1.55.0,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,2,4,4,4697,š OãÄ•½,finish,43,61,6.71,4,0.12,1.55.7,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,2,5,2,3411,’rã—²s,finish,52,65,6.79,2,0.18,. .,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,2,6,1,5305,ˆÉ“¡žx,finish,58,23,6.74,1,0.22,. .,‚Ü‚­‚è·‚µ,6-5-3,24890,3-5-6,1600,6-5,4920,5-6,1520
’Ã,2026/6/10,3,1,4,4121,•x‰iCˆê,finish,22,16,6.75,4,0.07,1.50.4,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,3,2,1,4818,•šŒ©r‰î,finish,20,44,6.72,1,0.14,1.52.1,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,3,3,6,3105,“àŽR•¶“T,finish,59,14,6.76,6,0.10,1.53.8,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,3,4,5,5248,–{“cˆ¤,finish,29,54,6.79,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,3,5,2,3965,–k’†Œ³Ž÷,finish,21,11,6.75,2,0.22,. .,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,3,6,3,4094,’†“‡^“ñ,finish,62,33,6.80,3,0.15,. .,‚Ü‚­‚è·‚µ,4-1-6,11110,1-4-6,2580,4-1,2370,1-4,940
’Ã,2026/6/10,4,1,2,5213,“’ŸÇ‹I,finish,32,62,6.68,2,0.14,1.49.7,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,4,2,4,4138,’†ˆär—S,finish,68,75,6.67,4,0.11,1.51.5,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,4,3,5,4832,Œ “¡rŒõ,finish,24,60,6.74,5,0.13,1.52.1,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,4,4,3,4159,ŒüŒã—´ˆê,finish,70,63,6.73,3,0.12,1.53.0,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,4,5,6,4340,“y«‰ë–ç,finish,37,17,6.71,6,0.21,. .,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,4,6,1,3583,âV“¡’q—T,finish,39,70,6.71,1,0.18,. .,‚Ü‚­‚è,2-4-5,5250,2-4-5,700,2-4,2270,2-4,1780
’Ã,2026/6/10,5,1,3,3107,•½‰ªd“T,finish,67,47,6.68,3,0.03,1.51.6,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,5,2,6,4887,•xàV—Sì,finish,45,13,6.73,6,0.11,1.52.0,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,5,3,1,4824,¼ˆä^–í,finish,55,31,6.69,1,0.09,1.54.3,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,5,4,2,4669,ˆäã–Î,finish,69,39,6.79,2,0.10,1.55.4,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,5,5,5,5362,’†“ˆ¢“Þ,finish,26,50,6.66,5,0.08,. .,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,5,6,4,5169,–x–{ãÄ‘¾,finish,34,36,6.79,4,0.05,. .,‚Ü‚­‚è,3-6-1,35900,1-3-6,400,3-6,11100,3-6,11400
’Ã,2026/6/10,6,1,2,4171,‰|KŽi,finish,73,26,6.77,2,0.14,1.51.3,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,6,2,5,4184,“nç²—Yˆê˜Y,finish,61,46,6.75,4,0.13,1.52.6,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,6,3,1,4389,ˆÉ“¡Šì’q,finish,25,38,6.73,1,0.18,1.53.9,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,6,4,6,3054,–kìK“T,finish,12,40,6.70,5,0.13,1.54.5,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,6,5,3,3944,ŽRŒû—T“ñ,finish,18,43,6.74,3,0.15,. .,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,6,6,4,5439,Žu‰ê”ü—D,finish,46,69,6.81,6,0.13,. .,·‚µ,2-5-1,3120,1-2-5,400,2-5,1640,2-5,750
’Ã,2026/6/10,7,1,2,4121,•x‰iCˆê,finish,22,16,6.74,2,0.20,1.50.7,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,7,2,1,4277,‹à“c‘å•ã,finish,17,49,6.74,1,0.24,1.52.5,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,7,3,4,5305,ˆÉ“¡žx,finish,58,23,6.82,4,0.14,1.53.0,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,7,4,6,4409,âŒ³_m,finish,47,52,6.82,6,0.13,1.53.9,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,7,5,5,4465,‘å¼Œ«,finish,33,64,6.82,5,0.15,. .,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,7,6,3,4345,¼ŠÚŒ’,finish,36,28,6.80,3,0.21,. .,·‚µ,2-1-4,9510,1-2-4,4240,2-1,410,1-2,220
’Ã,2026/6/10,8,1,6,4159,ŒüŒã—´ˆê,finish,70,63,6.74,6,0.14,1.50.5,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,8,2,3,3965,–k’†Œ³Ž÷,finish,21,11,6.74,3,0.10,1.51.9,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,8,3,4,5348,¬—ÑŠÃ”J,finish,23,37,6.69,4,0.12,1.52.8,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,8,4,2,4193,‹½Œ´Í•½,finish,53,32,6.74,2,0.10,1.54.4,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,8,5,5,5138,‘º–{‘å¬,finish,48,20,6.73,5,0.12,. .,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,8,6,1,3949,¡oW“ñ,finish,14,48,6.77,1,0.12,. .,·‚µ,6-3-4,44890,3-4-6,1370,6-3,9680,3-6,3400
’Ã,2026/6/10,9,1,1,4183,‰F–ì–í¶,finish,72,57,6.74,1,0.15,1.50.1,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,9,2,3,3105,“àŽR•¶“T,finish,59,14,6.79,3,0.10,1.51.4,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,9,3,2,4468,‘å’r—C—ˆ,finish,63,35,6.70,2,0.11,1.53.0,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,9,4,5,4340,“y«‰ë–ç,finish,37,17,6.83,5,0.10,1.54.2,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,9,5,4,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.74,4,0.09,. .,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,9,6,6,3411,’rã—²s,finish,52,65,6.76,6,0.10,. .,“¦‚°,1-3-2,3190,1-2-3,470,1-3,1590,1-3,1610
’Ã,2026/6/10,10,1,1,4674,’r“c„‹K,finish,64,41,6.76,1,0.03,1.50.7,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,10,2,4,4824,¼ˆä^–í,finish,55,31,6.73,4,0.14,1.51.6,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,10,3,3,5248,–{“cˆ¤,finish,29,54,6.81,3,0.12,1.53.4,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,10,4,2,3850,¬ì’ms,finish,30,67,6.71,2,0.08,1.54.3,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,10,5,6,3944,ŽRŒû—T“ñ,finish,18,43,6.70,6,0.27,. .,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,10,6,5,4138,’†ˆär—S,finish,68,75,6.69,5,0.22,. .,“¦‚°,1-4-3,3410,1-3-4,730,1-4,500,1-4,210
’Ã,2026/6/10,11,1,1,4926,‹gì‹Mm,finish,49,15,6.68,1,0.11,1.50.7,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
’Ã,2026/6/10,11,2,2,4184,“nç²—Yˆê˜Y,finish,61,46,6.63,2,0.08,1.52.1,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
’Ã,2026/6/10,11,3,3,4465,‘å¼Œ«,finish,33,64,6.68,3,0.13,1.54.0,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
’Ã,2026/6/10,11,4,4,3499,Žsì“N–ç,finish,50,72,6.72,4,0.13,1.55.5,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
’Ã,2026/6/10,11,5,5,3107,•½‰ªd“T,finish,67,47,6.72,5,0.08,. .,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
’Ã,2026/6/10,11,6,6,5213,“’ŸÇ‹I,finish,32,62,6.70,6,0.17,. .,“¦‚°,1-2-3,650,1-2-3,430,1-2,180,1-2,160
