‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/9,1,5,6,5242,‚RO“l,finish,31,12,6.72,6,0.22,. .,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
Š—ŒS,2026/4/9,1,6,3,4909,–÷“àŠó,finish,76,68,6.70,3,0.13,. .,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
Š—ŒS,2026/4/9,2,1,1,4253,¼ì^l,finish,32,65,6.74,1,0.08,1.48.7,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,2,2,3,4906,—é–Ø‰ëŠó,finish,26,54,6.68,3,0.13,1.49.7,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,2,3,4,3866,–ØR½ˆê,finish,34,47,6.68,4,0.14,1.50.9,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,2,4,2,4475,––‰i—S‹P,finish,33,39,6.72,2,0.07,1.52.0,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,2,5,6,3813,²“¡‘å‰î,finish,70,49,6.76,6,0.17,. .,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,2,6,5,5019,Ä“c•SŒb,finish,55,63,6.73,5,0.14,. .,1-3-4,2860,1-3-4,830,1-3,1030,1-3,740
Š—ŒS,2026/4/9,3,1,4,4102,‰v“cŒ[i,finish,49,58,6.72,4,0.14,1.49.4,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,3,2,5,5074,‘åàV½–ç,finish,64,41,6.75,5,0.17,1.50.1,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,3,3,6,5016,‹{“c—´”n,finish,17,76,6.65,6,0.23,1.51.8,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,3,4,2,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.66,2,0.24,1.52.8,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,3,5,1,3834,×ì–¾l,finish,68,32,6.74,1,0.19,. .,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,3,6,3,5327,¼“c˜a‰Á,finish,54,45,6.56,3,0.25,. .,4-5-6,2250,4-5-6,980,4-5,1260,4-5,1380
Š—ŒS,2026/4/9,4,1,3,4436,a’J–¾Œ›,finish,65,48,6.63,3,0.14,1.56.6,3-1-5,1370,1-3-5,220,3-1,750,1-3,390
Š—ŒS,2026/4/9,4,2,1,5194,‘å‹v•Û—C,finish,60,33,6.75,1,0.24,2.00.3,3-1-5,1370,1-3-5,220,3-1,750,1-3,390
Š—ŒS,2026/4/9,4,3,5,3909,²X–ØNK,finish,21,38,6.71,5,0.10,2.04.2,3-1-5,1370,1-3-5,220,3-1,750,1-3,390
Š—ŒS,2026/4/9,4,4,2,3951,Îì‹gèM,finish,59,57,6.72,2,0.22,2.15.2,3-1-5,1370,1-3-5,220,3-1,750,1-3,390
Š—ŒS,2026/4/9,4,,4,4449,’†“ˆ’B–ç,S1,,,,,,,,,,,,,,
Š—ŒS,2026/4/9,4,,6,5422,^“c¹–ç,S0,,,,,,,,,,,,,,
Š—ŒS,2026/4/9,5,1,1,3912,ìŒ´³–¾,finish,63,75,6.66,1,0.20,1.48.6,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,5,2,4,4737,’|ˆä‹Mj,finish,72,40,6.68,4,0.15,1.48.7,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,5,3,3,5154,‘º¼‰h‘¾,finish,61,37,6.63,3,0.13,1.50.8,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,5,4,2,4871,‹e’rGu,finish,52,62,6.70,2,0.12,1.51.2,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,5,5,5,3978,ê“¡m,finish,57,36,6.71,5,0.19,. .,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,5,6,6,3620,M”Z—Rs,finish,30,14,6.72,6,0.21,. .,1-4-3,1210,1-3-4,430,1-4,350,1-4,190
Š—ŒS,2026/4/9,6,1,6,3422,••”K’j,finish,39,53,6.74,5,0.07,1.49.4,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,6,2,2,4376,“¡“c–õO,finish,43,50,6.85,2,0.13,1.50.7,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,6,3,5,4253,¼ì^l,finish,32,65,6.74,4,0.06,1.52.8,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,6,4,1,5002,ã“cŒ’‘¾,finish,77,15,6.67,1,0.15,1.53.7,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,6,5,3,3722,¼‘ºG÷,finish,48,26,6.79,3,0.11,. .,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,6,6,4,5373,z–K—æ“Ş,finish,37,13,6.63,6,0.05,. .,6-2-5,11770,2-5-6,2180,6-2,2440,2-6,1530
Š—ŒS,2026/4/9,7,1,1,4977,”n–ì—s,finish,35,70,6.79,1,0.22,1.48.4,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,7,2,4,4516,–ìŒûŸO,finish,40,31,6.70,4,0.23,1.49.9,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,7,3,5,4906,—é–Ø‰ëŠó,finish,26,54,6.80,5,0.31,1.51.8,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,7,4,3,3655,–{‹´—m,finish,15,43,6.86,3,0.21,1.53.3,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,7,5,6,4909,–÷“àŠó,finish,76,68,6.79,6,0.23,. .,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,7,6,2,3834,×ì–¾l,finish,68,32,6.78,2,0.30,. .,1-4-5,630,1-4-5,270,1-4,250,1-4,180
Š—ŒS,2026/4/9,8,1,1,3909,²X–ØNK,finish,21,38,6.72,1,0.09,1.48.5,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,8,2,2,3866,–ØR½ˆê,finish,34,47,6.74,2,0.11,1.49.2,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,8,3,5,4746,‘å“¤¶“c‘“,finish,18,72,6.76,5,0.09,1.51.0,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,8,4,6,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.75,6,0.12,1.52.8,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,8,5,3,3831,ˆÀ“¡—T‹M,finish,29,74,6.86,3,0.04,. .,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,8,6,4,5269,RŒûW•ü,finish,46,51,6.72,4,0.09,. .,1-2-5,1270,1-2-5,710,1-2,220,1-2,190
Š—ŒS,2026/4/9,9,1,3,4379,ŒK“‡˜aG,finish,38,73,6.81,3,0.14,1.48.0,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,9,2,1,4436,a’J–¾Œ›,finish,65,48,6.78,1,0.21,1.49.9,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,9,3,6,3445,‰Á“¡‚j,finish,56,55,6.85,6,0.09,1.51.8,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,9,4,5,4129,‰F–ì””V,finish,58,60,6.83,5,0.09,1.51.9,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,9,5,4,3912,ìŒ´³–¾,finish,63,75,6.80,4,0.11,. .,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,9,6,2,4102,‰v“cŒ[i,finish,49,58,6.85,2,0.19,. .,3-1-6,24010,1-3-6,2300,3-1,2000,1-3,420
Š—ŒS,2026/4/9,10,1,1,4737,’|ˆä‹Mj,finish,72,40,6.76,1,0.26,1.47.6,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,10,2,2,5002,ã“cŒ’‘¾,finish,77,15,6.77,2,0.23,1.50.2,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,10,3,4,3951,Îì‹gèM,finish,59,57,6.81,4,0.16,1.51.4,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,10,4,3,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.84,3,0.11,1.52.6,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,10,5,5,4475,––‰i—S‹P,finish,33,39,6.86,5,0.15,. .,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,10,6,6,5230,ÎŒ´“âÑ,finish,16,64,6.65,6,0.14,. .,1-2-4,1020,1-2-4,670,1-2,250,1-2,220
Š—ŒS,2026/4/9,11,1,1,4516,–ìŒûŸO,finish,40,31,6.68,1,0.09,1.48.0,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,11,2,4,4828,¼R«Œá,finish,27,30,6.82,4,0.15,1.50.6,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,11,3,3,3978,ê“¡m,finish,57,36,6.83,3,0.15,1.51.5,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,11,4,2,3769,²’|P•F,finish,13,66,6.81,2,0.12,1.52.8,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,11,5,6,5074,‘åàV½–ç,finish,64,41,6.83,6,0.27,. .,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,11,6,5,3757,”¨˜aG,finish,62,69,6.87,5,0.29,. .,1-4-3,1000,1-3-4,320,1-4,430,1-4,250
Š—ŒS,2026/4/9,12,1,1,5019,Ä“c•SŒb,finish,55,63,6.71,1,0.22,1.49.3,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
Š—ŒS,2026/4/9,12,2,3,5194,‘å‹v•Û—C,finish,60,33,6.86,3,0.11,1.50.7,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
Š—ŒS,2026/4/9,12,3,5,4871,‹e’rGu,finish,52,62,6.79,5,0.16,1.52.4,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
Š—ŒS,2026/4/9,12,4,4,3655,–{‹´—m,finish,15,43,6.82,4,0.16,1.52.8,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
Š—ŒS,2026/4/9,12,5,2,5327,¼“c˜a‰Á,finish,54,45,6.70,2,0.12,. .,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
Š—ŒS,2026/4/9,12,6,6,4376,“¡“c–õO,finish,43,50,6.80,6,0.21,. .,1-3-5,1750,1-3-5,870,1-3,560,1-3,390
•l–¼ŒÎ,2026/4/9,1,1,1,5316,‘º¼«•½,finish,38,15,6.70,1,0.27,1.49.2,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,1,2,2,5240,‚‹´—´¡,finish,6,57,6.68,2,0.26,1.50.0,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,1,3,3,5405,’|“à—ˆ,finish,12,61,6.73,3,0.24,1.52.9,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,1,4,6,5186,‰““¡Œ\Œá,finish,16,28,6.70,6,0.27,1.54.0,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,1,5,5,5271,™R‘¾—z,finish,44,55,6.66,5,0.25,. .,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,1,6,4,5349,‹{è‘t–,finish,41,12,6.64,4,0.25,. .,1-2-3,1090,1-2-3,680,1-2,200,1-2,180
•l–¼ŒÎ,2026/4/9,2,1,6,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.66,6,0.20,1.49.0,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,2,2,1,5266,Î“c—E“l,finish,21,53,6.69,1,0.18,1.50.8,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,2,3,3,5139,‘åêP‹G,finish,2,18,6.61,3,0.38,1.50.9,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,2,4,2,5336,£ì‘å’n,finish,1,62,6.66,2,0.22,1.53.4,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,2,5,5,5158,‹{˜e—É‘¾,finish,3,69,6.58,5,0.24,. .,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,2,6,4,5388,²–ì—D“s,finish,23,64,6.63,4,0.25,. .,6-1-3,255000,1-3-6,5620,6-1,33120,1-6,11110
•l–¼ŒÎ,2026/4/9,3,1,1,5212,¼ì‘ñ—˜,finish,22,21,6.59,1,0.14,1.49.1,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,3,2,2,5136,à_–ì“l”n,finish,46,48,6.71,2,0.15,1.50.5,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,3,3,6,5191,”ò“c]ŒÈ,finish,34,17,6.67,6,0.08,1.51.9,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,3,4,5,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.71,5,0.22,1.53.6,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,3,5,3,5345,–q‘ºr‹P,finish,35,23,6.72,3,0.19,. .,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,3,6,4,5323,ì—z‘¾,finish,17,19,6.72,4,0.23,. .,1-2-6,520,1-2-6,240,1-2,250,1-2,240
•l–¼ŒÎ,2026/4/9,4,1,4,5348,¬—ÑŠÃ”J,finish,40,37,6.68,4,0.08,1.49.0,4-2-3,2470,2-3-4,370,4-2,750,2-4,500
•l–¼ŒÎ,2026/4/9,4,2,2,5181,X’qÆ,finish,37,45,6.68,2,0.07,1.51.5,4-2-3,2470,2-3-4,370,4-2,750,2-4,500
•l–¼ŒÎ,2026/4/9,4,3,3,5294,–L“cË¶,finish,28,60,6.73,3,0.06,1.52.5,4-2-3,2470,2-3-4,370,4-2,750,2-4,500
•l–¼ŒÎ,2026/4/9,4,4,6,5312,ì•ÓŠsl,finish,30,73,6.66,6,0.03,1.53.5,4-2-3,2470,2-3-4,370,4-2,750,2-4,500
•l–¼ŒÎ,2026/4/9,4,5,5,5393,“¡Œ´x,finish,9,35,6.67,5,0.15,. .,4-2-3,2470,2-3-4,370,4-2,750,2-4,500
•l–¼ŒÎ,2026/4/9,4,,1,5220,Â–Ø˜@,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/9,5,1,1,5318,‰Í“àˆê”n,finish,8,44,6.66,1,0.16,1.49.4,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,5,2,5,5339,ÎˆäL’·,finish,20,49,6.71,5,0.18,1.50.4,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,5,3,3,4967,’†‘ºŠ@¶,finish,15,14,6.66,3,0.21,1.51.9,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,5,4,2,5114,¬—ÑF²,finish,13,71,6.61,2,0.19,1.52.5,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,5,5,4,5214,“c’†G“T,finish,19,50,6.66,4,0.21,. .,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,5,6,6,5141,‘åàV•—ˆ¨,finish,11,68,6.65,6,0.21,. .,1-5-3,21610,1-3-5,2200,1-5,6470,1-5,2970
•l–¼ŒÎ,2026/4/9,6,1,3,5336,£ì‘å’n,finish,1,62,6.68,3,0.14,1.49.1,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,6,2,2,5132,’†–ìŠóˆê,finish,7,72,6.71,2,0.18,1.49.6,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,6,3,6,5222,’Ã“c—¤ãÄ,finish,32,25,6.63,6,0.18,1.51.0,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,6,4,4,5160,“¡X—¤“l,finish,10,24,6.64,4,0.15,1.52.9,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,6,5,1,5285,á—Ñ—í,finish,43,74,6.65,1,0.26,. .,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,6,6,5,5349,‹{è‘t–,finish,41,12,6.64,5,0.15,. .,3-2-6,12050,2-3-6,1760,3-2,4420,2-3,1560
•l–¼ŒÎ,2026/4/9,7,1,1,5278,“c’†x•º,finish,36,58,6.65,1,0.14,1.48.0,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,7,2,5,5139,‘åêP‹G,finish,2,18,6.66,5,0.28,1.50.3,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,7,3,2,5150,â–{—Y‹I,finish,18,32,6.79,2,0.16,1.52.5,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,7,4,3,5313,—é–Ø—B‰›,finish,14,59,6.66,3,0.21,1.53.0,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,7,5,6,5240,‚‹´—´¡,finish,6,57,6.68,6,0.33,. .,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,7,6,4,5374,–ØR‘å¹,finish,29,70,6.71,4,0.35,. .,1-5-2,890,1-2-5,250,1-5,390,1-5,370
•l–¼ŒÎ,2026/4/9,8,1,4,5196,˜k•”‘¾‹óŠC,finish,26,63,6.66,4,0.18,1.55.5,4-1-5,880,1-4-5,270,4-1,520,1-4,160
•l–¼ŒÎ,2026/4/9,8,2,1,5216,’·’Jì°Æ,finish,47,47,6.68,1,0.23,1.58.0,4-1-5,880,1-4-5,270,4-1,520,1-4,160
•l–¼ŒÎ,2026/4/9,8,3,5,5316,‘º¼«•½,finish,38,15,6.69,5,0.22,2.01.6,4-1-5,880,1-4-5,270,4-1,520,1-4,160
•l–¼ŒÎ,2026/4/9,8,4,6,5388,²–ì—D“s,finish,23,64,6.71,6,0.25,2.04.8,4-1-5,880,1-4-5,270,4-1,520,1-4,160
•l–¼ŒÎ,2026/4/9,8,5,2,5312,ì•ÓŠsl,finish,30,73,6.68,2,0.30,. .,4-1-5,880,1-4-5,270,4-1,520,1-4,160
•l–¼ŒÎ,2026/4/9,8,,3,5292,²“¡‰E‹,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/9,9,1,2,5158,‹{˜e—É‘¾,finish,3,69,6.63,2,0.16,1.50.2,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,9,2,5,5145,“‡ìŠC‹P,finish,25,34,6.71,4,0.29,1.51.9,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,9,3,6,5345,–q‘ºr‹P,finish,35,23,6.74,5,0.25,1.53.8,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,9,4,4,5093,‰Y–ìŠC,finish,31,13,6.67,3,0.16,1.54.8,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,9,5,1,5214,“c’†G“T,finish,19,50,6.68,1,0.16,. .,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,9,6,3,5393,“¡Œ´x,finish,9,35,6.68,6,0.26,. .,2-5-6,7150,2-5-6,3610,2-5,620,2-5,370
•l–¼ŒÎ,2026/4/9,10,1,1,5280,œA£ê£,finish,45,56,6.71,1,0.09,1.49.2,1-2-5,2060,1-2-5,1130,1-2,320,1-2,170
•l–¼ŒÎ,2026/4/9,10,2,2,5141,‘åàV•—ˆ¨,finish,11,68,6.71,2,0.16,1.50.6,1-2-5,2060,1-2-5,1130,1-2,320,1-2,170
•l–¼ŒÎ,2026/4/9,10,3,5,5348,¬—ÑŠÃ”J,finish,40,37,6.70,5,0.16,1.52.1,1-2-5,2060,1-2-5,1130,1-2,320,1-2,170
•l–¼ŒÎ,2026/4/9,10,4,6,5160,“¡X—¤“l,finish,10,24,6.66,6,0.18,1.53.4,1-2-5,2060,1-2-5,1130,1-2,320,1-2,170
•l–¼ŒÎ,2026/4/9,10,5,3,5186,‰““¡Œ\Œá,finish,16,28,6.70,3,0.16,. .,1-2-5,2060,1-2-5,1130,1-2,320,1-2,170
•l–¼ŒÎ,2026/4/9,10,,4,5087,²“¡q,S0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/9,11,1,1,5092,ÂŒ´î–í,finish,24,67,6.66,1,0.11,1.49.0,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,11,2,2,5222,’Ã“c—¤ãÄ,finish,32,25,6.64,2,0.21,1.50.6,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,11,3,4,5181,X’qÆ,finish,37,45,6.71,4,0.12,1.51.7,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,11,4,6,5136,à_–ì“l”n,finish,46,48,6.66,6,0.19,1.53.7,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,11,5,3,5266,Î“c—E“l,finish,21,53,6.78,3,0.14,. .,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,11,6,5,5150,â–{—Y‹I,finish,18,32,6.75,5,0.17,. .,1-2-4,1080,1-2-4,640,1-2,120,1-2,180
•l–¼ŒÎ,2026/4/9,12,1,1,5196,˜k•”‘¾‹óŠC,finish,26,63,6.66,1,0.07,1.49.1,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
•l–¼ŒÎ,2026/4/9,12,2,2,5191,”ò“c]ŒÈ,finish,34,17,6.63,2,0.06,1.49.7,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
•l–¼ŒÎ,2026/4/9,12,3,5,4967,’†‘ºŠ@¶,finish,15,14,6.71,5,0.08,1.51.2,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
•l–¼ŒÎ,2026/4/9,12,4,4,5278,“c’†x•º,finish,36,58,6.69,4,0.10,1.51.8,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
•l–¼ŒÎ,2026/4/9,12,5,6,5132,’†–ìŠóˆê,finish,7,72,6.70,6,0.14,. .,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
•l–¼ŒÎ,2026/4/9,12,6,3,5220,Â–Ø˜@,finish,27,40,6.69,3,0.09,. .,1-2-5,1580,1-2-5,900,1-2,390,1-2,270
ŒË“c,2026/4/9,1,1,5,4857,‰Á“¡ãÄ”n,finish,54,47,6.94,5,0.19,1.48.7,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,1,2,1,4941,‘·è•S¢,finish,5,62,6.81,1,0.09,1.50.2,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,1,3,2,5010,‰F—¯“cãÄ•½,finish,37,70,6.84,2,0.06,1.51.8,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,1,4,4,5050,–Ø‰º—Y‰î,finish,38,23,6.83,4,0.23,1.53.8,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,1,5,6,4439,‹ß“¡—F•ó,finish,16,12,6.78,6,0.19,. .,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,1,6,3,4274,’·”¨—F•ã,finish,32,73,6.79,3,0.09,. .,5-1-2,5340,1-2-5,570,5-1,2160,1-5,850
ŒË“c,2026/4/9,2,1,3,4424,¼”öV–¾,finish,1,67,6.78,3,0.12,1.49.0,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,2,2,5,4786,²“¡”—º,finish,6,18,6.85,5,0.30,1.49.8,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,2,3,1,3448,‚RG—Y,finish,62,15,6.79,1,0.20,1.52.1,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,2,4,6,4796,t‰€Œ÷‘¾,finish,49,42,6.80,6,0.35,1.52.9,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,2,5,2,5248,–{“cˆ¤,finish,27,45,6.77,2,0.17,. .,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,2,6,4,3966,ìŠÔÍ,finish,43,24,6.92,4,0.37,. .,3-5-1,3990,1-3-5,840,3-5,910,3-5,590
ŒË“c,2026/4/9,3,1,5,3075,’†‘º—T«,finish,30,69,6.95,5,0.16,1.50.1,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
ŒË“c,2026/4/9,3,2,6,5017,àV“c®–ç,finish,36,68,6.84,6,0.26,1.50.8,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
ŒË“c,2026/4/9,3,3,4,3207,“c‘º”ü˜a,finish,29,52,6.91,4,0.16,1.53.4,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
ŒË“c,2026/4/9,3,4,2,4813,‹{“à’¼Æ,finish,60,53,6.83,2,0.25,1.54.4,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
ŒË“c,2026/4/9,3,5,3,4413,…–€“Ö,finish,33,40,6.87,3,0.29,. .,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
