‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/15,2,1,1,4710,•Ÿ“c@•½,finish,61,51,6.93,1,0.19,1.49.7,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,2,2,5,4875,‘å’ËN‰ë,finish,20,53,6.89,5,0.16,1.52.2,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,2,3,4,3502,“nç³‰pŽ™,finish,58,22,6.90,4,0.12,1.53.5,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,2,4,2,3718,ˆÉ’B³—˜,finish,79,57,6.96,2,0.17,1.54.5,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,2,5,3,4060,“‡“cˆê¶,finish,51,66,6.92,3,0.14,1.55.7,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,2,6,6,4836,‘å’JŒ’‘¾,finish,25,34,6.98,6,0.19,1.56.2,“¦‚°,1800,‰J,–k,4,2,1-5-4,2860,1-4-5,480,1-5,1310,1-5,830
Z”V],2026/9/15,3,1,2,4260,’†‰z”Ž‹I,finish,80,21,6.99,2,0.18,1.49.9,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,3,2,1,4624,‚“c–¾,finish,69,78,6.92,1,0.24,1.52.0,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,3,3,4,5093,‰Y–ìŠC,finish,31,85,7.05,4,0.13,1.53.4,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,3,4,5,4679,A“c‘¾ˆê,finish,81,84,6.96,5,0.08,1.54.4,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,3,5,6,3630,•“c½Ži,finish,59,18,7.02,6,0.12,1.55.9,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,3,6,3,3293,‹{“à—R‹I‰p,finish,84,35,7.01,3,0.18,1.57.3,·‚µ,1800,‰J,–k,4,2,2-1-4,3780,1-2-4,700,2-1,690,1-2,190
Z”V],2026/9/15,4,1,2,5139,‘åêP‹G,finish,70,81,6.90,2,0.12,1.49.9,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,4,2,1,5043,’†‘º“úŒü,finish,83,89,6.91,1,0.19,1.51.2,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,4,3,3,3654,•“cŒõŽj,finish,36,30,6.94,3,0.09,1.53.0,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,4,4,6,4794,˜a“c‘ñ–ç,finish,18,72,6.89,6,0.12,1.54.6,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,4,5,4,3477,‹ß“¡–«–ç,finish,53,52,6.93,4,0.11,1.56.2,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,4,6,5,4404,ŠÝˆü—º,finish,27,16,6.91,5,0.16,1.58.0,”²‚«,1800,‰J,–³•—,0,1,2-1-3,2070,1-2-3,160,2-1,1100,1-2,180
Z”V],2026/9/15,5,1,1,4218,‹gìŠìŒp,finish,17,37,6.91,1,0.20,1.51.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,5,2,3,4416,ŽO‘îŒ’‘¾,finish,11,36,6.82,3,0.18,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,5,3,2,4229,Žsì”üG,finish,13,75,6.89,2,0.19,1.53.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,5,4,4,4727,ˆÀ•”Tˆê,finish,32,25,6.94,4,0.17,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,5,5,6,4959,ˆäã’‰­,finish,71,14,6.95,6,0.30,1.54.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,5,6,5,4626,ˆÉ“¡hÍ,finish,63,76,6.90,5,0.23,1.57.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,1140,1-2-3,550,1-3,270,1-3,270
Z”V],2026/9/15,6,1,1,4311,‰ª‘ºm,finish,77,28,6.98,1,0.20,1.50.2,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,6,2,6,5158,‹{˜e—É‘¾,finish,85,31,6.88,6,0.10,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,6,3,3,4898,‹e’nŒh‰î,finish,26,11,6.89,3,0.16,1.53.3,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,6,4,5,5285,Žá—Ñ—í,finish,52,27,6.92,5,0.13,1.54.0,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,6,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.86,4,0.14,1.55.5,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,6,6,2,5321,ˆêFéD‹P,finish,73,56,6.90,2,0.28,1.57.2,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1890,1-3-6,670,1-6,600,1-6,430
Z”V],2026/9/15,7,1,3,3757,”¨˜aG,finish,38,86,6.88,3,0.15,1.50.0,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,7,2,1,4063,Žs‹´‘ìŽm,finish,33,29,6.90,1,0.25,1.52.6,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,7,3,2,4401,¬—Ñ‘×,finish,15,19,6.93,2,0.21,1.53.6,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,7,4,6,5009,‘å‰ê—´”V‰î,finish,28,61,6.98,6,0.17,1.54.9,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,7,5,5,3775,òŒ[•¶,finish,24,82,6.98,5,0.13,1.56.1,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,7,6,4,4253,¼ì^l,finish,39,13,6.98,4,0.18,1.57.3,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5580,1-2-3,200,3-1,1530,1-3,190
Z”V],2026/9/15,8,1,5,4962,”¨—³¶,finish,21,39,6.96,5,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,8,2,4,4375,Æ‰®Œúm,finish,82,80,6.93,4,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,8,3,2,3471,Ô•ô˜a–ç,finish,12,79,7.07,2,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,8,4,3,3558,ŽR–{_ŽŸ,finish,30,20,6.97,3,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,8,5,1,5187,¬â•—‘¾,finish,57,88,6.92,1,0.35,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,8,6,6,3300,ìè’qK,finish,72,74,6.94,6,0.16,2.01.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-4-2,8060,2-4-5,780,5-4,2220,4-5,680
Z”V],2026/9/15,9,1,1,4959,ˆäã’‰­,finish,71,14,6.87,1,0.06,1.49.6,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,9,2,4,5139,‘åêP‹G,finish,70,81,6.87,4,0.01,1.51.5,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,9,3,2,5043,’†‘º“úŒü,finish,83,89,6.86,2,0.06,1.52.5,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,9,4,3,4624,‚“c–¾,finish,69,78,6.93,3,0.07,1.52.7,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,9,5,6,4229,Žsì”üG,finish,13,75,6.96,6,0.19,1.55.2,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,9,6,5,3293,‹{“à—R‹I‰p,finish,84,35,6.95,5,0.12,1.55.5,“¦‚°,1800,‰J,–k,2,1,1-4-2,850,1-2-4,200,1-4,480,1-4,360
Z”V],2026/9/15,10,1,1,4794,˜a“c‘ñ–ç,finish,18,72,6.86,1,0.20,1.50.0,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,10,2,2,3502,“nç³‰pŽ™,finish,58,22,6.85,2,0.13,1.51.7,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,10,3,4,4218,‹gìŠìŒp,finish,17,37,6.94,4,0.17,1.53.1,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,10,4,6,4311,‰ª‘ºm,finish,77,28,6.92,6,0.14,1.53.5,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,10,5,5,4898,‹e’nŒh‰î,finish,26,11,6.85,5,0.17,1.54.4,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,10,6,3,4727,ˆÀ•”Tˆê,finish,32,25,6.95,3,0.12,1.55.5,“¦‚°,1800,‰J,–k,2,1,1-2-4,450,1-2-4,210,1-2,240,1-2,200
Z”V],2026/9/15,11,1,1,5158,‹{˜e—É‘¾,finish,85,31,6.88,1,0.16,1.49.7,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,11,2,4,3654,•“cŒõŽj,finish,36,30,6.89,4,0.11,1.50.4,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,11,3,2,4710,•Ÿ“c@•½,finish,61,51,6.91,2,0.09,1.51.4,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,11,4,6,4063,Žs‹´‘ìŽm,finish,33,29,6.94,5,0.12,1.53.8,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,11,5,3,4287,¡ˆä‹MŽm,finish,78,55,6.91,3,0.08,1.54.7,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,11,6,5,4401,¬—Ñ‘×,finish,15,19,6.95,6,0.11,1.56.9,“¦‚°,1800,‰J,–k,3,1,1-4-2,1360,1-2-4,570,1-4,540,1-4,440
Z”V],2026/9/15,12,1,2,4679,A“c‘¾ˆê,finish,81,84,6.89,2,0.13,1.50.9,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
Z”V],2026/9/15,12,2,1,3300,ìè’qK,finish,72,74,6.93,1,0.14,1.52.0,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
Z”V],2026/9/15,12,3,3,3718,ˆÉ’B³—˜,finish,79,57,6.93,3,0.21,1.53.2,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
Z”V],2026/9/15,12,4,6,5321,ˆêFéD‹P,finish,73,56,6.89,6,0.29,1.54.0,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
Z”V],2026/9/15,12,5,5,3757,”¨˜aG,finish,38,86,6.96,5,0.17,1.54.7,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
Z”V],2026/9/15,12,6,4,4260,’†‰z”Ž‹I,finish,80,21,6.90,4,0.23,1.58.4,·‚µ,1800,‰J,–k,2,1,2-1-3,6460,1-2-3,680,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/15,1,1,3,3896,ã“c—m•½,finish,32,47,6.80,3,0.30,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,1,2,1,4116,ì“c³l,finish,71,14,6.79,1,0.21,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,1,3,6,3441,“y‰®‘¾˜N,finish,38,71,6.75,6,0.41,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,1,4,5,4957,’|”V“à‹É,finish,18,21,6.76,5,0.36,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,1,5,4,4894,Œ´‘º‘ñ–ç,finish,55,61,6.82,4,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,1,6,2,4380,—é–Øs—C,finish,17,34,6.69,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,9560,1-3-6,1250,3-1,960,1-3,400
‚Ñ‚í‚±,2026/9/15,2,1,4,4947,ŠÔ’ëØ“E,finish,16,45,6.67,4,0.13,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,2,2,1,4974,ˆÀˆä‹I,finish,54,35,6.73,1,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,2,3,5,3435,Ž›“cçŒb,finish,35,30,6.71,5,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,2,4,2,4183,‰F–ì–í¶,finish,62,25,6.73,2,0.23,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,2,5,3,3518,‘q“cˆè”ü,finish,46,12,6.77,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,2,6,6,5410,¡òàY,finish,60,63,6.75,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-5,3940,1-4-5,450,4-1,2970,1-4,1070
‚Ñ‚í‚±,2026/9/15,3,1,3,4124,’r“c—Yˆê,finish,14,55,6.66,3,0.11,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,3,2,4,3905,“V–ì—F˜a,finish,56,31,6.75,4,0.20,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,3,3,6,3961,’J‘ºˆêÆ,finish,67,39,6.74,6,0.25,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,3,4,2,4747,ŽRŒËM“ñ,finish,64,18,6.80,2,0.09,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,3,5,5,5011,‚–ØŒ\‘å,finish,31,49,6.71,5,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,3,6,1,3454,ˆäì‘åì,finish,29,53,6.71,1,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,1310,3-4-6,380,3-4,850,3-4,580
‚Ñ‚í‚±,2026/9/15,4,1,1,4186,¬ìŽžŒõ,finish,43,37,6.63,1,0.13,1.55.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,7640,1-2-4,1840,1-4,2740,1-4,2840
‚Ñ‚í‚±,2026/9/15,4,2,4,3793,‚‹´^Œá,finish,39,72,6.81,4,0.10,1.59.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,7640,1-2-4,1840,1-4,2740,1-4,2840
‚Ñ‚í‚±,2026/9/15,4,3,2,4607,’ß“c—E—Y,finish,73,28,6.74,2,0.19,2.00.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,7640,1-2-4,1840,1-4,2740,1-4,2840
‚Ñ‚í‚±,2026/9/15,4,4,5,4983,‘O“c“ÄÆ,finish,70,20,6.72,5,0.13,2.05.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,7640,1-2-4,1840,1-4,2740,1-4,2840
‚Ñ‚í‚±,2026/9/15,4,5,6,5472,’†ìŠC“ø,finish,69,64,6.82,6,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,7640,1-2-4,1840,1-4,2740,1-4,2840
‚Ñ‚í‚±,2026/9/15,4,,3,4821,È’¹W–ç,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/15,5,1,1,4254,ì“‡Œ\Ži,finish,50,70,6.71,1,0.07,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,5,2,4,5132,’†–ìŠóˆê,finish,51,17,6.76,4,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,5,3,3,4540,‘ŠŒ´—˜Í,finish,24,27,6.70,3,0.10,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,5,4,2,4957,’|”V“à‹É,finish,18,21,6.69,2,0.08,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,5,5,6,3708,‰ª•”‹MŽi,finish,34,40,6.77,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,5,6,5,4108,‹g‘º³–¾,finish,68,43,6.79,5,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1220,1-3-4,410,1-4,470,1-4,360
‚Ñ‚í‚±,2026/9/15,6,1,2,5032,’JŒû’m—D,finish,66,44,6.67,2,0.08,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,6,2,3,4216,¯‰hŽ¢,finish,22,33,6.74,3,0.08,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,6,3,1,4947,ŠÔ’ëØ“E,finish,16,45,6.60,1,0.04,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,6,4,4,4486,–ì‘º½,finish,36,19,6.71,4,0.14,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,6,5,6,4766,ÎˆäF”V,finish,25,62,6.76,6,0.08,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,6,6,5,5055,áÁ’¹Í‘¾,finish,28,67,6.79,5,0.11,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-3-1,4820,1-2-3,520,2-3,1230,2-3,1030
‚Ñ‚í‚±,2026/9/15,7,1,1,5170,²“¡‘¾—º,finish,59,73,6.68,1,0.09,1.50.7,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,7,2,3,3454,ˆäì‘åì,finish,29,53,6.77,3,0.06,1.51.4,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,7,3,5,5278,“c’†x•º,finish,58,48,6.61,5,0.07,1.51.5,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,7,4,6,5410,¡òàY,finish,60,63,6.74,6,0.16,1.54.9,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,7,5,2,3797,Šâˆä”É,finish,63,32,6.89,2,0.15,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,7,6,4,4111,‰œ“c½,finish,27,15,6.70,4,0.12,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-3-5,920,1-3-5,210,1-3,520,1-3,410
‚Ñ‚í‚±,2026/9/15,8,1,3,4786,²“¡”Ž—º,finish,20,68,6.73,3,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,8,2,5,4116,ì“c³l,finish,71,14,6.84,5,0.14,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,8,3,2,3905,“V–ì—F˜a,finish,56,31,6.75,2,0.08,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,8,4,4,3518,‘q“cˆè”ü,finish,46,12,6.80,4,0.11,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,8,5,1,4660,‰F“cìMˆê,finish,15,51,6.74,1,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,8,6,6,4821,È’¹W–ç,finish,49,60,6.75,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-2,6560,2-3-5,1290,3-5,860,3-5,2220
‚Ñ‚í‚±,2026/9/15,9,1,1,4012,’†‘º—L—T,finish,12,29,6.72,1,0.18,1.51.5,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,9,2,3,4183,‰F–ì–í¶,finish,62,25,6.82,3,0.20,1.52.2,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,9,3,6,5132,’†–ìŠóˆê,finish,51,17,6.74,6,0.22,1.52.4,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,9,4,4,4124,’r“c—Yˆê,finish,14,55,6.80,4,0.19,1.54.5,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,9,5,2,3441,“y‰®‘¾˜N,finish,38,71,6.82,2,0.18,. .,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,9,6,5,4186,¬ìŽžŒõ,finish,43,37,6.73,5,0.16,. .,“¦‚°,1800,‰J,–k,2,2,1-3-6,6880,1-3-6,2980,1-3,1130,1-3,1470
‚Ñ‚í‚±,2026/9/15,10,1,4,3918,[ˆä—˜Žõ,finish,40,41,6.70,4,0.26,1.50.8,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
