‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/8,8,4,3,4390,¼–{‹|—Y,finish,24,36,6.93,3,0.17,1.53.6,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
–Â–å,2025/8/8,8,5,2,3584,²X–Ø‰p÷,finish,22,51,6.93,2,0.24,. .,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
–Â–å,2025/8/8,8,6,6,4636,Ô’rC•½,finish,76,15,6.83,6,0.17,. .,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
–Â–å,2025/8/8,9,1,5,4458,–•—YO,finish,32,39,6.83,5,0.05,1.50.3,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,9,2,2,4082,à_è½,finish,28,65,6.95,2,0.19,1.52.1,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,9,3,3,3788,ˆê‹{–«O,finish,73,60,6.88,3,0.21,1.53.5,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,9,4,4,4052,‹»’Ã—•,finish,79,56,6.88,4,0.13,1.54.3,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,9,5,1,3587,•“cMˆê,finish,78,70,6.83,1,0.16,. .,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,9,6,6,3872,‰ª“cŒ›s,finish,33,59,6.84,6,0.15,. .,5-2-3,45340,2-3-5,2490,5-2,6090,2-5,4610
–Â–å,2025/8/8,10,1,1,4757,R“c—S–ç,finish,31,20,6.82,1,0.09,1.50.1,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,10,2,3,4812,¼–ì—Y‹M,finish,50,73,6.85,3,0.11,1.51.2,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,10,3,5,5172,“c‘ºŒc,finish,58,64,6.85,5,0.16,1.52.3,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,10,4,2,4704,‰Í–ì‘å,finish,69,25,6.85,2,0.10,1.53.7,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,10,5,4,3841,²X–Ø˜aL,finish,70,58,6.88,4,0.16,. .,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,10,6,6,4904,¼–{ˆê‹B,finish,17,68,6.86,6,0.14,. .,1-3-5,1230,1-3-5,1010,1-3,260,1-3,280
–Â–å,2025/8/8,11,1,2,4571,›ÍÆ,finish,23,78,6.71,4,0.05,1.50.3,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,11,2,4,4596,Š‹Œ´‘å—z,finish,82,69,6.82,3,0.05,1.51.4,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,11,3,1,4063,s‹´‘ìm,finish,83,37,6.81,1,0.08,1.51.6,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,11,4,6,4811,Œüˆä“c—C‹I,finish,56,53,6.88,6,0.10,1.53.1,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,11,5,5,3304,‰G–ìŒ«‘¾,finish,35,38,6.85,5,0.07,. .,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,11,6,3,4028,“c‘º—²M,finish,10,16,6.89,2,0.07,. .,2-4-1,4350,1-2-4,630,2-4,1520,2-4,1330
–Â–å,2025/8/8,12,1,3,3333,ŠÛ”ö‹`F,finish,59,32,6.93,3,0.06,1.48.9,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
–Â–å,2025/8/8,12,2,1,3743,—Ñ”üŒ›,finish,38,79,6.77,1,0.07,1.50.2,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
–Â–å,2025/8/8,12,3,6,4732,–x–{˜a–ç,finish,20,54,6.88,5,0.05,1.50.9,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
–Â–å,2025/8/8,12,4,4,4116,ì“c³l,finish,19,24,6.95,4,0.07,1.53.6,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
–Â–å,2025/8/8,12,5,5,4416,O‘îŒ’‘¾,finish,67,81,6.82,6,0.08,. .,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
–Â–å,2025/8/8,12,6,2,4839,l‹{—^Š°,finish,39,10,6.84,2,0.14,. .,3-1-6,6160,1-3-6,850,3-1,2040,1-3,270
’Ã,2025/8/8,1,1,1,4144,Î’Ë‹v–ç,finish,24,54,6.73,1,0.18,1.51.9,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,1,2,5,4944,“c‘ã’B–ç,finish,20,68,6.78,5,0.12,1.53.7,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,1,3,3,4110,¬àV˜a–ç,finish,12,23,6.82,3,0.16,1.55.0,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,1,4,4,4834,•l–{—TŒÈ,finish,34,61,6.71,4,0.09,1.55.1,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,1,5,2,4692,ğˆärO,finish,28,33,6.75,2,0.19,. .,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,1,6,6,4548,Â–ØˆŸˆß‰Ô,finish,74,29,6.78,6,0.25,. .,1-5-3,5480,1-3-5,1690,1-5,770,1-5,850
’Ã,2025/8/8,2,1,5,4462,‰ÄR—º•½,finish,19,34,6.73,5,0.11,1.50.2,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,2,2,3,3888,R–{‰pu,finish,45,49,6.76,3,0.17,1.51.9,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,2,3,1,3696,”’ˆä—F°,finish,73,38,6.73,1,0.18,1.53.7,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,2,4,4,5019,Ä“c•SŒb,finish,22,52,6.70,4,0.12,1.54.0,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,2,5,6,5286,âˆäŸäÆ,finish,61,47,6.82,6,0.08,. .,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,2,6,2,5305,ˆÉ“¡x,finish,18,39,6.77,2,0.18,. .,5-3-1,5560,1-3-5,300,5-3,2340,3-5,720
’Ã,2025/8/8,3,1,2,5191,”ò“c]ŒÈ,finish,21,65,6.78,3,0.17,1.50.0,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,3,2,1,4625,“nç²—T‹M,finish,72,26,6.72,1,0.16,1.51.2,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,3,3,4,4119,“D’Jˆê‹B,finish,31,17,6.71,4,0.20,1.53.9,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,3,4,5,4400,‰Á“¡“ŞŒ,finish,60,14,6.87,5,0.25,1.55.7,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,3,5,3,3257,“c“ªÀ,finish,47,76,6.78,2,0.11,. .,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,3,6,6,5416,—´“c^”’,finish,59,55,6.75,6,0.28,. .,2-1-4,1780,1-2-4,430,2-1,1000,1-2,420
’Ã,2025/8/8,4,1,1,4736,‚‘q˜am,finish,25,12,6.71,1,0.11,1.51.0,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,4,2,2,4464,R‰º—F‹M,finish,46,51,6.76,2,0.14,1.52.2,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,4,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.73,4,0.11,1.54.0,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,4,4,5,4883,‰ª•”‘å‹P,finish,35,27,6.78,5,0.05,1.55.4,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,4,5,6,3825,‹{›½—²‘¾˜Y,finish,43,71,6.84,6,0.03,. .,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,4,6,3,4508,–ìŠÔ‘å÷,finish,52,21,6.75,3,0.13,. .,1-2-4,940,1-2-4,280,1-2,450,1-2,230
’Ã,2025/8/8,5,1,1,4451,¼è—S‘¾˜Y,finish,54,18,6.77,1,0.09,1.51.2,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,5,2,4,5156,â–ì‚³‚­‚ç,finish,71,48,6.81,4,0.11,1.52.1,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,5,3,3,4944,“c‘ã’B–ç,finish,20,68,6.74,3,0.08,1.54.1,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,5,4,5,5130,ã–ì‘ñ”n,finish,39,30,6.72,5,0.10,1.54.2,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,5,5,2,3953,u“¹‹g˜a,finish,67,32,6.76,2,0.13,. .,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,5,6,6,5415,ˆ¢•”–¢˜Ğ,finish,55,70,6.85,6,0.14,. .,1-4-3,2610,1-3-4,850,1-4,790,1-4,1030
’Ã,2025/8/8,6,1,1,4216,¯‰h¢,finish,29,67,6.80,1,0.07,1.50.6,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,6,2,2,4462,‰ÄR—º•½,finish,19,34,6.79,2,0.13,1.51.5,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,6,3,4,4772,ÎŠÛŠC“n,finish,58,73,6.83,4,0.11,1.52.9,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,6,4,3,3909,²X–ØNK,finish,70,46,6.78,3,0.11,1.54.9,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,6,5,6,5284,‰ÃèŠ¡“OÆ,finish,26,57,6.76,6,0.12,. .,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,6,6,5,5022,ˆÉ“¡®‘¿,finish,44,41,6.75,5,0.12,. .,1-2-4,1140,1-2-4,400,1-2,470,1-2,380
’Ã,2025/8/8,7,1,1,3251,•½Î˜a’j,finish,56,24,6.76,1,0.10,1.51.3,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,7,2,6,3257,“c“ªÀ,finish,47,76,6.78,2,0.11,1.52.4,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,7,3,4,3833,’†’Ò”ŒP,finish,57,74,6.80,5,0.15,1.54.2,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,7,4,5,4548,Â–ØˆŸˆß‰Ô,finish,74,29,6.84,6,0.22,1.54.7,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,7,5,3,5019,Ä“c•SŒb,finish,22,52,6.77,4,0.16,. .,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,7,6,2,5190,‘åŒ—V‰ë,finish,48,56,6.79,3,0.36,. .,1-6-4,1140,1-4-6,240,1-6,350,1-6,440
’Ã,2025/8/8,8,1,5,4095,•Ÿ—ˆ„,finish,64,53,6.77,5,0.08,1.50.3,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,8,2,1,3635,Î“c­Œá,finish,50,16,6.76,1,0.17,1.51.7,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,8,3,6,4110,¬àV˜a–ç,finish,12,23,6.87,6,0.13,1.53.3,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,8,4,2,5046,¼R—TŠî,finish,32,20,6.76,2,0.27,1.55.1,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,8,5,3,4883,‰ª•”‘å‹P,finish,35,27,6.77,3,0.24,. .,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,8,6,4,4400,‰Á“¡“ŞŒ,finish,60,14,6.85,4,0.20,. .,5-1-6,1690,1-5-6,660,5-1,290,1-5,150
’Ã,2025/8/8,9,1,1,4631,Vˆä‰pF,finish,11,69,6.78,1,0.20,1.51.6,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,9,2,2,3888,R–{‰pu,finish,45,49,6.74,2,0.14,1.52.6,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,9,3,6,3837,HRLˆê,finish,13,25,6.82,6,0.18,1.54.2,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,9,4,4,4508,–ìŠÔ‘å÷,finish,52,21,6.69,4,0.16,1.54.2,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,9,5,3,3870,›“ˆ—Y,finish,62,59,6.79,3,0.12,. .,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,9,6,5,5156,â–ì‚³‚­‚ç,finish,71,48,6.81,5,0.16,. .,1-2-6,1040,1-2-6,590,1-2,220,1-2,190
’Ã,2025/8/8,10,1,4,4736,‚‘q˜am,finish,25,12,6.79,4,0.03,1.50.5,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,10,2,1,4772,ÎŠÛŠC“n,finish,58,73,6.86,1,0.02,1.52.6,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,10,3,6,5191,”ò“c]ŒÈ,finish,21,65,6.92,6,0.19,1.54.4,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,10,4,2,4119,“D’Jˆê‹B,finish,31,17,6.77,2,0.15,1.55.2,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,10,5,3,4834,•l–{—TŒÈ,finish,34,61,6.84,3,0.09,. .,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,10,6,5,4451,¼è—S‘¾˜Y,finish,54,18,6.93,5,0.24,. .,4-1-6,8710,1-4-6,780,4-1,1720,1-4,460
’Ã,2025/8/8,11,1,3,4144,Î’Ë‹v–ç,finish,24,54,6.81,3,0.10,1.50.9,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,11,2,4,3909,²X–ØNK,finish,70,46,6.86,4,0.04,1.52.5,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,11,3,1,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.86,1,0.16,1.54.1,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,11,4,6,4625,“nç²—T‹M,finish,72,26,6.80,6,0.05,1.54.8,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,11,5,5,3251,•½Î˜a’j,finish,56,24,6.88,5,0.08,. .,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,11,6,2,3833,’†’Ò”ŒP,finish,57,74,6.88,2,0.06,. .,3-4-1,19180,1-3-4,470,3-4,10100,3-4,6270
’Ã,2025/8/8,12,1,1,4095,•Ÿ—ˆ„,finish,64,53,6.82,1,0.10,1.50.3,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
’Ã,2025/8/8,12,2,2,5130,ã–ì‘ñ”n,finish,39,30,6.82,2,0.20,1.51.6,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
’Ã,2025/8/8,12,3,6,3635,Î“c­Œá,finish,50,16,6.86,5,0.23,1.53.4,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
’Ã,2025/8/8,12,4,5,4216,¯‰h¢,finish,29,67,6.92,4,0.22,1.55.5,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
’Ã,2025/8/8,12,5,4,4692,ğˆärO,finish,28,33,6.79,6,0.17,. .,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
’Ã,2025/8/8,12,6,3,4464,R‰º—F‹M,finish,46,51,6.82,3,0.28,. .,1-2-6,2150,1-2-6,1010,1-2,380,1-2,310
•l–¼ŒÎ,2025/8/8,1,1,1,4758,•xŠ~—í‰Á,finish,37,13,6.77,1,0.12,1.50.7,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,1,2,2,4014,•Ğ‰ªŒb—¢,finish,18,23,6.74,2,0.19,1.52.2,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,1,3,6,4433,ì–ì‰è—B,finish,43,33,6.76,6,0.19,1.53.6,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,1,4,5,4373,á‹·“Ş”üq,finish,51,55,6.75,5,0.25,1.54.9,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,1,5,4,4065,‹à“cKq,finish,31,36,6.82,4,0.28,. .,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,1,6,3,4286,•½“c‚³‚â‚©,finish,52,64,6.75,3,0.31,. .,1-2-6,1250,1-2-6,640,1-2,410,1-2,310
•l–¼ŒÎ,2025/8/8,2,1,4,5205,ŒY•”ˆŸ—¢Ñ,finish,7,44,6.68,4,0.21,1.51.8,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,2,2,6,4825,‘qä»X,finish,39,16,6.71,6,0.16,1.53.5,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,2,3,5,4791,•àV‚ß‚®‚İ,finish,65,29,6.74,5,0.17,1.54.5,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,2,4,2,3435,›“cçŒb,finish,46,52,6.72,2,0.18,1.55.6,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,2,5,3,4530,¬–ì¶“Ş,finish,41,59,6.67,3,0.29,. .,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,2,6,1,4773,’†ì‚è‚È,finish,55,11,6.65,1,0.22,. .,4-6-5,33480,4-5-6,6960,4-6,4910,4-6,3610
•l–¼ŒÎ,2025/8/8,3,1,3,4627,“¡Œ´ØŠó,finish,34,28,6.68,3,0.12,1.52.0,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,3,2,2,4961,¼‹´“Ş–¢,finish,5,49,6.64,2,0.10,1.52.3,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,3,3,5,4502,‰““¡ƒGƒ~,finish,13,21,6.63,5,0.11,1.53.8,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,3,4,4,4183,‰F–ì–í¶,finish,3,40,6.64,4,0.09,1.55.3,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,3,5,6,4017,Œüˆä”ü—é,finish,1,53,6.73,6,0.26,. .,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,3,6,1,4738,´”WãÄq,finish,30,41,6.67,1,0.29,. .,3-2-5,5810,2-3-5,750,3-2,3230,2-3,880
•l–¼ŒÎ,2025/8/8,4,1,3,4456,Š™‘q—Á,finish,26,25,6.67,3,0.09,1.51.2,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,4,2,4,5129,RŒû^Šìq,finish,36,69,6.70,4,0.09,1.52.5,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,4,3,5,4642,¼”ö‰ÄŠC,finish,23,67,6.69,5,0.07,1.53.3,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,4,4,2,4289,—‡’¼q,finish,21,38,6.65,2,0.06,1.54.5,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,4,5,1,4611,¡ˆä”üˆŸ,finish,66,31,6.65,1,0.24,. .,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,4,6,6,3611,Šâè–F”ü,finish,54,45,6.71,6,0.08,. .,3-4-5,7910,3-4-5,1530,3-4,2160,3-4,1370
•l–¼ŒÎ,2025/8/8,5,1,1,4447,[ì–ƒ“Ş”ü,finish,8,68,6.63,1,0.13,1.51.9,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,5,2,2,4590,“nç³—D”ü,finish,47,35,6.64,2,0.20,1.53.4,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,5,3,3,4123,×ì—Tq,finish,40,65,6.62,3,0.24,1.54.2,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,5,4,6,3232,Rì”ü—R‹I,finish,6,58,6.74,6,0.26,1.55.7,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,5,5,5,4473,“¡“°—¢,finish,45,12,6.68,5,0.28,. .,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,5,6,4,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.71,4,0.26,. .,1-2-3,550,1-2-3,200,1-2,320,1-2,210
•l–¼ŒÎ,2025/8/8,6,1,1,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.68,1,0.13,1.52.5,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,6,2,3,4240,¡ˆä—T—œ,finish,53,62,6.65,3,0.09,1.53.6,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,6,3,5,3900,ì‘fq,finish,22,34,6.69,5,0.25,1.55.2,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,6,4,6,4482,ç‰®”ü•ä,finish,20,43,6.69,6,0.23,1.56.6,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,6,5,4,4347,‹›’JD,finish,11,75,6.66,4,0.15,. .,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,6,6,2,4065,‹à“cKq,finish,31,36,6.73,2,0.17,. .,1-3-5,1900,1-3-5,920,1-3,420,1-3,330
•l–¼ŒÎ,2025/8/8,7,1,2,4791,•àV‚ß‚®‚İ,finish,65,29,6.65,2,0.10,1.51.3,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,7,2,4,4884,Ÿ‰Y^”¿,finish,56,27,6.65,4,0.15,1.51.5,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,7,3,1,4286,•½“c‚³‚â‚©,finish,52,64,6.68,1,0.11,1.54.1,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,7,4,5,4546,•l“cˆŸ—¹,finish,17,32,6.68,5,0.10,1.55.5,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,7,5,3,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.74,3,0.10,. .,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,7,6,6,4927,ŠÖ–ì•¶,finish,2,73,6.70,6,0.14,. .,2-4-1,4980,1-2-4,640,2-4,1650,2-4,770
•l–¼ŒÎ,2025/8/8,8,1,3,4502,‰““¡ƒGƒ~,finish,13,21,6.69,3,0.13,1.50.0,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,8,2,1,3999,‘å‘ë–¾“ú,finish,64,61,6.76,1,0.10,1.52.7,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,8,3,2,4478,ŸN–{‚ ‚ä‚İ,finish,24,15,6.69,2,0.10,1.54.1,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,8,4,6,3435,›“cçŒb,finish,46,52,6.68,6,0.25,1.55.0,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,8,5,4,3845,’†’J•üq,finish,28,76,6.71,4,0.27,. .,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,8,6,5,4014,•Ğ‰ªŒb—¢,finish,18,23,6.72,5,0.27,. .,3-1-2,1850,1-2-3,310,3-1,600,1-3,320
•l–¼ŒÎ,2025/8/8,9,1,2,4963,›‰X”ü—S,finish,19,22,6.73,2,0.21,1.52.6,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,9,2,4,4758,•xŠ~—í‰Á,finish,37,13,6.71,4,0.19,1.54.7,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,9,3,5,5129,RŒû^Šìq,finish,36,69,6.74,5,0.28,1.55.9,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,9,4,6,4961,¼‹´“Ş–¢,finish,5,49,6.69,6,0.53,1.56.7,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,9,5,3,4746,‘å“¤¶“c‘“,finish,60,50,6.69,3,0.27,. .,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,9,6,1,4190,’·“ˆ–œ‹L,finish,61,47,6.67,1,0.19,. .,2-4-5,15160,2-4-5,4480,2-4,3630,2-4,1820
•l–¼ŒÎ,2025/8/8,10,1,2,4530,¬–ì¶“Ş,finish,41,59,6.61,2,0.17,1.51.7,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
•l–¼ŒÎ,2025/8/8,10,2,3,4738,´”WãÄq,finish,30,41,6.65,3,0.17,1.53.3,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
•l–¼ŒÎ,2025/8/8,10,3,4,4845,‘O“cÑŠó,finish,4,19,6.64,4,0.21,1.54.6,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
