‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/18,2,5,5,5344,’JŒûå,finish,35,75,6.77,5,0.11,1.53.1,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
“òè,2026/2/18,2,6,6,5132,’†–ìŠóˆê,finish,61,74,6.79,6,0.08,1.57.9,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
“òè,2026/2/18,3,1,5,5196,˜k•”‘¾‹óŠC,finish,49,15,6.64,5,0.21,2.00.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,5-2-6,1860,2-5-6,620,5-2,770,2-5,510
“òè,2026/2/18,3,2,2,5093,‰Y–ìŠC,finish,4,56,6.72,2,0.20,2.02.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,5-2-6,1860,2-5-6,620,5-2,770,2-5,510
“òè,2026/2/18,3,3,6,5352,¼‰ª‘“Žu,finish,17,43,6.76,6,0.26,2.05.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,5-2-6,1860,2-5-6,620,5-2,770,2-5,510
“òè,2026/2/18,3,4,4,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.82,4,0.20,2.08.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,5-2-6,1860,2-5-6,620,5-2,770,2-5,510
“òè,2026/2/18,3,,1,5348,¬—ÑŠÃ”J,S2,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,3,,3,5247,‘åX—ƒ,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,4,1,1,5282,’†–{‘åŽ÷,finish,34,17,6.71,1,0.31,1.50.2,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,4,2,4,5234,’Ë‰zŠC“l,finish,33,38,6.75,4,0.22,1.51.0,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,4,3,3,5278,“c’†x•º,finish,57,54,6.69,3,0.19,1.52.6,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,4,4,2,5351,êŽ“¡—õ,finish,18,62,6.71,2,0.21,1.53.5,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,4,5,6,5170,²“¡‘¾—º,finish,51,16,6.72,6,0.23,1.54.9,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,4,6,5,5353,‘ì‘s—Ç,finish,7,39,6.80,5,0.25,1.55.2,“¦‚°,1800,°,“ì¼,5,3,1-4-3,2080,1-3-4,140,1-4,1290,1-4,460
“òè,2026/2/18,5,1,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,13,6.80,4,0.17,2.00.7,·‚µ,1800,°,“ì¼,4,0,4-2-1,2030,1-2-4,230,4-2,740,2-4,550
“òè,2026/2/18,5,2,2,5216,’·’Jì°Æ,finish,19,28,6.76,2,0.26,2.02.7,·‚µ,1800,°,“ì¼,4,0,4-2-1,2030,1-2-4,230,4-2,740,2-4,550
“òè,2026/2/18,5,3,1,5273,ŽR‰º‘ñ–¤,finish,3,61,6.72,1,0.23,2.05.8,·‚µ,1800,°,“ì¼,4,0,4-2-1,2030,1-2-4,230,4-2,740,2-4,550
“òè,2026/2/18,5,4,5,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.78,5,0.19,2.08.2,·‚µ,1800,°,“ì¼,4,0,4-2-1,2030,1-2-4,230,4-2,740,2-4,550
“òè,2026/2/18,5,5,3,5338,ŒŽ‘å‹P,finish,55,65,6.76,3,0.22,2.11.4,·‚µ,1800,°,“ì¼,4,0,4-2-1,2030,1-2-4,230,4-2,740,2-4,550
“òè,2026/2/18,5,,6,5249,ŽO–Ø°“l,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,6,1,3,5239,ã–ìrŽ÷,finish,25,12,6.73,3,0.18,1.49.3,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,6,2,6,5210,“¡ˆäŒöl,finish,42,11,6.71,6,0.18,1.50.7,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,6,3,4,5089,‘O“cãÄ,finish,30,27,6.71,4,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,6,4,5,5376,‹g“cˆêS,finish,23,46,6.73,5,0.11,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,6,5,1,5220,Â–Ø˜@,finish,43,41,6.68,1,0.22,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,6,6,2,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.79,2,0.32,1.57.4,‚Ü‚­‚è,1800,°,“ì,4,0,3-6-4,26520,3-4-6,3240,3-6,7240,3-6,4950
“òè,2026/2/18,7,1,2,5344,’JŒûå,finish,35,75,6.75,4,0.23,1.59.7,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-5,50680,2-5-6,7680,2-6,5680,2-6,2810
“òè,2026/2/18,7,2,6,5126,ŽR‰º‘å‹P,finish,47,44,6.71,3,0.34,2.00.9,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-5,50680,2-5-6,7680,2-6,5680,2-6,2810
“òè,2026/2/18,7,3,5,5407,’†‰ªx,finish,9,59,6.71,6,0.32,2.03.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-5,50680,2-5-6,7680,2-6,5680,2-6,2810
“òè,2026/2/18,7,4,1,5246,“í«‘¾˜Y,finish,12,52,6.72,1,0.35,2.06.3,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-5,50680,2-5-6,7680,2-6,5680,2-6,2810
“òè,2026/2/18,7,5,3,5010,‰F—¯“cãÄ•½,finish,48,58,6.74,2,0.30,2.08.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,2-6-5,50680,2-5-6,7680,2-6,5680,2-6,2810
“òè,2026/2/18,7,,4,5240,‚‹´—´Ž¡,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,8,1,1,5278,“c’†x•º,finish,57,54,6.67,1,0.26,2.01.6,“¦‚°,1800,°,“ì¼,8,6,1-6-4,1930,1-4-6,650,1-6,650,1-6,500
“òè,2026/2/18,8,2,6,5092,ŽÂŒ´î–í,finish,10,18,6.72,6,0.17,2.04.8,“¦‚°,1800,°,“ì¼,8,6,1-6-4,1930,1-4-6,650,1-6,650,1-6,500
“òè,2026/2/18,8,3,4,5325,àFì‰Ä,finish,36,49,6.63,4,0.21,2.09.7,“¦‚°,1800,°,“ì¼,8,6,1-6-4,1930,1-4-6,650,1-6,650,1-6,500
“òè,2026/2/18,8,4,5,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.78,5,0.26,2.15.1,“¦‚°,1800,°,“ì¼,8,6,1-6-4,1930,1-4-6,650,1-6,650,1-6,500
“òè,2026/2/18,8,,2,5226,“¡“cr—S,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,8,,3,5179,“¡–{Œ³‹P,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,9,1,3,5273,ŽR‰º‘ñ–¤,finish,3,61,6.73,3,0.16,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,9,2,1,5221,’|ŠÔ—²î,finish,45,69,6.70,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,9,3,6,5275,¼“c~•½,finish,28,45,6.69,6,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,9,4,2,5154,‘º¼‰h‘¾,finish,37,68,6.73,2,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,9,5,5,5137,ìŒ´—Á,finish,20,23,6.66,5,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,9,6,4,5093,‰Y–ìŠC,finish,4,56,6.69,4,0.18,1.56.8,‚Ü‚­‚è·‚µ,1800,°,¼,9,7,3-1-6,12680,1-3-6,1030,3-1,3470,1-3,470
“òè,2026/2/18,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,13,6.78,1,0.19,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-6-2,1190,1-2-6,400,1-6,360,1-6,290
“òè,2026/2/18,10,2,6,5089,‘O“cãÄ,finish,30,27,6.76,5,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-6-2,1190,1-2-6,400,1-6,360,1-6,290
“òè,2026/2/18,10,3,2,5223,X´—FãÄ,finish,38,19,6.78,2,0.21,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-6-2,1190,1-2-6,400,1-6,360,1-6,290
“òè,2026/2/18,10,4,3,5234,’Ë‰zŠC“l,finish,33,38,6.79,3,0.17,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-6-2,1190,1-2-6,400,1-6,360,1-6,290
“òè,2026/2/18,10,5,5,5206,”~Œ´Ë•½,finish,21,50,6.79,4,0.20,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-6-2,1190,1-2-6,400,1-6,360,1-6,290
“òè,2026/2/18,10,,4,5348,¬—ÑŠÃ”J,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,11,1,4,5034,Žá—Ñ‹`l,finish,53,22,6.69,4,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,11,2,5,5247,‘åX—ƒ,finish,5,30,6.73,5,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,11,3,1,5216,’·’Jì°Æ,finish,19,28,6.76,1,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,11,4,2,5132,’†–ìŠóˆê,finish,61,74,6.78,2,0.15,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,11,5,6,5351,êŽ“¡—õ,finish,18,62,6.78,6,0.19,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,11,6,3,5376,‹g“cˆêS,finish,23,46,6.74,3,0.33,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,7,5,4-5-1,3620,1-4-5,1020,4-5,1220,4-5,1090
“òè,2026/2/18,12,1,4,5220,Â–Ø˜@,finish,43,41,6.78,4,0.11,1.49.4,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
“òè,2026/2/18,12,2,5,5010,‰F—¯“cãÄ•½,finish,48,64,6.84,5,0.15,1.51.0,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
“òè,2026/2/18,12,3,1,5196,˜k•”‘¾‹óŠC,finish,49,15,6.72,1,0.22,1.52.0,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
“òè,2026/2/18,12,4,2,5170,²“¡‘¾—º,finish,51,16,6.83,2,0.20,1.54.1,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
“òè,2026/2/18,12,5,3,5313,—é–Ø—B‰›,finish,15,42,6.83,3,0.20,1.55.0,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
“òè,2026/2/18,12,6,6,5338,ŒŽ‘å‹P,finish,55,65,6.79,6,0.28,1.55.7,‚Ü‚­‚è,1800,°,¼,2,0,4-5-1,2980,1-4-5,260,4-5,2110,4-5,1420
‚Ñ‚í‚±,2026/2/18,1,1,1,4641,ˆé‘º ,finish,71,44,6.62,1,0.13,1.48.7,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,1,2,3,3463,‰³’ÃNŽu,finish,22,43,6.65,3,0.09,1.50.9,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,1,3,4,5157,ŽsìŒ’‘¾,finish,28,38,6.73,4,0.11,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,1,4,2,4234,–ì‘ŠOŽi,finish,51,46,6.80,2,0.08,1.54.0,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,1,5,5,4248,‰ª–{‘å,finish,36,19,6.71,5,0.07,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,1,6,6,5400,‚‘º—È,finish,54,66,6.73,6,0.06,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,990,1-3-4,430,1-3,350,1-3,360
‚Ñ‚í‚±,2026/2/18,2,1,2,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.82,2,0.19,1.50.2,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,2,2,1,3850,¬ì’ms,finish,14,58,6.60,1,0.18,1.51.6,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,2,3,6,4900,’†“c—[‹M,finish,53,21,6.58,6,0.29,1.52.3,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,2,4,3,4733,Ôˆä–r,finish,11,51,6.68,3,0.17,1.54.0,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,2,5,4,4811,Œüˆä“c—C‹I,finish,44,52,6.66,4,0.31,. .,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,2,6,5,4035,™]_–¾,finish,65,53,6.68,5,0.32,. .,·‚µ,1800,°,“ì¼,3,3,2-1-6,13380,1-2-6,1240,2-1,2580,1-2,390
‚Ñ‚í‚±,2026/2/18,3,1,5,4677,•Ð‹´K‹M,finish,40,49,6.73,5,0.26,1.49.7,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,3,2,1,4887,•xàV—Sì,finish,29,37,6.61,1,0.22,1.50.4,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,3,3,6,4931,–Ø’JŒ«‘¾,finish,19,20,6.57,6,0.29,1.51.9,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,3,4,3,4004,ŽR–{_•ã,finish,49,17,6.65,3,0.17,1.53.1,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,3,5,4,4199,–kì“ñ,finish,73,63,6.67,4,0.16,. .,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,3,6,2,5270,¬‹ÊŒ[‘¾,finish,57,45,6.71,2,0.33,. .,”²‚«,1800,°,“ì,4,3,5-1-6,7610,1-5-6,980,5-1,3660,1-5,870
‚Ñ‚í‚±,2026/2/18,4,1,6,5350,–Ô‘ã—Ç‰è,finish,27,30,6.63,6,0.15,1.48.9,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,4,2,1,5049,¼ˆä—F‘¿,finish,34,33,6.60,1,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,4,3,2,4277,‹à“c‘å•ã,finish,67,73,6.67,2,0.21,1.53.1,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,4,4,5,3663,–ØŽR˜aK,finish,60,14,6.68,5,0.18,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,4,5,3,3224,ŒIŽR”É—m,finish,68,41,6.72,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,4,6,4,3579,’†—¢—DŽq,finish,26,65,6.75,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-1-2,31810,1-2-6,1090,6-1,9720,1-6,1630
‚Ñ‚í‚±,2026/2/18,5,1,1,3643,•Ä“c—²O,finish,64,69,6.62,1,0.25,1.50.1,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,5,2,2,4381,“c˜H•üŽj,finish,24,34,6.64,2,0.26,1.51.7,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,5,3,5,5136,à_–ì“l”n,finish,38,68,6.71,5,0.25,1.52.5,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,5,4,6,4182,‹g“c˜am,finish,58,12,6.65,6,0.29,1.52.9,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,5,5,4,4819,–I{¶,finish,70,22,6.68,4,0.27,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,5,6,3,4248,‰ª–{‘å,finish,36,19,6.67,3,0.29,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,1060,1-2-5,340,1-2,340,1-2,290
‚Ñ‚í‚±,2026/2/18,6,1,2,4796,t‰€Œ÷‘¾,finish,20,24,6.57,2,0.16,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,6,2,4,4035,™]_–¾,finish,65,53,6.65,4,0.28,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,6,3,3,3722,¼‘ºGŽ÷,finish,30,13,6.71,3,0.17,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,6,4,1,5281,ˆäã—y”Ü,finish,35,29,6.69,1,0.30,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,6,5,5,5400,‚‘º—È,finish,54,66,6.75,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,6,6,6,3851,X“cº•F,finish,13,40,6.73,6,0.31,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,2-4-3,5780,2-3-4,1420,2-4,1490,2-4,910
‚Ñ‚í‚±,2026/2/18,7,1,1,4161,•–ö_F,finish,61,71,6.57,1,0.24,1.52.0,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,7,2,4,4004,ŽR–{_•ã,finish,49,17,6.67,4,0.23,1.52.6,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,7,3,2,4677,•Ð‹´K‹M,finish,40,49,6.72,2,0.23,1.53.2,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,7,4,6,3850,¬ì’ms,finish,14,58,6.64,6,0.28,1.53.2,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,7,5,5,3463,‰³’ÃNŽu,finish,22,43,6.64,5,0.24,. .,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,7,6,3,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.77,3,0.34,. .,“¦‚°,1800,°,“ì¼,5,4,1-4-2,2080,1-2-4,440,1-4,730,1-4,970
‚Ñ‚í‚±,2026/2/18,8,1,1,3663,–ØŽR˜aK,finish,60,14,6.64,1,0.32,1.53.2,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,8,2,3,5350,–Ô‘ã—Ç‰è,finish,27,30,6.50,3,0.22,1.54.0,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,8,3,2,4811,Œüˆä“c—C‹I,finish,44,52,6.59,2,0.27,1.54.9,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,8,4,6,4905,“yˆäËŒÞ,finish,37,59,6.55,6,0.41,1.55.7,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,8,5,4,5270,¬‹ÊŒ[‘¾,finish,57,45,6.66,4,0.49,. .,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,8,6,5,5157,ŽsìŒ’‘¾,finish,28,38,6.65,5,0.40,. .,“¦‚°,1800,°,“ì¼,6,4,1-3-2,1550,1-2-3,420,1-3,770,1-3,530
‚Ñ‚í‚±,2026/2/18,9,1,3,4182,‹g“c˜am,finish,58,12,6.72,3,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,9,2,2,3579,’†—¢—DŽq,finish,26,65,6.69,2,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,9,3,4,3224,ŒIŽR”É—m,finish,68,41,6.80,4,0.29,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,9,4,5,4381,“c˜H•üŽj,finish,24,34,6.78,5,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,9,5,1,4733,Ôˆä–r,finish,11,51,6.66,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,9,6,6,4887,•xàV—Sì,finish,29,37,6.65,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-2-4,28390,2-3-4,7390,3-2,4070,2-3,3530
‚Ñ‚í‚±,2026/2/18,10,1,4,5049,¼ˆä—F‘¿,finish,34,33,6.87,4,0.28,1.50.2,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,10,2,5,4796,t‰€Œ÷‘¾,finish,20,24,6.75,5,0.26,1.51.4,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,10,3,1,4900,’†“c—[‹M,finish,53,21,6.69,1,0.24,1.53.3,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,10,4,2,3643,•Ä“c—²O,finish,64,69,6.70,2,0.25,1.55.3,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,10,5,3,4199,–kì“ñ,finish,73,63,6.77,3,0.23,. .,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,10,6,6,4234,–ì‘ŠOŽi,finish,51,46,6.80,6,0.32,. .,·‚µ,1800,°,“ì¼,4,5,4-5-1,10520,1-4-5,1100,4-5,3140,4-5,1820
‚Ñ‚í‚±,2026/2/18,11,1,1,4931,–Ø’JŒ«‘¾,finish,19,20,6.76,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
