‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/24,2,4,4,5249,ŽO–Ø°“l,finish,9,69,6.79,4,0.26,1.52.9,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
“òè,2026/9/24,2,5,3,4465,‘å¼Œ«,finish,23,49,6.78,3,0.29,1.54.1,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
“òè,2026/9/24,2,6,6,5413,‹{é“ßØ,finish,63,56,6.76,6,0.22,1.55.3,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
“òè,2026/9/24,3,1,2,4175,ìK‘×•ã,finish,26,62,6.80,2,0.03,1.49.9,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,3,2,6,3966,ìŠÔÍ,finish,20,36,6.79,6,0.15,1.50.7,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,3,3,4,4703,X‰i—²,finish,32,34,6.76,4,0.09,1.52.7,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,3,4,3,5144,’†”öÊ,finish,41,26,6.78,3,0.16,1.54.6,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,3,5,1,5353,‘ì‘s—Ç,finish,53,46,6.83,1,0.14,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,3,6,5,4879,ŽRè“S•½,finish,60,52,6.90,5,0.26,1.58.6,‚Ü‚­‚è,1800,°,“ì,4,0,2-6-4,3260,2-4-6,280,2-6,2220,2-6,1210
“òè,2026/9/24,4,1,1,4846,²“¡x‰î,finish,15,38,6.78,1,0.18,1.50.0,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,4,2,4,4262,”nê‹M–ç,finish,62,17,6.75,4,0.19,1.50.9,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,4,3,6,5055,áÁ’¹Í‘¾,finish,57,70,6.80,5,0.18,1.52.1,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,4,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,37,12,6.78,6,0.24,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,4,5,2,3841,²X–Ø˜aL,finish,27,65,6.78,2,0.17,1.53.6,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,4,6,3,5357,“c’†£—¢“Þ,finish,44,20,6.77,3,0.43,1.58.3,“¦‚°,1800,°,“ì¼,5,3,1-4-6,2560,1-4-6,840,1-4,580,1-4,180
“òè,2026/9/24,5,1,4,5198,‰œ‘º–¾“ú,finish,33,21,6.72,4,0.14,1.49.1,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,5,2,1,4589,‰–è‹Ë‰Á,finish,55,55,6.72,1,0.18,1.50.7,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,5,3,3,4941,‘·è•S¢,finish,14,18,6.73,3,0.14,1.52.4,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,5,4,2,4874,’r“c“Þ’Ã”ü,finish,13,33,6.84,2,0.12,1.55.3,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,5,5,5,4714,Šì‘½{ˆÇ“Þ,finish,30,43,6.81,5,0.22,1.56.8,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,5,6,6,5397,Ž›“c–²¶,finish,45,41,6.75,6,0.21,1.59.0,”²‚«,1800,°,“ì¼,4,0,4-1-3,4470,1-3-4,290,4-1,1810,1-4,320
“òè,2026/9/24,6,1,1,3612,”n‘Ü‹`‘¥,finish,54,28,6.75,1,0.17,1.49.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,6,2,2,4343,‘º‰ªŒ«,finish,24,14,6.78,2,0.26,1.51.6,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,6,3,4,3717,—§ŠÔ[G,finish,48,75,6.81,4,0.23,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,6,4,3,3947,Ž›–{¸•½,finish,28,16,6.72,3,0.28,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,6,5,5,5413,‹{é“ßØ,finish,63,56,6.73,5,0.31,1.53.9,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,6,6,6,4034,¼Œ´–¾¶,finish,10,71,6.83,6,0.28,1.55.7,“¦‚°,1800,°,“ì¼,4,0,1-2-4,680,1-2-4,250,1-2,280,1-2,350
“òè,2026/9/24,7,1,1,4879,ŽRè“S•½,finish,60,52,6.84,1,0.09,1.49.5,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,7,2,6,4761,ŽR“cW‘å,finish,59,61,6.77,6,0.11,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,7,3,2,4682,‘åã‘ìl,finish,21,35,6.77,2,0.19,1.51.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,7,4,5,4465,‘å¼Œ«,finish,23,49,6.78,5,0.17,1.52.8,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,7,5,4,3578,‰–“c—Yˆê,finish,17,25,6.83,4,0.18,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,7,6,3,4155,’·–ì‘sŽu˜Y,finish,50,50,6.81,3,0.22,1.56.7,“¦‚°,1800,°,“ì¼,4,0,1-6-2,7680,1-2-6,810,1-6,3950,1-6,1790
“òè,2026/9/24,8,1,1,5084,––‰i˜a–ç,finish,35,51,6.76,1,0.16,1.50.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,8,2,2,4969,’¬“cŸ©Šó,finish,51,27,6.73,2,0.15,1.51.1,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,8,3,4,4369,’O‰º«,finish,5,47,6.83,4,0.23,1.52.8,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,8,4,3,5249,ŽO–Ø°“l,finish,9,39,6.81,3,0.15,1.53.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,8,5,6,4111,‰œ“c½,finish,40,22,6.79,6,0.19,1.55.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,8,6,5,5144,’†”öÊ,finish,41,26,6.78,5,0.19,1.58.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,570,1-2-4,320,1-2,230,1-2,210
“òè,2026/9/24,9,1,1,3769,²’|P•F,finish,3,54,6.83,1,0.09,1.50.2,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,9,2,2,4505,“‡“cŒ«l,finish,49,72,6.80,2,0.12,1.51.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,9,3,4,4156,•l–ìFŽu,finish,2,68,6.83,4,0.15,1.53.2,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,9,4,3,5243,ŽO”n’Žj,finish,8,73,6.79,3,0.11,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,9,5,6,5210,“¡ˆäŒöl,finish,19,13,6.81,6,0.13,1.55.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,9,6,5,5397,Ž›“c–²¶,finish,45,41,6.81,5,0.15,1.56.2,“¦‚°,1800,°,“ì¼,3,0,1-2-4,790,1-2-4,350,1-2,310,1-2,250
“òè,2026/9/24,10,1,1,4856,–L“cŒ’Žm˜Y,finish,18,30,6.68,1,0.14,1.59.0,“¦‚°,1800,°,“ì¼,5,3,1-4-3,3770,1-3-4,1060,1-4,930,1-4,2110
“òè,2026/9/24,10,2,4,4343,‘º‰ªŒ«,finish,24,14,6.79,4,0.17,2.00.9,“¦‚°,1800,°,“ì¼,5,3,1-4-3,3770,1-3-4,1060,1-4,930,1-4,2110
“òè,2026/9/24,10,3,3,5104,ŽR“cä,finish,47,23,6.73,3,0.11,2.03.1,“¦‚°,1800,°,“ì¼,5,3,1-4-3,3770,1-3-4,1060,1-4,930,1-4,2110
“òè,2026/9/24,10,4,2,5055,áÁ’¹Í‘¾,finish,57,70,6.78,2,0.17,2.05.4,“¦‚°,1800,°,“ì¼,5,3,1-4-3,3770,1-3-4,1060,1-4,930,1-4,2110
“òè,2026/9/24,10,5,5,4175,ìK‘×•ã,finish,26,62,6.82,5,0.19,2.09.2,“¦‚°,1800,°,“ì¼,5,3,1-4-3,3770,1-3-4,1060,1-4,930,1-4,2110
“òè,2026/9/24,10,,6,4941,‘·è•S¢,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/24,11,1,1,5216,’·’Jì°Æ,finish,12,67,6.78,1,0.21,1.49.3,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,11,2,6,4958,aŒûŠC‹`–ç,finish,7,37,6.77,6,0.23,1.51.1,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,11,3,3,4703,X‰i—²,finish,32,34,6.79,3,0.31,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,11,4,5,3841,²X–Ø˜aL,finish,27,65,6.86,5,0.23,1.53.4,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,11,5,2,3717,—§ŠÔ[G,finish,48,75,6.82,2,0.24,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,11,6,4,4589,‰–è‹Ë‰Á,finish,55,55,6.77,4,0.19,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-6-3,2870,1-3-6,610,1-6,1040,1-6,1380
“òè,2026/9/24,12,1,1,4262,”nê‹M–ç,finish,62,17,6.75,1,0.09,1.48.5,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
“òè,2026/9/24,12,2,5,4682,‘åã‘ìl,finish,21,35,6.77,5,0.10,1.49.6,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
“òè,2026/9/24,12,3,2,3966,ìŠÔÍ,finish,20,36,6.75,2,0.08,1.51.3,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
“òè,2026/9/24,12,4,3,3612,”n‘Ü‹`‘¥,finish,54,28,6.73,3,0.13,1.51.9,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
“òè,2026/9/24,12,5,6,4852,ìŒ´—S–¾,finish,11,58,6.80,6,0.13,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
“òè,2026/9/24,12,6,4,5084,––‰i˜a–ç,finish,35,51,6.82,4,0.12,1.57.1,“¦‚°,1800,°,“ì¼,3,0,1-5-2,2620,1-2-5,1020,1-5,730,1-5,510
‚Ñ‚í‚±,2026/9/24,1,1,5,4890,Îì—È,finish,68,64,6.79,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,1,2,2,3502,“nç³‰pŽ™,finish,71,44,6.78,2,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,1,3,6,4614,Î‘q—ms,finish,37,49,6.81,6,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,1,4,1,4234,–ì‘ŠOŽi,finish,12,53,6.77,1,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,1,5,3,4880,àVè—YÆ,finish,67,62,6.78,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,1,6,4,5109,ìè’q–«,finish,31,41,6.84,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-2-6,18250,2-5-6,1480,5-2,6710,2-5,2060
‚Ñ‚í‚±,2026/9/24,2,1,1,4318,ŒKŒ´«Œõ,finish,44,59,6.84,1,0.05,1.50.7,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,2,2,4,4572,“n•”Œå,finish,36,65,6.88,4,0.07,1.51.4,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,2,3,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.76,2,0.05,1.52.5,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,2,4,5,4067,‰iˆäŒ¹,finish,65,20,6.85,5,0.09,1.53.6,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,2,5,3,4760,ŽRèŒS,finish,20,19,6.79,3,0.06,. .,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,2,6,6,3814,‹àŽq‹MŽu,finish,25,25,6.80,6,0.17,. .,”²‚«,1800,°,“ì¼,1,1,1-4-2,18630,1-2-4,4500,1-4,4420,1-4,1260
‚Ñ‚í‚±,2026/9/24,3,1,1,4598,‰Á“¡­•F,finish,53,17,6.82,1,0.16,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,3,2,5,5012,‰Á‘q˜Ðª,finish,58,60,6.84,5,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,3,3,2,4410,ˆäã‘å•ã,finish,72,11,6.86,2,0.17,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,3,4,3,5289,’Ï˜Ò‹I,finish,48,54,6.86,3,0.17,1.55.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,3,5,4,5137,ìŒ´—Á,finish,16,26,6.84,4,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,3,6,6,4953,”öã‰ë–ç,finish,41,37,6.83,6,0.29,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,3490,1-2-5,1290,1-5,740,1-5,650
‚Ñ‚í‚±,2026/9/24,4,1,2,3721,Žç“cr‰î,finish,26,43,6.99,2,0.05,1.50.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,4,2,1,4710,•Ÿ“c@•½,finish,66,58,6.78,1,0.11,1.51.4,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,4,3,3,4232,Š}‰ë—Y,finish,29,30,6.86,3,0.06,1.52.6,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,4,4,4,5047,š •ª«‘¾˜Y,finish,32,22,6.95,4,0.15,1.54.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,4,5,5,4842,ŽR‰ºV‘å,finish,13,21,6.97,5,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,4,6,6,4258,ŠÖª²l,finish,33,47,7.05,6,0.22,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1830,1-2-3,250,2-1,710,1-2,200
‚Ñ‚í‚±,2026/9/24,5,1,1,4796,t‰€Œ÷‘¾,finish,50,34,6.92,1,0.12,1.50.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,5,2,5,4013,’†“‡F•½,finish,57,39,6.96,5,0.18,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,5,3,2,5109,ìè’q–«,finish,31,41,6.90,2,0.19,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,5,4,4,4430,‰i“cG“ñ,finish,49,31,6.91,4,0.31,1.55.3,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,5,5,3,3497,Œã“¡_,finish,11,50,6.89,3,0.24,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,5,6,6,5339,ÎˆäL’·,finish,18,33,6.90,6,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,1760,1-2-5,690,1-5,370,1-5,600
‚Ñ‚í‚±,2026/9/24,6,1,2,3942,Ž›“cË,finish,61,52,6.84,2,0.14,1.51.1,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,6,2,5,4977,”n–ì—s,finish,47,61,6.96,5,0.20,1.51.6,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,6,3,1,5074,‘åàV½–ç,finish,51,18,6.85,1,0.15,1.53.7,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,6,4,3,4600,ˆä“à«‘¾˜Y,finish,40,27,6.84,3,0.13,1.54.0,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,6,5,6,4195,‘OìŽçŽk,finish,27,46,6.96,6,0.10,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,6,6,4,4840,—é–ØGä,finish,52,29,6.88,4,0.23,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-1,5950,1-2-5,660,2-5,1700,2-5,1170
‚Ñ‚í‚±,2026/9/24,7,1,4,4410,ˆäã‘å•ã,finish,72,11,7.01,4,0.17,1.51.9,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,7,2,5,4739,’†‘ºW•ü,finish,19,12,6.87,5,0.11,1.52.9,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,7,3,1,3663,–ØŽR˜aK,finish,14,72,6.88,1,0.17,1.53.9,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,7,4,2,5050,–Ø‰º—Y‰î,finish,45,71,6.92,2,0.15,1.53.9,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,7,5,6,4880,àVè—YÆ,finish,67,62,6.97,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,7,6,3,4318,ŒKŒ´«Œõ,finish,44,59,6.93,3,0.19,. .,‚Ü‚­‚è,1800,°,–k,4,3,4-5-1,12530,1-4-5,1480,4-5,7370,4-5,2850
‚Ñ‚í‚±,2026/9/24,8,1,2,4614,Î‘q—ms,finish,37,49,6.78,2,0.13,1.49.4,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,8,2,1,5122,‘Š”nãÄ,finish,70,23,6.82,1,0.10,1.51.3,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,8,3,6,4448,Â–ØŒº‘¾,finish,21,45,6.97,6,0.09,1.52.7,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,8,4,4,3731,‚à_–F‹v,finish,54,35,6.93,4,0.12,1.54.4,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,8,5,3,4842,ŽR‰ºV‘å,finish,13,21,6.93,3,0.26,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,8,6,5,4489,ŠâìmŽm,finish,56,70,6.87,5,0.09,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1570,1-2-6,710,2-1,510,1-2,320
‚Ñ‚í‚±,2026/9/24,9,1,2,4759,¡ò—FŒá,finish,39,69,6.82,2,0.12,1.50.6,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,9,2,1,4890,Îì—È,finish,68,64,6.84,1,0.24,1.52.4,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,9,3,3,5137,ìŒ´—Á,finish,16,26,6.85,3,0.09,1.53.6,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,9,4,4,4824,¼ˆä^–í,finish,34,68,6.85,4,0.11,1.54.7,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,9,5,6,4232,Š}‰ë—Y,finish,29,30,6.89,6,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,9,6,5,3497,Œã“¡_,finish,11,50,6.92,5,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1750,1-2-3,390,2-1,530,1-2,210
‚Ñ‚í‚±,2026/9/24,10,1,1,4600,ˆä“à«‘¾˜Y,finish,40,27,6.84,1,0.10,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
‚Ñ‚í‚±,2026/9/24,10,2,4,3721,Žç“cr‰î,finish,26,43,7.06,4,0.11,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
‚Ñ‚í‚±,2026/9/24,10,3,6,5289,’Ï˜Ò‹I,finish,48,54,6.90,6,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
‚Ñ‚í‚±,2026/9/24,10,4,3,4430,‰i“cG“ñ,finish,49,66,6.94,3,0.10,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
‚Ñ‚í‚±,2026/9/24,10,5,2,4572,“n•”Œå,finish,36,65,6.95,2,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
‚Ñ‚í‚±,2026/9/24,10,6,5,4114,[àV’B“¿,finish,46,15,6.95,5,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-6,1920,1-4-6,1180,1-4,390,1-4,360
