‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/29,2,3,4,3988,ŒÃì½”V,finish,2,37,6.83,4,0.25,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
“òè,2026/8/29,2,4,3,4281,‘åàV‘å–²,finish,11,27,6.82,3,0.24,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
“òè,2026/8/29,2,5,6,4468,‘å’r—C—ˆ,finish,45,42,6.84,5,0.20,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
“òè,2026/8/29,2,6,5,5004,‰Í–ìŽåŽ÷,finish,14,46,6.82,6,0.21,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
“òè,2026/8/29,3,1,2,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.83,2,0.19,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,3,2,3,4568,œA£^–ç,finish,34,61,6.83,3,0.11,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,3,3,5,4566,‰–“c–k“l,finish,52,68,6.86,5,0.11,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,3,4,4,3934,›•¿‹Mr,finish,17,59,6.94,4,0.09,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,3,5,1,4656,‘åèãÄ,finish,6,40,6.89,1,0.21,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,3,6,6,5463,oŒû”ò—´,finish,18,15,6.88,6,0.13,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,2-3-5,12370,2-3-5,1640,2-3,4190,2-3,2000
“òè,2026/8/29,4,1,2,5288,”ö“¹‰À—@,finish,26,13,6.85,2,0.11,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,4,2,4,4055,‹g“cr•F,finish,23,34,6.82,4,0.12,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,4,3,1,5310,“y‰®—–,finish,56,11,6.80,1,0.20,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,4,4,3,4314,Â–ØK‘¾˜Y,finish,32,47,6.87,3,0.08,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,4,5,6,5380,–ì“cˆŸŒÎ,finish,58,30,6.88,6,0.18,1.59.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,4,6,5,4565,¼‘º‹—m,finish,54,62,6.84,5,0.12,2.04.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-4-1,6710,1-2-4,510,2-4,1940,2-4,840
“òè,2026/8/29,5,1,1,5013,ŽR‰º‰Ä—é,finish,37,74,6.72,1,0.20,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,5,2,2,4382,‚ŽR’qŽŠ,finish,8,38,6.84,2,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,5,3,4,4415,‰ºo‘ì–î,finish,13,64,6.85,4,0.21,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,5,4,6,4640,ŽRƒm“à‰ël,finish,20,20,6.85,6,0.18,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,5,5,5,4035,™]_–¾,finish,25,67,6.83,5,0.20,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,5,6,3,5334,Š~—tVS,finish,30,70,6.80,3,0.20,1.57.1,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,1020,1-2-4,300,1-2,510,1-2,530
“òè,2026/8/29,6,1,1,4713,”’_—D,finish,57,56,6.84,1,0.11,1.51.3,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,6,2,5,4854,‘å‹´—RŽì,finish,3,14,6.81,5,0.15,1.53.1,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,6,3,4,5068,‘O“cŸä,finish,40,49,6.79,4,0.12,1.54.5,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,6,4,3,3796,’·–ì“¹b,finish,42,32,6.83,3,0.14,1.55.8,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,6,5,2,4182,‹g“c˜am,finish,38,33,6.88,2,0.14,1.56.1,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,6,6,6,3866,–ØŽR½ˆê,finish,28,63,6.87,6,0.28,1.57.2,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-5-4,8590,1-4-5,580,1-5,4360,1-5,1920
“òè,2026/8/29,7,1,1,4449,’†“ˆ’B–ç,finish,59,35,6.84,1,0.05,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,7,2,3,3934,›•¿‹Mr,finish,17,59,6.85,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,7,3,6,5004,‰Í–ìŽåŽ÷,finish,14,46,6.80,6,0.14,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,7,4,2,3999,‘å‘ë–¾“ú,finish,44,50,6.84,2,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,7,5,5,4619,•š“c—T—²,finish,47,52,6.74,5,0.48,1.56.4,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,7,6,4,4775,ç—t^–í,finish,27,48,6.86,4,0.23,1.59.9,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-6,7270,1-3-6,2680,1-3,1530,1-3,1140
“òè,2026/8/29,8,1,1,4468,‘å’r—C—ˆ,finish,45,42,6.79,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,8,2,2,5332,‘º¼—y‹P,finish,1,51,6.85,2,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,8,3,6,4804,‚“c‚Ð‚©‚é,finish,31,12,6.75,5,0.17,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,8,4,3,4565,¼‘º‹—m,finish,54,62,6.80,3,0.08,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,8,5,5,5175,“‡èäˆê˜N,finish,15,53,6.93,4,0.15,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,8,6,4,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.86,6,0.18,1.58.5,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-6,1320,1-2-6,700,1-2,460,1-2,580
“òè,2026/8/29,9,1,3,4566,‰–“c–k“l,finish,52,68,6.85,3,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,9,2,1,4314,Â–ØK‘¾˜Y,finish,32,47,6.83,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,9,3,6,5288,”ö“¹‰À—@,finish,26,13,6.83,6,0.10,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,9,4,5,4281,‘åàV‘å–²,finish,11,27,6.83,5,0.13,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,9,5,2,4035,™]_–¾,finish,25,67,6.85,2,0.19,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,9,6,4,4656,‘åèãÄ,finish,6,40,6.92,4,0.19,1.59.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-6,2560,1-3-6,740,3-1,450,1-3,150
“òè,2026/8/29,10,1,1,5068,‘O“cŸä,finish,40,49,6.76,1,0.18,1.51.5,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,10,2,6,5310,“y‰®—–,finish,56,11,6.81,6,0.19,1.51.8,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,10,3,2,3988,ŒÃì½”V,finish,2,37,6.83,3,0.16,1.53.4,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,10,4,5,3362,ŠÔ“ˆmŽu,finish,19,65,6.84,2,0.21,1.54.4,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,10,5,3,4382,‚ŽR’qŽŠ,finish,8,38,6.86,4,0.16,1.55.7,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,10,6,4,4713,”’_—D,finish,57,56,6.85,5,0.15,1.55.9,“¦‚°,1800,“Ü‚è,¼,6,4,1-6-2,11450,1-2-6,1830,1-6,3350,1-6,2650
“òè,2026/8/29,11,1,1,4055,‹g“cr•F,finish,23,34,6.80,1,0.27,1.50.9,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,11,2,3,4447,[ì–ƒ“Þ”ü,finish,4,23,6.78,3,0.23,1.51.9,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,11,3,6,3999,‘å‘ë–¾“ú,finish,44,50,6.84,6,0.20,1.53.8,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,11,4,5,3852,àV‘å‰î,finish,61,16,6.79,5,0.19,1.55.1,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,11,5,4,5013,ŽR‰º‰Ä—é,finish,37,74,6.74,4,0.21,1.55.4,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,11,6,2,4568,œA£^–ç,finish,34,61,6.80,2,0.30,1.56.9,”²‚«,1800,“Ü‚è,“ì¼,6,4,1-3-6,1900,1-3-6,1360,1-3,340,1-3,290
“òè,2026/8/29,12,1,1,4760,ŽRèŒS,finish,46,73,6.82,1,0.15,1.49.3,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
“òè,2026/8/29,12,2,2,5112,»’·’m‹P,finish,63,28,6.81,2,0.14,1.51.0,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
“òè,2026/8/29,12,3,4,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.83,4,0.24,1.52.5,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
“òè,2026/8/29,12,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.81,3,0.17,1.54.1,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
“òè,2026/8/29,12,5,6,5256,’†ŽRãÄ‘¾,finish,49,26,6.80,6,0.21,1.55.5,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
“òè,2026/8/29,12,6,5,4044,“’ì_Ži,finish,12,60,6.81,5,0.20,1.57.2,“¦‚°,1800,°,¼,3,0,1-2-4,800,1-2-4,400,1-2,340,1-2,170
‚Ñ‚í‚±,2026/8/29,1,1,3,3430,Šp•lC,finish,31,47,6.80,3,0.08,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,1,2,2,4754,¼”ö[,finish,39,56,6.91,2,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,1,3,5,3984,âŒûŽü,finish,63,62,6.79,5,0.13,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,1,4,1,5313,—é–Ø—B‰›,finish,50,19,6.80,1,0.11,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,1,5,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.78,6,0.01,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,1,6,4,5393,“¡Œ´x,finish,48,63,6.73,4,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-2-5,2960,2-3-5,440,3-2,1580,2-3,720
‚Ñ‚í‚±,2026/8/29,2,1,4,3582,‹gìº’j,finish,47,34,6.69,2,0.17,1.51.0,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,2,2,1,3473,Îì^“ñ,finish,27,48,6.82,1,0.14,1.52.1,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,2,3,5,4209,“¡“c—³O,finish,73,50,6.71,5,0.16,1.53.7,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,2,4,3,4555,•x‰i‘åˆê,finish,59,39,6.68,4,0.15,1.53.9,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,2,5,6,3156,‹àŽq—Çº,finish,22,28,6.71,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,2,6,2,4110,¬àV˜a–ç,finish,60,13,6.76,3,0.27,. .,·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,1640,1-4-5,380,4-1,500,1-4,310
‚Ñ‚í‚±,2026/8/29,3,1,3,5160,“¡X—¤“l,finish,43,11,6.71,3,0.15,1.50.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,3,2,4,4711,‘Oo’B‹g,finish,57,71,6.74,4,0.14,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,3,3,5,4587,–Ø“c•ô—R‹G,finish,56,26,6.66,5,0.18,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,3,4,2,3614,’JŸK,finish,51,36,6.66,2,0.13,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,3,5,1,4846,²“¡x‰î,finish,40,45,6.64,1,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,3,6,6,5333,ŽR‰º’qŒÈ,finish,30,35,6.72,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-5,2250,3-4-5,520,3-4,1100,3-4,830
‚Ñ‚í‚±,2026/8/29,4,1,1,3740,‘åàV•Ži,finish,71,17,6.74,1,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,4,2,2,5279,Î“nãÄˆê˜Y,finish,45,58,6.73,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,4,3,4,5064,•iì“ñçãÄ,finish,11,46,6.71,4,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,4,4,3,4261,‰ª—Sb,finish,70,55,6.80,3,0.13,1.54.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,4,5,6,3516,‹gŒ´¹l,finish,25,43,6.78,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,4,6,5,5240,‚‹´—´Ž¡,finish,69,14,6.77,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,930,1-2-4,270,1-2,770,1-2,450
‚Ñ‚í‚±,2026/8/29,5,1,3,4311,‰ª‘ºm,finish,52,68,6.64,3,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,5,2,1,5350,–Ô‘ã—Ç‰è,finish,32,44,6.74,1,0.10,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,5,3,6,3807,‰ª•”“N,finish,33,73,6.76,5,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,5,4,2,4424,¼”öV–¾,finish,26,23,6.67,2,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,5,5,4,5075,’†“‡GŽ¡,finish,16,52,6.71,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,5,6,5,5456,¡‘º“VŽŸ˜N,finish,35,12,6.70,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-6,8220,1-3-6,3490,3-1,1130,1-3,220
‚Ñ‚í‚±,2026/8/29,6,1,1,5016,‹{“c—´”n,finish,36,70,6.66,1,0.08,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,6,2,6,4520,‚‘qF‘¾,finish,14,24,6.83,3,0.12,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,6,3,3,5255,“¡Œ´å“ñ,finish,46,60,6.70,4,0.16,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,6,4,4,5313,—é–Ø—B‰›,finish,50,19,6.66,5,0.11,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,6,5,2,4866,‹´–{‰pˆê,finish,67,33,6.77,2,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,6,6,5,4555,•x‰i‘åˆê,finish,59,39,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,4810,1-3-6,620,1-6,1800,1-6,2600
‚Ñ‚í‚±,2026/8/29,7,1,3,4483,–k–ì‹P‹G,finish,65,22,6.67,3,0.19,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,7,2,1,3563,’ç¸,finish,55,37,6.71,1,0.23,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,7,3,2,5228,Žá—ÑŽ÷—–,finish,72,38,6.70,2,0.18,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,7,4,5,4754,¼”ö[,finish,39,56,6.86,5,0.17,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,7,5,4,4846,²“¡x‰î,finish,40,45,6.67,4,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,7,6,6,3212,‹T–{—EŽ÷,finish,68,53,6.79,6,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,1590,1-2-3,170,3-1,560,1-3,310
‚Ñ‚í‚±,2026/8/29,8,1,1,5294,–L“cË¶,finish,38,16,6.66,1,0.19,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,8,2,2,4587,–Ø“c•ô—R‹G,finish,56,26,6.76,2,0.23,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,8,3,5,4427,`‰pŒå,finish,23,61,6.82,5,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,8,4,6,5279,Î“nãÄˆê˜Y,finish,45,58,6.78,6,0.20,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,8,5,3,5085,’†‘º‰hŽ¡,finish,24,54,6.78,3,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,8,6,4,5427,`—Ž÷,finish,15,69,6.70,4,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1160,1-2-5,280,1-2,500,1-2,340
‚Ñ‚í‚±,2026/8/29,9,1,4,4151,‰º‰Í—_Žj,finish,37,27,6.70,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
‚Ñ‚í‚±,2026/8/29,9,2,2,4311,‰ª‘ºm,finish,52,68,6.68,2,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
‚Ñ‚í‚±,2026/8/29,9,3,5,3740,‘åàV•Ži,finish,71,17,6.82,5,0.47,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
‚Ñ‚í‚±,2026/8/29,9,4,1,3984,âŒûŽü,finish,63,62,6.79,1,0.25,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
‚Ñ‚í‚±,2026/8/29,9,5,3,3882,V“c’q²,finish,21,41,6.69,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
