‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,10,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,50,B1,4.35,19.61,4.50,22.22,46,29.46,72,40.20,365          3
“òè,10,4,4171,‰|KŽi,44,’·è,53,A2,6.16,46.22,6.82,46.43,16,44.25,41,36.54,2223
“òè,10,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.76,47.52,6.28,45.40,59,20.00,56,44.44,313          6
“òè,10,6,3412,—é–Ø”Ž,57,é‹Ê,54,A1,6.41,49.59,5.62,38.46,58,21.90,39,32.73,4163         1
“òè,11,1,4409,âŒ³_m,40,ˆ¤’m,56,A1,6.41,47.62,6.49,59.46,19,26.92,75,38.89,1452
“òè,11,2,3987,Œã“¡³@,48,Ã‰ª,53,A1,6.02,42.71,4.60,30.00,33,24.77,74,41.07,1511
“òè,11,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,39.02,6.20,45.07,34,31.25,63,27.83,142          4
“òè,11,4,3687,‰Ô“c˜a–¾,56,ˆ¤’m,52,B1,4.94,29.41,4.41,18.52,52,24.30,45,36.45,214          6
“òè,11,5,4331,ŽOD—El,43,ì,54,A2,6.11,41.88,5.36,40.91,29,25.45,11,30.63,331          5
“òè,11,6,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.11,32.39,6.28,33.33,38,23.58,12,31.48,413          2
“òè,12,1,4584,‘º‰ªŒ«l,36,‰ªŽR,51,A1,6.51,43.33,6.36,42.86,15,38.18,69,26.61,132          5
“òè,12,2,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.26,46.88,6.00,41.94,13,38.18,71,35.51,244          7
“òè,12,3,3908,d¬ˆêl,48,ì,56,A1,5.84,37.90,6.95,50.00,47,24.32,53,30.00,161          3
“òè,12,4,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.22,43.01,5.78,37.50,40,41.96,42,34.55,514          4
“òè,12,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.47,47.46,5.67,46.67,7,34.86,68,26.73,4 31         6
“òè,12,6,4782,•lè€–ç,39,‰ªŽR,53,B1,4.73,24.05,4.13,12.50,49,31.53,40,24.55,634          2
Z”V],1,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.44,30.10,5.26,33.33,39,38.68,18,26.67,10
Z”V],1,2,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,6
Z”V],1,3,4603,’Jì«‘¾,38,’·è,54,B1,6.05,45.35,6.13,37.50,12,24.75,65,34.04,7
Z”V],1,4,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.81,27.06,0.00,0.00,78,19.00,87,33.33,8
Z”V],1,5,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.66,27.27,0.00,0.00,37,30.10,83,28.57,
Z”V],1,6,3591,Œã“¡F‹`,58,Ã‰ª,52,B1,3.25,12.28,2.74,4.35,58,41.51,86,30.85,
Z”V],2,1,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.67,22.94,4.84,32.56,83,30.77,15,28.87,7
Z”V],2,2,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.03,23.68,5.15,29.63,53,33.96,63,26.09,9
Z”V],2,3,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.93,36.45,4.44,22.22,75,30.11,17,49.44,8
Z”V],2,4,5374,–ØŽR‘å¹,23,‰ªŽR,49,B1,3.34,9.64,0.00,0.00,13,27.62,85,29.59,
Z”V],2,5,3680,X—Ñ‘¾,53,’·è,55,B1,4.23,21.74,4.45,20.45,80,48.51,88,33.67,
Z”V],2,6,5425,¼ŽRˆç,24,ŽOd,56,B2,1.40,0.00,0.00,0.00,56,34.65,64,29.70,
Z”V],3,1,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.68,22.97,4.59,14.81,64,51.00,90,31.37,8
Z”V],3,2,4393,“c’†F–¾,40,•Ÿ‰ª,58,B1,4.20,19.51,4.27,19.23,51,43.56,26,36.36,
Z”V],3,3,4601,X–ì³O,41,ŽRŒû,56,A1,7.13,58.82,5.25,31.25,66,35.92,57,32.00,12
Z”V],3,4,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,9
Z”V],3,5,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.73,1.52,1.17,0.00,36,18.10,60,30.21,
Z”V],3,6,4580,’·’Jì‰ë,37,‰ªŽR,53,B1,5.99,41.86,5.07,33.33,31,20.00,37,32.67,7
Z”V],4,1,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.78,21.79,4.84,35.29,24,44.66,89,37.63,
Z”V],4,2,4618,”T‘ºN—F,43,ŽOd,55,B1,5.05,32.88,5.65,45.16,54,38.10,29,35.64,10
Z”V],4,3,3282,’r–{‹P–¾,59,L“‡,53,B1,4.64,23.08,4.14,0.00,15,29.25,39,27.78,
Z”V],4,4,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,12
Z”V],4,5,3935,Šâ’Ã“O˜Y,49,‰ªŽR,54,B1,5.60,40.00,5.25,12.50,19,34.62,21,34.34,8
Z”V],4,6,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,11
Z”V],5,1,4000,¼–{”Žº,49,L“‡,56,A2,6.09,42.86,5.64,39.29,33,33.02,13,35.64,10
Z”V],5,2,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.71,22.12,0.00,0.00,16,38.24,69,39.13,9
Z”V],5,3,3568,–Ø‘ºŒõG,55,ì,55,B1,4.12,21.43,4.41,27.59,77,36.19,68,27.18,
Z”V],5,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.68,25.26,4.27,23.73,65,22.22,36,37.21,
Z”V],5,5,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.63,25.33,3.91,27.27,21,22.12,77,33.68,
Z”V],5,6,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.45,42.99,6.70,53.19,29,45.54,62,27.38,12
Z”V],6,1,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,10
Z”V],6,2,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.71,6.49,0.00,0.00,32,33.96,56,29.79,
Z”V],6,3,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.99,40.65,0.00,0.00,79,37.74,80,30.93,11
Z”V],6,4,4010,‰z’qÆ_,47,ì,59,B1,4.51,18.99,4.94,29.41,27,39.42,54,25.29,
Z”V],6,5,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.32,55.74,6.50,36.54,35,34.02,73,39.00,12
Z”V],6,6,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,1
Z”V],7,1,3853,Šâè³Æ,54,•Ÿ‰ª,55,A2,5.89,38.05,4.54,38.46,76,17.17,32,36.73,11
Z”V],7,2,4988,–´“c§‘¾,29,Ã‰ª,57,B1,4.24,28.75,6.13,50.00,74,35.92,59,45.98,
Z”V],7,3,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,12
Z”V],7,4,4580,’·’Jì‰ë,37,‰ªŽR,53,B1,5.99,41.86,5.07,33.33,31,20.00,37,32.67,3
Z”V],7,5,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.67,22.94,4.84,32.56,83,30.77,15,28.87,2
Z”V],7,6,4603,’Jì«‘¾,38,’·è,54,B1,6.05,45.35,6.13,37.50,12,24.75,65,34.04,1
Z”V],8,1,3935,Šâ’Ã“O˜Y,49,‰ªŽR,54,B1,5.60,40.00,5.25,12.50,19,34.62,21,34.34,4
Z”V],8,2,4645,ã‘ºƒˆê,46,ŒQ”n,55,A1,6.48,43.90,6.09,54.55,22,40.20,24,41.49,12
Z”V],8,3,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.68,22.97,4.59,14.81,64,51.00,90,31.37,3
Z”V],8,4,4215,‹g“‡Ë”V,42,ˆ¤’m,55,A2,5.44,35.96,7.00,50.00,23,31.07,58,31.82,
Z”V],8,5,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.81,27.06,0.00,0.00,78,19.00,87,33.33,1
Z”V],8,6,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.93,36.45,4.44,22.22,75,30.11,17,49.44,2
Z”V],9,1,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,3
Z”V],9,2,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.84,41.73,5.97,40.43,85,40.00,66,31.96,
Z”V],9,3,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.03,23.68,5.15,29.63,53,33.96,63,26.09,2
Z”V],9,4,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.00,34.31,6.40,50.00,67,28.71,82,46.59,
Z”V],9,5,5106,ŽRèË,27,ŽRŒû,53,A2,5.58,36.00,5.04,37.04,62,29.00,79,37.93,
Z”V],9,6,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.71,22.12,0.00,0.00,16,38.24,69,39.13,5
Z”V],10,1,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.43,43.52,7.67,66.67,50,25.96,23,32.18,
Z”V],10,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,39.37,5.46,28.21,17,37.38,76,30.61,
Z”V],10,3,4000,¼–{”Žº,49,L“‡,56,A2,6.09,42.86,5.64,39.29,33,33.02,13,35.64,5
Z”V],10,4,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,6
Z”V],10,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.44,30.10,5.26,33.33,39,38.68,18,26.67,1
Z”V],10,6,4618,”T‘ºN—F,43,ŽOd,55,B1,5.05,32.88,5.65,45.16,54,38.10,29,35.64,4
Z”V],11,1,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.61,53.91,0.00,0.00,68,26.26,71,34.07,
Z”V],11,2,4027,¼]G“¿,48,²‰ê,56,A2,5.39,33.77,5.96,39.29,30,24.76,53,31.68,
Z”V],11,3,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,4
Z”V],11,4,3975,¬–ìŽ›’q,49,ì,52,A2,5.44,33.62,6.10,41.03,60,39.62,12,39.13,
Z”V],11,5,3853,Šâè³Æ,54,•Ÿ‰ª,55,A2,5.89,38.05,4.54,38.46,76,17.17,32,36.73,7
Z”V],11,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.99,40.65,0.00,0.00,79,37.74,80,30.93,6
Z”V],12,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.32,55.74,6.50,36.54,35,34.02,73,39.00,6
Z”V],12,2,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,4
Z”V],12,3,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.45,42.99,6.70,53.19,29,45.54,62,27.38,5
Z”V],12,4,4601,X–ì³O,41,ŽRŒû,56,A1,7.13,58.82,5.25,31.25,66,35.92,57,32.00,3
Z”V],12,5,4645,ã‘ºƒˆê,46,ŒQ”n,55,A1,6.48,43.90,6.09,54.55,22,40.20,24,41.49,8
Z”V],12,6,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,7
‚Ñ‚í‚±,1,1,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.20,31.46,6.13,36.67,34,31.31,40,26.32,224 532336  11
‚Ñ‚í‚±,1,2,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.78,18.75,3.40,0.00,43,28.87,37,34.34,6 24166 64   8
‚Ñ‚í‚±,1,3,3896,ã“c—m•½,50,Ž ‰ê,51,B1,5.14,25.00,5.30,32.80,32,35.35,47,38.10,6 131 3414  10
‚Ñ‚í‚±,1,4,4835,‹´–{–¾,38,L“‡,54,B1,5.06,27.78,5.27,13.33,44,32.99,56,25.00,4 663 3654   7
‚Ñ‚í‚±,1,5,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.80,25.74,4.79,20.83,22,28.13,33,31.00,5 25264 24   6
‚Ñ‚í‚±,1,6,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,0.00,0.00,69,28.70,64,32.99,6 665 666    5
‚Ñ‚í‚±,2,1,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.89,37.84,6.10,35.48,56,29.90,31,41.35,3 33233415  11
‚Ñ‚í‚±,2,2,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.52,19.79,4.75,25.00,55,30.93,61,37.37,3 24553 31   6
‚Ñ‚í‚±,2,3,4766,ÎˆäF”V,35,ŒQ”n,55,B1,3.91,13.33,5.10,25.00,25,28.57,62,39.22,153 55255    7
‚Ñ‚í‚±,2,4,4486,–ì‘º½,40,ŒQ”n,53,A2,5.80,40.35,5.00,23.81,36,27.45,19,31.07,22154 1243  10
‚Ñ‚í‚±,2,5,4116,ì“c³l,45,“¿“‡,51,B1,4.42,12.82,4.79,29.17,71,32.99,14,7.69,445 22542    9
‚Ñ‚í‚±,2,6,5460,‘ì—‹H,20,Ž ‰ê,54,B2,1.72,2.67,1.85,7.69,48,33.65,54,37.17,8
‚Ñ‚í‚±,3,1,4540,‘ŠŒ´—˜Í,39,“Œ‹ž,53,A2,5.01,28.13,5.50,40.00,24,24.66,27,28.87,13213 4336  10
‚Ñ‚í‚±,3,2,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.17,17.95,7.00,66.67,46,32.63,12,40.00,361 544 45   7
‚Ñ‚í‚±,3,3,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.50,33.33,3.60,20.00,59,30.53,73,20.93,534 13633    8
‚Ñ‚í‚±,3,4,3797,Šâˆä”É,53,L“‡,62,B1,3.60,13.59,4.32,26.32,63,29.29,32,30.30,4 565 2665   8
‚Ñ‚í‚±,3,5,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.81,40.68,6.10,45.00,73,27.27,28,10.47,213 36466    9
‚Ñ‚í‚±,3,6,5410,¡òàY,21,ˆ¤’m,49,B2,1.60,0.00,1.78,0.00,60,14.74,63,22.22,666 645 3    7
‚Ñ‚í‚±,4,1,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,6.45,48.78,6.28,47.13,12,49.02,29,35.79,41451 3415  11
‚Ñ‚í‚±,4,2,4947,ŠÔ’ëØ“E,34,•Ÿ‰ª,47,B1,4.79,22.39,5.26,31.58,16,30.85,45,30.61,5 35131444  10
‚Ñ‚í‚±,4,3,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.44,34.69,0.00,0.00,18,47.62,21,31.18,2 3444251    9
‚Ñ‚í‚±,4,4,4380,—é–Øs—C,42,Ã‰ª,54,B1,4.91,30.19,4.23,25.71,17,25.77,34,43.75,416 655 32   8
‚Ñ‚í‚±,4,5,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.13,25.00,3.80,20.00,39,30.61,72,34.65,5 632 1523   9
‚Ñ‚í‚±,4,6,4111,‰œ“c½,46,L“‡,55,A2,5.56,39.81,3.95,19.05,27,25.88,15,41.24,26226 561    8
‚Ñ‚í‚±,5,1,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A1,6.72,50.41,4.84,21.05,67,36.17,39,33.68,121 364145  10
‚Ñ‚í‚±,5,2,3441,“y‰®‘¾˜N,57,ŒQ”n,54,B1,4.84,25.25,5.70,30.00,38,28.43,71,31.18,2 4235352    9
‚Ñ‚í‚±,5,3,4821,È’¹W–ç,34,ì,55,B1,5.00,28.41,6.09,27.27,49,36.56,60,33.33,325 S61 42   9
‚Ñ‚í‚±,5,4,5132,’†–ìŠóˆê,27,é‹Ê,53,A1,6.74,54.55,8.27,72.73,51,31.31,17,39.36,3141232 13  11
‚Ñ‚í‚±,5,5,3454,ˆäì‘åì,55,‰ªŽR,57,B1,5.25,35.63,4.29,25.00,29,40.40,53,37.50,624 623 13
‚Ñ‚í‚±,5,6,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,0.00,0.00,69,28.70,64,32.99,6 665 666    1
‚Ñ‚í‚±,6,1,4974,ˆÀˆä‹I,33,‰ªŽR,46,A2,5.47,38.14,4.92,28.00,54,30.30,35,29.35,265 243164  11
‚Ñ‚í‚±,6,2,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.80,25.74,4.79,20.83,22,28.13,33,31.00,5 25264 24   1
‚Ñ‚í‚±,6,3,4124,’r“c—Yˆê,44,Ã‰ª,53,A2,5.97,39.42,5.52,40.00,14,36.17,55,26.60,4 12141236  10
‚Ñ‚í‚±,6,4,4183,‰F–ì–í¶,40,ˆ¤’m,47,B1,5.23,39.53,7.37,59.26,62,24.51,25,41.90,6 66426 56
‚Ñ‚í‚±,6,5,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.52,19.79,4.75,25.00,55,30.93,61,37.37,3 24553 31   2
‚Ñ‚í‚±,6,6,4660,‰F“cìM,35,“Œ‹ž,54,B1,4.37,25.00,4.00,17.65,15,29.00,66,29.81,355 5 S66
‚Ñ‚í‚±,7,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.62,52.10,7.71,58.33,70,32.29,20,44.12,1453421 23  11
‚Ñ‚í‚±,7,2,4747,ŽRŒËM“ñ,41,’·è,53,B1,3.52,13.79,4.80,20.00,64,31.31,18,32.99,S56 4 5465
‚Ñ‚í‚±,7,3,4835,‹´–{–¾,38,L“‡,54,B1,5.06,27.78,5.27,13.33,44,32.99,56,25.00,4 663 3654   1
‚Ñ‚í‚±,7,4,4766,ÎˆäF”V,35,ŒQ”n,55,B1,3.91,13.33,5.10,25.00,25,28.57,62,39.22,153 55255    2
‚Ñ‚í‚±,7,5,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.17,17.95,7.00,66.67,46,32.63,12,40.00,361 544 45   3
‚Ñ‚í‚±,7,6,5410,¡òàY,21,ˆ¤’m,49,B2,1.60,0.00,1.78,0.00,60,14.74,63,22.22,666 645 3    3
‚Ñ‚í‚±,8,1,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.50,33.33,3.60,20.00,59,30.53,73,20.93,534 13633    3
‚Ñ‚í‚±,8,2,3797,Šâˆä”É,53,L“‡,62,B1,3.60,13.59,4.32,26.32,63,29.29,32,30.30,4 565 2665   3
‚Ñ‚í‚±,8,3,4380,—é–Øs—C,42,Ã‰ª,54,B1,4.91,30.19,4.23,25.71,17,25.77,34,43.75,416 655 32   4
‚Ñ‚í‚±,8,4,4111,‰œ“c½,46,L“‡,55,A2,5.56,39.81,3.95,19.05,27,25.88,15,41.24,26226 561    4
‚Ñ‚í‚±,8,5,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.78,18.75,3.40,0.00,43,28.87,37,34.34,6 24166 64   1
‚Ñ‚í‚±,8,6,5460,‘ì—‹H,20,Ž ‰ê,54,B2,1.72,2.67,1.85,7.69,48,33.65,54,37.17,2
‚Ñ‚í‚±,9,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.81,40.68,6.10,45.00,73,27.27,28,10.47,213 36466    3
‚Ñ‚í‚±,9,2,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.13,25.00,3.80,20.00,39,30.61,72,34.65,5 632 1523   4
‚Ñ‚í‚±,9,3,4116,ì“c³l,45,“¿“‡,51,B1,4.42,12.82,4.79,29.17,71,32.99,14,7.69,445 22542    2
‚Ñ‚í‚±,9,4,4821,È’¹W–ç,34,ì,55,B1,5.00,28.41,6.09,27.27,49,36.56,60,33.33,325 S61 42   5
‚Ñ‚í‚±,9,5,3441,“y‰®‘¾˜N,57,ŒQ”n,54,B1,4.84,25.25,5.70,30.00,38,28.43,71,31.18,2 4235352    5
‚Ñ‚í‚±,9,6,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.44,34.69,0.00,0.00,18,47.62,21,31.18,2 3444251    4
‚Ñ‚í‚±,10,1,4486,–ì‘º½,40,ŒQ”n,53,A2,5.80,40.35,5.00,23.81,36,27.45,19,31.07,22154 1243   2
‚Ñ‚í‚±,10,2,3896,ã“c—m•½,50,Ž ‰ê,51,B1,5.14,25.00,5.30,32.80,32,35.35,47,38.10,6 131 3414   1
‚Ñ‚í‚±,10,3,4947,ŠÔ’ëØ“E,34,•Ÿ‰ª,47,B1,4.79,22.39,5.26,31.58,16,30.85,45,30.61,5 35131444   4
‚Ñ‚í‚±,10,4,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A1,6.72,50.41,4.84,21.05,67,36.17,39,33.68,121 364145   5
‚Ñ‚í‚±,10,5,4124,’r“c—Yˆê,44,Ã‰ª,53,A2,5.97,39.42,5.52,40.00,14,36.17,55,26.60,4 12141236   6
‚Ñ‚í‚±,10,6,4540,‘ŠŒ´—˜Í,39,“Œ‹ž,53,A2,5.01,28.13,5.50,40.00,24,24.66,27,28.87,13213 4336   3
‚Ñ‚í‚±,11,1,5132,’†–ìŠóˆê,27,é‹Ê,53,A1,6.74,54.55,8.27,72.73,51,31.31,17,39.36,3141232 13   5
‚Ñ‚í‚±,11,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.62,52.10,7.71,58.33,70,32.29,20,44.12,1453421 23   7
‚Ñ‚í‚±,11,3,4974,ˆÀˆä‹I,33,‰ªŽR,46,A2,5.47,38.14,4.92,28.00,54,30.30,35,29.35,265 243164   6
‚Ñ‚í‚±,11,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.89,37.84,6.10,35.48,56,29.90,31,41.35,3 33233415   2
‚Ñ‚í‚±,11,5,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,6.45,48.78,6.28,47.13,12,49.02,29,35.79,41451 3415   4
‚Ñ‚í‚±,11,6,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.20,31.46,6.13,36.67,34,31.31,40,26.32,224 532336   1
‚Ñ‚í‚±,12,1,5278,“c’†x•º,24,“¿“‡,52,A1,6.79,54.95,4.33,11.11,58,26.80,48,22.47,1622311 11
‚Ñ‚í‚±,12,2,3918,[ˆä—˜Žõ,52,Ž ‰ê,52,A1,6.70,42.98,6.89,49.32,40,42.42,41,44.55,35111 3251
‚Ñ‚í‚±,12,3,4108,‹g‘º³–¾,46,ŽRŒû,50,A1,5.93,42.39,6.20,40.00,68,28.57,43,46.15,4 32622241
‚Ñ‚í‚±,12,4,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.59,54.84,7.03,58.06,20,31.63,68,41.75,5111141 22
‚Ñ‚í‚±,12,5,5032,’JŒû’m—D,28,ì,52,A2,4.89,30.70,0.00,0.00,66,29.81,44,37.04,4 13144152
‚Ñ‚í‚±,12,6,3435,Ž›“cçŒb,57,‰ªŽR,46,A2,6.44,43.36,6.86,50.00,35,23.53,30,28.13,134 322522
Š—ŒS,1,1,5266,Î“c—E“l,26,ˆ¤’m,53,B1,4.26,22.22,3.39,13.04,56,37.04,73,31.25,4 434 4562   9
Š—ŒS,1,2,5385,—é–Ø•A‰î,21,Ã‰ª,55,B1,2.56,5.88,1.82,0.00,29,24.00,47,4.55,5 653 555    7
Š—ŒS,1,3,5207,‚ŽRŒhŒå,29,•Ÿ‰ª,53,B1,5.27,35.90,3.35,11.76,76,38.89,57,22.22,4 22545 44   6
Š—ŒS,1,4,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,3.01,8.33,3.83,0.00,68,50.00,33,25.00,665 5 545    5
Š—ŒS,1,5,5308,“¡X‘ñŠC,22,•Ÿ‰ª,54,B1,4.42,23.58,3.14,0.00,74,18.75,40,52.00,63S 665 1    8
Š—ŒS,1,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B1,2.12,3.23,1.83,0.00,28,33.33,35,66.67,6 665 665    5
Š—ŒS,2,1,5232,žàŽR‘ñ”n,29,ˆ¤’m,52,B1,5.14,30.10,4.53,27.27,43,61.11,74,43.75,4 16352 16  10
Š—ŒS,2,2,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,5.25,36.25,4.45,18.18,37,26.67,48,36.00,3 15651 66   7
Š—ŒS,2,3,5325,àFì‰Ä,23,‘åã,51,B1,5.87,43.88,4.06,29.41,64,42.31,65,0.00,4 434 325    6
Š—ŒS,2,4,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,4.03,23.53,4.13,37.50,63,20.83,38,15.38,564 4 443    7
Š—ŒS,2,5,5214,“c’†G“T,27,²‰ê,54,B1,4.80,30.93,2.56,0.00,62,44.00,41,17.24,462 6 3445   9
Š—ŒS,2,6,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,5.84,40.37,0.00,0.00,25,50.00,53,42.31,1 45616 22
Š—ŒS,3,1,5169,–x–{ãÄ‘¾,25,ˆ¤’m,51,B2,3.48,8.93,3.29,10.42,23,25.00,51,35.00,152 534 42   9
Š—ŒS,3,2,5134,‘åŒ´Ë¹,27,L“‡,54,A2,5.66,39.05,4.13,12.50,36,29.41,13,35.71,342 S23 14   8
Š—ŒS,3,3,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.02,14.94,3.23,15.00,31,85.71,43,17.39,54S 455 3    7
Š—ŒS,3,4,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.36,21.35,5.13,33.33,19,25.93,68,27.78,2363S 6 53
Š—ŒS,3,5,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.29,34.38,3.65,13.04,35,37.50,60,12.50,521 145424  10
Š—ŒS,3,6,5411,–Ø‰ºŒÕ”V,21,“Œ‹ž,55,B2,2.30,5.00,1.27,0.00,61,9.09,64,16.67,642 S 136    8
Š—ŒS,4,1,5332,‘º¼—y‹P,22,Ã‰ª,52,B1,3.66,17.14,4.38,29.41,58,21.74,62,31.58,363 142 36  10
Š—ŒS,4,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,5.55,34.88,5.83,33.33,38,7.14,36,17.39,6 66466664   8
Š—ŒS,4,3,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.81,39.53,6.62,51.11,27,17.39,69,35.29,3 431 2326  10
Š—ŒS,4,4,5221,’|ŠÔ—²î,25,‘åã,55,A1,6.74,50.91,6.33,48.15,67,48.15,52,18.18,1332432262   9
Š—ŒS,4,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.32,10.87,1.17,0.00,70,41.18,32,15.38,4 546 465    8
Š—ŒS,4,6,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.91,37.68,5.59,20.59,32,48.00,63,41.18,2 232 2F6
Š—ŒS,5,1,5175,“‡èäˆê,22,“Œ‹ž,55,B1,4.59,16.90,2.82,0.00,73,31.25,39,26.92,235 452 45  11
