‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/26,3,6,6,5302,H––`Œå,finish,22,70,6.83,6,0.18,1.55.5,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
“òè,2026/7/26,4,1,1,4296,‰ªè‹±—T,finish,51,47,6.78,1,0.15,1.50.6,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,4,2,4,3635,Î“c­Œá,finish,19,68,6.91,4,0.13,1.51.9,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,4,3,3,4263,•d—Y‰î,finish,48,37,6.88,3,0.16,1.53.4,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,4,4,2,4529,“ˆ‹`M,finish,14,33,6.85,2,0.14,1.54.9,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,4,5,5,5127,À“c‘å“s,finish,25,28,6.81,5,0.19,1.55.5,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,4,6,6,3605,’†‘ºŽç¬,finish,7,49,6.88,6,0.21,1.55.5,“¦‚°,1800,°,“ì,3,0,1-4-3,2400,1-3-4,1100,1-4,530,1-4,1010
“òè,2026/7/26,5,1,3,4572,“n•”Œå,finish,33,59,6.91,3,0.08,2.01.6,‚Ü‚­‚è,1800,°,“ì,3,0,3-5-6,139720,3-5-6,18300,3-5,12930,3-5,15660
“òè,2026/7/26,5,2,5,5014,ŠŽR—Á“l,finish,6,54,6.83,5,0.09,2.04.7,‚Ü‚­‚è,1800,°,“ì,3,0,3-5-6,139720,3-5-6,18300,3-5,12930,3-5,15660
“òè,2026/7/26,5,3,6,4636,Ô’rC•½,finish,35,48,6.85,6,0.09,2.10.4,‚Ü‚­‚è,1800,°,“ì,3,0,3-5-6,139720,3-5-6,18300,3-5,12930,3-5,15660
“òè,2026/7/26,5,,1,4363,‘å–ì–FŒ°,S2,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/26,5,,2,3572,ˆÀ“c­•F,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/26,5,,4,3333,ŠÛ”ö‹`F,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/26,6,1,4,5051,¼–{ƒ•½,finish,9,34,6.84,4,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,6,2,1,5137,ìŒ´—Á,finish,15,21,6.80,1,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,6,3,6,3814,‹àŽq‹MŽu,finish,58,65,6.86,5,0.24,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,6,4,2,4339,•½£éŒ[,finish,34,16,6.88,2,0.27,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,6,5,3,3892,‘êNK,finish,57,15,6.86,3,0.27,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,6,6,5,5423,‚‹´Žk‰¸,finish,49,62,6.85,6,0.26,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,2050,1-4-6,430,4-1,580,1-4,150
“òè,2026/7/26,7,1,1,4732,–x–{˜a–ç,finish,26,75,6.77,1,0.16,1.51.5,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,7,2,4,4396,‘å“c’¼–í,finish,32,55,6.83,4,0.21,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,7,3,3,3568,–Ø‘ºŒõG,finish,38,17,6.84,3,0.22,1.53.5,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,7,4,2,4570,‘O“c¹•¶,finish,50,14,6.84,2,0.19,1.54.6,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,7,5,6,4367,ŽRŒûC˜H,finish,52,27,6.85,5,0.26,1.56.3,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,7,6,5,5467,–ì‘º‰H‹è,finish,30,13,6.88,6,0.24,1.57.5,“¦‚°,1800,°,“ì¼,4,0,1-4-3,2970,1-3-4,990,1-4,610,1-4,540
“òè,2026/7/26,8,1,1,4710,•Ÿ“c@•½,finish,1,66,6.83,1,0.15,1.49.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,8,2,2,5127,À“c‘å“s,finish,25,28,6.79,2,0.24,1.51.2,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,8,3,3,3635,Î“c­Œá,finish,19,68,6.90,3,0.18,1.53.1,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,8,4,4,3699,•x‰i³l,finish,62,22,6.89,4,0.32,1.54.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,8,5,5,5186,‰““¡Œ\Œá,finish,43,61,6.88,5,0.33,1.56.3,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,8,6,6,3620,M”Z—Rs,finish,10,67,6.86,6,0.28,1.57.5,“¦‚°,1800,°,“ì¼,5,3,1-2-3,640,1-2-3,310,1-2,440,1-2,360
“òè,2026/7/26,9,1,1,3333,ŠÛ”ö‹`F,finish,41,52,6.86,1,0.23,1.50.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,9,2,2,3434,¼”öé–M,finish,36,53,6.82,2,0.24,1.52.4,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,9,3,3,5181,X’qÆ,finish,13,36,6.84,3,0.19,1.53.3,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,9,4,6,4828,¼ŽR«Œá,finish,12,56,6.82,6,0.21,1.54.4,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,9,5,4,4263,•d—Y‰î,finish,48,37,6.89,4,0.23,1.56.0,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,9,6,5,4572,“n•”Œå,finish,33,59,6.86,5,0.19,1.57.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1300,1-2-3,540,1-2,420,1-2,430
“òè,2026/7/26,10,1,1,4822,•S•ãÄ,finish,8,43,6.83,1,0.13,1.50.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,10,2,2,5091,ˆ×–{’q–ç,finish,47,42,6.79,2,0.13,1.51.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,10,3,3,4296,‰ªè‹±—T,finish,51,47,6.83,3,0.11,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,10,4,4,4363,‘å–ì–FŒ°,finish,59,11,6.86,4,0.12,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,10,5,6,3931,•è—³–ç,finish,44,18,6.81,6,0.08,1.54.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,10,6,5,5137,ìŒ´—Á,finish,15,21,6.77,5,0.09,1.56.4,“¦‚°,1800,°,“ì¼,4,0,1-2-3,540,1-2-3,200,1-2,300,1-2,240
“òè,2026/7/26,11,1,1,5051,¼–{ƒ•½,finish,9,34,6.78,1,0.19,1.49.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,380,1-2-4,250,1-2,210,1-2,160
“òè,2026/7/26,11,2,2,4732,–x–{˜a–ç,finish,26,75,6.79,2,0.15,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,380,1-2-4,250,1-2,210,1-2,160
“òè,2026/7/26,11,3,4,4356,’·‰ª—Ç–ç,finish,2,19,6.78,3,0.15,1.52.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,380,1-2-4,250,1-2,210,1-2,160
“òè,2026/7/26,11,4,5,4529,“ˆ‹`M,finish,14,33,6.85,4,0.13,1.53.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,380,1-2-4,250,1-2,210,1-2,160
“òè,2026/7/26,11,5,6,3912,ìŒ´³–¾,finish,61,26,6.81,5,0.14,1.54.7,“¦‚°,1800,°,“ì¼,3,0,1-2-4,380,1-2-4,250,1-2,210,1-2,160
“òè,2026/7/26,11,,3,3572,ˆÀ“c­•F,K0,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/26,12,1,3,3473,Îì^“ñ,finish,54,74,6.87,2,0.14,1.49.5,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
“òè,2026/7/26,12,2,4,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.85,4,0.18,1.51.0,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
“òè,2026/7/26,12,3,1,4012,’†‘º—L—T,finish,18,35,6.80,1,0.16,1.53.0,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
“òè,2026/7/26,12,4,6,4089,–…”ö’‰K,finish,23,50,6.79,6,0.26,1.54.0,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
“òè,2026/7/26,12,5,2,4847,²“¡—²‘¾˜Y,finish,53,64,6.82,3,0.14,1.54.0,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
“òè,2026/7/26,12,6,5,4384,’ß–{’•¶,finish,21,72,6.87,5,0.25,1.56.3,·‚µ,1800,°,¼,3,0,3-4-1,13260,1-3-4,610,3-4,3930,3-4,2630
Z”V],2026/7/26,1,1,1,3544,–L“cŒP–õ,finish,24,14,6.94,1,0.16,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,1,2,3,5236,¬‹{—Á‰ë,finish,85,76,6.96,3,0.18,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,1,3,2,4015,‘O–ì—³ˆê,finish,26,25,6.93,2,0.15,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,1,4,5,4902,ŽRì—Y‘å,finish,72,38,6.87,5,0.17,1.54.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,1,5,4,3948,‘å’¬—˜Ž,finish,17,68,7.00,4,0.20,1.55.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,1,6,6,5460,‘ì—‹H,finish,68,52,6.94,6,0.24,1.56.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1880,1-2-3,280,1-3,820,1-3,530
Z”V],2026/7/26,2,1,1,5179,“¡–{Œ³‹P,finish,82,65,6.90,1,0.16,1.50.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,2,2,2,4124,’r“c—Yˆê,finish,38,51,6.84,2,0.14,1.52.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,2,3,4,3467,XOs,finish,27,90,7.00,4,0.10,1.54.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,2,4,5,4033,ˆÉ“¡«‹g,finish,80,78,6.91,5,0.09,1.55.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,2,5,6,5400,‚‘º—È,finish,69,16,6.94,6,0.07,1.56.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,2,6,3,4815,•š“‡—S‰î,finish,15,80,6.99,3,0.12,1.57.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1890,1-2-4,1090,1-2,310,1-2,120
Z”V],2026/7/26,3,1,3,4465,‘å¼Œ«,finish,57,57,6.90,3,0.08,1.51.2,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,3,2,2,4156,•l–ìFŽu,finish,39,72,6.94,2,0.05,1.53.1,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,3,3,5,3822,•½”ö’“T,finish,56,81,6.91,5,0.16,1.54.5,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,3,4,4,3652,X‰º—E,finish,71,64,6.96,4,0.12,1.55.4,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,3,5,1,5109,ìè’q–«,finish,28,84,6.93,1,0.13,1.55.8,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,3,6,6,4413,…–€“Ö,finish,59,33,6.93,6,0.15,1.57.0,”²‚«,1800,°,–³•—,0,1,3-2-5,17950,2-3-5,2980,3-2,5750,2-3,2760
Z”V],2026/7/26,4,1,1,5098,‘å]ƒ,finish,51,61,6.84,1,0.16,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,4,2,3,4581,‹g‘º½,finish,37,88,6.93,3,0.23,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,4,3,4,4288,‰i“cŒ[“ñ,finish,35,20,6.96,4,0.22,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,4,4,6,3967,—é–Ø–Î‚,finish,53,83,7.08,6,0.42,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,4,5,5,5376,‹g“cˆêS,finish,33,87,6.88,5,0.33,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,4,6,2,4574,“ŒŽ÷,finish,67,66,7.03,2,0.24,1.57.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1030,1-3-4,320,1-3,600,1-3,340
Z”V],2026/7/26,5,1,1,4834,•l–{—TŒÈ,finish,58,31,6.89,1,0.09,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,5,2,2,5245,‘q•x‘å½,finish,25,58,6.95,2,0.15,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,5,3,6,4184,“nç²—Yˆê˜Y,finish,34,50,6.87,6,0.20,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,5,4,5,5169,–x–{ãÄ‘¾,finish,83,15,6.98,5,0.18,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,5,5,3,5044,“nç³Œ’,finish,18,75,6.90,3,0.10,1.57.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,5,6,4,5190,‘åŒŽ—V‰ë,finish,70,85,6.95,4,0.20,2.00.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,600,1-2-6,220,1-2,340,1-2,320
Z”V],2026/7/26,6,1,6,4831,‰H–ì’¼–ç,finish,61,67,7.01,6,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,6,2,1,5115,ìéD‘¾,finish,74,29,6.87,1,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,6,3,3,4539,‹àŽqŒ«Žu,finish,22,19,6.87,3,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,6,4,2,3950,Îì“NG,finish,20,35,6.97,2,0.09,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,6,5,4,4039,‘ºãŒ÷—S,finish,81,23,7.03,4,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,6,6,5,3769,²’|P•F,finish,52,21,7.01,5,0.19,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-3,8640,1-3-6,260,6-1,3860,1-6,520
Z”V],2026/7/26,7,1,2,4463,ŽO“ÏWK,finish,64,89,6.91,2,0.14,1.51.2,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,7,2,4,3961,’J‘ºˆêÆ,finish,29,62,7.00,4,0.16,1.52.2,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,7,3,3,5343,¬—Ñ—ç‰›,finish,84,22,6.88,3,0.16,1.53.9,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,7,4,1,3863,ŠC˜VàV‘×s,finish,23,70,6.94,1,0.14,1.54.5,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,7,5,5,3505,ŽR“c—³ˆê,finish,62,54,6.93,5,0.24,1.54.8,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,7,6,6,3544,–L“cŒP–õ,finish,24,14,6.94,6,0.16,1.58.1,·‚µ,1800,°,“ì“Œ,2,1,2-4-3,1680,2-3-4,510,2-4,470,2-4,380
Z”V],2026/7/26,8,1,5,4877,—é’Jˆê•½,finish,11,27,6.95,5,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,8,2,1,3967,—é–Ø–Î‚,finish,53,83,7.04,1,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,8,3,2,3948,‘å’¬—˜Ž,finish,17,68,6.99,2,0.09,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,8,4,4,4181,‰Ô–{‰ÄŽ÷,finish,55,55,6.94,4,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,8,5,3,4872,ŽR‰º—¬S,finish,14,77,6.95,3,0.10,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,8,6,6,4108,‹g‘º³–¾,finish,73,39,7.05,6,0.21,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-2,3400,1-2-5,640,5-1,590,1-5,300
Z”V],2026/7/26,9,1,2,4288,‰i“cŒ[“ñ,finish,35,20,6.91,2,0.15,1.51.7,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,9,2,1,4413,…–€“Ö,finish,59,33,6.93,1,0.17,1.53.0,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,9,3,4,4156,•l–ìFŽu,finish,39,72,6.96,4,0.13,1.54.5,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,9,4,6,4834,•l–{—TŒÈ,finish,58,31,6.92,6,0.19,1.54.6,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,9,5,3,4033,ˆÉ“¡«‹g,finish,80,78,6.95,3,0.20,1.55.3,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,9,6,5,4015,‘O–ì—³ˆê,finish,26,25,6.97,5,0.17,1.55.6,·‚µ,1800,°,–³•—,0,1,2-1-4,2640,1-2-4,400,2-1,700,1-2,220
Z”V],2026/7/26,10,1,2,3822,•½”ö’“T,finish,56,81,6.93,2,0.19,1.52.0,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,10,2,4,4574,“ŒŽ÷,finish,67,66,6.99,4,0.09,1.52.9,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,10,3,1,5376,‹g“cˆêS,finish,33,87,6.86,1,0.16,1.53.5,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,10,4,5,4539,‹àŽqŒ«Žu,finish,22,19,6.94,5,0.07,1.54.9,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,10,5,6,5109,ìè’q–«,finish,28,84,6.95,6,0.08,1.55.7,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,10,6,3,4184,“nç²—Yˆê˜Y,finish,34,50,6.96,3,0.19,1.56.4,·‚µ,1800,°,–k,2,1,2-4-1,16250,1-2-4,790,2-4,5460,2-4,4910
Z”V],2026/7/26,11,1,1,4831,‰H–ì’¼–ç,finish,61,67,7.02,1,0.18,1.50.3,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,11,2,4,4463,ŽO“ÏWK,finish,64,89,6.98,4,0.17,1.51.9,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,11,3,5,3961,’J‘ºˆêÆ,finish,29,62,7.05,5,0.17,1.53.4,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,11,4,3,5115,ìéD‘¾,finish,74,29,6.89,3,0.21,1.54.5,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,11,5,6,5098,‘å]ƒ,finish,51,61,6.87,6,0.15,1.55.3,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,11,6,2,5179,“¡–{Œ³‹P,finish,82,65,6.97,2,0.24,1.56.8,“¦‚°,1800,°,–k,1,1,1-4-5,860,1-4-5,380,1-4,330,1-4,270
Z”V],2026/7/26,12,1,1,4108,‹g‘º³–¾,finish,73,39,6.99,1,0.10,1.51.5,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
Z”V],2026/7/26,12,2,5,4581,‹g‘º½,finish,37,88,7.00,5,0.16,1.52.5,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
Z”V],2026/7/26,12,3,3,4877,—é’Jˆê•½,finish,11,27,6.94,3,0.14,1.54.0,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
Z”V],2026/7/26,12,4,2,3769,²’|P•F,finish,52,21,7.07,2,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
Z”V],2026/7/26,12,5,6,3863,ŠC˜VàV‘×s,finish,23,70,6.98,6,0.21,1.56.6,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
Z”V],2026/7/26,12,6,4,3950,Îì“NG,finish,20,35,7.06,4,0.47,1.59.7,“¦‚°,1800,°,–k“Œ,2,1,1-5-3,1090,1-3-5,210,1-5,570,1-5,540
íŠŠ,2026/7/26,1,1,1,3713,ˆÉ“¡½“ñ,finish,45,44,6.71,1,0.20,1.50.4,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
íŠŠ,2026/7/26,1,2,4,4918,ì“‡‘ñ˜Y,finish,17,68,6.78,4,0.19,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
íŠŠ,2026/7/26,1,3,3,3790,²Œû’B–ç,finish,5,63,6.82,3,0.22,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
