‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/14,11,5,4,4344,V“c—YŽj,finish,67,53,6.98,4,0.23,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
“¿ŽR,2026/9/14,11,6,5,4074,–ö‘òˆê,finish,24,73,6.93,5,0.09,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
“¿ŽR,2026/9/14,12,1,1,4444,‹Ë¶‡•½,finish,33,67,6.79,1,0.18,1.48.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
“¿ŽR,2026/9/14,12,2,5,4852,ìŒ´—S–¾,finish,53,29,6.88,5,0.11,1.50.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
“¿ŽR,2026/9/14,12,3,3,4013,’†“‡F•½,finish,54,70,6.96,3,0.13,1.52.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
“¿ŽR,2026/9/14,12,4,2,3942,Ž›“cË,finish,56,30,6.90,2,0.12,1.53.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
“¿ŽR,2026/9/14,12,5,6,4760,ŽRèŒS,finish,59,54,6.92,6,0.11,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
“¿ŽR,2026/9/14,12,6,4,4024,ˆäŒû‰À“T,finish,48,42,6.93,4,0.06,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,2250,1-3-5,810,1-5,830,1-5,760
Z”V],2026/9/14,1,1,2,3718,ˆÉ’B³—˜,finish,79,57,6.92,2,0.20,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,1,2,6,4710,•Ÿ“c@•½,finish,61,51,6.93,6,0.11,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,1,3,3,3477,‹ß“¡–«–ç,finish,53,52,6.92,3,0.20,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,1,4,4,4679,A“c‘¾ˆê,finish,81,84,6.94,4,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,1,5,5,3558,ŽR–{_ŽŸ,finish,30,20,6.91,5,0.10,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,1,6,1,5093,‰Y–ìŠC,finish,31,85,6.99,1,0.25,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-3,12870,2-3-6,3720,2-6,3200,2-6,1710
Z”V],2026/9/14,2,1,5,4311,‰ª‘ºm,finish,77,28,6.94,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,2,2,1,3775,òŒ[•¶,finish,24,82,6.92,1,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,2,3,4,3300,ìè’qK,finish,72,74,6.97,4,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,2,4,6,5285,Žá—Ñ—í,finish,52,27,6.91,6,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,2,5,3,4836,‘å’JŒ’‘¾,finish,25,34,6.89,3,0.23,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,2,6,2,4260,’†‰z”Ž‹I,finish,80,21,6.90,2,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-4,13090,1-4-5,1040,5-1,5170,1-5,1460
Z”V],2026/9/14,3,1,3,4229,Žsì”üG,finish,13,75,6.93,3,0.20,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,3,2,5,4401,¬—Ñ‘×,finish,15,19,6.95,5,0.16,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,3,3,1,5110,™ŽRŠìˆê,finish,68,33,6.93,1,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,3,4,4,4047,‹g‰i_‘¥,finish,76,63,6.93,4,0.20,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,3,5,2,4253,¼ì^l,finish,39,13,6.99,2,0.18,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,3,6,6,4060,“‡“cˆê¶,finish,51,66,6.94,6,0.13,1.59.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,6940,1-3-5,400,3-5,3050,3-5,1450
Z”V],2026/9/14,4,1,6,5139,‘åêP‹G,finish,70,81,6.82,6,0.01,1.50.8,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,4,2,1,4724,‹g“c—S‹M,finish,55,69,6.88,1,0.18,1.52.2,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,4,3,5,4626,ˆÉ“¡hÍ,finish,63,76,6.89,5,0.17,1.53.8,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,4,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.90,3,0.13,1.54.7,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,4,5,2,5187,¬â•—‘¾,finish,57,88,6.90,2,0.29,1.54.7,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,4,6,4,3654,•“cŒõŽj,finish,36,30,6.90,4,0.11,1.55.4,‚Ü‚­‚è,1800,°,–k,1,1,6-1-5,34840,1-5-6,6070,6-1,6510,1-6,1580
Z”V],2026/9/14,5,1,1,4375,Æ‰®Œúm,finish,82,80,6.90,1,0.22,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,5,2,5,3477,‹ß“¡–«–ç,finish,53,52,6.90,5,0.23,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,5,3,6,4959,ˆäã’‰­,finish,71,14,6.87,6,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,5,4,2,4404,ŠÝˆü—º,finish,27,16,6.96,2,0.32,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,5,5,3,3630,•“c½Ži,finish,59,18,7.03,3,0.31,1.57.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,5,6,4,4416,ŽO‘îŒ’‘¾,finish,11,36,6.88,4,0.26,2.02.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,10230,1-5-6,1930,1-5,1140,1-5,2680
Z”V],2026/9/14,6,1,3,4287,¡ˆä‹MŽm,finish,78,55,6.90,3,0.30,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,6,2,1,4727,ˆÀ•”Tˆê,finish,32,25,6.89,1,0.38,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,6,3,4,4624,‚“c–¾,finish,69,78,6.91,4,0.29,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,6,4,2,4898,‹e’nŒh‰î,finish,26,11,6.90,2,0.34,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,6,5,6,3718,ˆÉ’B³—˜,finish,79,57,6.98,6,0.38,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,6,6,5,4836,‘å’JŒ’‘¾,finish,25,34,6.94,5,0.35,1.59.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-1-4,1930,1-3-4,270,3-1,1030,1-3,270
Z”V],2026/9/14,7,1,2,5043,’†‘º“úŒü,finish,83,89,6.85,2,0.15,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,7,2,3,3293,‹{“à—R‹I‰p,finish,84,35,6.93,3,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,7,3,4,4710,•Ÿ“c@•½,finish,61,51,6.88,4,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,7,4,6,4253,¼ì^l,finish,39,13,6.94,6,0.20,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,7,5,5,4260,’†‰z”Ž‹I,finish,80,21,6.86,5,0.13,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,7,6,1,5321,ˆêFéD‹P,finish,73,56,6.88,1,0.27,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,4110,2-3-4,810,2-3,2860,2-3,2090
Z”V],2026/9/14,8,1,3,4794,˜a“c‘ñ–ç,finish,18,72,6.85,3,0.12,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,8,2,5,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.89,5,0.10,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,8,3,4,5110,™ŽRŠìˆê,finish,68,33,6.93,4,0.13,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,8,4,6,4875,‘å’ËN‰ë,finish,20,53,6.88,6,0.19,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,8,5,1,4679,A“c‘¾ˆê,finish,81,84,6.88,1,0.18,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,8,6,2,3957,‘å’J’¼O,finish,60,70,6.94,2,0.20,1.59.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-5-4,3780,3-4-5,1600,3-5,1230,3-5,1010
Z”V],2026/9/14,9,1,1,3502,“nç³‰pŽ™,finish,58,22,6.86,1,0.27,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,9,2,3,4218,‹gìŠìŒp,finish,17,37,6.95,3,0.25,1.52.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,9,3,4,4724,‹g“c—S‹M,finish,55,69,6.86,4,0.24,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,9,4,5,5093,‰Y–ìŠC,finish,31,85,7.01,5,0.25,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,9,5,2,4962,”¨—³¶,finish,21,39,6.86,2,0.29,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,9,6,6,4047,‹g‰i_‘¥,finish,76,63,6.97,6,0.34,1.58.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,710,1-3-4,630,1-3,240,1-3,220
Z”V],2026/9/14,10,1,1,3757,”¨˜aG,finish,38,86,6.89,1,0.26,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,10,2,2,4063,Žs‹´‘ìŽm,finish,33,29,6.90,2,0.25,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,10,3,5,4416,ŽO‘îŒ’‘¾,finish,11,36,6.85,5,0.27,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,10,4,3,5139,‘åêP‹G,finish,70,81,6.84,3,0.24,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,10,5,4,4060,“‡“cˆê¶,finish,51,66,6.91,4,0.33,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,10,6,6,3300,ìè’qK,finish,72,74,6.95,6,0.30,1.56.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,3630,1-2-5,1700,1-2,470,1-2,320
Z”V],2026/9/14,11,1,1,5158,‹{˜e—É‘¾,finish,85,31,6.89,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,11,2,3,4311,‰ª‘ºm,finish,77,28,6.91,3,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,11,3,2,3654,•“cŒõŽj,finish,36,30,6.91,2,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,11,4,5,4624,‚“c–¾,finish,69,78,6.90,5,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,11,5,4,3471,Ô•ô˜a–ç,finish,12,79,6.91,4,0.12,1.55.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,11,6,6,5009,‘å‰ê—´”V‰î,finish,28,61,6.95,6,0.13,1.59.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,610,1-2-3,220,1-3,270,1-3,310
Z”V],2026/9/14,12,1,5,4794,˜a“c‘ñ–ç,finish,18,72,6.88,5,0.06,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
Z”V],2026/9/14,12,2,1,4959,ˆäã’‰­,finish,71,14,6.84,1,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
Z”V],2026/9/14,12,3,6,5043,’†‘º“úŒü,finish,83,89,6.88,6,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
Z”V],2026/9/14,12,4,2,5285,Žá—Ñ—í,finish,52,27,6.91,2,0.26,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
Z”V],2026/9/14,12,5,4,4727,ˆÀ•”Tˆê,finish,32,25,6.93,4,0.07,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
Z”V],2026/9/14,12,6,3,4401,¬—Ñ‘×,finish,15,19,6.95,3,0.19,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-6,4920,1-5-6,460,5-1,1670,1-5,260
‚Ñ‚í‚±,2026/9/14,1,1,1,3896,ã“c—m•½,finish,32,47,6.76,1,0.23,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,1,2,4,4186,¬ìŽžŒõ,finish,43,37,6.71,4,0.17,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,1,3,2,4947,ŠÔ’ëØ“E,finish,16,45,6.72,2,0.21,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,1,4,3,3441,“y‰®‘¾˜N,finish,38,71,6.72,3,0.16,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,1,5,5,3797,Šâˆä”É,finish,63,32,6.79,5,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,1,6,6,5472,’†ìŠC“ø,finish,69,64,6.84,6,0.23,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2620,1-2-4,420,1-4,910,1-4,620
‚Ñ‚í‚±,2026/9/14,2,1,4,4786,²“¡”Ž—º,finish,20,68,6.67,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,2,2,2,4894,Œ´‘º‘ñ–ç,finish,55,61,6.71,2,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,2,3,5,4766,ÎˆäF”V,finish,25,62,6.67,5,0.05,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,2,4,3,4012,’†‘º—L—T,finish,12,29,6.69,3,0.11,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,2,5,6,5055,áÁ’¹Í‘¾,finish,28,67,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,2,6,1,4183,‰F–ì–í¶,finish,62,25,6.66,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,4-2-5,8170,2-4-5,2970,4-2,1650,2-4,1710
‚Ñ‚í‚±,2026/9/14,3,1,2,4486,–ì‘º½,finish,36,58,6.64,2,0.10,1.50.8,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,3,2,1,4216,¯‰hŽ¢,finish,22,33,6.78,1,0.09,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,3,3,4,4254,ì“‡Œ\Ži,finish,50,70,6.71,4,0.16,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,3,4,3,5132,’†–ìŠóˆê,finish,51,17,6.72,3,0.14,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,3,5,5,4660,‰F“cìMˆê,finish,15,51,6.74,5,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,3,6,6,3793,‚‹´^Œá,finish,39,72,6.81,6,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-1-4,2210,1-2-4,500,2-1,1030,1-2,390
‚Ñ‚í‚±,2026/9/14,4,1,1,5032,’JŒû’m—D,finish,66,44,6.72,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,4,2,3,4111,‰œ“c½,finish,27,15,6.82,3,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,4,3,4,4957,’|”V“à‹É,finish,18,21,6.75,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,4,4,2,4779,ˆÉ‘qŒõ,finish,30,65,6.79,2,0.18,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,4,5,6,4974,ˆÀˆä‹I,finish,54,35,6.69,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,4,6,5,4747,ŽRŒËM“ñ,finish,64,18,6.87,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,380,1-3,290,1-3,200
‚Ñ‚í‚±,2026/9/14,5,1,3,3918,[ˆä—˜Žõ,finish,40,41,6.80,3,0.15,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,5,2,5,4540,‘ŠŒ´—˜Í,finish,24,27,6.77,5,0.15,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,5,3,1,3905,“V–ì—F˜a,finish,56,31,6.74,1,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,5,4,2,5170,²“¡‘¾—º,finish,59,73,6.76,2,0.12,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,5,5,4,4821,È’¹W–ç,finish,49,60,6.84,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,5,6,6,5472,’†ìŠC“ø,finish,69,64,6.82,6,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-5-1,4250,1-3-5,460,3-5,2200,3-5,1370
‚Ñ‚í‚±,2026/9/14,6,1,5,4124,’r“c—Yˆê,finish,14,55,6.77,5,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
‚Ñ‚í‚±,2026/9/14,6,2,2,5278,“c’†x•º,finish,58,48,6.65,2,0.20,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
‚Ñ‚í‚±,2026/9/14,6,3,6,4108,‹g‘º³–¾,finish,68,43,6.78,6,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
‚Ñ‚í‚±,2026/9/14,6,4,1,3708,‰ª•”‹MŽi,finish,34,40,6.84,1,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
‚Ñ‚í‚±,2026/9/14,6,5,4,5011,‚–ØŒ\‘å,finish,31,49,6.75,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
