‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,10,3,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.93,51.18,5.00,33.33,22,25.93,23,33.33,3 1 16
–Â–å,10,4,4760,ŽRèŒS,36,‘åã,52,A1,7.03,43.36,7.00,37.50,15,58.54,18,33.33,2 2 25
–Â–å,10,5,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.32,37.78,6.48,37.04,29,60.47,56,41.03,412 1        4
–Â–å,10,6,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.70,45.87,8.70,69.57,32,27.50,13,38.89,564 2        3
–Â–å,11,1,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,7.17,48.31,7.00,55.56,67,33.33,72,31.71,1 455
–Â–å,11,2,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.18,48.35,6.62,53.85,34,27.66,75,51.43,621 4        6
–Â–å,11,3,4205,ŽRŒû„,43,L“‡,54,A1,7.83,54.37,0.00,0.00,25,24.39,10,37.21,331 21
–Â–å,11,4,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.11,50.79,7.00,57.14,74,29.27,12,34.04,256 3        2
–Â–å,11,5,4344,V“c—YŽj,41,ŽOd,54,A1,7.86,55.86,0.00,0.00,51,29.73,33,60.98,256 2        1
–Â–å,11,6,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.35,57.66,7.46,58.93,76,31.71,66,46.15,4 1 15
–Â–å,12,1,4444,‹Ë¶‡•½,39,é‹Ê,51,A1,6.88,37.17,6.67,33.33,14,45.65,69,26.19,5 233        3
–Â–å,12,2,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.88,45.37,7.75,50.00,27,32.56,70,35.29,514 4        1
–Â–å,12,3,4166,‹g“cŠg˜Y,44,‰ªŽR,52,A1,7.01,49.60,7.70,55.00,37,47.50,11,35.19,3 212
–Â–å,12,4,4719,ãžŠ’¨“,32,‘åã,52,A1,7.42,50.38,6.56,33.33,19,34.88,26,38.10,341 4        6
–Â–å,12,5,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.77,63.96,0.00,0.00,11,32.69,84,32.50,562 6        7
–Â–å,12,6,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.39,39.09,6.70,48.15,33,41.03,60,28.57,3 2 12
“òè,1,1,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.32,28.57,4.30,20.00,4,46.67,62,32.00,6            7
“òè,1,2,5336,£ì‘å’n,20,ŽRŒû,55,B1,3.24,12.00,1.31,0.00,32,47.92,39,46.67,4            6
“òè,1,3,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.16,46.67,6.50,52.17,13,45.24,58,28.89,14          10
“òè,1,4,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.14,15.52,3.50,0.00,15,36.73,69,22.22,66
“òè,1,5,3377,’Ë“cC“ñ,58,“Œ‹ž,53,B1,4.36,22.35,4.64,17.86,6,11.43,72,36.73,3            9
“òè,1,6,5460,‘ì—‹H,19,Ž ‰ê,55,B2,1.65,0.00,0.00,0.00,50,23.91,68,13.64,6            8
“òè,2,1,3906,”ÑŽRWŽO,48,’·è,61,B1,4.13,22.32,3.56,6.25,42,12.50,24,34.78,6            7
“òè,2,2,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.40,47.83,6.75,50.00,53,21.28,34,28.57,3           12
“òè,2,3,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.80,14.94,3.43,17.86,52,29.17,32,43.14,2           10
“òè,2,4,5393,“¡Œ´x,25,‘åã,57,B2,1.48,0.00,1.00,0.00,38,27.66,47,14.58,5            6
“òè,2,5,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.81,41.98,6.03,41.38,16,36.17,53,22.92,52           9
“òè,2,6,5214,“c’†G“T,27,²‰ê,54,B1,4.83,28.00,1.75,0.00,14,38.00,18,37.25,34
“òè,3,1,3072,¼“c–õ,64,“Œ‹ž,55,B1,4.19,19.28,4.67,16.67,51,20.00,60,34.78,6            8
“òè,3,2,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,A2,5.25,34.13,5.54,40.00,54,43.75,43,33.33,1           12
“òè,3,3,3226,‰Y“cM‹`,60,“Œ‹ž,53,B1,4.35,21.52,4.47,11.76,45,39.29,66,31.11,5           11
“òè,3,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.16,31.65,7.09,72.73,43,17.02,14,31.91,2            7
“òè,3,5,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.55,18.48,2.76,12.00,57,38.78,28,29.79,5            9
“òè,3,6,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.45,21.33,4.88,25.00,5,33.33,63,20.45,5           10
“òè,4,1,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.51,26.19,4.68,27.27,60,32.00,37,52.08,4           11
“òè,4,2,3995,d–ì“N”V,47,Ã‰ª,54,A1,6.39,46.08,7.44,55.56,49,25.00,70,21.62,13          10
“òè,4,3,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.89,31.58,3.91,26.09,22,19.51,73,52.17,46
“òè,4,4,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.99,30.70,3.82,5.88,10,44.68,59,43.48,6            8
“òè,4,5,3641,ˆê£–¾,55,“Œ‹ž,52,A2,6.22,43.09,6.29,42.86,63,40.43,41,24.44,13          12
“òè,4,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.25,1.86,0.00,58,30.95,49,41.30,45
“òè,5,1,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.80,43.93,5.64,36.36,27,29.17,67,23.40,65
“òè,5,2,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.25,33.07,5.00,28.57,62,25.00,74,42.55,2           12
“òè,5,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.78,28.26,5.50,30.00,3,29.55,75,40.82,3            9
“òè,5,4,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.74,11.11,0.00,0.00,59,25.00,55,32.00,54
“òè,5,5,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.01,38.53,7.39,61.29,19,17.95,16,23.40,46          11
“òè,5,6,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.22,28.72,4.50,28.57,23,62.50,61,27.27,23
“òè,6,1,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,5.70,42.57,5.47,35.29,61,25.71,64,32.61,2           10
“òè,6,2,3950,Îì“NG,50,‘åã,56,B1,4.13,21.74,4.52,29.63,41,19.51,71,55.32,25
“òè,6,3,5336,£ì‘å’n,20,ŽRŒû,55,B1,3.24,12.00,1.31,0.00,32,47.92,39,46.67,4            1
“òè,6,4,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.76,34.58,6.89,44.44,36,23.40,21,36.59,14          12
“òè,6,5,5393,“¡Œ´x,25,‘åã,57,B2,1.48,0.00,1.00,0.00,38,27.66,47,14.58,5            2
“òè,6,6,5261,‰ª’¨—S,28,’·è,52,B1,4.43,24.10,1.57,0.00,33,28.00,52,32.65,54
“òè,7,1,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.06,29.07,4.90,29.67,35,46.00,65,36.84,2           12
“òè,7,2,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.16,31.65,7.09,72.73,43,17.02,14,31.91,2            3
“òè,7,3,4260,’†‰z”Ž‹I,42,ì,55,A2,4.97,35.71,5.30,40.00,48,41.86,46,40.43,22
“òè,7,4,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.32,28.57,4.30,20.00,4,46.67,62,32.00,6            1
“òè,7,5,3906,”ÑŽRWŽO,48,’·è,61,B1,4.13,22.32,3.56,6.25,42,12.50,24,34.78,6            2
“òè,7,6,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,6.43,47.17,6.90,57.50,37,29.09,56,45.65,12
“òè,8,1,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.99,30.70,3.82,5.88,10,44.68,59,43.48,6            4
“òè,8,2,4928,ŒIé ,31,“Œ‹ž,53,A1,6.46,45.87,6.78,46.88,18,34.69,19,24.49,31
“òè,8,3,4593,¬â@Ži,45,‘åã,52,A2,5.96,35.34,6.04,40.43,8,38.78,17,27.66,31
“òè,8,4,5460,‘ì—‹H,19,Ž ‰ê,55,B2,1.65,0.00,0.00,0.00,50,23.91,68,13.64,6            1
“òè,8,5,3072,¼“c–õ,64,“Œ‹ž,55,B1,4.19,19.28,4.67,16.67,51,20.00,60,34.78,6            3
“òè,8,6,4633,X’q–ç,37,•ºŒÉ,53,A2,5.44,30.00,5.49,32.14,56,36.96,54,27.66,31
“òè,9,1,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.81,41.98,6.03,41.38,16,36.17,53,22.92,52           2
“òè,9,2,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.55,18.48,2.76,12.00,57,38.78,28,29.79,5            3
“òè,9,3,3377,’Ë“cC“ñ,58,“Œ‹ž,53,B1,4.36,22.35,4.64,17.86,6,11.43,72,36.73,3            1
“òè,9,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.72,40.30,0.00,0.00,25,43.75,26,45.65,41
“òè,9,5,4096,Î‹´“¹—F,44,’·è,54,A1,6.29,46.53,8.14,85.71,2,26.53,42,38.30,15
“òè,9,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.78,28.26,5.50,30.00,3,29.55,75,40.82,3            5
“òè,10,1,3995,d–ì“N”V,47,Ã‰ª,54,A1,6.39,46.08,7.44,55.56,49,25.00,70,21.62,13           4
“òè,10,2,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.45,21.33,4.88,25.00,5,33.33,63,20.45,5            3
“òè,10,3,5032,’JŒû’m—D,28,ì,52,B1,5.36,32.46,5.18,27.27,34,29.55,38,45.24,35
“òè,10,4,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,5.70,42.57,5.47,35.29,61,25.71,64,32.61,2            6
“òè,10,5,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.80,14.94,3.43,17.86,52,29.17,32,43.14,2            2
“òè,10,6,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.16,46.67,6.50,52.17,13,45.24,58,28.89,14           1
“òè,11,1,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.01,38.53,7.39,61.29,19,17.95,16,23.40,46           5
“òè,11,2,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.23,30.53,4.23,23.08,20,25.58,27,13.33,46
“òè,11,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.51,26.19,4.68,27.27,60,32.00,37,52.08,4            4
“òè,11,4,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.13,31.25,7.00,50.00,12,54.00,51,18.18,36
“òè,11,5,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.78,41.24,5.40,37.40,30,32.00,48,48.94,21
“òè,11,6,3226,‰Y“cM‹`,60,“Œ‹ž,53,B1,4.35,21.52,4.47,11.76,45,39.29,66,31.11,5            3
“òè,12,1,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.76,34.58,6.89,44.44,36,23.40,21,36.59,14           6
“òè,12,2,3641,ˆê£–¾,55,“Œ‹ž,52,A2,6.22,43.09,6.29,42.86,63,40.43,41,24.44,13           4
“òè,12,3,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.06,29.07,4.90,29.67,35,46.00,65,36.84,2            7
“òè,12,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.25,33.07,5.00,28.57,62,25.00,74,42.55,2            5
“òè,12,5,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,A2,5.25,34.13,5.54,40.00,54,43.75,43,33.33,1            3
“òè,12,6,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.40,47.83,6.75,50.00,53,21.28,34,28.57,3            2
Z”V],1,1,5052,Ôˆä¯—ž,31,‘åã,50,B2,4.98,28.81,3.19,18.75,11,52.94,33,52.50,356          8
Z”V],1,2,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.61,22.78,4.88,41.18,61,29.79,11,26.09,652          5
Z”V],1,3,5367,Ô¼ç,24,“¿“‡,51,B2,1.93,5.36,1.67,0.00,67,38.46,14,47.62,665          6
Z”V],1,4,5334,Š~—tVS,21,“¿“‡,46,B1,2.77,6.12,1.35,0.00,76,18.18,32,34.15,554          7
Z”V],1,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.36,33.87,1.86,0.00,73,37.04,80,44.44,563         10
Z”V],1,6,5406,¬”¨•–‰Ä,21,ŽRŒû,54,B2,1.46,0.00,0.00,0.00,13,31.25,65,39.13,5 3S
Z”V],2,1,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.51,22.22,0.00,0.00,77,34.48,74,24.49,244         11
Z”V],2,2,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.18,46.40,6.34,48.28,74,20.75,54,27.27,4 23         9
Z”V],2,3,3474,¼£O”ü,56,Ã‰ª,46,B1,4.35,23.08,5.50,37.50,16,32.76,55,47.73,544          6
Z”V],2,4,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.95,11.90,1.33,0.00,30,24.49,25,30.77,434         10
Z”V],2,5,5439,Žu‰ê”ü—D,20,ˆ¤’m,51,B2,1.51,1.45,1.29,0.00,78,10.00,62,36.17,466          7
Z”V],2,6,5437,’†àV—¢÷,20,ì,50,B2,1.44,4.00,0.86,0.00,21,25.00,72,41.67,665          8
Z”V],3,1,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.58,33.33,6.20,40.00,50,21.82,68,34.04,463          8
Z”V],3,2,5088,‚“²Žl‹G,26,‘åã,44,A1,6.95,51.37,7.25,56.86,25,21.15,51,20.75,121         11
Z”V],3,3,4534,âç—F—,36,‘åã,46,B1,4.29,24.29,3.93,16.67,36,15.69,19,26.00,3 45
Z”V],3,4,4924,’†–k—Á,33,’·è,48,B1,4.76,22.43,4.16,21.05,58,26.53,60,25.49,232         12
Z”V],3,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.24,3.61,0.00,0.00,20,53.70,13,38.10,546          9
Z”V],3,6,5444,—Ñ•—‰¹,18,ˆ¤’m,57,B2,1.39,1.43,0.00,0.00,24,58.00,17,57.14,6 S6
Z”V],4,1,5250,“ˆ“c—L—¢,24,’·è,46,B1,4.27,18.87,0.00,0.00,65,17.31,83,44.68,3 34
Z”V],4,2,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.84,47.24,7.72,55.56,69,23.40,82,35.56,112          9
Z”V],4,3,5173,’JŒû‰À˜@,24,ì,46,B1,5.13,35.19,5.17,21.74,23,31.37,84,20.75,413         12
Z”V],4,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.03,27.72,4.86,27.03,56,28.30,79,29.79,3 24
Z”V],4,5,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.61,38.18,6.67,44.44,33,27.08,53,38.00,3 44
Z”V],4,6,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.36,0.00,0.00,0.00,12,30.36,87,38.00,6 55
Z”V],5,1,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,5.97,42.39,5.87,42.67,14,32.08,50,27.45,134         12
Z”V],5,2,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.47,21.88,2.96,7.41,63,19.61,69,45.45,322          9
Z”V],5,3,5265,‘åœAç‹G,26,ì,46,B1,3.50,12.15,2.22,11.11,62,28.26,66,34.15,5 16
Z”V],5,4,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.61,22.78,4.88,41.18,61,29.79,11,26.09,652          1
Z”V],5,5,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,4.06,18.52,5.85,50.00,81,17.07,39,20.00,4 31
Z”V],5,6,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.19,40.37,6.00,42.11,27,41.18,36,33.33,2 31
Z”V],6,1,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.25,34.31,5.42,26.32,31,22.00,37,38.64,4 65
Z”V],6,2,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.94,38.61,0.00,0.00,35,31.48,75,38.89,5 12        12
Z”V],6,3,4940,”’Î—L”ü,27,“Œ‹ž,52,B1,2.78,5.56,0.00,0.00,80,49.06,15,34.78,133         11
Z”V],6,4,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.07,42.71,4.20,0.00,84,29.82,77,34.15,315         10
Z”V],6,5,3474,¼£O”ü,56,Ã‰ª,46,B1,4.35,23.08,5.50,37.50,16,32.76,55,47.73,544          2
Z”V],6,6,5367,Ô¼ç,24,“¿“‡,51,B2,1.93,5.36,1.67,0.00,67,38.46,14,47.62,665          1
Z”V],7,1,5241,–å“cžx,25,ì,47,B1,5.16,30.21,4.11,11.11,17,48.08,26,42.86,4 25
Z”V],7,2,4243,¼‘º•à,40,‘åã,49,A2,5.33,35.29,5.52,34.00,68,29.79,85,38.64,2 16
Z”V],7,3,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.67,38.53,3.73,7.69,59,13.21,20,30.61,264         12
Z”V],7,4,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.72,50.00,4.32,21.05,26,30.19,88,29.27,1 35        11
Z”V],7,5,5334,Š~—tVS,21,“¿“‡,46,B1,2.77,6.12,1.35,0.00,76,18.18,32,34.15,554          1
Z”V],7,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,51,B2,1.51,1.45,1.29,0.00,78,10.00,62,36.17,466          2
Z”V],8,1,5129,ŽRŒû^Šì,29,’·è,48,A2,5.69,34.86,6.82,54.55,39,28.00,71,25.49,222         12
Z”V],8,2,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.75,50.00,6.21,39.29,82,32.73,18,22.22,213
Z”V],8,3,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.58,33.33,6.20,40.00,50,21.82,68,34.04,463          3
Z”V],8,4,5052,Ôˆä¯—ž,31,‘åã,50,B2,4.98,28.81,3.19,18.75,11,52.94,33,52.50,356          1
Z”V],8,5,5437,’†àV—¢÷,20,ì,50,B2,1.44,4.00,0.86,0.00,21,25.00,72,41.67,665          2
Z”V],8,6,4456,Š™‘q—Á,37,‘åã,44,A1,6.60,42.86,8.62,82.76,28,25.00,30,36.73,F 51
Z”V],9,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.18,46.40,6.34,48.28,74,20.75,54,27.27,4 23         2
Z”V],9,2,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.24,3.61,0.00,0.00,20,53.70,13,38.10,546          3
Z”V],9,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.60,35.54,6.83,54.35,64,59.18,12,39.53,2 12
Z”V],9,4,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.47,21.88,2.96,7.41,63,19.61,69,45.45,322          5
Z”V],9,5,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.84,47.24,7.72,55.56,69,23.40,82,35.56,112          4
Z”V],9,6,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,5.15,35.92,6.80,60.00,75,34.62,38,33.33,1 45
Z”V],10,1,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.07,42.71,4.20,0.00,84,29.82,77,34.15,315          6
Z”V],10,2,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.36,33.87,1.86,0.00,73,37.04,80,44.44,563          1
Z”V],10,3,4994,ŽR–{—œØ,28,²‰ê,47,A1,6.27,47.66,5.71,33.33,79,34.48,58,28.26,3 11
Z”V],10,4,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.36,37.17,5.90,40.00,66,28.26,86,31.11,4 13
Z”V],10,5,3289,‚‹´~”ü,63,‘åã,45,B1,3.29,15.07,4.04,17.81,15,29.41,81,42.86,1 21
Z”V],10,6,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.95,11.90,1.33,0.00,30,24.49,25,30.77,434          2
Z”V],11,1,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.72,50.00,4.32,21.05,26,30.19,88,29.27,1 35         7
Z”V],11,2,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,6.01,42.22,5.47,42.11,34,26.00,64,23.64,126
Z”V],11,3,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.51,22.22,0.00,0.00,77,34.48,74,24.49,244          2
Z”V],11,4,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.46,33.58,5.13,28.13,83,27.45,63,21.88,5 52
Z”V],11,5,5088,‚“²Žl‹G,26,‘åã,44,A1,6.95,51.37,7.25,56.86,25,21.15,51,20.75,121          3
Z”V],11,6,4940,”’Î—L”ü,27,“Œ‹ž,52,B1,2.78,5.56,0.00,0.00,80,49.06,15,34.78,133          6
Z”V],12,1,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.67,38.53,3.73,7.69,59,13.21,20,30.61,264          7
Z”V],12,2,4924,’†–k—Á,33,’·è,48,B1,4.76,22.43,4.16,21.05,58,26.53,60,25.49,232          3
Z”V],12,3,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.94,38.61,0.00,0.00,35,31.48,75,38.89,5 12         6
Z”V],12,4,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,5.97,42.39,5.87,42.67,14,32.08,50,27.45,134          5
Z”V],12,5,5129,ŽRŒû^Šì,29,’·è,48,A2,5.69,34.86,6.82,54.55,39,28.00,71,25.49,222          8
Z”V],12,6,5173,’JŒû‰À˜@,24,ì,46,B1,5.13,35.19,5.17,21.74,23,31.37,84,20.75,413          4
’Ã,1,1,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.46,49.06,6.09,34.78,65,27.91,57,36.63,153          7
’Ã,1,2,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.73,17.33,4.28,26.09,14,24.73,52,30.59,552          6
’Ã,1,3,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.97,29.70,4.25,20.83,27,35.79,28,38.71,426         10
’Ã,1,4,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.11,12.86,5.09,18.18,32,41.03,13,36.14,3 63
’Ã,1,5,3872,‰ª“cŒ›s,50,‘åã,53,B1,6.15,43.82,4.75,31.25,70,33.01,11,35.71,352         11
’Ã,1,6,5466,¬“c‰Ø‰¹,19,é‹Ê,53,B2,1.76,0.00,0.00,0.00,54,25.64,58,27.38,552          8
’Ã,2,1,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.34,21.43,5.86,38.10,72,37.07,63,33.70,463          8
’Ã,2,2,5011,‚–ØŒ\‘å,29,’·è,54,B1,3.76,18.07,0.00,0.00,38,46.43,39,30.30,2 54         7
’Ã,2,3,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.07,20.37,5.43,42.86,22,44.04,14,20.59,564          6
’Ã,2,4,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.60,23.71,1.43,0.00,26,29.67,41,22.22,1 4F        10
’Ã,2,5,3161,ŒÃê‹P‹`,66,‘åã,53,B1,4.96,35.53,5.28,27.59,11,25.00,35,19.18,2 34         9
’Ã,2,6,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,4341        11
’Ã,3,1,4635,•ôd—Í–ç,36,‰ªŽR,53,B1,5.43,37.84,3.71,11.76,64,34.34,43,27.85,3 53
’Ã,3,2,3441,“y‰®‘¾˜N,56,ŒQ”n,56,B1,4.65,23.96,4.36,18.18,55,32.14,21,36.08,442         12
’Ã,3,3,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.47,18.75,4.70,24.80,19,21.24,47,31.11,5 13        11
’Ã,3,4,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.02,0.00,1.47,0.00,63,35.71,18,43.53,4 55
’Ã,3,5,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,1611        10
’Ã,3,6,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.97,15.12,0.00,0.00,34,29.59,23,33.77,6 54
’Ã,4,1,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.37,25.00,2.85,7.69,49,47.50,34,41.30,6 56
’Ã,4,2,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.09,29.17,4.26,18.52,73,33.33,22,35.29,3 22        12
’Ã,4,3,4374,‰i“c‹`h,42,L“‡,51,B1,4.55,26.26,5.06,35.29,62,34.38,71,27.42,4215
’Ã,4,4,4488,¬ŽR•×,40,é‹Ê,54,A1,6.98,55.26,6.24,51.72,13,29.63,53,24.39,1 32         9
’Ã,4,5,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.92,24.36,4.81,29.63,71,26.14,54,18.60,2 31         8
’Ã,4,6,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.68,27.27,4.83,30.00,44,43.59,75,53.19,151         10
’Ã,5,1,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,6.14,50.00,6.63,44.19,69,17.57,51,29.73,622         12
’Ã,5,2,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.60,28.13,3.38,0.00,28,35.00,12,32.99,254         11
’Ã,5,3,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,55,B1,5.23,34.52,6.44,33.33,40,41.05,72,29.27,143          9
’Ã,5,4,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.13,32.93,4.44,22.22,57,23.68,27,26.25,2 36        10
’Ã,5,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.77,1.89,2.13,0.00,51,47.47,48,30.21,6 46
’Ã,5,6,4705,‹gì—Eì,37,’·è,56,B1,3.54,20.21,4.00,15.38,48,33.98,67,35.42,556
’Ã,6,1,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.07,20.37,5.43,42.86,22,44.04,14,20.59,564          2
’Ã,6,2,4213,d•xL–ç,41,’·è,55,B1,4.12,25.61,5.71,47.06,43,28.89,19,31.76,6 35
’Ã,6,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,5.92,38.20,0.00,0.00,45,27.16,38,36.36,3 53        10
’Ã,6,4,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.73,17.33,4.28,26.09,14,24.73,52,30.59,552          1
’Ã,6,5,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,73,33.64,324F        12
’Ã,6,6,3075,’†‘º—T«,63,é‹Ê,56,B1,4.37,28.57,5.05,25.00,41,46.00,45,37.50,216         11
’Ã,7,1,3866,–ØŽR½ˆê,51,‰ªŽR,53,B1,4.90,30.30,0.00,0.00,25,38.20,26,39.08,3 62
’Ã,7,2,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.46,49.06,6.09,34.78,65,27.91,57,36.63,153          1
