‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/5,11,2,1,3965,–k’†Œ³Ž÷,finish,58,25,6.72,1,0.04,1.49.5,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
‚Ñ‚í‚±,2026/2/5,11,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.77,3,0.10,1.50.7,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
‚Ñ‚í‚±,2026/2/5,11,4,5,4560,¯ŽiŽ÷—ÇX,finish,68,14,6.79,5,0.17,1.51.8,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
‚Ñ‚í‚±,2026/2/5,11,5,4,3161,ŒÃê‹P‹`,finish,19,16,6.69,4,0.17,. .,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
‚Ñ‚í‚±,2026/2/5,11,6,6,4513,‰Í–ì^–ç,finish,45,44,6.73,6,0.28,. .,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
‚Ñ‚í‚±,2026/2/5,12,1,1,4308,‰Í‘º—¹,finish,52,71,6.69,1,0.15,1.49.4,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
‚Ñ‚í‚±,2026/2/5,12,2,5,4879,ŽRè“S•½,finish,55,35,6.77,5,0.10,1.51.0,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
‚Ñ‚í‚±,2026/2/5,12,3,3,5110,™ŽRŠìˆê,finish,70,18,6.75,3,0.12,1.52.5,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
‚Ñ‚í‚±,2026/2/5,12,4,4,5002,ã“cŒ’‘¾,finish,65,38,6.80,4,0.19,1.53.1,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
‚Ñ‚í‚±,2026/2/5,12,5,2,5093,‰Y–ìŠC,finish,12,32,6.78,2,0.09,. .,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
‚Ñ‚í‚±,2026/2/5,12,6,6,4607,’ß“c—E—Y,finish,60,56,6.80,6,0.08,. .,“¦‚°,1-5-3,4780,1-3-5,960,1-5,1460,1-5,1490
íŠŠ,2026/2/5,1,1,1,4483,–k–ì‹P‹G,finish,54,54,6.71,1,0.12,1.47.8,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,1,2,2,4604,Šâ£—T—º,finish,36,53,6.70,2,0.15,1.49.1,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,1,3,3,4570,‘O“c¹•¶,finish,51,55,6.85,3,0.22,1.51.0,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,1,4,6,4269,™ŽR—T–ç,finish,39,47,6.68,6,0.23,1.51.1,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,1,5,4,4914,‹g“c—T•½,finish,14,35,6.74,4,0.29,. .,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,1,6,5,5089,‘O“cãÄ,finish,1,63,6.67,5,0.26,. .,“¦‚°,1-2-3,1990,1-2-3,830,1-2,290,1-2,290
íŠŠ,2026/2/5,2,1,1,4118,‰F²Œ©~,finish,7,45,6.77,1,0.14,1.48.6,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,2,2,4,4910,’†‘º‘×•½,finish,13,22,6.75,4,0.19,1.50.1,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,2,3,5,4933,”Â‹´˜Ð‰ä,finish,42,51,6.74,5,0.31,1.50.6,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,2,4,3,3909,²X–ØNK,finish,18,56,6.80,3,0.14,1.52.9,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,2,5,6,4084,™ŽR³Ž÷,finish,37,59,6.76,6,0.15,. .,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,2,6,2,4586,ˆé•”½,finish,4,71,6.79,2,0.14,. .,“¦‚°,1-4-5,2310,1-4-5,960,1-4,800,1-4,610
íŠŠ,2026/2/5,3,1,1,4342,’J–ì˜BŽu,finish,2,62,6.86,1,0.21,1.49.5,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,3,2,2,4903,‹g“c—½‘¾˜N,finish,30,38,6.78,2,0.17,1.50.0,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,3,3,3,4344,V“c—YŽj,finish,53,34,6.74,3,0.15,1.51.2,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,3,4,4,4019,Š}Œ´—º,finish,25,46,6.82,4,0.14,1.52.5,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,3,5,6,3995,d–ì“N”V,finish,21,36,6.77,6,0.12,. .,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,3,6,5,4074,–ö‘òˆê,finish,22,16,6.79,5,0.19,. .,“¦‚°,1-2-3,1110,1-2-3,320,1-2,420,1-2,430
íŠŠ,2026/2/5,4,1,5,3422,•ž•”K’j,finish,3,29,6.72,5,0.08,1.48.5,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,4,2,2,3960,‹e’nF•½,finish,40,13,6.80,2,0.10,1.49.7,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,4,3,6,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.76,6,0.20,1.51.5,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,4,4,3,4786,²“¡”Ž—º,finish,23,17,6.76,3,0.11,1.52.3,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,4,5,1,3999,‘å‘ë–¾“ú,finish,26,32,6.72,1,0.09,. .,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,4,6,4,4754,¼”ö[,finish,52,49,6.79,4,0.11,. .,‚Ü‚­‚è,5-2-6,16520,2-5-6,3210,5-2,3440,2-5,880
íŠŠ,2026/2/5,5,1,4,4208,ŽO‰Y‰i—,finish,35,39,6.65,4,0.14,1.47.9,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,5,2,6,4067,‰iˆäŒ¹,finish,56,67,6.74,6,0.19,1.50.8,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,5,3,1,5196,˜k•”‘¾‹óŠC,finish,29,41,6.61,1,0.31,1.52.2,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,5,4,5,4494,‰Í‡—CŽ÷,finish,15,57,6.75,5,0.18,1.54.0,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,5,5,3,3554,’‡Œû”Ž’,finish,11,74,6.73,3,0.32,. .,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,5,6,2,4124,’r“c—Yˆê,finish,31,33,6.72,2,0.28,. .,‚Ü‚­‚è,4-6-1,32270,1-4-6,1850,4-6,9420,4-6,7960
íŠŠ,2026/2/5,6,1,1,4470,•½“cŒ’”V—C,finish,9,28,6.72,1,0.08,1.48.5,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,6,2,2,4570,‘O“c¹•¶,finish,51,55,6.74,5,0.12,1.50.2,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,6,3,3,3956,‰¡àV„Ž¡,finish,45,21,6.76,2,0.15,1.51.6,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,6,4,5,5034,Žá—Ñ‹`l,finish,6,75,6.69,3,0.28,1.51.9,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,6,5,6,3946,ÔŠâ‘P¶,finish,32,27,6.76,4,0.17,. .,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,6,6,4,4183,‰F–ì–í¶,finish,5,64,6.71,6,0.13,. .,“¦‚°,1-2-3,3580,1-2-3,890,1-2,870,1-2,740
íŠŠ,2026/2/5,7,1,3,4586,ˆé•”½,finish,4,71,6.76,3,0.05,1.48.5,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,7,2,4,5089,‘O“cãÄ,finish,1,63,6.72,4,0.12,1.49.7,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,7,3,1,4856,–L“cŒ’Žm˜Y,finish,38,14,6.73,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,7,4,6,3813,²“¡‘å‰î,finish,19,65,6.76,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,7,5,2,4033,ˆÉ“¡«‹g,finish,10,25,6.74,2,0.14,. .,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,7,6,5,3744,“¿‘GŽ÷,finish,41,50,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,3-4-1,10640,1-3-4,400,3-4,4410,3-4,2510
íŠŠ,2026/2/5,8,1,1,4933,”Â‹´˜Ð‰ä,finish,42,51,6.74,1,0.07,1.48.0,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,8,2,6,4344,V“c—YŽj,finish,53,34,6.77,6,0.13,1.49.5,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,8,3,4,4604,Šâ£—T—º,finish,36,53,6.75,4,0.11,1.49.9,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,8,4,2,4850,–ì’†ˆê•½,finish,48,20,6.74,2,0.04,1.50.4,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,8,5,5,5256,’†ŽRãÄ‘¾,finish,20,72,6.85,5,0.12,. .,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,8,6,3,4808,¼”ö‘ñ,finish,17,15,6.81,3,0.08,. .,“¦‚°,1-6-4,1840,1-4-6,450,1-6,690,1-6,650
íŠŠ,2026/2/5,9,1,3,4074,–ö‘òˆê,finish,22,16,6.78,3,0.04,1.49.1,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,9,2,4,4269,™ŽR—T–ç,finish,39,47,6.72,4,0.06,1.49.7,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,9,3,6,4983,‘O“c“ÄÆ,finish,58,19,6.75,6,0.09,1.51.4,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,9,4,1,3909,²X–ØNK,finish,18,56,6.80,1,0.02,1.52.7,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,9,5,2,4824,¼ˆä^–í,finish,34,31,6.82,2,0.02,. .,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,9,6,5,3960,‹e’nF•½,finish,40,13,6.73,5,0.09,. .,‚Ü‚­‚è·‚µ,3-4-6,33940,3-4-6,7720,3-4,5660,3-4,2330
íŠŠ,2026/2/5,10,1,1,4914,‹g“c—T•½,finish,14,35,6.66,1,0.11,1.48.2,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,10,2,4,3422,•ž•”K’j,finish,3,29,6.75,4,0.15,1.50.3,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,10,3,6,4960,•–ìŒ³Šî,finish,24,48,6.69,6,0.17,1.51.6,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,10,4,5,4342,’J–ì˜BŽu,finish,2,62,6.83,5,0.17,1.53.2,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,10,5,2,4804,‚“c‚Ð‚©‚é,finish,12,44,6.66,2,0.22,. .,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,10,6,3,4084,™ŽR³Ž÷,finish,37,59,6.83,3,0.25,. .,“¦‚°,1-4-6,1360,1-4-6,790,1-4,400,1-4,330
íŠŠ,2026/2/5,11,1,1,4494,‰Í‡—CŽ÷,finish,15,57,6.74,1,0.14,1.48.8,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,11,2,2,4910,’†‘º‘×•½,finish,13,22,6.70,4,0.20,1.50.4,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,11,3,4,3946,ÔŠâ‘P¶,finish,32,27,6.80,2,0.17,1.51.9,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,11,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.76,3,0.32,1.52.7,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,11,5,6,4019,Š}Œ´—º,finish,25,46,6.80,6,0.25,. .,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,11,6,5,4483,–k–ì‹P‹G,finish,54,54,6.73,5,0.19,. .,“¦‚°,1-2-4,1190,1-2-4,520,1-2,360,1-2,270
íŠŠ,2026/2/5,12,1,1,3941,’r“c_“ñ,finish,60,23,6.71,1,0.05,1.47.8,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
íŠŠ,2026/2/5,12,2,2,3959,’ØˆäN°,finish,16,66,6.73,2,0.08,1.49.2,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
íŠŠ,2026/2/5,12,3,3,4337,•½–{^”V,finish,47,60,6.78,3,0.06,1.50.9,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
íŠŠ,2026/2/5,12,4,4,4024,ˆäŒû‰À“T,finish,33,37,6.74,4,0.15,1.52.2,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
íŠŠ,2026/2/5,12,5,6,5068,‘O“cŸä,finish,8,18,6.71,6,0.11,. .,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
íŠŠ,2026/2/5,12,6,5,4524,[’J’m”Ž,finish,28,43,6.71,5,0.14,. .,“¦‚°,1-2-3,1010,1-2-3,520,1-2,290,1-2,320
Š—ŒS,2026/2/5,1,1,1,4216,¯‰hŽ¢,finish,28,28,6.70,1,0.18,1.50.2,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,1,2,4,4315,ŽRèV‰î,finish,34,13,6.56,4,0.17,1.51.1,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,1,3,3,3827,¡ò“O,finish,33,77,6.69,3,0.15,1.53.0,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,1,4,2,5285,Žá—Ñ—í,finish,61,46,6.62,2,0.20,1.54.0,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,1,5,5,4429,–L“c‘×—m,finish,52,40,6.70,5,0.19,. .,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,1,6,6,5427,`—Ž÷,finish,50,48,6.67,6,0.17,. .,“¦‚°,1-4-3,770,1-3-4,340,1-4,370,1-4,230
Š—ŒS,2026/2/5,2,1,2,3458,“ŒŒ’‰î,finish,56,56,6.67,2,0.16,1.49.6,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,2,2,3,3455,’J–{KŽi,finish,58,21,6.63,3,0.14,1.50.5,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,2,3,4,3772,ˆê–ö˜aF,finish,38,71,6.63,4,0.09,1.52.0,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,2,4,6,5379,œA•”‘å–¾,finish,77,50,6.61,6,0.11,1.53.6,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,2,5,5,5400,‚‘º—È,finish,57,15,6.58,5,0.12,. .,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,2,6,1,4527,‚–ìSŒá,finish,43,27,6.64,1,0.20,. .,‚Ü‚­‚è,2-3-4,13320,2-3-4,960,2-3,4080,2-3,430
Š—ŒS,2026/2/5,3,1,1,4523,’†‘º’C–ç,finish,18,33,6.58,1,0.16,1.48.4,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,3,2,2,4988,–´“c§‘¾,finish,68,25,6.67,3,0.18,1.50.7,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,3,3,3,3875,œA’†—Çˆê,finish,26,12,6.62,4,0.13,1.52.3,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,3,4,5,5393,“¡Œ´x,finish,36,37,6.64,6,0.19,1.54.0,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,3,5,4,3684,´…U“ñ,finish,49,23,6.71,2,0.16,. .,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,3,6,6,3820,Š~—tŽŸ˜Y,finish,59,45,6.67,5,0.14,. .,“¦‚°,1-2-3,1050,1-2-3,440,1-2,410,1-2,260
Š—ŒS,2026/2/5,4,1,3,4012,’†‘º—L—T,finish,27,43,6.64,3,0.19,1.49.3,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,4,2,1,4540,‘ŠŒ´—˜Í,finish,30,30,6.56,1,0.14,1.50.2,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,4,3,6,3454,ˆäì‘åì,finish,13,74,6.65,6,0.20,1.52.5,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,4,4,4,5353,‘ì‘s—Ç,finish,46,20,6.62,4,0.20,1.53.8,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,4,5,2,4648,–Ø‘º—º‘¾,finish,39,76,6.62,2,0.36,. .,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,4,6,5,5290,â–{ˆê^,finish,11,72,6.55,5,0.18,. .,‚Ü‚­‚è·‚µ,3-1-6,2920,1-3-6,420,3-1,930,1-3,190
Š—ŒS,2026/2/5,5,1,1,3582,‹gìº’j,finish,31,47,6.57,1,0.13,1.49.8,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,5,2,4,5035,ŸNˆä—D,finish,64,75,6.57,4,0.07,1.51.0,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,5,3,3,5312,ì•ÓŠsl,finish,29,24,6.59,3,0.05,1.51.0,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,5,4,2,3827,¡ò“O,finish,33,77,6.66,2,0.09,1.52.5,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,5,5,5,4515,“¡“c_l,finish,35,14,6.59,5,0.11,. .,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,5,6,6,3313,–{‹g³Ž÷,finish,65,19,6.61,6,0.08,. .,“¦‚°,1-4-3,1560,1-3-4,690,1-4,350,1-4,320
Š—ŒS,2026/2/5,6,1,1,4700,‹àŽq˜a”V,finish,63,38,6.66,1,0.17,1.48.3,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,6,2,3,5252,r–ØéD“l,finish,70,49,6.63,3,0.21,1.50.8,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,6,3,6,5285,Žá—Ñ—í,finish,61,46,6.70,6,0.23,1.52.2,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,6,4,2,3880,óŒ©@F,finish,22,36,6.70,2,0.20,1.53.5,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,6,5,4,5400,‚‘º—È,finish,57,15,6.63,4,0.31,. .,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,6,6,5,3797,Šâˆä”É,finish,32,34,6.74,5,0.27,. .,“¦‚°,1-3-6,1410,1-3-6,840,1-3,190,1-3,190
Š—ŒS,2026/2/5,7,1,1,4466,“ì—C“T,finish,20,11,6.65,1,0.10,1.49.5,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,7,2,4,4236,¼‘º•q,finish,55,17,6.68,4,0.07,1.50.3,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,7,3,2,4429,–L“c‘×—m,finish,52,40,6.79,2,0.05,1.52.8,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,7,4,6,5393,“¡Œ´x,finish,36,37,6.72,6,0.05,1.53.9,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,7,5,5,4988,–´“c§‘¾,finish,68,25,6.73,5,0.07,. .,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,7,6,3,5379,œA•”‘å–¾,finish,77,50,6.65,3,0.07,. .,“¦‚°,1-4-2,730,1-2-4,250,1-4,240,1-4,150
Š—ŒS,2026/2/5,8,1,4,3875,œA’†—Çˆê,finish,26,12,6.65,4,0.15,1.48.5,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,8,2,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.68,1,0.21,1.50.8,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,8,3,6,3455,’J–{KŽi,finish,58,21,6.69,5,0.15,1.51.9,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,8,4,3,5290,â–{ˆê^,finish,11,72,6.67,3,0.25,1.52.1,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,8,5,2,4390,¼–{‹|—Y,finish,21,16,6.85,2,0.25,. .,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,8,6,5,5427,`—Ž÷,finish,50,48,6.68,6,0.17,. .,‚Ü‚­‚è,4-1-6,2320,1-4-6,320,4-1,1070,1-4,240
Š—ŒS,2026/2/5,9,1,2,4315,ŽRèV‰î,finish,34,13,6.56,2,0.09,1.49.0,Œb‚Ü‚ê,2-5-3,1270,2-3-5,220,2-5,490,2-5,210
Š—ŒS,2026/2/5,9,2,5,5035,ŸNˆä—D,finish,64,75,6.64,5,0.05,1.50.0,Œb‚Ü‚ê,2-5-3,1270,2-3-5,220,2-5,490,2-5,210
Š—ŒS,2026/2/5,9,3,3,3458,“ŒŒ’‰î,finish,56,56,6.73,3,0.02,1.52.0,Œb‚Ü‚ê,2-5-3,1270,2-3-5,220,2-5,490,2-5,210
Š—ŒS,2026/2/5,9,4,6,5353,‘ì‘s—Ç,finish,46,20,6.70,6,0.04,1.52.7,Œb‚Ü‚ê,2-5-3,1270,2-3-5,220,2-5,490,2-5,210
Š—ŒS,2026/2/5,9,,1,3684,´…U“ñ,F,,,,,,,,,,,,,,,
Š—ŒS,2026/2/5,9,,4,4381,“c˜H•üŽj,F,,,,,,,,,,,,,,,
Š—ŒS,2026/2/5,10,1,1,4515,“¡“c_l,finish,35,14,6.68,1,0.10,1.48.7,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
Š—ŒS,2026/2/5,10,2,5,4012,’†‘º—L—T,finish,27,43,6.68,5,0.15,1.50.6,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
Š—ŒS,2026/2/5,10,3,6,3880,óŒ©@F,finish,22,36,6.82,6,0.20,1.51.5,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
Š—ŒS,2026/2/5,10,4,3,4540,‘ŠŒ´—˜Í,finish,30,30,6.59,3,0.09,1.52.7,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
Š—ŒS,2026/2/5,10,5,4,4523,’†‘º’C–ç,finish,18,33,6.61,4,0.12,. .,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
Š—ŒS,2026/2/5,10,6,2,4700,‹àŽq˜a”V,finish,63,38,6.72,2,0.14,. .,“¦‚°,1-5-6,14120,1-5-6,7270,1-5,1160,1-5,660
