‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,11,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.50,50.48,7.12,52.00,21,13.33,38,31.82,11342        6
ŽO‘,11,3,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.61,35.24,7.08,46.15,29,23.26,24,34.88,4 1516       2
ŽO‘,11,4,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.30,46.36,5.36,33.33,63,43.18,23,53.85,4 513        5
ŽO‘,11,5,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.17,33.94,5.50,34.21,56,13.16,31,43.90,2 2222       7
ŽO‘,11,6,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.76,42.52,5.86,38.10,20,40.48,51,27.08,3 1233       4
ŽO‘,12,1,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.47,50.00,6.91,54.30,33,42.55,60,24.49,345 12       7
ŽO‘,12,2,3582,‹gìº’j,53,Ž ‰ê,55,A2,6.07,44.54,5.90,45.10,48,28.57,19,40.91,36315        6
ŽO‘,12,3,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.29,36.25,0.00,0.00,64,38.64,33,32.00,525 2        4
ŽO‘,12,4,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.04,37.69,0.00,0.00,46,46.67,67,26.67,33332        1
ŽO‘,12,5,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.42,32.95,5.00,26.47,34,31.71,59,23.91,1 1534       5
ŽO‘,12,6,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.67,45.67,5.54,29.17,30,46.81,20,28.57,4 1331       8
Š—ŒS,1,1,3211,–kì•qO,64,²‰ê,55,B1,3.79,16.42,3.40,0.00,63,42.51,20,29.12,4            9
Š—ŒS,1,2,4705,‹gì—Eì,37,’·è,55,B1,3.61,21.74,3.67,22.22,21,40.35,53,44.29,6            8
Š—ŒS,1,3,3591,Œã“¡F‹`,57,Ã‰ª,53,B2,3.47,13.33,3.77,12.90,72,42.86,34,27.16,S            6
Š—ŒS,1,4,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.19,19.00,4.14,19.05,58,38.54,63,29.11,2            7
Š—ŒS,1,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.63,35.11,6.67,55.56,13,40.70,54,31.22,4           10
Š—ŒS,1,6,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.22,12.20,4.51,22.39,65,33.20,77,30.49,24
Š—ŒS,2,1,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.80,37.89,0.00,0.00,57,32.74,65,37.95,2S
Š—ŒS,2,2,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.27,44.70,5.78,40.58,77,45.78,30,38.73,1            7
Š—ŒS,2,3,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.46,40.00,4.52,28.57,34,50.93,52,32.68,1           11
Š—ŒS,2,4,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.74,51.96,5.93,50.00,60,47.13,23,30.63,2           10
Š—ŒS,2,5,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.34,22.99,3.97,13.79,40,40.51,18,32.88,6            9
Š—ŒS,2,6,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.26,25.29,3.50,16.67,32,30.49,14,37.20,35
Š—ŒS,3,1,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.89,29.91,5.59,48.65,11,29.66,72,32.47,44
Š—ŒS,3,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.53,45.58,5.60,50.00,52,31.98,71,36.05,51          12
Š—ŒS,3,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,23.38,3.75,12.50,62,32.02,57,30.51,3            8
Š—ŒS,3,4,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.00,30.43,5.76,41.38,61,33.19,75,32.04,3           11
Š—ŒS,3,5,4930,²“¡—I,30,•Ÿˆä,54,A2,5.86,39.64,5.08,32.00,30,32.61,26,27.22,2            9
Š—ŒS,3,6,3587,•“cMˆê,53,“¿“‡,62,B1,4.10,16.67,4.33,22.22,39,41.24,28,33.33,6            7
Š—ŒS,4,1,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.03,33.33,5.50,33.33,31,30.91,31,43.24,35
Š—ŒS,4,2,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.97,25.00,3.94,12.50,68,29.56,16,35.39,56
Š—ŒS,4,3,3989,ŒF–{‰pˆê,47,²‰ê,54,B1,3.86,18.48,3.39,14.29,43,29.86,60,34.83,43
Š—ŒS,4,4,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.62,49.26,6.84,56.90,18,37.58,29,30.72,14          11
Š—ŒS,4,5,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.47,33.33,7.29,56.10,70,35.32,64,31.43,5           12
Š—ŒS,4,6,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,5.39,39.39,4.30,22.22,24,30.62,69,30.00,5           10
Š—ŒS,5,1,4116,ì“c³l,45,“¿“‡,52,B1,4.88,25.00,4.73,27.03,46,36.67,68,31.41,23
Š—ŒS,5,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,25          11
Š—ŒS,5,3,5135,’‡q‘¾,26,“Œ‹ž,55,A2,4.21,23.81,0.00,0.00,56,33.88,11,29.73,11          12
Š—ŒS,5,4,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.65,38.30,5.95,39.29,28,30.23,15,38.89,5           10
Š—ŒS,5,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.55,39.42,5.75,50.00,22,33.95,66,33.14,35
Š—ŒS,5,6,4411,‘ò“cºG,40,‘åã,56,A2,5.66,38.81,6.07,35.71,38,40.22,67,30.19,32
Š—ŒS,6,1,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.34,48.78,4.68,32.14,33,32.99,56,27.17,14          11
Š—ŒS,6,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.55,37.38,4.86,33.33,29,35.68,70,36.99,1           12
Š—ŒS,6,3,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.63,36.70,5.68,35.11,19,34.45,27,30.77,4           10
Š—ŒS,6,4,4754,¼”ö[,37,ŽOd,51,A1,6.33,45.83,6.11,33.33,27,37.75,22,34.23,41
Š—ŒS,6,5,5384,”ªŒË—®•–,21,’·è,52,B1,1.77,1.30,0.00,0.00,35,38.07,17,40.51,66
Š—ŒS,6,6,3591,Œã“¡F‹`,57,Ã‰ª,53,B2,3.47,13.33,3.77,12.90,72,42.86,34,27.16,S            1
Š—ŒS,7,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,43          12
Š—ŒS,7,2,3587,•“cMˆê,53,“¿“‡,62,B1,4.10,16.67,4.33,22.22,39,41.24,28,33.33,6            3
Š—ŒS,7,3,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.64,39.60,6.00,47.62,64,39.20,62,27.33,3           11
Š—ŒS,7,4,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.27,44.70,5.78,40.58,77,45.78,30,38.73,1            2
Š—ŒS,7,5,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.83,31.46,3.42,11.63,55,36.07,32,36.60,6S
Š—ŒS,7,6,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.19,19.00,4.14,19.05,58,38.54,63,29.11,2            1
Š—ŒS,8,1,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.63,56.82,0.00,0.00,16,35.00,74,34.22,11
Š—ŒS,8,2,3908,d¬ˆêl,47,ì,56,A1,6.60,46.96,8.41,64.71,36,28.32,73,24.07,26          12
Š—ŒS,8,3,4636,Ô’rC•½,36,“¿“‡,53,B1,3.93,23.94,2.44,11.11,17,33.94,36,36.04,S6
Š—ŒS,8,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,23.38,3.75,12.50,62,32.02,57,30.51,3            3
Š—ŒS,8,5,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.37,33.33,6.90,60.00,49,35.21,21,26.88,56
Š—ŒS,8,6,4705,‹gì—Eì,37,’·è,55,B1,3.61,21.74,3.67,22.22,21,40.35,53,44.29,6            1
Š—ŒS,9,1,4930,²“¡—I,30,•Ÿˆä,54,A2,5.86,39.64,5.08,32.00,30,32.61,26,27.22,2            3
Š—ŒS,9,2,3211,–kì•qO,64,²‰ê,55,B1,3.79,16.42,3.40,0.00,63,42.51,20,29.12,4            1
Š—ŒS,9,3,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.34,22.99,3.97,13.79,40,40.51,18,32.88,6            2
Š—ŒS,9,4,4074,–ö‘òˆê,45,ˆ¤’m,53,A1,6.36,44.25,6.82,51.94,20,34.00,76,28.57,21
Š—ŒS,9,5,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.34,44.64,5.31,34.62,51,28.26,55,27.69,23
Š—ŒS,9,6,5427,`—Ž÷,23,“Œ‹ž,53,B2,2.53,2.47,1.44,0.00,54,42.51,19,33.14,4
Š—ŒS,10,1,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.74,51.96,5.93,50.00,60,47.13,23,30.63,2            2
Š—ŒS,10,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.63,35.11,6.67,55.56,13,40.70,54,31.22,4            1
Š—ŒS,10,3,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,5.39,39.39,4.30,22.22,24,30.62,69,30.00,5            4
Š—ŒS,10,4,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.33,42.06,4.89,11.11,26,40.74,58,31.07,32
Š—ŒS,10,5,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.63,36.70,5.68,35.11,19,34.45,27,30.77,4            6
Š—ŒS,10,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.65,38.30,5.95,39.29,28,30.23,15,38.89,5            5
Š—ŒS,11,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,25           5
Š—ŒS,11,2,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.00,30.43,5.76,41.38,61,33.19,75,32.04,3            3
Š—ŒS,11,3,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.62,49.26,6.84,56.90,18,37.58,29,30.72,14           4
Š—ŒS,11,4,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.46,40.00,4.52,28.57,34,50.93,52,32.68,1            2
Š—ŒS,11,5,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.34,48.78,4.68,32.14,33,32.99,56,27.17,14           6
Š—ŒS,11,6,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.64,39.60,6.00,47.62,64,39.20,62,27.33,3            7
Š—ŒS,12,1,3908,d¬ˆêl,47,ì,56,A1,6.60,46.96,8.41,64.71,36,28.32,73,24.07,26           8
Š—ŒS,12,2,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.47,33.33,7.29,56.10,70,35.32,64,31.43,5            4
Š—ŒS,12,3,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.55,37.38,4.86,33.33,29,35.68,70,36.99,1            6
Š—ŒS,12,4,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,43           7
Š—ŒS,12,5,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.53,45.58,5.60,50.00,52,31.98,71,36.05,51           3
Š—ŒS,12,6,5135,’‡q‘¾,26,“Œ‹ž,55,A2,4.21,23.81,0.00,0.00,56,33.88,11,29.73,11           5
•l–¼ŒÎ,1,1,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.12,51.33,7.17,55.17,52,50.00,72,34.27,10
•l–¼ŒÎ,1,2,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,7.12,49.48,5.67,22.22,22,65.38,46,32.65,
•l–¼ŒÎ,1,3,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,5.99,43.43,5.33,33.33,37,45.71,27,31.51,7
•l–¼ŒÎ,1,4,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.53,43.36,7.60,54.29,13,30.30,33,29.17,8
•l–¼ŒÎ,1,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,54,A1,7.51,50.43,3.63,0.00,11,51.85,34,39.33,9
•l–¼ŒÎ,1,6,4168,Î–ì‹M”V,43,‘åã,52,A1,6.97,50.86,5.89,33.33,18,36.11,61,36.24,6
•l–¼ŒÎ,2,1,4963,›‰X”ü—S,29,L“‡,46,A1,6.58,50.00,6.70,50.00,7,42.31,28,29.73,10
•l–¼ŒÎ,2,2,4719,ãžŠ’¨“,32,‘åã,51,A1,7.34,48.06,5.56,33.33,4,25.81,64,29.41,9
•l–¼ŒÎ,2,3,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.11,43.12,6.20,40.00,9,23.53,25,38.82,11
•l–¼ŒÎ,2,4,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,42.71,7.96,62.96,16,35.48,51,29.45,7
•l–¼ŒÎ,2,5,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.52,52.00,7.31,55.17,24,34.38,29,38.93,8
•l–¼ŒÎ,2,6,3721,Žç“cr‰î,50,Ž ‰ê,52,A1,6.19,42.45,6.17,50.00,19,40.00,21,44.90,
•l–¼ŒÎ,3,1,5267,Î–{—T•,25,‘åã,52,A1,6.66,48.57,6.85,55.56,46,46.15,63,32.87,
•l–¼ŒÎ,3,2,4502,‰““¡ƒGƒ~,38,Ž ‰ê,45,A1,6.85,44.44,7.67,58.33,53,26.67,67,38.26,11
•l–¼ŒÎ,3,3,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.93,63.85,7.40,60.00,61,26.92,76,36.42,8
•l–¼ŒÎ,3,4,4524,[’J’m”Ž,38,Ã‰ª,51,A1,6.79,41.46,7.21,59.50,21,20.83,32,40.52,10
•l–¼ŒÎ,3,5,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.70,47.18,6.30,50.00,39,23.08,14,35.42,9
•l–¼ŒÎ,3,6,4030,X‚ˆê^,47,ì,49,A1,6.82,37.82,7.20,46.67,45,55.17,65,41.67,
•l–¼ŒÎ,4,1,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,6.70,42.02,7.49,53.49,23,26.92,45,40.41,
•l–¼ŒÎ,4,2,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,52,A1,7.79,63.64,3.11,0.00,17,38.71,74,32.43,
•l–¼ŒÎ,4,3,3960,‹e’nF•½,47,Ã‰ª,51,A1,6.60,41.38,7.49,61.76,20,42.31,68,36.91,9
•l–¼ŒÎ,4,4,3415,¼ˆä”É,56,‘åã,51,A1,6.83,36.94,7.67,44.44,55,55.56,17,37.58,10
•l–¼ŒÎ,4,5,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.62,47.62,8.22,66.67,59,25.81,47,33.78,11
•l–¼ŒÎ,4,6,5142,íZ˜@,25,²‰ê,51,A1,7.23,56.14,6.73,54.55,54,35.29,53,33.78,
•l–¼ŒÎ,5,1,3779,Œ´“cKÆ,50,’·è,52,A1,6.38,36.54,7.48,52.17,38,32.35,19,36.62,
•l–¼ŒÎ,5,2,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,50.75,6.64,46.00,30,27.78,66,39.60,11
•l–¼ŒÎ,5,3,4494,‰Í‡—CŽ÷,39,Ã‰ª,51,A1,6.68,45.79,7.29,60.47,63,39.39,35,31.72,
•l–¼ŒÎ,5,4,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,6.80,46.84,6.75,37.50,10,50.00,57,37.50,
•l–¼ŒÎ,5,5,4445,‹{’nŒ³‹P,39,²‰ê,55,A1,6.67,40.00,7.71,70.59,32,46.43,24,37.09,10
•l–¼ŒÎ,5,6,5217,“¡Œ´•É¶,26,‰ªŽR,52,A1,6.59,41.41,7.57,56.67,25,26.92,54,30.28,
•l–¼ŒÎ,6,1,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.77,41.88,6.29,37.50,62,45.45,43,29.37,
•l–¼ŒÎ,6,2,4168,Î–ì‹M”V,43,‘åã,52,A1,6.97,50.86,5.89,33.33,18,36.11,61,36.24,1
•l–¼ŒÎ,6,3,4342,’J–ì˜BŽu,41,Ã‰ª,52,A1,6.22,45.52,7.10,57.93,56,55.56,69,35.33,
•l–¼ŒÎ,6,4,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.38,42.45,6.08,38.46,36,37.04,44,39.60,11
•l–¼ŒÎ,6,5,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.53,52.67,7.33,60.00,5,47.22,48,39.74,
•l–¼ŒÎ,6,6,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.50,49.59,8.06,64.71,2,44.00,71,37.33,
•l–¼ŒÎ,7,1,4205,ŽRŒû„,43,L“‡,53,A1,7.66,55.32,5.68,38.71,49,42.42,58,39.73,
•l–¼ŒÎ,7,2,3422,•ž•”K’j,55,Ã‰ª,54,A1,6.10,45.08,6.97,53.71,47,24.00,56,37.58,
•l–¼ŒÎ,7,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.77,53.72,6.25,45.28,29,20.83,70,28.89,
•l–¼ŒÎ,7,4,5224,¼‰ªŒ°S,24,ì,51,A1,7.13,51.59,5.45,20.00,66,23.81,16,30.16,
•l–¼ŒÎ,7,5,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,5.99,43.43,5.33,33.33,37,45.71,27,31.51,1
•l–¼ŒÎ,7,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,42.71,7.96,62.96,16,35.48,51,29.45,2
•l–¼ŒÎ,8,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.69,41.13,6.33,33.33,14,38.24,62,32.89,
•l–¼ŒÎ,8,2,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.67,48.94,6.38,37.50,15,44.83,50,34.72,
•l–¼ŒÎ,8,3,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.52,52.00,7.31,55.17,24,34.38,29,38.93,2
•l–¼ŒÎ,8,4,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.93,63.85,7.40,60.00,61,26.92,76,36.42,3
•l–¼ŒÎ,8,5,4760,ŽRèŒS,36,‘åã,52,A1,7.17,47.92,8.48,73.91,34,47.22,18,39.33,
•l–¼ŒÎ,8,6,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.53,43.36,7.60,54.29,13,30.30,33,29.17,1
•l–¼ŒÎ,9,1,3960,‹e’nF•½,47,Ã‰ª,51,A1,6.60,41.38,7.49,61.76,20,42.31,68,36.91,4
•l–¼ŒÎ,9,2,4503,ã–ì^”V,38,²‰ê,53,A1,7.68,60.83,8.62,73.08,3,66.67,15,35.14,
•l–¼ŒÎ,9,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,54,A1,7.51,50.43,3.63,0.00,11,51.85,34,39.33,1
•l–¼ŒÎ,9,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.70,47.18,6.30,50.00,39,23.08,14,35.42,3
•l–¼ŒÎ,9,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.34,48.06,5.56,33.33,4,25.81,64,29.41,2
•l–¼ŒÎ,9,6,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.15,52.88,6.95,52.63,40,34.38,22,36.36,
•l–¼ŒÎ,10,1,3415,¼ˆä”É,56,‘åã,51,A1,6.83,36.94,7.67,44.44,55,55.56,17,37.58,4
•l–¼ŒÎ,10,2,4445,‹{’nŒ³‹P,39,²‰ê,55,A1,6.67,40.00,7.71,70.59,32,46.43,24,37.09,5
•l–¼ŒÎ,10,3,4344,V“c—YŽj,41,ŽOd,53,A1,7.44,47.22,7.91,72.73,1,20.59,12,33.77,
•l–¼ŒÎ,10,4,4963,›‰X”ü—S,29,L“‡,46,A1,6.58,50.00,6.70,50.00,7,42.31,28,29.73,2
•l–¼ŒÎ,10,5,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.12,51.33,7.17,55.17,52,50.00,72,34.27,1
•l–¼ŒÎ,10,6,4524,[’J’m”Ž,38,Ã‰ª,51,A1,6.79,41.46,7.21,59.50,21,20.83,32,40.52,3
•l–¼ŒÎ,11,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.38,42.45,6.08,38.46,36,37.04,44,39.60,6
•l–¼ŒÎ,11,2,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.62,47.62,8.22,66.67,59,25.81,47,33.78,4
•l–¼ŒÎ,11,3,4456,Š™‘q—Á,37,‘åã,45,A1,6.97,49.47,6.68,50.88,48,38.46,59,31.13,
•l–¼ŒÎ,11,4,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.11,43.12,6.20,40.00,9,23.53,25,38.82,2
•l–¼ŒÎ,11,5,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,50.75,6.64,46.00,30,27.78,66,39.60,5
•l–¼ŒÎ,11,6,4502,‰““¡ƒGƒ~,38,Ž ‰ê,45,A1,6.85,44.44,7.67,58.33,53,26.67,67,38.26,3
•l–¼ŒÎ,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,7.91,53.06,9.63,75.00,8,42.42,30,43.45,
•l–¼ŒÎ,12,2,4371,¼ŽR‹M_,39,•Ÿ‰ª,53,A1,7.42,49.47,6.00,0.00,33,21.21,73,30.07,
•l–¼ŒÎ,12,3,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,8.06,56.99,8.75,75.00,44,33.33,23,29.20,
•l–¼ŒÎ,12,4,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,8.05,58.97,7.67,51.85,64,27.27,60,32.43,
•l–¼ŒÎ,12,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.87,51.43,7.25,53.57,26,54.84,37,33.33,
•l–¼ŒÎ,12,6,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.15,46.77,7.86,85.71,58,25.00,38,30.15,
]ŒËì,1,1,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.68,17.02,4.67,27.63,33,50.00,49,37.50,4            5
]ŒËì,1,2,5319,‹ß“¡éD“l,25,ˆ¤’m,53,B1,4.90,30.14,3.17,10.00,31,85.71,19,42.86,5            6
]ŒËì,1,3,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.05,6.32,2.43,7.41,58,57.14,67,00.00,64
]ŒËì,1,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.52,20.37,5.27,28.81,25,37.50,46,37.50,4            8
]ŒËì,1,5,5425,¼ŽRˆç,24,ŽOd,61,B2,1.19,0.00,0.00,0.00,35,37.50,22,37.50,5            7
]ŒËì,1,6,4978,ŽR“c˜a²,31,L“‡,54,B1,4.93,27.08,5.07,33.33,34,50.00,59,25.00,2           11
]ŒËì,2,1,5147,“c’†—E•ã,32,é‹Ê,51,B2,4.43,29.11,5.08,32.69,38,25.00,32,57.14,3            9
]ŒËì,2,2,4343,‘º‰ªŒ«,41,L“‡,53,B1,4.90,24.72,4.29,19.35,24,12.50,33,0.00,5            7
]ŒËì,2,3,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,4.93,28.71,5.21,27.59,26,50.00,36,25.00,2           10
]ŒËì,2,4,5229,‹gì°l,23,Ž ‰ê,56,A2,5.43,33.33,6.00,44.83,67,0.00,48,42.86,66
]ŒËì,2,5,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.85,28.07,2.53,8.06,19,25.00,24,14.29,6            6
]ŒËì,2,6,4948,–Øê—I‰î,33,’·è,51,B1,5.42,36.45,5.59,41.03,54,37.50,35,66.67,24
]ŒËì,3,1,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.28,20.95,1.50,0.00,22,25.00,65,0.00,4            8
]ŒËì,3,2,5261,‰ª’¨—S,28,’·è,53,B1,4.53,25.58,4.21,20.83,36,50.00,68,0.00,1           11
]ŒËì,3,3,4345,¼ŠÚŒ’,41,“Œ‹ž,55,A2,5.56,41.73,5.38,36.26,45,12.50,70,0.00,2           10
]ŒËì,3,4,4962,”¨—³¶,29,ŽOd,53,A2,5.85,36.84,5.11,35.14,53,28.57,27,83.33,24
]ŒËì,3,5,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.86,29.49,4.36,25.00,47,42.86,26,28.57,1           12
]ŒËì,3,6,5086,–{‘º‘å,26,’·è,55,B1,3.80,19.74,0.00,0.00,39,12.50,62,25.00,6            7
]ŒËì,4,1,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.57,21.05,4.95,30.00,64,0.00,56,0.00,56
]ŒËì,4,2,4470,•½“cŒ’”V,39,ŽOd,54,A1,6.02,40.00,6.58,50.00,20,0.00,60,0.00,2           11
]ŒËì,4,3,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.76,33.82,0.00,0.00,37,83.33,71,0.00,1            9
]ŒËì,4,4,4809,ŠOèŒå,37,é‹Ê,52,A2,6.13,42.35,5.98,36.36,28,0.00,30,62.50,3            8
]ŒËì,4,5,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,4.94,27.03,4.98,26.53,71,0.00,25,12.50,63
]ŒËì,4,6,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.73,32.03,5.76,41.38,43,66.67,40,71.43,6           10
]ŒËì,5,1,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.66,35.42,5.43,42.86,29,37.50,43,28.57,1           12
]ŒËì,5,2,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.68,17.02,4.67,27.63,33,50.00,49,37.50,4            1
]ŒËì,5,3,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A1,6.12,42.24,6.63,55.56,32,12.50,16,85.71,6           10
]ŒËì,5,4,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.13,30.88,5.08,37.50,49,50.00,28,37.50,32
]ŒËì,5,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.78,1.85,0.00,0.00,14,28.57,58,37.50,65
]ŒËì,5,6,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.15,12.77,4.04,13.04,61,37.50,69,0.00,F4
]ŒËì,6,1,5323,ì—z‘¾,23,Ž ‰ê,61,B1,4.22,25.00,2.92,11.54,50,28.57,23,0.00,43
]ŒËì,6,2,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.19,41.86,7.11,55.56,23,14.29,13,0.00,3           12
]ŒËì,6,3,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.17,28.57,4.56,33.33,48,25.00,34,50.00,3           10
