‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/4/29,7,4,4,5204,‰FŒb—L,finish,61,75,6.77,4,0.15,1.52.8,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
–Â–å,2026/4/29,7,5,2,5272,¼“c^À,finish,64,78,6.71,2,0.14,. .,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
–Â–å,2026/4/29,7,6,5,3289,‚‹´~”ü,finish,79,73,6.82,5,0.20,. .,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
–Â–å,2026/4/29,8,1,5,4909,–÷“àŠó,finish,52,77,6.81,5,0.20,1.49.7,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,8,2,2,3604,•“¡ˆ»q,finish,78,62,6.72,2,0.26,1.51.9,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,8,3,4,4878,¼‰ªˆç–¢,finish,73,79,6.75,4,0.19,1.52.9,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,8,4,1,3355,‹´’J“c‰ÀD,finish,36,12,6.87,1,0.35,1.53.8,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,8,5,6,4372,Œ´“c—CÀ,finish,74,67,6.76,6,0.19,. .,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,8,6,3,4275,›–ì‚Í‚â‚©,finish,59,74,6.84,3,0.37,. .,5-2-4,7680,2-4-5,700,5-2,2200,2-5,950
–Â–å,2026/4/29,9,1,5,5367,Ô¼ç,finish,38,84,6.77,5,0.07,1.49.3,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,9,2,2,4071,ŒÃ‰êç»,finish,50,83,6.86,2,0.22,1.51.4,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,9,3,3,4473,“¡“°—¢,finish,11,52,6.74,3,0.14,1.52.2,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,9,4,1,4680,Œã“¡”ü—ƒ,finish,75,69,6.76,1,0.19,1.52.6,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,9,5,6,3704,–{•”‚ß‚®‚İ,finish,72,53,6.81,6,0.15,. .,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,9,6,4,5296,‰i“cŠy,finish,55,50,6.75,4,0.13,. .,5-2-3,39330,2-3-5,4240,5-2,8540,2-5,4460
–Â–å,2026/4/29,10,1,1,4678,…–ì–]”ü,finish,57,10,6.84,1,0.17,1.48.3,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,10,2,2,3334,Šp‚Ğ‚Æ‚İ,finish,80,51,6.76,2,0.18,1.50.4,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,10,3,3,4924,’†–k—Á,finish,33,59,6.81,3,0.15,1.51.4,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,10,4,6,5069,Rè¬—t‰¹,finish,63,66,6.75,6,0.24,1.53.1,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,10,5,4,5140,‹g“cÊ”T,finish,68,58,6.74,4,0.22,. .,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,10,6,5,4098,ÔàV•¶,finish,62,82,6.76,5,0.31,. .,1-2-3,980,1-2-3,430,1-2,320,1-2,150
–Â–å,2026/4/29,11,1,5,4501,”óŒû—R‰Á—¢,finish,10,34,6.75,5,0.14,1.48.5,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,11,2,1,4224,‘å‹´‰h—¢‰À,finish,71,37,6.78,1,0.09,1.50.1,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,11,3,4,4419,Œ´‰Á‰›—,finish,77,33,6.78,4,0.07,1.51.8,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,11,4,6,5151,R‰º“Ş,finish,51,61,6.77,6,0.22,1.52.7,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,11,5,2,3470,V“c–F”ü,finish,58,54,6.78,2,0.08,. .,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,11,6,3,4045,²X–Ø—T”ü,finish,56,72,6.69,3,0.11,. .,5-1-4,7830,1-4-5,610,5-1,3130,1-5,710
–Â–å,2026/4/29,12,1,1,3900,ì‘fq,finish,82,76,6.78,1,0.15,1.48.2,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
–Â–å,2026/4/29,12,2,4,4373,á‹·“Ş”üq,finish,60,55,6.66,4,0.12,1.49.1,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
–Â–å,2026/4/29,12,3,5,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.73,5,0.12,1.51.1,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
–Â–å,2026/4/29,12,4,2,4974,ˆÀˆä‹I,finish,65,56,6.77,2,0.16,1.52.6,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
–Â–å,2026/4/29,12,5,6,4689,–L“cŒ‹,finish,66,68,6.88,6,0.08,. .,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
–Â–å,2026/4/29,12,6,3,4372,Œ´“c—CÀ,finish,74,67,6.85,3,0.21,. .,1-4-5,1680,1-4-5,610,1-4,450,1-4,330
“òè,2026/4/29,1,1,1,4918,ì“‡‘ñ˜Y,finish,35,12,6.86,1,0.10,1.48.9,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,1,2,3,5066,—é–ØF–¾,finish,29,75,6.77,3,0.13,1.49.8,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,1,3,2,4661,’†“‡VÍ,finish,56,19,6.88,2,0.12,1.51.9,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,1,4,4,3539,‹àq‡ˆê,finish,31,73,6.81,4,0.11,1.52.8,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,1,5,5,4299,’†“‡_Æ,finish,22,32,6.92,5,0.13,1.53.2,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,1,6,6,5347,ˆäàV¹“Ş,finish,61,25,6.93,6,0.17,1.54.5,1-3-2,530,1-2-3,180,1-3,270,1-3,180
“òè,2026/4/29,2,1,1,4439,‹ß“¡—F•ó,finish,20,22,6.84,1,0.14,1.49.5,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,2,2,2,3800,–qGŸ,finish,58,23,6.86,4,0.14,1.50.3,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,2,3,3,5004,‰Í–ìå÷,finish,37,60,6.84,2,0.16,1.52.2,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,2,4,5,5264,“o‚İ‚Ğ‰Ê,finish,27,34,6.81,5,0.12,1.52.4,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,2,5,6,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.85,6,0.15,1.56.5,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,2,6,4,4028,“c‘º—²M,finish,45,33,6.83,3,0.12,1.58.0,1-2-3,1780,1-2-3,620,1-2,650,1-2,380
“òè,2026/4/29,3,1,1,4241,‘å‹ødK,finish,57,70,6.88,1,0.05,1.48.9,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,3,2,3,4992,œA£“ÄÆ,finish,25,57,6.88,3,0.06,1.50.1,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,3,3,5,4248,‰ª–{‘å,finish,63,59,6.82,5,0.17,1.50.7,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,3,4,2,3284,“nç²L‘¾˜Y,finish,39,55,6.85,2,0.11,1.51.7,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,3,5,4,5013,R‰º‰Ä—é,finish,62,64,6.81,4,0.11,1.53.7,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,3,6,6,4512,‚–ì“Nj,finish,55,71,6.85,6,0.17,1.54.7,1-3-5,4510,1-3-5,1830,1-3,380,1-3,380
“òè,2026/4/29,4,1,1,5188,•ˆää»—¢‰À,finish,30,58,6.76,1,0.25,1.48.8,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,4,2,2,4514,ãŠ‰Ãk,finish,54,74,6.81,2,0.24,1.49.8,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,4,3,5,4896,‰Ô–{„,finish,42,63,6.87,5,0.12,1.51.5,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,4,4,3,3757,”¨˜aG,finish,19,27,6.87,3,0.17,1.52.5,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,4,5,4,5131,]“¡“ÖG,finish,38,68,6.84,4,0.11,1.53.5,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,4,6,6,5435,’†¼Œ‹P,finish,51,54,6.93,6,0.12,1.55.6,1-2-5,1350,1-2-5,700,1-2,230,1-2,180
“òè,2026/4/29,5,1,1,3627,ˆäãŒbˆê,finish,23,31,6.84,1,0.16,1.49.6,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,5,2,2,3539,‹àq‡ˆê,finish,31,73,6.84,2,0.18,1.51.0,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,5,3,3,4502,‰““¡ƒGƒ~,finish,47,15,6.92,3,0.15,1.52.7,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,5,4,6,4692,ğˆärO,finish,33,17,6.84,6,0.08,1.54.6,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,5,5,4,4150,R“c—Y‘¾,finish,24,13,6.87,4,0.13,1.55.7,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,5,6,5,3605,’†‘ºç¬,finish,49,21,6.95,5,0.14,1.56.8,1-2-3,1980,1-2-3,520,1-2,1040,1-2,1130
“òè,2026/4/29,6,1,1,3304,‰G–ìŒ«‘¾,finish,60,67,6.82,1,0.13,1.49.2,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,6,2,4,4488,¬R•×,finish,50,29,6.84,4,0.13,1.50.3,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,6,3,2,5297,“ìÊ”J,finish,26,66,6.77,2,0.08,1.52.2,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,6,4,3,4299,’†“‡_Æ,finish,22,32,6.85,3,0.11,1.52.9,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,6,5,5,4389,ˆÉ“¡Šì’q,finish,21,69,6.85,5,0.17,1.53.0,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,6,6,6,3635,Î“c­Œá,finish,48,14,6.89,6,0.27,1.57.2,1-4-2,1050,1-2-4,470,1-4,200,1-4,220
“òè,2026/4/29,7,1,1,4497,ŒKŒ´—I,finish,32,26,6.91,1,0.10,1.49.2,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,7,2,3,4248,‰ª–{‘å,finish,63,59,6.89,3,0.14,1.50.3,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,7,3,6,5015,‚‹´—³–î,finish,34,56,6.92,6,0.21,1.51.5,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,7,4,5,4661,’†“‡VÍ,finish,56,19,6.95,5,0.22,1.52.3,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,7,5,2,5264,“o‚İ‚Ğ‰Ê,finish,27,34,6.83,2,0.13,1.52.7,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,7,6,4,4422,‰iˆä—ºŸ,finish,59,24,6.94,4,0.22,1.57.1,1-3-6,820,1-3-6,490,1-3,390,1-3,410
“òè,2026/4/29,8,1,1,3333,ŠÛ”ö‹`F,finish,18,18,6.85,1,0.07,1.49.3,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,8,2,3,5131,]“¡“ÖG,finish,38,68,6.84,3,0.10,1.50.3,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,8,3,4,4339,•½£éŒ[,finish,36,20,6.81,4,0.04,1.51.5,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,8,4,2,5013,R‰º‰Ä—é,finish,62,64,6.83,2,0.06,1.52.5,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,8,5,5,4917,Šâ‹´—T”n,finish,40,62,6.90,5,0.11,1.54.0,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,8,6,6,5143,í”ÕŠCS,finish,52,61,6.81,6,0.12,1.55.8,1-3-4,1000,1-3-4,650,1-3,400,1-3,270
“òè,2026/4/29,9,1,1,3800,–qGŸ,finish,58,23,6.90,1,0.22,1.48.4,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,9,2,6,4992,œA£“ÄÆ,finish,25,57,6.85,5,0.06,1.50.2,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,9,3,2,4123,×ì—Tq,finish,28,72,6.91,2,0.25,1.51.8,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,9,4,5,4610,²“¡‘å—C,finish,53,28,6.83,6,0.17,1.52.7,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,9,5,3,4896,‰Ô–{„,finish,42,63,6.95,3,0.21,1.53.3,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,9,6,4,4918,ì“‡‘ñ˜Y,finish,35,12,6.94,4,0.15,1.56.9,1-6-2,4080,1-2-6,920,1-6,2360,1-6,1280
“òè,2026/4/29,10,1,1,5066,—é–ØF–¾,finish,29,75,6.77,1,0.03,1.48.8,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,10,2,3,4150,R“c—Y‘¾,finish,24,13,6.79,3,0.07,1.49.6,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,10,3,2,4488,¬R•×,finish,50,29,6.84,2,0.05,1.50.8,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,10,4,4,4241,‘å‹ødK,finish,57,70,6.87,4,0.08,1.53.1,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,10,5,5,3757,”¨˜aG,finish,19,27,6.90,5,0.15,1.54.0,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,10,6,6,4439,‹ß“¡—F•ó,finish,20,22,6.81,6,0.17,1.55.6,1-3-2,600,1-2-3,200,1-3,300,1-3,280
“òè,2026/4/29,11,1,1,4512,‚–ì“Nj,finish,55,71,6.85,1,0.07,1.48.0,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,11,2,2,4497,ŒKŒ´—I,finish,32,26,6.86,2,0.11,1.49.5,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,11,3,3,3627,ˆäãŒbˆê,finish,23,31,6.84,3,0.07,1.50.7,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,11,4,4,5004,‰Í–ìå÷,finish,37,60,6.87,4,0.11,1.51.8,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,11,5,5,5188,•ˆää»—¢‰À,finish,30,58,6.76,5,0.14,1.54.3,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,11,6,6,3304,‰G–ìŒ«‘¾,finish,60,67,6.88,6,0.12,1.55.3,1-2-3,390,1-2-3,240,1-2,200,1-2,150
“òè,2026/4/29,12,1,1,5015,‚‹´—³–î,finish,34,56,6.89,1,0.09,1.47.8,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
“òè,2026/4/29,12,2,4,4502,‰““¡ƒGƒ~,finish,47,15,6.92,4,0.09,1.49.3,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
“òè,2026/4/29,12,3,5,3284,“nç²L‘¾˜Y,finish,39,55,6.86,5,0.07,1.50.9,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
“òè,2026/4/29,12,4,3,4028,“c‘º—²M,finish,45,33,6.85,3,0.10,1.52.3,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
“òè,2026/4/29,12,5,2,3333,ŠÛ”ö‹`F,finish,18,18,6.92,2,0.14,1.53.7,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
“òè,2026/4/29,12,6,6,4514,ãŠ‰Ãk,finish,54,74,6.88,6,0.10,1.55.3,1-4-5,3570,1-4-5,2070,1-4,420,1-4,430
Z”V],2026/4/29,1,1,1,4060,“‡“cˆê¶,finish,68,79,6.96,1,0.16,1.50.3,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,1,2,3,4901,oŒû•‘—Lq,finish,34,78,6.99,3,0.17,1.51.3,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,1,3,4,3614,’JŸK,finish,13,77,7.00,4,0.13,1.52.6,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,1,4,5,3631,“c“YN‰î,finish,84,30,7.00,5,0.23,1.55.1,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,1,5,6,5440,‰’“ªS,finish,30,52,6.91,6,0.19,1.57.3,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,1,6,2,5300,‰¡“cŠCl,finish,65,51,7.03,2,0.14,1.58.5,1-3-4,460,1-3-4,170,1-3,210,1-3,130
Z”V],2026/4/29,2,1,4,4747,RŒËM“ñ,finish,77,34,7.01,4,0.12,1.50.1,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,2,2,1,4360,¯iF•ã,finish,67,19,6.94,1,0.10,1.51.3,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,2,3,2,5003,—ˆ“cˆßD,finish,69,54,6.97,2,0.14,1.53.1,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,2,4,6,3717,—§ŠÔ[G,finish,81,88,7.01,6,0.23,1.54.2,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,2,5,5,4565,¼‘º‹—m,finish,23,73,6.93,5,0.11,1.55.1,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,2,6,3,4010,‰z’qÆ_,finish,15,67,6.99,3,0.09,2.00.0,4-1-2,15870,1-2-4,830,4-1,2190,1-4,830
Z”V],2026/4/29,3,1,3,4672,ç‰®‘å’n,finish,50,37,6.96,3,0.13,1.50.5,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,3,2,4,5352,¼‰ª‘“u,finish,83,81,6.95,4,0.13,1.51.0,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,3,3,1,4965,•Ÿ‰ªò…,finish,25,25,6.86,1,0.17,1.53.0,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,3,4,6,4105,¼‰º’¼–ç,finish,59,27,7.08,6,0.25,1.54.3,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,3,5,5,4675,ˆäè—Ç‘¾,finish,71,59,6.97,5,0.12,1.56.6,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,3,6,2,3929,–Û–ì¾—Ç,finish,16,60,6.98,2,0.12,1.58.0,3-4-1,12360,1-3-4,880,3-4,4400,3-4,1690
Z”V],2026/4/29,4,1,1,3643,•Ä“c—²O,finish,70,61,6.92,1,0.16,1.50.4,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,4,2,3,3843,ã”VWO,finish,24,90,6.90,3,0.16,1.51.6,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,4,3,4,3975,¬–ì›’q—m,finish,35,87,6.90,4,0.14,1.52.7,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,4,4,5,4052,‹»’Ã—•,finish,75,72,6.94,5,0.19,1.53.6,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,4,5,2,5020,‹{‘º—EÆ,finish,64,80,6.95,2,0.16,1.54.9,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,4,6,6,3286,â“Œ–,finish,31,89,7.03,6,0.31,1.58.0,1-3-4,1160,1-3-4,350,1-3,630,1-3,250
Z”V],2026/4/29,5,1,1,4067,‰iˆäŒ¹,finish,79,82,6.92,1,0.19,1.50.2,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,5,2,2,3614,’JŸK,finish,13,77,6.94,2,0.17,1.51.0,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,5,3,3,4883,‰ª•”‘å‹P,finish,58,68,6.95,4,0.23,1.51.3,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,5,4,6,4199,–kì“ñ,finish,74,38,6.96,3,0.17,1.53.3,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,5,5,4,5023,‹v‰iË•½,finish,57,58,7.00,5,0.20,1.54.5,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,5,6,5,4764,¬’r—ç”T,finish,28,57,6.95,6,0.15,1.56.8,1-2-3,2330,1-2-3,710,1-2,910,1-2,570
Z”V],2026/4/29,6,1,6,4560,¯i÷—ÇX,finish,55,56,6.95,6,0.10,1.50.2,6-4-5,16940,4-5-6,850,6-4,3130,4-6,520
Z”V],2026/4/29,6,2,4,4360,¯iF•ã,finish,67,19,6.90,2,0.07,1.51.5,6-4-5,16940,4-5-6,850,6-4,3130,4-6,520
Z”V],2026/4/29,6,3,5,3752,‰F“y‘×A,finish,85,22,7.02,5,0.08,1.53.7,6-4-5,16940,4-5-6,850,6-4,3130,4-6,520
Z”V],2026/4/29,6,4,3,4816,‘º¼C“ñ,finish,52,39,6.92,4,0.10,1.57.6,6-4-5,16940,4-5-6,850,6-4,3130,4-6,520
Z”V],2026/4/29,6,,1,3339,ò‹ï–¤,F,,,,,,,,,,,,,,
Z”V],2026/4/29,6,,2,4747,RŒËM“ñ,F,,,,,,,,,,,,,,
Z”V],2026/4/29,7,1,1,4010,‰z’qÆ_,finish,15,67,6.91,1,0.18,1.50.7,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,7,2,4,4593,¬â@i,finish,14,35,6.94,4,0.17,1.51.4,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,7,3,6,4345,¼ŠÚŒ’,finish,29,84,6.98,6,0.12,1.52.9,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,7,4,2,4565,¼‘º‹—m,finish,23,73,6.94,2,0.25,1.54.0,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,7,5,3,4068,K“c’q—T,finish,82,11,6.91,3,0.23,1.55.4,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,7,6,5,5300,‰¡“cŠCl,finish,65,51,6.98,5,0.15,1.58.8,1-4-6,2860,1-4-6,980,1-4,580,1-4,260
Z”V],2026/4/29,8,1,1,3843,ã”VWO,finish,24,90,6.83,1,0.14,1.49.5,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,8,2,3,4308,‰Í‘º—¹,finish,21,20,6.89,3,0.11,1.50.8,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,8,3,2,4278,“¡‰ªr‰î,finish,72,76,6.91,2,0.06,1.52.0,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,8,4,6,4060,“‡“cˆê¶,finish,68,79,6.92,6,0.08,1.53.4,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,8,5,5,3929,–Û–ì¾—Ç,finish,16,60,6.90,5,0.08,1.55.2,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,8,6,4,3643,•Ä“c—²O,finish,70,61,6.88,4,0.08,1.57.6,1-3-2,790,1-2-3,160,1-3,490,1-3,420
Z”V],2026/4/29,9,1,1,4764,¬’r—ç”T,finish,28,57,6.99,1,0.14,1.49.3,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,9,2,2,4901,oŒû•‘—Lq,finish,34,78,6.95,2,0.14,1.51.0,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,9,3,3,4965,•Ÿ‰ªò…,finish,25,25,6.90,3,0.14,1.52.4,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,9,4,5,4447,[ì–ƒ“Ş”ü,finish,36,74,6.96,5,0.24,1.53.5,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,9,5,4,5003,—ˆ“cˆßD,finish,69,54,6.94,4,0.20,1.54.7,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,9,6,6,5440,‰’“ªS,finish,30,52,6.84,6,0.22,1.56.4,1-2-3,880,1-2-3,390,1-2,430,1-2,280
Z”V],2026/4/29,10,1,5,4067,‰iˆäŒ¹,finish,79,82,6.88,5,0.15,1.50.1,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
Z”V],2026/4/29,10,2,6,5023,‹v‰iË•½,finish,57,58,6.97,6,0.20,1.50.8,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
Z”V],2026/4/29,10,3,4,4816,‘º¼C“ñ,finish,52,39,6.85,4,0.08,1.52.3,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
Z”V],2026/4/29,10,4,2,4052,‹»’Ã—•,finish,75,72,6.90,2,0.13,1.52.7,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
Z”V],2026/4/29,10,5,1,4675,ˆäè—Ç‘¾,finish,71,59,6.91,1,0.14,1.55.3,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
