‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/6,1,2,1,3445,‰Á“¡‚Žj,finish,30,83,6.73,1,0.26,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
‘½–€ì,2026/7/6,1,3,3,5196,˜k•”‘¾‹óŠC,finish,26,55,6.75,3,0.29,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
‘½–€ì,2026/7/6,1,4,5,3852,àV‘å‰î,finish,75,61,6.71,5,0.10,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
‘½–€ì,2026/7/6,1,5,2,4273,²“¡ˆ®,finish,68,62,6.73,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
‘½–€ì,2026/7/6,1,6,6,4077,•i“c’¼Ž÷,finish,27,38,6.82,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
‘½–€ì,2026/7/6,2,1,1,4281,‘åàV‘å–²,finish,40,36,6.77,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,2,2,2,3161,ŒÃê‹P‹`,finish,61,41,6.78,2,0.21,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,2,3,6,5005,Î“c‹M—m,finish,43,74,6.73,6,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,2,4,3,4461,ˆÀ“c‹gG,finish,42,37,6.65,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,2,5,4,4290,ˆî“c_“ñ,finish,23,57,6.78,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,2,6,5,3929,–Û–ì¾—Ç,finish,11,58,6.79,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,6730,1-2-6,2860,1-2,1330,1-2,1050
‘½–€ì,2026/7/6,3,1,1,4462,‰ÄŽR—º•½,finish,45,45,6.78,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,3,2,3,4207,¼‰ºˆê–ç,finish,47,71,6.77,3,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,3,3,2,4086,Ž›–{dé,finish,19,56,6.77,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,3,4,5,4979,’†–ì–²“l,finish,35,28,6.85,5,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,3,5,4,3340,’r“c—‹‘¾,finish,64,23,6.77,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,3,6,6,5466,¬“c‰Ø‰¹,finish,53,24,6.77,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,710,1-2-3,170,1-3,420,1-3,210
‘½–€ì,2026/7/6,4,1,3,4760,ŽRèŒS,finish,66,46,6.73,3,0.14,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,4,2,1,3933,ŽR’n³Ž÷,finish,25,30,6.73,1,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,4,3,2,4118,‰F²Œ©~,finish,13,44,6.76,2,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,4,4,5,4489,ŠâìmŽm,finish,37,40,6.79,5,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,4,5,4,4917,Šâ‹´—T”n,finish,32,66,6.72,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,4,6,6,3866,–ØŽR½ˆê,finish,58,70,6.82,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-2,1060,1-2-3,280,3-1,270,1-3,300
‘½–€ì,2026/7/6,5,1,5,3775,òŒ[•¶,finish,17,84,6.80,5,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,5,2,3,4365,·–{^•ã,finish,39,76,6.70,3,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,5,3,4,4318,ŒKŒ´«Œõ,finish,21,25,6.83,4,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,5,4,6,3939,“n•Ó^ŽŠ,finish,49,64,6.80,6,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,5,5,1,4735,ŠpŽR—YÆ,finish,15,49,6.79,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,5,6,2,4047,‹g‰i_‘¥,finish,70,47,6.79,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,5-3-4,14600,3-4-5,1030,5-3,4000,3-5,920
‘½–€ì,2026/7/6,6,1,3,4604,Šâ£—T—º,finish,34,52,6.75,3,0.11,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-2,4150,1-2-3,1400,3-1,480,1-3,310
‘½–€ì,2026/7/6,6,2,1,4274,’·”¨—F•ã,finish,72,33,6.78,1,0.17,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-2,4150,1-2-3,1400,3-1,480,1-3,310
‘½–€ì,2026/7/6,6,3,2,5259,–ì“c¸Œá,finish,44,75,6.75,4,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-2,4150,1-2-3,1400,3-1,480,1-3,310
‘½–€ì,2026/7/6,6,4,4,3641,ˆê£–¾,finish,12,35,6.80,5,0.19,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-2,4150,1-2-3,1400,3-1,480,1-3,310
‘½–€ì,2026/7/6,6,5,5,3362,ŠÔ“ˆmŽu,finish,29,32,6.87,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-2,4150,1-2-3,1400,3-1,480,1-3,310
‘½–€ì,2026/7/6,6,,6,3439,‘å•½—_Žj–¾,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/6,7,1,4,4207,¼‰ºˆê–ç,finish,47,71,6.75,4,0.11,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,7,2,2,4598,‰Á“¡­•F,finish,54,82,6.72,2,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,7,3,6,3300,ìè’qK,finish,18,31,6.80,6,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,7,4,1,3885,‹v“c•,finish,52,42,6.72,1,0.14,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,7,5,5,3808,H“cŒ’‘¾˜Y,finish,59,79,6.79,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,7,6,3,3929,–Û–ì¾—Ç,finish,11,58,6.74,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,4-2-6,6680,2-4-6,2140,4-2,1660,2-4,950
‘½–€ì,2026/7/6,8,1,1,4086,Ž›–{dé,finish,19,56,6.74,1,0.09,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,8,2,2,4760,ŽRèŒS,finish,66,46,6.71,2,0.05,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,8,3,4,4281,‘åàV‘å–²,finish,40,36,6.87,3,0.04,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,8,4,6,4593,¬â@Ži,finish,50,51,6.91,6,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,8,5,5,4273,²“¡ˆ®,finish,68,62,6.88,5,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,8,6,3,3839,ì‡—Ži,finish,74,67,6.87,4,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-4,600,1-2-4,260,1-2,280,1-2,140
‘½–€ì,2026/7/6,9,1,1,3685,rˆä‹P”N,finish,71,54,6.72,1,0.26,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1600,1-3-4,620,1-3,270,1-3,250
‘½–€ì,2026/7/6,9,2,3,3775,òŒ[•¶,finish,17,84,6.77,2,0.23,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1600,1-3-4,620,1-3,270,1-3,250
‘½–€ì,2026/7/6,9,3,4,3467,XOs,finish,65,60,6.80,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1600,1-3-4,620,1-3,270,1-3,250
‘½–€ì,2026/7/6,9,4,6,4118,‰F²Œ©~,finish,13,44,6.80,5,0.19,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1600,1-3-4,620,1-3,270,1-3,250
‘½–€ì,2026/7/6,9,5,5,3445,‰Á“¡‚Žj,finish,30,83,6.78,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1600,1-3-4,620,1-3,270,1-3,250
‘½–€ì,2026/7/6,9,,2,4290,ˆî“c_“ñ,K1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/6,10,1,3,4917,Šâ‹´—T”n,finish,32,66,6.70,3,0.09,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,11830,1-3-5,1320,3-5,3470,3-5,2410
‘½–€ì,2026/7/6,10,2,5,3340,’r“c—‹‘¾,finish,64,23,6.75,4,0.13,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,11830,1-3-5,1320,3-5,3470,3-5,2410
‘½–€ì,2026/7/6,10,3,1,4318,ŒKŒ´«Œõ,finish,21,25,6.79,1,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,11830,1-3-5,1320,3-5,3470,3-5,2410
‘½–€ì,2026/7/6,10,4,6,4461,ˆÀ“c‹gG,finish,42,37,6.75,5,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,11830,1-3-5,1320,3-5,3470,3-5,2410
‘½–€ì,2026/7/6,10,5,2,5196,˜k•”‘¾‹óŠC,finish,26,55,6.79,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,11830,1-3-5,1320,3-5,3470,3-5,2410
‘½–€ì,2026/7/6,10,,4,3439,‘å•½—_Žj–¾,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/6,11,1,1,3641,ˆê£–¾,finish,12,35,6.72,1,0.17,1.48.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,11,2,5,4462,‰ÄŽR—º•½,finish,45,45,6.79,5,0.05,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,11,3,4,4077,•i“c’¼Ž÷,finish,27,38,6.75,4,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,11,4,6,4934,²X–ØãÄ“l,finish,60,77,6.83,6,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,11,5,2,5005,Î“c‹M—m,finish,43,74,6.69,2,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,11,6,3,3690,‰Í‡ŽOO,finish,63,65,6.83,3,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-4,4880,1-4-5,1270,1-5,1310,1-5,850
‘½–€ì,2026/7/6,12,1,1,4604,Šâ£—T—º,finish,34,52,6.73,1,0.14,1.48.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
‘½–€ì,2026/7/6,12,2,3,4593,¬â@Ži,finish,50,51,6.77,3,0.14,1.49.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
‘½–€ì,2026/7/6,12,3,5,3161,ŒÃê‹P‹`,finish,61,41,6.80,5,0.17,1.51.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
‘½–€ì,2026/7/6,12,4,2,3885,‹v“c•,finish,52,42,6.71,2,0.21,1.52.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
‘½–€ì,2026/7/6,12,5,6,4365,·–{^•ã,finish,39,76,6.64,6,0.18,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
‘½–€ì,2026/7/6,12,6,4,3866,–ØŽR½ˆê,finish,58,70,6.82,4,0.17,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1750,1-3-5,1200,1-3,330,1-3,330
•½˜a“‡,2026/7/6,1,1,3,4142,•½–ì˜a–¾,finish,25,55,6.87,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,1,2,1,5008,‰H–ì—È,finish,56,52,6.84,1,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,1,3,2,5110,™ŽRŠìˆê,finish,72,47,6.80,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,1,4,5,3928,—ÑŒb—S,finish,11,49,6.92,5,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,1,5,4,5120,ŽR–{–«‘¾˜N,finish,38,50,6.89,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,1,6,6,5425,¼ŽRˆç,finish,54,66,6.88,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2650,1-2-3,190,3-1,1170,1-3,310
•½˜a“‡,2026/7/6,2,1,1,5037,“c“ªŒÕe,finish,29,43,6.88,1,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,2,2,3,4509,•½Œ©^•F,finish,50,67,6.94,3,0.27,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,2,3,2,4172,X’èWŽj,finish,18,62,6.86,2,0.25,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,2,4,4,5258,’‡–{w,finish,68,61,6.81,4,0.42,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,2,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.85,6,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,2,6,5,4491,“c’†Œ˜,finish,31,36,6.78,5,0.35,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,1260,1-2-3,180,1-3,600,1-3,760
•½˜a“‡,2026/7/6,3,1,2,5223,X´—FãÄ,finish,12,60,6.77,2,0.07,1.49.6,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,3,2,1,3949,¡oW“ñ,finish,71,33,6.80,1,0.08,1.51.7,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,3,3,5,4356,’·‰ª—Ç–ç,finish,21,72,6.87,5,0.06,1.52.3,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,3,4,3,4967,’†‘ºŠ@¶,finish,58,37,6.81,3,0.04,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,3,5,6,4847,²“¡—²‘¾˜Y,finish,55,35,6.89,6,0.04,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,3,6,4,4740,âV“¡’BŠó,finish,74,53,6.83,4,0.08,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-5,4220,1-2-5,2270,2-1,1290,1-2,700
•½˜a“‡,2026/7/6,4,1,1,5060,”Œ´Š@,finish,43,68,6.70,1,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,4,2,2,4985,ˆä–{¹–ç,finish,41,45,6.73,2,0.16,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,4,3,5,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.84,5,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,4,4,4,5368,‹{èS”V‰î,finish,48,10,6.82,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,4,5,3,3787,“V–ì½,finish,69,71,6.88,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,4,6,6,3591,Œã“¡F‹`,finish,34,34,6.94,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-2-5,680,1-2-5,220,1-2,310,1-2,230
•½˜a“‡,2026/7/6,5,1,1,3505,ŽR“c—³ˆê,finish,35,51,6.83,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,5,2,2,3935,Šâ’Ã“O˜Y,finish,30,69,6.86,2,0.07,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,5,3,6,3983,{“¡”Ž—Ï,finish,73,39,6.81,6,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,5,4,4,3783,‰Z¶³‹`,finish,65,70,6.86,4,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,5,5,5,5394,•Ÿ¼L‘¾˜Y,finish,28,75,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,5,6,3,3406,’†—¢‰p•v,finish,15,11,6.91,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,2130,1-2-6,940,1-2,590,1-2,430
•½˜a“‡,2026/7/6,6,1,1,5234,’Ë‰zŠC“l,finish,19,32,6.80,1,0.09,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,6,2,5,4418,ŠŒ´—I‹I,finish,17,44,6.89,5,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,6,3,3,4572,“n•”Œå,finish,66,54,6.87,3,0.07,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,6,4,2,4615,”Â‘q“ÖŽj,finish,63,59,6.81,2,0.12,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,6,5,4,4824,¼ˆä^–í,finish,61,38,6.89,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,6,6,6,4041,¬—ÑŠîŽ÷,finish,57,48,6.96,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-5-3,1190,1-3-5,360,1-5,360,1-5,230
•½˜a“‡,2026/7/6,7,1,3,5037,“c“ªŒÕe,finish,29,43,6.84,3,0.11,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,7,2,6,4739,’†‘ºW•ü,finish,40,65,6.73,5,0.11,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,7,3,4,4491,“c’†Œ˜,finish,31,36,6.85,4,0.10,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,7,4,1,4142,•½–ì˜a–¾,finish,25,55,6.88,1,0.09,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,7,5,2,3904,X‹M—m,finish,75,31,6.74,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,7,6,5,5378,—é–ØŒ‹•½‘¾,finish,70,57,6.92,6,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-6-4,9300,3-4-6,2210,3-6,1480,3-6,970
•½˜a“‡,2026/7/6,8,1,1,4155,’·–ì‘sŽu˜Y,finish,67,74,6.74,1,0.08,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
•½˜a“‡,2026/7/6,8,2,2,5120,ŽR–{–«‘¾˜N,finish,38,50,6.84,2,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
•½˜a“‡,2026/7/6,8,3,4,4172,X’èWŽj,finish,18,62,6.83,4,0.10,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
