‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
íŠŠ,10,6,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.40,53.92,6.47,33.33,8,38.61,64,37.82,3            3
íŠŠ,11,1,4593,¬â@Ži,45,‘åã,52,A2,5.94,35.85,5.56,22.22,30,39.36,45,28.92,33           7
íŠŠ,11,2,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.41,24.05,4.19,15.63,38,32.98,29,37.02,5            2
íŠŠ,11,3,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,0.00,0.00,5.64,37.50,46,27.17,27,40.45,2            4
íŠŠ,11,4,4243,¼‘º•à,40,‘åã,48,A2,5.25,35.42,6.22,51.85,39,39.56,36,40.66,12
íŠŠ,11,5,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.35,33.33,5.03,25.26,4,29.47,37,36.51,1            5
íŠŠ,11,6,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.39,36.84,4.55,18.18,17,28.42,14,29.82,34
íŠŠ,12,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,55,A1,7.17,57.14,7.44,67.31,35,41.11,19,32.18,13           8
íŠŠ,12,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.30,31.31,5.10,30.00,19,32.98,32,35.14,21           2
íŠŠ,12,3,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.56,46.43,6.07,53.33,13,44.55,67,36.21,45           7
íŠŠ,12,4,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.85,40.00,8.00,72.73,54,33.33,66,32.97,31           5
íŠŠ,12,5,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.72,52.59,6.32,50.00,52,32.97,47,36.36,41           6
íŠŠ,12,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.22,45.65,0.00,0.00,56,31.03,44,30.64,5            3
Š—ŒS,1,1,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.19,19.23,5.06,26.00,58,38.51,60,35.17,4 33
Š—ŒS,1,2,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.62,48.15,5.79,37.50,33,37.09,39,33.77,3 53        10
Š—ŒS,1,3,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.63,20.63,3.00,13.33,22,31.79,34,27.74,565          5
Š—ŒS,1,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.44,28.13,3.52,16.00,16,32.65,64,34.51,152         11
Š—ŒS,1,5,4906,—é–Ø‰ëŠó,30,“Œ‹ž,54,B1,5.77,37.84,6.23,43.33,26,40.99,54,28.57,5 24
Š—ŒS,1,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.51,0.00,0.00,0.00,75,28.18,61,38.24,6 66
Š—ŒS,2,1,4449,’†“ˆ’B–ç,38,•ºŒÉ,51,B1,4.20,26.56,3.04,0.00,36,30.00,56,29.80,566          8
Š—ŒS,2,2,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.61,38.00,5.92,41.03,19,35.60,20,31.97,235         12
Š—ŒS,2,3,3834,×ì–¾l,51,‰ªŽR,55,B1,3.87,17.33,0.00,0.00,68,33.54,32,41.67,466          9
Š—ŒS,2,4,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,4.86,27.91,3.00,14.29,34,46.72,47,35.71,241         11
Š—ŒS,2,5,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.35,25.00,0.00,0.00,52,32.20,62,26.72,545          7
Š—ŒS,2,6,4436,a’J–¾Œ›,39,‘åã,53,A2,6.33,46.67,6.62,52.38,65,34.33,48,44.65,3 23
Š—ŒS,3,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.91,48.86,4.26,26.32,51,25.71,21,26.98,225         10
Š—ŒS,3,2,4909,–÷“àŠó,30,‰ªŽR,45,B1,5.13,31.11,3.70,10.00,76,42.41,68,31.50,562          7
Š—ŒS,3,3,4977,”n–ì—s,32,‘åã,55,A2,6.17,48.08,6.63,55.56,35,37.97,70,32.84,313         12
Š—ŒS,3,4,5242,‚ŽRO“l,25,é‹Ê,57,B1,3.82,19.44,1.00,0.00,31,34.83,12,41.82,664          8
Š—ŒS,3,5,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.33,0.00,0.00,0.00,37,29.63,13,35.33,6 54
Š—ŒS,3,6,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.57,50.93,6.80,50.00,49,37.14,58,27.21,5421
Š—ŒS,4,1,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.07,22.47,4.11,16.22,60,48.63,33,39.04,615          8
Š—ŒS,4,2,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.81,28.24,4.40,20.00,64,39.57,41,30.40,136         10
Š—ŒS,4,3,3951,Îì‹gèM,49,‘åã,56,A2,5.21,30.59,6.00,40.00,59,38.41,57,31.25,1 46         9
Š—ŒS,4,4,3620,M”Z—Rs,52,•Ÿˆä,56,B1,4.22,26.51,4.06,18.75,30,34.76,14,42.01,4 13
Š—ŒS,4,5,3912,ìŒ´³–¾,52,•Ÿˆä,50,A2,5.12,31.40,5.90,45.24,63,40.44,75,33.33,433         11
Š—ŒS,4,6,4828,¼ŽR«Œá,31,Ž ‰ê,52,A1,6.21,43.59,6.04,41.67,27,36.63,30,36.21,3 35        12
Š—ŒS,5,1,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.37,11.84,3.74,14.81,48,28.77,35,41.42,6 26
Š—ŒS,5,2,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.63,20.63,3.00,13.33,22,31.79,34,27.74,565          1
Š—ŒS,5,3,4746,‘å“¤¶‘“,31,é‹Ê,48,A2,5.29,28.57,4.62,26.47,18,42.54,72,38.36,145         10
Š—ŒS,5,4,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,5.65,37.61,6.84,39.47,38,40.00,73,23.53,2 41        12
Š—ŒS,5,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.69,64.76,7.06,66.67,72,38.55,40,35.54,1 12        11
Š—ŒS,5,6,3769,²’|P•F,52,Ž ‰ê,53,B1,5.56,32.50,5.34,39.02,13,38.73,66,30.94,2 13
Š—ŒS,6,1,4253,¼ì^l,42,Ž ‰ê,56,B1,4.09,15.38,3.22,0.00,32,31.50,65,40.51,5 32
Š—ŒS,6,2,4376,“¡“c–õO,41,Ã‰ª,51,A2,5.87,42.24,5.39,26.53,43,32.53,50,32.76,454         10
Š—ŒS,6,3,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.97,21.35,4.61,25.00,56,33.67,55,29.01,3 63
Š—ŒS,6,4,3757,”¨˜aG,54,L“‡,53,B1,5.71,34.88,0.00,0.00,62,31.85,69,29.10,423         12
Š—ŒS,6,5,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.72,1.49,1.17,0.00,54,47.48,45,27.67,5 65
Š—ŒS,6,6,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.06,45.28,7.07,56.67,39,39.63,53,43.93,214         11
Š—ŒS,7,1,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.53,34.51,5.66,41.51,15,27.50,43,24.19,4 56
Š—ŒS,7,2,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.35,25.00,0.00,0.00,52,32.20,62,26.72,545          2
Š—ŒS,7,3,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.72,47.37,6.14,40.91,20,31.01,67,27.21,16K         11
Š—ŒS,7,4,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.73,37.14,5.93,44.59,77,48.18,15,35.10,351
Š—ŒS,7,5,4909,–÷“àŠó,30,‰ªŽR,45,B1,5.13,31.11,3.70,10.00,76,42.41,68,31.50,562          3
Š—ŒS,7,6,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.82,23.91,4.44,18.75,61,35.14,37,38.79,1 46
Š—ŒS,8,1,4516,–ìŒûŸO,39,ˆ¤’m,51,A2,6.20,43.09,6.30,45.31,40,39.52,31,37.42,1 12
Š—ŒS,8,2,3978,êŽ“¡m,48,“Œ‹ž,52,A1,5.69,39.77,7.50,66.67,57,29.89,36,35.03,231         12
Š—ŒS,8,3,5242,‚ŽRO“l,25,é‹Ê,57,B1,3.82,19.44,1.00,0.00,31,34.83,12,41.82,664          3
Š—ŒS,8,4,4449,’†“ˆ’B–ç,38,•ºŒÉ,51,B1,4.20,26.56,3.04,0.00,36,30.00,56,29.80,566          2
Š—ŒS,8,5,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.07,22.47,4.11,16.22,60,48.63,33,39.04,615          4
Š—ŒS,8,6,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.54,44.34,0.00,0.00,17,34.86,76,27.14,F 15
Š—ŒS,9,1,3951,Îì‹gèM,49,‘åã,56,A2,5.21,30.59,6.00,40.00,59,38.41,57,31.25,1 46         4
Š—ŒS,9,2,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.47,37.66,3.75,21.43,46,34.57,51,33.13,1 44
Š—ŒS,9,3,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.80,32.10,3.56,12.00,29,34.39,74,35.10,2 42
Š—ŒS,9,4,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.77,29.87,4.81,29.63,55,36.67,63,23.39,322
Š—ŒS,9,5,3834,×ì–¾l,51,‰ªŽR,55,B1,3.87,17.33,0.00,0.00,68,33.54,32,41.67,466          2
Š—ŒS,9,6,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.40,46.43,6.11,39.78,70,33.14,49,35.77,4211
Š—ŒS,10,1,3909,²X–ØN,52,Ã‰ª,56,A1,6.82,55.14,5.47,32.35,21,39.01,38,35.71,3524
Š—ŒS,10,2,4746,‘å“¤¶‘“,31,é‹Ê,48,A2,5.29,28.57,4.62,26.47,18,42.54,72,38.36,145          5
Š—ŒS,10,3,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.91,48.86,4.26,26.32,51,25.71,21,26.98,225          3
Š—ŒS,10,4,4376,“¡“c–õO,41,Ã‰ª,51,A2,5.87,42.24,5.39,26.53,43,32.53,50,32.76,454          6
Š—ŒS,10,5,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.81,28.24,4.40,20.00,64,39.57,41,30.40,136          4
Š—ŒS,10,6,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.62,48.15,5.79,37.50,33,37.09,39,33.77,3 53         1
Š—ŒS,11,1,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.72,47.37,6.14,40.91,20,31.01,67,27.21,16K          7
Š—ŒS,11,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.44,28.13,3.52,16.00,16,32.65,64,34.51,152          1
Š—ŒS,11,3,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.06,45.28,7.07,56.67,39,39.63,53,43.93,214          6
Š—ŒS,11,4,3912,ìŒ´³–¾,52,•Ÿˆä,50,A2,5.12,31.40,5.90,45.24,63,40.44,75,33.33,433          4
Š—ŒS,11,5,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,4.86,27.91,3.00,14.29,34,46.72,47,35.71,241          2
Š—ŒS,11,6,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.69,64.76,7.06,66.67,72,38.55,40,35.54,1 12         5
Š—ŒS,12,1,3978,êŽ“¡m,48,“Œ‹ž,52,A1,5.69,39.77,7.50,66.67,57,29.89,36,35.03,231          8
Š—ŒS,12,2,4828,¼ŽR«Œá,31,Ž ‰ê,52,A1,6.21,43.59,6.04,41.67,27,36.63,30,36.21,3 35         4
Š—ŒS,12,3,3757,”¨˜aG,54,L“‡,53,B1,5.71,34.88,0.00,0.00,62,31.85,69,29.10,423          6
Š—ŒS,12,4,4977,”n–ì—s,32,‘åã,55,A2,6.17,48.08,6.63,55.56,35,37.97,70,32.84,313          3
Š—ŒS,12,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.61,38.00,5.92,41.03,19,35.60,20,31.97,235          2
Š—ŒS,12,6,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,5.65,37.61,6.84,39.47,38,40.00,73,23.53,2 41         5
•½˜a“‡,1,1,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.60,40.78,5.00,30.77,61,29.87,65,34.62,2 415 53     9
•½˜a“‡,1,2,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.97,20.31,4.86,42.86,41,42.70,68,25.00,441 444      7
•½˜a“‡,1,3,3156,‹àŽq—Çº,61,Ã‰ª,56,B1,4.16,23.44,4.44,31.25,27,38.04,53,30.82,362 553
•½˜a“‡,1,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,5.77,37.84,6.03,37.50,25,41.62,13,36.36,6262153      8
•½˜a“‡,1,5,3652,X‰º—E,52,ŒQ”n,57,B1,3.74,15.28,4.19,23.81,47,30.08,49,41.40,5 24655
•½˜a“‡,1,6,3627,ˆäãŒbˆê,56,•Ÿ‰ª,56,A2,5.43,36.26,4.28,22.22,22,31.68,47,38.13,5 566 36     8
•½˜a“‡,2,1,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.53,41.11,0.00,0.00,68,39.89,69,31.37,5 26332      6
•½˜a“‡,2,2,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.78,54.96,7.86,57.14,20,29.22,44,33.13,4 233 66     9
•½˜a“‡,2,3,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.37,19.75,5.29,38.10,19,36.93,22,27.48,465 3 24
•½˜a“‡,2,4,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.68,21.54,5.92,32.00,70,27.82,75,33.77,361 226      8
•½˜a“‡,2,5,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.32,28.38,4.28,22.22,49,33.94,20,35.44,656 4 32
•½˜a“‡,2,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,49,A2,5.83,41.86,0.00,0.00,63,33.33,18,37.28,5 356 44     7
•½˜a“‡,3,1,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,3.94,20.51,4.27,19.70,75,34.97,11,33.33,1 42563      8
•½˜a“‡,3,2,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.11,36.00,0.00,0.00,40,30.63,54,32.24,1 15245     11
•½˜a“‡,3,3,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.30,22.54,0.00,0.00,45,36.70,61,40.24,6 436 23
•½˜a“‡,3,4,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,5.74,41.46,5.88,43.75,54,38.12,17,45.51,221 252     10
•½˜a“‡,3,5,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.27,42.67,5.00,31.03,17,39.23,23,20.00,3 123 13    11
•½˜a“‡,3,6,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.53,48.45,7.41,63.64,29,37.20,58,27.21,261 1112    12
•½˜a“‡,4,1,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,6.17,41.00,6.12,44.44,28,34.15,72,28.87,445 115      9
•½˜a“‡,4,2,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.26,21.92,4.00,23.53,46,32.24,74,38.16,553 3 43
•½˜a“‡,4,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.30,43.66,6.14,42.86,10,30.28,66,37.25,324 411     12
•½˜a“‡,4,4,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.14,28.74,5.55,37.25,60,47.24,71,34.19,122 225     11
•½˜a“‡,4,5,4819,–I{¶,34,ŒQ”n,46,A2,5.79,36.67,5.90,30.00,34,47.09,48,42.04,1 411 42    10
•½˜a“‡,4,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.15,41.67,8.18,81.82,55,46.88,62,40.44,1125121     11
•½˜a“‡,5,1,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.39,34.78,6.52,44.83,24,33.90,19,34.94,2 341 44    10
•½˜a“‡,5,2,4020,ìã´l,46,ì,65,B1,4.14,21.74,3.78,11.11,44,44.20,21,37.65,663 2 51
•½˜a“‡,5,3,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.00,37.76,6.48,45.00,43,42.70,59,36.42,344 1321    10
•½˜a“‡,5,4,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.61,33.73,5.39,32.50,64,25.74,50,43.45,123 431     12
•½˜a“‡,5,5,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,7.18,55.56,5.45,36.36,37,35.79,57,31.72,33564 14     9
•½˜a“‡,5,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,49,B2,1.95,0.00,1.32,0.00,56,36.36,63,28.17,4 5 4665
•½˜a“‡,6,1,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.97,55.45,6.45,55.17,23,35.29,51,36.47,15636 14    12
•½˜a“‡,6,2,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.52,36.47,6.71,57.14,38,32.48,15,35.26,4 152 24    10
•½˜a“‡,6,3,4089,–…”ö’‰K,45,‰ªŽR,56,A2,5.95,33.62,7.14,57.14,57,35.56,45,27.97,3 123 32    11
•½˜a“‡,6,4,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.53,41.11,0.00,0.00,68,39.89,69,31.37,5 26332      2
•½˜a“‡,6,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.62,18.99,4.29,0.00,72,37.63,52,39.02,2 32231     12
•½˜a“‡,6,6,3811,Î“cÍ‰›,50,Ã‰ª,56,A2,6.47,52.22,5.73,40.00,12,29.81,10,37.27,132 212     10
•½˜a“‡,7,1,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.38,43.51,3.53,15.79,73,33.90,73,27.04,313 551     11
•½˜a“‡,7,2,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.85,40.66,6.88,53.13,66,37.43,60,30.00,3 431 23    12
•½˜a“‡,7,3,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.97,20.31,4.86,42.86,41,42.70,68,25.00,441 444      1
•½˜a“‡,7,4,4936,ŒË•~W”ü,29,•Ÿ‰ª,49,A2,5.83,41.86,0.00,0.00,63,33.33,18,37.28,5 356 44     2
•½˜a“‡,7,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,4.67,30.38,5.18,41.18,36,34.46,64,28.95,4 662 36
•½˜a“‡,7,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,1.78,0.00,1.00,0.00,59,35.98,56,34.62,6 656 45
•½˜a“‡,8,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,5.77,37.84,6.03,37.50,25,41.62,13,36.36,6262153      1
•½˜a“‡,8,2,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.68,21.54,5.92,32.00,70,27.82,75,33.77,361 226      2
•½˜a“‡,8,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,56,A2,5.43,36.26,4.28,22.22,22,31.68,47,38.13,5 566 36     1
•½˜a“‡,8,4,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,3.94,20.51,4.27,19.70,75,34.97,11,33.33,1 42563      3
•½˜a“‡,8,5,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.42,22.37,3.81,9.52,67,35.98,12,24.18,554 6 55
•½˜a“‡,8,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,3.97,18.64,5.49,33.33,33,30.88,46,29.37,546 3 66
•½˜a“‡,9,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,7.18,55.56,5.45,36.36,37,35.79,57,31.72,33564 14     5
•½˜a“‡,9,2,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.71,12.50,4.63,31.25,14,40.32,14,30.00,3 16446
•½˜a“‡,9,3,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.60,40.78,5.00,30.77,61,29.87,65,34.62,2 415 53     1
•½˜a“‡,9,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,6.17,41.00,6.12,44.44,28,34.15,72,28.87,445 115      4
•½˜a“‡,9,5,3880,óŒ©@F,53,é‹Ê,57,B1,4.83,25.97,5.15,21.21,71,36.32,24,29.22,4 53655
•½˜a“‡,9,6,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.78,54.96,7.86,57.14,20,29.22,44,33.13,4 233 66     2
•½˜a“‡,10,1,3811,Î“cÍ‰›,50,Ã‰ª,56,A2,6.47,52.22,5.73,40.00,12,29.81,10,37.27,132 212      6
•½˜a“‡,10,2,4819,–I{¶,34,ŒQ”n,46,A2,5.79,36.67,5.90,30.00,34,47.09,48,42.04,1 411 42     4
•½˜a“‡,10,3,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,5.74,41.46,5.88,43.75,54,38.12,17,45.51,221 252      3
•½˜a“‡,10,4,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.00,37.76,6.48,45.00,43,42.70,59,36.42,344 1321     5
•½˜a“‡,10,5,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.52,36.47,6.71,57.14,38,32.48,15,35.26,4 152 24     6
•½˜a“‡,10,6,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.39,34.78,6.52,44.83,24,33.90,19,34.94,2 341 44     5
•½˜a“‡,11,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.15,41.67,8.18,81.82,55,46.88,62,40.44,1125121      4
•½˜a“‡,11,2,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.27,42.67,5.00,31.03,17,39.23,23,20.00,3 123 13     3
•½˜a“‡,11,3,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.14,28.74,5.55,37.25,60,47.24,71,34.19,122 225      4
•½˜a“‡,11,4,4089,–…”ö’‰K,45,‰ªŽR,56,A2,5.95,33.62,7.14,57.14,57,35.56,45,27.97,3 123 32     6
•½˜a“‡,11,5,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.11,36.00,0.00,0.00,40,30.63,54,32.24,1 15245      3
•½˜a“‡,11,6,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.38,43.51,3.53,15.79,73,33.90,73,27.04,313 551      7
•½˜a“‡,12,1,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.53,48.45,7.41,63.64,29,37.20,58,27.21,261 1112     3
•½˜a“‡,12,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.62,18.99,4.29,0.00,72,37.63,52,39.02,2 32231      6
•½˜a“‡,12,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.61,33.73,5.39,32.50,64,25.74,50,43.45,123 431      5
•½˜a“‡,12,4,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.30,43.66,6.14,42.86,10,30.28,66,37.25,324 411      4
•½˜a“‡,12,5,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.85,40.66,6.88,53.13,66,37.43,60,30.00,3 431 23     7
•½˜a“‡,12,6,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.97,55.45,6.45,55.17,23,35.29,51,36.47,15636 14     6
ŒË“c,1,1,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.47,19.74,4.79,31.03,27,34.19,45,26.76,363         12
ŒË“c,1,2,4377,à_–{—Dˆê,41,‘åã,50,A1,6.49,53.10,7.19,56.25,45,23.48,66,29.45,4556
ŒË“c,1,3,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.27,32.88,4.91,30.43,7,32.69,29,40.56,6 16        10
ŒË“c,1,4,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.62,15.58,3.81,15.38,60,31.85,53,27.27,5 54
ŒË“c,1,5,3517,‚‹´ŒM,58,“Œ‹ž,58,A2,5.18,31.37,5.03,25.00,24,37.84,58,31.25,5 12         9
ŒË“c,1,6,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.84,39.71,5.98,41.67,63,38.99,11,30.82,243          6
ŒË“c,2,1,3448,‚ŽRG—Y,56,ŒQ”n,53,B1,4.62,22.54,4.44,23.53,62,32.58,15,34.53,454          7
ŒË“c,2,2,4424,¼”öV–¾,40,•Ÿ‰ª,53,A2,6.17,42.61,5.00,27.03,1,28.03,67,30.07,4 41        12
ŒË“c,2,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.86,40.51,5.00,33.33,38,31.54,56,46.76,262          8
ŒË“c,2,4,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,55,A1,6.98,54.55,5.21,30.30,54,39.33,47,31.72,S 44         9
ŒË“c,2,5,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.98,38.52,3.86,28.57,33,27.86,40,35.04,2 53        11
ŒË“c,2,6,4274,’·”¨—F•ã,43,“Œ‹ž,53,B1,4.39,22.67,4.17,33.33,32,29.94,73,34.06,322         10
ŒË“c,3,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.31,31.43,3.89,22.22,53,33.33,36,37.59,526          7
ŒË“c,3,2,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.22,41.07,5.57,43.48,61,39.61,59,39.13,4 34        10
ŒË“c,3,3,3827,¡ò“O,52,ŒQ”n,53,B1,4.03,15.79,4.00,22.22,40,38.26,28,28.57,5 56
ŒË“c,3,4,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.79,37.50,4.97,25.00,25,35.76,21,34.53,2 25         9
ŒË“c,3,5,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.63,35.83,5.30,29.63,48,17.54,32,30.14,3 44         8
ŒË“c,3,6,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,5.96,42.11,8.14,71.43,42,33.54,77,32.67,S321        12
ŒË“c,4,1,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.93,26.37,5.40,30.00,35,25.00,44,33.33,356          8
ŒË“c,4,2,3983,{“¡”Ž—Ï,48,é‹Ê,53,A2,6.32,42.16,6.80,52.50,57,32.19,39,38.46,131         12
ŒË“c,4,3,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.46,45.68,5.42,42.11,4,42.60,19,30.22,122          9
ŒË“c,4,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.71,30.21,4.76,23.53,2,40.24,27,41.67,142         11
ŒË“c,4,5,3772,ˆê–ö˜aF,52,é‹Ê,53,B1,5.30,28.57,5.31,30.43,56,28.89,16,38.03,324         10
ŒË“c,4,6,4903,‹g“c—½‘¾,32,ˆ¤’m,52,A1,7.26,59.41,7.10,50.00,39,28.17,55,20.00,6334
ŒË“c,5,1,4496,“à–xŠw,38,“Œ‹ž,55,A2,7.21,65.00,6.25,62.50,51,33.80,26,34.53,4 55
ŒË“c,5,2,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.38,27.27,4.32,28.00,52,32.39,33,34.01,5 56
