‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/4,11,3,2,5217,“¡Œ´•É¶,finish,29,31,6.86,2,0.18,1.51.8,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
Ž™“‡,2026/5/4,11,4,5,5134,‘åŒ´Ë¹,finish,18,24,7.00,5,0.17,1.52.7,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
Ž™“‡,2026/5/4,11,5,3,4441,––‰i—RŠy,finish,47,57,6.94,3,0.14,. .,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
Ž™“‡,2026/5/4,11,6,6,4277,‹à“c‘å•ã,finish,19,20,6.93,6,0.14,. .,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
Ž™“‡,2026/5/4,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.73,1,0.10,1.49.3,“¦‚°,1-4-2,760,1-2-4,240,1-4,230,1-4,260
Ž™“‡,2026/5/4,12,2,4,4166,‹g“cŠg˜Y,finish,17,27,6.91,4,0.07,1.50.4,“¦‚°,1-4-2,760,1-2-4,240,1-4,230,1-4,260
Ž™“‡,2026/5/4,12,3,2,4214,—Ñ—S‰î,finish,55,49,6.80,2,0.11,1.51.6,“¦‚°,1-4-2,760,1-2-4,240,1-4,230,1-4,260
Ž™“‡,2026/5/4,12,4,3,4964,“y‰®“ì,finish,63,50,6.87,3,0.10,1.52.4,“¦‚°,1-4-2,760,1-2-4,240,1-4,230,1-4,260
Ž™“‡,2026/5/4,12,5,5,3908,d¬ˆêl,finish,45,13,6.92,5,0.09,. .,“¦‚°,1-4-2,760,1-2-4,240,1-4,230,1-4,260
Ž™“‡,2026/5/4,12,,6,5356,’·’Jì’g,K1,,,,,,,,,,,,,,,
–Â–å,2026/5/4,1,1,1,4689,–L“cŒ‹,finish,66,68,7.28,1,0.16,1.16.2,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,1,2,4,3355,‹´’J“c‰ÀD,finish,36,12,7.28,4,0.28,1.16.8,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,1,3,3,5305,ˆÉ“¡žx,finish,69,65,7.16,3,0.16,1.18.2,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,1,4,2,3778,ˆÀ’B”ü”¿,finish,34,57,7.36,2,0.17,1.18.7,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,1,5,6,3289,‚‹´~”ü,finish,79,73,7.18,6,0.25,. .,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,1,6,5,5367,Ô¼ç,finish,38,84,7.05,5,0.22,. .,“¦‚°,1-4-3,7790,1-3-4,2330,1-4,1500,1-4,1250
–Â–å,2026/5/4,2,1,1,4283,Îˆä—T”ü,finish,84,60,7.34,1,0.14,1.16.4,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,2,2,5,4924,’†–k—Á,finish,33,59,7.22,5,0.14,1.17.7,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,2,3,3,4878,¼‰ªˆç–¢,finish,73,79,7.16,3,0.13,1.18.0,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,2,4,2,3528,Š}–ì—F‹IŒb,finish,76,63,7.32,2,0.18,1.18.6,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,2,5,6,4275,›–ì‚Í‚â‚©,finish,59,74,7.24,6,0.23,. .,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,2,6,4,5380,–ì“cˆŸŒÎ,finish,81,39,7.02,4,0.16,. .,“¦‚°,1-5-3,1920,1-3-5,330,1-5,1040,1-5,580
–Â–å,2026/5/4,3,1,1,4071,ŒÃ‰êç»,finish,50,83,7.00,1,0.09,1.14.4,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,3,2,2,4974,ˆÀˆä‹I,finish,65,56,6.89,2,0.24,1.15.2,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,3,3,3,3470,V“c–F”ü,finish,58,54,6.94,3,0.21,1.17.0,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,3,4,6,3604,•“¡ˆ»Žq,finish,78,62,6.96,6,0.23,1.17.4,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,3,5,5,4372,Œ´“c—CŽÀ,finish,74,67,7.00,5,0.19,. .,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,3,6,4,4534,âç—F—,finish,12,35,6.93,4,0.27,. .,“¦‚°,1-2-3,1070,1-2-3,260,1-2,510,1-2,310
–Â–å,2026/5/4,4,1,2,5204,‰FŒb—L,finish,61,75,6.92,2,0.18,1.14.6,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,4,2,4,4098,ÔàV•¶,finish,62,82,6.84,4,0.22,1.16.1,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,4,3,6,4045,²X–Ø—T”ü,finish,56,72,6.82,6,0.21,1.17.1,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,4,4,1,5230,ÎŒ´“âŽÑ,finish,39,81,6.92,1,0.15,1.18.7,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,4,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,37,36,6.93,5,0.23,. .,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,4,6,3,5140,‹g“cÊ”T,finish,68,58,6.90,3,0.18,. .,·‚µ,2-4-6,46180,2-4-6,7970,2-4,4690,2-4,2680
–Â–å,2026/5/4,5,1,4,4473,“¡“°—¢,finish,11,52,7.03,4,0.23,1.14.6,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,5,2,2,5272,¼“c^ŽÀ,finish,64,78,7.01,2,0.28,1.15.2,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,5,3,5,5069,ŽRè¬—t‰¹,finish,63,66,6.95,5,0.23,1.16.3,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,5,4,3,3704,–{•”‚ß‚®‚Ý,finish,72,53,6.90,3,0.27,1.17.6,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,5,5,1,5334,Š~—tVS,finish,83,80,7.10,1,0.24,. .,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,5,6,6,5418,–x“àˆŸŠC,finish,67,64,7.02,6,0.23,. .,‚Ü‚­‚è,4-2-5,1770,2-4-5,360,4-2,850,2-4,360
–Â–å,2026/5/4,6,1,4,3334,Šp‚Ð‚Æ‚Ý,finish,80,51,6.84,4,0.26,1.13.9,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,6,2,1,3932,’r“c_”ü,finish,35,11,6.95,1,0.24,1.14.9,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,6,3,5,4419,Œ´‰Á‰›—,finish,77,33,6.85,5,0.24,1.15.7,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,6,4,2,5151,ŽR‰º“Þ,finish,51,61,6.97,2,0.33,1.16.2,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,6,5,3,3355,‹´’J“c‰ÀD,finish,36,12,7.07,3,0.38,. .,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,6,6,6,5370,“úŒGˆ©,finish,53,70,6.86,6,0.33,. .,‚Ü‚­‚è·‚µ,4-1-5,1890,1-4-5,300,4-1,890,1-4,230
–Â–å,2026/5/4,7,1,4,3470,V“c–F”ü,finish,58,54,6.92,4,0.09,1.14.2,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,7,2,1,4275,›–ì‚Í‚â‚©,finish,59,74,6.87,1,0.09,1.15.0,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,7,3,2,4680,Œã“¡”ü—ƒ,finish,75,69,6.94,2,0.12,1.15.2,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,7,4,6,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.92,6,0.15,1.16.5,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,7,5,5,3778,ˆÀ’B”ü”¿,finish,34,57,6.98,5,0.21,. .,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,7,6,3,3289,‚‹´~”ü,finish,79,73,7.02,3,0.11,. .,‚Ü‚­‚è·‚µ,4-1-2,2490,1-2-4,340,4-1,1120,1-4,500
–Â–å,2026/5/4,8,1,2,4098,ÔàV•¶,finish,62,82,6.94,2,0.17,1.14.8,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,8,2,1,4878,¼‰ªˆç–¢,finish,73,79,6.86,1,0.15,1.15.5,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,8,3,6,4283,Îˆä—T”ü,finish,84,60,6.81,6,0.11,1.16.6,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,8,4,5,4974,ˆÀˆä‹I,finish,65,56,6.94,5,0.10,1.16.7,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,8,5,3,5367,Ô¼ç,finish,38,84,6.93,3,0.16,. .,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,8,6,4,5305,ˆÉ“¡žx,finish,69,65,7.05,4,0.11,. .,·‚µ,2-1-6,3150,1-2-6,820,2-1,890,1-2,330
–Â–å,2026/5/4,9,1,3,4071,ŒÃ‰êç»,finish,50,83,7.14,3,0.14,1.14.6,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,9,2,1,4473,“¡“°—¢,finish,11,52,6.93,1,0.12,1.15.2,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,9,3,4,5204,‰FŒb—L,finish,61,75,6.98,4,0.18,1.16.5,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,9,4,5,5140,‹g“cÊ”T,finish,68,58,6.98,5,0.19,1.16.5,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,9,5,6,4373,Žá‹·“Þ”üŽq,finish,60,55,7.05,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,9,6,2,4534,âç—F—,finish,12,35,7.03,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-4,3720,1-3-4,470,3-1,1030,1-3,250
–Â–å,2026/5/4,10,1,4,4419,Œ´‰Á‰›—,finish,77,33,6.92,4,0.18,1.14.0,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,10,2,1,5069,ŽRè¬—t‰¹,finish,63,66,6.97,1,0.27,1.15.2,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,10,3,6,5230,ÎŒ´“âŽÑ,finish,39,81,7.01,6,0.21,1.15.2,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,10,4,5,4689,–L“cŒ‹,finish,66,68,7.06,5,0.25,1.16.6,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,10,5,3,3528,Š}–ì—F‹IŒb,finish,76,63,7.03,3,0.27,. .,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,10,6,2,3334,Šp‚Ð‚Æ‚Ý,finish,80,51,6.99,2,0.28,. .,‚Ü‚­‚è,4-1-6,5240,1-4-6,1920,4-1,760,1-4,370
–Â–å,2026/5/4,11,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,37,36,7.06,1,0.14,1.13.9,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,11,2,4,4372,Œ´“c—CŽÀ,finish,74,67,7.04,4,0.18,1.15.1,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,11,3,2,4924,’†–k—Á,finish,33,59,7.08,2,0.18,1.16.3,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,11,4,3,4680,Œã“¡”ü—ƒ,finish,75,69,7.04,3,0.21,1.16.9,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,11,5,5,5272,¼“c^ŽÀ,finish,64,78,7.03,5,0.26,. .,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,11,6,6,3932,’r“c_”ü,finish,35,11,7.07,6,0.25,. .,“¦‚°,1-4-2,1260,1-2-4,410,1-4,560,1-4,460
–Â–å,2026/5/4,12,1,1,3900,ì‘fŽq,finish,82,76,6.88,1,0.18,1.12.7,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
–Â–å,2026/5/4,12,2,4,4909,–÷“àŠó,finish,52,77,6.92,4,0.10,1.14.4,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
–Â–å,2026/5/4,12,3,3,4678,…–ì–]”ü,finish,57,10,6.94,3,0.16,1.15.2,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
–Â–å,2026/5/4,12,4,6,4224,‘å‹´‰h—¢‰À,finish,71,37,6.87,6,0.11,1.16.3,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
–Â–å,2026/5/4,12,5,2,4501,”óŒû—R‰Á—¢,finish,10,34,6.95,2,0.19,. .,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
–Â–å,2026/5/4,12,6,5,5296,‰i“cŠy,finish,55,50,6.95,5,0.07,. .,“¦‚°,1-4-3,1750,1-3-4,650,1-4,470,1-4,340
“òè,2026/5/4,1,1,1,4105,¼‰º’¼–ç,finish,54,57,6.82,1,0.20,1.51.2,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,1,2,3,4472,”ö“ˆˆêL,finish,55,43,6.76,3,0.15,1.52.9,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,1,3,2,4404,ŠÝˆü—º,finish,50,65,6.81,2,0.23,1.55.4,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,1,4,5,5297,“ìÊ”J,finish,26,66,6.75,5,0.25,1.56.3,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,1,5,4,5273,ŽR‰º‘ñ–¤,finish,19,62,6.85,4,0.38,1.56.9,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,1,6,6,5456,¡‘º“VŽŸ˜N,finish,37,58,6.83,6,0.23,1.58.9,“¦‚°,1-3-2,660,1-2-3,230,1-3,320,1-3,190
“òè,2026/5/4,2,1,5,4002,ŒÃŒ‹G,finish,16,59,6.84,5,0.23,1.53.7,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,2,2,3,4654,ŽÂ“c—D–ç,finish,35,75,6.81,3,0.36,1.54.8,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,2,3,2,4295,¬â®Æ,finish,46,17,6.86,2,0.51,1.55.5,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,2,4,1,4965,•Ÿ‰ªò…,finish,63,51,6.81,1,0.44,1.56.1,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,2,5,4,4821,È’¹W–ç,finish,39,37,6.82,4,0.38,1.57.7,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,2,6,6,5470,âŒû—È@,finish,45,68,6.82,6,0.53,1.59.1,‚Ü‚­‚è,5-3-2,4480,2-3-5,390,5-3,1880,3-5,770
“òè,2026/5/4,3,1,2,5016,‹{“c—´”n,finish,23,71,6.78,2,0.22,1.13.6,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,3,2,1,4656,‘åèãÄ,finish,62,72,6.83,1,0.22,1.14.4,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,3,3,3,4925,X—I‹H,finish,33,42,6.79,3,0.20,1.15.7,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,3,4,5,4543,d–Ø‹P•F,finish,4,48,6.79,5,0.34,1.16.5,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,3,5,6,3994,¬–ì÷,finish,38,40,6.87,6,0.38,1.17.2,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,3,6,4,5396,‹ß“¡—ˆŠó,finish,1,67,6.84,4,0.48,1.19.4,·‚µ,2-1-3,1440,1-2-3,430,2-1,510,1-2,280
“òè,2026/5/4,4,1,2,5126,ŽR‰º‘å‹P,finish,25,53,6.72,2,0.19,1.13.7,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,4,2,1,3577,ŒüŠ_“ñ,finish,14,35,6.79,1,0.34,1.14.7,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,4,3,3,4243,¼‘º•à,finish,5,38,6.84,3,0.13,1.15.2,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,4,4,4,3975,¬–ìŽ›’q—m,finish,2,52,6.84,4,0.12,1.16.5,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,4,5,6,4278,“¡‰ªr‰î,finish,15,41,6.85,5,0.16,1.16.6,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,4,6,5,5421,Œ´“cŽé—,finish,28,47,6.88,6,0.14,1.22.0,·‚µ,2-1-3,1960,1-2-3,520,2-1,460,1-2,220
“òè,2026/5/4,5,1,1,5060,”Œ´Š@,finish,9,46,6.78,1,0.15,1.14.0,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,5,2,2,4040,œA£«‹œ,finish,27,20,6.84,2,0.11,1.14.6,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,5,3,3,4290,ˆî“c_“ñ,finish,48,11,6.85,3,0.13,1.14.9,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,5,4,6,4055,‹g“cr•F,finish,3,50,6.83,5,0.16,1.16.5,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,5,5,4,4154,XˆÀO‰ë,finish,58,26,6.82,4,0.18,1.18.4,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,5,6,5,5440,‰’“ªS,finish,18,36,6.83,6,0.27,1.20.1,“¦‚°,1-2-3,810,1-2-3,290,1-2,500,1-2,450
“òè,2026/5/4,6,1,1,4512,‚–ì“NŽj,finish,24,74,6.77,1,0.20,1.13.3,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,6,2,3,4821,È’¹W–ç,finish,39,37,6.78,3,0.23,1.14.8,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,6,3,4,4381,“c˜H•üŽj,finish,30,56,6.81,4,0.18,1.16.5,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,6,4,5,5324,”¨“cŠóç,finish,11,24,6.85,5,0.30,1.17.0,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,6,5,6,5247,‘åX—ƒ,finish,7,45,6.88,6,0.26,1.17.8,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,6,6,2,4449,’†“ˆ’B–ç,finish,41,54,6.84,2,0.21,1.19.1,“¦‚°,1-3-4,340,1-3-4,200,1-3,150,1-3,180
“òè,2026/5/4,7,1,1,5161,“o‹Ê”¹•S,finish,34,70,6.81,1,0.21,1.14.3,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,7,2,6,4133,‚‹´³’j,finish,57,73,6.85,6,0.25,1.15.2,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,7,3,3,5273,ŽR‰º‘ñ–¤,finish,19,62,6.86,3,0.24,1.15.3,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,7,4,2,4941,‘·è•S¢,finish,32,27,6.76,2,0.25,1.16.0,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,7,5,4,3612,”n‘Ü‹`‘¥,finish,17,60,6.87,4,0.27,1.16.6,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,7,6,5,4790,–ö“àŒh‘¾,finish,13,21,6.88,5,0.25,1.18.2,“¦‚°,1-6-3,10270,1-3-6,3000,1-6,1590,1-6,1560
“òè,2026/5/4,8,1,1,3572,ˆÀ“c­•F,finish,8,61,6.78,1,0.10,1.14.8,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,8,2,2,4375,Æ‰®Œúm,finish,10,44,6.82,2,0.10,1.15.5,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,8,3,4,3854,‹gìŒ³_,finish,12,39,6.78,4,0.25,1.16.2,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,8,4,3,3975,¬–ìŽ›’q—m,finish,2,52,6.82,3,0.21,1.17.4,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,8,5,6,4877,—é’Jˆê•½,finish,29,49,6.80,6,0.23,1.18.5,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,8,6,5,5003,—ˆ“cˆßD,finish,31,69,6.80,5,0.34,1.20.2,“¦‚°,1-2-4,1320,1-2-4,400,1-2,610,1-2,330
“òè,2026/5/4,9,1,3,4154,XˆÀO‰ë,finish,58,26,6.79,3,0.25,1.16.1,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,9,2,6,5126,ŽR‰º‘å‹P,finish,25,53,6.71,6,0.11,1.16.7,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,9,3,1,4446,˜a“cŒ“•ã,finish,6,64,6.78,1,0.25,1.17.4,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,9,4,5,4656,‘åèãÄ,finish,62,72,6.83,5,0.12,1.17.9,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,9,5,2,3484,ŽÅ“c_Ž¡,finish,44,30,6.81,2,0.32,1.18.5,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,9,6,4,4289,—Ž‡’¼Žq,finish,47,63,6.84,4,0.10,1.20.2,‚Ü‚­‚è·‚µ,3-6-1,45040,1-3-6,1050,3-6,16640,3-6,4280
“òè,2026/5/4,10,1,1,4002,ŒÃŒ‹G,finish,16,59,6.75,1,0.09,1.14.1,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,10,2,2,3994,¬–ì÷,finish,38,40,6.82,2,0.15,1.14.5,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,10,3,5,4472,”ö“ˆˆêL,finish,55,43,6.77,5,0.09,1.14.9,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,10,4,6,4040,œA£«‹œ,finish,27,20,6.81,6,0.11,1.16.0,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,10,5,4,3577,ŒüŠ_“ñ,finish,14,35,6.78,4,0.08,1.17.9,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,10,6,3,4381,“c˜H•üŽj,finish,30,56,6.79,3,0.09,1.21.4,“¦‚°,1-2-5,2780,1-2-5,990,1-2,1210,1-2,1080
“òè,2026/5/4,11,1,1,4543,d–Ø‹P•F,finish,4,48,6.74,1,0.07,1.13.3,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
“òè,2026/5/4,11,2,3,4055,‹g“cr•F,finish,3,50,6.80,3,0.06,1.14.2,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
“òè,2026/5/4,11,3,2,5247,‘åX—ƒ,finish,7,45,6.84,2,0.10,1.15.5,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
