‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/13,10,5,6,4903,‹g“c—½‘¾˜N,finish,12,59,6.78,6,0.29,1.54.0,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
“òè,2026/6/13,10,6,4,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.74,4,0.14,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
“òè,2026/6/13,11,1,1,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.79,1,0.14,1.48.6,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,11,2,2,4030,X‚ˆê^,finish,55,15,6.83,2,0.15,1.49.9,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,11,3,4,4024,ˆäŒû‰À“T,finish,33,14,6.82,4,0.17,1.51.6,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,11,4,3,4295,¬â®Æ,finish,38,44,6.79,3,0.12,1.52.2,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,11,5,5,4133,‚‹´³’j,finish,26,30,6.78,5,0.20,1.53.7,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,11,6,6,4571,›ÍÆ,finish,23,66,6.65,6,0.22,1.56.8,“¦‚°,1800,°,¼,3,0,1-2-4,1320,1-2-4,850,1-2,310,1-2,360
“òè,2026/6/13,12,1,1,4857,‰Á“¡ãÄ”n,finish,39,56,6.77,1,0.07,1.47.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
“òè,2026/6/13,12,2,2,4500,ŽR“cN“ñ,finish,4,26,6.75,2,0.07,1.48.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
“òè,2026/6/13,12,3,4,4528,•ˆä’B–î,finish,17,62,6.79,4,0.28,1.51.1,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
“òè,2026/6/13,12,4,6,4320,•ô—³‘¾,finish,31,73,6.75,6,0.06,1.51.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
“òè,2026/6/13,12,5,5,4477,ŽÂèmŽu,finish,45,72,6.78,5,0.11,1.53.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
“òè,2026/6/13,12,6,3,5224,¼‰ªŒ°S,finish,11,37,6.82,3,0.12,1.54.8,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1100,1-2-4,600,1-2,270,1-2,240
‚Ñ‚í‚±,2026/6/13,1,1,1,4992,œA£“ÄÆ,finish,57,36,6.54,1,0.19,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,1,2,5,4665,‰Á“¡Œ[‘¾,finish,72,26,6.66,5,0.16,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,1,3,4,5264,“o‚Ý‚Ð‰Ê,finish,71,47,6.65,4,0.17,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,1,4,2,3955,áÁ“c‰p“ñ,finish,27,61,6.86,2,0.21,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,1,5,3,3828,–¾Î³”V,finish,17,60,6.63,3,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,1,6,6,5367,Ô¼ç,finish,37,28,6.68,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,3550,1-4-5,1260,1-5,1260,1-5,440
‚Ñ‚í‚±,2026/6/13,2,1,3,3538,‹e’r•ô°,finish,14,72,6.71,3,0.18,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,2,2,6,5379,œA•”‘å–¾,finish,18,43,6.59,6,0.14,1.50.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,2,3,2,5239,ã–ìrŽ÷,finish,47,67,6.66,2,0.16,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,2,4,4,3826,‘º“cCŽŸ,finish,52,69,6.74,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,2,5,5,4102,‰v“cŒ[Ži,finish,65,34,6.72,5,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,2,6,1,4058,–ì––’qˆê,finish,69,41,6.70,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-2,136000,2-3-6,12710,3-6,45130,3-6,8280
‚Ñ‚í‚±,2026/6/13,3,1,1,4809,ŠOèŒå,finish,23,58,6.69,1,0.17,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,3,2,2,4067,‰iˆäŒ¹,finish,39,68,6.65,2,0.25,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,3,3,3,5050,–Ø‰º—Y‰î,finish,50,35,6.73,3,0.26,1.51.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,3,4,5,4895,–åŠÔ—Y‘å,finish,67,27,6.85,5,0.23,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,3,5,4,5037,“c“ªŒÕe,finish,12,22,6.60,4,0.25,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,3,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.68,6,0.32,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,330,1-2,430,1-2,390
‚Ñ‚í‚±,2026/6/13,4,1,3,4233,‹TŽR‰ëK,finish,33,12,6.75,3,0.06,1.50.0,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,4,2,5,4066,“Œ–{Ÿ—˜,finish,30,59,6.75,5,0.09,1.50.6,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,4,3,2,4663,–àŽR‰ÀŠx,finish,58,38,6.77,2,0.04,1.52.3,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,4,4,6,3811,Î“cÍ‰›,finish,38,50,6.74,6,0.13,1.53.8,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,4,5,1,3202,ŽO•i—²_,finish,43,37,6.82,1,0.04,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,4,6,4,5380,–ì“cˆŸŒÎ,finish,20,14,6.67,4,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,2030,2-3-5,450,3-5,830,3-5,510
‚Ñ‚í‚±,2026/6/13,5,1,1,5054,²X–Ø‘å‰Í,finish,51,66,6.65,1,0.05,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,5,2,6,4614,Î‘q—ms,finish,26,11,6.69,4,0.07,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,5,3,3,4928,ŒIé ,finish,19,48,6.71,3,0.09,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,5,4,2,4844,‘ºã“Þ•ä,finish,66,39,6.68,2,0.09,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,5,5,4,5389,Œb—Ç‹Õ”ü,finish,62,55,6.75,6,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,5,6,5,5367,Ô¼ç,finish,37,28,6.71,5,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-3,600,1-3-6,150,1-6,580,1-6,370
‚Ñ‚í‚±,2026/6/13,6,1,1,3362,ŠÔ“ˆmŽu,finish,13,46,6.63,1,0.11,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,6,2,4,4348,‹{è§,finish,36,16,6.76,4,0.12,1.52.1,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,6,3,6,4033,ˆÉ“¡«‹g,finish,48,52,6.81,6,0.13,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,6,4,3,4665,‰Á“¡Œ[‘¾,finish,72,26,6.76,3,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,6,5,2,5379,œA•”‘å–¾,finish,18,43,6.70,2,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,6,6,5,4278,“¡‰ªr‰î,finish,21,44,6.78,5,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,1760,1-4-6,810,1-4,550,1-4,340
‚Ñ‚í‚±,2026/6/13,7,1,1,3439,‘å•½—_Žj–¾,finish,68,62,6.73,1,0.12,1.50.8,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,7,2,2,4615,”Â‘q“ÖŽj,finish,55,51,6.77,2,0.14,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,7,3,3,4809,ŠOèŒå,finish,23,58,6.76,3,0.12,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,7,4,4,3828,–¾Î³”V,finish,17,60,6.75,4,0.09,1.54.6,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,7,5,6,4434,“c’†’C•F,finish,11,30,6.76,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,7,6,5,4058,–ì––’qˆê,finish,69,41,6.76,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1660,1-2-3,770,1-2,690,1-2,380
‚Ñ‚í‚±,2026/6/13,8,1,2,5262,—é–ØÍŽi,finish,53,53,6.81,2,0.16,1.50.6,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,8,2,1,3952,’†àV˜aŽu,finish,49,32,6.71,1,0.15,1.51.7,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,8,3,3,4895,–åŠÔ—Y‘å,finish,67,27,6.93,3,0.17,1.53.1,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,8,4,4,3538,‹e’r•ô°,finish,14,72,6.86,4,0.18,1.55.0,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,8,5,5,3955,áÁ“c‰p“ñ,finish,27,61,6.87,5,0.18,. .,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,8,6,6,3202,ŽO•i—²_,finish,43,37,6.79,6,0.19,. .,”²‚«,1800,°,–k“Œ,3,3,2-1-3,6720,1-2-3,340,2-1,2220,1-2,260
‚Ñ‚í‚±,2026/6/13,9,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.72,1,0.18,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,9,2,2,5264,“o‚Ý‚Ð‰Ê,finish,71,47,6.61,2,0.13,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,9,3,5,4208,ŽO‰Y‰i—,finish,63,19,6.82,5,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,9,4,4,4844,‘ºã“Þ•ä,finish,66,39,6.68,4,0.16,1.55.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,9,5,3,5340,”ó]ˆä•‘,finish,44,49,6.73,3,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,9,6,6,5380,–ì“cˆŸŒÎ,finish,20,14,6.77,6,0.28,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,790,1-2-5,250,1-2,290,1-2,280
‚Ñ‚í‚±,2026/6/13,10,1,6,5054,²X–Ø‘å‰Í,finish,51,66,6.68,6,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,10,2,2,4066,“Œ–{Ÿ—˜,finish,30,59,6.79,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,10,3,3,3826,‘º“cCŽŸ,finish,52,69,6.77,3,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,10,4,4,5050,–Ø‰º—Y‰î,finish,50,35,6.73,4,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,10,5,5,4992,œA£“ÄÆ,finish,57,36,6.72,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,10,6,1,4033,ˆÉ“¡«‹g,finish,48,52,6.73,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-2-3,134480,2-3-6,6490,6-2,25070,2-6,5050
‚Ñ‚í‚±,2026/6/13,11,1,1,4614,Î‘q—ms,finish,26,11,6.63,1,0.13,1.50.3,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,11,2,2,4102,‰v“cŒ[Ži,finish,65,34,6.67,2,0.13,1.51.7,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,11,3,6,4067,‰iˆäŒ¹,finish,39,68,6.77,6,0.12,1.53.7,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,11,4,3,4348,‹{è§,finish,36,16,6.70,3,0.12,1.54.3,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,11,5,5,3439,‘å•½—_Žj–¾,finish,68,62,6.82,5,0.08,. .,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,11,6,4,4233,‹TŽR‰ëK,finish,33,12,6.67,4,0.10,. .,“¦‚°,1800,°,–k“Œ,4,5,1-2-6,1980,1-2-6,1430,1-2,280,1-2,140
‚Ñ‚í‚±,2026/6/13,12,1,1,4434,“c’†’C•F,finish,11,30,6.78,1,0.09,1.50.9,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
‚Ñ‚í‚±,2026/6/13,12,2,3,5037,“c“ªŒÕe,finish,12,22,6.78,3,0.10,1.52.2,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
‚Ñ‚í‚±,2026/6/13,12,3,2,4278,“¡‰ªr‰î,finish,21,44,6.83,2,0.08,1.54.1,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
‚Ñ‚í‚±,2026/6/13,12,4,5,4663,–àŽR‰ÀŠx,finish,58,38,6.80,5,0.09,1.55.6,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
‚Ñ‚í‚±,2026/6/13,12,5,6,3952,’†àV˜aŽu,finish,49,32,6.90,6,0.11,. .,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
‚Ñ‚í‚±,2026/6/13,12,6,4,4928,ŒIé ,finish,19,48,6.83,4,0.05,. .,“¦‚°,1800,°,–k,5,7,1-3-2,910,1-2-3,360,1-3,500,1-3,390
ŽO‘,2026/6/13,1,1,1,4002,ŒÃŒ‹G,finish,58,15,6.72,1,0.19,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,1,2,4,3401,ã“c—²Í,finish,19,21,6.72,4,0.17,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,1,3,3,3696,”’ˆä—F°,finish,68,69,6.78,3,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,1,4,2,4978,ŽR“c˜a²,finish,21,25,6.67,2,0.24,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,1,5,6,5157,ŽsìŒ’‘¾,finish,24,43,6.73,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,1,6,5,4664,“ŒŒûW,finish,52,51,6.68,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3740,1-3-4,960,1-4,880,1-4,1010
ŽO‘,2026/6/13,2,1,1,4148,Ž}”öŒ«,finish,18,68,6.67,1,0.09,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,2,2,3,3935,Šâ’Ã“O˜Y,finish,17,12,6.71,3,0.16,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,2,3,4,5082,ˆêF—½‰ë,finish,36,60,6.73,5,0.19,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,2,4,5,4404,ŠÝˆü—º,finish,44,31,6.72,4,0.21,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,2,5,2,3822,•½”ö’“T,finish,15,11,6.61,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,2,6,6,5460,‘ì—‹H,finish,48,14,6.69,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1850,1-3-4,1010,1-3,670,1-3,510
ŽO‘,2026/6/13,3,1,3,4402,‰³“¡’qŽj,finish,51,27,6.61,3,0.15,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,3,2,1,4264,’·”öÍ•½,finish,53,53,6.69,1,0.25,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,3,3,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.61,5,0.27,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,3,4,4,4406,K–ìŽj–¾,finish,55,36,6.58,4,0.19,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,3,5,6,3606,ì–k_‹M,finish,54,35,6.64,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,3,6,2,5293,áÁè•‘ ,finish,27,72,6.66,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-1-5,2010,1-3-5,320,3-1,1120,1-3,130
ŽO‘,2026/6/13,4,1,1,3679,”Ñ“‡¹O,finish,20,56,6.66,1,0.08,1.49.6,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,4,2,4,4904,¼–{ˆê‹B,finish,41,62,6.71,4,0.09,1.51.4,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,4,3,3,3870,Ž›“ˆ—Y,finish,47,29,6.67,3,0.17,1.52.5,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,4,4,2,4301,ŠÖ—T–ç,finish,12,54,6.67,2,0.12,1.53.3,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,4,5,5,4918,ì“‡‘ñ˜Y,finish,49,16,6.69,5,0.09,. .,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,4,6,6,4521,¬’rŒö¶,finish,39,37,6.71,6,0.24,. .,“¦‚°,1800,°,¼,1,1,1-4-3,2450,1-3-4,900,1-4,430,1-4,340
ŽO‘,2026/6/13,5,1,4,3966,ìŠÔÍ,finish,42,44,6.70,4,0.14,1.49.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,5,2,5,5085,’†‘º‰hŽ¡,finish,13,45,6.76,5,0.18,1.51.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,5,3,3,3572,ˆÀ“c­•F,finish,34,33,6.76,3,0.26,1.52.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,5,4,1,4259,^’ë–¾Žu,finish,61,20,6.77,1,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,5,5,6,3406,’†—¢‰p•v,finish,37,61,6.73,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,5,6,2,3882,V“c’q²,finish,29,41,6.80,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-3,9010,3-4-5,2880,4-5,1480,4-5,1250
ŽO‘,2026/6/13,6,1,2,3401,ã“c—²Í,finish,19,21,6.80,2,0.19,1.50.4,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
ŽO‘,2026/6/13,6,2,4,4000,¼–{”Žº,finish,45,48,6.70,4,0.14,1.51.4,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
ŽO‘,2026/6/13,6,3,3,4210,¼‘ºN‘¾,finish,62,49,6.71,3,0.16,1.53.2,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
ŽO‘,2026/6/13,6,4,5,4055,‹g“cr•F,finish,25,34,6.76,5,0.12,1.54.8,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
