‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/6,11,5,4,4456,Š™‘q—Á,finish,6,18,6.78,4,0.21,1.53.1,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
ŠÛ‹T,2026/5/6,11,6,6,4183,‰F–ì–í¶,finish,46,24,6.75,6,0.11,1.56.0,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
ŠÛ‹T,2026/5/6,12,1,2,4387,•½ŽR’q‰Á,finish,32,30,6.71,2,0.11,1.47.5,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
ŠÛ‹T,2026/5/6,12,2,1,4502,‰““¡ƒGƒ~,finish,50,26,6.77,1,0.14,1.50.1,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
ŠÛ‹T,2026/5/6,12,3,5,4825,‘qŽä»X,finish,9,65,6.80,5,0.13,1.51.3,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
ŠÛ‹T,2026/5/6,12,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.72,4,0.18,1.52.8,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
ŠÛ‹T,2026/5/6,12,5,3,4447,[ì–ƒ“Þ”ü,finish,61,1,6.79,3,0.14,1.54.0,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
ŠÛ‹T,2026/5/6,12,6,6,4900,’†“c—[‹M,finish,10,9,6.78,6,0.18,1.55.1,·‚µ,2-1-5,2110,1-2-5,460,2-1,600,1-2,180
“òè,2026/5/6,1,1,2,3577,ŒüŠ_“ñ,finish,14,35,6.78,2,0.10,1.48.0,‚Ü‚­‚è,2-1-3,1530,1-2-3,180,2-1,1120,1-2,440
“òè,2026/5/6,1,2,1,5273,ŽR‰º‘ñ–¤,finish,19,62,6.85,1,0.11,1.50.5,‚Ü‚­‚è,2-1-3,1530,1-2-3,180,2-1,1120,1-2,440
“òè,2026/5/6,1,3,3,4375,Æ‰®Œúm,finish,10,44,6.85,3,0.12,1.55.9,‚Ü‚­‚è,2-1-3,1530,1-2-3,180,2-1,1120,1-2,440
“òè,2026/5/6,1,4,5,4941,‘·è•S¢,finish,32,27,6.82,5,0.23,1.56.9,‚Ü‚­‚è,2-1-3,1530,1-2-3,180,2-1,1120,1-2,440
“òè,2026/5/6,1,5,4,5421,Œ´“cŽé—,finish,28,47,6.94,4,0.27,1.58.3,‚Ü‚­‚è,2-1-3,1530,1-2-3,180,2-1,1120,1-2,440
“òè,2026/5/6,1,,6,5456,¡‘º“VŽŸ˜N,S0,,,,,,,,,,,,,,,
“òè,2026/5/6,2,1,1,4821,È’¹W–ç,finish,39,37,6.76,1,0.17,1.47.8,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,2,2,2,4877,—é’Jˆê•½,finish,29,49,6.76,2,0.11,1.49.7,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,2,3,6,4446,˜a“cŒ“•ã,finish,6,64,6.76,5,0.13,1.51.3,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,2,4,3,4040,œA£«‹œ,finish,27,20,6.80,3,0.13,1.51.9,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,2,5,5,5247,‘åX—ƒ,finish,7,45,6.74,4,0.14,1.51.9,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,2,6,4,5440,‰’“ªS,finish,18,36,6.72,6,0.10,1.55.0,“¦‚°,1-2-6,1130,1-2-6,370,1-2,590,1-2,260
“òè,2026/5/6,3,1,5,4512,‚–ì“NŽj,finish,24,74,6.76,5,0.18,1.47.2,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,3,2,1,3994,¬–ì÷,finish,38,40,6.76,1,0.26,1.48.9,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,3,3,4,4055,‹g“cr•F,finish,3,50,6.79,4,0.34,1.51.4,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,3,4,3,5324,”¨“cŠóç,finish,11,24,6.78,3,0.30,1.51.6,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,3,5,6,5470,âŒû—È@,finish,45,68,6.79,6,0.23,1.54.1,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,3,6,2,4381,“c˜H•üŽj,finish,30,56,6.76,2,0.27,1.59.4,‚Ü‚­‚è,5-1-4,2920,1-4-5,320,5-1,1170,1-5,760
“òè,2026/5/6,4,1,4,5126,ŽR‰º‘å‹P,finish,25,53,6.69,4,0.11,1.47.8,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,4,2,2,4290,ˆî“c_“ñ,finish,48,11,6.87,2,0.10,1.49.4,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,4,3,1,4243,¼‘º•à,finish,5,38,6.79,1,0.13,1.51.2,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,4,4,6,5396,‹ß“¡—ˆŠó,finish,1,67,6.78,6,0.42,1.52.7,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,4,5,5,4154,XˆÀO‰ë,finish,58,26,6.79,5,0.22,1.52.7,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,4,6,3,4404,ŠÝˆü—º,finish,50,65,6.82,3,0.13,1.56.5,‚Ü‚­‚è,4-2-1,1630,1-2-4,190,4-2,700,2-4,460
“òè,2026/5/6,5,1,1,4289,—Ž‡’¼Žq,finish,47,63,6.84,1,0.06,1.48.1,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,5,2,2,4105,¼‰º’¼–ç,finish,54,57,6.81,2,0.12,1.49.4,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,5,3,4,4295,¬â®Æ,finish,46,17,6.79,4,0.10,1.50.2,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,5,4,6,3612,”n‘Ü‹`‘¥,finish,17,60,6.87,5,0.10,1.51.3,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,5,5,3,4790,–ö“àŒh‘¾,finish,13,21,6.84,3,0.12,1.52.1,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,5,6,5,5421,Œ´“cŽé—,finish,28,47,6.93,6,0.22,1.56.2,“¦‚°,1-2-4,1250,1-2-4,480,1-2,730,1-2,600
“òè,2026/5/6,6,1,4,4543,d–Ø‹P•F,finish,4,48,6.73,4,0.04,1.46.7,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,6,2,2,4965,•Ÿ‰ªò…,finish,63,51,6.76,2,0.13,1.49.3,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,6,3,5,3975,¬–ìŽ›’q—m,finish,2,52,6.81,5,0.09,1.50.8,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,6,4,1,4654,ŽÂ“c—D–ç,finish,35,75,6.78,1,0.11,1.51.1,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,6,5,3,4656,‘åèãÄ,finish,62,72,6.82,3,0.11,1.52.9,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,6,6,6,5456,¡‘º“VŽŸ˜N,finish,37,12,6.75,6,0.08,1.53.8,‚Ü‚­‚è,4-2-5,14020,2-4-5,2690,4-2,3990,2-4,2280
“òè,2026/5/6,7,1,2,4133,‚‹´³’j,finish,57,73,6.83,2,0.11,1.47.6,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,7,2,1,4375,Æ‰®Œúm,finish,10,44,6.79,1,0.08,1.48.8,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,7,3,4,4472,”ö“ˆˆêL,finish,55,43,6.75,4,0.10,1.50.4,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,7,4,5,4278,“¡‰ªr‰î,finish,15,41,6.82,5,0.11,1.51.4,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,7,5,3,5060,”Œ´Š@,finish,9,46,6.78,3,0.12,1.53.5,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,7,6,6,5440,‰’“ªS,finish,18,36,6.79,6,0.06,1.56.2,”²‚«,2-1-4,3860,1-2-4,350,2-1,1810,1-2,340
“òè,2026/5/6,8,1,6,5016,‹{“c—´”n,finish,23,71,6.74,6,0.11,1.47.7,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,8,2,4,4002,ŒÃŒ‹G,finish,16,59,6.74,4,0.03,1.49.4,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,8,3,1,5126,ŽR‰º‘å‹P,finish,25,53,6.70,1,0.13,1.51.0,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,8,4,5,3572,ˆÀ“c­•F,finish,8,61,6.85,5,0.11,1.52.8,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,8,5,3,4449,’†“ˆ’B–ç,finish,41,54,6.88,3,0.14,1.54.5,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,8,6,2,5297,“ìÊ”J,finish,26,66,6.73,2,0.12,1.57.5,‚Ü‚­‚è·‚µ,6-4-1,7900,1-4-6,220,6-4,3780,4-6,1580
“òè,2026/5/6,9,1,1,3854,‹gìŒ³_,finish,12,39,6.74,1,0.17,1.48.5,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,9,2,2,4055,‹g“cr•F,finish,3,50,6.77,2,0.20,1.49.7,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,9,3,3,5161,“o‹Ê”¹•S,finish,34,70,6.77,3,0.19,1.51.0,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,9,4,5,4877,—é’Jˆê•½,finish,29,49,6.78,5,0.17,1.52.5,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,9,5,6,4105,¼‰º’¼–ç,finish,54,57,6.82,6,0.21,1.53.1,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,9,6,4,5003,—ˆ“cˆßD,finish,31,69,6.76,4,0.11,1.55.3,“¦‚°,1-2-3,510,1-2-3,350,1-2,170,1-2,170
“òè,2026/5/6,10,1,2,4446,˜a“cŒ“•ã,finish,6,64,6.79,2,0.12,1.48.8,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,10,2,3,4543,d–Ø‹P•F,finish,4,48,6.76,3,0.11,1.49.6,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,10,3,1,4925,X—I‹H,finish,33,42,6.77,1,0.07,1.51.2,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,10,4,6,4290,ˆî“c_“ñ,finish,48,11,6.80,6,0.11,1.51.3,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,10,5,5,5273,ŽR‰º‘ñ–¤,finish,19,62,6.85,5,0.19,1.54.1,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,10,6,4,3994,¬–ì÷,finish,38,40,6.78,4,0.16,1.55.1,·‚µ,2-3-1,4100,1-2-3,260,2-3,2140,2-3,800
“òè,2026/5/6,11,1,1,4472,”ö“ˆˆêL,finish,55,43,6.74,1,0.21,1.48.0,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,11,2,4,3484,ŽÅ“c_Ž¡,finish,44,30,6.80,4,0.14,1.48.8,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,11,3,3,4295,¬â®Æ,finish,46,17,6.78,3,0.09,1.49.9,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,11,4,6,4381,“c˜H•üŽj,finish,30,56,6.75,6,0.14,1.51.7,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,11,5,2,4654,ŽÂ“c—D–ç,finish,35,75,6.78,2,0.15,1.53.3,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,11,6,5,4821,È’¹W–ç,finish,39,37,6.81,5,0.14,1.55.2,“¦‚°,1-4-3,2630,1-3-4,740,1-4,1060,1-4,1230
“òè,2026/5/6,12,1,1,4512,‚–ì“NŽj,finish,24,74,6.79,1,0.11,1.47.7,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
“òè,2026/5/6,12,2,2,4002,ŒÃŒ‹G,finish,16,59,6.83,2,0.11,1.49.6,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
“òè,2026/5/6,12,3,3,3612,”n‘Ü‹`‘¥,finish,17,60,6.85,3,0.09,1.50.7,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
“òè,2026/5/6,12,4,4,4133,‚‹´³’j,finish,57,73,6.84,4,0.01,1.51.8,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
“òè,2026/5/6,12,5,6,4154,XˆÀO‰ë,finish,58,26,6.81,6,0.17,1.53.4,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
“òè,2026/5/6,12,6,5,4040,œA£«‹œ,finish,27,20,6.81,5,0.06,1.55.7,“¦‚°,1-2-3,560,1-2-3,320,1-2,200,1-2,150
Z”V],2026/5/6,1,1,1,4572,“n•”Œå,finish,61,87,6.84,1,0.15,1.48.9,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,1,2,5,4832,Œ “¡rŒõ,finish,60,24,6.76,5,0.14,1.50.7,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,1,3,3,4834,•l–{—TŒÈ,finish,84,28,6.78,3,0.13,1.51.4,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,1,4,2,4651,²“¡‘å‹R,finish,62,25,6.81,2,0.11,1.52.6,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,1,5,4,5289,’Ï˜Ò‹I,finish,21,81,6.83,4,0.08,1.53.0,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,1,6,6,5467,–ì‘º‰H‹è,finish,74,21,6.80,6,0.29,1.55.5,“¦‚°,1-5-3,1130,1-3-5,330,1-5,490,1-5,510
Z”V],2026/5/6,2,1,1,3963,Œ´“cG–í,finish,24,34,6.80,1,0.08,1.48.5,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,2,2,3,4826,ˆäãˆê‹P,finish,80,69,6.76,3,0.10,1.49.6,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,2,3,4,4168,Î–ì‹M”V,finish,22,26,6.76,4,0.06,1.50.5,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,2,4,2,3557,‘¾“c˜a”ü,finish,72,80,6.76,2,0.05,1.52.1,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,2,5,5,5004,‰Í–ìŽåŽ÷,finish,77,60,6.80,5,0.10,1.53.7,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,2,6,6,5450,“¡–{—É–,finish,17,64,6.83,6,0.17,1.55.4,“¦‚°,1-3-4,1330,1-3-4,520,1-3,600,1-3,330
Z”V],2026/5/6,3,1,1,5376,‹g“cˆêS,finish,83,79,6.79,1,0.05,1.48.5,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,3,2,4,4311,‰ª‘ºm,finish,26,86,6.84,4,0.06,1.49.1,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,3,3,3,4377,à_–{—Dˆê,finish,56,22,6.85,3,0.08,1.50.4,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,3,4,2,4044,“’ì_Ži,finish,11,78,6.75,2,0.08,1.52.1,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,3,5,6,4639,ŽG‰ê—E‹M,finish,73,33,6.79,6,0.09,1.54.3,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,3,6,5,4436,a’J–¾Œ›,finish,32,90,6.81,5,0.09,1.56.0,“¦‚°,1-4-3,3420,1-3-4,990,1-4,720,1-4,600
Z”V],2026/5/6,4,1,1,4631,Vˆä‰pF,finish,75,71,6.80,1,0.02,1.48.9,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,4,2,4,4959,ˆäã’‰­,finish,37,75,6.78,4,0.02,1.49.9,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,4,3,3,5036,•Ÿ“cãÄŒá,finish,16,59,6.82,3,0.01,1.51.5,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,4,4,2,3997,–k‘ºªŽk,finish,70,53,6.76,2,0.03,1.51.8,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,4,5,5,4427,`‰pŒå,finish,18,52,6.82,5,0.06,1.54.3,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,4,6,6,5393,“¡Œ´x,finish,12,68,6.84,6,0.07,1.55.3,”²‚«,1-4-3,3280,1-3-4,1270,1-4,700,1-4,580
Z”V],2026/5/6,5,1,1,4719,ãžŠ’¨“,finish,71,31,6.84,1,0.13,1.48.7,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,5,2,2,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.79,2,0.14,1.50.4,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,5,3,6,5054,²X–Ø‘å‰Í,finish,67,29,6.85,6,0.07,1.51.2,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,5,4,4,3904,X‹M—m,finish,33,32,6.85,4,0.06,1.52.1,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,5,5,3,5302,H––`Œå,finish,13,14,6.84,3,0.05,1.53.0,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,5,6,5,4651,²“¡‘å‹R,finish,62,25,6.85,5,0.06,1.55.6,“¦‚°,1-2-6,1290,1-2-6,760,1-2,280,1-2,230
Z”V],2026/5/6,6,1,1,4834,•l–{—TŒÈ,finish,84,28,6.82,1,0.04,1.48.7,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,6,2,2,4397,¼‘º‘ñ–ç,finish,38,83,6.78,2,0.10,1.49.6,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,6,3,3,5325,àFì‰Ä,finish,82,67,6.80,3,0.15,1.51.3,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,6,4,5,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.82,4,0.12,1.52.8,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,6,5,4,4538,Š}’u”Ž”V,finish,79,85,6.78,5,0.07,1.54.7,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,6,6,6,5450,“¡–{—É–,finish,17,64,6.83,6,0.16,1.55.4,“¦‚°,1-2-3,1220,1-2-3,440,1-2,320,1-2,230
Z”V],2026/5/6,7,1,1,5221,’|ŠÔ—²î,finish,20,72,6.76,1,0.12,1.47.6,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,7,2,3,4760,ŽRèŒS,finish,57,66,6.80,3,0.13,1.50.0,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,7,3,2,4042,ŠÛ‰ª³“T,finish,51,50,6.83,2,0.19,1.51.3,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,7,4,4,5376,‹g“cˆêS,finish,83,79,6.84,4,0.17,1.52.9,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,7,5,6,5381,—LŽR–],finish,25,57,6.77,6,0.09,1.53.8,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,7,6,5,4578,“¡ŽR‰ëO,finish,39,19,6.79,5,0.11,1.56.3,“¦‚°,1-3-2,410,1-2-3,200,1-3,170,1-3,190
Z”V],2026/5/6,8,1,2,4168,Î–ì‹M”V,finish,22,26,6.72,2,0.11,1.48.9,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,8,2,4,4832,Œ “¡rŒõ,finish,60,24,6.79,4,0.18,1.50.4,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,8,3,5,5267,Î–{—T•,finish,53,12,6.77,5,0.19,1.52.5,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,8,4,6,4489,ŠâìmŽm,finish,66,38,6.81,6,0.23,1.53.5,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,8,5,1,4436,a’J–¾Œ›,finish,32,90,6.81,1,0.12,1.55.0,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,8,6,3,4631,Vˆä‰pF,finish,75,71,6.80,3,0.21,1.56.6,”²‚«,2-4-5,2620,2-4-5,960,2-4,870,2-4,940
Z”V],2026/5/6,9,1,1,4653,¬–ì’BÆ,finish,29,13,6.75,1,0.11,1.48.9,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,9,2,2,4639,ŽG‰ê—E‹M,finish,73,33,6.79,2,0.11,1.49.8,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,9,3,4,4908,ã“c—´¯,finish,19,88,6.81,4,0.11,1.50.2,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,9,4,3,3557,‘¾“c˜a”ü,finish,72,80,6.82,3,0.10,1.51.7,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,9,5,5,3904,X‹M—m,finish,33,32,6.81,5,0.16,1.53.3,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,9,6,6,4788,¬’r“N–ç,finish,54,35,6.84,6,0.15,1.55.1,“¦‚°,1-2-4,2630,1-2-4,890,1-2,680,1-2,1030
Z”V],2026/5/6,10,1,1,3415,¼ˆä”É,finish,52,36,6.81,1,0.12,1.48.6,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,10,2,3,4311,‰ª‘ºm,finish,26,86,6.79,3,0.11,1.49.8,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,10,3,5,4397,¼‘º‘ñ–ç,finish,38,83,6.84,5,0.08,1.51.0,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,10,4,2,4427,`‰pŒå,finish,18,52,6.83,2,0.12,1.51.5,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,10,5,4,3556,“c’†Mˆê˜Y,finish,78,15,6.79,4,0.11,1.54.0,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,10,6,6,5302,H––`Œå,finish,13,14,6.84,6,0.11,1.54.0,“¦‚°,1-3-5,690,1-3-5,380,1-3,330,1-3,240
Z”V],2026/5/6,11,1,1,4907,¬’rC•½,finish,64,62,6.74,1,0.16,1.48.7,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,11,2,2,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.85,2,0.16,1.50.1,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,11,3,4,5054,²X–Ø‘å‰Í,finish,67,29,6.84,4,0.11,1.51.7,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,11,4,3,3997,–k‘ºªŽk,finish,70,53,6.76,3,0.16,1.51.8,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,11,5,6,4384,’ß–{’•¶,finish,55,82,6.89,6,0.18,1.53.7,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,11,6,5,4572,“n•”Œå,finish,61,87,6.88,5,0.11,1.55.4,“¦‚°,1-2-4,770,1-2-4,420,1-2,240,1-2,170
Z”V],2026/5/6,12,1,3,4959,ˆäã’‰­,finish,37,75,6.83,3,0.09,1.48.3,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
Z”V],2026/5/6,12,2,1,5267,Î–{—T•,finish,53,12,6.76,1,0.11,1.49.3,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
