‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2025/8/23,1,4,6,3820,Š~—tŽŸ˜Y,finish,66,27,6.99,6,0.19,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
Z”V],2025/8/23,1,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.92,5,0.21,1.57.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
Z”V],2025/8/23,1,6,1,4747,ŽRŒËM“ñ,finish,80,73,6.94,1,0.32,1.57.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
Z”V],2025/8/23,2,1,1,3508,‹v•x­O,finish,23,63,6.92,1,0.13,1.50.9,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,2,2,4,5016,‹{“c—´”n,finish,33,91,6.84,4,0.14,1.52.6,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,2,3,5,4251,ìè½Žu,finish,79,21,6.98,5,0.18,1.53.8,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,2,4,2,4374,‰i“c‹`h,finish,71,22,6.98,2,0.15,1.55.5,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,2,5,3,3372,‰Á“¡‰ë”V,finish,30,85,6.93,3,0.15,1.56.5,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,2,6,6,5388,²–ì—D“s,finish,34,72,6.95,6,0.19,1.56.6,“¦‚°,1800,°,“ì,2,1,1-4-5,2110,1-4-5,520,1-4,540,1-4,180
Z”V],2025/8/23,3,1,4,4902,ŽRì—Y‘å,finish,74,17,6.92,4,0.12,2.01.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,9600,1-3-4,630,4-3,3260,3-4,2330
Z”V],2025/8/23,3,2,3,4015,‘O–ì—³ˆê,finish,19,81,6.94,3,0.23,2.04.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,9600,1-3-4,630,4-3,3260,3-4,2330
Z”V],2025/8/23,3,3,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.89,1,0.28,2.07.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,9600,1-3-4,630,4-3,3260,3-4,2330
Z”V],2025/8/23,3,4,6,4184,“nç²—Yˆê˜Y,finish,56,76,6.94,6,0.24,2.09.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,9600,1-3-4,630,4-3,3260,3-4,2330
Z”V],2025/8/23,3,5,5,3361,‰ª•”_,finish,85,12,7.01,5,0.15,2.13.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,9600,1-3-4,630,4-3,3260,3-4,2330
Z”V],2025/8/23,3,,2,4879,ŽRè“S•½,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/23,4,1,2,4515,“¡“c_l,finish,78,65,6.93,3,0.24,1.51.8,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,4,2,3,3986,‰«“‡L˜a,finish,35,23,6.92,4,0.22,1.53.1,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,4,3,6,4199,–kì“ñ,finish,37,93,6.95,2,0.16,1.54.7,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,4,4,4,4811,Œüˆä“c—C‹I,finish,16,68,6.91,5,0.21,1.55.4,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,4,5,1,4405,“ì–ì—˜“«,finish,20,11,6.98,1,0.17,1.55.8,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,4,6,5,4121,•x‰iCˆê,finish,88,95,6.94,6,0.19,1.57.0,”²‚«,1800,°,–³•—,0,1,2-3-6,4390,2-3-6,950,2-3,1560,2-3,570
Z”V],2025/8/23,5,1,1,3731,‚à_–F‹v,finish,64,14,6.99,1,0.07,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,5,2,2,5258,’‡–{w,finish,73,75,6.99,2,0.05,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,5,3,6,4448,Â–ØŒº‘¾,finish,70,53,6.96,6,0.05,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,5,4,4,3581,‰Á–Øˆè,finish,17,79,6.94,4,0.14,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,5,5,5,4865,—§‹ïŒhŽi,finish,81,94,6.98,5,0.02,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,5,6,3,3631,“c“YN‰î,finish,11,69,6.99,3,0.04,1.57.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1900,1-2-6,970,1-2,680,1-2,540
Z”V],2025/8/23,6,1,2,4850,–ì’†ˆê•½,finish,22,54,6.94,2,0.11,1.51.1,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,6,2,4,4514,ãžŠ‰ÃŽk,finish,61,35,6.90,4,0.19,1.51.9,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,6,3,1,4219,–{‰ªŸ—˜,finish,75,74,6.97,1,0.11,1.53.3,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,6,4,3,3680,X—Ñ‘¾,finish,25,86,6.97,3,0.11,1.54.4,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,6,5,5,3508,‹v•x­O,finish,23,63,6.94,5,0.19,1.55.3,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,6,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.95,6,0.16,1.58.2,·‚µ,1800,°,–³•—,0,1,2-4-1,1300,1-2-4,240,2-4,440,2-4,290
Z”V],2025/8/23,7,1,1,4111,‰œ“c½,finish,29,88,6.92,1,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,7,2,2,4761,ŽR“cW‘å,finish,52,66,6.92,2,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,7,3,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.89,3,0.18,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,7,4,5,4057,¼ˆäŒ«Ž¡,finish,55,64,6.93,5,0.24,1.55.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,7,5,4,4009,¬—ÑˆêŽ÷,finish,82,82,6.96,4,0.21,1.56.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,7,6,6,4092,‰ª•”‘å•ã,finish,59,55,6.96,6,0.26,1.58.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,920,1-2-3,360,1-2,390,1-2,310
Z”V],2025/8/23,8,1,2,4811,Œüˆä“c—C‹I,finish,16,68,6.95,2,0.10,1.51.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,8,2,1,4228,‹g“cT“ñ˜Y,finish,26,83,6.95,1,0.16,1.52.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,8,3,4,4512,‚–ì“NŽj,finish,15,84,6.99,4,0.13,1.54.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,8,4,3,4251,ìè½Žu,finish,79,21,6.95,3,0.10,1.55.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,8,5,6,4691,…Œ´T,finish,62,18,6.98,6,0.12,1.56.6,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,8,6,5,4252,¼‰º“N–ç,finish,12,20,6.98,5,0.18,1.58.1,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,4130,1-2-4,320,2-1,3030,1-2,320
Z”V],2025/8/23,9,1,5,4188,‹v“c•q”V,finish,24,71,6.95,4,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,9,2,1,4121,•x‰iCˆê,finish,88,95,6.92,1,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,9,3,2,3631,“c“YN‰î,finish,11,69,6.93,2,0.25,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,9,4,3,4374,‰i“c‹`h,finish,71,22,6.95,3,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,9,5,6,4015,‘O–ì—³ˆê,finish,19,81,6.94,6,0.20,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,9,6,4,3820,Š~—tŽŸ˜Y,finish,66,27,6.98,5,0.15,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-2,1970,1-2-5,340,5-1,440,1-5,200
Z”V],2025/8/23,10,1,1,5016,‹{“c—´”n,finish,33,91,6.84,1,0.06,1.50.3,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,10,2,6,4072,X‰i~,finish,36,39,6.84,6,0.10,1.52.1,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,10,3,3,3912,ìŒ´³–¾,finish,90,61,6.92,3,0.12,1.53.6,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,10,4,2,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.91,2,0.09,1.54.5,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,10,5,4,4865,—§‹ïŒhŽi,finish,81,94,6.91,4,0.17,1.56.0,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,10,6,5,3680,X—Ñ‘¾,finish,25,86,6.93,5,0.18,1.58.1,“¦‚°,1800,°,“ì,1,1,1-6-3,1930,1-3-6,520,1-6,570,1-6,600
Z”V],2025/8/23,11,1,1,4514,ãžŠ‰ÃŽk,finish,61,35,6.89,1,0.07,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,11,2,3,4448,Â–ØŒº‘¾,finish,70,53,6.93,3,0.05,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,11,3,2,4060,“‡“cˆê¶,finish,89,80,6.91,2,0.06,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,11,4,4,4067,‰iˆäŒ¹,finish,76,37,6.92,4,0.07,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,11,5,5,4405,“ì–ì—˜“«,finish,20,11,7.05,5,0.05,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,11,6,6,4879,ŽRè“S•½,finish,51,67,6.93,6,0.05,1.55.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,710,1-2-3,380,1-3,210,1-3,160
Z”V],2025/8/23,12,1,4,4850,–ì’†ˆê•½,finish,22,54,6.95,4,0.07,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
Z”V],2025/8/23,12,2,5,3731,‚à_–F‹v,finish,64,14,6.99,5,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
Z”V],2025/8/23,12,3,6,4761,ŽR“cW‘å,finish,52,66,6.89,6,0.10,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
Z”V],2025/8/23,12,4,1,4512,‚–ì“NŽj,finish,15,84,6.96,1,0.22,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
Z”V],2025/8/23,12,5,2,4199,–kì“ñ,finish,37,93,6.92,2,0.14,1.55.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
Z”V],2025/8/23,12,6,3,4902,ŽRì—Y‘å,finish,74,17,6.91,3,0.18,1.58.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-6,18980,4-5-6,6030,4-5,5600,4-5,4100
’Ã,2025/8/23,1,1,1,4857,‰Á“¡ãÄ”n,finish,46,65,6.81,1,0.17,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,1,2,6,4871,‹e’rGŽu,finish,43,34,6.90,4,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,1,3,5,3302,’Jì—¢],finish,33,41,6.88,6,0.29,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,1,4,3,3305,¬–ìMŽ÷,finish,24,62,6.88,3,0.12,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,1,5,2,3414,‰Á£’qG,finish,40,16,6.93,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,1,6,4,4404,ŠÝˆü—º,finish,58,17,6.91,5,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,11280,1-5-6,3360,1-6,1330,1-6,1160
’Ã,2025/8/23,2,1,6,4097,ŠÑ’n’J’¼l,finish,22,38,6.94,5,0.10,1.51.8,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,2,2,3,3350,“¡–{‰ÀŽj,finish,31,64,6.87,3,0.20,1.52.2,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,2,3,2,4681,‘¾“c’ª,finish,60,30,6.88,2,0.18,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,2,4,4,3604,•“¡ˆ»Žq,finish,37,31,6.82,4,0.09,1.55.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,2,5,1,3542,´…‹IŽ,finish,71,24,6.88,1,0.11,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,2,6,5,5414,’†àV‰p—¢,finish,51,68,6.82,6,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,6-3-2,33890,2-3-6,1640,6-3,9330,3-6,2230
’Ã,2025/8/23,3,1,1,4890,Îì—È,finish,54,29,6.85,1,0.20,1.51.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,3,2,2,4458,–•—YŽO,finish,59,74,6.90,2,0.21,1.52.7,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,3,3,3,4568,œA£^–ç,finish,56,69,6.84,3,0.31,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,3,4,5,4475,––‰i—S‹P,finish,38,58,6.84,4,0.27,1.54.6,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,3,5,4,3551,“¡“c”ü‘ã,finish,67,45,6.88,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,3,6,6,4218,‹gìŠìŒp,finish,55,48,6.90,5,0.26,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1290,1-2-3,500,1-2,490,1-2,260
’Ã,2025/8/23,4,1,3,3930,ŠÝ–{—²,finish,26,36,6.89,3,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,4,2,4,4738,´”WãÄŽq,finish,61,44,6.86,4,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,4,3,1,5005,Î“c‹M—m,finish,73,21,6.92,1,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,4,4,2,5083,–ö£Š²‘¾,finish,29,49,6.87,2,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,4,5,6,4361,–ö¶‘×“ñ,finish,72,56,6.82,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,4,6,5,4901,oŒû•‘—LŽq,finish,62,75,6.88,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,3-4-1,12220,1-3-4,1360,3-4,2930,3-4,1850
’Ã,2025/8/23,5,1,1,4483,–k–ì‹P‹G,finish,12,15,6.84,1,0.20,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,5,2,5,5189,“¡Œ´‘Ø,finish,74,72,6.90,6,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,5,3,2,5183,’†–ìF“ñ,finish,52,12,6.85,2,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,5,4,4,5376,‹g“cˆêS,finish,41,67,6.81,5,0.17,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,5,5,6,4093,‹g“c@O,finish,20,61,6.89,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,5,6,3,4871,‹e’rGŽu,finish,43,34,6.91,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3470,1-2-5,1050,1-5,670,1-5,1000
’Ã,2025/8/23,6,1,1,5262,—é–ØÍŽi,finish,11,28,6.96,1,0.21,1.51.8,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,6,2,5,4137,ŒN“‡GŽO,finish,57,18,6.90,5,0.15,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,6,3,2,3484,ŽÅ“c_Ž¡,finish,75,26,6.96,2,0.14,1.55.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,6,4,4,4430,‰i“cG“ñ,finish,70,52,6.94,4,0.25,1.56.2,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,6,5,3,3302,’Jì—¢],finish,33,41,6.96,3,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,6,6,6,5414,’†àV‰p—¢,finish,51,68,6.86,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,3240,1-2-5,510,1-5,1090,1-5,530
’Ã,2025/8/23,7,1,2,4218,‹gìŠìŒp,finish,55,48,6.91,3,0.11,1.50.9,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,7,2,4,3542,´…‹IŽ,finish,71,24,6.91,2,0.13,1.53.1,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,7,3,1,3757,”¨˜aG,finish,32,22,6.91,1,0.18,1.54.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,7,4,5,5141,‘åàV•—ˆ¨,finish,27,55,6.87,5,0.08,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,7,5,3,4215,‹g“‡Ë”V,finish,50,70,6.92,4,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,7,6,6,3414,‰Á£’qG,finish,40,16,7.00,6,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,30050,1-2-4,1860,2-4,9860,2-4,6450
’Ã,2025/8/23,8,1,2,4361,–ö¶‘×“ñ,finish,72,56,6.84,2,0.14,1.50.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,8,2,1,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.79,1,0.19,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,8,3,5,4960,•–ìŒ³Šî,finish,44,47,6.82,5,0.17,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,8,4,3,4824,¼ˆä^–í,finish,16,54,6.86,3,0.16,1.54.8,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,8,5,4,4458,–•—YŽO,finish,59,74,6.84,4,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,8,6,6,3350,“¡–{‰ÀŽj,finish,31,64,6.84,6,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,1110,1-2-5,360,2-1,510,1-2,180
’Ã,2025/8/23,9,1,1,4233,‹TŽR‰ëK,finish,19,43,6.85,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
’Ã,2025/8/23,9,2,2,4926,‹gì‹Mm,finish,21,50,6.84,2,0.12,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
’Ã,2025/8/23,9,3,4,3930,ŠÝ–{—²,finish,26,36,6.85,4,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
’Ã,2025/8/23,9,4,3,4097,ŠÑ’n’J’¼l,finish,22,38,6.93,3,0.14,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
’Ã,2025/8/23,9,5,6,4637,’†“c—F–ç,finish,18,14,6.91,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
’Ã,2025/8/23,9,6,5,3305,¬–ìMŽ÷,finish,24,62,6.91,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,580,1-2-4,190,1-2,320,1-2,150
