‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/2,10,6,6,5283,A–Ø”ü”¿,finish,24,54,6.97,6,0.11,1.58.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
“òè,2026/6/2,11,1,5,4811,Œüˆä“c—C‹I,finish,45,28,6.90,5,0.04,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,11,2,1,4967,’†‘ºŠ@¶,finish,8,17,6.93,1,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,11,3,2,4369,’O‰º«,finish,2,47,7.04,2,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,11,4,6,4452,¼”öÕ,finish,25,51,6.94,6,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,11,5,4,4487,ŽOŒ´Ži,finish,7,11,6.95,4,0.06,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,11,6,3,5333,ŽR‰º’qŒÈ,finish,30,67,6.92,3,0.11,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,5-1-2,7680,1-2-5,510,5-1,2020,1-5,450
“òè,2026/6/2,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,56,22,6.92,1,0.06,1.49.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
“òè,2026/6/2,12,2,3,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.92,3,0.12,1.51.1,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
“òè,2026/6/2,12,3,4,4931,–Ø’JŒ«‘¾,finish,28,24,6.98,4,0.16,1.52.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
“òè,2026/6/2,12,4,6,4837,Žðˆä—z—S,finish,40,53,6.92,6,0.12,1.53.8,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
“òè,2026/6/2,12,5,5,3256,ŽOŠp“N’j,finish,21,23,6.94,5,0.16,1.54.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
“òè,2026/6/2,12,6,2,4789,ŒÃ‰ê’q”V,finish,42,37,6.95,2,0.11,1.54.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-4,1020,1-3-4,510,1-3,420,1-3,340
Z”V],2026/6/2,1,1,1,4332,‘ºã²ˆê,finish,18,63,6.92,1,0.20,1.50.5,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,1,2,3,4540,‘ŠŒ´—˜Í,finish,13,67,6.86,3,0.17,1.51.7,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,1,3,2,4047,‹g‰i_‘¥,finish,81,51,6.96,2,0.26,1.53.8,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,1,4,4,4290,ˆî“c_“ñ,finish,54,80,7.05,4,0.16,1.55.0,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,1,5,5,4692,ŽðˆärO,finish,78,62,7.01,5,0.19,1.56.7,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,1,6,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,68,38,6.97,6,0.34,1.58.0,“¦‚°,1800,‰J,–k,2,1,1-3-2,2820,1-2-3,1070,1-3,360,1-3,520
Z”V],2026/6/2,2,1,4,4812,¼–ì—Y‹M,finish,15,55,6.89,4,0.07,1.49.5,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,2,2,5,4936,ŒË•~W”ü,finish,34,86,6.90,5,0.20,1.51.0,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,2,3,3,5055,áÁ’¹Í‘¾,finish,51,24,6.93,3,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,2,4,2,5027,d•y—EÆ,finish,33,27,6.91,2,0.14,1.54.4,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,2,5,6,3681,ŽR’J‰›,finish,35,28,6.99,6,0.26,1.54.9,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,2,6,1,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.89,1,0.14,1.56.4,‚Ü‚­‚è,1800,‰J,–k,3,1,4-5-3,2920,3-4-5,720,4-5,1210,4-5,1430
Z”V],2026/6/2,3,1,3,4085,‰¬–ì—T‰î,finish,80,17,6.86,3,0.23,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,3,2,1,5178,¬’å—Ô•½,finish,50,35,6.91,1,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,3,3,2,4953,”öã‰ë–ç,finish,60,59,6.91,2,0.24,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,3,4,4,4553,’ØŒû—³–ç,finish,79,76,6.90,4,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,3,5,6,4521,¬’rŒö¶,finish,53,87,6.90,6,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,3,6,5,3615,‰¡“c–Î,finish,71,23,6.97,5,0.19,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,2,3-1-2,5200,1-2-3,550,3-1,2170,1-3,640
Z”V],2026/6/2,4,1,4,3792,“c’†‹,finish,26,77,6.97,4,0.07,1.56.9,·‚µ,1800,‰J,–k,4,2,4-6-2,12990,2-4-6,2370,4-6,1960,4-6,1810
Z”V],2026/6/2,4,2,6,4256,“n•Ó_Ži,finish,85,37,6.93,6,0.10,2.00.8,·‚µ,1800,‰J,–k,4,2,4-6-2,12990,2-4-6,2370,4-6,1960,4-6,1810
Z”V],2026/6/2,4,3,2,4982,’†‘º«—²,finish,14,16,6.91,2,0.10,2.02.5,·‚µ,1800,‰J,–k,4,2,4-6-2,12990,2-4-6,2370,4-6,1960,4-6,1810
Z”V],2026/6/2,4,4,5,4570,‘O“c¹•¶,finish,24,11,6.87,5,0.08,2.07.9,·‚µ,1800,‰J,–k,4,2,4-6-2,12990,2-4-6,2370,4-6,1960,4-6,1810
Z”V],2026/6/2,4,5,1,5291,ŽO›¸‚±‚±‚ë,finish,39,29,6.90,1,0.14,2.14.8,·‚µ,1800,‰J,–k,4,2,4-6-2,12990,2-4-6,2370,4-6,1960,4-6,1810
Z”V],2026/6/2,4,,3,4248,‰ª–{‘å,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/2,5,1,3,5005,Î“c‹M—m,finish,30,22,6.92,5,0.09,1.51.7,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,5,2,1,4904,¼–{ˆê‹B,finish,77,52,6.97,1,0.28,1.53.0,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,5,3,4,3994,¬–ì÷,finish,83,58,7.05,4,0.12,1.53.6,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,5,4,5,3497,Œã“¡_,finish,25,61,7.03,6,0.24,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,5,5,2,4525,^Žq“Þ’ÃŽÀ,finish,37,66,6.94,3,0.19,1.56.7,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,5,6,6,3743,—Ñ”üŒ›,finish,72,21,7.02,2,0.23,2.00.1,‚Ü‚­‚è,1800,‰J,–k“Œ,6,3,3-1-4,2140,1-3-4,820,3-1,780,1-3,230
Z”V],2026/6/2,6,1,3,4043,‹Ë–{Nb,finish,22,70,7.00,3,0.08,1.49.9,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,6,2,4,4857,‰Á“¡ãÄ”n,finish,16,25,7.05,4,0.08,1.52.0,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,6,3,1,4275,›–ì‚Í‚â‚©,finish,74,83,6.93,1,0.09,1.54.0,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,6,4,6,4332,‘ºã²ˆê,finish,18,63,6.96,5,0.08,1.54.4,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,6,5,2,4934,²X–ØãÄ“l,finish,84,50,6.95,2,0.10,1.55.9,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,6,6,5,5431,“¾ŽR‘å‹P,finish,61,39,6.88,6,0.10,1.57.7,‚Ü‚­‚è,1800,‰J,–k,4,2,3-4-1,3920,1-3-4,990,3-4,750,3-4,390
Z”V],2026/6/2,7,1,1,3831,ˆÀ“¡—T‹M,finish,29,26,7.00,1,0.20,1.51.0,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,7,2,4,4466,“ì—C“T,finish,69,56,6.96,4,0.17,1.51.6,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,7,3,5,4237,‘å•õ–L,finish,32,90,7.01,5,0.23,1.52.1,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,7,4,6,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.95,6,0.24,1.55.2,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,7,5,3,3572,ˆÀ“c­•F,finish,64,57,7.13,3,0.20,1.56.7,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,7,6,2,3615,‰¡“c–Î,finish,71,23,7.02,2,0.20,1.58.3,“¦‚°,1800,‰J,–k“Œ,3,1,1-4-5,3790,1-4-5,780,1-4,1730,1-4,820
Z”V],2026/6/2,8,1,3,4438,Xì—Y‘å,finish,31,89,7.05,3,0.00,1.51.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,8,2,4,5014,ŠŽR—Á“l,finish,62,64,6.94,4,0.01,1.52.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,8,3,6,4709,‰ª‘º«–ç,finish,76,84,7.02,6,0.23,1.52.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,8,4,5,4530,¬–ì¶“Þ,finish,63,78,7.04,5,0.08,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,8,5,2,4552,™ŽRŸ‹§,finish,28,18,6.96,2,0.12,1.56.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,8,6,1,4664,“ŒŒûW,finish,66,31,6.95,1,0.17,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-6,9130,3-4-6,4550,3-4,2080,3-4,970
Z”V],2026/6/2,9,1,2,4570,‘O“c¹•¶,finish,24,11,6.89,2,0.16,1.49.8,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,9,2,1,4290,ˆî“c_“ñ,finish,54,80,6.87,1,0.17,1.51.1,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,9,3,3,4904,¼–{ˆê‹B,finish,77,52,6.95,3,0.20,1.52.9,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,9,4,4,4953,”öã‰ë–ç,finish,60,59,6.87,4,0.18,1.54.2,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,9,5,5,4540,‘ŠŒ´—˜Í,finish,13,67,6.90,5,0.18,1.54.7,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,9,6,6,4248,‰ª–{‘å,finish,70,69,6.92,6,0.27,1.55.2,·‚µ,1800,‰J,–k,3,1,2-1-3,3340,1-2-3,400,2-1,940,1-2,220
Z”V],2026/6/2,10,1,2,4256,“n•Ó_Ži,finish,85,37,6.93,2,0.11,1.49.9,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,10,2,1,4812,¼–ì—Y‹M,finish,15,55,6.92,1,0.14,1.51.1,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,10,3,5,4982,’†‘º«—²,finish,14,16,7.03,5,0.20,1.53.1,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,10,4,6,4043,‹Ë–{Nb,finish,22,70,6.95,6,0.26,1.53.6,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,10,5,3,4553,’ØŒû—³–ç,finish,79,76,6.91,3,0.12,1.54.3,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,10,6,4,5005,Î“c‹M—m,finish,30,22,6.90,4,0.09,1.56.1,·‚µ,1800,‰J,–k“Œ,2,1,2-1-5,10550,1-2-5,1280,2-1,1110,1-2,190
Z”V],2026/6/2,11,1,1,4237,‘å•õ–L,finish,32,90,6.96,1,0.19,1.50.4,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,11,2,3,4857,‰Á“¡ãÄ”n,finish,16,25,7.04,3,0.28,1.51.4,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,11,3,2,5055,áÁ’¹Í‘¾,finish,51,24,6.95,2,0.21,1.53.5,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,11,4,4,4085,‰¬–ì—T‰î,finish,80,17,6.94,4,0.30,1.54.6,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,11,5,5,4934,²X–ØãÄ“l,finish,84,50,6.98,5,0.28,1.55.3,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,11,6,6,3792,“c’†‹,finish,26,77,7.09,6,0.29,1.58.3,“¦‚°,1800,‰J,–k,4,2,1-3-2,800,1-2-3,330,1-3,280,1-3,200
Z”V],2026/6/2,12,1,1,3743,—Ñ”üŒ›,finish,72,21,7.04,1,0.09,1.52.5,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
Z”V],2026/6/2,12,2,3,3831,ˆÀ“¡—T‹M,finish,29,26,7.01,3,0.11,1.53.6,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
Z”V],2026/6/2,12,3,5,4552,™ŽRŸ‹§,finish,28,18,6.94,5,0.17,1.53.8,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
Z”V],2026/6/2,12,4,4,4664,“ŒŒûW,finish,66,31,6.95,4,0.19,1.54.2,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
Z”V],2026/6/2,12,5,6,5178,¬’å—Ô•½,finish,50,35,6.96,6,0.25,1.56.0,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
Z”V],2026/6/2,12,6,2,3497,Œã“¡_,finish,25,61,7.01,2,0.20,2.00.2,“¦‚°,1800,‰J,–k“Œ,4,2,1-3-5,1450,1-3-5,700,1-3,390,1-3,330
‚Ñ‚í‚±,2026/6/2,1,1,3,4889,Œã“¡·–ç,finish,12,61,6.91,3,0.12,1.18.0,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,5,7,3-4-1,6240,1-3-4,430,3-4,3590,3-4,1810
‚Ñ‚í‚±,2026/6/2,1,2,4,5004,‰Í–ìŽåŽ÷,finish,36,72,6.87,4,0.15,1.20.7,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,5,7,3-4-1,6240,1-3-4,430,3-4,3590,3-4,1810
‚Ñ‚í‚±,2026/6/2,1,3,1,4413,…–€“Ö,finish,46,65,7.06,1,0.18,1.23.6,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,5,7,3-4-1,6240,1-3-4,430,3-4,3590,3-4,1810
‚Ñ‚í‚±,2026/6/2,1,4,2,3812,ŽRè¹Ži,finish,15,55,6.94,2,0.13,1.25.5,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,5,7,3-4-1,6240,1-3-4,430,3-4,3590,3-4,1810
‚Ñ‚í‚±,2026/6/2,1,5,6,5421,Œ´“cŽé—,finish,61,32,6.83,6,0.13,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,5,7,3-4-1,6240,1-3-4,430,3-4,3590,3-4,1810
‚Ñ‚í‚±,2026/6/2,1,,5,5249,ŽO–Ø°“l,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/2,2,1,1,4081,”óŒû”Í­,finish,41,28,6.85,1,0.18,1.14.5,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,2,2,3,4384,’ß–{’•¶,finish,51,51,6.93,3,0.27,1.15.4,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,2,3,2,4012,’†‘º—L—T,finish,28,62,6.86,2,0.25,1.16.4,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,2,4,4,4708,”¼“c®–ç,finish,17,54,6.96,4,0.28,1.18.2,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,2,5,5,5400,‚‘º—È,finish,69,67,6.96,5,0.27,. .,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,2,6,6,5430,’¹–{’qŽj,finish,70,14,6.77,6,0.23,. .,“¦‚°,1200,‰J,–k,5,7,1-3-2,690,1-2-3,150,1-3,500,1-3,340
‚Ñ‚í‚±,2026/6/2,3,1,2,4704,‰Í–ì‘å,finish,68,18,6.90,2,0.13,1.13.6,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,3,2,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.74,4,0.21,1.14.9,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,3,3,3,4973,ŒIŒ´’¼–ç,finish,18,69,6.79,3,0.18,1.15.2,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,3,4,1,3687,‰Ô“c˜a–¾,finish,59,66,6.83,1,0.08,1.16.1,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,3,5,6,5020,‹{‘º—EÆ,finish,45,63,6.92,6,0.26,. .,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,3,6,5,3825,‹{›½—²‘¾˜Y,finish,60,31,6.92,5,0.18,. .,·‚µ,1200,‰J,–k“Œ,5,7,2-4-3,4910,2-3-4,770,2-4,2200,2-4,930
‚Ñ‚í‚±,2026/6/2,4,1,1,4382,‚ŽR’qŽŠ,finish,29,29,6.89,1,0.00,1.15.4,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,4,2,2,5270,¬‹ÊŒ[‘¾,finish,56,22,6.84,2,0.01,1.16.3,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,4,3,4,4926,‹gì‹Mm,finish,47,47,6.91,4,0.07,1.16.4,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,4,4,5,4796,t‰€Œ÷‘¾,finish,38,71,6.90,5,0.17,1.17.4,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,4,5,3,4356,’·‰ª—Ç–ç,finish,26,38,6.88,3,0.07,. .,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,4,6,6,5423,‚‹´Žk‰¸,finish,66,16,6.84,6,0.15,. .,“¦‚°,1200,‰J,–k“Œ,6,7,1-2-4,4670,1-2-4,720,1-2,2280,1-2,1300
‚Ñ‚í‚±,2026/6/2,5,1,1,5102,Œ´“c—YŽŸ,finish,11,27,6.90,1,0.22,1.14.9,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,5,2,2,5354,“nç²—Y“l,finish,57,11,6.76,2,0.17,1.15.6,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,5,3,3,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.87,3,0.18,1.16.4,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,5,4,4,4793,‹àŽq–G,finish,72,20,6.82,4,0.18,1.17.2,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,5,5,6,4295,¬â®Æ,finish,30,58,6.95,6,0.13,. .,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,5,6,5,4287,¡ˆä‹MŽm,finish,34,33,6.93,5,0.17,. .,“¦‚°,1200,‰J,–k“Œ,6,8,1-2-3,4580,1-2-3,1600,1-2,1070,1-2,850
‚Ñ‚í‚±,2026/6/2,6,1,4,4944,“c‘ã’B–ç,finish,54,73,6.87,4,0.19,1.15.0,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
‚Ñ‚í‚±,2026/6/2,6,2,1,4661,’†“‡VÍ,finish,64,64,6.89,1,0.14,1.15.7,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
‚Ñ‚í‚±,2026/6/2,6,3,2,5101,•\Œ’‘¾,finish,22,21,6.95,2,0.15,1.16.6,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
‚Ñ‚í‚±,2026/6/2,6,4,3,5249,ŽO–Ø°“l,finish,16,36,6.84,3,0.17,1.17.8,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
‚Ñ‚í‚±,2026/6/2,6,5,6,4903,‹g“c—½‘¾˜N,finish,33,25,6.85,6,0.24,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
