‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/10,7,,4,3939,“n•Ó^Š,F,,,,,,,,,,,,,,
íŠŠ,2026/4/10,8,1,4,3911,—é–Ø–Ò,finish,17,14,6.86,4,0.21,1.50.8,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,8,2,1,5302,H––`Œå,finish,34,46,6.81,1,0.22,1.52.1,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,8,3,5,4311,‰ª‘ºm,finish,15,59,6.81,5,0.18,1.52.5,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,8,4,2,4551,OìV‹Å,finish,56,44,6.76,2,0.44,1.54.4,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,8,5,3,3870,›“ˆ—Y,finish,40,48,6.80,3,0.26,. .,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,8,6,6,4836,‘å’JŒ’‘¾,finish,53,35,6.78,6,0.16,. .,4-1-5,11460,1-4-5,1380,4-1,3380,1-4,1350
íŠŠ,2026/4/10,9,1,1,4243,¼‘º•à,finish,39,36,6.77,1,0.14,1.49.7,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,9,2,5,4464,R‰º—F‹M,finish,13,67,6.80,5,0.19,1.51.9,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,9,3,3,3604,•“¡ˆ»q,finish,41,42,6.77,3,0.15,1.53.6,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,9,4,6,3580,…Œû—R‹I,finish,24,60,6.78,6,0.18,1.54.3,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,9,5,2,5156,â–ì‚³‚­‚ç,finish,22,40,6.81,2,0.13,. .,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,9,6,4,3474,¼£O”ü,finish,6,41,6.81,4,0.31,. .,1-5-3,2400,1-3-5,950,1-5,580,1-5,610
íŠŠ,2026/4/10,10,1,5,3606,ì–k_‹M,finish,19,32,6.83,5,0.14,1.50.4,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,10,2,4,3715,‘q”ö‘å‰î,finish,31,63,6.84,4,0.15,1.51.4,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,10,3,1,3940,”ÑR‘×,finish,57,38,6.77,1,0.17,1.53.1,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,10,4,2,5015,‚‹´—³–î,finish,5,54,6.85,2,0.21,1.54.0,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,10,5,6,5104,R“cä,finish,58,31,6.81,6,0.23,. .,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,10,6,3,3828,–¾Î³”V,finish,12,26,6.83,3,0.32,. .,5-4-1,107260,1-4-5,2200,5-4,18090,4-5,4100
íŠŠ,2026/4/10,11,1,1,3412,—é–Ø”,finish,52,47,6.80,1,0.00,1.50.4,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,11,2,2,4055,‹g“cr•F,finish,54,66,6.84,2,0.09,1.51.8,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,11,3,4,3613,Šp’JŒ’Œá,finish,43,20,6.81,4,0.10,1.53.3,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,11,4,3,3385,“nç³–rL,finish,48,53,6.87,3,0.08,1.54.4,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,11,5,5,5098,‘å]ƒ,finish,11,75,6.80,5,0.11,. .,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,11,6,6,5331,²“¡‰iŒæ,finish,25,28,6.79,6,0.15,. .,1-2-4,600,1-2-4,210,1-2,290,1-2,230
íŠŠ,2026/4/10,12,1,1,4288,‰i“cŒ[“ñ,finish,35,19,6.79,1,0.20,1.50.9,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
íŠŠ,2026/4/10,12,2,3,4172,X’èWj,finish,16,13,6.80,3,0.17,1.51.6,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
íŠŠ,2026/4/10,12,3,2,5047,š •ª«‘¾˜Y,finish,37,65,6.85,2,0.13,1.52.9,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
íŠŠ,2026/4/10,12,4,6,4587,–Ø“c•ô—R‹G,finish,8,64,6.78,6,0.27,1.53.0,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
íŠŠ,2026/4/10,12,5,4,3550,“s’z³¡,finish,10,11,6.76,4,0.23,. .,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
íŠŠ,2026/4/10,12,6,5,3713,ˆÉ“¡½“ñ,finish,60,39,6.78,5,0.21,. .,1-3-2,1020,1-2-3,460,1-3,260,1-3,270
Š—ŒS,2026/4/10,1,1,1,3831,ˆÀ“¡—T‹M,finish,29,74,6.73,1,0.13,1.50.4,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,1,2,2,3912,ìŒ´³–¾,finish,63,75,6.68,2,0.14,1.51.1,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,1,3,3,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.74,3,0.19,1.52.2,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,1,4,5,5288,”ö“¹‰À—@,finish,22,34,6.71,5,0.24,1.53.7,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,1,5,6,3620,M”Z—Rs,finish,30,14,6.71,6,0.35,. .,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,1,6,4,5242,‚RO“l,finish,31,12,6.75,4,0.18,. .,1-2-3,630,1-2-3,220,1-2,370,1-2,240
Š—ŒS,2026/4/10,2,1,1,4129,‰F–ì””V,finish,58,60,6.71,1,0.18,1.50.7,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,2,2,3,3769,²’|P•F,finish,13,66,6.81,3,0.16,1.51.8,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,2,3,6,4475,––‰i—S‹P,finish,33,39,6.77,6,0.18,1.53.6,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,2,4,2,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.72,2,0.25,1.54.8,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,2,5,5,5194,‘å‹v•Û—C,finish,60,33,6.79,5,0.23,. .,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,2,6,4,3909,²X–ØNK,finish,21,38,6.74,4,0.18,. .,1-3-6,4970,1-3-6,2420,1-3,1090,1-3,510
Š—ŒS,2026/4/10,3,1,1,3866,–ØR½ˆê,finish,34,47,6.73,1,0.16,1.50.4,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,3,2,4,4977,”n–ì—s,finish,35,70,6.72,4,0.22,1.51.4,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,3,3,3,3951,Îì‹gèM,finish,59,57,6.71,3,0.21,1.52.7,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,3,4,2,4828,¼R«Œá,finish,27,30,6.71,2,0.23,1.55.0,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,3,5,5,3722,¼‘ºG÷,finish,48,26,6.78,5,0.22,. .,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,3,6,6,5230,ÎŒ´“âÑ,finish,16,64,6.63,6,0.22,. .,1-4-3,2390,1-3-4,660,1-4,670,1-4,500
Š—ŒS,2026/4/10,4,1,4,3978,ê“¡m,finish,57,36,6.74,4,0.05,1.50.4,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,4,2,3,5019,Ä“c•SŒb,finish,55,63,6.70,3,0.07,1.51.4,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,4,3,1,3757,”¨˜aG,finish,62,69,6.72,1,0.12,1.52.7,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,4,4,5,4436,a’J–¾Œ›,finish,65,48,6.74,5,0.08,1.53.8,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,4,5,2,5327,¼“c˜a‰Á,finish,54,45,6.63,2,0.10,. .,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,4,6,6,5422,^“c¹–ç,finish,75,61,6.75,6,0.09,. .,4-3-1,5760,1-3-4,370,4-3,2810,3-4,950
Š—ŒS,2026/4/10,5,1,5,5002,ã“cŒ’‘¾,finish,77,15,6.72,5,0.25,1.49.2,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,5,2,2,5269,RŒûW•ü,finish,46,51,6.64,2,0.30,1.50.9,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,5,3,3,4737,’|ˆä‹Mj,finish,72,40,6.69,3,0.27,1.51.4,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,5,4,1,4379,ŒK“‡˜aG,finish,38,73,6.68,1,0.31,1.52.3,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,5,5,4,4253,¼ì^l,finish,32,65,6.77,4,0.27,. .,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,5,6,6,5074,‘åàV½–ç,finish,64,41,6.72,6,0.36,. .,5-2-3,39840,2-3-5,2170,5-2,8320,2-5,4030
Š—ŒS,2026/4/10,6,1,4,4516,–ìŒûŸO,finish,40,31,6.71,4,0.21,1.50.4,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,6,2,1,4746,‘å“¤¶“c‘“,finish,18,72,6.77,1,0.36,1.51.7,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,6,3,6,3813,²“¡‘å‰î,finish,70,49,6.85,6,0.34,1.53.4,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,6,4,2,5242,‚RO“l,finish,31,12,6.85,2,0.25,1.55.4,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,6,5,5,3834,×ì–¾l,finish,68,32,6.82,5,0.25,. .,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,6,6,3,4871,‹e’rGu,finish,52,62,6.79,3,0.29,. .,4-1-6,1110,1-4-6,260,4-1,580,1-4,260
Š—ŒS,2026/4/10,7,1,2,4906,—é–Ø‰ëŠó,finish,26,54,6.80,2,0.26,1.51.7,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,7,2,3,4102,‰v“cŒ[i,finish,49,58,6.83,3,0.29,1.54.0,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,7,3,1,3445,‰Á“¡‚j,finish,56,55,6.81,1,0.37,1.54.8,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,7,4,6,5373,z–K—æ“Ş,finish,37,13,6.78,6,0.18,1.56.7,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,7,5,4,4376,“¡“c–õO,finish,43,50,6.97,4,0.22,. .,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,7,6,5,5154,‘º¼‰h‘¾,finish,61,37,6.82,5,0.19,. .,2-3-1,1940,1-2-3,190,2-3,1560,2-3,740
Š—ŒS,2026/4/10,8,1,5,5019,Ä“c•SŒb,finish,55,63,6.79,5,0.13,1.50.6,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,8,2,4,3422,••”K’j,finish,39,53,6.87,4,0.07,1.52.3,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,8,3,1,3655,–{‹´—m,finish,15,43,6.88,1,0.18,1.54.3,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,8,4,6,5016,‹{“c—´”n,finish,17,76,6.79,6,0.14,1.55.5,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,8,5,2,4909,–÷“àŠó,finish,76,68,6.80,2,0.16,. .,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,8,6,3,5288,”ö“¹‰À—@,finish,22,34,6.82,3,0.09,. .,5-4-1,15860,1-4-5,670,5-4,5820,4-5,1250
Š—ŒS,2026/4/10,9,1,1,3909,²X–ØNK,finish,21,38,6.79,1,0.05,1.49.7,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,9,2,2,4379,ŒK“‡˜aG,finish,38,73,6.85,2,0.05,1.50.0,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,9,3,3,3978,ê“¡m,finish,57,36,6.83,3,0.09,1.52.2,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,9,4,4,3951,Îì‹gèM,finish,59,57,6.89,4,0.11,1.53.0,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,9,5,5,4129,‰F–ì””V,finish,58,60,6.86,5,0.09,. .,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,9,6,6,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.78,6,0.13,. .,1-2-3,420,1-2-3,190,1-2,310,1-2,130
Š—ŒS,2026/4/10,10,1,1,4737,’|ˆä‹Mj,finish,72,16,6.77,1,0.02,1.48.5,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,10,2,2,4436,a’J–¾Œ›,finish,65,48,6.82,2,0.05,1.50.3,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,10,3,3,4828,¼R«Œá,finish,27,30,6.88,3,0.06,1.51.8,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,10,4,5,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.89,5,0.08,1.52.9,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,10,5,6,3831,ˆÀ“¡—T‹M,finish,29,74,6.87,6,0.26,. .,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,10,6,4,4746,‘å“¤¶“c‘“,finish,18,72,6.86,4,0.08,. .,1-2-3,360,1-2-3,230,1-2,220,1-2,220
Š—ŒS,2026/4/10,11,1,1,4516,–ìŒûŸO,finish,40,31,6.73,1,0.13,1.49.6,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,11,2,3,5002,ã“cŒ’‘¾,finish,77,15,6.86,2,0.15,1.50.8,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,11,3,2,3866,–ØR½ˆê,finish,34,47,6.88,3,0.11,1.52.8,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,11,4,4,3445,‰Á“¡‚j,finish,56,55,6.95,4,0.14,1.53.2,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,11,5,6,3912,ìŒ´³–¾,finish,63,75,6.76,6,0.13,. .,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,11,6,5,3769,²’|P•F,finish,13,66,6.91,5,0.14,. .,1-3-2,570,1-2-3,230,1-3,180,1-3,230
Š—ŒS,2026/4/10,12,1,1,3422,••”K’j,finish,39,53,6.82,1,0.06,1.49.7,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
Š—ŒS,2026/4/10,12,2,2,3757,”¨˜aG,finish,62,69,6.86,2,0.05,1.50.4,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
Š—ŒS,2026/4/10,12,3,4,4102,‰v“cŒ[i,finish,49,58,6.90,4,0.08,1.52.6,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
Š—ŒS,2026/4/10,12,4,5,5269,RŒûW•ü,finish,46,51,6.81,5,0.08,1.52.9,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
Š—ŒS,2026/4/10,12,5,3,4475,––‰i—S‹P,finish,33,39,6.83,3,0.04,. .,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
Š—ŒS,2026/4/10,12,6,6,4977,”n–ì—s,finish,35,70,6.82,6,0.11,. .,1-2-4,2140,1-2-4,850,1-2,640,1-2,430
•l–¼ŒÎ,2026/4/10,1,1,1,5294,–L“cË¶,finish,28,60,6.71,1,0.23,1.51.5,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,1,2,6,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.73,6,0.19,1.51.9,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,1,3,2,5345,–q‘ºr‹P,finish,35,23,6.78,2,0.26,1.53.4,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,1,4,3,5323,ì—z‘¾,finish,17,19,6.76,3,0.18,1.54.9,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,1,5,4,5374,–ØR‘å¹,finish,29,70,6.92,4,0.22,. .,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,1,6,5,5292,²“¡‰E‹,finish,39,41,6.79,5,0.24,. .,1-6-2,2960,1-2-6,920,1-6,690,1-6,480
•l–¼ŒÎ,2026/4/10,2,1,1,5181,X’qÆ,finish,37,45,6.75,1,0.23,1.50.2,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,2,2,5,5141,‘åàV•—ˆ¨,finish,11,68,6.72,5,0.23,1.50.9,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,2,3,3,5271,™R‘¾—z,finish,44,55,6.74,3,0.26,1.51.4,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,2,4,2,5145,“‡ìŠC‹P,finish,25,34,6.73,2,0.28,1.55.3,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,2,5,6,5318,‰Í“àˆê”n,finish,8,44,6.72,6,0.22,. .,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,2,6,4,5349,‹{è‘t–,finish,41,12,6.73,4,0.38,. .,1-5-3,1500,1-3-5,600,1-5,420,1-5,290
•l–¼ŒÎ,2026/4/10,3,1,2,5278,“c’†x•º,finish,36,58,6.74,2,0.09,1.48.5,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,3,2,4,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.77,4,0.08,1.52.6,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,3,3,6,5092,ÂŒ´î–í,finish,24,67,6.71,6,0.07,1.53.7,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,3,4,1,5339,ÎˆäL’·,finish,20,49,6.76,1,0.21,1.54.6,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,3,5,3,5087,²“¡q,finish,5,46,6.72,3,0.12,. .,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,3,6,5,5266,Î“c—E“l,finish,21,53,6.80,5,0.07,. .,2-4-6,7270,2-4-6,2680,2-4,3540,2-4,2750
•l–¼ŒÎ,2026/4/10,4,1,1,5191,”ò“c]ŒÈ,finish,34,17,6.70,1,0.07,1.50.2,1-2-3,330,1-2-3,190,1-2,190,1-2,120
•l–¼ŒÎ,2026/4/10,4,2,2,5316,‘º¼«•½,finish,38,15,6.74,2,0.16,1.52.2,1-2-3,330,1-2-3,190,1-2,190,1-2,120
•l–¼ŒÎ,2026/4/10,4,3,3,5285,á—Ñ—í,finish,43,74,6.83,3,0.26,1.54.4,1-2-3,330,1-2-3,190,1-2,190,1-2,120
•l–¼ŒÎ,2026/4/10,4,4,4,5388,²–ì—D“s,finish,23,64,6.83,4,0.07,1.55.9,1-2-3,330,1-2-3,190,1-2,190,1-2,120
•l–¼ŒÎ,2026/4/10,4,,5,5313,—é–Ø—B‰›,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/10,4,,6,5405,’|“à—ˆ,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/10,5,1,3,5280,œA£ê£,finish,45,56,6.75,3,0.15,1.50.3,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,5,2,1,5323,ì—z‘¾,finish,17,19,6.79,1,0.17,1.51.7,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,5,3,6,5196,˜k•”‘¾‹óŠC,finish,26,63,6.81,5,0.17,1.53.0,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,5,4,4,5216,’·’Jì°Æ,finish,47,47,6.69,4,0.16,1.54.5,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,5,5,2,5186,‰““¡Œ\Œá,finish,16,28,6.76,2,0.20,. .,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,5,6,5,5393,“¡Œ´x,finish,9,35,6.78,6,0.37,. .,3-1-6,2120,1-3-6,640,3-1,1320,1-3,440
•l–¼ŒÎ,2026/4/10,6,1,2,5139,‘åêP‹G,finish,2,18,6.69,2,0.01,1.49.9,2-4-6,660,2-4-6,180,2-4,440,2-4,280
•l–¼ŒÎ,2026/4/10,6,2,4,5114,¬—ÑF²,finish,13,71,6.76,4,0.04,1.52.1,2-4-6,660,2-4-6,180,2-4,440,2-4,280
•l–¼ŒÎ,2026/4/10,6,3,6,5220,Â–Ø˜@,finish,27,40,6.84,6,0.15,1.54.4,2-4-6,660,2-4-6,180,2-4,440,2-4,280
•l–¼ŒÎ,2026/4/10,6,4,5,5374,–ØR‘å¹,finish,29,70,6.77,5,0.03,1.55.7,2-4-6,660,2-4-6,180,2-4,440,2-4,280
•l–¼ŒÎ,2026/4/10,6,5,3,5312,ì•ÓŠsl,finish,30,73,6.76,3,0.21,. .,2-4-6,660,2-4-6,180,2-4,440,2-4,280
•l–¼ŒÎ,2026/4/10,6,,1,5093,‰Y–ìŠC,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/10,7,1,3,5212,¼ì‘ñ—˜,finish,22,21,6.73,3,0.22,1.50.5,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,7,2,1,5160,“¡X—¤“l,finish,10,24,6.69,1,0.24,1.52.1,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,7,3,2,4967,’†‘ºŠ@¶,finish,15,14,6.76,2,0.38,1.53.5,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,7,4,4,5145,“‡ìŠC‹P,finish,25,34,6.77,4,0.17,1.54.5,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,7,5,6,5348,¬—ÑŠÃ”J,finish,40,37,6.77,6,0.17,. .,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,7,6,5,5294,–L“cË¶,finish,28,60,6.76,5,0.15,. .,3-1-2,3630,1-2-3,320,3-1,2050,1-3,370
•l–¼ŒÎ,2026/4/10,8,1,4,5132,’†–ìŠóˆê,finish,7,72,6.81,4,0.13,1.52.9,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,8,2,1,5150,â–{—Y‹I,finish,18,32,6.76,1,0.15,1.54.2,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,8,3,3,5240,‚‹´—´¡,finish,6,57,6.75,3,0.15,1.55.0,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,8,4,5,5285,á—Ñ—í,finish,43,74,6.76,5,0.29,1.56.4,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,8,5,2,5214,“c’†G“T,finish,19,50,6.71,2,0.27,. .,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,8,6,6,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.71,6,0.27,. .,4-1-3,2340,1-3-4,410,4-1,580,1-4,170
•l–¼ŒÎ,2026/4/10,9,1,1,5158,‹{˜e—É‘¾,finish,3,69,6.69,1,0.16,1.52.5,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,9,2,5,5136,à_–ì“l”n,finish,46,48,6.71,5,0.17,1.54.2,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,9,3,3,5278,“c’†x•º,finish,36,58,6.73,3,0.13,1.56.0,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,9,4,6,5336,£ì‘å’n,finish,1,62,6.68,6,0.29,1.58.2,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,9,5,2,5292,²“¡‰E‹,finish,39,41,6.74,2,0.15,. .,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,9,6,4,5405,’|“à—ˆ,finish,12,61,6.68,4,0.51,. .,1-5-3,1010,1-3-5,160,1-5,850,1-5,640
•l–¼ŒÎ,2026/4/10,10,1,1,5114,¬—ÑF²,finish,13,71,6.65,1,0.21,1.52.9,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
