‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],10,5,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6            6
Z”V],10,6,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3            1
Z”V],11,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,63
Z”V],11,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2            1
Z”V],11,3,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,35
Z”V],11,4,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3            6
Z”V],11,5,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,4.66,26.79,5.00,40.00,78,0.00,18,25.00,6
Z”V],11,6,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6            3
Z”V],12,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55           8
Z”V],12,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1            3
Z”V],12,3,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2            5
Z”V],12,4,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1            6
Z”V],12,5,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2            7
Z”V],12,6,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.30,49.51,6.46,35.71,63,14.29,83,60.00,22           4
’Ã,1,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.93,51.11,6.47,46.67,22,17.31,21,28.57,12
’Ã,1,2,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,8
’Ã,1,3,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,7
’Ã,1,4,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,5
’Ã,1,5,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,9
’Ã,1,6,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,11
’Ã,2,1,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,10
’Ã,2,2,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,
’Ã,2,3,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,
’Ã,2,4,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,8
’Ã,2,5,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.20,20.43,5.45,35.00,40,30.23,39,25.00,6
’Ã,2,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,
’Ã,3,1,3558,ŽR–{_ŽŸ,53,‰ªŽR,55,B1,4.73,22.83,4.76,29.41,66,8.89,66,33.33,8
’Ã,3,2,4230,à_è’¼–î,42,é‹Ê,54,A1,6.92,52.70,7.07,65.52,43,31.11,60,32.65,10
’Ã,3,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.23,44.70,6.14,50.00,33,35.00,61,32.65,12
’Ã,3,4,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,67,40.00,11
’Ã,3,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,
’Ã,3,6,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,7
’Ã,4,1,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,11
’Ã,4,2,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,12
’Ã,4,3,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,9
’Ã,4,4,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.86,15.00,3.74,15.79,59,28.57,47,35.90,
’Ã,4,5,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,10
’Ã,4,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.16,45.61,6.94,57.14,35,40.00,28,51.61,8
’Ã,5,1,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,11
’Ã,5,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,10
’Ã,5,3,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,
’Ã,5,4,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,9
’Ã,5,5,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,1
’Ã,5,6,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,
’Ã,6,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,
’Ã,6,2,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,11
’Ã,6,3,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.20,20.43,5.45,35.00,40,30.23,39,25.00,2
’Ã,6,4,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.77,1.30,0.00,0.00,64,51.35,53,35.71,
’Ã,6,5,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,10
’Ã,6,6,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A1,6.45,47.58,7.32,60.00,12,19.64,24,35.38,12
’Ã,7,1,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,
’Ã,7,2,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,3
’Ã,7,3,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,11
’Ã,7,4,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,1
’Ã,7,5,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,
’Ã,7,6,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.78,44.25,8.04,55.56,25,35.56,29,37.29,12
’Ã,8,1,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,2
’Ã,8,2,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.16,45.61,6.94,57.14,35,40.00,28,51.61,4
’Ã,8,3,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,12
’Ã,8,4,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,
’Ã,8,5,3558,ŽR–{_ŽŸ,53,‰ªŽR,55,B1,4.73,22.83,4.76,29.41,66,8.89,66,33.33,3
’Ã,8,6,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,1
’Ã,9,1,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,1
’Ã,9,2,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,
’Ã,9,3,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,5
’Ã,9,4,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,
’Ã,9,5,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,
’Ã,9,6,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,4
’Ã,10,1,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,4
’Ã,10,2,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,
’Ã,10,3,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,6
’Ã,10,4,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,2
’Ã,10,5,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,5
’Ã,10,6,4230,à_è’¼–î,42,é‹Ê,54,A1,6.92,52.70,7.07,65.52,43,31.11,60,32.65,3
’Ã,11,1,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,6
’Ã,11,2,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,67,40.00,3
’Ã,11,3,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,1
’Ã,11,4,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,4
’Ã,11,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,5
’Ã,11,6,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,7
’Ã,12,1,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,8
’Ã,12,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.78,44.25,8.04,55.56,25,35.56,29,37.29,7
’Ã,12,3,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A1,6.45,47.58,7.32,60.00,12,19.64,24,35.38,6
’Ã,12,4,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,4
’Ã,12,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.93,51.11,6.47,46.67,22,17.31,21,28.57,1
’Ã,12,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.23,44.70,6.14,50.00,33,35.00,61,32.65,3
íŠŠ,1,1,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,12
íŠŠ,1,2,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,9
íŠŠ,1,3,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.48,32.67,3.32,20.45,49,25.26,73,30.49,8
íŠŠ,1,4,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,6
íŠŠ,1,5,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,7
íŠŠ,1,6,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,5
íŠŠ,2,1,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,13,38.55,
íŠŠ,2,2,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,35,36.13,6
íŠŠ,2,3,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,9
íŠŠ,2,4,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,8
íŠŠ,2,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,10
íŠŠ,2,6,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,7
íŠŠ,3,1,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,
íŠŠ,3,2,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,8
íŠŠ,3,3,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,9
íŠŠ,3,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,11
íŠŠ,3,5,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,10
íŠŠ,3,6,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,7
íŠŠ,4,1,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,8
íŠŠ,4,2,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,
íŠŠ,4,3,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,11
íŠŠ,4,4,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,
íŠŠ,4,5,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,
íŠŠ,4,6,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,12
íŠŠ,5,1,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,11
íŠŠ,5,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,10
íŠŠ,5,3,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,1
íŠŠ,5,4,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,9
íŠŠ,5,5,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,
íŠŠ,5,6,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,12
íŠŠ,6,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,12
íŠŠ,6,2,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,1
íŠŠ,6,3,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,10
íŠŠ,6,4,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,
íŠŠ,6,5,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,35,36.13,2
íŠŠ,6,6,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,11
íŠŠ,7,1,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,1
íŠŠ,7,2,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,2
íŠŠ,7,3,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,3
íŠŠ,7,4,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,
íŠŠ,7,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,12
íŠŠ,7,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,
íŠŠ,8,1,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.48,32.67,3.32,20.45,49,25.26,73,30.49,1
íŠŠ,8,2,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,2
íŠŠ,8,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,12
íŠŠ,8,4,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,4
íŠŠ,8,5,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,
íŠŠ,8,6,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,3
íŠŠ,9,1,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,3
íŠŠ,9,2,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,
íŠŠ,9,3,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,
íŠŠ,9,4,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,1
íŠŠ,9,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,2
íŠŠ,9,6,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,5
íŠŠ,10,1,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,3
íŠŠ,10,2,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,2
íŠŠ,10,3,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,
íŠŠ,10,4,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,
íŠŠ,10,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,5
íŠŠ,10,6,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,6
íŠŠ,11,1,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,4
íŠŠ,11,2,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,
íŠŠ,11,3,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,6
íŠŠ,11,4,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,5
íŠŠ,11,5,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,
íŠŠ,11,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,3
íŠŠ,12,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,7
íŠŠ,12,2,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,4
íŠŠ,12,3,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,5
íŠŠ,12,4,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,6
íŠŠ,12,5,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,1
íŠŠ,12,6,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,8
Š—ŒS,1,1,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,8
Š—ŒS,1,2,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.80,24.30,5.42,19.35,59,36.67,39,32.52,9
Š—ŒS,1,3,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,15,37.28,10
Š—ŒS,1,4,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.69,9.84,1.55,3.23,26,41.86,30,36.56,6
Š—ŒS,1,5,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,4.04,16.35,4.88,30.67,27,36.96,51,33.92,
Š—ŒS,1,6,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,11
Š—ŒS,2,1,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.18,27.45,5.40,40.00,34,47.65,17,39.43,
Š—ŒS,2,2,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,11
Š—ŒS,2,3,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,7
Š—ŒS,2,4,4528,•ˆä’B–î,37,é‹Ê,52,A1,6.47,44.55,7.10,54.84,70,34.39,31,40.36,9
Š—ŒS,2,5,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,6
Š—ŒS,2,6,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.60,1.89,1.00,0.00,68,32.57,71,39.47,
Š—ŒS,3,1,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.29,31.11,4.32,25.81,46,36.11,77,28.97,
Š—ŒS,3,2,4247,êŽ“¡—D,43,“¿“‡,54,B1,5.38,28.89,3.90,20.00,49,38.30,76,28.39,10
Š—ŒS,3,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,38.24,5.73,30.00,52,31.79,40,38.07,8
Š—ŒS,3,4,5294,–L“cË¶,24,Ã‰ª,51,B1,3.71,15.96,2.10,3.85,40,42.13,47,37.35,7
Š—ŒS,3,5,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.41,1.52,1.13,0.00,43,32.61,43,23.13,11
Š—ŒS,3,6,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,6.85,43.44,7.94,64.71,76,40.48,16,35.40,12
Š—ŒS,4,1,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.09,20.62,3.57,13.73,28,31.55,29,33.09,
Š—ŒS,4,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,12
Š—ŒS,4,3,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,11
Š—ŒS,4,4,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.44,23.94,3.86,13.89,60,48.41,35,41.11,
Š—ŒS,4,5,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,10
Š—ŒS,4,6,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,9
Š—ŒS,5,1,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.25,44.00,6.71,61.90,22,30.69,49,36.09,
Š—ŒS,5,2,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,9
Š—ŒS,5,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.02,27.66,3.88,17.65,29,36.78,19,36.25,10
Š—ŒS,5,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.73,30.59,5.09,32.35,65,36.07,26,25.00,
Š—ŒS,5,5,5322,ªŠÝ^—D,24,é‹Ê,46,B2,2.21,4.76,1.68,0.00,35,38.24,50,32.07,
Š—ŒS,5,6,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,12
Š—ŒS,6,1,5045,•½ìD,25,é‹Ê,47,A2,5.92,38.93,5.67,36.67,64,38.46,20,30.49,11
Š—ŒS,6,2,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,2
Š—ŒS,6,3,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.69,9.84,1.55,3.23,26,41.86,30,36.56,1
Š—ŒS,6,4,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,10
Š—ŒS,6,5,3787,“V–ì½,54,‰ªŽR,52,B1,3.65,12.68,3.30,15.00,54,44.30,13,33.70,
Š—ŒS,6,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.36,41.18,6.63,33.33,24,29.95,45,26.04,12
Š—ŒS,7,1,4532,HŒ³“N,37,é‹Ê,51,A1,7.30,58.99,7.35,52.50,19,33.65,27,28.57,12
Š—ŒS,7,2,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.08,22.22,4.16,18.75,58,37.30,38,36.75,
Š—ŒS,7,3,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.56,38.18,5.74,35.48,72,41.36,75,32.32,
Š—ŒS,7,4,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.89,41.51,6.20,50.00,13,39.87,46,33.13,11
Š—ŒS,7,5,5294,–L“cË¶,24,Ã‰ª,51,B1,3.71,15.96,2.10,3.85,40,42.13,47,37.35,3
