‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/13,11,5,5,3841,²X–Ø˜aL,finish,30,29,6.72,5,0.11,. .,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
–Â–å,2026/5/13,11,6,6,4839,Žl‹{—^Š°,finish,31,13,6.78,6,0.09,. .,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
–Â–å,2026/5/13,12,1,1,5278,“c’†x•º,finish,29,33,6.73,1,0.02,1.48.0,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
–Â–å,2026/5/13,12,2,5,4732,–x–{˜a–ç,finish,28,65,6.75,4,0.07,1.49.4,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
–Â–å,2026/5/13,12,3,3,4757,ŽR“c—S–ç,finish,56,54,6.81,2,0.05,1.50.5,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
–Â–å,2026/5/13,12,4,6,3849,’†‰ª³•F,finish,54,56,6.78,5,0.06,1.52.3,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
–Â–å,2026/5/13,12,5,4,4028,“c‘º—²M,finish,65,70,6.73,3,0.03,. .,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
–Â–å,2026/5/13,12,6,2,4571,›ÍÆ,finish,37,66,6.60,6,0.02,. .,“¦‚°,1-5-3,3640,1-3-5,1000,1-5,1420,1-5,1190
Z”V],2026/5/13,1,1,2,4583,ŒÃ“c—S‹M,finish,60,15,6.99,2,0.12,1.50.2,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,1,2,1,4318,ŒKŒ´«Œõ,finish,83,54,6.97,1,0.11,1.51.4,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,1,3,4,3945,‹´Œû^Ž÷,finish,79,36,6.91,4,0.14,1.52.5,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,1,4,5,4600,ˆä“à«‘¾˜Y,finish,28,84,6.99,5,0.20,1.53.7,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,1,5,3,4623,’†–k«Žj,finish,51,18,6.93,3,0.25,1.56.1,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,1,6,6,5418,–x“àˆŸŠC,finish,39,16,6.91,6,0.18,1.58.7,”²‚«,2-1-4,3290,1-2-4,650,2-1,870,1-2,280
Z”V],2026/5/13,2,1,2,3988,ŒÃì½”V,finish,80,30,6.89,3,0.15,1.49.5,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,2,2,1,3714,ŠŒ´³,finish,32,53,7.00,1,0.26,1.51.6,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,2,3,5,3623,[ì^“ñ,finish,84,65,6.92,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,2,4,3,4995,“cç³—º‘ ,finish,29,34,6.89,4,0.20,1.53.9,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,2,5,4,3419,ŒIŒ´ŒªŽ¡,finish,26,56,6.97,5,0.27,1.56.3,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,2,6,6,5471,“c’†Œ‹,finish,12,37,6.87,6,0.35,1.58.9,‚Ü‚­‚è·‚µ,2-1-5,1580,1-2-5,180,2-1,1010,1-2,460
Z”V],2026/5/13,3,1,1,5063,‘å’Ë‰ëŽ¡,finish,58,64,6.87,1,0.04,1.49.3,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,3,2,4,5256,’†ŽRãÄ‘¾,finish,14,79,6.82,4,0.10,1.51.3,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,3,3,5,4109,’J’ÃKG,finish,69,13,6.90,5,0.08,1.53.0,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,3,4,2,3968,’ƒ’JMŽŸ,finish,63,39,6.87,2,0.17,1.54.2,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,3,5,3,4943,”ª–ØŽ¡Ž÷,finish,85,21,6.90,3,0.07,1.55.7,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,3,6,6,3845,’†’J•üŽq,finish,13,89,6.90,6,0.19,1.57.5,“¦‚°,1-4-5,2300,1-4-5,520,1-4,690,1-4,350
Z”V],2026/5/13,4,1,2,3908,d¬ˆêl,finish,81,27,6.91,2,0.20,1.49.7,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,4,2,3,4555,•x‰i‘åˆê,finish,24,81,6.78,3,0.17,1.50.7,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,4,3,4,4325,Vo_Ži,finish,54,77,6.91,4,0.17,1.52.2,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,4,4,5,5045,•½ìD,finish,61,63,6.86,5,0.20,1.53.6,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,4,5,1,4626,ˆÉ“¡hÍ,finish,66,90,6.86,1,0.26,1.55.4,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,4,6,6,5331,²“¡‰iŒæ,finish,71,23,6.85,6,0.25,1.55.8,·‚µ,2-3-4,2770,2-3-4,760,2-3,630,2-3,360
Z”V],2026/5/13,5,1,4,5245,‘q•x‘å½,finish,62,28,6.89,4,0.16,1.50.1,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,5,2,6,4501,”óŒû—R‰Á—¢,finish,18,68,6.91,6,0.12,1.51.5,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,5,3,2,5289,’Ï˜Ò‹I,finish,64,66,6.85,2,0.25,1.51.6,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,5,4,5,5317,’·”ö–G‰Á,finish,53,12,6.85,5,0.19,1.52.3,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,5,5,3,3827,¡ò“O,finish,76,78,7.01,3,0.28,1.54.4,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,5,6,1,4039,‘ºãŒ÷—S,finish,37,74,6.91,1,0.28,1.55.9,‚Ü‚­‚è,4-6-2,18710,2-4-6,2240,4-6,7950,4-6,9860
Z”V],2026/5/13,6,1,1,5107,¼–{^L,finish,22,86,6.92,1,0.18,1.50.7,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,6,2,3,4614,Î‘q—ms,finish,23,58,6.86,4,0.17,1.51.3,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,6,3,5,4049,rìŒ’‘¾,finish,70,17,6.93,5,0.21,1.52.5,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,6,4,2,4156,•l–ìFŽu,finish,50,82,6.91,3,0.22,1.54.2,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,6,5,6,5323,ì—z‘¾,finish,65,20,6.92,6,0.25,1.55.3,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,6,6,4,5042,”¨“c‘¿ˆê,finish,56,61,6.95,2,0.17,1.56.6,“¦‚°,1-3-5,2450,1-3-5,790,1-3,960,1-3,440
Z”V],2026/5/13,7,1,2,3432,‹{”—’¨•F,finish,77,73,6.92,2,0.15,1.50.1,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,7,2,4,4102,‰v“cŒ[Ži,finish,15,32,6.90,4,0.13,1.51.5,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,7,3,1,4196,“c’†‘¾ˆê˜Y,finish,78,50,6.92,1,0.16,1.53.1,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,7,4,3,5017,àV“c®–ç,finish,68,33,6.87,3,0.14,1.54.1,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,7,5,6,5078,ŽRì”g‰³,finish,30,11,6.88,6,0.18,1.54.2,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,7,6,5,4330,“Þ{Œ[‘¾,finish,31,51,6.93,5,0.12,1.58.3,·‚µ,2-4-1,13400,1-2-4,1480,2-4,3670,2-4,1480
Z”V],2026/5/13,8,1,1,4022,‘Ò’¹—Y‹I,finish,34,85,6.88,1,0.14,1.50.5,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,8,2,3,4600,ˆä“à«‘¾˜Y,finish,28,84,6.95,3,0.13,1.51.1,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,8,3,5,3988,ŒÃì½”V,finish,80,30,6.87,5,0.14,1.52.3,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,8,4,2,4482,Žç‰®”ü•ä,finish,59,14,6.91,2,0.15,1.53.7,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,8,5,4,4398,‘D‰ª—mˆê˜Y,finish,33,70,6.91,4,0.14,1.55.0,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,8,6,6,4943,”ª–ØŽ¡Ž÷,finish,85,21,7.01,6,0.25,1.56.9,“¦‚°,1-3-5,2550,1-3-5,1120,1-3,820,1-3,400
Z”V],2026/5/13,9,1,2,5045,•½ìD,finish,61,63,6.87,2,0.06,1.49.3,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,9,2,3,4325,Vo_Ži,finish,54,77,6.90,3,0.14,1.50.8,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,9,3,1,3623,[ì^“ñ,finish,84,65,6.91,1,0.14,1.52.0,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,9,4,6,4039,‘ºãŒ÷—S,finish,37,74,6.93,6,0.11,1.54.5,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,9,5,4,4109,’J’ÃKG,finish,69,13,6.93,4,0.08,1.55.8,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,9,6,5,3714,ŠŒ´³,finish,32,53,6.98,5,0.09,1.57.3,”²‚«,2-3-1,15770,1-2-3,380,2-3,7320,2-3,3360
Z”V],2026/5/13,10,1,1,5289,’Ï˜Ò‹I,finish,64,66,6.75,1,0.01,1.48.5,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,10,2,2,4614,Î‘q—ms,finish,23,58,6.81,2,0.05,1.50.5,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,10,3,5,3968,’ƒ’JMŽŸ,finish,63,39,6.83,5,0.10,1.52.1,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,10,4,3,5256,’†ŽRãÄ‘¾,finish,14,79,6.83,3,0.04,1.52.7,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,10,5,6,3908,d¬ˆêl,finish,81,27,6.89,6,0.09,1.53.5,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,10,6,4,4156,•l–ìFŽu,finish,50,82,6.88,4,0.11,1.54.7,“¦‚°,1-2-5,1590,1-2-5,1050,1-2,220,1-2,260
Z”V],2026/5/13,11,1,1,4049,rìŒ’‘¾,finish,70,17,6.87,1,0.03,1.49.3,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,11,2,3,4330,“Þ{Œ[‘¾,finish,31,51,6.87,3,0.04,1.51.3,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,11,3,4,4318,ŒKŒ´«Œõ,finish,83,54,6.88,4,0.07,1.51.9,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,11,4,2,5017,àV“c®–ç,finish,68,33,6.86,2,0.01,1.52.1,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,11,5,5,4583,ŒÃ“c—S‹M,finish,60,15,6.91,5,0.11,1.54.7,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,11,6,6,5042,”¨“c‘¿ˆê,finish,56,61,6.90,6,0.09,1.57.5,“¦‚°,1-3-4,2160,1-3-4,1110,1-3,450,1-3,580
Z”V],2026/5/13,12,1,4,4555,•x‰i‘åˆê,finish,24,81,6.81,4,0.15,1.49.6,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
Z”V],2026/5/13,12,2,5,4102,‰v“cŒ[Ži,finish,15,32,6.84,5,0.13,1.50.5,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
Z”V],2026/5/13,12,3,6,4995,“cç³—º‘ ,finish,29,34,6.87,6,0.18,1.52.0,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
Z”V],2026/5/13,12,4,2,4398,‘D‰ª—mˆê˜Y,finish,33,70,6.86,2,0.18,1.52.1,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
Z”V],2026/5/13,12,5,1,5245,‘q•x‘å½,finish,62,28,6.81,1,0.25,1.54.9,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
Z”V],2026/5/13,12,6,3,3432,‹{”—’¨•F,finish,77,73,6.85,3,0.17,1.56.5,‚Ü‚­‚è·‚µ,4-5-6,16670,4-5-6,6290,4-5,3690,4-5,2260
‚Ñ‚í‚±,2026/5/13,1,1,2,5186,‰““¡Œ\Œá,finish,40,16,6.88,2,0.12,1.50.4,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,1,2,3,4440,”‹Œ´’mÆ,finish,57,46,6.85,3,0.14,1.51.6,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,1,3,1,4182,‹g“c˜am,finish,26,50,6.90,1,0.18,1.53.3,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,1,4,5,4300,‰Á“¡ˆ»,finish,35,72,6.91,5,0.25,1.54.3,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,1,5,4,4329,¬¼‘ìŽi,finish,37,64,6.83,4,0.25,. .,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,1,6,6,4253,¼ì^l,finish,63,24,6.95,6,0.26,. .,‚Ü‚­‚è,2-3-1,3620,1-2-3,260,2-3,1230,2-3,760
‚Ñ‚í‚±,2026/5/13,2,1,1,3445,‰Á“¡‚Žj,finish,73,28,6.87,1,0.24,1.50.7,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,2,2,2,4000,¼–{”Žº,finish,64,67,6.92,2,0.20,1.52.1,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,2,3,4,4122,ˆÀ“ŒKŽ¡,finish,29,68,6.84,4,0.19,1.53.4,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,2,4,3,4146,–ö‹´G‹I,finish,56,58,6.84,3,0.18,1.54.7,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,2,5,5,4464,ŽR‰º—F‹M,finish,36,47,6.92,5,0.32,. .,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,2,6,6,5460,‘ì—‹H,finish,62,14,6.96,6,0.28,. .,“¦‚°,1-2-4,1270,1-2-4,260,1-2,520,1-2,350
‚Ñ‚í‚±,2026/5/13,3,1,1,5231,Ž›“c‹óŽ,finish,61,53,6.76,1,0.17,1.51.1,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,3,2,3,4380,—é–Øs—C,finish,55,71,6.84,3,0.13,1.52.7,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,3,3,4,4435,•ž•”’BÆ,finish,53,52,6.91,4,0.12,1.53.6,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,3,4,5,5103,ŽÅ“c‹ž‰î,finish,51,21,6.79,5,0.16,1.54.9,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,3,5,2,4193,‹½Œ´Í•½,finish,44,62,6.89,2,0.15,. .,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,3,6,6,5437,’†àV—¢÷,finish,65,65,6.89,6,0.11,. .,“¦‚°,1-3-4,1680,1-3-4,1330,1-3,430,1-3,320
‚Ñ‚í‚±,2026/5/13,4,1,3,4351,—¢‰ª‰E‹M,finish,67,34,6.83,3,0.11,1.50.8,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,4,2,5,4511,’†‰ªŒ’l,finish,70,31,6.90,6,0.30,1.52.3,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,4,3,2,4981,–qŽR“Ö–ç,finish,21,54,6.82,2,0.18,1.53.6,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,4,4,1,3873,•Ê•{¹Ž÷,finish,60,56,7.01,1,0.22,1.54.1,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,4,5,6,4496,“à–xŠw,finish,66,37,6.80,5,0.23,. .,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,4,6,4,4479,–î–ì^—œØ,finish,27,45,6.99,4,0.30,. .,‚Ü‚­‚è,3-5-2,10560,2-3-5,1200,3-5,4070,3-5,2470
‚Ñ‚í‚±,2026/5/13,5,1,3,5238,ù–ØŒá,finish,68,41,6.81,3,0.14,1.51.0,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,5,2,5,4083,•Ÿ“‡—EŽ÷,finish,23,69,6.74,5,0.15,1.52.0,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,5,3,2,4329,¬¼‘ìŽi,finish,37,64,6.87,2,0.14,1.54.1,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,5,4,1,4846,²“¡x‰î,finish,30,30,6.84,1,0.15,1.54.8,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,5,5,6,5229,‹gì°l,finish,72,13,6.86,6,0.16,. .,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,5,6,4,4150,ŽR“c—Y‘¾,finish,69,32,6.89,4,0.13,. .,‚Ü‚­‚è,3-5-2,4270,2-3-5,1890,3-5,710,3-5,380
‚Ñ‚í‚±,2026/5/13,6,1,3,5353,‘ì‘s—Ç,finish,28,25,6.89,3,0.13,1.51.5,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,6,2,1,3882,V“c’q²,finish,59,36,6.85,1,0.07,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,6,3,4,5186,‰““¡Œ\Œá,finish,40,16,6.93,4,0.17,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,6,4,6,4451,¼è—S‘¾˜Y,finish,32,60,6.94,6,0.16,1.55.0,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,6,5,5,4640,ŽRƒm“à‰ël,finish,22,51,6.92,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,6,6,2,3614,’JŸK,finish,31,57,6.93,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-4,23860,1-3-4,1830,3-1,6720,1-3,690
‚Ñ‚í‚±,2026/5/13,7,1,1,4253,¼ì^l,finish,63,24,6.96,1,0.12,1.51.5,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,7,2,3,3445,‰Á“¡‚Žj,finish,73,28,7.00,3,0.17,1.52.8,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,7,3,6,4776,’|“c˜aÆ,finish,50,35,6.92,6,0.16,1.54.9,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,7,4,4,3471,Ô•ô˜a–ç,finish,24,27,7.00,4,0.18,1.56.6,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,7,5,5,3606,ì–k_‹M,finish,49,43,6.91,5,0.25,. .,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,7,6,2,5291,ŽO›¸‚±‚±‚ë,finish,52,26,6.91,2,0.16,. .,“¦‚°,1-3-6,1360,1-3-6,570,1-3,490,1-3,490
‚Ñ‚í‚±,2026/5/13,8,1,4,4852,ìŒ´—S–¾,finish,33,63,6.84,4,0.16,1.51.5,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,8,2,1,4146,–ö‹´G‹I,finish,56,58,6.84,1,0.21,1.52.6,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,8,3,5,3934,›•¿‹Mr,finish,34,61,6.89,5,0.18,1.53.4,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,8,4,2,4300,‰Á“¡ˆ»,finish,35,72,6.87,2,0.24,1.53.7,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,8,5,3,3873,•Ê•{¹Ž÷,finish,60,56,6.88,3,0.25,. .,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,8,6,6,5437,’†àV—¢÷,finish,65,65,6.83,6,0.17,. .,‚Ü‚­‚è,4-1-5,1810,1-4-5,570,4-1,630,1-4,200
‚Ñ‚í‚±,2026/5/13,9,1,1,5238,ù–ØŒá,finish,68,41,6.85,1,0.16,1.51.4,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,9,2,2,4511,’†‰ªŒ’l,finish,70,31,6.83,2,0.19,1.52.4,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,9,3,4,3478,“ˆ“c‹MŽx,finish,71,73,6.88,4,0.23,1.53.2,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,9,4,6,4589,‰–è‹Ë‰Á,finish,25,66,6.78,6,0.26,1.54.8,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,9,5,3,5235,Šâ“c—½,finish,58,33,6.78,3,0.21,. .,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,9,6,5,4252,¼‰º“N–ç,finish,47,29,6.81,5,0.22,. .,“¦‚°,1-2-4,910,1-2-4,460,1-2,230,1-2,320
‚Ñ‚í‚±,2026/5/13,10,1,1,4496,“à–xŠw,finish,66,37,6.77,1,0.11,1.50.7,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
‚Ñ‚í‚±,2026/5/13,10,2,3,4122,ˆÀ“ŒKŽ¡,finish,29,68,6.73,3,0.12,1.51.4,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
‚Ñ‚í‚±,2026/5/13,10,3,2,4083,•Ÿ“‡—EŽ÷,finish,23,69,6.78,2,0.17,1.53.5,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
‚Ñ‚í‚±,2026/5/13,10,4,4,4440,”‹Œ´’mÆ,finish,57,46,6.72,4,0.19,1.54.4,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
‚Ñ‚í‚±,2026/5/13,10,5,6,3882,V“c’q²,finish,59,36,6.77,6,0.17,. .,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
