‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/15,12,6,3,5191,”ò“c]ŒÈ,finish,65,59,6.84,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
–Â–å,2026/1/15,1,1,1,5196,˜k•”‘¾‹óŠC,finish,34,76,6.61,1,0.23,1.46.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,1,2,3,5266,Î“c—E“l,finish,67,35,6.76,3,0.21,1.49.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,1,3,4,5338,ŒŽ‘å‹P,finish,32,71,6.79,4,0.20,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,1,4,2,5301,Šâ‰ºI“l,finish,66,37,6.78,2,0.27,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,1,5,5,5375,¯“‡¬,finish,63,83,6.70,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,1,6,6,5409,‹{–{—®³,finish,51,50,6.81,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,830,1-3-4,460,1-3,300,1-3,260
–Â–å,2026/1/15,2,1,4,5222,’Ã“c—¤ãÄ,finish,18,38,6.67,4,0.22,1.46.3,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,2,2,5,5034,Žá—Ñ‹`l,finish,50,30,6.65,5,0.19,1.48.1,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,2,3,2,5178,¬’å—Ô•½,finish,33,63,6.67,3,0.31,1.49.8,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,2,4,3,5240,‚‹´—´Ž¡,finish,64,52,6.67,2,0.28,1.50.9,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,2,5,1,5244,•“c„,finish,69,10,6.65,1,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,2,6,6,5245,‘q•x‘å½,finish,24,25,6.63,6,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-2,4080,2-4-5,1220,4-5,540,4-5,320
–Â–å,2026/1/15,3,1,1,5238,ù–ØŒá,finish,30,13,6.68,1,0.12,1.47.2,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,3,2,5,5224,¼‰ªŒ°S,finish,23,27,6.72,5,0.12,1.48.3,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,3,3,2,5268,ŽR–{K–ç,finish,16,77,6.75,2,0.11,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,3,4,4,5381,—LŽR–],finish,20,82,6.68,4,0.08,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,3,5,3,5302,H––`Œå,finish,73,53,6.63,3,0.06,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,3,6,6,5403,“¡ŽR—N‘¾,finish,55,79,6.78,6,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1250,1-2-5,530,1-5,250,1-5,220
–Â–å,2026/1/15,4,1,1,5249,ŽO–Ø°“l,finish,80,15,6.59,1,0.09,1.46.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,4,2,2,5299,¼ŠÛ“ÖŠî,finish,27,23,6.70,2,0.09,1.48.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,4,3,5,5226,“¡“cr—S,finish,15,57,6.84,5,0.14,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,4,4,4,5256,’†ŽRãÄ‘¾,finish,25,67,6.65,4,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,4,5,3,5318,‰Í“àˆê”n,finish,29,51,6.80,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,4,6,6,5311,¬—Ñ‹ž•½,finish,54,17,6.81,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2890,1-2-5,1390,1-2,750,1-2,680
–Â–å,2026/1/15,5,1,4,5388,²–ì—D“s,finish,26,11,6.70,4,0.01,1.46.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,5,2,2,5278,“c’†x•º,finish,75,80,6.76,2,0.12,1.48.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,5,3,3,5170,²“¡‘¾—º,finish,38,54,6.78,3,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,5,4,6,5376,‹g“cˆêS,finish,74,73,6.67,6,0.07,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,5,5,1,5221,’|ŠÔ—²î,finish,65,72,6.74,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,5,6,5,5313,—é–Ø—B‰›,finish,12,24,6.81,5,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,31280,2-3-4,3570,4-2,3460,2-4,1260
–Â–å,2026/1/15,6,1,1,5089,‘O“cãÄ,finish,77,62,6.58,1,0.15,1.46.4,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,6,2,6,5172,“c‘ºŒc,finish,37,14,6.76,5,0.25,1.48.6,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,6,3,4,5252,r–ØéD“l,finish,14,26,6.70,4,0.17,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,6,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.74,3,0.16,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,6,5,2,5181,X’qÆ,finish,10,66,6.73,2,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,6,6,5,5409,‹{–{—®³,finish,51,50,6.73,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,4650,1-4-6,1130,1-6,950,1-6,2180
–Â–å,2026/1/15,7,1,1,5302,H––`Œå,finish,73,53,6.69,1,0.05,1.47.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,7,2,4,5234,’Ë‰zŠC“l,finish,52,65,6.71,4,0.08,1.48.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,7,3,3,5018,’|‰º‘åŽ÷,finish,82,28,6.75,3,0.07,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,7,4,6,5359,²“¡¢“ß,finish,56,70,6.73,6,0.16,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,7,5,5,5338,ŒŽ‘å‹P,finish,32,71,6.83,5,0.03,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,7,6,2,5034,Žá—Ñ‹`l,finish,50,30,6.67,2,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,9780,1-3-4,1230,1-4,3800,1-4,2310
–Â–å,2026/1/15,8,1,1,5275,¼“c~•½,finish,11,19,6.76,1,0.11,1.46.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,8,2,5,5222,’Ã“c—¤ãÄ,finish,18,38,6.86,2,0.15,1.48.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,8,3,2,5311,¬—Ñ‹ž•½,finish,54,17,6.77,3,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,8,4,4,5375,¯“‡¬,finish,63,83,6.75,5,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,8,5,6,5268,ŽR–{K–ç,finish,16,77,6.86,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,8,6,3,5351,êŽ“¡—õ,finish,60,18,6.89,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,480,1-2-5,190,1-5,210,1-5,240
–Â–å,2026/1/15,9,1,1,5170,²“¡‘¾—º,finish,38,54,6.71,1,0.19,1.47.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,9,2,3,5196,˜k•”‘¾‹óŠC,finish,34,76,6.61,3,0.23,1.48.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,9,3,4,5249,ŽO–Ø°“l,finish,80,15,6.77,4,0.26,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,9,4,5,5381,—LŽR–],finish,20,82,6.74,5,0.24,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,9,5,6,5240,‚‹´—´Ž¡,finish,64,52,6.75,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,9,6,2,5160,“¡X—¤“l,finish,22,39,6.75,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1860,1-3-4,420,1-3,720,1-3,170
–Â–å,2026/1/15,10,1,1,5226,“¡“cr—S,finish,15,57,6.80,1,0.09,1.47.6,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,10,2,5,5388,²–ì—D“s,finish,26,11,6.67,5,0.15,1.48.7,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,10,3,4,5089,‘O“cãÄ,finish,77,62,6.62,4,0.12,1.50.2,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,10,4,2,5224,¼‰ªŒ°S,finish,23,27,6.74,2,0.10,1.50.8,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,10,5,6,5301,Šâ‰ºI“l,finish,66,37,6.74,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,10,6,3,5244,•“c„,finish,69,10,6.76,3,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,2890,1-4-5,710,1-5,1340,1-5,4080
–Â–å,2026/1/15,11,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.69,1,0.19,1.47.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,11,2,3,5256,’†ŽRãÄ‘¾,finish,25,67,6.69,3,0.22,1.48.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,11,3,2,5234,’Ë‰zŠC“l,finish,52,65,6.71,2,0.23,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,11,4,4,5278,“c’†x•º,finish,75,80,6.78,4,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,11,5,6,5178,¬’å—Ô•½,finish,33,63,6.70,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,11,6,5,5403,“¡ŽR—N‘¾,finish,55,79,6.77,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,980,1-2-3,400,1-3,360,1-3,210
–Â–å,2026/1/15,12,1,5,5275,¼“c~•½,finish,11,19,6.72,5,0.04,1.46.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
–Â–å,2026/1/15,12,2,1,5018,’|‰º‘åŽ÷,finish,82,28,6.77,1,0.12,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
–Â–å,2026/1/15,12,3,4,5238,ù–ØŒá,finish,30,13,6.75,4,0.03,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
–Â–å,2026/1/15,12,4,6,5299,¼ŠÛ“ÖŠî,finish,27,23,6.73,6,0.05,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
–Â–å,2026/1/15,12,5,3,5221,’|ŠÔ—²î,finish,65,72,6.78,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
–Â–å,2026/1/15,12,6,2,5252,r–ØéD“l,finish,14,26,6.77,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-4,9350,1-4-5,890,5-1,2860,1-5,590
Z”V],2026/1/15,1,1,4,4906,—é–Ø‰ëŠó,finish,82,91,6.86,4,0.21,1.50.1,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,1,2,2,4951,V“c—mˆê,finish,63,65,6.88,2,0.17,1.51.1,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,1,3,1,2878,•xŽROK,finish,68,64,6.91,1,0.15,1.51.7,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,1,4,3,3233,¬”¨ŽÀ¬,finish,84,92,6.93,3,0.19,1.52.9,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,1,5,5,4930,²“¡—I,finish,19,77,6.94,5,0.27,1.53.2,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,1,6,6,5441,—é–Ø—Y“o,finish,23,83,6.77,6,0.22,1.53.2,”²‚«,1800,°,–³•—,0,1,4-2-1,11940,1-2-4,460,4-2,3650,2-4,1930
Z”V],2026/1/15,2,1,2,3577,ŒüŠ_“ñ,finish,34,69,6.88,2,0.24,1.50.8,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,2,2,1,4583,ŒÃ“c—S‹M,finish,79,17,6.88,1,0.21,1.51.8,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,2,3,3,5103,ŽÅ“c‹ž‰î,finish,30,79,6.82,3,0.18,1.52.6,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,2,4,5,4325,Vo_Ži,finish,12,19,6.91,5,0.18,1.53.2,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,2,5,4,3839,ì‡—Ži,finish,61,21,6.96,4,0.18,1.55.9,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,2,6,6,5372,ã‰ªI‘¿,finish,55,93,6.79,6,0.15,1.58.2,·‚µ,1800,°,–³•—,0,1,2-1-3,6080,1-2-3,430,2-1,1620,1-2,260
Z”V],2026/1/15,3,1,1,4516,–ìŒûŸO,finish,64,57,6.75,1,0.12,1.48.9,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,3,2,2,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.85,2,0.17,1.51.1,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,3,3,3,3475,‹´–{‹v˜a,finish,13,61,6.87,3,0.19,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,3,4,4,4439,‹ß“¡—F•ó,finish,65,36,6.97,4,0.23,1.53.7,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,3,5,5,4578,“¡ŽR‰ëO,finish,89,95,6.85,5,0.32,1.55.8,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,3,6,6,3726,Œj—ÑŠ°,finish,15,74,6.93,6,0.24,1.58.2,“¦‚°,1800,°,–k,1,1,1-2-3,600,1-2-3,380,1-2,370,1-2,150
Z”V],2026/1/15,4,1,1,4314,Â–ØK‘¾˜Y,finish,75,80,6.83,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,4,2,2,5010,‰F—¯“cãÄ•½,finish,66,87,6.89,2,0.19,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,4,3,3,4549,¬—Ñ•¶•F,finish,60,54,6.86,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,4,4,4,5345,–q‘ºr‹P,finish,80,51,6.84,4,0.29,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,4,5,6,4261,‰ª—Sb,finish,90,84,6.85,6,0.23,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,4,6,5,4452,¼”öÕ,finish,14,30,6.85,5,0.24,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,790,1-2-3,230,1-2,320,1-2,260
Z”V],2026/1/15,5,1,1,4080,ŽRè“NŽi,finish,71,72,6.80,1,0.02,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,5,2,3,5033,“¡Œ´F“l,finish,69,94,6.80,3,0.04,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,5,3,6,3960,‹e’nF•½,finish,16,67,6.82,5,0.11,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,5,4,2,3578,‰–“c—Yˆê,finish,24,25,6.89,2,0.04,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,5,5,4,4268,˜a‡r‰î,finish,58,52,6.90,4,0.07,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,5,6,5,4138,’†ˆär—S,finish,88,26,6.98,6,0.14,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1000,1-3-6,360,1-3,600,1-3,530
Z”V],2026/1/15,6,1,3,4587,–Ø“c•ô—R‹G,finish,51,22,6.77,3,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,6,2,1,4931,–Ø’JŒ«‘¾,finish,57,38,6.82,1,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,6,3,4,4219,–{‰ªŸ—˜,finish,25,32,6.85,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,6,4,2,4635,•ôd—Í–ç,finish,33,11,6.80,2,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,6,5,5,4034,¼Œ´–¾¶,finish,59,50,6.92,5,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,6,6,6,3719,’Ò‰h‘ ,finish,67,14,6.87,6,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-4,4730,1-3-4,860,3-1,730,1-3,250
Z”V],2026/1/15,7,1,1,4739,’†‘ºW•ü,finish,76,58,6.79,1,0.23,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,13390,1-5-6,5910,1-5,2150,1-5,830
Z”V],2026/1/15,7,2,5,3850,¬ì’ms,finish,39,27,6.87,5,0.10,1.58.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,13390,1-5-6,5910,1-5,2150,1-5,830
Z”V],2026/1/15,7,3,6,4156,•l–ìFŽu,finish,85,16,6.85,6,0.10,2.00.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,13390,1-5-6,5910,1-5,2150,1-5,830
Z”V],2026/1/15,7,4,2,4469,“yŽR‘ì–ç,finish,35,71,6.87,2,0.16,2.05.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,13390,1-5-6,5910,1-5,2150,1-5,830
Z”V],2026/1/15,7,,3,3681,ŽR’J‰›,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/15,7,,4,4298,‹{‰ºŒ³ˆû,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/15,8,1,5,5005,Î“c‹M—m,finish,56,60,6.87,5,0.03,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,8,2,1,3541,ŽO›¸½Ži,finish,54,85,6.87,1,0.20,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,8,3,6,5345,–q‘ºr‹P,finish,80,51,6.88,6,0.11,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,8,4,4,3951,Îì‹gèM,finish,52,56,6.88,4,0.42,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,8,5,3,3744,“¿‘GŽ÷,finish,83,89,6.88,3,0.25,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,8,6,2,4664,“ŒŒûW,finish,20,55,6.79,2,0.23,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,5-1-6,36060,1-5-6,8850,5-1,3520,1-5,890
Z”V],2026/1/15,9,1,1,4452,¼”öÕ,finish,14,30,6.76,1,0.19,1.48.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
Z”V],2026/1/15,9,2,2,4261,‰ª—Sb,finish,90,84,6.82,2,0.18,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
Z”V],2026/1/15,9,3,3,4516,–ìŒûŸO,finish,64,57,6.74,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
