‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/16,12,3,5,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.98,6,0.21,1.53.1,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
ŽO‘,2026/3/16,12,4,6,4908,ã“c—´¯,finish,28,63,7.00,4,0.21,1.54.7,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
ŽO‘,2026/3/16,12,5,3,4544,¼“c‘åŽu˜Y,finish,64,30,6.86,3,0.23,. .,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
ŽO‘,2026/3/16,12,6,4,4361,–ö¶‘×“ñ,finish,34,70,6.91,5,0.25,. .,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
Š—ŒS,2026/3/16,1,1,3,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.67,3,0.15,1.56.3,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,450,3-1,650,1-3,250
Š—ŒS,2026/3/16,1,2,1,5319,‹ß“¡éD“l,finish,71,58,6.62,1,0.20,1.59.2,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,450,3-1,650,1-3,250
Š—ŒS,2026/3/16,1,3,2,5020,‹{‘º—EÆ,finish,51,34,6.69,2,0.26,2.03.3,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,450,3-1,650,1-3,250
Š—ŒS,2026/3/16,1,4,4,5265,‘åœAç‹G,finish,28,20,6.74,4,0.17,2.07.8,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,450,3-1,650,1-3,250
Š—ŒS,2026/3/16,1,5,5,4349,Œ¢“¶çH,finish,69,54,6.71,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,450,3-1,650,1-3,250
Š—ŒS,2026/3/16,1,,6,4366,‘O‘òäŽj,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/3/16,2,1,4,4150,ŽR“c—Y‘¾,finish,56,28,6.66,4,0.16,1.49.4,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,2,2,5,4288,‰i“cŒ[“ñ,finish,52,16,6.69,5,0.13,1.51.3,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,2,3,6,4035,™]_–¾,finish,45,60,6.67,6,0.17,1.52.4,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,2,4,3,3551,“¡“c”ü‘ã,finish,24,17,6.69,3,0.25,1.53.1,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,2,5,2,4183,‰F–ì–í¶,finish,29,23,6.66,2,0.21,. .,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,2,6,1,4152,[…Tˆê˜Y,finish,27,61,6.65,1,0.28,. .,‚Ü‚­‚è,4-5-6,3310,4-5-6,1310,4-5,1020,4-5,510
Š—ŒS,2026/3/16,3,1,1,3070,ŽRŽº“WO,finish,12,27,6.66,1,0.13,1.49.0,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,3,2,5,3740,‘åàV•Ži,finish,38,22,6.64,5,0.16,1.50.4,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,3,3,2,4509,•½Œ©^•F,finish,36,24,6.63,2,0.15,1.52.3,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,3,4,6,4331,ŽOD—El,finish,48,46,6.73,6,0.24,1.54.2,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,3,5,3,4666,“úŠ}ŸO,finish,25,43,6.67,3,0.18,. .,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,3,6,4,3708,‰ª•”‹MŽi,finish,19,51,6.70,4,0.23,. .,“¦‚°,1-5-2,970,1-2-5,220,1-5,440,1-5,330
Š—ŒS,2026/3/16,4,1,4,3554,’‡Œû”Ž’,finish,68,72,6.73,4,0.13,1.49.1,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,4,2,5,3327,–ì’·£³F,finish,49,35,6.68,5,0.15,1.52.1,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,4,3,3,3289,‚‹´~”ü,finish,30,62,6.73,3,0.14,1.53.4,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,4,4,2,4567,ã‘ºT‘¾˜Y,finish,41,31,6.65,2,0.26,1.54.4,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,4,5,6,5439,Žu‰ê”ü—D,finish,40,25,6.63,6,0.19,. .,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,4,6,1,3731,‚à_–F‹v,finish,16,32,6.62,1,0.26,. .,‚Ü‚­‚è·‚µ,4-5-3,5510,3-4-5,2130,4-5,510,4-5,740
Š—ŒS,2026/3/16,5,1,6,4311,‰ª‘ºm,finish,20,19,6.62,6,0.18,1.48.9,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,5,2,1,3713,ˆÉ“¡½“ñ,finish,43,30,6.68,1,0.12,1.50.4,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,5,3,3,3944,ŽRŒû—T“ñ,finish,22,49,6.65,3,0.21,1.51.8,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,5,4,5,3955,áÁ“c‰p“ñ,finish,74,50,6.76,5,0.22,1.52.1,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,5,5,2,4349,Œ¢“¶çH,finish,69,54,6.69,2,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,5,6,4,4164,Šâ‰iß–ç,finish,55,45,6.75,4,0.27,. .,‚Ü‚­‚è·‚µ,6-1-3,1640,1-3-6,210,6-1,830,1-6,270
Š—ŒS,2026/3/16,6,1,1,3304,‰G–ìŒ«‘¾,finish,47,52,6.73,1,0.15,1.49.3,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,6,2,3,5319,‹ß“¡éD“l,finish,71,58,6.68,3,0.12,1.51.0,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,6,3,5,3352,¬ìWŽi,finish,32,40,6.72,6,0.11,1.52.3,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,6,4,6,4967,’†‘ºŠ@¶,finish,70,38,6.72,5,0.10,1.53.3,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,6,5,2,3947,Ž›–{¸•½,finish,66,36,6.70,2,0.16,. .,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,6,6,4,3551,“¡“c”ü‘ã,finish,24,17,6.72,4,0.09,. .,“¦‚°,1-3-5,2790,1-3-5,1350,1-3,550,1-3,380
Š—ŒS,2026/3/16,7,1,1,4289,—Ž‡’¼Žq,finish,73,63,6.67,1,0.18,1.49.2,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,7,2,2,4618,”T‘ºN—F,finish,57,33,6.69,2,0.23,1.50.3,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,7,3,3,3940,”ÑŽR‘×,finish,50,55,6.70,3,0.19,1.52.4,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,7,4,4,4057,¼ˆäŒ«Ž¡,finish,65,18,6.63,4,0.26,1.53.7,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,7,5,5,4035,™]_–¾,finish,45,60,6.71,5,0.37,. .,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,7,6,6,5179,“¡–{Œ³‹P,finish,53,53,6.66,6,0.36,. .,“¦‚°,1-2-3,1300,1-2-3,540,1-2,540,1-2,520
Š—ŒS,2026/3/16,8,1,1,4519,´…¹Ž÷,finish,37,37,6.67,1,0.11,1.48.2,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,8,2,3,3708,‰ª•”‹MŽi,finish,19,51,6.81,3,0.09,1.50.6,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,8,3,5,3910,¼‰º’mK,finish,31,26,6.84,5,0.13,1.52.6,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,8,4,6,4214,—Ñ—S‰î,finish,14,56,6.84,6,0.11,1.53.7,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,8,5,4,4567,ã‘ºT‘¾˜Y,finish,41,31,6.79,4,0.16,. .,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,8,6,2,5265,‘åœAç‹G,finish,28,20,6.81,2,0.09,. .,“¦‚°,1-3-5,950,1-3-5,540,1-3,200,1-3,280
Š—ŒS,2026/3/16,9,1,1,4366,‘O‘òäŽj,finish,62,64,6.75,1,0.09,1.48.4,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,9,2,4,4152,[…Tˆê˜Y,finish,27,61,6.80,4,0.06,1.49.7,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,9,3,3,3731,‚à_–F‹v,finish,16,32,6.75,3,0.10,1.50.8,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,9,4,5,3713,ˆÉ“¡½“ñ,finish,43,30,6.79,5,0.07,1.51.2,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,9,5,2,3740,‘åàV•Ži,finish,38,22,6.81,2,0.11,. .,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,9,6,6,3944,ŽRŒû—T“ñ,finish,22,73,6.77,6,0.10,. .,“¦‚°,1-4-3,3290,1-3-4,1040,1-4,840,1-4,890
Š—ŒS,2026/3/16,10,1,1,4311,‰ª‘ºm,finish,20,19,6.72,1,0.09,1.47.8,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,10,2,2,4288,‰i“cŒ[“ñ,finish,52,16,6.79,2,0.07,1.49.5,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,10,3,3,3554,’‡Œû”Ž’,finish,68,72,6.86,3,0.15,1.51.4,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,10,4,4,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.82,4,0.21,1.51.6,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,10,5,6,3304,‰G–ìŒ«‘¾,finish,47,52,6.83,6,0.10,. .,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,10,6,5,4509,•½Œ©^•F,finish,36,24,6.77,5,0.10,. .,“¦‚°,1-2-3,450,1-2-3,270,1-2,220,1-2,200
Š—ŒS,2026/3/16,11,1,2,3327,–ì’·£³F,finish,49,35,6.83,3,0.10,1.49.0,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,11,2,3,4057,¼ˆäŒ«Ž¡,finish,65,18,6.75,4,0.09,1.50.2,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,11,3,6,3070,ŽRŽº“WO,finish,12,27,6.80,2,0.14,1.52.2,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,11,4,4,4289,—Ž‡’¼Žq,finish,73,63,6.80,5,0.10,1.52.2,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,11,5,1,4967,’†‘ºŠ@¶,finish,70,38,6.77,1,0.13,. .,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,11,6,5,4183,‰F–ì–í¶,finish,29,23,6.80,6,0.15,. .,‚Ü‚­‚è,2-3-6,15550,2-3-6,4490,2-3,2640,2-3,1250
Š—ŒS,2026/3/16,12,1,1,3940,”ÑŽR‘×,finish,50,55,6.79,1,0.11,1.48.9,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
Š—ŒS,2026/3/16,12,2,3,4214,—Ñ—S‰î,finish,14,56,6.83,3,0.16,1.50.9,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
Š—ŒS,2026/3/16,12,3,2,4164,Šâ‰iß–ç,finish,55,45,6.79,2,0.11,1.51.7,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
Š—ŒS,2026/3/16,12,4,4,4331,ŽOD—El,finish,48,46,6.88,4,0.17,1.53.5,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
Š—ŒS,2026/3/16,12,5,6,3352,¬ìWŽi,finish,32,40,6.88,6,0.29,. .,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
Š—ŒS,2026/3/16,12,6,5,3289,‚‹´~”ü,finish,30,62,6.86,5,0.25,. .,“¦‚°,1-3-2,1060,1-2-3,560,1-3,270,1-3,250
•l–¼ŒÎ,2026/3/16,1,1,2,5035,ŸNˆä—D,finish,61,76,6.76,2,0.13,1.49.2,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,1,2,3,3233,¬”¨ŽÀ¬,finish,37,68,6.75,3,0.11,1.50.4,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,1,3,5,4464,ŽR‰º—F‹M,finish,38,72,6.69,5,0.23,1.50.8,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,1,4,1,3294,–ì’†‹`¶,finish,12,44,6.69,1,0.16,1.53.0,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,1,5,4,3976,“à“cŒ\,finish,33,75,6.75,4,0.23,. .,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,1,6,6,5418,–x“àˆŸŠC,finish,28,55,6.74,6,0.27,. .,‚Ü‚­‚è,2-3-5,3190,2-3-5,930,2-3,1570,2-3,820
•l–¼ŒÎ,2026/3/16,2,1,1,3616,’†‘º^,finish,21,36,6.68,1,0.06,1.48.9,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,2,2,4,3999,‘å‘ë–¾“ú,finish,39,35,6.66,4,0.08,1.50.5,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,2,3,2,3800,–qGŽŸ,finish,50,32,6.73,2,0.04,1.52.2,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,2,4,3,4120,’ÑA­_,finish,3,56,6.71,3,0.09,1.52.8,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,2,5,6,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.71,6,0.07,. .,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,2,6,5,3867,¼‰YŸ,finish,25,74,6.72,5,0.10,. .,“¦‚°,1-4-2,1150,1-2-4,410,1-4,540,1-4,450
•l–¼ŒÎ,2026/3/16,3,1,1,4049,rìŒ’‘¾,finish,19,71,6.72,1,0.13,1.50.1,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,3,2,3,3946,ÔŠâ‘P¶,finish,53,21,6.76,2,0.13,1.50.5,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,3,3,4,3692,’|˜³Ž÷,finish,62,16,6.73,4,0.15,1.51.9,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,3,4,2,3929,–Û–ì¾—Ç,finish,6,26,6.71,3,0.11,1.53.9,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,3,5,5,4257,ŒÃìŒ’,finish,44,70,6.71,5,0.19,. .,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,3,6,6,5268,ŽR–{K–ç,finish,64,20,6.72,6,0.19,. .,“¦‚°,1-3-4,450,1-3-4,210,1-3,220,1-3,200
•l–¼ŒÎ,2026/3/16,4,1,1,3874,ŽR–{Š°‹v,finish,36,11,6.68,1,0.07,1.50.4,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,4,2,4,4764,¬’r—ç”T,finish,9,12,6.71,4,0.06,1.51.6,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,4,3,5,3790,²Œû’B–ç,finish,32,14,6.73,5,0.12,1.53.1,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,4,4,3,3730,‰–è—DŽi,finish,18,38,6.78,3,0.07,1.54.0,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,4,5,2,4405,“ì–ì—˜“«,finish,13,13,6.73,2,0.02,. .,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,4,6,6,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.73,6,0.14,. .,“¦‚°,1-4-5,1180,1-4-5,590,1-4,400,1-4,350
•l–¼ŒÎ,2026/3/16,5,1,2,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.77,3,0.00,1.50.6,Œb‚Ü‚ê,2-6-1,12710,1-2-6,560,2-6,6430,2-6,1760
•l–¼ŒÎ,2026/3/16,5,2,6,3983,{“¡”Ž—Ï,finish,30,18,6.63,4,0.06,1.51.7,Œb‚Ü‚ê,2-6-1,12710,1-2-6,560,2-6,6430,2-6,1760
•l–¼ŒÎ,2026/3/16,5,3,1,3684,´…U“ñ,finish,8,48,6.72,1,0.19,1.52.8,Œb‚Ü‚ê,2-6-1,12710,1-2-6,560,2-6,6430,2-6,1760
•l–¼ŒÎ,2026/3/16,5,4,4,4276,—é–ØŸ”Ž,finish,16,39,6.68,5,0.17,1.54.7,Œb‚Ü‚ê,2-6-1,12710,1-2-6,560,2-6,6430,2-6,1760
•l–¼ŒÎ,2026/3/16,5,5,5,5418,–x“àˆŸŠC,finish,28,55,6.71,6,0.15,. .,Œb‚Ü‚ê,2-6-1,12710,1-2-6,560,2-6,6430,2-6,1760
•l–¼ŒÎ,2026/3/16,5,,3,3159,]ŒûW¶,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/16,6,1,1,4131,Œ´–L“y,finish,2,31,6.63,1,0.26,1.50.1,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,6,2,6,4403,–Ø‰º‘å›’,finish,31,46,6.67,6,0.18,1.52.5,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,6,3,3,4464,ŽR‰º—F‹M,finish,38,72,6.61,3,0.24,1.52.8,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,6,4,4,3699,•x‰i³l,finish,63,54,6.67,4,0.27,1.53.3,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,6,5,5,4448,Â–ØŒº‘¾,finish,59,27,6.68,5,0.21,. .,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,6,6,2,4023,ŽÄ“c—F˜a,finish,65,67,6.68,2,0.22,. .,“¦‚°,1-6-3,6880,1-3-6,1540,1-6,1450,1-6,1620
•l–¼ŒÎ,2026/3/16,7,1,1,4207,¼‰ºˆê–ç,finish,43,49,6.63,1,0.16,1.50.7,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,7,2,4,4771,‰ºŽ›G˜a,finish,54,41,6.59,4,0.26,1.52.0,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,7,3,3,3303,“n•Ó–L,finish,66,61,6.71,3,0.25,1.53.2,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,7,4,5,3233,¬”¨ŽÀ¬,finish,37,68,6.70,5,0.26,1.53.6,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,7,5,2,5268,ŽR–{K–ç,finish,64,20,6.66,2,0.21,. .,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,7,6,6,4120,’ÑA­_,finish,3,56,6.65,6,0.31,. .,“¦‚°,1-4-3,630,1-3-4,310,1-4,250,1-4,190
•l–¼ŒÎ,2026/3/16,8,1,4,4828,¼ŽR«Œá,finish,7,30,6.59,4,0.18,1.50.8,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,8,2,5,3730,‰–è—DŽi,finish,18,38,6.70,5,0.18,1.52.6,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,8,3,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.62,1,0.15,1.53.6,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,8,4,6,5035,ŸNˆä—D,finish,61,76,6.66,6,0.24,1.54.3,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,8,5,2,4623,’†–k«Žj,finish,11,52,6.66,2,0.13,. .,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,8,6,3,4257,ŒÃìŒ’,finish,44,70,6.64,3,0.13,. .,·‚µ,4-5-1,3590,1-4-5,530,4-5,1480,4-5,1210
•l–¼ŒÎ,2026/3/16,9,1,1,4276,—é–ØŸ”Ž,finish,16,39,6.65,1,0.24,1.50.3,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,9,2,5,3350,“¡–{‰ÀŽj,finish,41,66,6.68,5,0.19,1.52.2,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,9,3,6,4305,‹àŽq‘ñ–î,finish,24,59,6.67,6,0.22,1.53.2,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,9,4,3,3294,–ì’†‹`¶,finish,12,44,6.74,3,0.23,1.54.4,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,9,5,2,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.66,2,0.27,. .,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,9,6,4,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.68,4,0.16,. .,“¦‚°,1-5-6,1840,1-5-6,480,1-5,850,1-5,970
•l–¼ŒÎ,2026/3/16,10,1,2,3946,ÔŠâ‘P¶,finish,53,21,6.72,2,0.16,1.49.8,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,10,2,1,3159,]ŒûW¶,finish,26,28,6.71,1,0.18,1.51.9,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,10,3,3,3692,’|˜³Ž÷,finish,62,16,6.67,3,0.18,1.53.0,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,10,4,4,4131,Œ´–L“y,finish,2,31,6.63,4,0.13,1.54.0,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,10,5,5,4405,“ì–ì—˜“«,finish,13,13,6.70,5,0.14,. .,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,10,6,6,3616,’†‘º^,finish,21,36,6.69,6,0.16,. .,·‚µ,2-1-3,2030,1-2-3,380,2-1,620,1-2,150
•l–¼ŒÎ,2026/3/16,11,1,1,3983,{“¡”Ž—Ï,finish,30,18,6.53,1,0.17,1.49.1,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
•l–¼ŒÎ,2026/3/16,11,2,2,4448,Â–ØŒº‘¾,finish,59,27,6.64,2,0.13,1.50.3,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
•l–¼ŒÎ,2026/3/16,11,3,4,4049,rìŒ’‘¾,finish,19,71,6.66,4,0.22,1.51.9,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
•l–¼ŒÎ,2026/3/16,11,4,3,4207,¼‰ºˆê–ç,finish,43,49,6.61,3,0.13,1.52.1,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
