‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,9,5,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333 154 4    3
Š—ŒS,9,6,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,564 665 5
Š—ŒS,10,1,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 3144   3
Š—ŒS,10,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212 25   1
Š—ŒS,10,3,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222 26   1
Š—ŒS,10,4,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 224 633    4
Š—ŒS,10,5,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324 431 4    4
Š—ŒS,10,6,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 4311   2
Š—ŒS,11,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 2224   4
Š—ŒS,11,2,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321 45   2
Š—ŒS,11,3,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 2146   2
Š—ŒS,11,4,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 264 412    3
Š—ŒS,11,5,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114 326 1    1
Š—ŒS,11,6,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545 512 1    3
Š—ŒS,12,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111 123 11
Š—ŒS,12,2,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114 224 21
Š—ŒS,12,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3 331 1222
Š—ŒS,12,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212 561 32
Š—ŒS,12,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3 211 2133
Š—ŒS,12,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1 153 3213
‘½–€ì,1,1,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.75,20.24,4.82,34.43,30,31.11,83,48.00,5            9
‘½–€ì,1,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,5.12,31.71,4.57,26.09,68,28.26,62,38.00,53           8
‘½–€ì,1,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.57,46.43,5.07,28.57,26,40.00,55,34.69,35          10
‘½–€ì,1,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.36,22.35,4.43,26.19,72,31.37,33,31.37,6            6
‘½–€ì,1,5,3852,àV‘å‰î,53,ŽOd,51,B1,4.33,19.40,4.88,23.08,75,37.93,61,30.77,4
‘½–€ì,1,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,A2,6.00,35.79,4.35,20.37,27,45.45,38,40.00,1           11
‘½–€ì,2,1,4281,‘åàV‘å–²,42,é‹Ê,53,B1,4.87,30.38,4.84,25.45,40,34.78,36,45.10,44           8
‘½–€ì,2,2,3161,ŒÃê‹P‹`,66,‘åã,52,B1,5.14,36.84,4.20,30.00,61,31.91,41,23.53,2           12
‘½–€ì,2,3,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.48,18.75,5.18,32.14,42,34.78,37,25.45,1           10
‘½–€ì,2,4,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.98,45.90,7.86,68.97,23,42.22,57,34.62,42           9
‘½–€ì,2,5,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,3.93,14.47,4.13,12.50,11,37.50,58,22.86,4            7
‘½–€ì,2,6,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.73,51.35,5.42,26.92,43,27.08,74,37.50,33          11
‘½–€ì,3,1,4462,‰ÄŽR—º•½,40,‘åã,57,B1,4.88,31.88,5.84,40.00,45,35.71,45,37.25,2           11
‘½–€ì,3,2,4086,Ž›–{dé,46,“Œ‹ž,49,A2,5.99,41.12,5.88,37.04,19,34.09,56,40.38,51           8
‘½–€ì,3,3,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A1,6.21,51.72,5.94,47.06,47,30.43,71,27.45,36           7
‘½–€ì,3,4,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.21,21.18,4.65,30.43,64,27.78,23,33.96,42          10
‘½–€ì,3,5,4979,’†–ì–²“l,30,ˆ¤’m,52,B1,5.26,32.41,0.00,0.00,35,21.74,28,27.27,44
‘½–€ì,3,6,5466,¬“c‰Ø‰¹,19,é‹Ê,52,B2,2.00,3.85,0.00,0.00,53,36.17,24,34.55,6
‘½–€ì,4,1,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.92,43.00,5.78,55.56,25,35.19,30,41.30,66
‘½–€ì,4,2,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.90,40.54,6.59,36.59,13,34.55,44,31.48,35           9
‘½–€ì,4,3,4760,ŽRèŒS,36,‘åã,52,A1,7.14,44.00,6.89,48.57,66,26.83,46,24.07,11           8
‘½–€ì,4,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.29,20.00,3.36,9.09,32,60.00,66,49.06,4           10
‘½–€ì,4,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.15,31.31,5.74,39.47,37,40.82,40,24.53,52
‘½–€ì,4,6,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,5.14,34.48,6.17,33.33,58,38.30,70,28.85,36          12
‘½–€ì,5,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.15,18.99,3.38,12.50,15,13.64,49,28.85,64
‘½–€ì,5,2,4047,‹g‰i_‘¥,46,‘åã,53,B1,3.84,17.91,4.76,26.47,70,32.65,47,36.00,5
‘½–€ì,5,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.00,42.86,5.56,44.00,39,35.56,76,40.38,21          12
‘½–€ì,5,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,28.05,5.35,30.77,21,37.04,25,33.33,5           10
‘½–€ì,5,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,3.61,16.25,4.36,30.56,17,45.76,84,16.98,1            9
‘½–€ì,5,6,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,5.62,44.83,5.35,38.46,49,26.67,64,37.74,1
‘½–€ì,6,1,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.36,22.35,4.43,26.19,72,31.37,33,31.37,6            1
‘½–€ì,6,2,5259,–ì“c¸Œá,33,é‹Ê,57,B2,3.03,8.96,1.74,0.00,44,37.50,75,42.86,6
‘½–€ì,6,3,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.37,52.85,6.86,47.62,34,24.44,52,31.37,14          12
‘½–€ì,6,4,3641,ˆê£–¾,55,“Œ‹ž,53,A1,6.17,41.58,6.62,42.42,12,30.19,35,27.45,13          11
‘½–€ì,6,5,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,4.88,29.27,5.85,47.50,29,21.82,32,39.22,56
‘½–€ì,6,6,3439,‘å•½—_Žj,56,‘åã,52,A1,5.98,43.27,4.89,28.95,14,52.63,26,43.40,23          10
‘½–€ì,7,1,3885,‹v“c•,52,ˆ¤’m,53,A2,5.33,33.75,5.69,40.00,52,33.33,42,35.29,23          12
‘½–€ì,7,2,4598,‰Á“¡­•F,42,“Œ‹ž,53,B1,5.85,43.01,4.70,23.33,54,33.33,82,25.53,21
‘½–€ì,7,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,3.93,14.47,4.13,12.50,11,37.50,58,22.86,4            2
‘½–€ì,7,4,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A1,6.21,51.72,5.94,47.06,47,30.43,71,27.45,36           3
‘½–€ì,7,5,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.35,23.61,3.14,0.00,59,30.95,79,50.00,6
‘½–€ì,7,6,3300,ìè’qK,59,‰ªŽR,53,A2,6.05,43.80,4.00,20.00,18,32.61,31,30.19,35
‘½–€ì,8,1,4086,Ž›–{dé,46,“Œ‹ž,49,A2,5.99,41.12,5.88,37.04,19,34.09,56,40.38,51           3
‘½–€ì,8,2,4760,ŽRèŒS,36,‘åã,52,A1,7.14,44.00,6.89,48.57,66,26.83,46,24.07,11           4
‘½–€ì,8,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.42,10.71,4.16,21.05,74,42.11,67,24.00,5
‘½–€ì,8,4,4281,‘åàV‘å–²,42,é‹Ê,53,B1,4.87,30.38,4.84,25.45,40,34.78,36,45.10,44           2
‘½–€ì,8,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,5.12,31.71,4.57,26.09,68,28.26,62,38.00,53           1
‘½–€ì,8,6,4593,¬â@Ži,45,‘åã,52,A2,5.99,36.63,5.58,27.27,50,35.09,51,29.41,42          12
‘½–€ì,9,1,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.81,42.70,6.88,50.00,71,33.33,54,26.00,26
‘½–€ì,9,2,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.98,45.90,7.86,68.97,23,42.22,57,34.62,42           2
‘½–€ì,9,3,3775,òŒ[•¶,51,‰ªŽR,60,B1,3.61,16.25,4.36,30.56,17,45.76,84,16.98,1            5
‘½–€ì,9,4,3467,XOs,57,“Œ‹ž,52,B1,3.91,13.85,2.74,8.20,65,40.00,60,36.00,5
‘½–€ì,9,5,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.75,20.24,4.82,34.43,30,31.11,83,48.00,5            1
‘½–€ì,9,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.90,40.54,6.59,36.59,13,34.55,44,31.48,35           4
‘½–€ì,10,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,28.05,5.35,30.77,21,37.04,25,33.33,5            5
‘½–€ì,10,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.57,46.43,5.07,28.57,26,40.00,55,34.69,35           1
‘½–€ì,10,3,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.29,20.00,3.36,9.09,32,60.00,66,49.06,4            4
‘½–€ì,10,4,3439,‘å•½—_Žj,56,‘åã,52,A1,5.98,43.27,4.89,28.95,14,52.63,26,43.40,23           6
‘½–€ì,10,5,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.21,21.18,4.65,30.43,64,27.78,23,33.96,42           3
‘½–€ì,10,6,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.48,18.75,5.18,32.14,42,34.78,37,25.45,1            2
‘½–€ì,11,1,3641,ˆê£–¾,55,“Œ‹ž,53,A1,6.17,41.58,6.62,42.42,12,30.19,35,27.45,13           6
‘½–€ì,11,2,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.73,51.35,5.42,26.92,43,27.08,74,37.50,33           2
‘½–€ì,11,3,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,5.01,32.18,4.00,20.41,63,27.78,65,19.23,16
‘½–€ì,11,4,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,A2,6.00,35.79,4.35,20.37,27,45.45,38,40.00,1            1
‘½–€ì,11,5,4462,‰ÄŽR—º•½,40,‘åã,57,B1,4.88,31.88,5.84,40.00,45,35.71,45,37.25,2            3
‘½–€ì,11,6,4934,²X–ØãÄ,30,‘åã,57,A2,5.38,35.23,5.06,25.81,60,28.26,77,38.46,32
‘½–€ì,12,1,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.37,52.85,6.86,47.62,34,24.44,52,31.37,14           6
‘½–€ì,12,2,3885,‹v“c•,52,ˆ¤’m,53,A2,5.33,33.75,5.69,40.00,52,33.33,42,35.29,23           7
‘½–€ì,12,3,4593,¬â@Ži,45,‘åã,52,A2,5.99,36.63,5.58,27.27,50,35.09,51,29.41,42           8
‘½–€ì,12,4,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,5.14,34.48,6.17,33.33,58,38.30,70,28.85,36           4
‘½–€ì,12,5,3161,ŒÃê‹P‹`,66,‘åã,52,B1,5.14,36.84,4.20,30.00,61,31.91,41,23.53,2            2
‘½–€ì,12,6,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.00,42.86,5.56,44.00,39,35.56,76,40.38,21           5
•½˜a“‡,1,1,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.48,22.73,5.33,33.33,56,28.57,52,42.86,1 64441      9
•½˜a“‡,1,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.44,33.75,5.53,34.38,72,28.57,47,28.57,545 1 45
•½˜a“‡,1,3,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.76,34.51,5.90,50.00,25,42.86,55,28.57,333 634      7
•½˜a“‡,1,4,5120,ŽR–{–«‘¾,25,ˆ¤’m,54,B1,4.70,28.30,4.11,22.22,38,28.57,50,14.29,442 651      8
•½˜a“‡,1,5,3928,—ÑŒb—S,50,•Ÿ‰ª,63,B1,3.80,17.07,4.63,25.00,11,69.23,49,28.57,5 543 14     9
•½˜a“‡,1,6,5425,¼ŽRˆç,24,ŽOd,59,B2,1.47,0.00,0.00,0.00,54,28.57,66,14.29,6 666 65
•½˜a“‡,2,1,5037,“c“ªŒÕe,28,ì,53,B1,5.82,46.84,6.09,45.45,29,42.86,43,14.29,224 156      7
•½˜a“‡,2,2,4172,X’èWŽj,43,‰ªŽR,52,A2,6.30,45.22,5.65,35.29,18,42.86,62,62.50,253 266      8
•½˜a“‡,2,3,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.66,34.33,5.00,25.00,50,28.57,67,85.71,3 36623      9
•½˜a“‡,2,4,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.46,27.14,3.94,11.76,68,85.71,61,57.14,6 534 43
•½˜a“‡,2,5,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.26,22.22,4.89,34.04,31,42.86,36,0.00,242 452      7
•½˜a“‡,2,6,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.51,23.19,5.58,37.50,14,14.29,58,28.57,562 5 45
•½˜a“‡,3,1,3949,¡oW“ñ,50,‰ªŽR,58,B1,3.74,18.18,4.53,26.32,71,28.57,33,28.57,6 342 25     9
•½˜a“‡,3,2,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.88,25.74,3.83,20.00,12,44.44,60,50.00,523 114     10
•½˜a“‡,3,3,4967,’†‘ºŠ@¶,27,‘åã,52,A1,7.03,54.37,5.39,41.94,58,28.57,37,42.86,2 122246    11
•½˜a“‡,3,4,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.71,24.00,4.08,15.38,74,0.00,53,57.14,366 5 25
•½˜a“‡,3,5,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,4.95,35.09,6.34,44.83,21,42.86,72,0.00,211 3333    12
•½˜a“‡,3,6,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.07,47.83,7.70,62.30,55,0.00,35,28.57,26213 12    10
•½˜a“‡,4,1,5060,”Œ´Š@,29,•ºŒÉ,51,A2,5.79,44.05,7.00,70.00,43,57.14,68,33.33,341 4414    10
•½˜a“‡,4,2,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,47.83,6.54,45.95,41,28.57,45,20.00,6 122162    12
•½˜a“‡,4,3,3787,“V–ì½,54,‰ªŽR,54,B1,3.75,17.86,3.70,20.00,69,25.00,71,57.14,6 364 34
•½˜a“‡,4,4,5368,‹{èS”V,24,é‹Ê,51,B1,5.77,39.29,3.45,18.18,48,42.86,10,30.77,131 145     11
•½˜a“‡,4,5,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,51,A1,7.25,59.65,6.56,49.21,23,57.14,73,37.50,33132 31    10
•½˜a“‡,4,6,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.27,11.11,4.08,8.33,34,23.08,34,71.43,465 5 55
•½˜a“‡,5,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,A2,5.48,35.06,5.53,31.01,35,20.00,51,55.56,3 345 22    12
•½˜a“‡,5,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.08,30.77,4.14,19.05,30,38.46,69,28.57,2 15162     11
•½˜a“‡,5,3,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.23,31.87,5.09,25.45,15,28.57,11,7.69,1 24323     10
•½˜a“‡,5,4,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.71,39.47,6.71,57.14,65,0.00,70,25.00,5151321     10
•½˜a“‡,5,5,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,2.84,3.75,2.40,0.00,28,28.57,75,71.43,655 654
•½˜a“‡,5,6,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.84,49.51,7.32,53.57,73,42.86,39,16.67,141 2321    11
•½˜a“‡,6,1,5234,’Ë‰zŠC“l,27,ŒQ”n,53,A1,6.97,55.17,5.56,36.00,19,42.86,32,42.86,152 2661    11
•½˜a“‡,6,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,54,B1,4.37,23.29,4.52,25.00,63,57.14,59,42.86,4 453 26
•½˜a“‡,6,3,4572,“n•”Œå,37,‘åã,56,B1,5.44,35.79,5.28,38.89,66,0.00,54,0.00,422 116     12
•½˜a“‡,6,4,4824,¼ˆä^–í,33,ŽOd,52,A2,5.58,35.92,5.13,25.00,61,42.86,38,42.86,11551 22    12
•½˜a“‡,6,5,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,7.59,49.50,8.65,65.22,17,16.67,44,42.86,152 4311    11
•½˜a“‡,6,6,4041,¬—ÑŠîŽ÷,47,ŽRŒû,53,B1,3.94,18.18,4.00,23.81,57,0.00,48,16.67,3 36565
•½˜a“‡,7,1,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.76,34.51,5.90,50.00,25,42.86,55,28.57,333 634      1
•½˜a“‡,7,2,3904,X‹M—m,49,‘åã,56,B1,5.02,33.85,6.08,44.00,75,0.00,31,0.00,255 156
•½˜a“‡,7,3,5037,“c“ªŒÕe,28,ì,53,B1,5.82,46.84,6.09,45.45,29,42.86,43,14.29,224 156      2
•½˜a“‡,7,4,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.26,22.22,4.89,34.04,31,42.86,36,0.00,242 452      2
•½˜a“‡,7,5,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.80,1.56,2.33,0.00,70,28.57,57,66.67,6 666 56
•½˜a“‡,7,6,4739,’†‘ºW•ü,34,ì,50,A1,6.22,47.73,6.06,35.85,40,16.67,65,0.00,1231211     12
•½˜a“‡,8,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A2,6.17,48.08,6.80,56.10,67,14.29,74,28.57,4 133643
•½˜a“‡,8,2,5120,ŽR–{–«‘¾,25,ˆ¤’m,54,B1,4.70,28.30,4.11,22.22,38,28.57,50,14.29,442 651      1
•½˜a“‡,8,3,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.41,24.05,5.20,40.00,26,64.29,40,42.86,6 444 34
•½˜a“‡,8,4,4172,X’èWŽj,43,‰ªŽR,52,A2,6.30,45.22,5.65,35.29,18,42.86,62,62.50,253 266      2
•½˜a“‡,8,5,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.88,0.00,1.48,0.00,45,42.86,63,42.86,4 26646
•½˜a“‡,8,6,4697,š OãÄ•½,39,•Ÿ‰ª,50,B1,4.01,18.75,4.62,15.38,32,42.86,12,21.43,5 453 53
•½˜a“‡,9,1,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.66,34.33,5.00,25.00,50,28.57,67,85.71,3 36623      2
•½˜a“‡,9,2,3928,—ÑŒb—S,50,•Ÿ‰ª,63,B1,3.80,17.07,4.63,25.00,11,69.23,49,28.57,5 543 14     1
•½˜a“‡,9,3,3949,¡oW“ñ,50,‰ªŽR,58,B1,3.74,18.18,4.53,26.32,71,28.57,33,28.57,6 342 25     3
•½˜a“‡,9,4,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.48,22.73,5.33,33.33,56,28.57,52,42.86,1 64441      1
•½˜a“‡,9,5,4043,‹Ë–{Nb,46,ŽOd,55,A2,5.84,40.86,6.65,54.35,47,33.33,46,16.67,314 5436
•½˜a“‡,9,6,3882,V“c’q²,53,‘åã,57,B1,4.68,20.24,5.24,32.00,13,38.46,41,16.67,4 665 35
•½˜a“‡,10,1,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.07,47.83,7.70,62.30,55,0.00,35,28.57,26213 12     3
•½˜a“‡,10,2,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,51,A1,7.25,59.65,6.56,49.21,23,57.14,73,37.50,33132 31     4
•½˜a“‡,10,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.71,39.47,6.71,57.14,65,0.00,70,25.00,5151321      5
•½˜a“‡,10,4,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.23,31.87,5.09,25.45,15,28.57,11,7.69,1 24323      5
•½˜a“‡,10,5,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.88,25.74,3.83,20.00,12,44.44,60,50.00,523 114      3
•½˜a“‡,10,6,5060,”Œ´Š@,29,•ºŒÉ,51,A2,5.79,44.05,7.00,70.00,43,57.14,68,33.33,341 4414     4
•½˜a“‡,11,1,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.84,49.51,7.32,53.57,73,42.86,39,16.67,141 2321     5
•½˜a“‡,11,2,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,7.59,49.50,8.65,65.22,17,16.67,44,42.86,152 4311     6
•½˜a“‡,11,3,5368,‹{èS”V,24,é‹Ê,51,B1,5.77,39.29,3.45,18.18,48,42.86,10,30.77,131 145      4
•½˜a“‡,11,4,4967,’†‘ºŠ@¶,27,‘åã,52,A1,7.03,54.37,5.39,41.94,58,28.57,37,42.86,2 122246     3
•½˜a“‡,11,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.08,30.77,4.14,19.05,30,38.46,69,28.57,2 15162      5
•½˜a“‡,11,6,5234,’Ë‰zŠC“l,27,ŒQ”n,53,A1,6.97,55.17,5.56,36.00,19,42.86,32,42.86,152 2661     6
•½˜a“‡,12,1,4739,’†‘ºW•ü,34,ì,50,A1,6.22,47.73,6.06,35.85,40,16.67,65,0.00,1231211      7
•½˜a“‡,12,2,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,4.95,35.09,6.34,44.83,21,42.86,72,0.00,211 3333     3
•½˜a“‡,12,3,4824,¼ˆä^–í,33,ŽOd,52,A2,5.58,35.92,5.13,25.00,61,42.86,38,42.86,11551 22     6
•½˜a“‡,12,4,4572,“n•”Œå,37,‘åã,56,B1,5.44,35.79,5.28,38.89,66,0.00,54,0.00,422 116      6
•½˜a“‡,12,5,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,47.83,6.54,45.95,41,28.57,45,20.00,6 122162     4
•½˜a“‡,12,6,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,A2,5.48,35.06,5.53,31.01,35,20.00,51,55.56,3 345 22     5
‹Ë¶,1,1,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.61,26.83,4.67,27.78,13,27.78,19,39.69,545          5
‹Ë¶,1,2,3712,ŸÇ•¶•,51,ŽOd,57,B1,5.11,36.90,4.65,25.58,21,32.65,23,43.80,152         10
‹Ë¶,1,3,4010,‰z’qÆ_,46,ì,59,B1,4.28,17.65,3.31,7.69,28,38.58,17,35.92,134          7
‹Ë¶,1,4,3538,‹e’r•ô°,58,ŒQ”n,53,B2,4.11,15.22,5.65,33.33,55,22.86,51,35.71,6 23         6
‹Ë¶,1,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A1,6.77,47.79,3.88,12.50,29,27.59,54,38.30,6 31        11
‹Ë¶,1,6,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.30,44.92,6.55,52.63,54,20.22,40,34.06,444          9
‹Ë¶,2,1,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.42,23.60,3.61,16.67,39,21.84,75,30.30,252         11
‹Ë¶,2,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.78,55.68,5.59,50.00,31,36.84,73,37.32,324         12
‹Ë¶,2,3,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.91,37.72,6.11,44.44,44,27.42,21,31.43,1 16        10
‹Ë¶,2,4,4465,‘å¼Œ«,39,“Œ‹ž,54,B1,4.92,27.27,4.58,26.32,23,25.00,18,30.22,654          6
‹Ë¶,2,5,4214,—Ñ—S‰î,41,‰ªŽR,57,B1,5.72,36.78,5.90,40.00,24,36.30,68,28.57,235          9
‹Ë¶,2,6,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.53,39.73,5.41,40.63,22,27.08,64,30.28,4662
‹Ë¶,3,1,3748,¬•—³Œá,50,é‹Ê,57,B1,4.10,14.08,4.50,18.75,47,30.14,45,41.79,144         11
‹Ë¶,3,2,3827,¡ò“O,52,ŒQ”n,52,B1,3.71,11.24,4.45,17.69,51,28.81,53,25.56,423          8
‹Ë¶,3,3,3741,¼”öŠî¬,52,•Ÿ‰ª,57,B1,3.65,16.67,3.85,22.22,52,26.97,48,40.44,4 32         7
‹Ë¶,3,4,5010,‰F—¯“cãÄ,29,ŽOd,54,A2,5.65,41.07,5.12,36.59,61,13.16,52,42.14,4 33        12
‹Ë¶,3,5,3412,—é–Ø”Ž,56,é‹Ê,54,A1,6.77,50.89,5.82,41.82,34,37.18,25,28.89,1 22         9
‹Ë¶,3,6,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.39,44.23,6.21,41.88,16,21.10,24,35.29,122         10
‹Ë¶,4,1,4161,•–ö_F,44,ˆ¤’m,55,B1,5.22,31.25,6.35,40.54,46,37.59,35,35.71,632         12
‹Ë¶,4,2,4928,ŒIé ,31,“Œ‹ž,53,A1,6.33,43.30,6.40,40.00,75,28.81,14,38.85,5 13         9
