‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/20,2,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.84,2,0.09,1.52.7,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
“¿ŽR,2026/8/20,2,3,3,4592,¬—ÑFO,finish,28,65,6.99,3,0.09,1.54.2,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
“¿ŽR,2026/8/20,2,4,5,4703,X‰i—²,finish,11,67,6.97,5,0.11,1.54.4,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
“¿ŽR,2026/8/20,2,5,4,5406,¬”¨•–‰Ä,finish,49,24,6.99,4,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
“¿ŽR,2026/8/20,2,6,6,5146,–ì“cÊ‰Á,finish,46,71,6.97,6,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
“¿ŽR,2026/8/20,3,1,1,4324,ŠC–ìNŽu˜Y,finish,14,18,6.94,1,0.09,1.52.2,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,3,2,2,4226,‘º“c_Ži,finish,44,28,6.93,2,0.09,1.52.6,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,3,3,5,4593,¬â@Ži,finish,72,48,6.90,5,0.08,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,3,4,3,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.92,3,0.08,1.55.0,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,3,5,4,4359,‰¡ì¹Žu,finish,47,45,7.08,4,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,3,6,6,5391,o•ä˜aŒÛ,finish,65,11,6.95,6,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-2-5,630,1-2-5,300,1-2,530,1-2,390
“¿ŽR,2026/8/20,4,1,1,4817,“nç³—ƒ,finish,69,12,6.91,1,0.08,1.51.7,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,4,2,4,4263,•d—Y‰î,finish,53,36,6.97,4,0.10,1.52.9,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,4,3,2,4890,Îì—È,finish,19,30,6.93,2,0.08,1.54.2,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,4,4,3,4045,²X–Ø—T”ü,finish,23,57,6.90,3,0.09,1.56.0,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,4,5,5,3741,¼”öŠî¬,finish,20,35,7.00,5,0.11,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,4,6,6,5459,“c’†‚«‚ç,finish,43,33,6.93,6,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,680,1-2-4,240,1-4,510,1-4,480
“¿ŽR,2026/8/20,5,1,1,4239,’|“c’C–ç,finish,36,44,6.92,1,0.13,1.51.2,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,5,2,5,5022,ˆÉ“¡®‘¿,finish,75,39,6.97,5,0.15,1.53.2,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,5,3,2,4200,‘ì®l,finish,15,40,6.97,2,0.12,1.54.2,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,5,4,6,4052,‹»’Ã—•,finish,30,31,6.97,6,0.23,1.54.9,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,5,5,4,5163,´…ˆ¤ŠC,finish,35,38,6.94,4,0.14,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,5,6,3,4396,‘å“c’¼–í,finish,67,43,7.00,3,0.09,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,10810,1-2-5,2280,1-5,2490,1-5,1700
“¿ŽR,2026/8/20,6,1,1,4017,Œüˆä”ü—é,finish,61,59,6.88,1,0.17,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,6,2,4,3436,”–ìK“ñ,finish,34,37,6.92,4,0.12,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,6,3,3,3726,Œj—ÑŠ°,finish,17,75,6.96,3,0.18,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,6,4,6,5238,ù–ØŒá,finish,50,14,6.95,6,0.09,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,6,5,2,4108,‹g‘º³–¾,finish,55,51,7.00,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,6,6,5,5406,¬”¨•–‰Ä,finish,49,24,7.01,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1430,1-3-4,820,1-4,440,1-4,540
“¿ŽR,2026/8/20,7,1,1,4390,¼–{‹|—Y,finish,13,47,6.89,1,0.19,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,7,2,3,5231,Ž›“c‹óŽ,finish,29,55,6.94,3,0.13,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,7,3,2,3297,“¡ŠÛŒõˆê,finish,74,69,6.91,2,0.12,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,7,4,6,4592,¬—ÑFO,finish,28,65,6.98,6,0.17,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,7,5,4,5375,¯“‡¬,finish,51,52,7.00,4,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,7,6,5,4226,‘º“c_Ži,finish,44,28,6.95,5,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1240,1-2-3,220,1-3,570,1-3,330
“¿ŽR,2026/8/20,8,1,1,4359,‰¡ì¹Žu,finish,47,45,7.05,1,0.22,1.51.9,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,8,2,2,5311,¬—Ñ‹ž•½,finish,73,13,6.89,2,0.29,1.52.4,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,8,3,6,3558,ŽR–{_ŽŸ,finish,59,64,6.90,4,0.27,1.55.0,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,8,4,3,4158,–Øê—Y“ñ˜Y,finish,41,61,7.04,3,0.32,1.55.9,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,8,5,5,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.95,6,0.36,. .,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,8,6,4,4237,‘å•õ–L,finish,42,58,7.08,5,0.36,. .,”²‚«,1800,°,“ì¼,3,3,1-2-6,4200,1-2-6,1670,1-2,660,1-2,360
“¿ŽR,2026/8/20,9,1,1,5146,–ì“cÊ‰Á,finish,46,71,6.96,1,0.18,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,9,2,4,3350,“¡–{‰ÀŽj,finish,26,70,6.99,4,0.15,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,9,3,6,4890,Îì—È,finish,19,30,6.95,6,0.04,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,9,4,2,5356,’·’Jì’g,finish,52,46,6.99,2,0.25,1.56.6,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,9,5,3,3741,¼”öŠî¬,finish,20,35,7.04,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,9,6,5,5391,o•ä˜aŒÛ,finish,65,11,6.98,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,720,1-4-6,300,1-4,550,1-4,350
“¿ŽR,2026/8/20,10,1,1,4593,¬â@Ži,finish,72,48,6.92,1,0.15,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,10,2,2,4817,“nç³—ƒ,finish,69,12,7.00,2,0.11,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,10,3,3,4239,’|“c’C–ç,finish,36,44,6.96,3,0.13,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,10,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.88,6,0.12,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,10,5,5,4108,‹g‘º³–¾,finish,55,51,6.99,5,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,10,6,4,4390,¼–{‹|—Y,finish,13,47,6.96,4,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,470,1-2-3,230,1-2,320,1-2,230
“¿ŽR,2026/8/20,11,1,1,5163,´…ˆ¤ŠC,finish,35,38,6.94,1,0.22,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,11,2,4,4324,ŠC–ìNŽu˜Y,finish,14,18,6.95,5,0.11,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,11,3,6,4017,Œüˆä”ü—é,finish,61,59,6.89,6,0.12,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,11,4,3,4015,‘O–ì—³ˆê,finish,27,73,6.98,3,0.23,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,11,5,2,4703,X‰i—²,finish,11,67,6.97,2,0.29,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,11,6,5,3297,“¡ŠÛŒõˆê,finish,74,69,6.91,4,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-6,3130,1-4-6,1290,1-4,620,1-4,410
“¿ŽR,2026/8/20,12,1,1,3897,”’ˆä‰pŽ¡,finish,12,56,6.95,1,0.15,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
“¿ŽR,2026/8/20,12,2,3,4601,X–ì³O,finish,68,41,7.00,3,0.16,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
“¿ŽR,2026/8/20,12,3,2,4908,ã“c—´¯,finish,54,19,6.92,2,0.18,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
“¿ŽR,2026/8/20,12,4,4,4985,ˆä–{¹–ç,finish,56,42,6.95,4,0.25,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
“¿ŽR,2026/8/20,12,5,5,4950,‚‰ª—³–ç,finish,38,50,6.94,5,0.32,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
“¿ŽR,2026/8/20,12,6,6,3915,”É–ì’JŒ\‰î,finish,48,21,7.00,6,0.34,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,790,1-2-3,230,1-3,370,1-3,320
Ž™“‡,2026/8/20,1,1,1,4844,‘ºã“Þ•ä,finish,14,52,6.69,1,0.27,1.50.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,1,2,2,5297,“ìÊ”J,finish,32,67,6.54,2,0.31,1.52.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,1,3,5,4694,‚“cˆ»,finish,45,29,6.75,5,0.19,1.54.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,1,4,4,5387,ŒË“cŠCç‰¹,finish,26,49,6.72,4,0.20,1.54.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,1,5,3,4853,‘OŒ´Æ,finish,67,12,6.79,3,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,1,6,6,5435,’†¼ŒŽ‹P,finish,11,31,6.61,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1240,1-2-5,450,1-2,390,1-2,300
Ž™“‡,2026/8/20,2,1,1,5188,•ˆää»—¢‰À,finish,25,40,6.64,1,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,2,2,3,5180,“¡–{ŽÑ–í,finish,16,13,6.77,3,0.15,1.51.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,2,3,2,4190,’·“ˆ–œ‹L,finish,52,54,6.73,2,0.30,1.53.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,2,4,6,4965,•Ÿ‰ªò…,finish,70,70,6.82,5,0.11,1.54.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,2,5,4,5317,’·”ö–G‰Á,finish,38,21,6.77,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,2,6,5,4765,–ì“c•”GŽq,finish,68,72,6.78,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1520,1-2-3,350,1-3,620,1-3,670
Ž™“‡,2026/8/20,3,1,1,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.76,1,0.12,1.50.0,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,3,2,6,4050,“cŒûßŽq,finish,36,63,6.78,6,0.08,1.51.3,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,3,3,2,4998,’†‘º‚©‚È‚¦,finish,56,27,6.75,2,0.09,1.53.1,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,3,4,3,4964,“y‰®“ì,finish,60,16,6.72,3,0.12,1.54.0,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,3,5,4,5322,ªŠÝ^—D,finish,34,36,6.81,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,3,6,5,5389,Œb—Ç‹Õ”ü,finish,59,33,6.71,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-6-2,1980,1-2-6,590,1-6,580,1-6,520
Ž™“‡,2026/8/20,4,1,5,5003,—ˆ“cˆßD,finish,20,62,6.66,4,0.07,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,4,2,1,4225,“y‰®ç–¾,finish,50,18,6.77,1,0.11,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,4,3,2,4825,‘qŽä»X,finish,64,65,6.76,2,0.14,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,4,4,4,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.78,5,0.01,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,4,5,3,4720,¼àV“ú‰Ô—¢,finish,57,26,6.83,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,4,6,6,5438,¯“c–²Œ‹,finish,15,35,6.78,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-1-2,5360,1-2-5,510,5-1,3120,1-5,1060
Ž™“‡,2026/8/20,5,1,1,3994,¬–ì÷,finish,21,64,6.79,1,0.08,1.49.8,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,5,2,3,5193,•ÄŠÛ”TŠG,finish,13,66,6.79,3,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,5,3,2,4208,ŽO‰Y‰i—,finish,19,58,6.70,2,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,5,4,6,5189,“¡Œ´‘Ø,finish,30,37,6.71,5,0.08,1.53.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,5,5,4,4878,¼‰ªˆç–¢,finish,49,32,6.75,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,5,6,5,5435,’†¼ŒŽ‹P,finish,11,31,6.76,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,1580,1-2-3,190,1-3,1110,1-3,670
Ž™“‡,2026/8/20,6,1,4,4482,Žç‰®”ü•ä,finish,37,11,6.79,4,0.17,1.50.3,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,6,2,3,3435,Ž›“cçŒb,finish,42,71,6.78,3,0.21,1.51.9,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,6,3,5,4893,“nç³^“Þ”ü,finish,33,28,6.82,5,0.14,1.53.5,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,6,4,6,5297,“ìÊ”J,finish,32,67,6.70,6,0.16,1.54.8,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,6,5,2,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.77,2,0.20,. .,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,6,6,1,5314,’†‘]—Ú‰Ø,finish,46,51,6.93,1,0.20,. .,”²‚«,1800,°,“ì“Œ,2,3,4-3-5,1850,3-4-5,500,4-3,660,3-4,370
Ž™“‡,2026/8/20,7,1,1,4974,ˆÀˆä‹I,finish,17,46,6.79,1,0.21,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,7,2,2,4997,à_èŽõ—¢–î,finish,69,23,6.75,2,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,7,3,3,4994,ŽR–{—œØ,finish,55,60,6.83,3,0.22,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,7,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.81,5,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,7,5,6,5317,’·”ö–G‰Á,finish,38,21,6.79,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,7,6,4,5164,X“c—œŒÎ,finish,39,47,6.81,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,4340,1-2-3,1010,1-2,1580,1-2,1500
Ž™“‡,2026/8/20,8,1,3,4373,Žá‹·“Þ”üŽq,finish,24,42,6.77,3,0.19,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,8,2,4,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.80,4,0.19,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,8,3,2,5361,A’|—æ“Þ,finish,48,55,6.83,2,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,8,4,6,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.79,6,0.22,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,8,5,1,5322,ªŠÝ^—D,finish,34,36,6.77,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,8,6,5,5387,ŒË“cŠCç‰¹,finish,26,49,6.86,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-4-2,6850,2-3-4,2160,3-4,580,3-4,380
Ž™“‡,2026/8/20,9,1,3,4225,“y‰®ç–¾,finish,50,18,6.77,3,0.01,1.50.2,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,9,2,2,4882,‘ëìçˆË,finish,44,25,6.80,2,0.08,1.52.0,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,9,3,4,5188,•ˆää»—¢‰À,finish,25,40,6.79,4,0.02,1.53.3,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,9,4,5,3551,“¡“c”ü‘ã,finish,58,53,6.81,5,0.03,1.55.2,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,9,5,6,4694,‚“cˆ»,finish,45,29,6.81,6,0.05,. .,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,9,6,1,4964,“y‰®“ì,finish,60,16,6.86,1,0.12,. .,·‚µ,1800,°,“ì“Œ,2,3,3-2-4,13640,2-3-4,1490,3-2,5160,2-3,1760
Ž™“‡,2026/8/20,10,1,1,4825,‘qŽä»X,finish,64,65,6.85,1,0.12,1.50.5,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
Ž™“‡,2026/8/20,10,2,3,4190,’·“ˆ–œ‹L,finish,52,54,6.93,3,0.08,1.51.7,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
Ž™“‡,2026/8/20,10,3,4,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.87,4,0.10,1.53.9,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
Ž™“‡,2026/8/20,10,4,5,5189,“¡Œ´‘Ø,finish,30,37,6.95,5,0.12,1.54.4,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
