‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/8,11,2,2,5298,…’J—l,finish,33,25,6.86,2,0.11,1.50.4,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
ŠÛ‹T,2026/1/8,11,3,6,3621,“V–ì»•v,finish,55,8,6.84,6,0.19,1.50.7,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
ŠÛ‹T,2026/1/8,11,4,5,4150,ŽR“c—Y‘¾,finish,36,31,6.77,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
ŠÛ‹T,2026/1/8,11,5,1,4294,ŒÃ‰ê”É‹P,finish,56,11,6.78,1,0.26,1.53.2,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
ŠÛ‹T,2026/1/8,11,6,4,4079,o”¨F“T,finish,2,59,6.80,4,0.18,1.55.8,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
ŠÛ‹T,2026/1/8,12,1,1,4503,ã–ì^”V‰î,finish,6,63,6.78,1,0.17,1.49.1,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
ŠÛ‹T,2026/1/8,12,2,4,4798,•læ^”Í,finish,14,35,6.80,4,0.21,1.50.4,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
ŠÛ‹T,2026/1/8,12,3,2,4910,’†‘º‘×•½,finish,37,33,6.88,2,0.24,1.51.7,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
ŠÛ‹T,2026/1/8,12,4,5,4351,—¢‰ª‰E‹M,finish,46,7,6.95,5,0.16,1.52.0,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
ŠÛ‹T,2026/1/8,12,5,6,4356,’·‰ª—Ç–ç,finish,66,26,6.94,6,0.22,1.53.9,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
ŠÛ‹T,2026/1/8,12,6,3,3435,Ž›“cçŒb,finish,64,2,6.88,3,0.26,1.54.4,“¦‚°,1-4-2,1070,1-2-4,380,1-4,420,1-4,390
“òè,2026/1/8,1,1,3,4381,“c˜H•üŽj,finish,34,15,6.71,3,0.24,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,1,2,1,4400,‰Á“¡“ÞŒŽ,finish,22,75,6.82,1,0.21,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,1,3,4,3828,–¾Î³”V,finish,50,36,6.79,4,0.23,1.52.1,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,1,4,2,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.76,2,0.20,1.53.2,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,1,5,5,3339,ò‹ï–¤,finish,60,55,6.77,5,0.18,1.54.2,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,1,6,6,5273,ŽR‰º‘ñ–¤,finish,35,13,6.77,6,0.26,1.56.3,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,480,3-1,620,1-3,350
“òè,2026/1/8,2,1,1,4375,Æ‰®Œúm,finish,47,59,6.83,1,0.27,1.48.2,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,2,2,4,5297,“ìÊ”J,finish,31,23,6.69,4,0.09,1.50.2,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,2,3,3,3612,”n‘Ü‹`‘¥,finish,30,62,6.80,3,0.23,1.51.7,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,2,4,2,5333,ŽR‰º’qŒÈ,finish,41,57,6.69,2,0.22,1.52.8,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,2,5,5,5421,Œ´“cŽé—,finish,23,46,6.86,6,0.16,1.53.4,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,2,6,6,5003,—ˆ“cˆßD,finish,61,45,6.75,5,0.07,1.57.5,“¦‚°,1-4-3,5840,1-3-4,610,1-4,3010,1-4,1430
“òè,2026/1/8,3,1,1,4790,–ö“àŒh‘¾,finish,19,38,6.80,1,0.16,1.48.0,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,3,2,6,5329,‹àŽq—´“l,finish,26,53,6.75,5,0.12,1.49.2,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,3,3,2,4902,ŽRì—Y‘å,finish,58,11,6.72,2,0.14,1.51.0,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,3,4,4,4040,œA£«‹œ,finish,43,69,6.74,4,0.11,1.52.3,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,3,5,3,4289,—Ž‡’¼Žq,finish,42,60,6.80,3,0.08,1.53.0,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,3,6,5,5440,‰’“ªS,finish,3,52,6.73,6,0.16,1.57.7,“¦‚°,1-6-2,2400,1-2-6,540,1-6,940,1-6,550
“òè,2026/1/8,4,1,1,4877,—é’Jˆê•½,finish,51,44,6.79,1,0.10,1.48.7,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,4,2,2,5264,“o‚Ý‚Ð‰Ê,finish,14,33,6.69,2,0.06,1.50.2,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,4,3,5,4633,X’q–ç,finish,27,56,6.78,5,0.17,1.51.4,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,4,4,3,3572,ˆÀ“c­•F,finish,12,66,6.80,3,0.12,1.52.7,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,4,5,4,4593,¬â@Ži,finish,2,27,6.76,4,0.13,1.53.1,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,4,6,6,5396,‹ß“¡—ˆŠó,finish,48,48,6.75,6,0.09,1.54.7,“¦‚°,1-2-5,1820,1-2-5,790,1-2,620,1-2,620
“òè,2026/1/8,5,1,1,4654,ŽÂ“c—D–ç,finish,33,61,6.75,1,0.08,1.48.8,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,5,2,4,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.75,4,0.02,1.50.0,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,5,3,2,3339,ò‹ï–¤,finish,60,55,6.75,2,0.02,1.51.0,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,5,4,5,4119,“D’Jˆê‹B,finish,29,67,6.79,5,0.03,1.51.2,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,5,5,3,4002,ŒÃŒ‹G,finish,59,32,6.75,3,0.07,1.53.7,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,5,6,6,5251,À“cŽµ‰Ø,finish,21,72,6.76,6,0.07,1.55.6,“¦‚°,1-4-2,6050,1-2-4,1800,1-4,1540,1-4,910
“òè,2026/1/8,6,1,1,3612,”n‘Ü‹`‘¥,finish,30,62,6.86,1,0.17,1.48.0,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,6,2,4,4375,Æ‰®Œúm,finish,47,59,6.77,4,0.13,1.48.9,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,6,3,2,5273,ŽR‰º‘ñ–¤,finish,35,13,6.81,2,0.18,1.51.2,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,6,4,3,3828,–¾Î³”V,finish,50,36,6.80,3,0.17,1.51.4,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,6,5,5,4400,‰Á“¡“ÞŒŽ,finish,22,75,6.85,5,0.14,1.52.8,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,6,6,6,5297,“ìÊ”J,finish,31,23,6.73,6,0.24,1.53.7,“¦‚°,1-4-2,750,1-2-4,360,1-4,360,1-4,290
“òè,2026/1/8,7,1,5,4902,ŽRì—Y‘å,finish,58,11,6.78,5,0.17,1.48.5,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,7,2,6,5421,Œ´“cŽé—,finish,23,46,6.82,6,0.19,1.50.7,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,7,3,1,4040,œA£«‹œ,finish,43,69,6.73,1,0.22,1.50.9,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,7,4,3,5333,ŽR‰º’qŒÈ,finish,41,57,6.69,3,0.32,1.52.8,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,7,5,4,4289,—Ž‡’¼Žq,finish,42,60,6.76,4,0.16,1.53.7,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,7,6,2,4381,“c˜H•üŽj,finish,34,15,6.63,2,0.29,1.55.1,‚Ü‚­‚è·‚µ,5-6-1,284670,1-5-6,7220,5-6,31810,5-6,88800
“òè,2026/1/8,8,1,2,4593,¬â@Ži,finish,2,27,6.78,2,0.09,1.47.9,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,8,2,1,4633,X’q–ç,finish,27,56,6.79,1,0.07,1.49.3,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,8,3,5,4790,–ö“àŒh‘¾,finish,19,38,6.79,5,0.15,1.50.1,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,8,4,3,5003,—ˆ“cˆßD,finish,61,45,6.79,3,0.11,1.52.2,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,8,5,4,4877,—é’Jˆê•½,finish,51,44,6.83,4,0.16,1.54.7,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,8,6,6,5440,‰’“ªS,finish,3,52,6.72,6,0.12,1.56.6,·‚µ,2-1-5,3170,1-2-5,490,2-1,1250,1-2,250
“òè,2026/1/8,9,1,1,3572,ˆÀ“c­•F,finish,12,66,6.79,1,0.07,1.48.4,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,9,2,3,4119,“D’Jˆê‹B,finish,29,67,6.80,3,0.02,1.49.5,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,9,3,2,5329,‹àŽq—´“l,finish,26,53,6.82,2,0.04,1.50.2,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,9,4,4,4654,ŽÂ“c—D–ç,finish,33,61,6.90,4,0.08,1.52.1,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,9,5,6,5264,“o‚Ý‚Ð‰Ê,finish,14,33,6.75,6,0.17,1.54.9,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,9,6,5,4002,ŒÃŒ‹G,finish,59,32,6.79,5,0.11,1.55.6,“¦‚°,1-3-2,2330,1-2-3,700,1-3,490,1-3,380
“òè,2026/1/8,10,1,1,4543,d–Ø‹P•F,finish,28,30,6.77,1,0.14,1.47.0,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,10,2,2,4295,¬â®Æ,finish,57,22,6.75,2,0.10,1.48.9,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,10,3,5,4055,‹g“cr•F,finish,20,19,6.81,5,0.13,1.49.6,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,10,4,4,4278,“¡‰ªr‰î,finish,40,68,6.78,4,0.10,1.51.2,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,10,5,3,5016,‹{“c—´”n,finish,52,29,6.71,3,0.12,1.52.7,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,10,6,6,3484,ŽÅ“c_Ž¡,finish,10,58,6.84,6,0.16,1.54.5,“¦‚°,1-2-5,1700,1-2-5,880,1-2,250,1-2,280
“òè,2026/1/8,11,1,1,4512,‚–ì“NŽj,finish,1,26,6.78,1,0.17,1.47.7,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,11,2,2,5188,•ˆää»—¢‰À,finish,37,17,6.71,2,0.18,1.48.8,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,11,3,3,4391,¼“c—S‹G,finish,36,73,6.83,3,0.16,1.51.0,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,11,4,6,4025,ŽR–{—²K,finish,45,14,6.78,6,0.22,1.51.8,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,11,5,5,4472,”ö“ˆˆêL,finish,13,25,6.74,5,0.19,1.52.1,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,11,6,4,5179,“¡–{Œ³‹P,finish,4,18,6.73,4,0.21,1.56.2,“¦‚°,1-2-3,1090,1-2-3,430,1-2,400,1-2,380
“òè,2026/1/8,12,1,5,5161,“o‹Ê”¹•S,finish,5,49,6.76,5,0.11,2.01.3,Œb‚Ü‚ê,5-4-6,15680,4-5-6,3410,5-4,3250,4-5,1010
“òè,2026/1/8,12,2,4,4446,˜a“cŒ“•ã,finish,8,35,6.75,4,0.11,2.02.8,Œb‚Ü‚ê,5-4-6,15680,4-5-6,3410,5-4,3250,4-5,1010
“òè,2026/1/8,12,3,6,4365,·–{^•ã,finish,55,47,6.70,6,0.15,2.08.9,Œb‚Ü‚ê,5-4-6,15680,4-5-6,3410,5-4,3250,4-5,1010
“òè,2026/1/8,12,,1,4648,–Ø‘º—º‘¾,F,,,,,,,,,,,,,,,
“òè,2026/1/8,12,,2,3854,‹gìŒ³_,S1,,,,,,,,,,,,,,,
“òè,2026/1/8,12,,3,4290,ˆî“c_“ñ,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/8,1,1,1,4039,‘ºãŒ÷—S,finish,23,62,6.80,1,0.04,2.00.5,“¦‚°,1-2-4,650,1-2-4,260,1-2,320,1-2,220
‚Ñ‚í‚±,2026/1/8,1,2,2,4146,–ö‹´G‹I,finish,19,60,6.79,2,0.11,2.03.0,“¦‚°,1-2-4,650,1-2-4,260,1-2,320,1-2,220
‚Ñ‚í‚±,2026/1/8,1,3,4,4388,¥àVFG,finish,12,34,6.80,4,0.23,2.06.7,“¦‚°,1-2-4,650,1-2-4,260,1-2,320,1-2,220
‚Ñ‚í‚±,2026/1/8,1,4,3,4651,²“¡‘å‹R,finish,44,43,6.89,3,0.15,2.08.7,“¦‚°,1-2-4,650,1-2-4,260,1-2,320,1-2,220
‚Ñ‚í‚±,2026/1/8,1,5,6,3606,ì–k_‹M,finish,55,31,6.80,6,0.17,. .,“¦‚°,1-2-4,650,1-2-4,260,1-2,320,1-2,220
‚Ñ‚í‚±,2026/1/8,1,,5,4071,ŒÃ‰êç»,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/8,2,1,4,4941,‘·è•S¢,finish,34,47,6.74,4,0.33,1.48.4,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,2,2,3,3965,–k’†Œ³Ž÷,finish,22,23,6.70,3,0.29,1.50.3,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,2,3,5,4735,ŠpŽR—YÆ,finish,46,20,6.82,5,0.37,1.52.7,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,2,4,6,5229,‹gì°l,finish,73,69,6.71,6,0.34,1.54.0,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,2,5,1,3580,…Œû—R‹I,finish,56,40,6.86,1,0.33,. .,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,2,6,2,5280,œA£ê£,finish,29,48,6.76,2,0.31,. .,‚Ü‚­‚è·‚µ,4-3-5,30830,3-4-5,4230,4-3,5330,3-4,1000
‚Ñ‚í‚±,2026/1/8,3,1,3,4137,ŒN“‡GŽO,finish,69,38,6.68,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,3,2,1,4761,ŽR“cW‘å,finish,60,55,6.61,1,0.19,1.50.8,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,3,3,6,4649,˜a“c‘€‘ñ,finish,40,24,6.71,6,0.12,1.52.0,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,3,4,4,3761,ŽR–{Œõ—Y,finish,49,39,6.69,4,0.16,1.53.5,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,3,5,5,5353,‘ì‘s—Ç,finish,27,46,6.64,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,3,6,2,4389,ˆÉ“¡Šì’q,finish,67,67,6.71,2,0.43,. .,‚Ü‚­‚è·‚µ,3-1-6,1930,1-3-6,530,3-1,690,1-3,150
‚Ñ‚í‚±,2026/1/8,4,1,2,3721,Žç“cr‰î,finish,54,51,6.88,2,0.17,1.48.9,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,4,2,4,4448,Â–ØŒº‘¾,finish,41,13,6.68,4,0.14,1.50.0,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,4,3,3,4254,ì“‡Œ\Ži,finish,47,16,6.76,3,0.14,1.51.9,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,4,4,5,4725,²’|‘¾ˆê,finish,17,57,6.73,5,0.25,1.52.5,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,4,5,6,5400,‚‘º—È,finish,21,73,6.74,6,0.25,. .,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,4,6,1,5115,ìéD‘¾,finish,72,17,6.77,1,0.38,. .,‚Ü‚­‚è,2-4-3,1400,2-3-4,340,2-4,520,2-4,210
‚Ñ‚í‚±,2026/1/8,5,1,1,5255,“¡Œ´å“ñ,finish,38,58,6.60,1,0.15,1.48.0,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,5,2,5,4099,‹g‰i‘¥—Y,finish,62,50,6.70,4,0.19,1.50.0,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,5,3,2,4012,’†‘º—L—T,finish,11,26,6.75,2,0.14,1.51.6,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,5,4,3,4120,’ÑA­_,finish,58,28,6.76,3,0.21,1.52.6,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,5,5,6,5157,ŽsìŒ’‘¾,finish,18,66,6.64,6,0.19,. .,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,5,6,4,5379,œA•”‘å–¾,finish,71,53,6.64,5,0.21,. .,“¦‚°,1-5-2,1380,1-2-5,460,1-5,580,1-5,410
‚Ñ‚í‚±,2026/1/8,6,1,1,3582,‹gìº’j,finish,14,18,6.66,1,0.16,1.49.2,“¦‚°,1-4-6,900,1-4-6,310,1-4,370,1-4,160
‚Ñ‚í‚±,2026/1/8,6,2,4,5017,àV“c®–ç,finish,39,25,6.67,3,0.18,1.49.8,“¦‚°,1-4-6,900,1-4-6,310,1-4,370,1-4,160
‚Ñ‚í‚±,2026/1/8,6,3,6,4594,’Jì—Sˆê,finish,43,36,6.77,5,0.35,1.51.1,“¦‚°,1-4-6,900,1-4-6,310,1-4,370,1-4,160
‚Ñ‚í‚±,2026/1/8,6,4,3,3606,ì–k_‹M,finish,55,31,6.63,2,0.18,1.53.0,“¦‚°,1-4-6,900,1-4-6,310,1-4,370,1-4,160
‚Ñ‚í‚±,2026/1/8,6,5,5,3580,…Œû—R‹I,finish,56,40,6.76,4,0.32,. .,“¦‚°,1-4-6,900,1-4-6,310,1-4,370,1-4,160
‚Ñ‚í‚±,2026/1/8,6,,2,4071,ŒÃ‰êç»,K0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/8,7,1,2,3900,ì‘fŽq,finish,63,22,6.62,2,0.07,1.48.5,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,7,2,1,4941,‘·è•S¢,finish,34,47,6.60,1,0.19,1.49.8,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,7,3,3,4649,˜a“c‘€‘ñ,finish,40,24,6.75,3,0.04,1.52.0,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,7,4,5,4917,Šâ‹´—T”n,finish,65,44,6.61,5,0.14,1.52.5,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,7,5,6,4039,‘ºãŒ÷—S,finish,23,62,6.74,6,0.21,. .,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,7,6,4,4735,ŠpŽR—YÆ,finish,46,20,6.73,4,0.18,. .,·‚µ,2-1-3,1360,1-2-3,290,2-1,440,1-2,200
‚Ñ‚í‚±,2026/1/8,8,1,1,4254,ì“‡Œ\Ži,finish,47,16,6.73,1,0.04,1.49.7,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,8,2,6,4388,¥àVFG,finish,12,34,6.75,6,0.17,1.50.3,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,8,3,4,4389,ˆÉ“¡Šì’q,finish,67,67,6.87,4,0.12,1.51.9,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,8,4,5,4828,¼ŽR«Œá,finish,30,49,6.74,5,0.16,1.53.0,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,8,5,2,4651,²“¡‘å‹R,finish,44,43,6.86,2,0.08,. .,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,8,6,3,5115,ìéD‘¾,finish,72,17,6.79,3,0.08,. .,“¦‚°,1-6-4,7980,1-4-6,1990,1-6,1350,1-6,990
‚Ñ‚í‚±,2026/1/8,9,1,5,4120,’ÑA­_,finish,58,28,6.78,5,0.19,1.48.8,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,9,2,1,4099,‹g‰i‘¥—Y,finish,62,50,6.65,1,0.17,1.50.0,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,9,3,3,5229,‹gì°l,finish,73,69,6.77,3,0.22,1.51.5,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,9,4,4,5353,‘ì‘s—Ç,finish,27,46,6.66,4,0.31,1.53.4,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,9,5,6,3761,ŽR–{Œõ—Y,finish,49,39,6.73,6,0.13,. .,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,9,6,2,4725,²’|‘¾ˆê,finish,17,57,6.78,2,0.21,. .,‚Ü‚­‚è·‚µ,5-1-3,5320,1-3-5,300,5-1,1770,1-5,340
‚Ñ‚í‚±,2026/1/8,10,1,4,3965,–k’†Œ³Ž÷,finish,22,23,6.75,4,0.16,1.48.4,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
‚Ñ‚í‚±,2026/1/8,10,2,1,5017,àV“c®–ç,finish,39,25,6.71,1,0.20,1.49.5,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
‚Ñ‚í‚±,2026/1/8,10,3,2,5255,“¡Œ´å“ñ,finish,38,58,6.63,2,0.25,1.51.2,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
‚Ñ‚í‚±,2026/1/8,10,4,6,4761,ŽR“cW‘å,finish,60,55,6.80,6,0.17,1.52.4,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
