‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/15,8,4,2,5331,²“¡‰iŒæ,finish,75,57,6.78,2,0.16,1.53.7,”²‚«,1800,“Ü‚è,“Œ,4,2,6-1-3,1950,1-3-6,340,6-1,850,1-6,320
‘½–€ì,2026/8/15,8,5,4,3922,›À‰Àº,finish,45,62,6.90,4,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,6-1-3,1950,1-3-6,340,6-1,850,1-6,320
‘½–€ì,2026/8/15,8,6,5,3467,XOs,finish,65,50,6.89,5,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,6-1-3,1950,1-3-6,340,6-1,850,1-6,320
‘½–€ì,2026/8/15,9,1,3,4535,–kŽRN‰î,finish,36,45,6.80,3,0.11,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,9,2,5,5242,‚ŽRO“l,finish,72,26,6.86,5,0.11,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,9,3,2,3293,‹{“à—R‹I‰p,finish,63,78,6.88,2,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,9,4,4,4305,‹àŽq‘ñ–î,finish,53,72,6.88,4,0.08,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,9,5,1,3613,Šp’JŒ’Œá,finish,40,56,6.86,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,9,6,6,4875,‘å’ËN‰ë,finish,47,77,6.87,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-2,46720,2-3-5,11190,3-5,5720,3-5,5450
‘½–€ì,2026/8/15,10,1,1,3792,“c’†‹,finish,61,53,6.81,1,0.14,1.50.3,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,10,2,2,3505,ŽR“c—³ˆê,finish,54,60,6.75,2,0.13,1.51.0,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,10,3,3,4274,’·”¨—F•ã,finish,20,69,6.78,3,0.11,1.52.8,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,10,4,6,4177,äÝ³Žk,finish,11,21,6.91,6,0.04,1.53.4,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,10,5,5,4081,”óŒû”Í­,finish,14,52,6.85,5,0.06,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,10,6,4,4883,‰ª•”‘å‹P,finish,32,47,6.80,4,0.06,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,940,1-2-3,840,1-2,300,1-2,300
‘½–€ì,2026/8/15,11,1,2,4109,’J’ÃKG,finish,67,66,6.88,3,0.09,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,11,2,1,4335,Žá—Ñ«,finish,74,35,6.81,1,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,11,3,4,4995,“cç³—º‘ ,finish,17,83,6.74,5,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,11,4,5,4298,‹{‰ºŒ³ˆû,finish,28,55,6.83,4,0.22,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,11,5,3,3072,¼“c–õ,finish,51,29,6.78,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,11,6,6,3868,”öŒ`‰hŽ¡,finish,39,23,6.83,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,4500,1-2-4,460,2-1,1030,1-2,260
‘½–€ì,2026/8/15,12,1,5,4644,ŽR“c—º‘¾,finish,27,33,6.81,5,0.13,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
‘½–€ì,2026/8/15,12,2,1,3590,à_–ì’JŒ›Œá,finish,18,75,6.72,1,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
‘½–€ì,2026/8/15,12,3,6,4928,ŒIé ,finish,50,80,6.77,6,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
‘½–€ì,2026/8/15,12,4,3,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.72,3,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
‘½–€ì,2026/8/15,12,5,2,3641,ˆê£–¾,finish,26,79,6.81,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
‘½–€ì,2026/8/15,12,6,4,4528,•ˆä’B–î,finish,42,64,6.67,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,2,5-1-6,16500,1-5-6,2370,5-1,4640,1-5,1150
•½˜a“‡,2026/8/15,1,1,1,4728,ŽRŒû—º,finish,35,17,6.79,1,0.16,1.50.4,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,1,2,2,3857,ˆ¢”gŸÆ,finish,45,62,6.74,2,0.20,1.51.8,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,1,3,3,4813,‹{“à’¼Æ,finish,43,29,6.74,3,0.24,1.53.9,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,1,4,6,3256,ŽOŠp“N’j,finish,46,26,6.75,6,0.24,1.54.0,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,1,5,5,5253,“¡ˆä‘¾‰ë,finish,18,33,6.78,5,0.28,. .,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,1,6,4,5427,`—Ž÷,finish,75,23,6.82,4,0.18,. .,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,3540,1-2-3,1240,1-2,900,1-2,560
•½˜a“‡,2026/8/15,2,1,2,4680,Œã“¡”ü—ƒ,finish,66,70,6.74,1,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,2,2,3,5365,Î‘º“ú“Þ“ß,finish,38,44,6.65,3,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,2,3,1,4484,ˆî¶‰Ä‹G,finish,59,73,6.78,2,0.16,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,2,4,6,4283,Îˆä—T”ü,finish,33,45,6.71,6,0.09,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,2,5,4,5436,ŽsìŒèK,finish,22,43,6.71,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,2,6,5,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.73,5,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-3-1,1110,1-2-3,260,2-3,620,2-3,410
•½˜a“‡,2026/8/15,3,1,4,4496,“à–xŠw,finish,27,54,6.60,4,0.10,1.50.1,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,3,2,6,5226,“¡“cr—S,finish,58,71,6.78,5,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,3,3,1,5228,Žá—ÑŽ÷—–,finish,19,18,6.84,1,0.07,1.52.2,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,3,4,2,3319,ŽRè‹`–¾,finish,69,12,6.71,2,0.04,1.53.1,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,3,5,3,4676,Œã“¡”¹”V,finish,39,28,6.80,3,0.12,. .,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,3,6,5,4619,•š“c—T—²,finish,64,41,6.59,6,0.06,. .,‚Ü‚­‚è,1800,°,–k,2,3,4-6-1,2440,1-4-6,630,4-6,1090,4-6,700
•½˜a“‡,2026/8/15,4,1,3,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.75,3,0.10,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,4,2,5,4460,Œã“¡ãÄ”V,finish,24,47,6.75,5,0.14,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,4,3,4,4104,–Ø‰º—z‰î,finish,30,14,6.67,4,0.10,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,4,4,1,5175,“‡èäˆê˜N,finish,52,52,6.82,1,0.12,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,4,5,2,4488,¬ŽR•×,finish,70,35,6.82,2,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,4,6,6,5422,^“c¹–ç,finish,40,15,6.72,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,3-5-4,7770,3-4-5,820,3-5,2890,3-5,1300
•½˜a“‡,2026/8/15,5,1,3,4152,[…Tˆê˜Y,finish,62,32,6.77,3,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,5,2,5,3826,‘º“cCŽŸ,finish,61,24,6.73,5,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,5,3,6,4297,ŽR“c“N–ç,finish,12,51,6.60,6,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,5,4,1,4053,ˆ°àV–],finish,26,50,6.74,1,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,5,5,2,3992,ŠÖŒû’q‹v,finish,32,65,6.70,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,5,6,4,4421,XìL‘å,finish,73,20,6.81,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,3-5-6,3540,3-5-6,700,3-5,1960,3-5,1300
•½˜a“‡,2026/8/15,6,1,2,3385,“nç³–rL,finish,21,10,6.83,2,0.18,1.50.3,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,6,2,1,4779,ˆÉ‘qŒõ,finish,29,74,6.77,1,0.14,1.51.6,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,6,3,3,5047,š •ª«‘¾˜Y,finish,63,25,6.77,3,0.21,1.52.1,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,6,4,5,4759,¡ò—FŒá,finish,34,30,6.82,5,0.23,1.53.5,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,6,5,4,5253,“¡ˆä‘¾‰ë,finish,18,33,6.72,4,0.24,. .,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,6,6,6,5449,–xˆä—Á•½,finish,44,21,6.71,6,0.45,. .,·‚µ,1800,‰J,–k¼,1,3,2-1-3,2830,1-2-3,740,2-1,1090,1-2,430
•½˜a“‡,2026/8/15,7,1,2,5005,Î“c‹M—m,finish,60,55,6.72,2,0.06,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,7,2,3,4036,‹à“c—@,finish,16,72,6.78,3,0.08,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,7,3,6,5135,’‡q‘¾,finish,25,22,6.76,6,0.21,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,7,4,1,4813,‹{“à’¼Æ,finish,43,29,6.69,1,0.11,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,7,5,5,5427,`—Ž÷,finish,75,23,6.82,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,7,6,4,3463,‰³’ÃNŽu,finish,50,34,6.91,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,2-3-6,1250,2-3-6,550,2-3,410,2-3,260
•½˜a“‡,2026/8/15,8,1,4,4619,•š“c—T—²,finish,64,41,6.55,6,0.02,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,8,2,2,4191,Ô‰HŽ–ç,finish,23,13,6.79,2,0.16,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,8,3,1,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.76,1,0.19,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,8,4,6,4211,‘º“c“Ö,finish,56,27,6.89,5,0.04,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,8,5,3,4728,ŽRŒû—º,finish,35,17,6.81,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,8,6,5,5436,ŽsìŒèK,finish,22,43,6.73,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,4-2-1,1100,1-2-4,220,4-2,700,2-4,540
•½˜a“‡,2026/8/15,9,1,3,4895,–åŠÔ—Y‘å,finish,17,49,6.85,3,0.05,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,9,2,5,3966,ìŠÔÍ,finish,37,31,6.75,5,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,9,3,4,3857,ˆ¢”gŸÆ,finish,45,62,6.78,4,0.12,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,9,4,1,4676,Œã“¡”¹”V,finish,39,28,6.83,1,0.13,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,9,5,2,5365,Î‘º“ú“Þ“ß,finish,38,44,6.70,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,9,6,6,3353,‘O“cŒõº,finish,36,37,6.77,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-5-4,4520,3-4-5,870,3-5,1730,3-5,840
•½˜a“‡,2026/8/15,10,1,2,4460,Œã“¡ãÄ”V,finish,24,47,6.75,3,0.06,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,10,2,5,4680,Œã“¡”ü—ƒ,finish,66,70,6.60,2,0.08,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,10,3,1,3256,ŽOŠp“N’j,finish,46,26,6.70,1,0.07,1.51.6,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,10,4,4,4152,[…Tˆê˜Y,finish,62,32,6.61,5,0.09,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,10,5,3,4496,“à–xŠw,finish,27,54,6.58,4,0.05,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,10,6,6,5228,Žá—ÑŽ÷—–,finish,19,18,6.88,6,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-1,11360,1-2-5,1100,2-5,3860,2-5,3190
•½˜a“‡,2026/8/15,11,1,1,5226,“¡“cr—S,finish,58,71,6.65,1,0.15,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,11,2,3,4104,–Ø‰º—z‰î,finish,30,14,6.59,3,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,11,3,4,5047,š •ª«‘¾˜Y,finish,63,25,6.76,4,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,11,4,2,3826,‘º“cCŽŸ,finish,61,24,6.74,2,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,11,5,6,4053,ˆ°àV–],finish,26,50,6.71,6,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,11,6,5,4488,¬ŽR•×,finish,70,35,6.69,5,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-4,1280,1-3-4,660,1-3,400,1-3,280
•½˜a“‡,2026/8/15,12,1,1,4297,ŽR“c“N–ç,finish,12,51,6.67,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
•½˜a“‡,2026/8/15,12,2,4,4036,‹à“c—@,finish,16,72,6.70,4,0.13,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
•½˜a“‡,2026/8/15,12,3,2,4759,¡ò—FŒá,finish,34,30,6.71,2,0.07,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
•½˜a“‡,2026/8/15,12,4,6,4779,ˆÉ‘qŒõ,finish,29,74,6.69,6,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
•½˜a“‡,2026/8/15,12,5,5,3319,ŽRè‹`–¾,finish,69,12,6.71,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
•½˜a“‡,2026/8/15,12,6,3,3463,‰³’ÃNŽu,finish,50,34,6.69,3,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,890,1-2-4,270,1-4,470,1-4,470
]ŒËì,2026/8/15,1,1,4,5096,ãŒ´›Ã,finish,53,26,6.64,4,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,1,2,1,4815,•š“‡—S‰î,finish,66,40,6.70,1,0.05,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,1,3,3,3277,âV“¡—E,finish,61,62,6.78,3,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,1,4,2,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.82,2,0.12,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,1,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,6.71,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,1,6,5,3888,ŽR–{‰pŽu,finish,55,12,6.81,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,4-1-3,3820,1-3-4,900,4-1,760,1-4,560
]ŒËì,2026/8/15,2,1,5,4615,”Â‘q“ÖŽj,finish,50,32,6.84,5,0.14,1.52.0,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,2,2,4,4769,”nê„,finish,28,23,6.55,4,0.09,1.53.5,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,2,3,1,5023,‹v‰iË•½,finish,71,45,6.76,1,0.09,1.54.9,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,2,4,2,4245,‚‹´’¼Æ,finish,47,31,6.84,2,0.17,1.55.9,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,2,5,3,3911,—é–Ø–Ò,finish,58,24,6.73,3,0.15,. .,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,2,6,6,4345,¼ŠÚŒ’,finish,60,17,6.83,6,0.19,. .,”²‚«,1800,“Ü‚è,“ì,1,5,5-4-1,13990,1-4-5,590,5-4,5070,4-5,770
]ŒËì,2026/8/15,3,1,1,3303,“n•Ó–L,finish,22,28,6.72,1,0.03,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
]ŒËì,2026/8/15,3,2,4,5095,¬Œ´‘«,finish,40,39,6.69,4,0.08,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
]ŒËì,2026/8/15,3,3,2,4465,‘å¼Œ«,finish,68,13,6.78,2,0.05,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
]ŒËì,2026/8/15,3,4,5,3716,Î“n“S•º,finish,18,69,6.71,5,0.07,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
]ŒËì,2026/8/15,3,5,6,5371,‘ìéD‘¾,finish,48,58,6.89,6,0.33,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
