‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/14,8,4,3,5239,ã–ìr÷,finish,47,67,6.72,3,0.03,1.54.8,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
‚Ñ‚í‚±,2026/6/14,8,5,4,4809,ŠOèŒå,finish,23,58,6.67,4,0.03,. .,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
‚Ñ‚í‚±,2026/6/14,8,6,6,5344,’JŒûå,finish,35,63,6.61,6,0.08,. .,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
‚Ñ‚í‚±,2026/6/14,9,1,1,4208,O‰Y‰i—,finish,63,19,6.70,1,0.27,1.51.2,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,9,2,3,4844,‘ºã“Ş•ä,finish,66,39,6.66,3,0.25,1.53.0,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,9,3,4,3334,Šp‚Ğ‚Æ‚İ,finish,25,24,6.82,4,0.29,1.54.2,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,9,4,5,5264,“o‚İ‚Ğ‰Ê,finish,71,47,6.68,5,0.26,1.55.8,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,9,5,2,5340,”ó]ˆä•‘,finish,44,71,6.70,2,0.27,. .,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,9,6,6,5389,Œb—Ç‹Õ”ü,finish,62,55,6.79,6,0.28,. .,1-3-4,700,1-3-4,380,1-3,330,1-3,300
‚Ñ‚í‚±,2026/6/14,10,1,1,3826,‘º“cCŸ,finish,52,69,6.67,1,0.23,1.52.2,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,10,2,3,4663,–àR‰ÀŠx,finish,58,38,6.74,3,0.19,1.53.6,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,10,3,5,3952,’†àV˜au,finish,49,32,6.76,5,0.20,1.54.9,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,10,4,4,4992,œA£“ÄÆ,finish,57,36,6.72,4,0.18,1.56.2,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,10,5,2,4067,‰iˆäŒ¹,finish,39,68,6.70,2,0.24,. .,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,10,6,6,4233,‹TR‰ëK,finish,33,12,6.75,6,0.25,. .,1-3-5,2040,1-3-5,970,1-3,660,1-3,660
‚Ñ‚í‚±,2026/6/14,11,1,1,4278,“¡‰ªr‰î,finish,21,44,6.69,1,0.11,1.50.5,1-3-2,740,1-2-3,310,1-3,380,1-3,310
‚Ñ‚í‚±,2026/6/14,11,2,3,5050,–Ø‰º—Y‰î,finish,50,35,6.77,3,0.17,1.52.1,1-3-2,740,1-2-3,310,1-3,380,1-3,310
‚Ñ‚í‚±,2026/6/14,11,3,2,4348,‹{è§,finish,36,16,6.79,2,0.15,1.53.6,1-3-2,740,1-2-3,310,1-3,380,1-3,310
‚Ñ‚í‚±,2026/6/14,11,4,4,3439,‘å•½—_j–¾,finish,68,62,6.71,4,0.19,1.55.3,1-3-2,740,1-2-3,310,1-3,380,1-3,310
‚Ñ‚í‚±,2026/6/14,11,5,5,4033,ˆÉ“¡«‹g,finish,48,52,6.80,5,0.20,. .,1-3-2,740,1-2-3,310,1-3,380,1-3,310
‚Ñ‚í‚±,2026/6/14,11,,6,4928,ŒIé ,K0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/14,12,1,1,4434,“c’†’C•F,finish,11,30,6.71,1,0.17,1.50.0,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
‚Ñ‚í‚±,2026/6/14,12,2,2,4614,Î‘q—ms,finish,26,11,6.74,2,0.16,1.51.8,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
‚Ñ‚í‚±,2026/6/14,12,3,5,4102,‰v“cŒ[i,finish,65,34,6.76,5,0.16,1.53.2,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
‚Ñ‚í‚±,2026/6/14,12,4,4,4066,“Œ–{Ÿ—˜,finish,30,59,6.75,4,0.21,1.53.8,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
‚Ñ‚í‚±,2026/6/14,12,5,6,5037,“c“ªŒÕe,finish,12,22,6.69,6,0.18,. .,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
‚Ñ‚í‚±,2026/6/14,12,6,3,5054,²X–Ø‘å‰Í,finish,51,66,6.75,3,0.26,. .,1-2-5,1110,1-2-5,610,1-2,230,1-2,210
O‘,2026/6/14,1,1,3,5157,sìŒ’‘¾,finish,24,43,6.76,3,0.13,1.49.7,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,1,2,1,3557,‘¾“c˜a”ü,finish,56,71,6.66,1,0.23,1.50.9,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,1,3,4,3870,›“ˆ—Y,finish,47,29,6.73,4,0.19,1.52.8,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,1,4,5,3461,“nç²“N–ç,finish,46,38,6.74,5,0.29,1.54.8,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,1,5,2,4406,K–ìj–¾,finish,55,36,6.64,2,0.19,. .,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,1,6,6,5460,‘ì—‹H,finish,48,14,6.73,6,0.33,. .,3-1-4,7420,1-3-4,380,3-1,2110,1-3,220
O‘,2026/6/14,2,1,2,4264,’·”öÍ•½,finish,53,53,6.64,2,0.16,1.49.7,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,2,2,5,5293,áÁè•‘ ,finish,27,72,6.64,6,0.17,1.50.7,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,2,3,4,4918,ì“‡‘ñ˜Y,finish,49,16,6.71,5,0.15,1.52.0,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,2,4,1,3572,ˆÀ“c­•F,finish,34,33,6.70,1,0.09,1.53.5,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,2,5,3,3882,V“c’q²,finish,29,41,6.70,3,0.13,. .,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,2,6,6,4301,ŠÖ—T–ç,finish,12,54,6.79,4,0.27,. .,2-5-4,23590,2-4-5,4460,2-5,3540,2-5,2960
O‘,2026/6/14,3,1,3,4521,¬’rŒö¶,finish,39,37,6.73,3,0.13,1.49.2,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,3,2,5,5082,ˆêF—½‰ë,finish,36,60,6.69,6,0.07,1.50.3,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,3,3,2,3696,”’ˆä—F°,finish,68,69,6.73,2,0.21,1.52.6,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,3,4,6,4978,R“c˜a²,finish,21,25,6.75,5,0.08,1.52.9,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,3,5,1,4904,¼–{ˆê‹B,finish,41,62,6.74,1,0.16,. .,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,3,6,4,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.74,4,0.08,. .,3-5-2,13830,2-3-5,2870,3-5,2380,3-5,1700
O‘,2026/6/14,4,1,1,4402,‰³“¡’qj,finish,51,27,6.63,1,0.14,1.50.0,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,4,2,3,3822,•½”ö’“T,finish,15,11,6.63,3,0.11,1.51.3,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,4,3,4,4210,¼‘ºN‘¾,finish,62,49,6.69,4,0.16,1.53.0,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,4,4,2,4404,Šİˆü—º,finish,44,31,6.68,2,0.16,1.54.3,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,4,5,5,4641,ˆé‘º ,finish,67,22,6.67,5,0.25,. .,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,4,6,6,3401,ã“c—²Í,finish,19,21,6.73,6,0.24,. .,1-3-4,420,1-3-4,210,1-3,230,1-3,130
O‘,2026/6/14,5,1,2,5085,’†‘º‰h¡,finish,13,45,6.67,2,0.08,1.49.2,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,5,2,1,3966,ìŠÔÍ,finish,42,44,6.62,1,0.18,1.50.2,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,5,3,3,4406,K–ìj–¾,finish,55,36,6.62,3,0.12,1.51.1,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,5,4,6,4677,•Ğ‹´K‹M,finish,23,50,6.64,6,0.19,1.52.2,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,5,5,4,4002,ŒÃŒ‹G,finish,58,15,6.71,4,0.15,. .,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,5,6,5,4000,¼–{”º,finish,45,48,6.63,5,0.15,. .,2-1-3,28940,1-2-3,1750,2-1,3760,1-2,540
O‘,2026/6/14,6,1,1,5261,‰ª’¨—S,finish,31,30,6.78,1,0.08,1.49.5,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,6,2,3,3406,’†—¢‰p•v,finish,37,61,6.73,3,0.15,1.50.6,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,6,3,5,4515,“¡“c_l,finish,43,57,6.72,5,0.16,1.51.8,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,6,4,4,4259,^’ë–¾u,finish,61,20,6.72,4,0.14,1.52.5,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,6,5,2,4238,“Å“‡½,finish,57,47,6.71,2,0.16,. .,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,6,6,6,3870,›“ˆ—Y,finish,47,29,6.73,6,0.23,. .,1-3-5,15860,1-3-5,5260,1-3,3480,1-3,2030
O‘,2026/6/14,7,1,2,3679,”Ñ“‡¹O,finish,20,56,6.75,2,0.07,1.50.3,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,7,2,1,5157,sìŒ’‘¾,finish,24,43,6.81,1,0.09,1.51.4,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,7,3,6,4264,’·”öÍ•½,finish,53,53,6.77,6,0.16,1.53.0,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,7,4,4,4981,–qR“Ö–ç,finish,69,66,6.75,4,0.17,1.53.8,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,7,5,3,4396,‘å“c’¼–í,finish,66,67,6.76,3,0.13,. .,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,7,6,5,3696,”’ˆä—F°,finish,68,69,6.80,5,0.17,. .,2-1-6,2540,1-2-6,660,2-1,650,1-2,300
O‘,2026/6/14,8,1,2,3606,ì–k_‹M,finish,54,35,6.75,2,0.15,1.50.0,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,8,2,3,3557,‘¾“c˜a”ü,finish,56,71,6.72,3,0.18,1.51.3,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,8,3,4,4148,}”öŒ«,finish,18,68,6.80,4,0.15,1.52.3,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,8,4,1,4664,“ŒŒûW,finish,52,51,6.68,1,0.11,1.52.6,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,8,5,6,4452,¼”öÕ,finish,59,17,6.85,6,0.19,. .,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,8,6,5,3882,V“c’q²,finish,29,41,6.76,5,0.21,. .,2-3-4,2290,2-3-4,650,2-3,960,2-3,530
O‘,2026/6/14,9,1,1,5085,’†‘º‰h¡,finish,13,45,6.81,1,0.24,1.50.2,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,9,2,2,4055,‹g“cr•F,finish,25,34,6.87,2,0.16,1.51.7,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,9,3,5,3572,ˆÀ“c­•F,finish,34,33,6.84,5,0.12,1.52.6,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,9,4,3,4039,‘ºãŒ÷—S,finish,30,24,6.79,3,0.11,1.53.9,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,9,5,6,4641,ˆé‘º ,finish,67,22,6.74,6,0.26,. .,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,9,6,4,3461,“nç²“N–ç,finish,46,38,6.89,4,0.15,. .,1-2-5,1600,1-2-5,610,1-2,480,1-2,250
O‘,2026/6/14,10,1,1,4918,ì“‡‘ñ˜Y,finish,49,16,6.81,1,0.09,1.48.6,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,10,2,4,4677,•Ğ‹´K‹M,finish,23,50,6.72,4,0.12,1.49.1,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,10,3,2,3822,•½”ö’“T,finish,15,11,6.77,2,0.13,1.51.9,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,10,4,3,4515,“¡“c_l,finish,43,57,6.82,3,0.12,1.52.8,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,10,5,6,5460,‘ì—‹H,finish,48,14,6.80,6,0.14,. .,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,10,6,5,4904,¼–{ˆê‹B,finish,41,62,6.79,5,0.16,. .,1-4-2,2120,1-2-4,440,1-4,890,1-4,610
O‘,2026/6/14,11,1,1,3679,”Ñ“‡¹O,finish,20,32,6.79,1,0.13,1.49.7,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,11,2,4,4000,¼–{”º,finish,45,48,6.70,4,0.17,1.51.2,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,11,3,3,4210,¼‘ºN‘¾,finish,62,49,6.75,3,0.19,1.53.0,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,11,4,5,4521,¬’rŒö¶,finish,39,37,6.81,5,0.19,1.53.6,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,11,5,6,3935,Šâ’Ã“O˜Y,finish,17,12,6.85,6,0.23,. .,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,11,6,2,5261,‰ª’¨—S,finish,31,30,6.82,2,0.17,. .,1-4-3,890,1-3-4,360,1-4,250,1-4,410
O‘,2026/6/14,12,1,1,4238,“Å“‡½,finish,57,47,6.74,1,0.07,1.47.4,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
O‘,2026/6/14,12,2,3,4452,¼”öÕ,finish,59,17,6.82,3,0.08,1.50.5,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
O‘,2026/6/14,12,3,4,4402,‰³“¡’qj,finish,51,27,6.74,4,0.12,1.51.8,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
O‘,2026/6/14,12,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.77,5,0.15,1.53.0,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
O‘,2026/6/14,12,5,6,4396,‘å“c’¼–í,finish,66,67,6.87,6,0.15,. .,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
O‘,2026/6/14,12,6,2,4002,ŒÃŒ‹G,finish,58,15,6.79,2,0.16,. .,1-3-4,1380,1-3-4,800,1-3,520,1-3,450
íŠŠ,2026/6/14,1,1,1,4776,’|“c˜aÆ,finish,53,21,6.82,1,0.10,1.49.7,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,1,2,2,4831,‰H–ì’¼–ç,finish,37,36,6.82,2,0.12,1.50.6,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,1,3,4,4084,™R³÷,finish,56,16,6.81,4,0.17,1.51.9,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,1,4,3,4959,ˆäã’‰­,finish,42,29,6.75,3,0.15,1.52.1,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,1,5,6,4482,ç‰®”ü•ä,finish,17,23,6.76,6,0.19,. .,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,1,6,5,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.81,5,0.12,. .,1-2-4,1660,1-2-4,730,1-2,430,1-2,330
íŠŠ,2026/6/14,2,1,1,4483,–k–ì‹P‹G,finish,15,49,6.77,1,0.12,1.50.0,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,2,2,5,4371,¼R‹M_,finish,16,11,6.82,5,0.13,1.51.0,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,2,3,6,4688,‰iˆä•V–ç,finish,45,39,6.74,6,0.10,1.51.5,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,2,4,4,4682,‘åã‘ìl,finish,38,70,6.80,4,0.14,1.52.9,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,2,5,3,4096,Î‹´“¹—F,finish,50,27,6.78,3,0.13,. .,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,2,6,2,4754,¼”ö[,finish,23,46,6.82,2,0.13,. .,1-5-6,5560,1-5-6,2430,1-5,1380,1-5,1040
íŠŠ,2026/6/14,3,1,1,5196,˜k•”‘¾‹óŠC,finish,35,17,6.73,1,0.10,1.48.9,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,3,2,2,4344,V“c—Yj,finish,57,66,6.78,2,0.13,1.50.7,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,3,3,6,4713,”’_—D,finish,52,42,6.77,6,0.20,1.52.2,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,3,4,3,4456,Š™‘q—Á,finish,4,22,6.75,3,0.09,1.52.8,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,3,5,4,4013,’†“‡F•½,finish,58,56,6.78,4,0.10,. .,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,3,6,5,4980,²X–ØŠ®‘¾,finish,24,62,6.76,5,0.11,. .,1-2-6,3780,1-2-6,2170,1-2,280,1-2,250
íŠŠ,2026/6/14,4,1,4,4497,ŒKŒ´—I,finish,29,67,6.79,4,0.15,1.49.6,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,4,2,5,4584,‘º‰ªŒ«l,finish,46,63,6.80,5,0.20,1.51.4,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,4,3,6,3941,’r“c_“ñ,finish,36,60,6.80,6,0.17,1.53.0,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,4,4,1,4739,’†‘ºW•ü,finish,51,26,6.80,1,0.31,1.54.1,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,4,5,3,5267,Î–{—T•,finish,32,54,6.80,3,0.24,. .,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,4,6,2,3956,‰¡àV„¡,finish,13,64,6.83,2,0.24,. .,4-5-6,7730,4-5-6,2770,4-5,5510,4-5,2940
íŠŠ,2026/6/14,5,1,1,3719,’Ò‰h‘ ,finish,21,51,6.81,1,0.11,1.49.9,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,5,2,3,4362,“y‰®’q‘¥,finish,7,25,6.78,3,0.20,1.51.2,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,5,3,5,4759,¡ò—FŒá,finish,1,28,6.74,5,0.10,1.51.2,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,5,4,6,3897,”’ˆä‰p¡,finish,3,48,6.78,6,0.12,1.52.2,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,5,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.81,2,0.11,. .,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,5,6,4,4604,Šâ£—T—º,finish,31,65,6.76,4,0.12,. .,1-3-5,1980,1-3-5,1150,1-3,440,1-3,430
íŠŠ,2026/6/14,6,1,1,3779,Œ´“cKÆ,finish,43,71,6.80,1,0.09,1.49.6,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,6,2,2,5051,¼–{ƒ•½,finish,8,33,6.78,2,0.09,1.50.0,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,6,3,5,4959,ˆäã’‰­,finish,42,29,6.75,5,0.22,1.50.8,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,6,4,3,4586,ˆé•”½,finish,5,57,6.74,3,0.12,1.51.8,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,6,5,4,4324,ŠC–ìNu˜Y,finish,9,31,6.89,4,0.19,. .,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,6,6,6,4502,‰““¡ƒGƒ~,finish,6,15,6.82,6,0.17,. .,1-2-5,2830,1-2-5,1280,1-2,650,1-2,410
íŠŠ,2026/6/14,7,1,1,4188,‹v“c•q”V,finish,28,59,6.77,1,0.06,1.49.6,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,7,2,4,4907,¬’rC•½,finish,12,69,6.71,4,0.11,1.51.3,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,7,3,3,4831,‰H–ì’¼–ç,finish,37,36,6.81,3,0.14,1.51.8,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,7,4,2,5121,’è¼—E÷,finish,30,41,6.76,2,0.11,1.52.0,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,7,5,5,4483,–k–ì‹P‹G,finish,15,49,6.77,5,0.15,. .,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,7,6,6,4075,’†–ìŸ˜Y,finish,47,35,6.77,6,0.15,. .,1-4-3,2350,1-3-4,770,1-4,600,1-4,570
íŠŠ,2026/6/14,8,1,1,4371,¼R‹M_,finish,16,11,6.80,1,0.07,1.50.1,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,8,2,2,3946,ÔŠâ‘P¶,finish,26,74,6.75,2,0.11,1.50.9,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,8,3,6,4914,‹g“c—T•½,finish,19,73,6.72,6,0.13,1.52.6,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,8,4,5,4713,”’_—D,finish,52,42,6.77,5,0.12,1.53.3,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,8,5,4,5267,Î–{—T•,finish,32,54,6.73,4,0.14,. .,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,8,6,3,4776,’|“c˜aÆ,finish,53,21,6.74,3,0.11,. .,1-2-6,1160,1-2-6,600,1-2,380,1-2,260
íŠŠ,2026/6/14,9,1,1,4759,¡ò—FŒá,finish,1,28,6.69,1,0.12,1.49.4,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,9,2,3,3941,’r“c_“ñ,finish,36,60,6.76,3,0.10,1.50.4,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,9,3,4,5017,àV“c®–ç,finish,22,37,6.75,4,0.14,1.52.5,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,9,4,5,4456,Š™‘q—Á,finish,4,22,6.77,5,0.15,1.53.6,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,9,5,6,4503,ã–ì^”V‰î,finish,20,13,6.81,6,0.08,. .,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,9,6,2,4682,‘åã‘ìl,finish,38,70,6.75,2,0.09,. .,1-3-4,1340,1-3-4,760,1-3,200,1-3,170
íŠŠ,2026/6/14,10,1,1,4760,RèŒS,finish,10,43,6.68,1,0.15,1.48.8,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,10,2,3,3897,”’ˆä‰p¡,finish,3,48,6.76,3,0.15,1.49.9,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,10,3,6,4344,V“c—Yj,finish,57,66,6.77,6,0.18,1.51.8,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,10,4,2,4084,™R³÷,finish,56,16,6.76,2,0.15,1.52.9,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,10,5,5,4096,Î‹´“¹—F,finish,50,27,6.70,5,0.17,. .,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,10,6,4,4739,’†‘ºW•ü,finish,51,26,6.77,4,0.17,. .,1-3-6,720,1-3-6,490,1-3,210,1-3,170
íŠŠ,2026/6/14,11,1,1,4586,ˆé•”½,finish,5,57,6.74,1,0.02,1.49.4,1-5-2,1750,1-2-5,570,1-5,730,1-5,600
íŠŠ,2026/6/14,11,2,5,4362,“y‰®’q‘¥,finish,7,25,6.75,5,0.03,1.50.2,1-5-2,1750,1-2-5,570,1-5,730,1-5,600
