‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/19,11,5,3,3655,–{‹´Ž—m,finish,44,54,6.86,3,0.16,1.53.9,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
“òè,2026/4/19,11,6,6,3868,”öŒ`‰hŽ¡,finish,21,45,6.85,6,0.43,1.56.3,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
“òè,2026/4/19,12,1,4,4594,’Jì—Sˆê,finish,14,37,6.81,4,0.15,1.49.1,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
“òè,2026/4/19,12,2,5,4057,¼ˆäŒ«Ž¡,finish,32,36,6.78,5,0.15,1.50.9,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
“òè,2026/4/19,12,3,2,4740,âV“¡’BŠó,finish,45,30,6.80,2,0.26,1.51.8,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
“òè,2026/4/19,12,4,3,4969,’¬“cŸ©Šó,finish,37,34,6.78,3,0.25,1.53.4,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
“òè,2026/4/19,12,5,6,4788,¬’r“N–ç,finish,30,29,6.83,6,0.14,1.53.5,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
“òè,2026/4/19,12,6,1,4903,‹g“c—½‘¾˜N,finish,35,19,6.83,1,0.21,1.55.7,‚Ü‚­‚è,4-5-2,28420,2-4-5,10780,4-5,3930,4-5,3550
Z”V],2026/4/19,1,1,2,5299,¼ŠÛ“ÖŠî,finish,75,20,6.84,2,0.14,1.50.7,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,1,2,1,4176,”óŒûŠì•F,finish,58,25,6.88,1,0.14,1.51.6,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,1,3,5,3859,‘½—…”ö’B”V,finish,30,71,6.94,5,0.11,1.52.9,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,1,4,6,5291,ŽO›¸‚±‚±‚ë,finish,36,16,6.91,6,0.22,1.54.2,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,1,5,3,3406,’†—¢‰p•v,finish,81,74,6.92,3,0.13,1.55.7,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,1,6,4,4179,LŽŸC,finish,65,52,6.85,4,0.08,1.56.8,·‚µ,2-1-5,3420,1-2-5,1140,2-1,650,1-2,280
Z”V],2026/4/19,2,1,3,4163,ŽRè—TŽi,finish,73,88,6.83,3,0.02,1.50.2,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,2,2,4,4551,ŽOìV‹Å,finish,60,30,6.88,4,0.04,1.51.0,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,2,3,1,3315,L£¹m,finish,63,58,6.92,1,0.12,1.53.1,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,2,4,2,5098,‘å]ƒ,finish,83,35,6.84,2,0.08,1.54.5,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,2,5,5,4945,ã‘ºG‘¾,finish,69,61,6.92,5,0.05,1.54.9,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,2,6,6,5195,–k‘º”JX,finish,61,73,6.86,6,0.05,1.55.6,‚Ü‚­‚è,3-4-1,2700,1-3-4,520,3-4,1040,3-4,460
Z”V],2026/4/19,3,1,1,4558,‹{–ìm,finish,51,70,6.85,1,0.03,1.49.3,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,3,2,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,53,23,6.81,3,0.13,1.50.2,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,3,3,5,4230,à_è’¼–î,finish,79,15,6.86,5,0.14,1.51.1,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,3,4,6,5325,àFì‰Ä,finish,28,68,6.86,6,0.20,1.53.7,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,3,5,4,4214,—Ñ—S‰î,finish,85,63,6.97,4,0.10,1.55.2,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,3,6,2,5223,X´—FãÄ,finish,34,65,6.86,2,0.08,1.55.3,“¦‚°,1-3-5,940,1-3-5,330,1-3,390,1-3,270
Z”V],2026/4/19,4,1,4,3517,‚‹´ŒM,finish,82,34,6.91,4,0.05,1.48.8,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,4,2,2,4437,’†“cŒ³‘×,finish,84,66,6.87,2,0.12,1.51.4,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,4,3,6,3820,Š~—tŽŸ˜Y,finish,72,31,6.94,6,0.10,1.53.2,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,4,4,1,3519,•y“cGK,finish,39,29,6.90,1,0.14,1.54.4,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,4,5,5,4325,Vo_Ži,finish,56,56,6.87,5,0.07,1.55.6,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,4,6,3,3484,ŽÅ“c_Ž¡,finish,22,75,6.88,3,0.14,1.57.3,‚Ü‚­‚è,4-2-6,27740,2-4-6,10690,4-2,2090,2-4,710
Z”V],2026/4/19,5,1,2,4880,àVè—YÆ,finish,77,22,6.85,2,0.18,1.50.4,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,5,2,6,4298,‹{‰ºŒ³ˆû,finish,38,59,6.87,6,0.19,1.51.8,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,5,3,3,4257,ŒÃìŒ’,finish,26,79,6.82,3,0.14,1.52.8,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,5,4,1,4977,”n–ì—s,finish,31,84,6.90,1,0.24,1.53.8,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,5,5,5,4499,‘êì^—RŽq,finish,71,89,6.90,5,0.23,1.55.4,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,5,6,4,3869,ˆä‹Ú‘åŽu,finish,78,53,6.96,4,0.34,1.56.8,‚Ü‚­‚è,2-6-3,25360,2-3-6,3350,2-6,7430,2-6,5110
Z”V],2026/4/19,6,1,2,3859,‘½—…”ö’B”V,finish,30,71,6.86,2,0.17,1.50.4,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,6,2,5,3790,²Œû’B–ç,finish,54,86,6.99,4,0.20,1.51.1,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,6,3,3,4794,˜a“c‘ñ–ç,finish,19,36,6.83,3,0.16,1.52.5,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,6,4,4,5156,â–ì‚³‚­‚ç,finish,33,67,6.81,6,0.16,1.54.2,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,6,5,6,4738,´”WãÄŽq,finish,62,26,6.83,5,0.16,1.55.3,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,6,6,1,3224,ŒIŽR”É—m,finish,59,54,6.89,1,0.21,1.56.1,‚Ü‚­‚è,2-5-3,17170,2-3-5,1390,2-5,7410,2-5,6890
Z”V],2026/4/19,7,1,5,5140,‹g“cÊ”T,finish,18,18,6.86,5,0.13,1.50.4,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,7,2,4,4748,“nç³—Y˜N,finish,66,87,6.87,4,0.17,1.51.7,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,7,3,6,4528,•ˆä’B–î,finish,15,39,6.84,6,0.18,1.53.5,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,7,4,1,4465,‘å¼Œ«,finish,68,80,6.91,1,0.30,1.53.9,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,7,5,2,3838,ˆÉ“¡Œ[ŽO,finish,74,27,6.91,2,0.28,1.55.0,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,7,6,3,4231,—é–Ø—T—²,finish,50,57,6.93,3,0.28,1.59.5,‚Ü‚­‚è·‚µ,5-4-6,34620,4-5-6,3690,5-4,8080,4-5,2240
Z”V],2026/4/19,8,1,4,5098,‘å]ƒ,finish,83,35,6.84,4,0.08,1.49.8,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,8,2,5,4551,ŽOìV‹Å,finish,60,30,6.92,5,0.11,1.50.8,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,8,3,6,4896,‰Ô–{„,finish,80,90,6.90,6,0.08,1.53.2,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,8,4,2,4247,êŽ“¡—D,finish,12,76,6.93,2,0.31,1.54.7,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,8,5,1,5101,•\Œ’‘¾,finish,32,51,6.85,1,0.20,1.55.9,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,8,6,3,4974,ˆÀˆä‹I,finish,37,19,6.86,3,0.19,1.57.5,”²‚«,4-5-6,5360,4-5-6,2830,4-5,1580,4-5,1270
Z”V],2026/4/19,9,1,4,4437,’†“cŒ³‘×,finish,84,66,6.89,4,0.07,1.49.7,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,9,2,2,4230,à_è’¼–î,finish,79,15,6.86,2,0.18,1.51.0,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,9,3,3,5325,àFì‰Ä,finish,28,68,6.90,3,0.18,1.52.5,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,9,4,1,5195,–k‘º”JX,finish,61,73,6.84,1,0.24,1.53.9,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,9,5,5,4880,àVè—YÆ,finish,77,22,6.89,5,0.10,1.57.4,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,9,6,6,4163,ŽRè—TŽi,finish,73,88,6.86,6,0.10,1.58.2,‚Ü‚­‚è,4-2-3,10610,2-3-4,1550,4-2,2250,2-4,580
Z”V],2026/4/19,10,1,1,4738,´”WãÄŽq,finish,62,26,6.84,1,0.04,1.49.1,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,10,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,53,23,6.82,4,0.08,1.50.4,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,10,3,2,4977,”n–ì—s,finish,31,84,6.91,2,0.10,1.51.0,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,10,4,6,5299,¼ŠÛ“ÖŠî,finish,75,20,6.89,6,0.10,1.53.6,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,10,5,5,4558,‹{–ìm,finish,51,70,6.87,5,0.10,1.55.6,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,10,6,3,3517,‚‹´ŒM,finish,82,34,6.91,3,0.12,1.59.4,“¦‚°,1-4-2,1570,1-2-4,530,1-4,550,1-4,370
Z”V],2026/4/19,11,1,1,4794,˜a“c‘ñ–ç,finish,19,36,6.81,1,0.13,1.50.2,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,11,2,4,3484,ŽÅ“c_Ž¡,finish,22,75,6.91,4,0.10,1.51.0,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,11,3,2,4298,‹{‰ºŒ³ˆû,finish,38,59,6.78,2,0.15,1.52.3,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,11,4,3,5223,X´—FãÄ,finish,34,65,6.83,3,0.14,1.52.8,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,11,5,5,3838,ˆÉ“¡Œ[ŽO,finish,74,27,6.91,5,0.18,1.54.5,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,11,6,6,4176,”óŒûŠì•F,finish,58,25,6.91,6,0.08,1.55.7,“¦‚°,1-4-2,1200,1-2-4,240,1-4,460,1-4,550
Z”V],2026/4/19,12,1,3,5156,â–ì‚³‚­‚ç,finish,33,67,6.87,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
Z”V],2026/4/19,12,2,1,4748,“nç³—Y˜N,finish,66,87,6.87,1,0.23,1.51.2,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
Z”V],2026/4/19,12,3,2,4257,ŒÃìŒ’,finish,26,79,6.87,2,0.20,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
Z”V],2026/4/19,12,4,4,4325,Vo_Ži,finish,56,56,6.96,4,0.16,1.53.9,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
Z”V],2026/4/19,12,5,5,4974,ˆÀˆä‹I,finish,37,19,6.91,5,0.15,1.55.1,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
Z”V],2026/4/19,12,6,6,5101,•\Œ’‘¾,finish,32,51,6.84,6,0.14,1.55.9,‚Ü‚­‚è·‚µ,3-1-2,7870,1-2-3,330,3-1,2190,1-3,380
ŽO‘,2026/4/19,1,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.79,1,0.12,1.50.3,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,1,2,2,5228,Žá—ÑŽ÷—–,finish,61,38,6.75,2,0.17,1.51.4,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,1,3,6,5441,—é–Ø—Y“o,finish,54,71,6.72,6,0.03,1.52.3,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,1,4,3,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.85,3,0.12,1.52.7,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,1,5,4,5105,•x“cš¶,finish,18,67,6.80,4,0.14,. .,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,1,6,5,4203,¬‘qN“T,finish,29,70,6.89,5,0.09,. .,“¦‚°,1-2-6,960,1-2-6,470,1-2,220,1-2,120
ŽO‘,2026/4/19,2,1,2,5038,‹à“c’q”Ž,finish,40,63,6.70,2,0.14,1.54.1,·‚µ,2-1-3,930,1-2-3,190,2-1,340,1-2,150
ŽO‘,2026/4/19,2,2,1,3777,”óŒû—º,finish,22,32,6.76,1,0.11,1.56.8,·‚µ,2-1-3,930,1-2-3,190,2-1,340,1-2,150
ŽO‘,2026/4/19,2,3,3,4410,ˆäã‘å•ã,finish,34,26,6.88,3,0.15,1.59.3,·‚µ,2-1-3,930,1-2-3,190,2-1,340,1-2,150
ŽO‘,2026/4/19,2,4,4,5232,žàŽR‘ñ”n,finish,26,29,6.83,4,0.14,2.00.8,·‚µ,2-1-3,930,1-2-3,190,2-1,340,1-2,150
ŽO‘,2026/4/19,2,5,6,3661,–ö£‹»Žu,finish,11,36,6.79,6,0.22,. .,·‚µ,2-1-3,930,1-2-3,190,2-1,340,1-2,150
ŽO‘,2026/4/19,2,,5,5386,•Ä‹Ê—˜‘åŒå,S1,,,,,,,,,,,,,,,
ŽO‘,2026/4/19,3,1,3,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.76,3,0.17,1.50.7,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,3,2,1,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.79,1,0.17,1.51.4,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,3,3,2,4844,‘ºã“Þ•ä,finish,23,51,6.73,2,0.19,1.53.4,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,3,4,5,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.83,5,0.18,1.54.0,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,3,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.69,4,0.15,. .,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,3,6,6,4987,“‡‘q“s,finish,14,55,6.80,6,0.19,. .,‚Ü‚­‚è,3-1-2,1260,1-2-3,180,3-1,520,1-3,170
ŽO‘,2026/4/19,4,1,1,4043,‹Ë–{Nb,finish,59,14,6.87,1,0.10,1.51.5,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,4,2,2,4623,’†–k«Žj,finish,15,66,6.79,2,0.11,1.51.8,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,4,3,3,3251,•½Î˜a’j,finish,67,20,6.84,3,0.19,1.53.4,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,4,4,4,4487,ŽOŒ´Ži,finish,21,69,6.86,4,0.14,1.53.5,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,4,5,6,4447,[ì–ƒ“Þ”ü,finish,39,17,6.84,6,0.16,. .,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,4,6,5,2878,•xŽROK,finish,41,42,6.88,5,0.14,. .,”²‚«,1-2-3,550,1-2-3,220,1-2,300,1-2,240
ŽO‘,2026/4/19,5,1,4,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.94,4,0.09,1.51.3,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,5,2,3,4416,ŽO‘îŒ’‘¾,finish,50,65,6.88,3,0.28,1.52.2,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,5,3,1,3497,Œã“¡_,finish,17,40,6.83,1,0.18,1.54.0,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,5,4,6,3293,‹{“à—R‹I‰p,finish,35,49,6.87,6,0.12,1.55.2,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,5,5,2,3300,ìè’qK,finish,62,39,6.89,2,0.23,. .,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,5,6,5,4144,Î’Ë‹v–ç,finish,68,12,6.84,5,0.09,. .,‚Ü‚­‚è,4-3-1,92120,1-3-4,2310,4-3,18670,3-4,4220
ŽO‘,2026/4/19,6,1,3,5105,•x“cš¶,finish,18,67,6.81,3,0.19,1.51.0,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,6,2,1,3726,Œj—ÑŠ°,finish,44,34,6.83,1,0.11,1.51.9,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,6,3,5,3158,“‡ìŒõ’j,finish,30,46,6.83,5,0.19,1.52.8,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,6,4,2,4109,’J’ÃKG,finish,47,68,6.90,2,0.11,1.54.1,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,6,5,4,3777,”óŒû—º,finish,22,32,6.86,4,0.25,. .,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,6,6,6,3748,¬•—³Œá,finish,69,58,6.89,6,0.18,. .,”²‚«,3-1-5,8490,1-3-5,1330,3-1,2860,1-3,780
ŽO‘,2026/4/19,7,1,3,4987,“‡‘q“s,finish,14,55,6.88,3,0.13,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,7,2,1,4664,“ŒŒûW,finish,58,50,6.84,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,7,3,4,4410,ˆäã‘å•ã,finish,34,26,7.05,4,0.14,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,7,4,6,3977,ŽR–{Œ“Žm,finish,38,25,6.81,6,0.08,1.55.6,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,7,5,5,4844,‘ºã“Þ•ä,finish,23,51,6.86,5,0.06,. .,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,7,6,2,4203,¬‘qN“T,finish,29,70,6.93,2,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,6990,1-3-4,840,3-1,1500,1-3,570
ŽO‘,2026/4/19,8,1,6,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.81,5,0.12,1.50.4,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,8,2,3,5232,žàŽR‘ñ”n,finish,26,29,6.87,3,0.14,1.52.4,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,8,3,1,4447,[ì–ƒ“Þ”ü,finish,39,17,6.88,1,0.14,1.53.8,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,8,4,2,5386,•Ä‹Ê—˜‘åŒå,finish,19,18,6.80,2,0.16,1.54.8,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,8,5,4,3251,•½Î˜a’j,finish,67,20,6.96,4,0.15,. .,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,8,6,5,5441,—é–Ø—Y“o,finish,54,71,6.78,6,0.17,. .,‚Ü‚­‚è·‚µ,6-3-1,52710,1-3-6,1650,6-3,14440,3-6,6030
ŽO‘,2026/4/19,9,1,2,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.76,1,0.19,1.49.7,“¦‚°,2-5-6,1790,2-5-6,390,2-5,810,2-5,460
ŽO‘,2026/4/19,9,2,5,5228,Žá—ÑŽ÷—–,finish,61,38,6.83,5,0.23,1.50.8,“¦‚°,2-5-6,1790,2-5-6,390,2-5,810,2-5,460
ŽO‘,2026/4/19,9,3,6,4043,‹Ë–{Nb,finish,59,14,6.93,4,0.18,1.52.4,“¦‚°,2-5-6,1790,2-5-6,390,2-5,810,2-5,460
ŽO‘,2026/4/19,9,4,4,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.89,3,0.19,1.53.3,“¦‚°,2-5-6,1790,2-5-6,390,2-5,810,2-5,460
ŽO‘,2026/4/19,9,5,3,4487,ŽOŒ´Ži,finish,21,69,6.92,2,0.21,. .,“¦‚°,2-5-6,1790,2-5-6,390,2-5,810,2-5,460
ŽO‘,2026/4/19,9,,1,4144,Î’Ë‹v–ç,K0,,,,,,,,,,,,,,,
ŽO‘,2026/4/19,10,1,1,2878,•xŽROK,finish,41,42,6.90,1,0.11,1.50.7,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,10,2,5,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.88,5,0.20,1.51.7,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,10,3,2,4416,ŽO‘îŒ’‘¾,finish,50,65,6.84,2,0.14,1.53.1,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,10,4,3,4109,’J’ÃKG,finish,47,68,6.92,3,0.07,1.54.0,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,10,5,4,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.89,4,0.19,. .,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,10,6,6,4623,’†–k«Žj,finish,15,66,6.87,6,0.22,. .,“¦‚°,1-5-2,8480,1-2-5,1410,1-5,2710,1-5,1190
ŽO‘,2026/4/19,11,1,3,5038,‹à“c’q”Ž,finish,40,63,6.79,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
