‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/16,2,5,3,3656,”Œ•ê–FP,finish,42,70,6.86,3,0.25,1.55.4,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
“òè,2026/9/16,2,6,6,5318,‰Í“àˆê”n,finish,50,64,6.82,6,0.32,1.57.3,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
“òè,2026/9/16,3,1,3,3987,Œã“¡³@,finish,33,74,6.83,3,0.22,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,3,2,1,3687,‰Ô“c˜a–¾,finish,52,45,6.83,1,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,3,3,6,4061,”‹Œ´Gl,finish,36,38,6.82,6,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,3,4,5,4641,ˆé‘º ,finish,61,52,6.74,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,3,5,2,3949,¡oW“ñ,finish,63,22,6.85,2,0.29,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,3,6,4,5421,Œ´“cŽé—,finish,57,17,6.88,4,0.17,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,0,3-1-6,1860,1-3-6,240,3-1,1200,1-3,330
“òè,2026/9/16,4,1,2,4409,âŒ³_m,finish,19,75,6.92,2,0.15,1.49.4,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,4,2,3,4171,‰|KŽi,finish,16,41,6.88,3,0.16,1.50.7,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,4,3,1,4097,ŠÑ’n’J’¼l,finish,53,73,6.89,1,0.14,1.52.5,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,4,4,5,3412,—é–Ø”Ž,finish,58,39,6.86,5,0.19,1.52.9,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,4,5,6,4202,•‚“cŒ\_,finish,39,44,6.87,6,0.22,1.55.0,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,4,6,4,3535,“nC•½,finish,11,28,6.85,4,0.19,1.56.7,·‚µ,1800,‰J,“Œ,2,0,2-3-1,1410,1-2-3,300,2-3,450,2-3,340
“òè,2026/9/16,5,1,1,3908,d¬ˆêl,finish,47,53,6.85,1,0.09,1.50.0,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,5,2,2,5245,‘q•x‘å½,finish,56,48,6.85,2,0.12,1.51.3,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,5,3,3,5086,–{‘º‘å,finish,44,16,6.87,3,0.19,1.52.6,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,5,4,4,5096,ãŒ´›Ã,finish,27,57,6.86,4,0.17,1.52.8,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,5,5,6,4463,ŽO“ÏWK,finish,40,42,6.81,6,0.16,1.54.9,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,5,6,5,4405,“ì–ì—˜“«,finish,6,30,6.94,5,0.17,1.57.1,“¦‚°,1800,‰J,“Œ,2,0,1-2-3,1320,1-2-3,690,1-2,310,1-2,350
“òè,2026/9/16,6,1,1,4584,‘º‰ªŒ«l,finish,15,69,6.84,1,0.08,1.48.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,6,2,4,3562,ŽR‰º˜a•F,finish,13,71,6.87,4,0.14,1.50.3,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,6,3,2,3752,‰F“y‘×A,finish,35,46,6.88,2,0.18,1.52.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,6,4,6,4837,Žðˆä—z—S,finish,8,59,6.87,6,0.12,1.53.9,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,6,5,3,3891,’JŒûŒ’ˆê,finish,43,32,6.84,3,0.11,1.55.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,6,6,5,4818,•šŒ©r‰î,finish,18,14,6.91,5,0.15,1.58.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,470,1-2-4,270,1-4,310,1-4,160
“òè,2026/9/16,7,1,2,4025,ŽR–{—²K,finish,32,20,6.82,2,0.18,1.50.0,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,7,2,1,3690,‰Í‡ŽOO,finish,45,60,6.86,1,0.16,1.51.2,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,7,3,3,3685,rˆä‹P”N,finish,25,43,6.86,3,0.20,1.52.0,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,7,4,6,4403,–Ø‰º‘å›’,finish,7,68,6.87,6,0.15,1.53.0,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,7,5,4,4211,‘º“c“Ö,finish,51,36,6.90,4,0.14,1.54.5,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,7,6,5,3372,‰Á“¡‰ë”V,finish,23,62,6.82,5,0.13,1.55.1,·‚µ,1800,‰J,“Œ,1,0,2-1-3,870,1-2-3,270,2-1,430,1-2,250
“òè,2026/9/16,8,1,1,3992,ŠÖŒû’q‹v,finish,38,12,6.88,1,0.17,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,8,2,3,4641,ˆé‘º ,finish,61,52,6.78,3,0.21,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,8,3,4,4446,˜a“cŒ“•ã,finish,59,56,6.86,4,0.16,1.52.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,8,4,5,3874,ŽR–{Š°‹v,finish,3,37,6.93,5,0.18,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,8,5,2,4402,‰³“¡’qŽj,finish,22,24,6.91,2,0.21,1.55.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,8,6,6,3929,–Û–ì¾—Ç,finish,46,72,6.88,6,0.32,1.56.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2780,1-3-4,910,1-3,1150,1-3,940
“òè,2026/9/16,9,1,5,3687,‰Ô“c˜a–¾,finish,52,45,6.87,5,0.02,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,9,2,6,4635,•ôd—Í–ç,finish,1,19,6.92,6,0.01,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,9,3,3,4331,ŽOD—El,finish,29,11,6.89,3,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,9,4,4,3226,‰Y“cM‹`,finish,4,65,6.87,4,0.09,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,9,5,1,3422,•ž•”K’j,finish,48,66,6.90,1,0.19,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,9,6,2,3566,ì“Y‰p³,finish,9,18,6.94,2,0.24,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-6-3,186430,3-5-6,4960,5-6,92620,5-6,7480
“òè,2026/9/16,10,1,2,4463,ŽO“ÏWK,finish,40,42,6.80,2,0.25,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,10,2,5,4171,‰|KŽi,finish,16,41,6.84,5,0.21,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,10,3,3,4782,•lè€–ç,finish,49,40,6.83,3,0.32,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,10,4,1,3562,ŽR‰º˜a•F,finish,13,71,6.85,1,0.30,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,10,5,4,3987,Œã“¡³@,finish,33,74,6.83,4,0.16,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,10,6,6,3656,”Œ•ê–FP,finish,42,70,6.89,6,0.26,1.59.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-5-3,18740,2-3-5,3480,2-5,4370,2-5,1850
“òè,2026/9/16,11,1,1,3412,—é–Ø”Ž,finish,58,39,6.89,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,11,2,2,5096,ãŒ´›Ã,finish,27,57,6.89,2,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,11,3,6,4643,‹ß]ãÄŒá,finish,31,15,6.76,6,0.07,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,11,4,4,4057,¼ˆäŒ«Ž¡,finish,34,63,6.86,4,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,11,5,3,4837,Žðˆä—z—S,finish,8,59,6.89,3,0.12,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,11,6,5,3949,¡oW“ñ,finish,63,22,6.86,5,0.11,1.58.9,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,1090,1-2-6,580,1-2,190,1-2,300
“òè,2026/9/16,12,1,1,4446,˜a“cŒ“•ã,finish,59,56,6.80,1,0.11,1.49.0,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
“òè,2026/9/16,12,2,2,4061,”‹Œ´Gl,finish,36,38,6.85,2,0.18,1.49.9,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
“òè,2026/9/16,12,3,3,4584,‘º‰ªŒ«l,finish,15,69,6.80,3,0.18,1.51.0,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
“òè,2026/9/16,12,4,6,4409,âŒ³_m,finish,19,75,6.96,6,0.20,1.52.8,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
“òè,2026/9/16,12,5,4,4025,ŽR–{—²K,finish,32,20,6.88,4,0.21,2.09.3,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
“òè,2026/9/16,12,6,5,3908,d¬ˆêl,finish,47,53,6.93,5,0.17,2.17.6,“¦‚°,1800,‰J,–k“Œ,2,0,1-2-3,480,1-2-3,240,1-2,260,1-2,150
Z”V],2026/9/16,1,1,1,4047,‹g‰i_‘¥,finish,76,63,6.93,1,0.15,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,1,2,3,4875,‘å’ËN‰ë,finish,20,53,6.88,3,0.22,1.52.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,1,3,4,4404,ŠÝˆü—º,finish,27,16,6.91,4,0.13,1.54.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,1,4,5,3471,Ô•ô˜a–ç,finish,12,79,6.98,5,0.06,1.56.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,1,5,6,3630,•“c½Ži,finish,59,18,6.97,6,0.09,1.56.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,1,6,2,4836,‘å’JŒ’‘¾,finish,25,34,6.87,2,0.26,1.57.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1320,1-3-4,640,1-3,390,1-3,360
Z”V],2026/9/16,2,1,1,4898,‹e’nŒh‰î,finish,26,11,6.81,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,2,2,2,3477,‹ß“¡–«–ç,finish,53,52,6.87,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,2,3,3,4724,‹g“c—S‹M,finish,55,69,6.87,3,0.07,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,2,4,6,4287,¡ˆä‹MŽm,finish,78,55,6.88,6,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,2,5,5,5285,Žá—Ñ—í,finish,52,27,6.92,5,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,2,6,4,3775,òŒ[•¶,finish,24,82,6.89,4,0.15,1.56.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2060,1-2-3,720,1-2,580,1-2,490
Z”V],2026/9/16,3,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.84,1,0.20,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,3,2,3,3957,‘å’J’¼O,finish,60,70,6.92,3,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,3,3,2,4253,¼ì^l,finish,39,13,6.95,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,3,4,4,4311,‰ª‘ºm,finish,77,28,6.96,4,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,3,5,5,4416,ŽO‘îŒ’‘¾,finish,11,36,6.83,5,0.13,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,3,6,6,4060,“‡“cˆê¶,finish,51,66,6.88,6,0.17,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2680,1-2-3,1380,1-3,480,1-3,600
Z”V],2026/9/16,4,1,1,3293,‹{“à—R‹I‰p,finish,84,35,6.87,1,0.17,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,4,2,3,4710,•Ÿ“c@•½,finish,61,51,6.86,3,0.16,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,4,3,4,4063,Žs‹´‘ìŽm,finish,33,29,6.88,4,0.17,1.52.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,4,4,2,5093,‰Y–ìŠC,finish,31,85,6.96,2,0.16,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,4,5,5,5321,ˆêFéD‹P,finish,73,56,6.84,5,0.27,1.55.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,4,6,6,5110,™ŽRŠìˆê,finish,68,33,6.89,6,0.15,1.57.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1560,1-3-4,280,1-3,810,1-3,360
Z”V],2026/9/16,5,1,1,4401,¬—Ñ‘×,finish,15,19,6.88,1,0.09,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,5,2,4,4875,‘å’ËN‰ë,finish,20,53,6.83,5,0.10,1.52.1,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,5,3,6,4218,‹gìŠìŒp,finish,17,37,6.87,2,0.12,1.54.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,5,4,2,5187,¬â•—‘¾,finish,57,88,6.87,3,0.13,1.55.6,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,5,5,5,3718,ˆÉ’B³—˜,finish,79,57,6.88,6,0.15,1.57.1,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,5,6,3,4626,ˆÉ“¡hÍ,finish,63,76,6.86,4,0.11,2.04.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1090,1-4-6,230,1-4,540,1-4,520
Z”V],2026/9/16,6,1,1,4727,ˆÀ•”Tˆê,finish,32,25,6.87,1,0.21,1.49.6,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,6,2,6,5043,’†‘º“úŒü,finish,83,89,6.81,6,0.15,1.51.1,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,6,3,3,3471,Ô•ô˜a–ç,finish,12,79,6.93,3,0.19,1.53.6,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,6,4,5,4260,’†‰z”Ž‹I,finish,80,21,6.86,5,0.23,1.54.2,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,6,5,2,5285,Žá—Ñ—í,finish,52,27,6.89,2,0.23,1.54.6,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,6,6,4,4724,‹g“c—S‹M,finish,55,69,6.88,4,0.27,1.58.3,”²‚«,1800,‰J,–³•—,0,1,1-6-3,1790,1-3-6,460,1-6,570,1-6,460
Z”V],2026/9/16,7,1,3,3775,òŒ[•¶,finish,24,82,6.85,3,0.18,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,7,2,5,3957,‘å’J’¼O,finish,60,70,6.94,5,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,7,3,1,4229,Žsì”üG,finish,13,75,6.85,1,0.24,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,7,4,4,3300,ìè’qK,finish,72,74,6.94,4,0.06,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,7,5,2,4404,ŠÝˆü—º,finish,27,16,6.92,2,0.19,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,7,6,6,4624,‚“c–¾,finish,69,78,6.82,6,0.08,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-1,32510,1-3-5,2440,3-5,7450,3-5,4340
Z”V],2026/9/16,8,1,1,5110,™ŽRŠìˆê,finish,68,33,6.87,1,0.04,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,8,2,2,4060,“‡“cˆê¶,finish,51,66,6.86,2,0.04,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,8,3,5,3558,ŽR–{_ŽŸ,finish,30,20,6.85,5,0.05,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,8,4,4,4962,”¨—³¶,finish,21,39,6.90,4,0.05,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,8,5,3,5009,‘å‰ê—´”V‰î,finish,28,61,6.91,3,0.01,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,8,6,6,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.83,6,0.06,1.56.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,4500,1-2-5,2320,1-2,660,1-2,430
Z”V],2026/9/16,9,1,1,3757,”¨˜aG,finish,38,86,6.92,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,9,2,2,4416,ŽO‘îŒ’‘¾,finish,11,36,6.82,2,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,9,3,3,4375,Æ‰®Œúm,finish,82,80,6.89,3,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,9,4,4,4679,A“c‘¾ˆê,finish,81,84,6.91,4,0.11,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,9,5,5,4253,¼ì^l,finish,39,13,6.94,5,0.14,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,9,6,6,3477,‹ß“¡–«–ç,finish,53,52,6.90,6,0.14,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,700,1-2-3,280,1-2,360,1-2,240
Z”V],2026/9/16,10,1,3,4063,Žs‹´‘ìŽm,finish,33,29,6.91,3,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,10,2,2,4218,‹gìŠìŒp,finish,17,37,6.91,2,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,10,3,1,4710,•Ÿ“c@•½,finish,61,51,6.90,1,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,10,4,5,4727,ˆÀ•”Tˆê,finish,32,25,6.86,5,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,10,5,4,4287,¡ˆä‹MŽm,finish,78,55,6.89,4,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,10,6,6,4401,¬—Ñ‘×,finish,15,19,6.88,6,0.13,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-1,10100,1-2-3,230,3-2,5480,2-3,1410
Z”V],2026/9/16,11,1,3,4311,‰ª‘ºm,finish,77,28,6.92,3,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
