‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/13,2,4,3,4202,•‚“cŒ\_,finish,16,52,7.03,3,0.01,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
Ž™“‡,2026/8/13,2,5,6,4089,–…”ö’‰K,finish,53,59,7.12,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
Ž™“‡,2026/8/13,2,6,4,5317,’·”ö–G‰Á,finish,58,57,7.00,4,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
Ž™“‡,2026/8/13,3,1,2,5111,ŽO‘ºŠxl,finish,23,58,6.94,2,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,3,2,4,5109,ìè’q–«,finish,24,47,6.88,4,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,3,3,5,4173,‰ª’JŒ’Œá,finish,36,18,6.95,5,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,3,4,3,4214,—Ñ—S‰î,finish,39,70,6.90,3,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,3,5,6,5374,–ØŽR‘å¹,finish,65,43,6.91,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,3,6,1,3787,“V–ì½,finish,12,19,7.03,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,3470,2-4-5,1070,2-4,1180,2-4,700
Ž™“‡,2026/8/13,4,1,1,3935,Šâ’Ã“O˜Y,finish,59,45,6.87,1,0.04,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1070,1-2-5,450,1-2,380,1-2,410
Ž™“‡,2026/8/13,4,2,2,4054,•Ÿ“ˆ’q”V,finish,55,23,6.92,2,0.01,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1070,1-2-5,450,1-2,380,1-2,410
Ž™“‡,2026/8/13,4,3,5,4584,‘º‰ªŒ«l,finish,18,15,7.06,5,0.06,1.54.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1070,1-2-5,450,1-2,380,1-2,410
Ž™“‡,2026/8/13,4,4,6,4537,“nç³˜a«,finish,49,14,7.00,6,0.16,1.54.9,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1070,1-2-5,450,1-2,380,1-2,410
Ž™“‡,2026/8/13,4,5,4,4909,–÷“àŠó,finish,50,24,6.94,4,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1070,1-2-5,450,1-2,380,1-2,410
Ž™“‡,2026/8/13,4,,3,5181,X’qÆ,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/13,5,1,4,4713,”’_—D,finish,69,65,6.96,5,0.10,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,5,2,6,3933,ŽR’n³Ž÷,finish,67,71,6.90,2,0.16,1.53.2,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,5,3,5,3357,•Ÿ“‡—zŽq,finish,13,62,6.90,6,0.16,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,5,4,1,3982,•Ÿ“c—,finish,64,48,6.90,1,0.26,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,5,5,3,4410,ˆäã‘å•ã,finish,19,33,7.02,4,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,5,6,2,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.88,3,0.20,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,4-6-5,12030,4-5-6,4920,4-6,990,4-6,790
Ž™“‡,2026/8/13,6,1,4,4277,‹à“c‘å•ã,finish,41,50,6.89,4,0.17,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,6,2,3,4441,––‰i—RŠy,finish,62,38,6.95,3,0.18,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,6,3,2,4782,•lè€–ç,finish,44,61,6.95,2,0.22,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,6,4,1,3158,“‡ìŒõ’j,finish,57,54,6.96,1,0.30,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,6,5,6,4853,‘OŒ´Æ,finish,29,29,7.00,5,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,6,6,5,5447,‰ª–{ˆŸŽq,finish,26,22,6.92,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-3-2,6730,2-3-4,1010,4-3,2190,3-4,780
Ž™“‡,2026/8/13,7,1,1,4166,‹g“cŠg˜Y,finish,61,42,6.76,1,0.13,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,7,2,5,5374,–ØŽR‘å¹,finish,65,43,6.86,5,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,7,3,6,4635,•ôd—Í–ç,finish,38,13,6.90,6,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,7,4,3,4683,Œüˆä“c’¼–í,finish,31,75,6.87,3,0.26,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,7,5,4,3787,“V–ì½,finish,12,19,6.98,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,7,6,2,5317,’·”ö–G‰Á,finish,58,57,6.80,2,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-6,980,1-5-6,640,1-5,350,1-5,300
Ž™“‡,2026/8/13,8,1,1,3746,‰ª£³l,finish,68,26,6.84,1,0.07,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,8,2,6,5058,‘OŒ´‘å“¹,finish,17,64,6.97,6,0.17,1.51.5,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,8,3,2,4214,—Ñ—S‰î,finish,39,70,6.92,2,0.14,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,8,4,4,4562,ã–{—E‰î,finish,45,74,6.91,4,0.16,1.54.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,8,5,5,3949,¡oW“ñ,finish,33,40,6.94,5,0.14,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,8,6,3,4909,–÷“àŠó,finish,50,24,6.79,3,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-2,1040,1-2-6,260,1-6,400,1-6,260
Ž™“‡,2026/8/13,9,1,1,3874,ŽR–{Š°‹v,finish,63,31,6.91,1,0.02,1.50.3,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,9,2,4,4533,•ôd˜ÐŽ¡,finish,11,51,6.93,4,0.08,1.51.6,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,9,3,6,4713,”’_—D,finish,69,65,6.95,6,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,9,4,2,4097,ŠÑ’n’J’¼l,finish,27,72,6.86,2,0.02,1.53.6,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,9,5,5,4054,•Ÿ“ˆ’q”V,finish,55,23,6.94,5,0.10,. .,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,9,6,3,5109,ìè’q–«,finish,24,47,6.84,3,0.04,. .,“¦‚°,1800,°,–k“Œ,2,3,1-4-6,2070,1-4-6,870,1-4,850,1-4,740
Ž™“‡,2026/8/13,10,1,1,4089,–…”ö’‰K,finish,53,59,6.82,1,0.07,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,10,2,3,4782,•lè€–ç,finish,44,61,6.72,3,0.07,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,10,3,2,4173,‰ª’JŒ’Œá,finish,36,18,6.80,2,0.09,1.53.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,10,4,4,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.78,4,0.02,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,10,5,6,4410,ˆäã‘å•ã,finish,19,33,6.98,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,10,6,5,3935,Šâ’Ã“O˜Y,finish,59,45,6.84,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,760,1-2-3,300,1-3,340,1-3,300
Ž™“‡,2026/8/13,11,1,3,5111,ŽO‘ºŠxl,finish,23,58,6.89,3,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,11,2,2,4584,‘º‰ªŒ«l,finish,18,15,6.87,2,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,11,3,4,4166,‹g“cŠg˜Y,finish,61,42,6.80,4,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,11,4,5,3158,“‡ìŒõ’j,finish,57,54,6.86,5,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,11,5,6,4441,––‰i—RŠy,finish,62,38,6.88,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,11,6,1,3933,ŽR’n³Ž÷,finish,67,71,6.81,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-4,6940,2-3-4,960,3-2,2230,2-3,1840
Ž™“‡,2026/8/13,12,1,1,4418,ŠŒ´—I‹I,finish,34,17,6.76,1,0.14,1.48.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
Ž™“‡,2026/8/13,12,2,2,4370,ŽRŒû’B–ç,finish,20,68,6.94,2,0.21,1.50.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
Ž™“‡,2026/8/13,12,3,5,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.80,5,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
Ž™“‡,2026/8/13,12,4,3,3822,•½”ö’“T,finish,30,73,6.76,3,0.25,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
Ž™“‡,2026/8/13,12,5,4,3717,—§ŠÔ[G,finish,37,36,6.96,4,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
Ž™“‡,2026/8/13,12,6,6,4580,’·’Jì‰ë˜a,finish,56,56,6.93,6,0.18,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,730,1-2-5,460,1-2,240,1-2,250
“òè,2026/8/13,1,1,5,3577,ŒüŠ_“ñ,finish,2,54,6.94,5,0.12,1.51.4,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,1,2,1,5333,ŽR‰º’qŒÈ,finish,25,38,6.86,1,0.23,1.52.2,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,1,3,2,3828,–¾Î³”V,finish,33,36,6.93,2,0.22,1.53.7,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,1,4,3,4381,“c˜H•üŽj,finish,48,72,6.88,3,0.18,1.54.7,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,1,5,4,4790,–ö“àŒh‘¾,finish,20,41,6.98,4,0.21,1.54.8,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,1,6,6,5421,Œ´“cŽé—,finish,49,67,6.96,6,0.16,1.59.0,‚Ü‚­‚è,1800,°,“Œ,3,0,5-1-2,30710,1-2-5,2080,5-1,4850,1-5,2000
“òè,2026/8/13,2,1,1,4365,·–{^•ã,finish,32,61,6.86,1,0.15,1.51.4,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,2,2,4,4982,’†‘º«—²,finish,36,65,6.93,4,0.18,1.51.9,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,2,3,2,4633,X’q–ç,finish,53,30,6.99,2,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,2,4,5,4543,d–Ø‹P•F,finish,57,62,6.91,5,0.13,1.54.6,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,2,5,3,4902,ŽRì—Y‘å,finish,34,42,6.90,3,0.18,1.56.0,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,2,6,6,5440,‰’“ªS,finish,3,18,6.83,6,0.11,1.58.0,“¦‚°,1800,°,–k“Œ,4,0,1-4-2,2320,1-2-4,710,1-4,1200,1-4,780
“òè,2026/8/13,3,1,3,4965,•Ÿ‰ªò…,finish,45,74,6.93,3,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,3,2,1,4040,œA£«‹œ,finish,63,37,6.89,1,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,3,3,4,4877,—é’Jˆê•½,finish,10,34,6.94,4,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,3,4,5,5396,‹ß“¡—ˆŠó,finish,31,52,6.92,5,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,3,5,2,4725,²’|‘¾ˆê,finish,12,35,6.93,2,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,3,6,6,5456,¡‘º“VŽŸ˜N,finish,60,45,6.94,6,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-4,5490,1-3-4,390,3-1,4050,1-3,360
“òè,2026/8/13,4,1,1,4375,Æ‰®Œúm,finish,18,58,6.95,1,0.19,1.50.5,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,4,2,2,4105,¼‰º’¼–ç,finish,35,57,7.05,2,0.26,1.51.6,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,4,3,3,5060,”Œ´Š@,finish,24,15,6.89,3,0.19,1.52.0,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,4,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.99,4,0.27,1.54.9,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,4,5,6,5324,”¨“cŠóç,finish,52,48,6.94,5,0.25,1.56.0,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,4,6,4,5470,âŒû—È@,finish,14,24,6.98,6,0.23,1.57.5,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,350,1-2-3,150,1-2,280,1-2,260
“òè,2026/8/13,5,1,1,5161,“o‹Ê”¹•S,finish,39,13,6.90,1,0.10,1.50.0,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,5,2,2,4002,ŒÃŒ‹G,finish,13,44,6.96,2,0.11,1.51.6,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,5,3,3,3577,ŒüŠ_“ñ,finish,2,54,6.95,3,0.11,1.54.0,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,5,4,6,5273,ŽR‰º‘ñ–¤,finish,1,32,6.94,5,0.14,1.54.9,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,5,5,5,5297,“ìÊ”J,finish,23,73,6.84,4,0.17,1.55.7,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,5,6,4,5421,Œ´“cŽé—,finish,49,67,6.99,6,0.10,1.58.8,“¦‚°,1800,°,–k“Œ,3,0,1-2-3,260,1-2-3,130,1-2,140,1-2,140
“òè,2026/8/13,6,1,3,4365,·–{^•ã,finish,32,61,6.98,3,0.22,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,6,2,1,4790,–ö“àŒh‘¾,finish,20,41,7.00,1,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,6,3,2,5247,‘åX—ƒ,finish,54,49,6.91,2,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,6,4,6,5333,ŽR‰º’qŒÈ,finish,25,38,6.86,5,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,6,5,5,5003,—ˆ“cˆßD,finish,29,25,6.90,4,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,6,6,4,5440,‰’“ªS,finish,3,18,6.86,6,0.21,1.57.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-2,3360,1-2-3,230,3-1,630,1-3,280
“òè,2026/8/13,7,1,3,4877,—é’Jˆê•½,finish,10,34,7.00,3,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,7,2,1,4381,“c˜H•üŽj,finish,48,72,6.92,1,0.20,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,7,3,5,5456,¡‘º“VŽŸ˜N,finish,60,45,6.94,6,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,7,4,6,3828,–¾Î³”V,finish,33,36,6.93,5,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,7,5,2,4902,ŽRì—Y‘å,finish,34,42,6.96,2,0.28,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,7,6,4,4633,X’q–ç,finish,53,30,7.04,4,0.24,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,0,3-1-5,12460,1-3-5,4370,3-1,620,1-3,200
“òè,2026/8/13,8,1,1,4543,d–Ø‹P•F,finish,57,62,6.95,1,0.09,1.49.9,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,8,2,2,4982,’†‘º«—²,finish,36,65,7.03,2,0.11,1.51.1,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,8,3,3,4725,²’|‘¾ˆê,finish,12,35,6.92,3,0.08,1.52.4,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,8,4,5,4375,Æ‰®Œúm,finish,18,58,6.96,5,0.08,1.54.1,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,8,5,4,4040,œA£«‹œ,finish,63,37,6.91,4,0.08,1.54.5,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,8,6,6,5470,âŒû—È@,finish,14,24,6.97,6,0.12,1.55.9,“¦‚°,1800,°,“Œ,4,0,1-2-3,1370,1-2-3,500,1-2,430,1-2,380
“òè,2026/8/13,9,1,1,5060,”Œ´Š@,finish,24,15,6.90,1,0.08,1.50.1,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,9,2,3,4002,ŒÃŒ‹G,finish,13,44,6.96,3,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,9,3,2,4965,•Ÿ‰ªò…,finish,45,74,6.93,2,0.10,1.53.3,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,9,4,4,5161,“o‹Ê”¹•S,finish,39,13,6.92,4,0.17,1.54.4,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,9,5,5,4105,¼‰º’¼–ç,finish,35,57,6.99,5,0.25,1.55.2,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,9,6,6,5396,‹ß“¡—ˆŠó,finish,31,52,6.92,6,0.28,1.55.3,“¦‚°,1800,°,–k“Œ,4,0,1-3-2,740,1-2-3,320,1-3,190,1-3,150
“òè,2026/8/13,10,1,1,4133,‚‹´³’j,finish,56,26,6.88,1,0.09,1.50.0,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
“òè,2026/8/13,10,2,2,4025,ŽR–{—²K,finish,44,14,7.00,2,0.11,1.51.6,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
“òè,2026/8/13,10,3,4,3612,”n‘Ü‹`‘¥,finish,8,64,6.98,4,0.11,1.52.3,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
“òè,2026/8/13,10,4,5,4290,ˆî“c_“ñ,finish,38,71,6.98,5,0.05,1.54.0,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
“òè,2026/8/13,10,5,6,5126,ŽR‰º‘å‹P,finish,4,39,6.89,6,0.12,1.54.8,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
