‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/11,2,2,2,3949,¡oW“ñ,finish,33,40,6.86,2,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
Ž™“‡,2026/8/11,2,3,3,4323,ŽR“c—CŽ÷,finish,60,63,6.94,3,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
Ž™“‡,2026/8/11,2,4,6,4533,•ôd˜ÐŽ¡,finish,11,51,6.92,6,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
Ž™“‡,2026/8/11,2,5,1,4562,ã–{—E‰î,finish,45,74,6.92,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
Ž™“‡,2026/8/11,2,6,4,4683,Œüˆä“c’¼–í,finish,31,75,6.89,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
Ž™“‡,2026/8/11,3,1,1,4782,•lè€–ç,finish,44,61,6.77,1,0.21,1.50.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,3,2,2,5111,ŽO‘ºŠxl,finish,23,58,6.81,2,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,3,3,6,4713,”’_—D,finish,69,65,6.84,6,0.10,1.53.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,3,4,3,5181,X’qÆ,finish,42,44,6.80,3,0.10,1.53.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,3,5,5,4909,–÷“àŠó,finish,50,24,6.80,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,3,6,4,3357,•Ÿ“‡—zŽq,finish,13,62,6.89,4,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,810,1-2-6,430,1-2,380,1-2,240
Ž™“‡,2026/8/11,4,1,1,4054,•Ÿ“ˆ’q”V,finish,55,23,6.83,1,0.05,1.50.2,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,4,2,4,4166,‹g“cŠg˜Y,finish,61,42,6.85,4,0.05,1.51.5,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,4,3,3,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.81,3,0.07,1.52.9,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,4,4,2,4635,•ôd—Í–ç,finish,38,13,6.84,2,0.08,1.53.6,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,4,5,5,4214,—Ñ—S‰î,finish,39,70,6.82,5,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,4,6,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.85,6,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,2080,1-3-4,660,1-4,570,1-4,340
Ž™“‡,2026/8/11,5,1,5,3822,•½”ö’“T,finish,30,73,6.79,5,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,5,2,1,3717,—§ŠÔ[G,finish,37,36,6.81,1,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,5,3,2,4537,“nç³˜a«,finish,49,14,6.83,2,0.17,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,5,4,3,3933,ŽR’n³Ž÷,finish,67,71,6.82,3,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,5,5,6,4097,ŠÑ’n’J’¼l,finish,27,72,6.88,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,5,6,4,4277,‹à“c‘å•ã,finish,41,50,6.79,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-2,3510,1-2-5,240,5-1,1550,1-5,590
Ž™“‡,2026/8/11,6,1,4,4418,ŠŒ´—I‹I,finish,34,17,6.77,2,0.10,1.49.2,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,6,2,3,4089,–…”ö’‰K,finish,53,59,6.85,3,0.13,1.51.8,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,6,3,1,4202,•‚“cŒ\_,finish,16,52,6.84,1,0.15,1.53.1,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,6,4,2,4558,‹{–ìm,finish,21,34,6.84,4,0.16,1.54.2,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,6,5,5,4562,ã–{—E‰î,finish,45,74,6.84,5,0.19,. .,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,6,6,6,3787,“V–ì½,finish,12,19,7.02,6,0.27,. .,·‚µ,1800,°,“ì,5,3,4-3-1,1110,1-3-4,180,4-3,490,3-4,320
Ž™“‡,2026/8/11,7,1,1,4370,ŽRŒû’B–ç,finish,20,68,6.90,1,0.08,1.49.4,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,7,2,2,4584,‘º‰ªŒ«l,finish,18,15,6.93,2,0.09,1.52.2,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,7,3,5,3935,Šâ’Ã“O˜Y,finish,59,45,6.86,5,0.15,1.53.1,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,7,4,3,4410,ˆäã‘å•ã,finish,19,33,6.93,3,0.10,1.54.3,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,7,5,6,3949,¡oW“ñ,finish,33,40,6.77,6,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,7,6,4,4853,‘OŒ´Æ,finish,29,29,6.88,4,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,510,1-2-5,410,1-2,160,1-2,140
Ž™“‡,2026/8/11,8,1,2,5058,‘OŒ´‘å“¹,finish,17,64,6.84,2,0.05,1.48.2,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,8,2,1,4173,‰ª’JŒ’Œá,finish,36,18,6.77,1,0.08,1.50.7,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,8,3,3,3874,ŽR–{Š°‹v,finish,63,31,6.82,3,0.11,1.52.6,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,8,4,4,4054,•Ÿ“ˆ’q”V,finish,55,23,6.79,4,0.10,1.53.4,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,8,5,5,5109,ìè’q–«,finish,24,47,6.82,5,0.06,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,8,6,6,3357,•Ÿ“‡—zŽq,finish,13,62,6.90,6,0.17,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-3,1130,1-2-3,150,2-1,710,1-2,280
Ž™“‡,2026/8/11,9,1,1,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.76,1,0.15,1.50.0,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,9,2,6,3746,‰ª£³l,finish,68,26,6.87,5,0.10,1.51.0,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,9,3,3,3982,•Ÿ“c—,finish,64,39,6.87,3,0.12,1.53.1,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,9,4,2,4533,•ôd˜ÐŽ¡,finish,11,51,6.88,2,0.11,1.55.2,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,9,5,4,4909,–÷“àŠó,finish,50,24,6.75,4,0.13,. .,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,9,6,5,5447,‰ª–{ˆŸŽq,finish,26,22,6.78,6,0.08,. .,“¦‚°,1800,°,–k,5,5,1-6-3,1360,1-3-6,560,1-6,420,1-6,410
Ž™“‡,2026/8/11,10,1,1,4214,—Ñ—S‰î,finish,39,70,6.89,1,0.05,1.50.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,10,2,3,4580,’·’Jì‰ë˜a,finish,56,56,7.01,3,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,10,3,2,4713,”’_—D,finish,69,65,6.85,2,0.22,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,10,4,4,4089,–…”ö’‰K,finish,53,59,7.01,4,0.11,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,10,5,6,4441,––‰i—RŠy,finish,62,38,6.87,6,0.13,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,10,6,5,4097,ŠÑ’n’J’¼l,finish,27,72,7.01,5,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,2380,1-2-3,530,1-3,1220,1-3,700
Ž™“‡,2026/8/11,11,1,2,4370,ŽRŒû’B–ç,finish,20,68,6.86,2,0.12,1.50.5,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,11,2,1,4166,‹g“cŠg˜Y,finish,61,42,6.84,1,0.08,1.52.0,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,11,3,4,5374,–ØŽR‘å¹,finish,65,43,6.90,4,0.10,1.53.4,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,11,4,5,3158,“‡ìŒõ’j,finish,57,54,6.85,5,0.10,1.55.2,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,11,5,3,3717,—§ŠÔ[G,finish,37,36,6.73,3,0.14,. .,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,11,6,6,5317,’·”ö–G‰Á,finish,58,57,6.93,6,0.14,. .,·‚µ,1800,°,–k,7,5,2-1-4,5960,1-2-4,830,2-1,1010,1-2,160
Ž™“‡,2026/8/11,12,1,1,4418,ŠŒ´—I‹I,finish,34,17,6.90,1,0.15,1.51.4,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
Ž™“‡,2026/8/11,12,2,3,5111,ŽO‘ºŠxl,finish,23,58,6.89,3,0.22,1.53.2,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
Ž™“‡,2026/8/11,12,3,4,5058,‘OŒ´‘å“¹,finish,17,64,7.11,4,0.11,1.55.3,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
Ž™“‡,2026/8/11,12,4,5,4584,‘º‰ªŒ«l,finish,18,15,7.11,5,0.10,1.56.1,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
Ž™“‡,2026/8/11,12,5,6,4635,•ôd—Í–ç,finish,38,13,7.07,6,0.04,. .,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
Ž™“‡,2026/8/11,12,6,2,3822,•½”ö’“T,finish,30,73,6.85,2,0.11,. .,“¦‚°,1800,°,–k,7,5,1-3-4,1730,1-3-4,1040,1-3,400,1-3,430
ŠÛ‹T,2026/8/11,1,1,5,5453,‹v•ÛãÄ–ë,finish,9,36,6.89,6,0.03,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,1,2,3,4272,‘åêLF,finish,40,54,6.88,3,0.26,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,1,3,4,3852,àV‘å‰î,finish,19,45,6.81,4,0.25,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,1,4,2,5310,“y‰®—–,finish,51,19,6.80,2,0.33,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,1,5,1,5353,‘ì‘s—Ç,finish,4,39,6.81,1,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,1,6,6,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.85,5,0.11,1.57.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-4,37070,3-4-5,1820,5-3,6700,3-5,4970
ŠÛ‹T,2026/8/11,2,1,3,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.74,3,0.29,1.51.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,2,2,1,5078,ŽRì”g‰³,finish,21,18,6.72,1,0.34,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,2,3,5,4015,‘O–ì—³ˆê,finish,32,62,6.81,6,0.19,1.52.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,2,4,2,4260,’†‰z”Ž‹I,finish,16,60,6.84,2,0.35,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,2,5,6,5261,‰ª’¨—S,finish,26,30,6.82,5,0.21,1.55.4,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,2,6,4,5403,“¡ŽR—N‘¾,finish,66,64,6.84,4,0.21,1.55.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-1-5,2850,1-3-5,710,3-1,1240,1-3,590
ŠÛ‹T,2026/8/11,3,1,1,3362,ŠÔ“ˆmŽu,finish,25,44,6.77,1,0.17,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,3,2,3,4319,ŽO‘î,finish,46,65,6.87,3,0.13,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,3,3,2,4020,ìã´l,finish,36,29,6.90,2,0.17,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,3,4,4,3703,’¹Ž”áÁ,finish,28,49,6.82,4,0.12,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,3,5,5,4479,–î–ì^—œØ,finish,37,20,6.92,5,0.18,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,3,6,6,4878,¼‰ªˆç–¢,finish,10,32,6.90,6,0.14,1.57.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1440,1-2-3,530,1-3,320,1-3,250
ŠÛ‹T,2026/8/11,4,1,1,4603,’Jì«‘¾,finish,43,52,6.77,1,0.21,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,4,2,3,3968,’ƒ’JMŽŸ,finish,48,51,6.80,3,0.33,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,4,3,5,4327,‰Á“¡ãÄ,finish,57,35,6.81,5,0.18,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,4,4,6,4331,ŽOD—El,finish,63,48,6.82,6,0.19,1.54.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,4,5,2,3401,ã“c—²Í,finish,6,50,6.78,2,0.17,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,4,6,4,4270,ŠÝ–{—Y‹M,finish,31,58,6.84,4,0.19,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,2710,1-3-5,1420,1-3,230,1-3,240
ŠÛ‹T,2026/8/11,5,1,1,5170,²“¡‘¾—º,finish,41,38,6.85,1,0.21,1.53.5,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,5,2,3,4315,ŽRèV‰î,finish,55,24,6.78,3,0.18,1.56.3,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,5,3,4,4043,‹Ë–{Nb,finish,54,61,6.86,4,0.17,2.00.7,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,5,4,6,4041,¬—ÑŠîŽ÷,finish,22,9,6.77,6,0.31,2.02.7,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,5,5,5,5387,ŒË“cŠCç‰¹,finish,59,16,6.85,5,0.16,2.03.6,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,5,6,2,4298,‹{‰ºŒ³ˆû,finish,52,23,6.80,2,0.19,2.23.3,“¦‚°,1800,°,–k,4,4,1-3-4,1310,1-3-4,490,1-3,610,1-3,770
ŠÛ‹T,2026/8/11,6,1,5,5403,“¡ŽR—N‘¾,finish,66,64,6.88,6,0.22,1.51.6,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,6,2,6,3872,‰ª“cŒ›s,finish,27,15,6.95,2,0.24,1.53.6,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,6,3,2,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.82,3,0.19,1.54.5,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,6,4,3,5261,‰ª’¨—S,finish,26,30,6.89,4,0.22,1.56.1,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,6,5,1,4180,ã–ìG˜a,finish,35,17,6.78,1,0.28,1.57.7,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,6,6,4,5353,‘ì‘s—Ç,finish,4,39,6.86,5,0.17,1.59.4,·‚µ,1800,°,–k,5,5,5-6-2,35980,2-5-6,5910,5-6,7040,5-6,4860
ŠÛ‹T,2026/8/11,7,1,1,3327,–ì’·£³F,finish,45,46,6.82,1,0.06,1.51.1,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,7,2,4,4237,‘å•õ–L,finish,33,63,6.88,4,0.15,1.53.6,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,7,3,6,3885,‹v“c•,finish,39,25,6.88,6,0.17,1.54.4,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,7,4,2,4479,–î–ì^—œØ,finish,37,20,6.86,2,0.16,1.55.8,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,7,5,3,5078,ŽRì”g‰³,finish,21,18,6.86,3,0.07,1.56.1,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,7,6,5,4272,‘åêLF,finish,40,54,6.86,5,0.18,1.56.4,“¦‚°,1800,°,–k,6,6,1-4-6,1520,1-4-6,640,1-4,250,1-4,150
ŠÛ‹T,2026/8/11,8,1,1,3703,’¹Ž”áÁ,finish,28,49,6.80,1,0.07,1.52.3,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,8,2,2,4015,‘O–ì—³ˆê,finish,32,62,6.76,2,0.14,1.53.1,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,8,3,4,4327,‰Á“¡ãÄ,finish,57,35,6.83,4,0.21,1.54.7,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,8,4,3,4878,¼‰ªˆç–¢,finish,10,32,6.85,3,0.13,1.54.9,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,8,5,5,3968,’ƒ’JMŽŸ,finish,48,51,6.85,5,0.23,1.55.1,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,8,6,6,5453,‹v•ÛãÄ–ë,finish,9,36,6.88,6,0.26,1.59.2,“¦‚°,1800,°,–k,5,5,1-2-4,970,1-2-4,600,1-2,230,1-2,240
ŠÛ‹T,2026/8/11,9,1,2,4331,ŽOD—El,finish,63,48,6.77,2,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,9,2,4,4315,ŽRèV‰î,finish,55,24,6.86,4,0.21,1.53.7,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,9,3,6,5170,²“¡‘¾—º,finish,41,38,6.84,6,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,9,4,1,4174,Ôâr•ã,finish,20,56,6.78,1,0.23,1.54.9,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,9,5,5,5310,“y‰®—–,finish,51,19,6.82,5,0.32,1.57.6,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,9,6,3,3852,àV‘å‰î,finish,19,45,6.78,3,0.18,1.59.6,‚Ü‚­‚è,1800,°,–k¼,6,6,2-4-6,31580,2-4-6,7170,2-4,5770,2-4,2780
ŠÛ‹T,2026/8/11,10,1,1,4043,‹Ë–{Nb,finish,54,61,6.85,1,0.08,1.52.5,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
ŠÛ‹T,2026/8/11,10,2,5,4298,‹{‰ºŒ³ˆû,finish,52,23,6.93,6,0.10,1.53.6,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
ŠÛ‹T,2026/8/11,10,3,3,4270,ŠÝ–{—Y‹M,finish,31,58,6.81,4,0.08,1.54.9,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
