‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/27,11,5,3,4331,ŽOD—El,finish,6,74,6.84,3,0.18,1.53.4,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
“òè,2026/3/27,11,6,6,4890,Îì—È,finish,8,24,6.75,6,0.09,1.55.0,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
“òè,2026/3/27,12,1,1,4482,Žç‰®”ü•ä,finish,5,44,6.70,1,0.08,1.48.0,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
“òè,2026/3/27,12,2,3,4264,’·”öÍ•½,finish,41,19,6.80,3,0.13,1.50.0,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
“òè,2026/3/27,12,3,2,3612,”n‘Ü‹`‘¥,finish,28,47,6.82,2,0.12,1.51.9,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
“òè,2026/3/27,12,4,6,4614,Î‘q—ms,finish,58,70,6.79,6,0.14,1.52.8,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
“òè,2026/3/27,12,5,4,3654,•“cŒõŽj,finish,59,46,6.74,4,0.14,1.53.3,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
“òè,2026/3/27,12,6,5,4645,ã‘ºƒˆê,finish,40,43,6.77,5,0.12,1.56.1,“¦‚°,1-3-2,710,1-2-3,270,1-3,230,1-3,190
Z”V],2026/3/27,1,1,5,3983,{“¡”Ž—Ï,finish,12,24,6.89,4,0.09,1.49.9,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,1,2,4,5348,¬—ÑŠÃ”J,finish,37,56,6.92,5,0.06,1.51.6,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,1,3,2,4119,“D’Jˆê‹B,finish,19,67,6.87,2,0.18,1.52.7,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,1,4,3,5203,_—¢‹Õ‰¹,finish,27,57,6.90,3,0.12,1.53.5,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,1,5,6,5439,Žu‰ê”ü—D,finish,31,34,6.87,6,0.08,1.55.8,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,1,6,1,3910,¼‰º’mK,finish,28,39,6.86,1,0.15,1.56.6,·‚µ,5-4-2,6990,2-4-5,1420,5-4,3000,4-5,2300
Z”V],2026/3/27,2,1,2,4306,”È–örŒá,finish,55,26,6.89,2,0.17,1.50.2,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,2,2,5,4619,•š“c—T—²,finish,52,36,6.84,5,0.09,1.50.5,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,2,3,3,4229,Žsì”üG,finish,36,58,6.89,3,0.12,1.52.2,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,2,4,4,3699,•x‰i³l,finish,11,22,6.86,4,0.12,1.53.0,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,2,5,6,5431,“¾ŽR‘å‹P,finish,58,66,6.87,6,0.14,1.54.4,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,2,6,1,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.89,1,0.19,1.56.6,‚Ü‚­‚è,2-5-3,3210,2-3-5,700,2-5,920,2-5,310
Z”V],2026/3/27,3,1,4,4872,ŽR‰º—¬S,finish,33,35,6.90,4,0.06,1.50.1,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,3,2,2,4618,”T‘ºN—F,finish,51,12,6.93,2,0.19,1.51.4,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,3,3,3,3587,•“cMˆê,finish,66,16,6.91,3,0.14,1.52.3,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,3,4,1,3333,ŠÛ”ö‹`F,finish,32,52,6.84,1,0.19,1.52.8,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,3,5,5,3963,Œ´“cG–í,finish,67,28,6.90,5,0.16,1.54.4,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,3,6,6,3516,‹gŒ´¹l,finish,22,15,6.92,6,0.21,1.55.6,‚Ü‚­‚è,4-2-3,83040,2-3-4,8580,4-2,10600,2-4,5760
Z”V],2026/3/27,4,1,2,3340,’r“c—‹‘¾,finish,35,13,6.86,2,0.03,1.50.0,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,4,2,1,5109,ìè’q–«,finish,18,31,6.84,1,0.07,1.51.3,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,4,3,4,4430,‰i“cG“ñ,finish,26,51,6.89,4,0.06,1.52.3,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,4,4,3,5246,“í«‘¾˜Y,finish,23,60,6.90,3,0.04,1.53.0,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,4,5,5,4171,‰|KŽi,finish,63,65,6.98,5,0.06,1.54.5,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,4,6,6,5147,“c’†—E•ã,finish,53,55,6.94,6,0.02,1.54.7,·‚µ,2-1-4,6450,1-2-4,630,2-1,1570,1-2,390
Z”V],2026/3/27,5,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.91,1,0.18,1.50.1,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,5,2,4,5350,–Ô‘ã—Ç‰è,finish,62,20,6.86,4,0.22,1.51.1,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,5,3,6,3349,‹g“cˆê˜Y,finish,56,50,6.97,5,0.16,1.52.5,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,5,4,3,4390,¼–{‹|—Y,finish,38,61,6.91,3,0.21,1.53.7,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,5,5,2,3635,Î“c­Œá,finish,65,30,6.95,2,0.21,1.56.1,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,5,6,5,5439,Žu‰ê”ü—D,finish,31,34,6.93,6,0.26,1.57.9,“¦‚°,1-4-6,2020,1-4-6,700,1-4,760,1-4,510
Z”V],2026/3/27,6,1,1,5277,ˆäã–¢“s,finish,57,19,6.86,1,0.12,1.48.3,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,6,2,5,4720,¼àV“ú‰Ô—¢,finish,13,59,6.94,5,0.10,1.50.3,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,6,3,2,3289,‚‹´~”ü,finish,34,23,6.88,2,0.08,1.52.2,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,6,4,4,5203,_—¢‹Õ‰¹,finish,27,57,6.93,4,0.15,1.53.5,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,6,5,6,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.95,6,0.23,1.53.6,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,6,6,3,4874,’r“c“Þ’Ã”ü,finish,30,68,6.89,3,0.08,1.54.5,“¦‚°,1-5-2,6380,1-2-5,1830,1-5,1830,1-5,1270
Z”V],2026/3/27,7,1,2,3983,{“¡”Ž—Ï,finish,12,24,6.86,2,0.15,1.49.1,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,7,2,3,4776,’|“c˜aÆ,finish,14,32,6.99,3,0.21,1.50.8,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,7,3,1,3984,âŒûŽü,finish,21,64,6.87,1,0.23,1.52.2,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,7,4,4,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.89,4,0.17,1.53.6,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,7,5,6,5348,¬—ÑŠÃ”J,finish,37,56,6.88,5,0.10,1.53.8,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,7,6,5,5431,“¾ŽR‘å‹P,finish,58,66,6.86,6,0.11,1.55.6,·‚µ,2-3-1,3690,1-2-3,200,2-3,2420,2-3,650
Z”V],2026/3/27,8,1,6,4886,“üŠCŠ],finish,61,63,6.87,6,0.21,1.49.1,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,8,2,3,5147,“c’†—E•ã,finish,53,55,6.85,3,0.18,1.50.5,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,8,3,1,4619,•š“c—T—²,finish,52,36,6.83,1,0.21,1.52.2,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,8,4,2,3915,”É–ì’JŒ\‰î,finish,59,27,6.95,2,0.20,1.53.6,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,8,5,4,3771,Ü‰ºŠ°–@,finish,50,37,6.88,4,0.13,1.54.5,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,8,6,5,3910,¼‰º’mK,finish,28,39,6.89,5,0.18,1.55.1,”²‚«,6-3-1,30630,1-3-6,640,6-3,7630,3-6,2060
Z”V],2026/3/27,9,1,3,4191,Ô‰HŽ–ç,finish,64,17,6.90,3,0.10,1.48.8,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,9,2,2,3699,•x‰i³l,finish,11,22,6.94,2,0.13,1.49.9,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,9,3,4,3587,•“cMˆê,finish,66,16,6.96,4,0.08,1.53.1,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,9,4,1,3951,Îì‹gèM,finish,60,53,6.94,1,0.14,1.53.6,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,9,5,5,4229,Žsì”üG,finish,36,58,6.95,5,0.10,1.55.1,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,9,6,6,4390,¼–{‹|—Y,finish,38,61,6.90,6,0.12,1.55.9,”²‚«,3-2-4,5970,2-3-4,2820,3-2,1300,2-3,810
Z”V],2026/3/27,10,1,1,3963,Œ´“cG–í,finish,67,28,6.90,1,0.10,1.50.3,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,10,2,5,4618,”T‘ºN—F,finish,51,12,6.94,5,0.04,1.50.8,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,10,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.88,2,0.10,1.51.9,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,10,4,4,5246,“í«‘¾˜Y,finish,23,60,6.91,4,0.02,1.53.1,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,10,5,3,5277,ˆäã–¢“s,finish,57,19,6.88,3,0.12,1.54.3,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,10,6,6,3635,Î“c­Œá,finish,65,30,6.97,6,0.15,1.57.7,“¦‚°,1-5-2,5140,1-2-5,1000,1-5,2590,1-5,1680
Z”V],2026/3/27,11,1,3,3984,âŒûŽü,finish,21,64,6.92,3,0.23,1.49.4,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,11,2,1,3349,‹g“cˆê˜Y,finish,56,50,6.89,1,0.18,1.50.6,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,11,3,2,4776,’|“c˜aÆ,finish,14,32,6.91,2,0.18,1.52.6,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,11,4,6,5109,ìè’q–«,finish,18,31,6.86,6,0.10,1.52.7,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,11,5,5,3340,’r“c—‹‘¾,finish,35,13,6.83,5,0.17,1.54.2,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,11,6,4,3333,ŠÛ”ö‹`F,finish,32,52,6.92,4,0.14,1.54.4,·‚µ,3-1-2,6240,1-2-3,230,3-1,2410,1-3,490
Z”V],2026/3/27,12,1,1,4524,[’J’m”Ž,finish,29,14,6.79,1,0.06,1.48.2,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
Z”V],2026/3/27,12,2,3,3837,HŽRLˆê,finish,39,33,6.85,3,0.09,1.49.6,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
Z”V],2026/3/27,12,3,6,4061,”‹Œ´Gl,finish,54,54,6.81,6,0.13,1.51.0,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
Z”V],2026/3/27,12,4,4,4433,ì–ì‰è—B,finish,20,25,6.86,4,0.11,1.51.9,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
Z”V],2026/3/27,12,5,5,4290,ˆî“c_“ñ,finish,24,29,6.83,5,0.12,1.53.5,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
Z”V],2026/3/27,12,6,2,4266,’·“c—Š@,finish,16,38,6.85,2,0.10,1.55.4,“¦‚°,1-3-6,2390,1-3-6,1400,1-3,420,1-3,450
ŽO‘,2026/3/27,1,1,1,4961,¼‹´“Þ–¢,finish,15,43,6.69,1,0.19,1.47.6,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,1,2,2,5144,’†”öÊ,finish,57,12,6.70,2,0.23,1.51.7,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,1,3,3,3580,…Œû—R‹I,finish,49,48,6.75,3,0.29,1.52.7,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,1,4,5,4997,à_èŽõ—¢–î,finish,26,34,6.76,5,0.21,1.54.7,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,1,5,6,3604,•“¡ˆ»Žq,finish,12,56,6.75,6,0.29,. .,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,1,6,4,5320,Šâè—íŽq,finish,47,17,6.72,4,0.29,. .,“¦‚°,1-2-3,270,1-2-3,190,1-2,180,1-2,160
ŽO‘,2026/3/27,2,1,1,4243,¼‘º•à,finish,33,41,6.62,1,0.12,1.48.4,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,2,2,2,4208,ŽO‰Y‰i—,finish,17,40,6.70,2,0.11,1.49.6,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,2,3,5,5241,–å“cžx,finish,39,20,6.66,5,0.06,1.50.1,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,2,4,3,4901,oŒû•‘—LŽq,finish,18,26,6.68,3,0.15,1.51.8,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,2,5,6,5146,–ì“cÊ‰Á,finish,62,52,6.71,6,0.09,. .,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,2,6,4,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.79,4,0.12,. .,“¦‚°,1-2-5,880,1-2-5,460,1-2,210,1-2,160
ŽO‘,2026/3/27,3,1,1,3999,‘å‘ë–¾“ú,finish,11,66,6.73,1,0.07,1.49.1,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,3,2,5,4733,Ôˆä–r,finish,66,28,6.66,5,0.08,1.51.0,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,3,3,2,5334,Š~—tVS,finish,40,71,6.69,2,0.05,1.52.0,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,3,4,6,4924,’†–k—Á,finish,50,30,6.75,6,0.16,1.53.8,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,3,5,3,4183,‰F–ì–í¶,finish,22,18,6.72,3,0.03,. .,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,3,6,4,3357,•Ÿ“‡—zŽq,finish,21,59,6.70,4,0.08,. .,“¦‚°,1-5-2,1710,1-2-5,630,1-5,490,1-5,530
ŽO‘,2026/3/27,4,1,2,3845,’†’J•üŽq,finish,38,50,6.79,2,0.12,1.49.0,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,4,2,1,4224,‘å‹´‰h—¢‰À,finish,32,27,6.70,1,0.10,1.50.6,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,4,3,4,4530,¬–ì¶“Þ,finish,60,53,6.69,4,0.16,1.52.2,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,4,4,6,4611,¡ˆä”üˆŸ,finish,28,72,6.65,6,0.16,1.53.7,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,4,5,3,5327,¼“c˜a‰Á,finish,37,67,6.66,3,0.08,. .,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,4,6,5,4071,ŒÃ‰êç»,finish,67,11,6.81,5,0.24,. .,·‚µ,2-1-4,5490,1-2-4,330,2-1,2260,1-2,510
ŽO‘,2026/3/27,5,1,2,4974,ˆÀˆä‹I,finish,45,15,6.73,2,0.05,1.49.0,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,5,2,1,4878,¼‰ªˆç–¢,finish,51,38,6.78,1,0.05,1.51.2,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,5,3,6,4791,•àV‚ß‚®‚Ý,finish,16,45,6.82,6,0.08,1.51.8,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,5,4,3,4964,“y‰®“ì,finish,13,62,6.79,3,0.04,1.53.6,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,5,5,4,4997,à_èŽõ—¢–î,finish,26,34,6.88,4,0.00,. .,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,5,6,5,5265,‘åœAç‹G,finish,68,60,6.86,5,0.06,. .,·‚µ,2-1-6,1770,1-2-6,690,2-1,410,1-2,200
ŽO‘,2026/3/27,6,1,1,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.79,1,0.07,1.49.1,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,6,2,3,3474,¼£O”ü,finish,52,44,6.74,3,0.11,1.50.8,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,6,3,2,5198,‰œ‘º–¾“ú,finish,46,51,6.75,2,0.14,1.52.4,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,6,4,4,3435,Ž›“cçŒb,finish,65,29,6.74,4,0.11,1.53.4,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,6,5,5,4901,oŒû•‘—LŽq,finish,18,26,6.78,5,0.09,. .,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,6,6,6,4689,–L“cŒ‹,finish,31,24,6.80,6,0.16,. .,“¦‚°,1-3-2,10020,1-2-3,1570,1-3,3670,1-3,1820
ŽO‘,2026/3/27,7,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.81,1,0.18,1.49.6,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,7,2,2,3900,ì‘fŽq,finish,19,49,6.78,2,0.23,1.51.2,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,7,3,4,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.77,4,0.19,1.52.7,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,7,4,6,5156,â–ì‚³‚­‚ç,finish,69,16,6.76,6,0.15,1.54.5,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,7,5,3,4924,’†–k—Á,finish,50,30,6.84,3,0.20,. .,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,7,6,5,5320,Šâè—íŽq,finish,47,17,6.81,5,0.14,. .,“¦‚°,1-2-4,690,1-2-4,220,1-2,300,1-2,210
ŽO‘,2026/3/27,8,1,1,5194,‘å‹v•Û—C,finish,29,37,6.86,1,0.14,1.49.9,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,8,2,2,3999,‘å‘ë–¾“ú,finish,11,66,6.90,2,0.12,1.52.0,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,8,3,5,5189,“¡Œ´‘Ø,finish,35,65,6.79,5,0.16,1.53.0,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,8,4,3,3845,’†’J•üŽq,finish,38,50,6.89,3,0.14,1.53.2,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,8,5,4,3580,…Œû—R‹I,finish,49,48,6.85,4,0.14,. .,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,8,6,6,4065,‹à“cKŽq,finish,42,36,6.88,6,0.17,. .,“¦‚°,1-2-5,960,1-2-5,390,1-2,290,1-2,180
ŽO‘,2026/3/27,9,1,3,4243,¼‘º•à,finish,33,41,6.78,3,0.04,1.49.0,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,9,2,1,4071,ŒÃ‰êç»,finish,67,11,6.85,1,0.07,1.51.9,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,9,3,6,4050,“cŒûßŽq,finish,70,25,6.83,6,0.09,1.52.8,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,9,4,2,3604,•“¡ˆ»Žq,finish,12,56,6.82,2,0.13,1.54.1,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,9,5,4,4819,–I{¶,finish,58,54,6.85,4,0.04,. .,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,9,6,5,5334,Š~—tVS,finish,40,71,6.78,5,0.14,. .,‚Ü‚­‚è,3-1-6,1700,1-3-6,370,3-1,810,1-3,360
ŽO‘,2026/3/27,10,1,2,4530,¬–ì¶“Þ,finish,60,53,6.80,2,0.13,1.48.6,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,10,2,3,5146,–ì“cÊ‰Á,finish,62,52,6.93,3,0.08,1.51.4,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,10,3,4,4689,–L“cŒ‹,finish,31,24,6.87,4,0.15,1.53.6,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,10,4,5,4964,“y‰®“ì,finish,13,62,6.85,5,0.12,1.54.7,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,10,5,1,4744,ˆÉ“¡—æ“Þ,finish,56,33,6.86,1,0.07,. .,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,10,6,6,4400,‰Á“¡“ÞŒŽ,finish,43,57,7.00,6,0.16,. .,‚Ü‚­‚è,2-3-4,1610,2-3-4,670,2-3,670,2-3,550
ŽO‘,2026/3/27,11,1,1,3435,Ž›“cçŒb,finish,65,29,6.79,1,0.06,1.49.9,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
ŽO‘,2026/3/27,11,2,3,4224,‘å‹´‰h—¢‰À,finish,32,27,6.78,3,0.10,1.50.1,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
ŽO‘,2026/3/27,11,3,5,3900,ì‘fŽq,finish,19,49,6.77,4,0.10,1.52.3,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
ŽO‘,2026/3/27,11,4,6,5144,’†”öÊ,finish,57,12,6.84,6,0.03,1.53.6,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
ŽO‘,2026/3/27,11,5,2,5241,–å“cžx,finish,39,20,6.77,2,0.06,. .,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
ŽO‘,2026/3/27,11,6,4,4791,•àV‚ß‚®‚Ý,finish,16,45,6.82,5,0.05,. .,“¦‚°,1-3-5,760,1-3-5,430,1-3,340,1-3,270
